D2 U' F' R B' U
D2 U' F' B' R U
D2 U' B' F' R U
U' D2 F' R B' U
U' D2 F' B' R U
U' D2 B' F' R U
D2 F' R B' U B
U' F' B R' B2 U
U' F' B' U2 L U'
F' B R' B2 U B
U' B F' R' B2 U
B F' R' B2 U B
F' B' U2 L U' B
B' F' U2 L U' B
U' B' F' U2 L U'
U' F' B R' B2 D U
U' F' B R' B2 D' U
U' F' B R' B2 D2 U
U' F' B R2 B2 R U
D2 F' B R B2 U B
U' F' B D' R' U R'
F D' R L2 F' D R2
U' F' B' R U2 L U'
U' F' B' R' U2 L U'
U' F' B' R2 U2 L U'
U' F' B' U2 L U' D
U' F' B' U2 L U' D'
U' F' B' U2 L U' D2
U' F' B' U2 L D U'
U' F' B' U2 L D' U'
U' F' B' U2 L D2 U'
U' F' B' U2 D L U'
U' F' B' U2 D' L U'
U' F' B' U2 D2 L U'
U' F' B' D U2 L U'
U' F' B' D' U2 L U'
U' F' B' D2 U2 L U'
B2 D' R2 F' B L U'
B2 D' R2 B L F' U'
B2 D' R2 B F' L U'
L F' B R' U B' R'
D F' B' L' U F B
D F' B' L' U B F
B' D' F' U2 L U' B
B D' F' R' U R' B'
U F2 L2 F B' L U'
U F2 L2 B' F L U'
U' F2 B R' F B2 U
U' F2 B R' B2 F U
B' D2 F' U2 L U' B
R B R' F' B2 U B
U2 B U F' R' B2 U
R B R' B2 F' U B
R2 B U2 R' B2 U B
U' B D' F' R' U R'
U B U2 F' R' B2 U
F' B R' U D' R2 B'
F' B R' U D' B' R2
U' B F R' F2 B2 U
U' B F R' B2 F2 U
F' B R' D' U R2 B'
F' B R' D' U B' R2
F' B R' B2 L U B
F' B R' B2 L' U B
F' B R' B2 L2 U B
F' B R' B2 U D B
F' B R' B2 U D' B
F' B R' B2 U D2 B
F' B R' B2 U B D
F' B R' B2 U B D'
F' B R' B2 U B D2
F' B R' B2 D U B
F' B R' B2 D' U B
F2 B R' F B2 U B
F' B R' B2 D2 U B
U' B F' R B2 R2 U
U' B F' R' U D' R2
U' B F' R' D' U R2
U' B F' R' B2 U D
U' B F' R' B2 U D'
U' B F' R' B2 U D2
U' B F' R' B2 D U
U' B F' R' B2 D' U
U' B F' R' B2 D2 U
U' B F' R2 B2 R U
F2 B R' B2 F U B
D2 B F' R B2 U B
U' B F' D' R' U R'
U' B F2 R' F B2 U
U' B F2 R' B2 F U
B F R' F2 B2 U B
B F R' B2 F2 U B
F B R' F2 B2 U B
F B R' B2 F2 U B
L B F' R' U B' R'
D B' L' F' U F2 B
D B' L' F' U B F2
F' B D' R' U R' B'
U' B' R2 U2 L B U'
B' F' L' U D F2 B
B' F' L' U D B F2
B' F' L' U B D F2
B' F' L' U2 L2 U' B
B' F' L' D U F2 B
B' F' L' D U B F2
F' B' L' U D F2 B
F' B' L' U D B F2
F' B' L' U B D F2
F' B' L' U2 L2 U' B
F' B' L' D U F2 B
F' B' L' D U B F2
B' F' L2 U2 L' U' B
F' B' L2 U2 L' U' B
U' B' U2 L U2 F' U
U' B' D F' U2 L U'
R2 B' U2 L B2 U' B'
U' B' D' F' U2 L U'
B F' R' U D' R2 B'
B F' R' U D' B' R2
B F' R' D' U R2 B'
B F' R' D' U B' R2
U' B' D2 F' U2 L U'
B F' R' B2 L U B
B F' R' B2 L' U B
B F' R' B2 L2 U B
B F' R' B2 U D B
B F' R' B2 U D' B
B F' R' B2 U D2 B
B F' R' B2 U B D
B F' R' B2 U B D'
B F' R' B2 U B D2
B F' R' B2 D U B
B F' R' B2 D' U B
B F' R' B2 D2 U B
U' B' F' R U2 L U'
U' B' F' R' U2 L U'
U' B' F' R2 U2 L U'
B' F' U2 L U' D B
B' F' U2 L U' D' B
B' F' U2 L U' D2 B
B' F' U2 L U' B D
B' F' U2 L U' B D'
B' F' U2 L U' B D2
B' F' U2 L D U' B
B' F' U2 L D' U' B
B' F' U2 L D2 U' B
U' B' F' U2 L U' D
U' B' F' U2 L U' D'
U' B' F' U2 L U' D2
U' B' F' U2 L D U'
U' B' F' U2 L D' U'
U' B' F' U2 L D2 U'
U' B' F' U2 D L U'
U' B' F' U2 D' L U'
U' B' F' U2 D2 L U'
U' B' F' D U2 L U'
U' B' F' D' U2 L U'
U' B' F' D2 U2 L U'
B' F' U2 D L U' B
F' B' U2 L U' D B
F' B' U2 L U' D' B
F' B' U2 L U' D2 B
F' B' U2 L U' B D
F' B' U2 L U' B D'
F' B' U2 L U' B D2
B' F' U2 D' L U' B
F' B' U2 L D U' B
F' B' U2 L D' U' B
F' B' U2 L D2 U' B
B' F' U2 D2 L U' B
F' B' U2 D L U' B
F' B' U2 D' L U' B
F' B' U2 D2 L U' B
B' F' D U2 L U' B
D B' F' L' U F B
D B' F' L' U B F
F' B' D U2 L U' B
B' F' D' U2 L U' B
F' B' D' U2 L U' B
B' F' D2 U2 L U' B
B F' D' R' U R' B'
F' B' D2 U2 L U' B
B F2 R' F B2 U B
B F2 R' B2 F U B
