D' L U2 F R B'
D' L U2 F B' R
D' L U2 B' F R
D' L' F B' U2 R'
D L' B' U2 R' B
D' L' B' F U2 R'
L' D B' U2 R' B
B' U2 D R' F' B
B' U2 D R' B F'
B' D U2 R' F' B
B' D U2 R' B F'
B D' L U2 F B'
B D' L U2 B' F
D' B L U2 F B'
D' B L U2 B' F
L' B' U2 D R' B
L' B' D U2 R' B
D B' U2 R' F' B
D B' U2 R' B F'
D' L' B' F L U2 R'
D' L' B' F L' U2 R'
D' L' B' F L2 U2 R'
D' L' B' F U2 R' D
D' L' B' F U2 R' D'
D' L' B' F U2 R' D2
D' L' B' F U2 D R'
D' L' B' F U2 D' R'
D' L' B' F U2 D2 R'
D' L' B' F D U2 R'
D' L' B' F D' U2 R'
D' L' B' F D2 U2 R'
B2 L' B' D' L U2 B'
D L' B' U2 R' D B
D L' B' U2 R' D' B
D L' B' U2 R' D2 B
D L' B' U2 R' B D
D L' B' U2 R' B D'
D L' B' U2 R' B D2
D L' B' F U2 R' B
D L' B' F' U2 R' B
D L' B' F2 U2 R' B
U' L2 F' L' R F U'
U' L2 F' R L' F U'
D' L2 B L F B' U2
D' L2 B L B' F U2
U R' U2 F' L' R U'
U R' U2 F' R L' U'
L U2 D R' F B R
L U2 D R' B F R
L U2 D R2 F R B
L U2 D F R' B R2
L U2 F R U' L' U
L U2 F U' L' U R
L D L2 B' U2 R' B
L D U2 R' F B R
L D U2 R' B F R
L D U2 R2 F R B
L D U2 F R' B R2
L' D F B' U2 R' B
L' D F' B' U2 R' B
L' D F2 B' U2 R' B
L' D B' L U2 R' B
U2 D R' F B R F2
L' D B' L' U2 R' B
L' D B' L2 U2 R' B
U2 D R' B F R F2
L' D B' U2 R' D B
L' D B' U2 R' D' B
L' D B' U2 R' D2 B
L' D B' U2 R' B D
L' D B' U2 R' B D'
L' D B' U2 R' B D2
L' D B' F U2 R' B
L' D B' F' U2 R' B
L' D B' F2 U2 R' B
U2 D R2 F R F' B
U2 D R2 F R B F'
U2 D F R' F' B R2
U2 D F R' B F' R2
L D B' U2 R' F B
L D B' U2 R' B F
L D B' U2 F R' B
U2 D F2 R' F' B R
U2 D F2 R' B F' R
L' D' L2 U2 F R B
L' D' B L B2 U2 B
L' D' B' L U2 R' B'
L' D' B' L' F U2 R'
L' D' B' U2 D2 R' B
L' D' B' D2 U2 R' B
B' U' F' L' R U' R2
B' U' F' R L' U' R2
D U2 R' F B R F2
D U2 R' B F R F2
D U2 R2 F R F' B
D U2 R2 F R B F'
D U2 F R' F' B R2
D U2 F R' B F' R2
D U2 F2 R' F' B R
D U2 F2 R' B F' R
B' U2 R' F' U R U'
L' D2 B' U L U R'
B' U2 D R' D F' B
B' U2 D R' D B F'
B' U2 D R' D' F' B
B' U2 D R' D' B F'
B' U2 D R' D2 F' B
B' U2 D R' D2 B F'
B' U2 D R' F' D B
B' U2 D R' F' D' B
B' U2 D R' F' D2 B
B' U2 D R' F' B D
B' U2 D R' F' B D'
B' U2 D R' F' B D2
B' U2 D R' B D F'
B' U2 D R' B D' F'
B' U2 D R' B D2 F'
B' U2 D R' B F' D
B' U2 D R' B F' D'
B' U2 D R' B F' D2
B' U2 D F R' F' B
B' U2 D F R' B F'
B' U2 D F' R' F' B
B' U2 D F' R' B F'
B' U2 D F2 R' F' B
B' U2 D F2 R' B F'
D' F L U2 F R B'
D' F L U2 F B' R
D' F L U2 B' F R
B U2 D B2 R' F' B
B U2 D B2 R' B F'
D' F L' F B' U2 R'
D' F L' B' F U2 R'
B' U2 F' R' D F' B2
B' U2 F' R' D B2 F'
B' U2 F' R' F' D B2
D F L' B' U2 R' B
B2 U2 B D R' F' B
B2 U2 B D R' B F'
L2 F U L' U F R
B' D L U2 R' F B
B' D L U2 R' B F
B' D L U2 F R' B
U' F U2 L' R B U
U' F U2 R L' B U
U' F U2 R B L' U
B U2 B2 D R' F' B
B U2 B2 D R' B F'
D' F B L U2 F B'
D' F B L U2 B' F
L' F B' U L' U R'
U' F' L R F L2 U'
D F B' U2 R' F' B
D F B' U2 R' B F'
D' F' L U2 F R B'
D' F' L U2 F B' R
D' F' L U2 B' F R
U' F' L' R U2 B' U
B' D U2 R' D F' B
B' D U2 R' D B F'
B' D U2 R' D' F' B
B' D U2 R' D' B F'
B' D U2 R' D2 F' B
B' D U2 R' D2 B F'
B' D U2 R' F' D B
B' D U2 R' F' D' B
B' D U2 R' F' D2 B
B' D U2 R' F' B D
B' D U2 R' F' B D'
B' D U2 R' F' B D2
B' D U2 R' B D F'
B' D U2 R' B D' F'
B' D U2 R' B D2 F'
B' D U2 R' B F' D
B' D U2 R' B F' D'
B' D U2 R' B F' D2
B' D U2 F R' F' B
B' D U2 F R' B F'
B' D U2 F' R' F' B
B' D U2 F' R' B F'
B' D U2 F2 R' F' B
B' D U2 F2 R' B F'
D' F' L' F B' U2 R'
D' F' L' B' F U2 R'
B' D F U2 R' F' B
B' D F U2 R' B F'
B D U2 B2 R' F' B
B D U2 B2 R' B F'
U' F' R L F L2 U'
U' F' R L' U2 B' U
B' D F' U2 R' F' B
B' D F' U2 R' B F'
D F' L' B' U2 R' B
B' D F2 U2 R' F' B
B' D F2 U2 R' B F'
B' D' L U2 R' F B'
B' D' L U2 R' B' F
B' D' L U2 F R' B'
B D B2 U2 R' F' B
B D B2 U2 R' B F'
B D' L U2 D F B'
B D' L U2 D B' F
B D' L U2 D' F B'
B D' L U2 D' B' F
B D' L U2 D2 F B'
B D' L U2 D2 B' F
B D' L U2 F D B'
B D' L U2 F D' B'
B D' L U2 F D2 B'
B D' L U2 F B' D
B D' L U2 F B' D'
B D' L U2 F B' D2
B D' L U2 B' D F
B D' L U2 B' D' F
B D' L U2 B' D2 F
B D' L U2 B' F D
B D' L U2 B' F D'
B D' L U2 B' F D2
B D' L D U2 F B'
B D' L D U2 B' F
B D' L D' U2 F B'
B D' L D' U2 B' F
B D' L D2 U2 F B'
B D' L D2 U2 B' F
B D' L F' U2 F2 B'
B D' L F' U2 B' F2
B D' L F2 U2 F' B'
B D' L F2 U2 B' F'
B D' L B U2 F B2
B D' L B U2 B2 F
B D' L B2 U2 F B
B D' L B2 U2 B F
B D' L' F L2 U2 F
B D' L' F B' L2 U2
B D' L' B' L2 U2 B'
B D' L' B' F L2 U2
D' F' B L U2 F B'
D' F' B L U2 B' F
L' F' B' U' R U' R2
L' F' B' U2 R' D B2
U' F2 L F L' R U'
D F' B' U2 R' F' B
D F' B' U2 R' B F'
U' F2 L F R L' U'
D' F2 L U2 F R B'
D' F2 L U2 F B' R
D' F2 L U2 B' F R
D' F2 L' F B' U2 R'
D' F2 L' B' F U2 R'
B D' F L U2 F B'
B D' F L U2 B' F
D F2 L' B' U2 R' B
B D' F' L U2 F B'
B D' F' L U2 B' F
B D' F2 L U2 F B'
B D' F2 L U2 B' F
B' D' B2 L U2 F B'
B' D' B2 L U2 B' F
D' F2 B L U2 F B'
D' F2 B L U2 B' F
D2 B L U' R' U' F
D' B L U2 D F B'
D' B L U2 D B' F
D' B L U2 D' F B'
D' B L U2 D' B' F
D' B L U2 D2 F B'
D' B L U2 D2 B' F
D' B L U2 F D B'
D' B L U2 F D' B'
D' B L U2 F D2 B'
D' B L U2 F B' D
D' B L U2 F B' D'
D' B L U2 F B' D2
D F2 B' U2 R' F' B
D F2 B' U2 R' B F'
D' B L U2 B' D F
D' B L U2 B' D' F
D' B L U2 B' D2 F
D' B L U2 B' F D
D' B L U2 B' F D'
D' B L U2 B' F D2
D' B L D U2 F B'
D' B L D U2 B' F
D' B L D' U2 F B'
D' B L D' U2 B' F
D' B L D2 U2 F B'
D' B L D2 U2 B' F
D' B L F' U2 F2 B'
D' B L F' U2 B' F2
D' B L F2 U2 F' B'
D' B L F2 U2 B' F'
D' B L B U2 F B2
D' B L B U2 B2 F
D' B L B2 U2 F B
D' B L B2 U2 B F
D' B L' F L2 U2 F
D' B L' F B' L2 U2
D' B L' B' L2 U2 B'
D' B L' B' F L2 U2
F' B L U' R U' F
B F L U2 D' F B2
B F L U2 D' B2 F
B F L U2 F D' B2
B F L D F2 U2 F'
B F L D' U2 F B2
B F L D' U2 B2 F
F B L U2 D' F B2
F B L U2 D' B2 F
F B L U2 F D' B2
F B L D F2 U2 F'
F B L D' U2 F B2
F B L D' U2 B2 F
D B U2 B2 R' F' B
D B U2 B2 R' B F'
D' B F L U2 F B'
D' B F L U2 B' F
D B D2 L U2 F B'
D B D2 L U2 B' F
D' B F' L U2 F B'
D' B F' L U2 B' F
B' F U L' U R' F'
D' B F2 L U2 F B'
D' B F2 L U2 B' F
D' B' L U2 R' F B'
D' B' L U2 R' B' F
D' B' L U2 F R' B'
L' B' L U2 D R' B
L' B' L D U2 R' B
L' B' L' U2 D R' B
L' B' L' D U2 R' B
D B' L U2 R' F B
D B' L U2 R' B F
D B' L U2 F R' B
L' B' L2 U2 D R' B
L' B' L2 D U2 R' B
D2 B' U L U R' F'
U B' R' U2 F' R U'
B F' L U' R U' F
L' B' U' F' R U' R2
D' B' U2 D2 R' F' B
D' B' U2 D2 R' B F'
L' B' U2 D R' D B
L' B' U2 D R' D' B
L' B' U2 D R' D2 B
L' B' U2 D R' B D
L' B' U2 D R' B D'
L' B' U2 D R' B D2
L' B' D L U2 R' B
L' B' D L' U2 R' B
L' B' D L2 U2 R' B
L' B' D U2 R' D B
L' B' D U2 R' D' B
L' B' D U2 R' D2 B
L' B' D U2 R' B D
L' B' D U2 R' B D'
L' B' D U2 R' B D2
L' B' D F U2 R' B
D B' U2 R' D F' B
D B' U2 R' D B F'
D B' U2 R' D' F' B
D B' U2 R' D' B F'
D B' U2 R' D2 F' B
D B' U2 R' D2 B F'
D B' U2 R' F' D B
D B' U2 R' F' D' B
D B' U2 R' F' D2 B
D B' U2 R' F' B D
D B' U2 R' F' B D'
D B' U2 R' F' B D2
D B' U2 R' B D F'
D B' U2 R' B D' F'
D B' U2 R' B D2 F'
D B' U2 R' B F' D
D B' U2 R' B F' D'
D B' U2 R' B F' D2
L' B' D F' U2 R' B
L' B' D F2 U2 R' B
D B' U2 F R' F' B
D B' U2 F R' B F'
L' B' D' L U2 R' B'
D B' U2 F' R' F' B
D B' U2 F' R' B F'
D B' U2 F2 R' F' B
D B' U2 F2 R' B F'
L' B' D' L' F U2 R'
L B' U2 D R' F B
L B' U2 D R' B F
L B' U2 D F R' B
D' B' D2 U2 R' F' B
D' B' D2 U2 R' B F'
L B' D U2 R' F B
L B' D U2 R' B F
L B' D U2 F R' B
L' B' F U L' U R'
F B' U L' U R' F'
B' F' U2 R' D F' B2
B' F' U2 R' D B2 F'
B' F' U2 R' F' D B2
L' B' F' U' R U' R2
F' B' U2 R' D F' B2
F' B' U2 R' D B2 F'
L' B' F' U2 R' D B2
F' B' U2 R' F' D B2
D B' F U2 R' F' B
D B' F U2 R' B F'
D B' F' U2 R' F' B
D B' F' U2 R' B F'
D B' F2 U2 R' F' B
D B' F2 U2 R' B F'
D' B2 L' F B' L U2
D' B2 L' B' F L U2
D B2 U2 R' F' B R'
D B2 U2 R' B F' R'
D B2 U2 B R' F' B
D B2 U2 B R' B F'
