U L' B' R' U'
F' D' L' F B'
F' D' L' B' F
U L' R B' R' U'
U L' R' B' R' U'
U L' R' B' R' U'
U L' R2 B' R' U'
U L' D B' R' U'
U L' D' B' R' U'
U L' D2 B' R' U'
U L' B' R' U' D
U L' B' R' U' D'
U L' B' R' U' D2
U L' B' R' D U'
U L' B' R' D' U'
U L' B' R' D2 U'
U L' B' D R' U'
U L' B' D' R' U'
U L' B' D2 R' U'
U R L' B' R' U'
U R' L' B' R' U'
U R2 L' B' R' U'
B' U L' B' R' U'
B2 U L' B' R' U'
D2 U L' B' R' U'
D' U L' B' R' U'
U D L' B' R' U'
B U L' B' R' U'
D U L' B' R' U'
U D' L' B' R' U'
U D2 L' B' R' U'
F' D' L' D F B'
F' D' L' D B' F
F' D' L' D' F B'
F' D' L' D' B' F
F' D' L' D2 F B'
F' D' L' D2 B' F
F' D' L' F D B'
F' D' L' F D' B'
F' D' L' F D2 B'
F' D' L' F B' D
F' D' L' F B' D'
F' D' L' F B' D2
F' D' L' B' D F
F' D' L' B' D F
F' D' L' B' D' F
F' D' L' B' D2 F
F' D' L' B' F D
F' D' L' B' F D'
F' D' L' B' F D2
D2 F' D' L' F B'
D2 F' D' L' B' F
D' F' D' L' F B'
D' F' D' L' B' F
D F' D' L' F B'
D F' D' L' B' F
F' D' B L' F B'
F' D' B L' B' F
F' D' B' L' F B'
F' D' B' L' B' F
F' D' B2 L' F B'
F' D' B2 L' B' F
F' B D' L' F B'
F' B D' L' B' F
U B' L' R' B' U'
U B' R' L' B' U'
F' B' D' L' F B'
F' B' D' L' B' F
B' F' D' L' F B'
B' F' D' L' B' F
B2 F' D' L' F B'
B2 F' D' L' B' F
B F' D' L' F B'
B F' D' L' B' F
F' B2 D' L' F B'
F' B2 D' L' B' F
F' R D' L' F R' B'
F' R D' R' L' F B'
F' R D' R' L' B' F
U R D' L' B' R' U'
R' U' L' U' R B L
U R D2 L' B' R' U'
L' U' R' F' U F B'
L' U' R' F' U B' F
U2 R B L D F2 R
U R B' L' R' B' U'
U R B' R' L' B' U'
F' R' L' D R F' B'
F' R' L' D R B' F'
F' R' L' D B' R F'
L' U' F U F' B' L'
L' U' F U B' F' L'
F' R' L' B' D R F'
U R' L' D B' R' U'
U R' L' D' B' R' U'
U R' L' D2 B' R' U'
U R' L' B' R' U' D
U R' L' B' R' U' D'
U R' L' B' R' U' D2
U R' L' B' R' D U'
U R' L' B' R' D' U'
U R' L' B' R' D2 U'
U R' L' B' D R' U'
U R' L' B' D' R' U'
U R' L' B' D2 R' U'
L' U' B' U' B U L
F' R' D L' R F' B'
F' R' D L' R B' F'
F' R' D L' B' R F'
F' R' D R L' F' B'
F' R' D R L' B' F'
U R' D L' B' R' U'
F' R' D' L' R F B'
F' R' D' L' R B' F
F' R' D' L' B' R F
F' R' D' R L' F B'
F' R' D' R L' B' F
U R' D' L' B' R' U'
U R' D2 L' B' R' U'
U' R' F' D' L' U F
R' U2 R B L D F2
U' R' F2 R F L' U
U R' B' L' R' B' U'
U R' B' R' L' B' U'
U R2 L' D B' R' U'
U R2 L' D' B' R' U'
U R2 L' D2 B' R' U'
U R2 L' B' R' U' D
U R2 L' B' R' U' D'
U R2 L' B' R' U' D2
U R2 L' B' R' D U'
U R2 L' B' R' D' U'
U R2 L' B' R' D2 U'
U R2 L' B' D R' U'
U R2 L' B' D' R' U'
U R2 L' B' D2 R' U'
U R2 D L' B' R' U'
U R2 D' L' B' R' U'
U R2 D2 L' B' R' U'
L D L' F' L' F' B'
L D L' F' L' B' F'
L D L2 F' B' L' F'
L D L2 F2 D2 B' L
L D L2 B' F' L' F'
U R2 B' L' R' B' U'
U R2 B' R' L' B' U'
D' U L' R B' R' U'
D2 U L' R B' R' U'
D' U L' R' B' R' U'
D2 U L' R' B' R' U'
B' U L' R B' R' U'
D' U L' R2 B' R' U'
D2 U L' R2 B' R' U'
B' U L' R' B' R' U'
B' U L' R2 B' R' U'
B2 U L' R B' R' U'
D' U L' D B' R' U'
B2 U L' R' B' R' U'
D2 U L' D B' R' U'
D' U L' D' B' R' U'
B2 U L' R2 B' R' U'
D2 U L' D' B' R' U'
B' U L' D B' R' U'
D' U L' D2 B' R' U'
D2 U L' D2 B' R' U'
B' U L' D' B' R' U'
B' U L' D2 B' R' U'
B2 U L' D B' R' U'
B2 U L' D' B' R' U'
D' U L' B' R' U' D
D' U L' B' R' U' D'
D' U L' B' R' U' D2
D' U L' B' R' D U'
D' U L' B' R' D' U'
D' U L' B' R' D2 U'
D' U L' B' D R' U'
D2 U L' B' R' U' D
D2 U L' B' R' U' D'
D2 U L' B' R' U' D2
D2 U L' B' R' D U'
D2 U L' B' R' D' U'
D2 U L' B' R' D2 U'
D' U L' B' D' R' U'
D' U L' B' D2 R' U'
B2 U L' D2 B' R' U'
D2 U L' B' D R' U'
D2 U L' B' D' R' U'
D2 U L' B' D2 R' U'
B U L' R B' R' U'
B' U L' B' R' U' D
B' U L' B' R' U' D'
B' U L' B' R' U' D2
B' U L' B' R' D U'
B' U L' B' R' D' U'
B' U L' B' R' D2 U'
D U L' R B' R' U'
B' U L' B' D R' U'
B' U L' B' D' R' U'
B' U L' B' D2 R' U'
B U L' R' B' R' U'
D U L' R' B' R' U'
B U L' R2 B' R' U'
D U L' R2 B' R' U'
B2 U L' B' R' U' D
B2 U L' B' R' U' D'
B2 U L' B' R' U' D2
B2 U L' B' R' D U'
B2 U L' B' R' D' U'
B2 U L' B' R' D2 U'
B2 U L' B' D R' U'
B2 U L' B' D' R' U'
B2 U L' B' D2 R' U'
B U L' D B' R' U'
D U L' D B' R' U'
U D L' R B' R' U'
B U L' D' B' R' U'
D U L' D' B' R' U'
U D L' R' B' R' U'
B U L' D2 B' R' U'
D U L' D2 B' R' U'
U D L' R2 B' R' U'
L D F R U2 R' F
L D F R U2 F R'
U D L' D B' R' U'
B U L' B' R' U' D
B U L' B' R' U' D'
B U L' B' R' U' D2
B U L' B' R' D U'
B U L' B' R' D' U'
B U L' B' R' D2 U'
D U L' B' R' U' D
D U L' B' R' U' D'
D U L' B' R' U' D2
D U L' B' R' D U'
D U L' B' R' D' U'
D U L' B' R' D2 U'
B U L' B' D R' U'
D U L' B' D R' U'
B U L' B' D' R' U'
D U L' B' D' R' U'
B U L' B' D2 R' U'
D U L' B' D2 R' U'
U D L' D' B' R' U'
U D L' D2 B' R' U'
D' U R L' B' R' U'
D2 U R L' B' R' U'
B' U R L' B' R' U'
U D L' B' R' U' D
U D L' B' R' U' D'
U D L' B' R' U' D2
U D L' B' R' D U'
U D L' B' R' D' U'
U D L' B' R' D2 U'
U D L' B' D R' U'
U D L' B' D' R' U'
U D L' B' D2 R' U'
B2 U R L' B' R' U'
L D F' L' D2 F' B2
L D F' L' D2 B2 F'
B U R L' B' R' U'
D U R L' B' R' U'
D' U R' L' B' R' U'
D2 U R' L' B' R' U'
L D F' D2 L' F' B2
L D F' D2 L' B2 F'
B' U R' L' B' R' U'
L D F' D2 B2 L' F'
B2 U R' L' B' R' U'
U D R L' B' R' U'
L D F2 U2 F' R U2
B U R' L' B' R' U'
D U R' L' B' R' U'
D' U R2 L' B' R' U'
D2 U R2 L' B' R' U'
B' U R2 L' B' R' U'
B2 U R2 L' B' R' U'
U D R' L' B' R' U'
B U R2 L' B' R' U'
D U R2 L' B' R' U'
B' U D L' B' R' U'
B2 U D L' B' R' U'
U D R2 L' B' R' U'
B' U D' L' B' R' U'
B U D L' B' R' U'
B2 U D' L' B' R' U'
B' U D2 L' B' R' U'
B U D' L' B' R' U'
B2 U D2 L' B' R' U'
B U D2 L' B' R' U'
D' U B' L' R' B' U'
D2 U B' L' R' B' U'
D' U B' R' L' B' U'
D2 U B' R' L' B' U'
D U B' L' R' B' U'
D U B' R' L' B' U'
U D B' L' R' B' U'
U D B' R' L' B' U'
B' U B' L' R' B' U'
B' U B' R' L' B' U'
B2 U B' L' R' B' U'
B2 U B' R' L' B' U'
B U B' L' R' B' U'
B U B' R' L' B' U'
U D' L' R B' R' U'
U D' L' R' B' R' U'
U D' L' R2 B' R' U'
U D' L' D B' R' U'
U D' L' D' B' R' U'
U D' L' D2 B' R' U'
U D' L' B' R' U' D
U D' L' B' R' U' D'
U D' L' B' R' U' D2
U D' L' B' R' D U'
U D' L' B' R' D' U'
U D' L' B' R' D2 U'
U D' L' B' D R' U'
U D' L' B' D' R' U'
U D' L' B' D2 R' U'
U D' R L' B' R' U'
L D' F R B2 L U2
U D' R' L' B' R' U'
L D' F B2 R U2 R'
L D' F' L' D2 F2 B2
L D' F' L' D2 B2 F2
U D' R2 L' B' R' U'
L D' F' D2 L' F2 B2
L D' F' D2 L' B2 F2
L D' F' D2 B2 L' F2
F2 U' D R F' L' U
L D' B2 F R U2 R'
U D' B' L' R' B' U'
U D' B' R' L' B' U'
U D2 L' R B' R' U'
U D2 L' R' B' R' U'
U D2 L' R2 B' R' U'
U D2 L' D B' R' U'
U D2 L' D' B' R' U'
U D2 L' D2 B' R' U'
U D2 L' B' R' U' D
U D2 L' B' R' U' D'
U D2 L' B' R' U' D2
U D2 L' B' R' D U'
U D2 L' B' R' D' U'
U D2 L' B' R' D2 U'
U D2 L' B' D R' U'
U D2 L' B' D' R' U'
U D2 L' B' D2 R' U'
U D2 R L' B' R' U'
U D2 R' L' B' R' U'
U D2 R2 L' B' R' U'
U D2 B' L' R' B' U'
U D2 B' R' L' B' U'
L F R U' L2 U' R'
L F R U2 R' D F2
L F R U2 D R' F2
L F R U2 D F2 R'
L F R D U2 R' F2
L F R D U2 F2 R'
L F R D' B2 L U2
F' D L' R F' R' B'
F' D L' B' R F' R'
F' D R L' F' R' B'
L F D R U2 R' F2
L F D R U2 F2 R'
L F D F2 L' D2 B2
L F D F2 D2 L' B2
L F D F2 D2 B2 L'
L F D' R B2 L U2
L F D' B2 R U2 R'
L' F B' L2 D F2 L'
B' D U L' B' R' U'
B2 D U L' B' R' U'
B D U L' B' R' U'
F2 D U' R F' L' U
U' F' L' R' F' R U
L' F' L' U L U' B'
L2 F' L B' L2 D F2
L2 F' L' U L2 U' B'
B' D F' D' L' F B'
B' D F' D' L' B' F
L' F' R U' R' B' L'
B2 D F' D' L' F B'
B2 D F' D' L' B' F
U' F' R' L' F' R U
L' F' R' U' R B' L'
L' F' R' U' B' L' R
L' F' R' U' B' R L'
B D F' D' L' F B'
B D F' D' L' B' F
L' F' R2 U' R2 B' L'
L' F' R2 U' B' L' R2
F' D B D2 L' F B'
L' F' R2 U' B' R2 L'
F' D B D2 L' B' F
F D F2 D' L' F B'
F D F2 D' L' B' F
F' D B' D2 L' F B'
F' D B' D2 L' B' F
R2 F' R2 D' L' F B'
R2 F' R2 D' L' B' F
R F' R' D' L' F B'
R F' R' D' L' B' F
L2 F' U L U' B' L2
F' D B2 D2 L' F B'
F' D B2 D2 L' B' F
F' D' L' R F R' B'
F' D' L' R' B' R F
F' D' L' R2 F R2 B'
F' D' L' R2 F B' R2
F' D' L' R2 B' R2 F
F' D' L' R2 B' F R2
F' D' L' D F D B'
F' D' L' D F D' B'
F' D' L' D F D2 B'
F' D' L' D F B' D
F' D' L' D F B' D'
F' D' L' D F B' D2
F' D' L' D B' D F
F' D' L' D B' D' F
F' D' L' D B' D2 F
F' D' L' D B' F D
F' D' L' D B' F D'
F' D' L' D B' F D2
F' D' L' D' F D B'
F' D' L' D' F D' B'
F' D' L' D' F D2 B'
F' D' L' D' F B' D
F' D' L' D' F B' D'
F' D' L' D' F B' D2
F' D' L' D' B' D F
F' D' L' D' B' D' F
F' D' L' D' B' D2 F
F' D' L' D' B' F D
F' D' L' D' B' F D'
F' D' L' D' B' F D2
F' D' L' D2 F D B'
F' D' L' D2 F D' B'
F' D' L' D2 F D2 B'
F' D' L' D2 F B' D
F' D' L' D2 F B' D'
F' D' L' D2 F B' D2
F' D' L' D2 B' D F
F' D' L' D2 B' D' F
F' D' L' D2 B' D2 F
F' D' L' D2 B' F D
F' D' L' D2 B' F D'
F' D' L' D2 B' F D2
F' D' L' F R' B' R
F' D' L' F R2 B' R2
F' D' L' F D B' D
F' D' L' F D B' D'
F' D' L' F D B' D2
F' D' L' F D' B' D
F' D' L' F D' B' D'
F' D' L' F D' B' D2
F' D' L' F D2 B' D
F' D' L' F D2 B' D'
F' D' L' F D2 B' D2
F' D' L' F B2 D B
F' D' L' F B2 D' B
F' D' L' F B2 D2 B
F' D' L' F2 D F' B'
F' D' L' F2 D B' F'
F' D' L' F2 D' F' B'
F' D' L' F2 D' B' F'
F' D' L' F2 D2 F' B'
F' D' L' F2 D2 B' F'
F' D' L' F2 B' D F'
F' D' L' F2 B' D' F'
F' D' L' F2 B' D2 F'
F' D' L' B' R F R'
F' D' L' B' R2 F R2
F' D' L' B' D F D
F' D' L' B' D F D'
F' D' L' B' D F D2
F' D' L' B' D' F D
F' D' L' B' D' F D'
F' D' L' B' D' F D2
F' D' L' B' D2 F D
F' D' L' B' D2 F D'
F' D' L' B' D2 F D2
F' D' L' B' F2 D F'
F' D' L' B' F2 D' F'
F' D' L' B' F2 D2 F'
F' D' L' B2 D F B
F' D' L' B2 D B F
F' D' L' B2 D' F B
F' D' L' B2 D' B F
F' D' L' B2 D2 F B
F' D' L' B2 D2 B F
F' D' L' B2 F D B
F' D' L' B2 F D' B
F' D' L' B2 F D2 B
R' F' D' L' F R B'
R' F' D' L' F B' R
R' F' D' L' B' F R
D2 F' D' L' D F B'
D2 F' D' L' D B' F
D2 F' D' L' D' F B'
D2 F' D' L' D' B' F
D2 F' D' L' D2 F B'
D2 F' D' L' D2 B' F
D2 F' D' L' F D B'
D2 F' D' L' F D' B'
D2 F' D' L' F D2 B'
D2 F' D' L' F B' D
D2 F' D' L' F B' D'
D2 F' D' L' F B' D2
D' F' D' L' D F B'
D' F' D' L' D B' F
D2 F' D' L' B' D F
D2 F' D' L' B' D' F
D2 F' D' L' B' D2 F
D' F' D' L' D' F B'
D2 F' D' L' B' F D
D2 F' D' L' B' F D'
D2 F' D' L' B' F D2
D' F' D' L' D' B' F
D' F' D' L' D2 F B'
D' F' D' L' D2 B' F
D' F' D' L' F D B'
D' F' D' L' F D' B'
D' F' D' L' F D2 B'
D' F' D' L' F B' D
D' F' D' L' F B' D'
D' F' D' L' F B' D2
D' F' D' L' B' D F
D' F' D' L' B' D' F
D' F' D' L' B' D2 F
D' F' D' L' B' F D
D' F' D' L' B' F D'
D' F' D' L' B' F D2
F' D' L2 F L F B'
F' D' L2 F L B' F
F' D' L2 F' L F B'
F' D' L2 F' L B' F
F' D' L2 F2 L F B'
F' D' L2 F2 L B' F
D2 F' D' B L' F B'
D2 F' D' B L' B' F
D' F' D' B L' F B'
D' F' D' B L' B' F
F' D' R L' F R' B'
D2 F' D' B' L' F B'
D2 F' D' B' L' B' F
D' F' D' B' L' F B'
D' F' D' B' L' B' F
D2 F' D' B2 L' F B'
D2 F' D' B2 L' B' F
D' F' D' B2 L' F B'
D' F' D' B2 L' B' F
L F' D L' F2 D B2
D F' D' L' D F B'
D F' D' L' D B' F
D F' D' L' D' F B'
D F' D' L' D' B' F
D F' D' L' D2 F B'
D F' D' L' D2 B' F
D F' D' L' F D B'
D F' D' L' F D' B'
D F' D' L' F D2 B'
D F' D' L' F B' D
D F' D' L' F B' D'
D F' D' L' F B' D2
D F' D' L' B' D F
D F' D' L' B' D' F
D F' D' L' B' D2 F
D F' D' L' B' F D
D F' D' L' B' F D'
D F' D' L' B' F D2
F' D' R' L' B' R F
D F' D' B L' F B'
D F' D' B L' B' F
D F' D' B' L' F B'
D F' D' B' L' B' F
D F' D' B2 L' F B'
D F' D' B2 L' B' F
R F' D' L' R' F B'
R F' D' L' R' B' F
R F' D' L' F R' B'
R F' D' R' L' F B'
R F' D' R' L' B' F
D2 F' B D' L' F B'
D2 F' B D' L' B' F
D' F' B D' L' F B'
D' F' B D' L' B' F
F' D' R2 L' F R2 B'
F' D' R2 L' F B' R2
F' D' R2 L' B' R2 F
F' D' R2 L' B' F R2
L' F' B' L' U L U'
L F' D2 L' B2 D' F2
L' F' B' L2 D L F2
L' F' B' L2 D F2 L
D2 F' B' D' L' F B'
D2 F' B' D' L' B' F
D' F' B' D' L' F B'
D' F' B' D' L' B' F
B' D' U L' B' R' U'
L F' D2 B2 L' D' F2
L F' D2 B2 D' L' F2
B2 D' U L' B' R' U'
D F' B D' L' F B'
D F' B D' L' B' F
D2 F' B2 D' L' F B'
D2 F' B2 D' L' B' F
D' F' B2 D' L' F B'
D' F' B2 D' L' B' F
D F' B' D' L' F B'
D F' B' D' L' B' F
B D' U L' B' R' U'
D F' B2 D' L' F B'
D F' B2 D' L' B' F
F' D' F' L' F B' L'
F' D' F' L' B' F L'
B' D' F' D' L' F B'
B' D' F' D' L' B' F
B2 D' F' D' L' F B'
B2 D' F' D' L' B' F
B D' F' D' L' F B'
B D' F' D' L' B' F
F' D' B L' D F B'
F' D' B L' D B' F
F' D' B L' D' F B'
F' D' B L' D' B' F
F' D' B L' D2 F B'
F' D' B L' D2 B' F
F' D' B L' F D B'
F' D' B L' F D' B'
F' D' B L' F D2 B'
F' D' B L' F B' D
F' D' B L' F B' D'
F' D' B L' F B' D2
F' D' B L' B' D F
F' D' B L' B' D' F
F' D' B L' B' D2 F
F' D' B L' B' F D
F' D' B L' B' F D'
F' D' B L' B' F D2
F' D' B' L' D F B'
F' D' B' L' D B' F
F' D' B' L' D' F B'
F' D' B' L' D' B' F
F' D' B' L' D2 F B'
F' D' B' L' D2 B' F
F' D' B' L' F D B'
F' D' B' L' F D' B'
F' D' B' L' F D2 B'
F' D' B' L' F B' D
F' D' B' L' F B' D'
F' D' B' L' F B' D2
F' D' B' L' B' D F
F' D' B' L' B' D' F
F' D' B' L' B' D2 F
F' D' B' L' B' F D
F' D' B' L' B' F D'
F' D' B' L' B' F D2
F D' F2 D' L' F B'
F D' F2 D' L' B' F
F' D' B2 L' D F B'
F' D' B2 L' D B' F
F' D' B2 L' D' F B'
F' D' B2 L' D' B' F
F' D' B2 L' D2 F B'
F' D' B2 L' D2 B' F
F' D' B2 L' F D B'
F' D' B2 L' F D' B'
F' D' B2 L' F D2 B'
F' D' B2 L' F B' D
F' D' B2 L' F B' D'
F' D' B2 L' F B' D2
F' D' B2 L' B' D F
F' D' B2 L' B' D' F
F' D' B2 L' B' D2 F
F' D' B2 L' B' F D
F' D' B2 L' B' F D'
F' D' B2 L' B' F D2
F' D2 L' B' U L U'
B' D2 U L' B' R' U'
B2 D2 U L' B' R' U'
B D2 U L' B' R' U'
U2 B L D F2 R B
B' D2 F' D' L' F B'
B' D2 F' D' L' B' F
U B L' U2 L2 F U
U B L' D' B' U' B'
B2 D2 F' D' L' F B'
B2 D2 F' D' L' B' F
U B L' D2 R2 B' U'
U B L' D2 B' R2 U'
U B L' B' U' D' B2
U B L' B' U2 L2 U
U B L' B' D' U' B2
U B L' B' D2 R2 U'
B D2 F' D' L' F B'
B D2 F' D' L' B' F
F' D2 B' L' D F2 B'
F' D2 B' L' D B' F2
F' D2 B' L' B' D F2
F D2 F2 D' L' F B'
D2 B U L' B' R' U'
F D2 F2 D' L' B' F
D' B U L' B' R' U'
D B U L' B' R' U'
D2 B F' D' L' F B'
D2 B F' D' L' B' F
D' B F' D' L' F B'
D' B F' D' L' B' F
L' B' L U L' B' U'
D B F' D' L' F B'
D B F' D' L' B' F
L' B' L F' D' L' F
L' B' L' F' L' D F2
L' B' L2 D F' L' F'
L' B' L2 F D F2 L'
L' B' L2 F' D L' F2
U B' L' R B' R2 U'
U B' L' R' D B' U'
U B' L' R' D' B' U'
U B' L' R' D2 B' U'
U B' L' R' B' U' D
U B' L' R' B' U' D'
U B' L' R' B' U' D2
U B' L' R' B' D U'
U B' L' R' B' D' U'
U B' L' R' B' D2 U'
U B' L' R2 B' R U'
F' B D' L' D F B'
F' B D' L' D B' F
F' B D' L' D' F B'
F' B D' L' D' B' F
F' B D' L' D2 F B'
F' B D' L' D2 F B'
F' B D' L' D2 B' F
F' B D' L' F D B'
F' B D' L' F D' B'
F' B D' L' F D2 B'
F' B D' L' F B' D
F' B D' L' F B' D'
F' B D' L' F B' D2
F' B D' L' B' D F
F' B D' L' B' D' F
F' B D' L' B' D2 F
F' B D' L' B' F D
F' B D' L' B' F D'
F' B D' L' B' F D2
U B' L' D R' B' U'
U B' L' D' R' B' U'
U B' L' D2 R' B' U'
F' B D' B L' F B'
F' B D' B L' B' F
F' B D' B' L' F B'
F' B D' B' L' B' F
F' B D' B2 L' F B'
F' B D' B2 L' B' F
U B' R L' B' R2 U'
D2 B' U L' B' R' U'
D' B' U L' B' R' U'
U B' R' L' D B' U'
U B' R' L' D' B' U'
U B' R' L' D2 B' U'
U B' R' L' B' U' D
U B' R' L' B' U' D'
U B' R' L' B' U' D2
U B' R' L' B' D U'
U B' R' L' B' D' U'
U B' R' L' B' D2 U'
U B' R' D L' B' U'
U B' R' D' L' B' U'
U B' R' D2 L' B' U'
U B' R' B L' B' U'
U B' R' B' L' B' U'
U B' R' B2 L' B' U'
U B' R2 L' B' R U'
L' B' U' R' F' U F
D B' U L' B' R' U'
L' B' U' F U F' L'
U B' D L' R' B' U'
U B' D R' L' B' U'
U B' D' L' R' B' U'
L' B' F L2 D F2 L'
U B' D' R' L' B' U'
L' B' F' L' U L U'
