D' L' F2 B' U
D2 L' B' U L'
D' L' B' F2 U
L' D' F2 B' U
L' D' B' F2 U
L' D2 B' U L2
L' B' U D2 L2
L' B' U' R2 U2
L' B' D' F2 U
L' B' D2 U L2
D' L' R F2 R' B' U
D2 L' R' B' R U L'
D' L' R' B' R F2 U
D' L' R2 F2 R2 B' U
D' L' R2 F2 B' R2 U
D2 L' R2 B' R2 U L'
D' L' R2 B' R2 F2 U
D' L' R2 B' F2 R2 U
B' L' U' R2 U B' U
B2 L' U' R2 U B' U
B L' U' R2 U B' U
D L' U2 B2 U2 B U
R L' F2 R' B' U L'
D2 L' D B' U L' D
D2 L' D B' U L' D'
D2 L' D B' U L' D2
D2 L' D B' U D L'
D2 L' D B' U D' L'
D2 L' D B' U D2 L'
D2 L' D B' D U L'
D2 L' D B' D' U L'
D2 L' D B' D2 U L'
D' L' D B' U D2 L2
D' L' D B' U' R2 U2
D L' D F B' U L2
D' L' D B' D' F2 U
D' L' D B' D2 U L2
D L' D F' B' U L2
B' L' D B' U2 B' U'
D L' D F2 B' U L2
B2 L' D B' U2 B' U'
D L' D B' U L2 D
D L' D B' U L2 D'
D L' D B' U L2 D2
D L' D B' D F2 U
D L' D B' F U L2
D L' D B' F' U L2
D L' D B' F2 U L2
B L' D B' U2 B' U'
D' L' D' F B' U L2
D' L' D' F' B' U L2
D' L' D' F2 B' U L2
D2 L' D' B' U L' D
D2 L' D' B' U L' D'
D2 L' D' B' U L' D2
D2 L' D' B' U D L'
D2 L' D' B' U D' L'
D2 L' D' B' U D2 L'
B' L' D' F2 D B' U
B' L' D' F2 D' B' U
B' L' D' F2 D2 B' U
D2 L' D' B' D U L'
D' L' D' B' U L2 D
D' L' D' B' U L2 D'
D' L' D' B' U L2 D2
B' L' D' F2 B' U D
B' L' D' F2 B' U D'
B' L' D' F2 B' U D2
B' L' D' F2 B' D U
B' L' D' F2 B' D' U
B' L' D' F2 B' D2 U
D2 L' D' B' D' U L'
D2 L' D' B' D2 U L'
D' L' D' B' D F2 U
D' L' D' B' F U L2
D' L' D' B' F' U L2
D' L' D' B' F2 U L2
F2 L' D' F2 B' L' U
B' L' D' B' U D' L2
B2 L' D' F2 D B' U
B2 L' D' F2 D' B' U
B' L' D' B' D' U L2
B2 L' D' F2 D2 B' U
B2 L' D' F2 B' U D
B2 L' D' F2 B' U D'
B2 L' D' F2 B' U D2
B2 L' D' F2 B' D U
B2 L' D' F2 B' D' U
B2 L' D' F2 B' D2 U
B' L' D' B' F2 U D
B' L' D' B' F2 U D'
B' L' D' B' F2 U D2
B' L' D' B' F2 D U
B' L' D' B' F2 D' U
B' L' D' B' F2 D2 U
F2 L' D' B' F2 L' U
B L' D' F2 D B' U
B L' D' F2 D' B' U
B L' D' F2 D2 B' U
B L' D' F2 B' U D
B L' D' F2 B' U D'
B L' D' F2 B' U D2
B L' D' F2 B' D U
B L' D' F2 B' D' U
B L' D' F2 B' D2 U
B2 L' D' B' U D' L2
B2 L' D' B' D' U L2
B2 L' D' B' F2 U D
B2 L' D' B' F2 U D'
B2 L' D' B' F2 U D2
B2 L' D' B' F2 D U
B2 L' D' B' F2 D' U
B2 L' D' B' F2 D2 U
D L' D' B' U D2 L2
D L' D' B' U' R2 U2
D L' D' B' D' F2 U
D L' D' B' D2 U L2
B L' D' B' U D' L2
B L' D' B' D' U L2
B L' D' B' F2 U D
B L' D' B' F2 U D'
B L' D' B' F2 U D2
B L' D' B' F2 D U
B L' D' B' F2 D' U
B L' D' B' F2 D2 U
R2 L' B' R2 U D2 L2
R2 L' B' R2 U' R2 U2
R2 L' B' R2 D' F2 U
R' L' B' D' R F' U
R2 L' B' R2 D2 U L2
L' R' B' D' R F' U
B' L' D2 F B' U L2
B' L' D2 F' B' U L2
B' L' D2 F2 B' U L2
D2 L' D2 B' U L' D
D2 L' D2 B' U L' D'
D2 L' D2 B' U L' D2
D2 L' D2 B' U D L'
D2 L' D2 B' U D' L'
D2 L' D2 B' U D2 L'
B2 L' D2 F B' U L2
D2 L' D2 B' D U L'
F' L' D2 B' L U L
D2 L' D2 B' D' U L'
D2 L' D2 B' D2 U L'
D' L' D2 B' U2 B' U'
B2 L' D2 F' B' U L2
B' L' D2 B' U L2 D
B' L' D2 B' U L2 D'
B' L' D2 B' U L2 D2
B L' D2 F B' U L2
B' L' D2 B' D F2 U
B' L' D2 B' F U L2
B' L' D2 B' F' U L2
B' L' D2 B' F2 U L2
B2 L' D2 F2 B' U L2
B L' D2 F' B' U L2
D L' D2 F2 D B' U
D L' D2 F2 D' B' U
D L' D2 F2 D2 B' U
D L' D2 F2 B' U D
D L' D2 F2 B' U D'
D L' D2 F2 B' U D2
D L' D2 F2 B' D U
D L' D2 F2 B' D' U
D L' D2 F2 B' D2 U
B L' D2 F2 B' U L2
B2 L' D2 B' U L2 D
B2 L' D2 B' U L2 D'
B2 L' D2 B' U L2 D2
B2 L' D2 B' D F2 U
B2 L' D2 B' F U L2
B2 L' D2 B' F' U L2
B2 L' D2 B' F2 U L2
D L' D2 B' U D' L2
D L' D2 B' D' U L2
D L' D2 B' F2 U D
D L' D2 B' F2 U D'
D L' D2 B' F2 U D2
D L' D2 B' F2 D U
D L' D2 B' F2 D' U
D L' D2 B' F2 D2 U
B L' D2 B' U L2 D
B L' D2 B' U L2 D'
B L' D2 B' U L2 D2
B L' D2 B' D F2 U
B L' D2 B' F U L2
B L' D2 B' F' U L2
B L' D2 B' F2 U L2
D' L' F D F B' U
D' L' F D B' F U
D' L' F D' F B' U
D' L' F D' B' F U
D' L' F D2 F B' U
D' L' F D2 B' F U
B' L' F D' F2 B' U
B' L' F D' B' F2 U
B' L' F D2 B' U L2
D' L' F B' D F U
D' L' F B' D' F U
D' L' F B' D2 F U
B2 L' F D' F2 B' U
D L' F D B' U L2
B2 L' F D' B' F2 U
B' L' F B' U D2 L2
B' L' F B' U' R2 U2
B' L' F B' D' F2 U
B' L' F B' D2 U L2
B2 L' F D2 B' U L2
B L' F D' F2 B' U
B L' F D' B' F2 U
D L' F D2 F2 B' U
D L' F D2 B' F2 U
B2 L' F B' U D2 L2
B2 L' F B' U' R2 U2
B L' F D2 B' U L2
B2 L' F B' D' F2 U
B2 L' F B' D2 U L2
R2 L2 U L R2 B' U
L2 R2 U L R2 B' U
D L' F B' U2 B' U'
B L' F B' U D2 L2
R2 L2 U L B' R2 U
B L' F B' U' R2 U2
L2 R2 U L B' R2 U
B L' F B' D' F2 U
B L' F B' D2 U L2
L' R2 U R2 B' U B
L R2 U L2 R2 B' U
L R2 U L2 B' R2 U
R2 L2 U R2 L B' U
L2 R2 U R2 L B' U
L R2 U R2 L2 B' U
D' L' F' D F' B' U
D' L' F' D B' F' U
D' L' F' D' F' B' U
D' L' F' D' B' F' U
D' L' F' D2 F' B' U
D' L' F' D2 B' F' U
D2 L' F' D2 B' U L
B' L' F' D' F2 B' U
B' L' F' D' B' F2 U
B' L' F' D2 B' U L2
D' L' F' B' D F' U
D' L' F' B' D' F' U
D' L' F' B' D2 F' U
B2 L' F' D' F2 B' U
B' L' F' B' U D2 L2
B' L' F' B' U' R2 U2
D L' F' D B' U L2
B2 L' F' D' B' F2 U
B' L' F' B' D' F2 U
B' L' F' B' D2 U L2
B2 L' F' D2 B' U L2
B L' F' D' F2 B' U
B L' F' D' B' F2 U
D L' F' D2 F2 B' U
D L' F' D2 B' F2 U
B L' F' D2 B' U L2
B2 L' F' B' U D2 L2
B2 L' F' B' U' R2 U2
B2 L' F' B' D' F2 U
B2 L' F' B' D2 U L2
D L' F' B' U2 B' U'
B L' F' B' U D2 L2
B L' F' B' U' R2 U2
B L' F' B' D' F2 U
B L' F' B' D2 U L2
D' L' F2 R' B' R U
D' L' F2 R2 B' R2 U
D' L' F2 D B' U D
D' L' F2 D B' U D'
D' L' F2 D B' U D2
D' L' F2 D B' D U
D' L' F2 D B' D' U
D' L' F2 D B' D2 U
D' L' F2 D' B' U D
D' L' F2 D' B' U D'
D' L' F2 D' B' U D2
D' L' F2 D' B' D U
D' L' F2 D' B' D' U
D' L' F2 D' B' D2 U
B' L' F2 D' F2 B' U
D' L' F2 D2 B' U D
D' L' F2 D2 B' U D'
D' L' F2 D2 B' U D2
D' L' F2 D2 B' D U
D' L' F2 D2 B' D' U
D' L' F2 D2 B' D2 U
B' L' F2 D' B' F2 U
D' L' F2 B U D' R2
D' L' F2 B D' U R2
B' L' F2 D2 B' U L2
D2 L' F2 B' U' R U2
B2 L' F2 D' F2 B' U
B2 L' F2 D' B' F2 U
B' L' F2 B' U D2 L2
B' L' F2 B' U' R2 U2
D' L' F2 B2 D B U
D' L' F2 B2 D' B U
D' L' F2 B2 D2 B U
B' L' F2 B' D' F2 U
B' L' F2 B' D2 U L2
D L' F2 D B' U L2
B2 L' F2 D2 B' U L2
B L' F2 D' F2 B' U
B L' F2 D' B' F2 U
D L' F2 D2 F2 B' U
B2 L' F2 B' U D2 L2
B2 L' F2 B' U' R2 U2
B L' F2 D2 B' U L2
D L' F2 D2 B' F2 U
B2 L' F2 B' D' F2 U
B2 L' F2 B' D2 U L2
B L' F2 B' U D2 L2
B L' F2 B' U' R2 U2
D L' F2 B' U2 B' U'
B L' F2 B' D' F2 U
B L' F2 B' D2 U L2
D2 L' B U L' D' R2
D' L' B U D' L2 R2
D' L' B U D' R2 L2
D2 L' B U D' L' R2
D2 L' B U D' R2 L'
D' L' B D' U L2 R2
D' L' B D' U R2 L2
D2 L' B D' U L' R2
D2 L' B D' U R2 L'
B' L' B D' F2 U R2
B2 L' B D' F2 U R2
D' L' B F2 U D' R2
D' L' B F2 D' U R2
B L' B D' F2 U R2
D' L' B' L' F2 L U
D' L' B' L2 F2 L2 U
D' L' B' R F2 R' U
D' L' B' R2 F2 R2 U
D' L' B' U L D' L2
D' L' B' U L' D' L2
D2 L' B' U L2 D L
D2 L' B' U L2 D' L
D2 L' B' U L2 D2 L
D' L' B' U L2 D' L2
D2 L' B' U D L' D
D2 L' B' U D L' D'
D2 L' B' U D L' D2
D2 L' B' U D' L' D
D2 L' B' U D' L' D'
D2 L' B' U D' L' D2
D' L' B' U D' L2 D
D' L' B' U D' L2 D'
D' L' B' U D' L2 D2
D2 L' B' U D2 L' D
D2 L' B' U D2 L' D'
D2 L' B' U D2 L' D2
B' L' B' U L D2 L2
B' L' B' U L' D2 L2
D2 L' B' U B' L' B
B' L' B' U L2 D2 L2
D2 L' B' U B2 L' B2
D2 L' B' U' R U2 L'
B' L' B' U D2 L2 D
B' L' B' U D2 L2 D'
B' L' B' U D2 L2 D2
D2 L' B' U' R' U2 L'
D2 L' B' U' R2 U2 L'
D' L' B' U' D R2 U2
D L' B' L2 F L2 U
B' L' B' U' R2 U2 D
B' L' B' U' R2 U2 D'
B' L' B' U' R2 U2 D2
B' L' B' U' R2 D U2
B' L' B' U' R2 D' U2
B' L' B' U' R2 D2 U2
D' L' B' U2 D2 B2 U'
D2 L' B' U2 B U' L'
D2 L' B' U2 B' U' L'
D2 L' B' U2 B2 U' L'
B' L' B' U2 D B2 U'
B2 L' B' U L D2 L2
D2 L' B' D U L' D
D2 L' B' D U L' D'
D2 L' B' D U L' D2
B2 L' B' U L' D2 L2
B2 L' B' U L2 D2 L2
D' L' B' D U' R2 U2
B2 L' B' U D2 L2 D
B2 L' B' U D2 L2 D'
B2 L' B' U D2 L2 D2
B' L' B' D U2 B2 U'
D2 L' B' D' U L' D
D2 L' B' D' U L' D'
D2 L' B' D' U L' D2
D' L' B' D' U L2 D
D' L' B' D' U L2 D'
D' L' B' D' U L2 D2
D' L' B' D' F U L2
D' L' B' D' F' U L2
B2 L' B' U' R2 U2 D
B2 L' B' U' R2 U2 D'
B2 L' B' U' R2 U2 D2
D' L' B' D' F2 U L2
B2 L' B' U' R2 D U2
B2 L' B' U' R2 D' U2
B2 L' B' U' R2 D2 U2
B L' B' U L D2 L2
B L' B' U L' D2 L2
D2 L' B' D2 U L' D
D2 L' B' D2 U L' D'
D2 L' B' D2 U L' D2
B L' B' U L2 D2 L2
B' L' B' D' F2 U D
B' L' B' D' F2 U D'
B' L' B' D' F2 U D2
B' L' B' D' F2 D U
B' L' B' D' F2 D' U
B' L' B' D' F2 D2 U
D' L' B' D2 U2 B2 U'
B L' B' U D2 L2 D
B L' B' U D2 L2 D'
B L' B' U D2 L2 D2
B2 L' B' U2 D B2 U'
B' L' B' D2 U L2 D
B' L' B' D2 U L2 D'
B' L' B' D2 U L2 D2
B' L' B' D2 F U L2
B' L' B' D2 F' U L2
B' L' B' D2 F2 U L2
B L' B' U' R2 U2 D
B L' B' U' R2 U2 D'
B L' B' U' R2 U2 D2
B L' B' U' R2 D U2
B L' B' U' R2 D' U2
B L' B' U' R2 D2 U2
D' L' B' F D F U
D' L' B' F D' F U
D' L' B' F D2 F U
B2 L' B' D U2 B2 U'
B' L' B' F U D2 L2
F2 L' B' D' F2 L' U
B' L' B' F U' R2 U2
B' L' B' F D' F2 U
B' L' B' F D2 U L2
D' L' B' F' D F' U
D' L' B' F' D' F' U
D L' B' U2 D B' U'
D' L' B' F' D2 F' U
D L' B' U2 D' B' U'
B L' B' U2 D B2 U'
D L' B' U2 D2 B' U'
B' L' B' F' U D2 L2
D2 L' B' F2 U' R U2
B' L' B' F' U' R2 U2
D L' B' U2 B' U' D
D L' B' U2 B' U' D'
D L' B' U2 B' U' D2
B2 L' B' D' F2 U D
B2 L' B' D' F2 U D'
B2 L' B' D' F2 U D2
D L' B' U2 B' D U'
D L' B' U2 B' D' U'
B2 L' B' D' F2 D U
B2 L' B' D' F2 D' U
D L' B' U2 B' D2 U'
B2 L' B' D' F2 D2 U
B' L' B' F' D' F2 U
B' L' B' F' D2 U L2
B2 L' B' D2 U L2 D
B2 L' B' D2 U L2 D'
B2 L' B' D2 U L2 D2
D L' B' D U2 B' U'
B L' B' D U2 B2 U'
B' L' B' F2 U D2 L2
B' L' B' F2 U' R2 U2
B2 L' B' D2 F U L2
B2 L' B' D2 F' U L2
B2 L' B' D2 F2 U L2
B' L' B' F2 D' F2 U
B' L' B' F2 D2 U L2
B2 L' B' F U D2 L2
D L' B' D' U2 B' U'
B2 L' B' F U' R2 U2
B2 L' B' F D' F2 U
B2 L' B' F D2 U L2
B L' B' D' F2 U D
B L' B' D' F2 U D'
B L' B' D' F2 U D2
B L' B' D' F2 D U
B L' B' D' F2 D' U
B L' B' D' F2 D2 U
B2 L' B' F' U D2 L2
B2 L' B' F' U' R2 U2
B L' B' D2 U L2 D
B L' B' D2 U L2 D'
B L' B' D2 U L2 D2
D L' B' D2 U2 B' U'
B2 L' B' F' D' F2 U
B2 L' B' F' D2 U L2
B L' B' D2 F U L2
B L' B' D2 F' U L2
B L' B' D2 F2 U L2
B2 L' B' F2 U D2 L2
B2 L' B' F2 U' R2 U2
B2 L' B' F2 D' F2 U
B2 L' B' F2 D2 U L2
D L' B' F U2 B' U'
B L' B' F U D2 L2
B L' B' F U' R2 U2
B L' B' F D' F2 U
B L' B' F D2 U L2
D L' B' F' U2 B' U'
B L' B' F' U D2 L2
B L' B' F' U' R2 U2
B L' B' F' D' F2 U
B L' B' F' D2 U L2
D L' B' F2 U2 B' U'
B L' B' F2 U D2 L2
B L' B' F2 U' R2 U2
B L' B' F2 D' F2 U
B L' B' F2 D2 U L2
D2 L' B2 D B U L'
D2 L' B2 D' B U L'
D' L' B2 D' B U L2
B' L' B2 D' F2 B U
B' L' B2 D' B F2 U
D2 L' B2 D2 B U L'
B' L' B2 D2 B U L2
B2 L' B2 D' F2 B U
B2 L' B2 D' B F2 U
D' L' B2 F2 D B U
D' L' B2 F2 D' B U
D' L' B2 F2 D2 B U
B2 L' B2 D2 B U L2
B L' B2 D' F2 B U
B L' B2 D' B F2 U
B L' B2 D2 B U L2
L' R2 B' R2 U D2 L2
L' R2 B' R2 U' R2 U2
L' R2 B' R2 D' F2 U
L' R2 B' R2 D2 U L2
D2 L2 F L B' U L'
R2 U L' R2 B' U R'
R2 U L' B' R2 U R
D2 L2 F' L B' U L'
D' L2 F' L F' B' U
D' L2 F' L B' F' U
D2 L2 F2 L B' U L'
D' L2 F2 L D B' U
D' L2 F2 L D' B' U
D' L2 F2 L D2 B' U
D' L2 F2 L B' U D
D' L2 F2 L B' U D'
D' L2 F2 L B' U D2
D' L2 F2 L B' D U
D' L2 F2 L B' D' U
D' L2 F2 L B' D2 U
R2 U R2 L' B' U R'
R2 U R2 B' L' U R'
L' U D2 L2 U F U'
D' R L' F2 R' B' U
R2 U B' L' R2 U R
R2 U B' R2 L' U R
L' U' L2 R2 U' F U'
L' U' R2 L2 U' F U'
L' U' R2 U D B' U
L' U' R2 U D' B' U
L' U' R2 U D2 B' U
L' U' R2 U B' U D
L' U' R2 U B' U D'
L' U' R2 U B' U D2
L' U' R2 U B' D U
L' U' R2 U B' D' U
L' U' R2 U B' D2 U
L' U' R2 D U B' U
L' U' R2 D' U B' U
L2 U' R2 U L B' U
L' U' R2 D2 U B' U
L U' R2 U L2 B' U
D2 R' L' B' R U L'
D' R' L' B' R F2 U
L' U2 D B2 U2 B U
D' R2 L' F2 R2 B' U
D' R2 L' F2 B' R2 U
D2 R2 L' B' R2 U L'
D' R2 L' B' R2 F2 U
L U2 D2 R2 F U' L2
D' R2 L' B' F2 R2 U
L U2 D2 F R2 U' L2
U' R2 U L' D B' U
U' R2 U L' D' B' U
U' R2 U L' D2 B' U
U' R2 U L' B' U D
U' R2 U L' B' U D'
U' R2 U L' B' U D2
U' R2 U L' B' D U
U' R2 U L' B' D' U
U' R2 U L' B' D2 U
L U2 F D2 R2 U' L2
U' R2 U D L' B' U
U' R2 U D' L' B' U
U' R2 U D2 L' B' U
U' R2 U B L' B' U
U' R2 U B' L' B' U
U' R2 U B2 L' B' U
L' U2 B D2 F2 U' L2
L' U2 B' U R2 U2 R2
U' R2 D U L' B' U
U' R2 D' U L' B' U
U' R2 D2 U L' B' U
U' R2 F' D' L' F U2
L' D U2 B2 U2 B U
F U L D2 L2 B' R'
L' D F D B' U L2
L' D F D2 F2 B' U
L' D F D2 B' F2 U
L' D F B' U2 B' U'
F U L' D2 B' L2 R'
F U L' D2 B' R' L2
L' D F' D B' U L2
L' D F' D2 F2 B' U
L' D F' D2 B' F2 U
L' D F' B' U2 B' U'
F U L' B' D2 L2 R'
F U L' B' D2 R' L2
L' D F2 D B' U L2
L' D F2 D2 F2 B' U
L' D F2 D2 B' F2 U
L' D F2 B' U2 B' U'
L' D B' L2 F L2 U
L' D B' U2 D B' U'
L' D B' U2 D' B' U'
L' D B' U2 D2 B' U'
L' D B' U2 B' U' D
L' D B' U2 B' U' D'
L' D B' U2 B' U' D2
L' D B' U2 B' D U'
L' D B' U2 B' D' U'
L' D B' U2 B' D2 U'
L' D B' D U2 B' U'
L' D B' D' U2 B' U'
L' D B' D2 U2 B' U'
L' D B' F U2 B' U'
L' D B' F' U2 B' U'
L' D B' F2 U2 B' U'
L2 D' L F2 B U R'
L2 D' L B F2 U R'
L' D' L' F2 L B' U
F U D2 L' B' L' R'
F U D2 L' B' R' L'
L' D' R F2 R' B' U
L D' L2 F2 B' U B'
L D' L2 B' F2 U B'
L' D' R' B' R F2 U
U2 D B2 U2 L' B' U
L' D' R2 F2 R2 B' U
L' D' R2 F2 B' R2 U
L' D' R2 B' R2 F2 U
L' D' R2 B' F2 R2 U
F2 U B' R' D B2 L
L' D' F D F B' U
L' D' F D B' F U
L' D' F D' F B' U
L' D' F D' B' F U
L' D' F D2 F B' U
L' D' F D2 B' F U
L' D' F B' D F U
L' D' F B' D' F U
L' D' F B' D2 F U
L' D' F' D F' B' U
L' D' F' D B' F' U
L' D' F' D' F' B' U
L' D' F' D' B' F' U
L' D' F' D2 F' B' U
L' D' F' D2 B' F' U
L' D' F' B' D F' U
L' D' F' B' D' F' U
L' D' F' B' D2 F' U
L' D' F2 R' B' R U
L' D' F2 R2 B' R2 U
L2 D' F2 L B U R'
L' D' F2 D B' U D
L' D' F2 D B' U D'
L' D' F2 D B' U D2
L' D' F2 D B' D U
L' D' F2 D B' D' U
L' D' F2 D B' D2 U
L' D' F2 D' B' U D
L' D' F2 D' B' U D'
L' D' F2 D' B' U D2
L' D' F2 D' B' D U
L' D' F2 D' B' D' U
L' D' F2 D' B' D2 U
L' D' F2 D2 B' U D
L' D' F2 D2 B' U D'
L' D' F2 D2 B' U D2
L' D' F2 D2 B' D U
L' D' F2 D2 B' D' U
L' D' F2 D2 B' D2 U
L' D' F2 B U D' R2
L' D' F2 B D' U R2
L' D' F2 B2 D B U
L' D' F2 B2 D' B U
L' D' F2 B2 D2 B U
L2 D' F2 D L B' U
L' D' B U D' L2 R2
L' D' B U D' R2 L2
L' D' B D' U L2 R2
L' D' B D' U R2 L2
L' D' B F2 U D' R2
L' D' B F2 D' U R2
L D' F2 U2 F' U' B2
L' D' B' L' F2 L U
B' U' R2 U L' B' U
L' D' B' L2 F2 L2 U
L' D' B' R F2 R' U
L' D' B' R2 F2 R2 U
B2 U' R2 U L' B' U
L' D' B' U L D' L2
L' D' B' U L' D' L2
L' D' B' U L2 D' L2
L' D' B' U D' L2 D
L' D' B' U D' L2 D'
L' D' B' U D' L2 D2
L' D' B' U' D R2 U2
L' D' B' U2 D2 B2 U'
F2 U' R2 U' R' F' U'
L' D' B' D U' R2 U2
L' D' B' D' U L2 D
L' D' B' D' U L2 D'
L' D' B' D' U L2 D2
L' D' B' D' F U L2
L' D' B' D' F' U L2
L' D' B' D' F2 U L2
L' D' B' D2 U2 B2 U'
L' D' B' F D F U
L' D' B' F D' F U
L' D' B' F D2 F U
L' D' B' F' D F' U
L' D' B' F' D' F' U
L' D' B' F' D2 F' U
F U' R' F' L' R' U2
F U' R' F' R' L' U2
B U' R2 U L' B' U
L' D' B2 D' B U L2
F U' R2 U2 B' R' B
L' D' B2 F2 D B U
L' D' B2 F2 D' B U
L' D' B2 F2 D2 B U
F U' F R2 U2 R' B
L' D2 R' B' R U L2
L' D2 R2 B' R2 U L2
L' D2 U L2 U F U'
L' D2 F D F2 B' U
L' D2 F D B' F2 U
L' D2 F B' U L2 D
L' D2 F B' U L2 D'
L' D2 F B' U L2 D2
L' D2 F B' D F2 U
L D2 U2 R2 F U' L2
L D2 U2 F R2 U' L2
L' D2 F' D F2 B' U
L' D2 F' D B' F2 U
L' D2 F' B' U L2 D
L' D2 F' B' U L2 D'
L' D2 F' B' U L2 D2
L' D2 F' B' D F2 U
L' D2 F2 D F2 B' U
L' D2 F2 D B' F2 U
L' D2 F2 B' U L2 D
L' D2 F2 B' U L2 D'
L' D2 F2 B' U L2 D2
L' D2 F2 B' D F2 U
L' D2 B U L2 D' R2
L' D2 B' U L D L
L' D2 B' U L D' L
L' D2 B' U L D2 L
