L' R D F L' B2
L' R D F B2 L'
L' R D B2 F L'
R L' D F L' B2
R L' D F B2 L'
R L' D B2 F L'
D' R' B' L U' R2
R' D' F2 B' L U'
R' D' B' L F2 U'
R' D' B' F2 L U'
R' B' L' U' R2 F
R' B' L' U' F R2
U2 R' B' L' U' F R2
D' R' B' D' L F2 U'
D' R' B' D' F2 L U'
F2 R' B' U L' U2 F
D' R' B' F L U' R2
D' R' B' F' L U' R2
D' R' B' F2 L U' R2
U R' B' L' U' R2 F
U R' B' L' U' F R2
D R' B' F L' U' R2
L' D R F L' D B2
L' D R F D L' B2
L' D R F D B2 L'
L' D R' U' R2 F L'
L' D R' U' F L' R2
L' D R' U' F R2 L'
D' U R' B' L U' R2
R' D B' L2 F L' U'
R2 D' R B' L U' R2
U' D' R' B' L U' R2
D' U' R' B' L U' R2
R' D' F' B' L F' U'
U2 D' R' B' L U' R2
R' D' F2 B' L U' D
R' D' F2 B' L U' D'
R' D' F2 B' L U' D2
R' D' F2 B' L D U'
R' D' F2 B' L D' U'
R' D' F2 B' L D2 U'
R' D' F2 B' D L U'
R' D' F2 B' D' L U'
R' D' F2 B' D2 L U'
U D' R' B' L U' R2
R' D' B' L U' D R2
R' D' B' L D U' R2
R' D' B' L F2 U' D
R' D' B' L F2 U' D'
R' D' B' L F2 U' D2
R' D' B' L F2 D U'
R' D' B' L F2 D' U'
R' D' B' L F2 D2 U'
R' D' B' L' F2 L2 U'
R' D' B' D L U' R2
R' D' B' F' L F' U'
R' D' B' F2 L U' D
R' D' B' F2 L U' D'
R' D' B' F2 L U' D2
R' D' B' F2 L D U'
R' D' B' F2 L D' U'
R' D' B' F2 L D2 U'
R' D' B' F2 D L U'
R' D' B' F2 D' L U'
R' D' B' F2 D2 L U'
R2 D2 R B' U' F' R2
L' D2 R' B U' R2 F
L' D2 R' B U' F R2
D' U2 R' B' L U' R2
R F L' D F L' B2
R F L' D F B2 L'
R F L' D B2 F L'
L2 F U2 R' U' F' R
R' F D' F2 B' L U'
R' F D' B' L F2 U'
R' F D' B' F2 L U'
R' F B' L' U' R2 F
R' F B' L' U' F R2
R F' L' D F L' B2
R F' L' D F B2 L'
R F' L' D B2 F L'
R' F' D' F2 B' L U'
R' F' D' B' L F2 U'
R' F' D' B' F2 L U'
R' F' B' L' U' R2 F
R' F' B' L' U' F R2
R F2 L' D F L' B2
R F2 L' D F B2 L'
R F2 L' D B2 F L'
R' F2 D' F2 B' L U'
R' F2 D' B' L F2 U'
R' F2 D' B' F2 L U'
R' F2 B' L' U' R2 F
R' F2 B' L' U' F R2
R' B L B2 U' R2 F'
R' B L' B2 U' R2 F
R' B L' B2 U' F R2
R B L D L2 F B2
R B L D L2 B2 F
R B L' D F L2 B2
R B L' D F B2 L2
R B L' D B2 F L2
R B L' F D L2 B2
R B L' F D B2 L2
R' B' L U B' U2 R2
R' B' L' U' R' F R'
R' B' L' U' R2 D F
R' B' L' U' R2 D' F
R' B' L' U' R2 D2 F
R' B' L' U' R2 F D
R' B' L' U' R2 F D'
R' B' L' U' R2 F D2
R' B' L' U' F R2 D
R' B' L' U' F R2 D'
R' B' L' U' F R2 D2
R' B' L' U' F' R2 F2
R' B' L' D' F2 U' F'
R' B' L' F' U' R2 F2
R' B' L' F' U' F2 R2
R' B' L' F2 U' F' R2
R B' L' R2 U' R2 F
R B' L' R2 U' F R2
R' B' U L B' U2 R2
R' B' U L' U2 R2 F
R' B' U L' U2 F R2
R' B' U' L' R2 F L
R' B' U' L' F L R2
R' B' U' L' F R2 L
R' B' U' R D2 R F'
R' B' U' R2 L' F L
R B' R2 L' U' R2 F
R B' R2 L' U' F R2
D' B' D L U' R B'
D' B' D L U' B' R
R' B' F L' U' R2 F
R' B' F L' U' F R2
R2 B' D2 R U' F' R
R' B' F' L' U' R2 F
R' B' F' L' U' F R2
R' B' F2 L' U' R2 F
R' B' F2 L' U' F R2
R' B2 L' B U' R2 F
R' B2 L' B U' F R2
