L' R B U' L
B L' R U' L2
R L' B U' L
B R L' U' L2
L' B R U' L
R B L' U' L2
B L B' R L2 U' L2
R L' U' L U' F U
R L' U' L' U B' U'
B' L B2 L2 R U' L'
B' L B2 R L2 U' L'
B L B2 L2 R U' L2
B L B2 R L2 U' L2
B' L' R U R2 U2 D
B' L' R U R2 U2 D'
B' L' R U R2 U2 D2
B' L' R U R2 D U2
B' L' R U R2 D' U2
B' L' R U R2 D2 U2
D2 L' R U2 F' U L'
R L' U2 D F' U L'
D' L' R U2 F' U L'
B' L' R U' L D2 L2
B' L' R U' L' D2 L2
B' L' R U' L2 D2 L2
R L' U2 D' F' U L'
D2 L' R D B U' L
B' L' R U' D2 L2 D
B' L' R U' D2 L2 D'
B' L' R U' D2 L2 D2
D' L' R D B U' L
R L' U2 D2 F' U L'
B' L' R U2 D' F2 U
D2 L' R D' B U' L
R L' U2 F U' R U2
B L' R U R U2 L2
B L' R U R' U2 L2
B L' R U R2 U2 L2
D' L' R D' B U' L
B2 L' R U' B' L B
B L' R U D2 R2 U2
D2 L' R D2 B U' L
D L' R U2 F' U L'
B L' R U' L D L
B L' R U' L D' L
B L' R U' L D2 L
B L' R U' L' D L'
B L' R U' L' D' L'
B L' R U' L' D2 L'
R L' U2 F' U L' D
R L' U2 F' U L' D'
R L' U2 F' U L' D2
R L' U2 F' U D L'
B' L' R D B2 U' D
B' L' R D B2 U' D'
B' L' R D B2 U' D2
R L' U2 F' U D' L'
R L' U2 F' U D2 L'
B' L' R D B2 D U'
B' L' R D B2 D' U'
B' L' R D B2 D2 U'
R L' U2 F' D U L'
D' L' R D2 B U' L
R L' U2 F' D' U L'
R L' U2 F' D2 U L'
B L' R U' F L2 F'
B L' R U' F2 L2 F2
B' L' R D' U2 F2 U
B L' R U' B' L2 B
B L' R U' B2 L2 B2
D L' R D B U' L
B L' R U2 D F2 U
B L' R U2 F U L2
B' L' R D2 U' L2 D
B' L' R D2 U' L2 D'
B' L' R D2 U' L2 D2
B L' R U2 F' U L2
B L' R U2 F2 U L2
B' L' R D2 B U' L2
B' L' R D2 B' U' L2
B' L' R D2 B2 U' L2
D L' R D' B U' L
B L' R D U2 F2 U
D L' R D2 B U' L
D2 L' R B U' L D
D2 L' R B U' L D'
D2 L' R B U' L D2
D2 L' R B U' D L
D2 L' R B U' D' L
D2 L' R B U' D2 L
D2 L' R B D U' L
D2 L' R B D' U' L
D2 L' R B D2 U' L
B L' R D' B2 U' D
B L' R D' B2 U' D'
B L' R D' B2 U' D2
B L' R D' B2 D U'
B L' R D' B2 D' U'
B L' R D' B2 D2 U'
D' L' R B U' L D
D' L' R B U' L D'
D' L' R B U' L D2
D' L' R B U' D L
D' L' R B U' D' L
D' L' R B U' D2 L
D' L' R B D U' L
D' L' R B D' U' L
D' L' R B D2 U' L
B L' R D2 U R2 U2
D2 L' R B' U R' U2
D' L' R B' U R' U2
B' L' R B U R2 U2
B' L' R B U' D2 L2
B' L' R B D B2 U'
B' L' R B D2 U' L2
B' L' R B' U R2 U2
B' L' R B' U' D2 L2
D L' R B U' L D
D L' R B U' L D'
D L' R B U' L D2
D L' R B U' D L
D L' R B U' D' L
D L' R B U' D2 L
B' L' R B' D B2 U'
B' L' R B' D2 U' L2
D L' R B D U' L
D L' R B D' U' L
B2 L' R B U R' U2
D L' R B D2 U' L
B' L' R B2 U R2 U2
B' L' R B2 U' D2 L2
D L' R B' U R' U2
B' L' R B2 D B2 U'
B' L' R B2 D2 U' L2
B2 L' R B' U' L D
B2 L' R B' U' L D'
B2 L' R B' U' L D2
B2 L' R B' U' D L
B2 L' R B' U' D' L
B2 L' R B' U' D2 L
R2 L' D R' B U' L
B2 L' R B' D U' L
B2 L' R B' D' U' L
B2 L' R B' D2 U' L
B L' R B U' L2 D
B L' R B U' L2 D'
B L' R B U' L2 D2
B L' R B D' B2 U'
B L' R B' U' L2 D
B L' R B' U' L2 D'
B L' R B' U' L2 D2
B L' R B' D' B2 U'
B L' R B2 U' L2 D
B L' R B2 U' L2 D'
B L' R B2 U' L2 D2
B L' R B2 D' B2 U'
R' L' D B U' L B
L' R' D B U' L B
B L' R' U' L2 D B2
R L' D U2 F' U L'
D2 L' R' B R2 U' L
D' L' R' B R2 U' L
R L' D B U' L D
R L' D B U' L D'
R L' D B U' L D2
R L' D B U' D L
R L' D B U' D' L
R L' D B U' D2 L
R L' D B D U' L
R L' D B D' U' L
R L' D B D2 U' L
R L' D B' U R' U2
U' L' R' B' R2 U' R'
D L' R' B R2 U' L
B2 L' R' B' R2 U' L
B L' R' B R2 U' L2
B L' R' B' R2 U' L2
B L' R' B2 R2 U' L2
R2 L' D' R' B U' L
B2 L' R2 D' R' B U'
B L' R2 D' R' B2 U'
R L' D' U2 F' U L'
R L' D' B U' L D
R L' D' B U' L D'
R L' D' B U' L D2
R L' D' B U' D L
R L' D' B U' D' L
R L' D' B U' D2 L
R L' D' B D U' L
R L' D' B D' U' L
R L' D' B D2 U' L
R L' D' B' U R' U2
B' L' U R' U' R2 U'
B' L' U R' U2 D B2
B' L' U R' D U2 B2
B' L' U R' D' F2 U2
R2 L' D2 R' B U' L
R L' D2 U2 F' U L'
R L' D2 B U' L D
R L' D2 B U' L D'
R L' D2 B U' L D2
R L' D2 B U' D L
R L' D2 B U' D' L
R L' D2 B U' D2 L
R L' D2 B D U' L
R L' D2 B D' U' L
R L' D2 B D2 U' L
R L' D2 B' U R' U2
B L' U' L2 U R U'
D2 L' U2 F' U L' B'
D' L' U2 F' U L' B'
B L' U2 D F2 L' U
D L' U2 F' U L' B'
B L' U2 F2 L' U L'
D2 L' D R B U' L
D' L' D R B U' L
B' L' D R U R2 U2
B' L' D R U' D2 L2
B' L' D R D B2 U'
B' L' D R D2 U' L2
D L' D R B U' L
B L' D R U' D' L2
B L' D R U2 F2 U
B L' D R D' U' L2
B L' D R D2 B2 U'
D2 L' D B R U' L
D' L' D B R U' L
B L' D U2 F2 L' U
U' L' D B' R U' R'
B' L' D B2 R U' L
D L' D B R U' L
R' L' B R2 U' L D
R' L' B R2 U' L D'
R' L' B R2 U' L D2
R' L' B R2 U' D L
R' L' B R2 U' D' L
R' L' B R2 U' D2 L
R' L' B R2 D U' L
R' L' B R2 D' U' L
R' L' B R2 D2 U' L
D2 L' D' R B U' L
D' L' D' R B U' L
L' R' B R2 U' L D
L' R' B R2 U' L D'
L' R' B R2 U' L D2
L' R' B R2 U' D L
L' R' B R2 U' D' L
L' R' B R2 U' D2 L
L' R' B R2 D U' L
L' R' B R2 D' U' L
L' R' B R2 D2 U' L
B' L' D' R U R2 U2
R' L' B U' L D B2
B' L' D' R U' D2 L2
L R' B L2 R2 U' L'
B' L' D' R D B2 U'
B' L' D' R D2 U' L2
R' L' B U' D L B2
L' R' B U' L D B2
L' R' B U' D L B2
B2 L' D' R U2 F' U
R' L' B D U' L B2
D L' D' R B U' L
L R' B R2 L2 U' L'
B2 L' D' R' B R2 U'
L' R' B D U' L B2
B L' D' R U' D L2
B L' D' R D U' L2
B L' D' R B2 U' D
B L' D' R B2 U' D'
B L' D' R B2 U' D2
B L' D' R B2 D U'
B L' D' R B2 D' U'
B L' D' R B2 D2 U'
R2 L' B U' L' B' L2
B L' D' R' B2 R2 U'
R L' B U R U2 L
R L' B U R' U2 L
R L' B U R2 U2 L
D2 L' D' B R U' L
D' L' D' B R U' L
R L' B U' L2 D L'
R L' B U' L2 D L'
R L' B U' L2 D' L'
R L' B U' L2 D2 L'
R L' B U' D L D
R L' B U' D L D'
R L' B U' D L D2
R L' B U' D' L D
R L' B U' D' L D'
R L' B U' D' L D2
R L' B U' D2 L D
R L' B U' D2 L D'
R L' B U' D2 L D2
R L' B U' F L F'
R L' B U' F2 L F2
R L' B U2 F U L
R L' B U2 F' U L
R L' B U2 F2 U L
U' L' D' B' R U' R'
R L' B D U' L D
R L' B D U' L D'
R L' B D U' L D2
B' L' D' B2 R U' L
R L' B D' U' L D
R L' B D' U' L D'
R L' B D' U' L D2
D L' D' B R U' L
R L' B D2 U' L D
R L' B D2 U' L D'
R L' B D2 U' L D2
R' L' B' R2 U R U2
B L' D' B' R B' U'
D2 L' D2 R B U' L
L' R' B' R2 U R U2
D' L' D2 R B U' L
B L' D' B2 R U' D
B L' D' B2 R U' D'
B L' D' B2 R U' D2
B L' D' B2 R D U'
B L' D' B2 R D' U'
B L' D' B2 R D2 U'
B' L' D2 R U R2 U2
B L' D' B2 D R U'
B' L' D2 R U' D2 L2
B L' D' B2 D' R U'
B L' D' B2 D2 R U'
B' L' D2 R D B2 U'
B' L' D2 R D2 U' L2
R' L' B' U' D B2 L
L' R' B' U' D B2 L
R' L' B' D U' B2 L
L' R' B' D U' B2 L
D L' D2 R B U' L
B L' D2 R U R U2
D2 L' D2 B R U' L
R L' B' U R' U2 D
R L' B' U R' U2 D'
R L' B' U R' U2 D2
R L' B' U R' D U2
R L' B' U R' D' U2
R L' B' U R' D2 U2
R L' B' U D R' U2
R L' B' U D' R' U2
D' L' D2 B R U' L
R L' B' U D2 R' U2
R L' B' U' B2 L B2
U' L' D2 B' R U' R'
R L' B' D U R' U2
B' L' D2 B2 R U' L
R L' B' D B2 U' L
R L' B' D' U R' U2
D L' D2 B R U' L
R L' B' D' B2 U' L
R L' B' D2 U R' U2
R L' B' D2 B2 U' L
R' L' B2 R2 B' U' L
L' R' B2 R2 B' U' L
R L' B2 U' B' L B
D' L' B R U' L D
D' L' B R U' L D'
D' L' B R U' L D2
D' L' B R U' D L
D' L' B R U' D' L
D' L' B R U' D2 L
D' L' B R D U' L
D' L' B R D' U' L
D2 L' B R U' L D
D2 L' B R U' L D'
D2 L' B R U' L D2
D2 L' B R U' D L
D' L' B R D2 U' L
D2 L' B R U' D' L
D2 L' B R U' D2 L
D2 L' B R D U' L
D2 L' B R D' U' L
D2 L' B R D2 U' L
B' L' B R B U' L
B2 L' B R U R2 U2
B2 L' B R U' D2 L2
B2 L' B R D B2 U'
B2 L' B R D2 U' L2
D L' B R U' L D
D L' B R U' L D'
D L' B R U' L D2
D L' B R U' D L
D L' B R U' D' L
D L' B R U' D2 L
B L' B R U' L2 D
B L' B R U' L2 D'
B L' B R U' L2 D2
D L' B R D U' L
D L' B R D' U' L
D L' B R D2 U' L
B L' B R D' B2 U'
B L' B R B U' L2
B L' B R B' U' L2
B L' B R B2 U' L2
D' L' B D R U' L
D2 L' B D R U' L
D' L' B D' R U' L
D2 L' B D' R U' L
D' L' B D2 R U' L
D2 L' B D2 R U' L
U L' B R B U' R'
D L' B D R U' L
D L' B D' R U' L
B L' B D' R B2 U'
B L' B D' B2 R U'
D L' B D2 R U' L
D' L' B' R U R2 U2
D2 L' B' R U R2 U2
D' L' B' R U' D2 L2
L' R2 D R' B U' L
D2 L' B' R U' D2 L2
D' L' B' R D B2 U'
D2 L' B' R D B2 U'
D' L' B' R D2 U' L2
D2 L' B' R D2 U' L2
B' L' B' R B' U' L
U' L' B' R U' R' D
U' L' B' R U' R' D'
U' L' B' R U' R' D2
U' L' B' R U' D R'
U' L' B' R U' D' R'
U' L' B' R U' D2 R'
U' L' B' R D U' R'
U' L' B' R D' U' R'
U' L' B' R D2 U' R'
U' L' B' R F U' R'
U' L' B' R F' U' R'
U' L' B' R F2 U' R'
B2 L' B' R U' L D
B2 L' B' R U' L D'
B2 L' B' R U' L D2
B2 L' B' R U' D L
B2 L' B' R U' D' L
B2 L' B' R U' D2 L
B2 L' B' R D U' L
B2 L' B' R D' U' L
B2 L' B' R D2 U' L
R L2 D L B U' L
D L' B' R U R2 U2
D L' B' R U' D2 L2
B L' B' R U' L2 D
B L' B' R U' L2 D'
B L' B' R U' L2 D2
D L' B' R D B2 U'
D L' B' R D2 U' L2
B L' B' R D' B2 U'
B L' B' R B U' L2
B L' B' R B' U' L2
B L' B' R B2 U' L2
U' L' B' D R U' R'
U' L' B' D' R U' R'
B2 L' B' D R U' L
U' L' B' D2 R U' R'
B2 L' B' D' R U' L
B2 L' B' D2 R U' L
B L' B' D' R B2 U'
B L' B' D' B2 R U'
L' R2 D' R' B U' L
D2 L' B2 R B' U' L
D' L' B2 R B' U' L
B' L' B2 R U' L D
B' L' B2 R U' L D'
B' L' B2 R U' L D2
B' L' B2 R U' D L
B' L' B2 R U' D' L
B' L' B2 R U' D2 L
B' L' B2 R D U' L
B' L' B2 R D' U' L
B' L' B2 R D2 U' L
B2 L' B2 R B U' L
R L2 D' L B U' L
B L' B2 R U' L2 D
B L' B2 R U' L2 D'
B L' B2 R U' L2 D2
B L' B2 R D' B2 U'
B L' B2 R B U' L2
D L' B2 R B' U' L
B L' B2 R B' U' L2
B L' B2 R B2 U' L2
B' L' B2 D R U' L
B' L' B2 D' R U' L
B' L' B2 D2 R U' L
U L' B2 R B U' R2
B L' B2 D' R B2 U'
B L' B2 D' B2 R U'
L' R2 D2 R' B U' L
B' L2 R D L B2 U'
B' L2 R D2 L U' L
B2 L2 R D L B' U'
B L2 R U' L' D F2
R L2 D2 L B U' L
B L2 R D L U' L2
B L2 R D' L U' L2
B L2 R D2 L U' L2
B2 L2 R B' U' L F
U' L2 U L R B' U'
U' L2 U L B' R U'
U' L2 U R L B' U'
L' R2 B U' L' B' L2
L R2 B L2 U' L' B'
B2 L2 D L R B' U'
B2 L2 D L B' R U'
B L2 D L R U' L2
B2 L2 D R L B' U'
R L2 B' U R' U2 F'
B L2 D R L U' L2
B L2 D' L R U' L2
B L2 D' R L U' L2
B L2 D2 L R U' L2
B L2 D2 R L U' L2
L' U R U' B U' B'
R U R U' L' B U'
R U R U' B L' U'
L' U R' U' R2 B U'
L' U R2 U' R' B U'
B2 L2 B' R U' L F
B' R L D B2 U' F2
D2 R L B L2 U' L'
D' R L B L2 U' L'
B' R L' U R2 U2 D
B' R L' U R2 U2 D'
B' R L' U R2 U2 D2
B' R L' U R2 D U2
B' R L' U R2 D' U2
B' R L' U R2 D2 U2
B2 R L B' L2 U' L'
B' R L' U' L D2 L2
B' R L' U' L' D2 L2
B' R L' U' L2 D2 L2
D2 R L' U2 F' U L'
B' R L' U' D2 L2 D
B' R L' U' D2 L2 D'
B' R L' U' D2 L2 D2
D' R L' U2 F' U L'
D2 R L' D B U' L
B' R L' U2 D' F2 U
D R L B L2 U' L'
D' R L' D B U' L
B R L B L2 U' L2
D2 R L' D' B U' L
B' R L' D B2 U' D
B' R L' D B2 U' D'
B' R L' D B2 U' D2
B' R L' D B2 D U'
B' R L' D B2 D' U'
B' R L' D B2 D2 U'
D' R L' D' B U' L
B R L B' L2 U' L2
D2 R L' D2 B U' L
B' R L' D' U2 F2 U
B2 R L' U' B' L B
D' R L' D2 B U' L
B R L B2 L2 U' L2
B' R L' D2 U' L2 D
B' R L' D2 U' L2 D'
B' R L' D2 U' L2 D2
B' R L' D2 B U' L2
B' R L' D2 B' U' L2
B' R L' D2 B2 U' L2
B R L' U R U2 L2
B R L' U R' U2 L2
B R L' U R2 U2 L2
B R L' U D2 R2 U2
B R L' U' L D L
B R L' U' L D' L
B R L' U' L D2 L
B R L' U' L' D L'
B R L' U' L' D' L'
B R L' U' L' D2 L'
B R L' U' F L2 F'
B R L' U' F2 L2 F2
D2 R L' B U' L D
D2 R L' B U' L D'
D2 R L' B U' L D2
D2 R L' B U' D L
D2 R L' B U' D' L
D2 R L' B U' D2 L
B R L' U' B' L2 B
B R L' U' B2 L2 B2
D2 R L' B D U' L
D2 R L' B D' U' L
D2 R L' B D2 U' L
D R L' U2 F' U L'
B R L' U2 D F2 U
B R L' U2 F U L2
B R L' U2 F' U L2
D2 R L' B' U R' U2
B R L' U2 F2 U L2
D' R L' B U' L D
D' R L' B U' L D'
D' R L' B U' L D2
D' R L' B U' D L
D' R L' B U' D' L
D' R L' B U' D2 L
D' R L' B D U' L
D' R L' B D' U' L
D' R L' B D2 U' L
B' R L' B U R2 U2
B' R L' B U' D2 L2
B' R L' B D B2 U'
D R L' D B U' L
B' R L' B D2 U' L2
B R L' D U2 F2 U
D' R L' B' U R' U2
B' R L' B' U R2 U2
B' R L' B' U' D2 L2
B' R L' B' D B2 U'
D R L' D' B U' L
B' R L' B' D2 U' L2
B R L' D' B2 U' D
B R L' D' B2 U' D'
B R L' D' B2 U' D2
B R L' D' B2 D U'
B R L' D' B2 D' U'
B R L' D' B2 D2 U'
B' R L' B2 U R2 U2
B' R L' B2 U' D2 L2
B' R L' B2 D B2 U'
B R L' D2 U R2 U2
D R L' D2 B U' L
B' R L' B2 D2 U' L2
B2 R L' B U R' U2
B2 R L' B' U' L D
B2 R L' B' U' L D'
B2 R L' B' U' L D2
B2 R L' B' U' D L
B2 R L' B' U' D' L
B2 R L' B' U' D2 L
B2 R L' B' D U' L
B2 R L' B' D' U' L
B2 R L' B' D2 U' L
B' R L2 D L B2 U'
D R L' B U' L D
D R L' B U' L D'
D R L' B U' L D2
D R L' B U' D L
D R L' B U' D' L
D R L' B U' D2 L
D R L' B D U' L
D R L' B D' U' L
D R L' B D2 U' L
B R L' B U' L2 D
B R L' B U' L2 D'
B R L' B U' L2 D2
B R L' B D' B2 U'
D R L' B' U R' U2
B R L' B' U' L2 D
B R L' B' U' L2 D'
B R L' B' U' L2 D2
B' R L2 D2 L U' L
B R L' B' D' B2 U'
B R L' B2 U' L2 D
B R L' B2 U' L2 D'
B R L' B2 U' L2 D2
B2 R L2 D L B' U'
B R L' B2 D' B2 U'
B R L2 U' L' D F2
B R L2 D L U' L2
B R L2 D' L U' L2
B R L2 D2 L U' L2
B2 R L2 B' U' L F
B' R U R2 U' L' U'
B R U' L U L2 U'
B R U' L D F2 D
B R U' L D F2 D'
B R U' L D F2 D2
B R U' L F D F2
B R U' L F' D F2
B R U' L F2 D F2
B R U' D L D F2
U R U' L' B U' B'
B R U' D' L D F2
B R U' D2 L D F2
B' R U2 D' F2 R U
D2 R D L' B U' L
D' R D L' B U' L
B R U2 F U L F
B' R D L B2 L2 U'
B' R D L' U' D L2
B' R D L' D U' L2
B' R D L' B2 U' D
B' R D L' B2 U' D'
B' R D L' B2 U' D2
B' R D L' B2 D U'
B' R D L' B2 D' U'
B' R D L' B2 D2 U'
B R U2 F2 R U L
B2 R D L B' L2 U'
B2 R D L' U2 F U
D R D L' B U' L
B R D L' U' L2 D
B R D L' U' L2 D'
B R D L' U' L2 D2
B R D L' D' B2 U'
B R D L' B U' L2
B R D L' B' U' L2
B R D L' B2 U' L2
D2 R D B L' U' L2
D' R D B L' U' L2
B' R D B L' B U'
B' R D B2 L' U' D
B' R D B2 L' U' D'
B' R D B2 L' U' D2
B' R D B2 L' D U'
B' R D B2 L' D' U'
B' R D B2 L' D2 U'
B R D U' L D F2
B' R D B2 D L' U'
B' R D B2 D' L' U'
B' R D B2 D2 L' U'
D2 R D' L' B U' L
D' R D' L' B U' L
B' R D' L' U' D' L2
B' R D' L' U2 F2 U
B' R D' L' D' U' L2
B' R D' L' D2 B2 U'
D R D B L' U' L2
D R D' L' B U' L
B' R D' U2 F2 R U
B R D' L' U' L2 D
B R D' L' U' L2 D'
B R D' L' U' L2 D2
B R D' L' D' B2 U'
B R D' L' B U' L2
B R D' L' B' U' L2
B R D' L' B2 U' L2
D2 R D' B L' U' L2
D' R D' B L' U' L2
B R D' U' L D F2
D2 R D2 L' B U' L
D' R D2 L' B U' L
B' R D2 L' U' L' D
B' R D2 L' U' L' D'
B' R D2 L' U' L' D2
B' R D2 L' U' D L'
B' R D2 L' U' D' L'
B' R D2 L' U' D2 L'
B' R D2 L' D U' L'
B' R D2 L' D' U' L'
B' R D2 L' D2 U' L'
B' R D2 L' B U' L'
B' R D2 L' B' U' L'
B' R D2 L' B2 U' L'
D R D' B L' U' L2
R U' L U L2 B' U'
D R D2 L' B U' L
R' U' L' R2 B' U' R2
B R D2 L' U' L2 D
B R D2 L' U' L2 D'
B R D2 L' U' L2 D2
B R D2 L' D' B2 U'
B R D2 L' B U' L2
B R D2 L' B' U' L2
B R D2 L' B2 U' L2
L' U' L' U R B' U'
D2 R D2 B L' U' L2
L' U' L' U B' R U'
D' R D2 B L' U' L2
B' R D2 B L' U' L'
B' R D2 B' L' U' L'
B' R D2 B2 L' U' L'
B R D2 U' L D F2
R2 U' L' R' B' U' R
D R D2 B L' U' L2
R' U' L' B' R2 U' R2
U' R F U' R' F' L'
R U' L2 U L B' U'
