D' R F' R B
D' R F' R D B
D' R F' R D' B
D' R F' R D2 B
D' R F' R B D
D' R F' R B D'
D' R F' R B D2
D' R F' D R B
D' R F' D' R B
D' R F' D2 R B
D' R F' B R B
D' R F' B' R B
D' R F' B2 R B
D' R B F' R B
D' R B' F' R B
D' R B2 F' R B
R' U' B R' U B
U' R' B R' U B
D' R2 D2 B R' F'
D' R2 B R' F' R
U2 D' F' U2 R F'
D' U2 F' U2 R F'
D' B R F' R B
D' B' R F' R B
D' B2 R F' R B
D2 R2 B D R F' R
D2 R2 B D F' R F'
D' R2 B F' R' F' R2
D R2 B L' R' F L
D R2 B L' F L R'
D R2 B L' F R' L
D R2 B R' L' F L
D R2 B R2 D2 R F'
D' R2 B' R' F' R B2
D' R2 B' R' F' B2 R
D' R2 B' R' B2 F' R
D R2 B D2 R F' R2
L D R2 L' F B R'
L D R2 L' B R' F
L D R2 L' B F R'
D' R2 B2 R' F' R B'
D' R2 B2 R' F' B' R
D' R2 B2 R' B' F' R
L D R2 B L' R' F
L D R2 B L' F R'
L D R2 B R' L' F
U2 D L F' B' L U2
U2 D L B' L F' U2
U2 D L B' F' L U2
L' D' L R F' R B
U2 D F' L B' L U2
U2 D F' B' L B' U2
L D' L' R F' R B
L' D' R L F' R B
U2 D B' L F' B' U2
U2 D B' L B' F' U2
L' D' R F' L R B
L' D' R F' R L B
U2 D B' F' L B' U2
L D' R L' F' R B
U2 D' L F' U2 R F'
U2 D' L' F' U2 R F'
U2 D' L2 F' U2 R F'
L' D' F' U2 L R F'
L' D' F' U2 R L F'
L' D' F' U2 R F' L
U2 D' F' L U2 R F'
U2 D' F' L' U2 R F'
U2 D' F' L2 U2 R F'
U2 D' F' U2 R D F'
U2 D' F' U2 R D' F'
U2 D' F' U2 R D2 F'
U2 D' F' U2 R F' D
U2 D' F' U2 R F' D'
U2 D' F' U2 R F' D2
U2 D' F' B U2 R F'
U2 D' F' B' U2 R F'
U2 D' F' B2 U2 R F'
U2 D' B F' U2 R F'
U2 D' B' F' U2 R F'
D' U2 L F' U2 R F'
U2 D' B2 F' U2 R F'
D' U2 L' F' U2 R F'
D U2 L F' B' L U2
D U2 L B' L F' U2
D U2 L B' F' L U2
D' U2 L2 F' U2 R F'
D' U2 F' L U2 R F'
D' U2 F' L' U2 R F'
D' U2 F' L2 U2 R F'
D' U2 F' U2 R D F'
D' U2 F' U2 R D' F'
D' U2 F' U2 R D2 F'
D' U2 F' U2 R F' D
D' U2 F' U2 R F' D'
D' U2 F' U2 R F' D2
D' U2 F' B U2 R F'
D' U2 F' B' U2 R F'
D' U2 F' B2 U2 R F'
D U2 F' L B' L U2
D U2 F' B' L B' U2
D' U2 B F' U2 R F'
D' U2 B' F' U2 R F'
D U2 B' L F' B' U2
D U2 B' L B' F' U2
D' U2 B2 F' U2 R F'
D U2 B' F' L B' U2
B U2 F' U R' B U
R' F U' B R' U B
F' D L B' L U2 L2
D' F U2 F2 U2 R F'
D F D2 R F' R B2
D F D2 R F' B2 R
D F D2 R B2 F' R
D F D2 F' R F' B2
D F D2 F' R B2 F'
D F D2 F' B2 R F'
D F D2 B2 R F' R
D F D2 B2 F' R F'
B D R2 B R' D' F2
D' F' L U2 L' R F'
D' F' L U2 R L' F'
D' F' L' U2 L R F'
D' F' L' U2 R L F'
D' F' L' U2 R F' L
D' F' L2 R F' L2 B'
D F' L B' L U2 L2
D' F' L2 U2 L2 R F'
D' F' L2 U2 R L2 F'
D' F' L2 U2 R F' L2
D' F' R L2 F' L2 B'
D' F' R F' L2 B' L2
D' F' R F' U2 F U2
D' F' R F2 D2 F B2
D' F' R F2 D2 B2 F
D' F' R' F R2 F' B
D' F' R' F R2 B F'
F' D B' L B' U2 L'
U2 F' U R' B R' U
U2 F' U B R' B U
R' F' U' B R' U B
U2 F' U2 D' R F' R
U2 F' U2 D' F' R F'
U2 F' D L B' L U2
U2 F' D B' L B' U2
U2 F' D' U2 R F' R
U2 F' D' U2 F' R F'
F2 D' R F' R D2 B2
F2 D' R F' D2 R B2
F2 D' R F' D2 B2 R
F D' R F' R D' B2
F D' R F' D' R B2
F D' R F' D' B2 R
U2 F' B U R' B U
D F' B' L B' U2 L'
F' D' F' R F' D2 B2
F2 D' F' R D2 F' B2
F2 D' F' R D2 B2 F'
F D' F' R D' F' B2
F D' F' R D' B2 F'
F D' F' R F' D' B2
R' F2 U' B R' U B
R' B L R' U L' B
R' B L R' U B L'
R' B L' R' U L B
R' B L2 R' U L2 B
R' B L2 R' U B L2
D' B R F' R D B
D' B R F' R D' B
D' B R F' R D2 B
D' B R F' R B D
D' B R F' R B D'
D' B R F' R B D2
D' B R F' D R B
D' B R F' D' R B
D' B R F' D2 R B
D' B R F' B R B
D' B R F' B' R B
D' B R F' B2 R B
D' B R B F' R B
R' B R' L U L' B
R' B R' L U B L'
R' B R' L' U L B
D' B R B' F' R B
R' B R' L2 U L2 B
R' B R' L2 U B L2
D' B R B2 F' R B
R2 B R U' B R2 U
R2 B R' U F' U' F
D' B R2 D2 B R' F'
D' B R2 B R' F' R
D B R2 D2 B R F'
D B R2 B D2 R F'
R2 B U' R' B' U R'
D' B U2 F' U2 R F'
F D2 B2 D R F' R
F D2 B2 D F' R F'
D2 B D R F' R B
U2 B F' U R' B U
D' B' R F' R D B
D' B' R F' R D' B
D' B' R F' R D2 B
D' B' R F' R B D
D' B' R F' R B D'
D' B' R F' R B D2
D' B' R F' D R B
D' B' R F' D' R B
D' B' R F' D2 R B
D' B' R F' B R B
D' B' R F' B' R B
D' B' R F' B2 R B
D' B' R B F' R B
D' B' R B' F' R B
D' B' R B2 F' R B
D' B' R2 D2 B R' F'
D' B' R2 B R' F' R
R' B' U' B2 R' U B
D' B' U2 F' U2 R F'
D2 B' D R F' R B
D B' U2 L F' B' U2
D B' U2 L B' F' U2
D B' U2 F' L B' U2
D B' F' L B' U2 L'
D' B2 R F' R D B
D' B2 R F' R D' B
D' B2 R F' R D2 B
D' B2 R F' R B D
D' B2 R F' R B D'
D' B2 R F' R B D2
D' B2 R F' D R B
D' B2 R F' D' R B
D' B2 R F' D2 R B
D' B2 R F' B R B
D' B2 R F' B' R B
D' B2 R F' B2 R B
D' B2 R B F' R B
D' B2 R B' F' R B
D' B2 R B2 F' R B
D' B2 R2 D2 B R' F'
D' B2 R2 B R' F' R
D' B2 U2 F' U2 R F'
D2 B2 D R F' R B
D B2 U2 F' L' U2 F
