L2 U L U2 L2 B'
L2 U L F U2 L2
U' D F2 L R B
U' D F2 R L B
D U' F2 L R B
D U' F2 R L B
D F2 R D' L B'
D F2 D' L R B'
D F2 D' L B' R
D F2 D' R L B'
F2 R2 D R' L F2 B
F2 R2 D R' L B F2
F2 R2 D R' F2 L B
F2 R2 D F2 L R' B
F2 R2 D F2 R' L B
D R2 F2 R D' L B'
D R2 F2 D' L R B'
D R2 F2 D' L B' R
D R2 F2 D' R L B'
L2 D U L U2 L2 B'
L2 D U L F U2 L2
R' D U' F2 L R B
R' D U' F2 R L B
D' U L D2 F2 R2 B
R2 D U' F2 L R B
R2 D U' F2 R L B
R D U' F2 L R B
R D U' F2 R L B
D' U L' U2 B' L2 F
D U L F2 D2 R2 B
D' U L' B2 U2 L2 B
D' U L' B2 U2 B L2
U D L F2 D2 R2 B
D U L' U2 F2 B' L2
D U L' U2 B' L2 F2
D U L' U2 B' F2 L2
U D L' U2 F2 B' L2
U D L' U2 B' L2 F2
U D L' U2 B' F2 L2
R' D F2 R D' L B'
R' D F2 D' L R B'
R' D F2 D' L B' R
R' D F2 D' R L B'
U' D R F2 L B R
R2 D F2 R D' L B'
R2 D F2 D' L R B'
R2 D F2 D' L B' R
R2 D F2 D' R L B'
R D F2 R D' L B'
R D F2 D' L R B'
R D F2 D' L B' R
R D F2 D' R L B'
U' D F' L F' R B
U' D F2 L R D B
U' D F2 L R D' B
U' D F2 L R D2 B
U' D F2 L R B D
U' D F2 L R B D'
U' D F2 L R B D2
U' D F2 L D R B
U' D F2 L D' R B
U' D F2 L D2 R B
U' D F2 L B R B
U' D F2 L B' R B
U' D F2 L B2 R B
U' D F2 L' R B L2
U' D F2 L2 R B L'
U' D F2 R L D B
U' D F2 R L D' B
U' D F2 R L D2 B
U' D F2 R L B D
U' D F2 R L B D'
U' D F2 R L B D2
U' D F2 R L' B L2
U' D F2 R L2 B L'
U' D F2 R D L B
U' D F2 R D' L B
U' D F2 R D2 L B
U' D F2 D L R B
U' D F2 D R L B
U' D F2 D' L R B
U' D F2 D' R L B
U' D F2 D2 L R B
U' D F2 D2 R L B
U' D F2 B' R B L
D U F2 L' R B' L2
D U F2 L' B' L2 R
D U F2 L' B' R L2
D U F2 R L' B' L2
U D F2 L' R B' L2
U D F2 L' B' L2 R
U D F2 L' B' R L2
U D F2 R L' B' L2
U' D B' F2 R B L
D' U B2 L' R' U2 B'
D' U B2 R' L' U2 B'
L2 D' U L U2 L2 B'
L2 D' U L F U2 L2
U D' L D2 F2 R2 B
U D' L' U2 B' L2 F
U D' L' B2 U2 L2 B
U D' L' B2 U2 B L2
D U' R F2 L B R
D U' F' L F' R B
D U' F2 L R D B
D U' F2 L R D' B
D U' F2 L R D2 B
D U' F2 L R B D
D U' F2 L R B D'
D U' F2 L R B D2
D U' F2 L D R B
D U' F2 L D' R B
D U' F2 L D2 R B
D U' F2 L B R B
D U' F2 L B' R B
D U' F2 L B2 R B
D U' F2 L' R B L2
D U' F2 L2 R B L'
D U' F2 R L D B
D U' F2 R L D' B
D U' F2 R L D2 B
D U' F2 R L B D
D U' F2 R L B D'
D U' F2 R L B D2
D U' F2 R L' B L2
D U' F2 R L2 B L'
D U' F2 R D L B
D U' F2 R D' L B
D U' F2 R D2 L B
D U' F2 D L R B
D U' F2 D R L B
D U' F2 D' L R B
D U' F2 D' R L B
D U' F2 D2 L R B
D U' F2 D2 R L B
D U' F2 B' R B L
D' U' B2 L' R' F' U2
U' D' B2 L' R' F' U2
D' U' B2 R' L' F' U2
U' D' B2 R' L' F' U2
D U' B' F2 R B L
U D' B2 L' R' U2 B'
U D' B2 R' L' U2 B'
L2 D2 U L U2 L2 B'
L2 D2 U L F U2 L2
F2 D L R' F2 B R2
F2 D L R' B R2 F2
F2 D L R' B F2 R2
F2 D L' R F2 L2 B'
F2 D R L' F2 L2 B'
F2 D R F2 L2 B' L'
F2 D R' L F2 B R2
F2 D R' L B R2 F2
F2 D R' L B F2 R2
F2 D R' F2 L B R2
D F' L F' R D' B2
D F' L F' D' R B2
D F' L F' D' B2 R
D F' L' U L2 F' R
D F' L' U F' L2 R
D F' L' U F' R L2
F2 D' L R D2 F2 B'
F2 D' L R D2 B' F2
F2 D' L D2 R F2 B'
F2 D' L D2 R B' F2
F2 D' L D2 B' R F2
F2 D' R L D2 F2 B'
F2 D' R L D2 B' F2
D F2 L R2 D R' B
D F2 L D R' B R2
U2 F2 L2 U' L' R B'
U2 F2 L2 U' L' B' R
U2 F2 L2 U' R L' B'
U' F2 R D L F2 B
U' F2 R D L B F2
U' F2 R D F2 L B
D F2 R D' L D B'
D F2 R D' L D' B'
D F2 R D' L D2 B'
D F2 R D' L B' D
D F2 R D' L B' D'
D F2 R D' L B' D2
D F2 R2 L D R' B
D F2 R2 D L R' B
D F2 R2 D R' L B
D F2 R2 D' L R' B'
D F2 R2 D' R' L B'
U' F2 D L R F2 B
U' F2 D L R B F2
U' F2 D R L F2 B
U' F2 D R L B F2
U' F2 D R F2 L B
D2 F2 D' L R F2 B'
D2 F2 D' L R B' F2
D2 F2 D' L B' R F2
D2 F2 D' R L F2 B'
D2 F2 D' R L B' F2
D2 F2 D' R F2 L B'
D F2 D L R' B R2
D F2 D R' L B R2
D F2 D' L R D B'
D F2 D' L R D' B'
D F2 D' L R D2 B'
D F2 D' L R B' D
D F2 D' L R B' D'
D F2 D' L R B' D2
D F2 D' L R' B' R2
D F2 D' L D R B'
D F2 D' L D B' R
D F2 D' L D' R B'
D F2 D' L D' B' R
D F2 D' L D2 R B'
D F2 D' L D2 B' R
D F2 D' L B R B2
D F2 D' L B' R D
D F2 D' L B' R D'
D F2 D' L B' R D2
D F2 D' L B' D R
D F2 D' L B' D' R
D F2 D' L B' D2 R
D F2 D' R L D B'
D F2 D' R L D' B'
D F2 D' R L D2 B'
D F2 D' R L B' D
D F2 D' R L B' D'
D F2 D' R L B' D2
D F2 D' R' L B' R2
D F2 D2 R D L B'
L2 B U' L' R B R'
L2 B U' R L' B R'
L2 B U' R B L' R'
L2 B U' R B R' L'
U' B' D F2 R B L
L2 B2 R2 U' L' R B
L2 B2 R2 U' R L' B
L2 B2 R2 U' R B L'
L2 B2 U' L' R B R2
L2 B2 U' R L' B R2
L2 B2 U' R B L' R2
L2 B2 U' R B R2 L'
