U' F' L' R2 B U2
U' F' R2 L' B U2
U' F' R2 B L' U2
U F' R2 B L U2
U F2 D2 L2 B' R'
F D2 U' F B2 R L2
F D2 U' B2 F L2 R
F D2 U' B2 F R L2
U B L F' R2 B U2
U B R2 L U2 F2 B
U B R2 L U2 B F2
U' B F' L' R2 B U2
U' B F' R2 L' B U2
U' B F' R2 B L' U2
U B F' L R2 B U2
U B F' R2 L B U2
L' B' U F2 D2 L2 B'
L' B' U' R2 U2 F2 B
L' B' U' R2 U2 B F2
U B' R2 U2 B R F2
L' B' U' F' R2 B U2
U' B' F' L' R2 B U2
U' B' F' R2 L' B U2
U' B' F' R2 B L' U2
U B' F' R2 B U2 R
U B' F2 D2 L2 R' B'
U B' F2 D2 R' L2 B'
U B2 R2 U2 F2 B R'
U B2 R2 U2 B R' F2
U B2 R2 U2 B F2 R'
U B2 R2 B R' F2 L'
U' B2 F' L' R2 B U2
U' B2 F' R2 L' B U2
U' B2 F' R2 B L' U2
U B2 F' R2 B U2 R'
