U' R' U2 F R F'
U' R2 B L R U2
U' R2 B R L U2
B2 U L F R F2
B2 U F L R F2
B2 U F R L F2
B2 U F R F2 L
F2 U F R D2 L2
B2 U F' L D2 R2
B2 U F' L D2 R2
F2 U' R' U2 F R
U F R F2 D2 L2
U F R2 F2 L' R'
U F R2 F2 R' L'
U F' U2 L' R' U2
U F' U2 R' L' U2
U' B L U2 F' L'
B2 F2 U F L R
B2 F2 U F R L
F2 B2 U F L R
F2 B2 U F R L
U R2 F2 L' R2 F' R
U R2 F2 R2 L' F' R
U' R2 B D L R U2
U' R2 B D R L U2
U' R2 B D' L R U2
U' R2 B D' R L U2
U' R2 B D2 L R U2
U' R2 B D2 R L U2
U' R2 B' R B2 U2 R2
U R2 B R U2 B' R'
U' R2 B2 R B' L U2
B2 U L R' F R F'
B2 U L D F R F2
R2 D U' B R U2 R2
B2 U L D' F R F2
B2 U L D2 F R F2
B2 U L F R F2 D
B2 U L F R F2 D'
B2 U L F R F2 D2
B2 U L F R' F2 R2
B2 U L F R2 F2 R'
B2 U L F' U2 L' U2
B2 U L' F L2 R F2
B2 U L' F R L2 F2
B2 U L' F R F2 L2
F2 U R D2 F L2 R
F2 U R D2 F R L2
F2 U R F D2 L2 R
F2 U R F D2 R L2
B2 U R' L F R F'
U' D R' U2 F R F'
B2 U R' F L R F'
B2 U R' F R L F'
B2 U R' F R F' L
U' D R2 B L R U2
U' D R2 B R L U2
R D B R' U F' L'
F2 U R2 F2 L' F' R
D' U F R F2 D2 L2
D2 U F R F2 D2 L2
D' U F R2 F2 L' R'
D' U F R2 F2 R' L'
B2 U D L F R F2
D2 U F R2 F2 L' R'
D2 U F R2 F2 R' L'
B2 U D F L R F2
B2 U D F R L F2
B2 U D F R F2 L
B2 U D F' L D2 R2
F2 U D F R D2 L2
F U R2 F R F L'
B2 U D' L F R F2
D U F R F2 D2 L2
D U F R2 F2 L' R'
D U F R2 F2 R' L'
D' U F' U2 L' R' U2
D' U F' U2 R' L' U2
B2 U D' F L R F2
B2 U D' F R L F2
B2 U D' F R F2 L
D2 U F' U2 L' R' U2
B2 U D' F' L D2 R2
D2 U F' U2 R' L' U2
U D F R F2 D2 L2
F2 U D' F R D2 L2
U D F R2 F2 L' R'
U D F R2 F2 R' L'
B2 U D2 L F R F2
B' U D2 F L' R F2
B' U D2 F R L' F2
B2 U D2 F L R F2
B2 U D2 F R L F2
B2 U D2 F R F2 L
B2 U D2 F' L D2 R2
F2 U D2 F R D2 L2
D U F' U2 L' R' U2
D U F' U2 R' L' U2
B2 U F L R F2 D
B2 U F L R F2 D'
B2 U F L R F2 D2
B2 U F L R' F2 R2
B2 U F L R2 F2 R'
B2 U F L' R F2 L2
F2 U F L R D2 L2
U D F' U2 L' R' U2
U D F' U2 R' L' U2
F2 U F L' R D2 L2
U' D B L U2 F' L'
B2 U F R L F2 D
B2 U F R L F2 D'
B2 U F R L F2 D2
B2 U F R L' F2 L2
F2 U F L2 R D2 L2
B2 U F R F' L F'
B2 U F R F2 L D
B2 U F R F2 L D'
B2 U F R F2 L D2
B2 U F R F2 D L
B2 U F R F2 D' L
B2 U F R F2 D2 L
B2 U F R' L F2 R2
F2 U F R L D2 L2
F2 U F R L' D2 L2
F2 U F R L2 D2 L2
B2 U F R' F2 L R2
B2 U F R' F2 R2 L
F2 U F R U2 R2 U2
F2 U F R D2 L2 D
F2 U F R D2 L2 D'
F2 U F R D2 L2 D2
B2 U F R2 L F2 R'
B2 U F R2 F2 L R'
B2 U F R2 F2 R' L
F2 U F U2 R' U2 R2
F2 U F D R D2 L2
F2 U F D' R D2 L2
F2 U F D2 R D2 L2
B2 U F' L R D2 R2
B2 U F' L R' D2 R2
B2 U F' L R2 D2 R2
B2 U F' L U2 L2 U2
B2 U F' L D2 R2 D
B2 U F' L D2 R2 D'
B2 U F' L D2 R2 D2
F2 U F B2 L R B2
F2 U F B2 L B2 R
F2 U F B2 R L B2
B2 U F' R L D2 R2
F U F R D2 F L2
F U F R F D2 L2
B2 U F' R' L D2 R2
B2 U F' R2 L D2 R2
F2 U F' R2 F2 L' R
F2 U F' R2 F2 R L'
B2 U F' U2 L' U2 L2
B2 U F' D L D2 R2
B2 U F' D' L D2 R2
B2 U F' D2 L D2 R2
R D' R' F2 U F R
F2 U B2 F L R B2
F2 U B2 F L B2 R
F2 U B2 F R L B2
U' D' R' U2 F R F'
D' U' R' U2 F R F'
D2 U' R' U2 F R F'
B2 U' L' F' L2 B' R'
F2 U' L2 R' B' U2 R'
D U' R' U2 F R F'
D' U' R2 B L R U2
U' D' R2 B L R U2
D' U' R2 B R L U2
U' D' R2 B R L U2
D2 U' R2 B L R U2
D2 U' R2 B R L U2
B2 U' R U2 L F R
F' U' R' U R B U
D U' R2 B L R U2
D U' R2 B R L U2
F2 U' R' L2 B' U2 R'
F2 U' R' U2 R F R
F2 U' R' U2 R' F R
F2 U' R' U2 R2 F R
F2 U' R' U2 D F R
F2 U' R' U2 D' F R
F2 U' R' U2 D2 F R
F2 U' R' U2 F R D
F2 U' R' U2 F R D'
F2 U' R' U2 F R D2
F2 U' R' U2 F D R
F2 U' R' U2 F D' R
F2 U' R' U2 F D2 R
F2 U' R' D U2 F R
F2 U' R' D' U2 F R
F2 U' R' D2 U2 F R
U D' F R F2 D2 L2
U D' F R2 F2 L' R'
U D' F R2 F2 R' L'
F2 U' R' B' U2 R' F
F2 U' R' B' U2 F R'
R D' F2 B R' U F'
B' U' R2 B L R' U2
B' U' R2 B R' L U2
F U' R' U2 F R F
R D' B R' F2 U F
D' U' B L U2 F' L'
U' D' B L U2 F' L'
F U' R' B L U2 F2
F U' R' B' U2 R' F2
F U' R' B' U2 F2 R'
D2 U' B L U2 F' L'
U D' F' U2 L' R' U2
U D' F' U2 R' L' U2
R D' B F2 R' U F'
F2 U' D R' U2 F R
F2 U' D' R' U2 F R
D U' B L U2 F' L'
F2 U' D2 R' U2 F R
B' U' F' L2 B' L R'
B' U' F' L2 B' R' L
B2 U' F' L2 B' L' R'
B2 U' F' L2 B' R' L'
B' U' B' U2 L F' R'
B' U' B' U2 F' L R'
B' U' B' U2 F' R' L
B2 U' B' U2 F' L' R'
B2 U' B' U2 F' R' L'
U' D2 R' U2 F R F'
U' D2 R2 B L R U2
U' D2 R2 B R L U2
B U2 L F U' F2 L'
U D2 F R F2 D2 L2
U D2 F R2 F2 L' R'
U D2 F R2 F2 R' L'
U' D2 B L U2 F' L'
U D2 F' U2 L' R' U2
U D2 F' U2 R' L' U2
R D2 B R' U L2 F'
R D2 B R' U F' L2
U F L R F2 D2 L2
U F L R2 F2 L' R'
U F L R2 F2 R' L'
U F L' R F2 D2 L2
U F L' R2 F2 L' R'
U F L' R2 F2 R' L'
U F L2 R F2 D2 L2
U F L2 R2 F2 L' R'
U F L2 R2 F2 R' L'
B2 U2 F2 U' F L R
B2 U2 F2 U' F R L
U F R L F2 D2 L2
U F R L' F2 D2 L2
U F R L2 F2 D2 L2
U F R U2 R2 U2 F2
U F R D2 L2 D2 F2
B U2 F2 U' F L' R
B U2 F2 U' F R L'
U F R F D2 F L2
U F R F' D2 L2 F'
U F R F' D2 F' L2
U F R F2 L D2 L2
U F R F2 L' D2 L2
U F R F2 L2 D2 L2
U F R F2 U2 R2 U2
U F R F2 D2 L2 D
U F R F2 D2 L2 D'
U F R F2 D2 L2 D2
U F R' F2 R2 D2 L2
U F R2 L F2 L' R'
U F R2 L F2 R' L'
U F R2 L' F2 L' R'
U F R2 L' F2 R' L'
U F R2 L2 F2 L' R'
U F R2 L2 F2 R' L'
U F R2 F R' F L'
U F R2 F2 L' R' D
U F R2 F2 L' R' D'
U F R2 F2 L' R' D2
U F R2 F2 L' D R'
U F R2 F2 L' D' R'
U F R2 F2 L' D2 R'
U F R2 F2 R' L' D
U F R2 F2 R' L' D'
U F R2 F2 R' L' D2
U F R2 F2 R' D L'
U F R2 F2 R' D' L'
U F R2 F2 R' D2 L'
U F R2 F2 D L' R'
U F R2 F2 D R' L'
F2 U2 B2 U' F L R
U F R2 F2 D' L' R'
F2 U2 B2 U' F R L
U F R2 F2 D' R' L'
U F R2 F2 D2 L' R'
U F R2 F2 D2 R' L'
U F U2 R' U2 R2 F2
U F U2 R' U2 F2 R2
U F D2 R D2 L2 F2
U F D2 R D2 F2 L2
B2 D U L F R F2
B2 D U F L R F2
B2 D U F R L F2
B2 D U F R F2 L
B2 D U F' L D2 R2
F2 D U F R D2 L2
F2 D U' R' U2 F R
U F B2 L R F2 B2
U F B2 L R B2 F2
U F B2 L B2 R F2
U F B2 R L F2 B2
U F B2 R L B2 F2
U F B2 R F2 L B2
U F' L R D2 L2 R2
U F' L R D2 R2 L2
U F' L U2 L2 R' U2
U F' L U2 R' L2 U2
U' F' L2 B2 L B R'
U F' L B2 L B2 R'
U F' L' U2 R' U2 R
U' F' R D2 L2 B' R'
U F' L2 U2 L R' U2
U F' L2 U2 R' L U2
B2 D F2 U F L R
B2 D F2 U F R L
U F' L2 B2 L R' B2
U F' L2 B2 R' L B2
U F' R L D2 L2 R2
U F' R L D2 R2 L2
U F' R U2 L' R2 U2
U F' R U2 R2 L' U2
U F' R F2 R F2 L'
U F' R' U2 L' U2 L
U F' R2 U2 L' R U2
U F' R2 U2 R L' U2
F2 D B2 U F L R
F2 D B2 U F R L
U F' R2 F2 L' R F2
U F' R2 F2 R L' F2
U' F' U2 R' F U2 R
U' F' U2 F R' U2 R2
U F' U2 L' R' U2 D
U F' U2 L' R' U2 D'
U F' U2 L' R' U2 D2
U F' U2 L' R' D U2
U F' U2 L' R' D' U2
U F' U2 L' R' D2 U2
U F' U2 L' D R' U2
U F' U2 L' D' R' U2
U F' U2 L' D2 R' U2
U F' U2 R' L' U2 D
U F' U2 R' L' U2 D'
U F' U2 R' L' U2 D2
U F' U2 R' L' D U2
U F' U2 R' L' D' U2
U F' U2 R' L' D2 U2
U F' U2 R' D L' U2
U F' U2 R' D' L' U2
U F' U2 R' D2 L' U2
U F' U2 D L' R' U2
U F' U2 D R' L' U2
U F' U2 D' L' R' U2
U F' U2 D' R' L' U2
U F' U2 D2 L' R' U2
U F' U2 D2 R' L' U2
U F' D U2 L' R' U2
U F' D U2 R' L' U2
U F' D' U2 L' R' U2
U F' D' U2 R' L' U2
U' F' B' L2 R' B' L
U' F' B' R' L2 B' L
U F' D2 U2 L' R' U2
U F' D2 U2 R' L' U2
B2 D' U L F R F2
B2 D' U F L R F2
B2 D' U F R L F2
B2 D' U F R F2 L
B2 D' U F' L D2 R2
F2 D' U F R D2 L2
F2 D' U' R' U2 F R
U F' B2 L B2 D2 R2
U F' B2 L2 B2 L' R'
U F' B2 L2 B2 R' L'
B2 D' F2 U F L R
B2 D' F2 U F R L
U F2 R F' R F2 L'
D2 F2 U F R D2 L2
D' F2 U F R D2 L2
U2 F2 U R' U2 F R
D2 F2 U' R' U2 F R
D' F2 U' R' U2 F R
F2 D' B2 U F L R
F2 D' B2 U F R L
D F2 U F R D2 L2
U2 F2 U' F R D2 L2
D F2 U' R' U2 F R
B' D2 U F L' R F2
B' D2 U F R L' F2
B2 D2 U L F R F2
D2 F2 B2 U F L R
D2 F2 B2 U F R L
D' F2 B2 U F L R
D' F2 B2 U F R L
U' B L R2 B U2 L
B2 D2 U F L R F2
B2 D2 U F R L F2
B2 D2 U F R F2 L
B2 D2 U F' L D2 R2
U' B L U2 L F' L'
U' B L U2 L' F' L'
U' B L U2 L2 F' L'
F2 D2 U F R D2 L2
U' B L U2 D F' L'
U' B L U2 D' F' L'
U' B L U2 D2 F' L'
U' B L U2 F' L' D
U' B L U2 F' L' D'
U' B L U2 F' L' D2
U' B L U2 F' D L'
U' B L U2 F' D' L'
U' B L U2 F' D2 L'
U' B L D U2 F' L'
U' B L D' U2 F' L'
U' B L D2 U2 F' L'
U2 F2 B2 U' F L R
U2 F2 B2 U' F R L
U' B L B U2 L F'
U' B L B U2 F' L
F2 D2 U' R' U2 F R
D F2 B2 U F L R
D F2 B2 U F R L
B2 D2 F2 U F L R
B2 D2 F2 U F R L
U' B R2 L B U2 L
R B R U' B R U2
F2 D2 B2 U F L R
F2 D2 B2 U F R L
U' B U2 F' L' D2 R2
U' B D L U2 F' L'
U' B D' L U2 F' L'
U' B D2 L U2 F' L'
U B U2 F' B' L' R'
U B U2 F' B' R' L'
U B U2 B' F' L' R'
U B U2 B' F' R' L'
F2 B R B U F L
B F R B U L F2
B F R B U F2 L
R B D' R' F2 U F
F B R B U L F2
F B R B U F2 L
R B D' F2 R' U F'
R B D2 R' U L2 F'
R B D2 R' U F' L2
B2 F U L F R F
B2 F U F R F L
U' B' R2 B R' U2 R2
R B' R' B2 U L F'
R B' R' B2 U F' L
F2 B' U D2 F L' R
F2 B' U D2 F R L'
U' B' F' L2 R' B' L
U' B' F' R' L2 B' L
F2 B' D2 U F L' R
F2 B' D2 U F R L'
U B2 L F R F2 B2
U B2 L F R B2 F2
U B2 L F B2 R F2
U B2 L B2 F R F2
U B2 L' F' L2 B2 R'
D2 B2 U L F R F2
D' B2 U L F R F2
D2 B2 U F L R F2
D2 B2 U F R L F2
D2 B2 U F R F2 L
D2 B2 U F' L D2 R2
D' B2 U F L R F2
D' B2 U F R L F2
D' B2 U F R F2 L
D' B2 U F' L D2 R2
U' B2 U2 L D2 F' R
D B2 U L F R F2
B F2 R B U F L
U2 B2 U' L F R F2
U' B2 U2 D2 L F' R
U' B2 U2 D2 F' L R
U' B2 U2 D2 F' R L
D B2 U F L R F2
D B2 U F R L F2
D B2 U F R F2 L
D B2 U F' L D2 R2
U2 B2 U' F L R F2
U2 B2 U' F R L F2
U2 B2 U' F R F2 L
U2 B2 U' F' L D2 R2
B' F2 U D2 F L' R
B' F2 U D2 F R L'
B2 F2 U R F L R
B2 F2 U R F R L
B2 F2 U R' F L R
B2 F2 U R' F R L
B2 F2 U R2 F L R
B2 F2 U R2 F R L
F2 B2 U R F L R
F2 B2 U R F R L
B2 F2 U D F L R
B2 F2 U D F R L
F2 B2 U R' F L R
F2 B2 U R' F R L
B2 F2 U D' F L R
B2 F2 U D' F R L
F2 B2 U R2 F L R
F2 B2 U R2 F R L
B2 F2 U D2 F L R
B2 F2 U D2 F R L
B2 F2 U F L R D
B2 F2 U F L R D'
B2 F2 U F L R D2
B2 F2 U F L D R
B2 F2 U F L D' R
B2 F2 U F L D2 R
B2 F2 U F R L D
B2 F2 U F R L D'
B2 F2 U F R L D2
F2 B2 U D F L R
B2 F2 U F R D L
B2 F2 U F R D' L
B2 F2 U F R D2 L
F2 B2 U D F R L
B2 F2 U F D L R
B2 F2 U F D R L
B2 F2 U F D' L R
B2 F2 U F D' R L
B2 F2 U F D2 L R
B2 F2 U F D2 R L
F2 B2 U D' F L R
F2 B2 U D' F R L
F2 B2 U D2 F L R
F2 B2 U D2 F R L
B2 F2 U F2 L F' R
F2 B2 U F L R D
F2 B2 U F L R D'
F2 B2 U F L R D2
F2 B2 U F L D R
F2 B2 U F L D' R
F2 B2 U F L D2 R
F2 B2 U F R L D
F2 B2 U F R L D'
F2 B2 U F R L D2
F2 B2 U F R D L
F2 B2 U F R D' L
F2 B2 U F R D2 L
F2 B2 U F D L R
F2 B2 U F D R L
F2 B2 U F D' L R
F2 B2 U F D' R L
F2 B2 U F D2 L R
F2 B2 U F D2 R L
F2 B2 U F2 L F' R
F B2 U L F R F
U' B2 D2 U2 L F' R
U' B2 D2 U2 F' L R
U' B2 D2 U2 F' R L
F B2 U F R F L
B2 F2 D U F L R
B2 F2 D U F R L
F2 B2 D U F L R
F2 B2 D U F R L
B2 F2 D' U F L R
B2 F2 D' U F R L
F2 B2 D' U F L R
F2 B2 D' U F R L
B' F2 D2 U F L' R
B' F2 D2 U F R L'
D2 B2 F2 U F L R
D2 B2 F2 U F R L
D' B2 F2 U F L R
D' B2 F2 U F R L
U B2 F L R F2 B2
U B2 F L R B2 F2
B2 F2 D2 U F L R
B2 F2 D2 U F R L
U B2 F L B2 R F2
U B2 F R L F2 B2
F2 B2 D2 U F L R
U B2 F R L B2 F2
F2 B2 D2 U F R L
U B2 F R F2 L B2
U2 B2 F2 U' F L R
U2 B2 F2 U' F R L
U B2 F' L B2 D2 R2
U B2 F' L2 B2 L' R'
U B2 F' L2 B2 R' L'
D B2 F2 U F L R
D B2 F2 U F R L
