F R B' U B' L2
B' U B' L F L
B' F R U B' L2
U2 B' R' U B' L2
F B' R U B' L2
D' B2 R2 F' L' U'
B' U B' L D2 F L
B' U B' L F L D
B' U B' L F L D'
B' U B' L F L D2
B' U B' L F D L
B' U B' L F D' L
B' U B' L F D2 L
B' U B' L F' L F2
B' U B' L F2 L F'
B' U B' F L F L
B' U B' F' L F L
B' U B' F2 L F L
B' U B2 L F L B
F U B' R U B' L2
B' U' R B U2 L2 B2
B' U' R B U2 B2 L2
B' U' R' U2 F' B' L2
B' U' R' U2 B' L2 F'
B' U' R' U2 B' F' L2
F U' R B' U B' L2
R' D' B2 R2 F' L' U'
R2 D' B2 R2 F' L' U'
R D' B2 R2 F' L' U'
B2 U' B R' U L2 F'
B2 U' B R' U F' L2
F U' B' R U B' L2
D U2 F2 B' L2 R' U
D U2 F2 B' R' L2 U
F U2 R B' U B' L2
D U2 B' L2 R' F2 U
D U2 B' L2 F2 R' U
D U2 B' R' L2 F2 U
D U2 B' R' F2 L2 U
D U2 B' F2 L2 R' U
D U2 B' F2 R' L2 U
R' F R B' U B' L2
B' U2 B L U' L B2
D F R F B' L2 U
R2 F R B' U B' L2
D F R B' F L2 U
R F R B' U B' L2
F U2 B' R U B' L2
L2 F U' R U R' B2
L2 F U2 R U B2 L
R' F B' R U B' L2
F D R F2 B' L2 U
F D R B' L2 F2 U
F D R B' F2 L2 U
U2 F B' R' U B' L2
R2 F B' R U B' L2
D F B' R F L2 U
L2 F B2 U' R U R'
R F B' R U B' L2
B' D F R F U B'
L' F' L' F U' L' B2
L' F' L' F U' B2 L'
L2 F' L' F2 U' L B2
F' D F2 R B' L2 U
F' D F2 B' L2 R U
F' D F2 B' R L2 U
F' D B' F2 L2 R U
F' D B' F2 R L2 U
L2 F' U L' F2 U' B2
F D B' L2 R F2 U
F D B' R L2 F2 U
F D B' R F2 L2 U
D' F' B2 L' R2 F' U'
U2 F' B' R' U B' L2
D' F' B2 R2 L' F' U'
L2 F' B2 U L' F2 U'
D F2 L2 U2 F L' U'
F' D' B2 L' R2 F' U'
F' D' B2 R2 L' F' U'
U2 F2 B' R' U B' L2
B2 F L2 U' B R U
B' F R U B L2 B2
B' F R U B' L2 D
B' F R U B' L2 D'
B' F R U B' L2 D2
B' F R U B2 L2 B
B' F R D F2 U B'
B' F R F U B' L2
B' F R F' U B' L2
B' F R F2 U B' L2
B2 F U' B R U L2
B' F D R F2 U B'
U' B' R' U F' B' L2
U' B' R' U B' L2 F'
U' B' R' U B' F' L2
D B' L2 F R F U
U2 B' R' U B L2 B2
U2 B' R' U B' L2 D
U2 B' R' U B' L2 D'
U2 B' R' U B' L2 D2
U2 B' R' U B2 L2 B
U2 B' R' D F2 U B'
U2 B' R' F U B' L2
U2 B' R' F' U B' L2
U2 B' R' F2 U B' L2
R' B' U B' L F L
R2 B' U B' L F L
R B' U B' L F L
U2 B' D R' F2 U B'
F B' R U B L2 B2
F B' R U B' L2 D
F B' R U B' L2 D'
F B' R U B' L2 D2
F B' R U B2 L2 B
F B' R D F2 U B'
U2 B' D F2 R' U B'
F B' R F U B' L2
F B' R F' U B' L2
F B' R F2 U B' L2
D' B' D2 L2 F R U
R' B' F R U B' L2
U2 B' F R' U B' L2
R2 B' F R U B' L2
D B' F R F L2 U
U2 B' F' R' U B' L2
B' F' D F2 R U B'
D' B2 L R2 F' L' U'
U2 B' F2 R' U B' L2
R B' F R U B' L2
F' B' D F2 R U B'
D' B2 L' R2 F' L' U'
F B' D R F2 U B'
D' B2 L2 R2 F' L' U'
U2 B2 L2 U' B R' U
D' B2 R2 L F' L' U'
D' B2 R2 L' F' L' U'
D' B2 R2 L2 F' L' U'
D' B2 R2 D F' L' U'
D' B2 R2 D' F' L' U'
D' B2 R2 D2 F' L' U'
D' B2 R2 F' L' U' D
D' B2 R2 F' L' U' D'
D' B2 R2 F' L' U' D2
D' B2 R2 F' L' D U'
D' B2 R2 F' L' D' U'
D' B2 R2 F' L' D2 U'
D' B2 R2 F' D L' U'
D' B2 R2 F' D' L' U'
D' B2 R2 F' D2 L' U'
F B2 L2 U' B R U
L2 B2 U F L U' F
U2 B2 U' B R' U L2
F B2 U' B R U L2
D' B2 F' L' R2 F' U'
D' B2 F' R2 L' F' U'
L2 B2 F U' R U R'
L2 B2 F' U L' F2 U'
