R U R F L B
U' R2 F L' B' L2
U R2 D2 F L B'
U R2 F D2 L B'
F' U' L F2 R2 B
U' F L' R2 B' L2
U' F L' B' L2 R2
U' F L' B' L2 R2
U' F L' B' R2 L2
U F L R B R
U' F R2 L' B' L2
U F R L B R
U F R2 D2 L B'
U' F' L F2 R2 B
F' U' L' R2 B' L2 F2
F' U' L' R2 B' F2 L2
F' U' L' F2 R2 B' L2
F' U' L' F2 B' L2 R2
F' U' L' F2 B' R2 L2
F' U' L' B' L2 R2 F2
F' U' L' B' L2 F2 R2
F' U' L' B' R2 L2 F2
F' U' L' B' R2 F2 L2
F' U' L' B' F2 L2 R2
F' U' L' B' F2 R2 L2
F2 U' L' F' R2 B' L2
F2 U' L' F' B' L2 R2
F2 U' L' F' B' R2 L2
F2 U' L' B' L2 F' R2
F2 U' L' B' F' L2 R2
F2 U' L' B' F' R2 L2
F U' L' U R2 B' L2
F U' L' U B' L2 R2
F U' L' U B' R2 L2
F' U' R2 L' F2 B' L2
F' U' R2 L' B' L2 F2
F' U' R2 L' B' F2 L2
F' U' R2 F2 L' B' L2
F2 U' F L F2 R2 B
F2 U' F' L' R2 B' L2
F2 U' F' L' B' L2 R2
F2 U' F' L' B' R2 L2
F2 U' F' R2 L' B' L2
F' U' F2 L' R2 B' L2
F' U' F2 L' B' L2 R2
F' U' F2 L' B' R2 L2
F' U' F2 R2 L' B' L2
U D2 L2 B' U2 L' B'
F' U' B2 R2 F2 L' B'
R D2 U R F L B
F' U2 R2 F2 D' L B'
U' F L R2 U2 F U2
U' F L U2 F U2 R2
U' F L F2 R2 F2 B
U' F L F2 R2 B F2
U2 F L R' D R' B2
U2 F L R2 U R' U'
U2 F L U R U' R
U' F L' R B' L2 R
U' F L' R B' R L2
U' F L' R2 B L2 B2
U' F L' R2 B' L2 D
U' F L' R2 B' L2 D'
U' F L' R2 B' L2 D2
D2 F L B2 D' R' B
U' F L' R2 B2 L2 B
R2 F L U R U' B
R2 F L U' L' U B'
U' F L' B L2 R2 B2
U' F L' B L2 B2 R2
U' F L' B R2 L2 B2
U' F L' B R2 B2 L2
U F L R D B R
U F L R D' B R
U F L R D2 B R
U' F L' B' L2 R2 D
U' F L' B' L2 R2 D'
U' F L' B' L2 R2 D2
U F L R B R D
U F L R B R D'
U F L R B R D2
U F L R B D R
U F L R B D' R
U F L R B D2 R
U' F L' B' R2 L2 D
U' F L' B' R2 L2 D'
U' F L' B' R2 L2 D2
U F L R B' R B2
U F L R B2 R B'
U' F L' B2 L2 B R2
R2 F L B U' L U
R2 F L B' U R' U'
U F L B R B R
U F L B' R B R
U F L B2 R B R
U F L' R B L2 R
U F L' R B R L2
U' F R L' B' L2 R
U' F R L' B' R L2
F2 U2 F' L R2 D' B2
F2 U2 F' R2 L D' B2
U F L2 R B L' R
U F L2 R B R L'
R2 F L2 B L' D' B2
F' U2 F2 R2 D' L B'
U2 F R' L D R' B2
U F R L D B R
U F R L D' B R
U F R L D2 B R
U F R L B R D
U F R L B R D'
U F R L B R D2
U F R L B D R
U F R L B D' R
U F R L B D2 R
U F R L B' R B2
U F R L B2 R B'
U F R L' B L2 R
U F R L' B R L2
U' F R2 L U2 F U2
U F R L2 B L' R
U F R L2 B R L'
U' F R2 L' B L2 B2
U' F R2 L' B' L2 D
U' F R2 L' B' L2 D'
U' F R2 L' B' L2 D2
U' F R2 L' B2 L2 B
U2 F R' D L R' B2
U F R D L B R
U2 F R' D R' L B2
U F R D' L B R
U' F R2 D L' B' L2
U F R D2 L B R
U' F R2 D' L' B' L2
U' F R2 D2 L' B' L2
U' F R2 B L' B' L
U2 F R2 L U R' U'
U2 F R2 U R' U' L
U2 F U R U' L R
U2 F U R U' R L
U F R2 D2 L D B'
U F R2 D2 L D' B'
U F R2 D2 L D2 B'
U F R2 D2 L B' D
U F R2 D2 L B' D'
U F R2 D2 L B' D2
R2 F U R U' L B
R2 F U' L' U B' L2
U' F B L' R2 B' L
U' F B L' B' L R2
U' F B L' B' R2 L
U' F B R2 L' B' L
U F B' R B L R
U F B' R B R L
U' F' L F2 R2 D B
U' F' L F2 R2 D' B
U' F' L F2 R2 D2 B
U' F' L F2 R2 B D
U' F' L F2 R2 B D'
U' F' L F2 R2 B D2
U' F' L F2 B R2 B
U' F' L F2 B' R2 B
U' F' L F2 B2 R2 B
U' F' L B F2 R2 B
U' F' L B' F2 R2 B
U' F' L B2 F2 R2 B
U2 F' L R2 F2 D' B2
U' F' L' R2 F2 B' L2
U' F' L' R2 B' L2 F2
U' F' L' R2 B' F2 L2
R2 F B2 D B2 L B'
U2 F' L F2 R2 D' B2
U' F' L' F2 R2 B' L2
U' F' L' F2 B' L2 R2
U' F' L' F2 B' R2 L2
U' F' L' B' L2 R2 F2
U' F' L' B' L2 F2 R2
U' F' L' B' R2 L2 F2
U' F' L' B' R2 F2 L2
U' F' L' B' F2 L2 R2
U' F' L' B' F2 R2 L2
U F' L R B R F2
U2 F' L' U L2 R2 F2
U2 F' L' U L2 F2 R2
U2 F' L' U R2 L2 F2
U2 F' L' U R2 F2 L2
U2 F' L' U F2 L2 R2
U2 F' L' U F2 R2 L2
U F' L F2 R B R
U' F' R2 L' F2 B' L2
U' F' R2 L' B' L2 F2
U' F' R2 L' B' F2 L2
U F' R L B R F2
U' F' R2 F2 L' B' L2
U2 F' R2 L F2 D' B2
B2 D B2 U F L B'
U F' R2 F2 D2 L B'
U F' U2 L F2 R2 B
U' F' B2 R2 F2 L' B'
U' F2 L F' R2 D2 B2
U' F2 L F2 R2 F B
U' F2 L F2 R2 B F
U' F2 L' F' R2 B' L2
U' F2 L' F' B' L2 R2
U' F2 L' F' B' R2 L2
U' F2 L' B' L2 F' R2
U' F2 L' B' F' L2 R2
U' F2 L' B' F' R2 L2
D' F2 L2 U' L' F' B'
D' F2 L2 U' L' B' F'
U F2 L F' R B R
F' D' F2 L2 U' L' B'
D' F2 U' L F' D2 B2
D' F2 U' L' F' B' L2
D' F2 U' L' B' L2 F'
D' F2 U' L' B' F' L2
D' F2 U' F' L' B' L2
F D2 L B2 D' R' B
L' B L U R2 F L
L' B L U F L R2
L' B L U F R2 L
U' B L' R2 B' L F
U' B L' B' L R2 F
U' B L' B' L F R2
U' B L' B' R2 L F
U' B R2 L' B' L F
U' B R2 D2 F L' B'
U' B R2 F L' B' L
U' B F L' R2 B' L
U' B F L' B' L R2
U' B F L' B' R2 L
U' B F R2 L' B' L
B' F R2 U R B U'
R2 B D2 F L' D' B2
U B' R B R F L
L2 B' U' R' U' L' R'
L2 B' U' R' U' R' L'
F B' R2 U R B U'
U B' F R B L R
U B' F R B R L
U' B2 R2 F2 L' F' B'
U' B2 R2 F2 L' B' F'
U B2 R' F' U2 R' F2
U B2 R' F' U2 F2 R'
R2 B2 D F B2 L B'
R2 B2 D B2 F L B'
U' B2 F' R2 F2 L' B'
R2 B2 F D B2 L B'
