B' L D' R2 D' B2
B' L D2 B2 D R2
B' D L D B2 R'
B' D' R2 D' L B2
B' D2 L B2 D R2
U' B U D2 B2 L
U' B U' R' F2 U2
U' B U' F2 R' U2
B D2 B2 L D' R2
B D2 B2 D' L R2
B D2 B2 D' R2 L
U' B D2 U B2 L
B D2 L B2 D' R2 L
B' D2 L2 B2 L' D R2
B' D2 L2 B2 D L' R2
B' D2 L2 B2 D R2 L'
B' D2 R L B2 D R2
B D2 L' B2 L D' R2
B D2 L' B2 D' L R2
B D2 L' B2 D' R2 L
B' D2 R' L B2 D R2
B D2 L2 B2 L D' R2
B D2 L2 B2 D' L R2
B D2 L2 B2 D' R2 L
B' D2 R2 L B2 D R2
B' D2 U F2 U' L B2
U' B L U D2 B2 L
U' B L U' R' F2 U2
U' B L U' F2 R' U2
U' B L D2 U B2 L
U' B L' U D2 B2 L
U' B L' U' R' F2 U2
U' B L' U' F2 R' U2
U' B L' D2 U B2 L
U' B L2 U D2 B2 L
U' B L2 U' R' F2 U2
U' B L2 U' F2 R' U2
D' B L2 R F' U F
U' B L2 D2 U B2 L
D' B R L2 F' U F
B D2 F U F' B2 L
B D2 F U B2 L F'
B D2 F U B2 F' L
B' D2 F2 U' L F2 B2
B' D2 F2 U' L B2 F2
B' D2 F2 U' F2 L B2
B D2 F' U F B2 L
B D2 F' U B2 F L
B2 D2 B L D' B R2
B D2 F2 U F2 B2 L
B D2 F2 U B2 L F2
B D2 F2 U B2 F2 L
B2 D2 B D' L B R2
U' B U L D2 B2 L
U' B U L' D2 B2 L
U' B U L2 D2 B2 L
U' B U D2 L B2 L
U' B U D2 L' B2 L
U' B U D2 L2 B2 L
U' B U D2 B2 L D
U' B U D2 B2 L D'
U' B U D2 B2 L D2
U' B U D2 B2 D L
U' B U D2 B2 D' L
U' B U D2 B2 D2 L
U' B U B2 L D2 B2
U' B U B2 D2 L B2
U' B U' R F2 R2 U2
U' B U' R' U2 D2 B2
U' B U' R' D2 U2 B2
U' B U' R' F2 U2 D
U' B U' R' F2 U2 D'
U' B U' R' F2 U2 D2
U' B U' R' F2 D U2
U' B U' R' F2 D' U2
U' B U' R' F2 D2 U2
U' B U' R2 F2 U2 L'
U' B U' D2 R' U2 B2
U' B U' F R' F U2
U' B U' F2 R' U2 D
U' B U' F2 R' U2 D'
U' B U' F2 R' U2 D2
U' B U' F2 R' D U2
U' B U' F2 R' D' U2
U' B U' F2 R' D2 U2
U' B U' F2 D R' U2
U' B U' F2 D' R' U2
U' B U' F2 D2 R' U2
B D2 B2 L R D' R2
B D2 B2 L R' D' R2
B D2 B2 L R2 D' R2
B D2 B2 L U' B2 U
B D2 B2 L D' R2 D
B D2 B2 L D' R2 D'
B D2 B2 L D' R2 D2
B D2 B2 L2 D' L' R2
B D2 B2 L2 D' R2 L'
B D2 B2 R L D' R2
B D2 B2 R D' L R2
B D2 B2 R D' R2 L
U2 B U' R' F2 B' U2
B D2 B2 R' L D' R2
U2 B U' R' B' F2 U2
B D2 B2 R' D' L R2
B D2 B2 R' D' R2 L
B D2 B2 R2 L D' R2
B D2 B2 R2 D' L R2
B D2 B2 R2 D' R2 L
U B U R' F2 L' U2
B D2 B2 D' L R2 D
B D2 B2 D' L R2 D'
B D2 B2 D' L R2 D2
U2 B U' F2 R' B' U2
B D2 B2 D' R2 L D
B D2 B2 D' R2 L D'
B D2 B2 D' R2 L D2
B D2 B2 D' R2 D L
B D2 B2 D' R2 D' L
B D2 B2 D' R2 D2 L
B D2 B2 D2 L D R2
U B U F2 R' U2 R
U B U' R' F2 U2 F2
U' B D' L2 U' R' U2
U B U' F2 R' U2 F2
U' B D2 L U B2 L
U' B D2 L' U B2 L
U' B D2 L2 U B2 L
U' B D2 U L B2 L
U' B D2 U L' B2 L
U' B D2 U L2 B2 L
U' B D2 U B2 L D
U' B D2 U B2 L D'
U' B D2 U B2 L D2
U' B D2 U B2 D L
U' B D2 U B2 D' L
U' B D2 U B2 D2 L
U' B D2 U' R' U2 B2
U' B D2 F U B2 L
U' B D2 F' U B2 L
U' B D2 F2 U B2 L
L' B D2 B2 L D' R2
L' B D2 B2 D' L R2
L' B D2 B2 D' R2 L
U' B F U' R' F U2
U' B F U' F R' U2
D2 B F U L' F' B
D2 B F U L' B F'
F2 B R' U2 F2 D R2
D2 B F U B L' F'
L2 B D2 B2 L D' R2
L2 B D2 B2 D' L R2
L2 B D2 B2 D' R2 L
U' B F' U' F' R' U2
L B D2 B2 L D' R2
L B D2 B2 D' L R2
L B D2 B2 D' R2 L
F' B U F D2 B2 L
L' B' L D' R2 D' B2
L' B' L D2 B2 D R2
F' B U' F' R' U2 F2
B F U F' D2 B2 L
L2 B' L D' R2 D' B2
L2 B' L D2 B2 D R2
F B U F' D2 B2 L
B F U' F R' U2 F2
F B U' F R' U2 F2
L B' L D' R2 D' B2
L B' L D2 B2 D R2
L' B' D L D B2 R'
U' B' D' L2 U L' R2
U' B' D' L2 U R2 L'
L2 B' D L D B2 R'
D2 B' D' R2 D' B' L
L' B' D' R2 D' L B2
L2 B' D' R2 D' L B2
L' B' D2 L B2 D R2
L B' D L D B2 R'
D2 B' D2 B' L D R2
D2 B' D2 B' D L R2
D2 B' D2 B' D R2 L
L2 B' D2 L B2 D R2
L B' D' R2 D' L B2
B F' U F D2 B2 L
L B' D2 L B2 D R2
F2 B' U2 L F2 D' R2
U B' D2 F2 U' L B2
B F' U' F' R' U2 F2
F2 B' U2 F2 L D' R2
F2 B' U2 F2 D' L R2
F2 B' U2 F2 D' R2 L
B' F' D' R2 F L B
F' B' D' R2 F L B
D2 B2 L2 U F U' L'
D2 B2 U' D2 B' U L
D2 B2 U' F B' U L'
D2 B2 U' B' F U L'
B F2 R' U2 F2 D R2
B' F2 U2 L F2 D' R2
B' F2 U2 F2 L D' R2
B' F2 U2 F2 D' L R2
B' F2 U2 F2 D' R2 L
D2 B2 D2 U' B' U L
D2 B2 F L' D F' R
