B L2 U F' B' U
B L2 U B' F' U
R2 U' F B U' F2
R2 U' B F U' F2
B R2 U' F B U'
B R2 U' B F U'
B U F' U D R2
B U F' U2 F2 U'
B U F' D U R2
B U F' D2 B2 U
B U' F U' D' L2
B U' F U2 F2 U
B U' F D' U' L2
B U' F D2 B2 U'
U F' U D R2 F'
U F' D U R2 F'
L2 B U F' B2 U
L2 B U B2 F' U
U F' R2 D2 B2 U F'
L' F' U' F B U2 R
L' F' U' B F U2 R
U F' U R2 D F' R2
U F' U D R2 D F'
U F' U D R2 D' F'
U F' U D R2 D2 F'
U F' U D R2 F' D
U F' U D R2 F' D'
U F' U D R2 F' D2
U F' U D F R2 F'
U F' U D F' R2 F'
U F' U D F2 R2 F'
U F' U' D B U2 R2
U F' U' D' L2 B U2
U F' U' D' B L2 U2
U F' U' B U' F2 U'
U F' U' B U2 D R2
U F' U' B D U2 R2
U F' U' B D' L2 U2
U F' U2 F2 U B U2
U F' D R U R F'
B D' L2 U F' B' U
B D' L2 U B' F' U
U F' D U R2 D F'
U F' D U R2 D' F'
U F' D U R2 D2 F'
U F' D U R2 F' D
U F' D U R2 F' D'
U F' D U R2 F' D2
U F' D U F R2 F'
U F' D U F' R2 F'
U F' D U F2 R2 F'
U F' D U' B U2 R2
U F' D' U' L2 B U2
U F' D' U' B L2 U2
U F' D2 R2 B2 U F'
U F' D2 B2 U' B' U2
L2 F' B' U' F B2 U2
L2 F' B' U' B2 F U2
B D' R2 U' F B U'
B D' R2 U' B F U'
U F' B U2 F2 U' F2
F D' R2 U' L2 F' B
F D' R2 U' L2 B F'
F D' R2 U' F' L2 B
F D' R2 U' F' B L2
F D' R2 U' B L2 F'
F D' R2 U' B F' L2
R2 F' B' D L2 R2 B'
R2 F' B' D L2 B' R2
R2 F' B' D R2 L2 B'
F' D' U' L2 B U2 B2
F' D' U' F L2 B U2
F' D' U' F B L2 U2
F' D' U' B L2 U2 B'
F' D' U' B F L2 U2
B D' U F' U D R2
B D' U F' U2 F2 U'
B D' U F' D U R2
B D' U F' D2 B2 U
U F' B' D2 B2 U F2
F D' U F' B U2 L2
F D' U B F' U2 L2
B D' U' F U' D' L2
B D' U' F U2 F2 U
B D' U' F D' U' L2
B D' U' F D2 B2 U'
U F2 R2 F B U F2
U F2 R2 B F U F2
B D2 L2 U F' B' U
B D2 L2 U B' F' U
B D2 R2 U' F B U'
B D2 R2 U' B F U'
F D2 R2 B2 U' F' B'
F D2 R2 B2 U' B' F'
B D2 U F' U D R2
B D2 U F' U2 F2 U'
B D2 U F' D U R2
B D2 U F' D2 B2 U
L2 B L U F' B2 U
L2 B L U B2 F' U
L' B L' U F' B' U
L' B L' U B' F' U
B D2 U' F U' D' L2
B D2 U' F U2 F2 U
B D2 U' F D' U' L2
B D2 U' F D2 B2 U'
L2 B L' U F' B2 U
L2 B L' U B2 F' U
D2 B L2 U F' B' U
D2 B L2 U B' F' U
D' B L2 U F' B' U
D' B L2 U B' F' U
L B L U F' B' U
L B L U B' F' U
L2 B L2 U F' B2 U
L2 B L2 U B2 F' U
D B L2 U F' B' U
D B L2 U B' F' U
D2 B R2 U' F B U'
D2 B R2 U' B F U'
D' B R2 U' F B U'
D' B R2 U' B F U'
D2 B U F' U D R2
D2 B U F' U2 F2 U'
D2 B U F' D U R2
D2 B U F' D2 B2 U
D' B U F' U D R2
D' B U F' U2 F2 U'
D' B U F' D U R2
D' B U F' D2 B2 U
D B R2 U' F B U'
D B R2 U' B F U'
F' D2 B2 L2 U F B'
F' D2 B2 L2 U B' F
L' B U F' B' U R'
L' B U B' F' U R'
F' D2 B2 U' F B' U2
F' D2 B2 U' B' F U2
L2 B U D' F' U R2
L2 B U F' U D' R2
L2 B U F' D' U R2
L2 B U F' B2 U D
L2 B U F' B2 U D'
L2 B U F' B2 U D2
L2 B U F' B2 D U
L2 B U F' B2 D' U
L2 B U F' B2 D2 U
D2 B U' F U' D' L2
D2 B U' F U2 F2 U
D2 B U' F D' U' L2
D2 B U' F D2 B2 U'
D' B U' F U' D' L2
D' B U' F U2 F2 U
D' B U' F D' U' L2
D' B U' F D2 B2 U'
L2 B U B2 D F' U
L2 B U B2 D' F' U
L2 B U B2 D2 F' U
L2 B U B2 F' U D
L2 B U B2 F' U D'
L2 B U B2 F' U D2
L2 B U B2 F' D U
L2 B U B2 F' D' U
L2 B U B2 F' D2 U
D B U F' U D R2
D B U F' U2 F2 U'
D B U F' D U R2
D B U F' D2 B2 U
L B U D F' U R
F D2 B2 U F' B' U2
F D2 B2 U B' F' U2
D B U' F U' D' L2
D B U' F U2 F2 U
D B U' F D' U' L2
D B U' F D2 B2 U'
L2 B D L2 U F' U
L2 B D' U F' U R2
L B D U F' U R
U' B F U2 F2 U F2
R2 B F R2 U' F2 B
R2 B F R2 U' B F2
R2 B F U F' U2 F'
U B F' U2 F2 U' F2
R2 B' U' F B2 U' F2
R2 B' U' B2 F U' F2
R2 B' U2 F' D L2 R2
R2 B' U2 F' D R2 L2
U' B' F D2 B2 U' F2
L2 B' F' U' F B2 U2
L2 B' F' U' B2 F U2
R2 B' F' D L2 R2 B'
R2 B' F' D L2 B' R2
R2 B' F' D R2 L2 B'
U B' F' D2 B2 U F2
R2 B2 U' F B' U' F2
R2 B2 U' B' F U' F2
U' B2 F U' D' L2 F
U' B2 F D' U' L2 F
