U F B L R' B2
U F B R' L B2
U B R' F L B2
U B F L R' B2
U B F R' L B2
U F' B R' L F2 B2
U F' B R' L B2 F2
U F' B R' F2 L B2
U' F2 D2 F' R B' L
U' F2 D2 F' B' L R
U' F2 D2 F' B' R L
U' F2 D2 B' L F' R
U' F2 D2 B' F' L R
U' F2 D2 B' F' R L
U F2 B L F' R' B2
F2 D2 U' F' R B' L'
F2 D2 U' F' B' L' R
F2 D2 U' F' B' R L'
F2 D2 U' B' F' L' R
F2 D2 U' B' F' R L'
U' B R F R2 B2 L
U' B R' F' L' F2 B2
U' B R' F' L' B2 F2
U' B R' F' B2 L' F2
U' B R' B2 F' L' F2
U2 B R' F B2 D' L2
U B R F L R2 B2
U B R F L B2 R2
U B R F R2 L B2
U2 B R' B2 F D' L2
U B R' F L B2 D
U B R' F L B2 D'
U B R' F L B2 D2
U B R' F L' B2 L2
U B R' F L2 B2 L'
U B R' F' L F2 B2
U B R' F' L B2 F2
U B R' F2 L F' B2
U B R' F2 L B2 F'
U B U R' F L B2
U B U F L R' B2
U B U F R' L B2
U B U' R' F L B2
U B U' F L R' B2
U B U' F R' L B2
U B U2 R' F L B2
U B U2 F L R' B2
U B U2 F R' L B2
U' B F R' B2 D2 L2
U' B F R2 B2 L R
U' B F R2 B2 R L
U' B F' L' R' F2 B2
U' B F' L' R' B2 F2
U' B F' L' F2 R' B2
U' B F' R' L' F2 B2
U' B F' R' L' B2 F2
U' B F' R' B2 L' F2
U B F L R B2 R2
U B F L R' B2 D
U B F L R' B2 D'
U B F L R' B2 D2
U B F L R2 B2 R
U B F L' R' B2 L2
U B F L2 R' B2 L'
U B F R L B2 R2
U B F R' L B2 D
U B F R' L B2 D'
U B F R' L B2 D2
U B F R' L' B2 L2
U B F R' L2 B2 L'
U B F R2 L B2 R
U B F' L R' F2 B2
U B F' L R' B2 F2
U B F' L F2 R' B2
U B F' R' L F2 B2
U B F' R' L B2 F2
U B F' R' F2 L B2
F2 B U' F' L' R' B2
F2 B U' F' R' L' B2
F2 B U' F' R' B2 L'
U B F2 L F' R' B2
L2 B' D F L U2 L2
U' B' F U2 L R U2
U' B' F U2 R L U2
U' B' F' L' F2 D2 R2
U' B' F' L2 F2 L R
U' B' F' L2 F2 R L
L2 B' F L U' B' U'
U B' F U2 L R' U2
U B' F U2 R' L U2
U' B2 U2 F B L R
U' B2 U2 F B R L
U' B2 U2 B F L R
U' B2 U2 B F R L
B F2 U' F' L' R' B2
B F2 U' F' R' L' B2
B F2 U' F' R' B2 L'
