B' L R'
B' R' L
B' L R' D
B' L R' D'
B' L R' D2
B' L D R'
B' L D' R'
B' L D2 R'
B' R' L D
B' R' L D'
B' R' L D'
B' R' L D2
B' R' D L
B' R' D' L
B' R' D2 L
B' D L R'
B' D R' L
R' B' L R'
B' D' L R'
R' B' R' L
B' D' R' L
B' D2 L R'
B' D2 R' L
R B' L R'
R B' R' L
R2 B' L R'
R2 B' R' L
B' L R' F' D2 F
B' L R' B D B'
B' L R' B D' B'
B' L R' B D2 B'
B' L R' B' D B
B' L R' B' D' B
B' L R' B' D2 B
B' L R2 D R D
B' L R2 D R D'
B' L R2 D R D2
B' L R2 D' R D
B' L R2 D' R D'
B' L R2 D' R D2
B' L R2 D2 R D
B' L R2 D2 R D'
B' L R2 D2 R D2
B' L R2 B R B'
B' L R2 B2 R B2
B' L U F U' R'
B' L U F' U' R'
B' L U F2 U' R'
B' L U2 L U2 R'
B' L U2 L' U2 R'
B' L U2 L2 U2 R'
B' L D R2 D R
B' L D R2 D' R
B' L D R2 D2 R
B' L D F' R' F
B' L D F2 R' F2
B' L D' R2 D R
B' L D' R2 D' R
B' L D' R2 D2 R
B' L D' F' R' F
B' L D' F2 R' F2
B' L D2 R2 D R
B' L D2 R2 D' R
B' L D2 R2 D2 R
B' L D2 F' R' F
B' L D2 F2 R' F2
B' L F D F' R'
B' L F D' F' R'
B' L F D2 F' R'
L' R B' L R' B'
B' L F' R F R2
B' L F' R' D F
B' L F' R' D' F
B' L F' R' D2 F
B' L F' R' F D
B' L F' R' F D'
B' L F' R' F D2
L' R B' R' L B'
B' L F' D R' F
B' L F' D F R'
B' L F' D' R' F
B' L F' D' F R'
B' L F' D2 R' F
B' L F' D2 F R'
B' L F2 R F2 R2
B' L F2 R' F2 D
B' L F2 R' F2 D'
B' L F2 R' F2 D2
B' L B R B' R'
B2 L B L R' D
B2 L B L R' D'
B2 L B L R' D2
B2 L B L D R'
B2 L B L D' R'
B2 L B L D2 R'
B' L B R' B' R'
B' L B R2 B' R'
B2 L B R' L D
B2 L B R' L D'
B2 L B R' L D2
B2 L B R' D L
B2 L B R' D' L
B2 L B R' D2 L
B' L B D B' R'
B' L B D' B' R'
B' L B D2 B' R'
B2 L B D L R'
B2 L B D R' L
B2 L B D' L R'
B2 L B D' R' L
B2 L B D2 L R'
B2 L B D2 R' L
B' L B2 R B2 R'
B' L B2 R' B2 R'
B' L B2 R2 B2 R'
B' L' R' F L2 F'
B' L' R' F2 L2 F2
B' L' R' B' L2 B
B' L' R' B2 L2 B2
B' L' D R' D' L2
L' R' B' L R' B'
R' L' B' L R' B'
L' R' B' R' L B'
B' L' D' R' D L2
R' L' B' R' L B'
R2 L' B' L R' B'
R2 L' B' R' L B'
R L' B' L R' B'
R L' B' R' L B'
B' L' F L2 F' R'
B' L' F' R' F L2
B' L' F2 L2 R' F2
B' L' F2 L2 F2 R'
B' L' F2 R' L2 F2
B' L' F2 R' F2 L2
B2 L' B L R' D
B2 L' B L R' D'
B2 L' B L R' D2
B2 L' B L D R'
B2 L' B L D' R'
B2 L' B L D2 R'
B2 L' B R' L D
B2 L' B R' L D'
B2 L' B R' L D2
B2 L' B R' D L
B2 L' B R' D' L
B2 L' B R' D2 L
B2 L' B D L R'
B2 L' B D R' L
B2 L' B D' L R'
B2 L' B D' R' L
B2 L' B D2 L R'
B2 L' B D2 R' L
U' L' B' U L B'
B' L' B' L2 B R'
B L' B2 D2 L R2
B L' B2 D2 R2 L
B' L2 R' D L' D
B' L2 R' D L' D'
B' L2 R' D L' D2
B' L2 R' D' L' D
B' L2 R' D' L' D'
B' L2 R' D' L' D2
B' L2 R' D2 L' D
B' L2 R' D2 L' D'
B' L2 R' D2 L' D2
B' L2 R' B' L' B
B' L2 R' B2 L' B2
B' L2 R2 D L' R
B' L2 R2 D R L'
B' L2 R2 D' L' R
B' L2 R2 D' R L'
B' L2 R2 D2 L' R
B' L2 R2 D2 R L'
L' R2 B' L R' B'
L' R2 B' R' L B'
B' L2 D L' R' D
B' L2 D L' R' D'
B' L2 D L' R' D2
B' L2 D L' D R'
B' L2 D L' D' R'
B' L2 D L' D2 R'
B' L2 D R' L' D
B' L2 D R' L' D'
B' L2 D R' L' D2
B' L2 D R' D L'
B' L2 D R' D' L'
B' L2 D R' D2 L'
B' L2 D' L' R' D
B' L2 D' L' R' D'
B' L2 D' L' R' D2
B' L2 D' L' D R'
B' L2 D' L' D' R'
B' L2 D' L' D2 R'
B' L2 D' R' L' D
B' L2 D' R' L' D'
B' L2 D' R' L' D2
B' L2 D' R' D L'
B' L2 D' R' D' L'
B' L2 D' R' D2 L'
B' L2 D2 L' R' D
B' L2 D2 L' R' D'
B' L2 D2 L' R' D2
B' L2 D2 L' D R'
B' L2 D2 L' D' R'
B' L2 D2 L' D2 R'
B' L2 D2 R' L' D
B' L2 D2 R' L' D'
B' L2 D2 R' L' D2
B' L2 D2 R' D L'
B' L2 D2 R' D' L'
B' L2 D2 R' D2 L'
B' L2 F' R' F L'
B2 L2 B L R' D
B2 L2 B L R' D'
B2 L2 B L R' D2
B2 L2 B L D R'
B2 L2 B L D' R'
B2 L2 B L D2 R'
B2 L2 B R' L D
B2 L2 B R' L D'
B2 L2 B R' L D2
B2 L2 B R' D L
B2 L2 B R' D' L
B2 L2 B R' D2 L
B2 L2 B D L R'
B2 L2 B D R' L
B2 L2 B D' L R'
B2 L2 B D' R' L
B2 L2 B D2 L R'
B2 L2 B D2 R' L
B' L2 B' L' B R'
B L2 B2 L D2 R2
B' R L F' R2 F
B' R L F' R2 F
B' R L F2 R2 F2
B' R L B R2 B'
B' R L B2 R2 B2
B' R D L D' R2
U2 R U2 B' L R'
U2 R U2 B' R' L
B' R D' L D R2
D R D' B' L R'
D R D' B' R' L
B' R F L F' R2
D2 R D2 B' L R'
D2 R D2 B' R' L
D2 R D2 B' R' L
F' R F B' L R'
F' R F B' R' L
B' R F' R2 F L
B' R F2 L R2 F2
B' R F2 L F2 R2
B' R F2 R2 L F2
B' R F2 R2 F2 L
F2 R F2 B' L R'
F2 R F2 B' R' L
B' R B R2 B' L
B2 R B L R' B
B2 R B R' L B
F2 R B' L R' F2
F' R B' R' F L
F2 R B' L F2 R'
F2 R B' R' L F2
F2 R B' R' F2 L
F' R B' F L R'
F' R B' F R' L
F2 R B' F2 L R'
F2 R B' F2 R' L
F R B' L R' F'
F R B' R' L F'
F R B' R' F' L
B' R' L F D F'
B' R' L F D' F'
B' R' L F D2 F'
B' R' L F' D F
B R B2 D2 L2 R'
B' R' L F' D' F
B R B2 D2 R' L2
B' R' L F' D2 F
B' R' L B D B'
B' R' L B D' B'
B' R' L B D2 B'
B' R' L B' D B
B' R' L B' D' B
B' R' L B' D2 B
B' R' L' F L2 F'
B' R' L' F2 L2 F2
B' R' L' B' L2 B
B' R' L' B2 L2 B2
B' R' L2 D L' D
B' R' L2 D L' D'
B' R' L2 D L' D2
B' R' L2 D' L' D
B' R' L2 D' L' D'
B' R' L2 D' L' D2
B' R' L2 D2 L' D
B' R' L2 D2 L' D'
B' R' L2 D2 L' D2
B' R' L2 B' L' B
B' R' L2 B2 L' B2
B' R' U' F U L
B' R' U' F' U L
B' R' U' F2 U L
B' R' U2 R U2 L
B' R' U2 R' U2 L
B' R' U2 R2 U2 L
B' R' D L2 D L'
B' R' D L2 D' L'
B' R' D L2 D2 L'
U2 R' U2 B' L R'
U2 R' U2 B' R' L
B' R' D F L F'
B' R' D F2 L F2
B' R' D' L2 D L'
B' R' D' L2 D' L'
B' R' D' L2 D2 L'
B' R' D' F L F'
B' R' D' F2 L F2
B' R' D2 L2 D L'
B' R' D2 L2 D' L'
B' R' D2 L2 D2 L'
B' R' D2 F L F'
B' R' D2 F2 L F2
D R' D' B' L R'
D R' D' B' R' L
D2 R' D2 B' L R'
D2 R' D2 B' R' L
B' R' F L D F'
B' R' F L D' F'
B' R' F L D2 F'
B' R' F L F' D
B' R' F L F' D'
B' R' F L F' D2
B' R' F L' F' L2
F' R' F B' L R'
F' R' F B' R' L
B' R' F D L F'
B' R' F D F' L
B' R' F D' L F'
B' R' F D' F' L
B' R' F D2 L F'
B' R' F D2 F' L
B' R' F' D F L
B' R' F' D' F L
B' R' F' D2 F L
B' R' F2 L F2 D
B' R' F2 L F2 D'
B' R' F2 L F2 D2
B' R' F2 L' F2 L2
U R' F' U' B' L
F2 R' F2 B' L R'
F2 R' F2 B' R' L
F' R' B' R' F L
B' R' B' L B L
F2 R' B' L R' F2
B' R' B' L' B L
F2 R' B' L F2 R'
B' R' B' L2 B L
F2 R' B' R' L F2
F2 R' B' R' F2 L
D' R' B' R' D L2
F' R' B' F L R'
F' R' B' F R' L
B' R' B' D B L
B' R' B' D' B L
B' R' B' D2 B L
D' R' B' D L2 R'
D' R' B' D R' L2
B' R' B2 L B2 L
F2 R' B' F2 L R'
F2 R' B' F2 R' L
B' R' B2 L' B2 L
B' R' B2 L2 B2 L
B' R2 L D R D
B' R2 L D R D'
B' R2 L D R D2
B' R2 L D' R D
B' R2 L D' R D'
B' R2 L D' R D2
B' R2 L D2 R D
B' R2 L D2 R D'
B' R2 L D2 R D2
B' R2 L B R B'
B' R2 L B2 R B2
B' R2 L2 D L' R
B' R2 L2 D R L'
B' R2 L2 D' L' R
B' R2 L2 D' R L'
B' R2 L2 D2 L' R
B' R2 L2 D2 R L'
B' R2 D L R D
B' R2 D L R D'
B' R2 D L R D'
B' R2 D L R D2
B' R2 D L D R
B' R2 D L D' R
B' R2 D L D2 R
U2 R2 U2 B' L R'
U2 R2 U2 B' R' L
B' R2 D R L D
B' R2 D R L D'
B' R2 D R L D2
B' R2 D R D L
B' R2 D R D' L
B' R2 D R D2 L
B' R2 D' L R D
B' R2 D' L R D'
B' R2 D' L R D2
B' R2 D' L D R
B' R2 D' L D' R
B' R2 D' L D2 R
B' R2 D' R L D
B' R2 D' R L D'
B' R2 D' R L D2
B' R2 D' R D L
B' R2 D' R D' L
B' R2 D' R D2 L
B' R2 D2 L R D
B' R2 D2 L R D'
B' R2 D2 L R D2
B' R2 D2 L D R
B' R2 D2 L D' R
B' R2 D2 L D2 R
B' R2 D2 R L D
B' R2 D2 R L D'
B' R2 D2 R L D2
B' R2 D2 R D L
B' R2 D2 R D' L
B' R2 D2 R D2 L
B' R2 F L F' R
D2 R2 D2 B' L R'
D2 R2 D2 B' R' L
D R2 D' B' L R'
D R2 D' B' R' L
F' R2 F B' L R'
F' R2 F B' R' L
F2 R2 F2 B' L R'
F2 R2 F2 B' R' L
B' R2 B R B' L
F' R2 B' R' F L
F2 R2 B' L R' F2
F2 R2 B' L F2 R'
F2 R2 B' R' L F2
F2 R2 B' R' F2 L
F' R2 B' F L R'
F' R2 B' F R' L
F2 R2 B' F2 L R'
F2 R2 B' F2 R' L
B R2 B2 R' D2 L2
B' U F U' L R'
B' U F U' R' L
B' U F' U' L R'
B' U F' U' R' L
B' U F2 U' L R'
B' U F2 U' R' L
B' U' F U L R'
B' U' F U R' L
B' U' F' U L R'
B' U' F' U R' L
B' U' F' U R' L
B' U' F2 U L R'
B' U' F2 U R' L
B' U2 L' U2 L2 R'
B' U2 L' U2 R' L2
B U2 L R' U2 B2
B U2 L U2 B2 L
B' U2 L2 U2 L' R'
B' U2 L2 U2 R' L'
B' U2 R U2 L R2
B' U2 R U2 R2 L
B' U2 R2 U2 L R
B' U2 R2 U2 R L
B U2 R' L U2 B2
B U2 R' U2 B2 R'
F' U2 F R B' L
F' U2 F B' L R
F' U2 F B' R L
F' U2 B' F L R
F' U2 B' F R L
U' F U B' L R'
U' F U B' R' L
B' D L R2 D R
B' D L R2 D' R
B' D L R2 D2 R
B' D L D R' D
B' D L D R' D'
B' D L D R' D2
B' D L D' R' D
B' D L D' R' D'
B' D L D' R' D2
B' D L D2 R' D
B' D L D2 R' D'
B' D L D2 R' D2
B' D L F' R' F
B' D L F2 R' F2
U2 F U2 R B' L
U2 F U2 B' L R
U2 F U2 B' R L
U F U' B' L R'
U F U' B' R' L
B' D L2 R' D L'
B' D L2 R' D' L'
B' D L2 R' D2 L'
B' D L2 D L' R'
B' D L2 D R' L'
B' D L2 D' L' R'
B' D L2 D' R' L'
B' D L2 D2 L' R'
B' D L2 D2 R' L'
R' F B' L F' R'
B' D R' L2 D L'
B' D R' L2 D' L'
B' D R' L2 D2 L'
B' D R' D L D
B' D R' D L D'
B' D R' D L D2
B' D R' D' L D
B' D R' D' L D'
B' D R' D' L D2
B' D R' D2 L D
B' D R' D2 L D'
B' D R' D2 L D2
B' D R' F L F'
B' D R' F2 L F2
B' D R2 L D R
B' D R2 L D' R
B' D R2 L D2 R
D2 F B' L' F' R'
B' D R2 D L R
B' D R2 D R L
R2 F B' L F' R'
B' D R2 D' L R
B' D R2 D' R L
B' D R2 D2 L R
B' D R2 D2 R L
R F B' L F' R'
B' D F L F' R'
B' D F' R' F L
B' D F2 L R' F2
B' D F2 L F2 R'
B' D F2 R' L F2
B' D F2 R' F2 L
U' F' U B' L R'
U' F' U B' R' L
B' D' L R2 D R
B' D' L R2 D' R
B' D' L R2 D2 R
B' D' L D R' D
B' D' L D R' D'
B' D' L D R' D2
B' D' L D' R' D
B' D' L D' R' D'
B' D' L D' R' D2
B' D' L D2 R' D
B' D' L D2 R' D'
B' D' L D2 R' D2
B' D' L F' R' F
B' D' L F2 R' F2
B' D' L2 R' D L'
B' D' L2 R' D' L'
B' D' L2 R' D2 L'
U F' U' B' L R'
U F' U' B' R' L
B' D' L2 D L' R'
B' D' L2 D R' L'
B' D' L2 D' L' R'
B' D' L2 D' R' L'
B' D' L2 D2 L' R'
B' D' L2 D2 R' L'
R' F' B' R' F L
B' D' R' L2 D L'
B' D' R' L2 D' L'
B' D' R' L2 D2 L'
B' D' R' D L D
B' D' R' D L D'
B' D' R' D L D2
B' D' R' D' L D
B' D' R' D' L D'
B' D' R' D' L D2
B' D' R' D2 L D
B' D' R' D2 L D'
B' D' R' D2 L D2
B' D' R' F L F'
B' D' R' F2 L F2
B' D' R2 L D R
B' D' R2 L D' R
B' D' R2 L D2 R
B' D' R2 D L R
B' D' R2 D R L
B' D' R2 D' L R
B' D' R2 D' R L
B' D' R2 D2 L R
B' D' R2 D2 R L
R2 F' B' R' F L
R F' B' R' F L
B' D' F L F' R'
B' D' F' R' F L
B' D' F2 L R' F2
B' D' F2 L F2 R'
B' D' F2 R' L F2
B' D' F2 R' F2 L
U' F2 U B' L R'
U' F2 U B' R' L
B' D2 L R2 D R
B' D2 L R2 D' R
B' D2 L R2 D2 R
B' D2 L D R' D
B' D2 L D R' D'
B' D2 L D R' D2
B' D2 L D' R' D
B' D2 L D' R' D'
B' D2 L D' R' D2
B' D2 L D2 R' D
B' D2 L D2 R' D'
B' D2 L D2 R' D2
B' D2 L F' R' F
B' D2 L F2 R' F2
B' D2 L2 R' D L'
B' D2 L2 R' D' L'
B' D2 L2 R' D2 L'
B' D2 L2 D L' R'
B' D2 L2 D R' L'
B' D2 L2 D' L' R'
B' D2 L2 D' R' L'
B' D2 L2 D2 L' R'
B' D2 L2 D2 R' L'
U F2 U' B' L R'
U F2 U' B' R' L
R' F2 B' L R' F2
R' F2 B' L F2 R'
B' D2 R' L2 D L'
R' F2 B' R' L F2
B' D2 R' L2 D' L'
B' D2 R' L2 D2 L'
R' F2 B' R' F2 L
B' D2 R' D L D
B' D2 R' D L D'
B' D2 R' D L D2
B' D2 R' D' L D
B' D2 R' D' L D'
B' D2 R' D' L D2
B' D2 R' D2 L D
B' D2 R' D2 L D'
B' D2 R' D2 L D2
B' D2 R' F L F'
B' D2 R' F2 L F2
B' D2 R2 L D R
B' D2 R2 L D' R
B' D2 R2 L D2 R
B' D2 R2 D L R
B' D2 R2 D R L
B' D2 R2 D' L R
B' D2 R2 D' R L
B' D2 R2 D2 L R
B' D2 R2 D2 R L
R2 F2 B' L R' F2
R2 F2 B' L F2 R'
R2 F2 B' R' L F2
R2 F2 B' R' F2 L
F' D2 F B' L' R'
R F2 B' L R' F2
F' D2 F B' R' L'
B' D2 F L F' R'
R F2 B' L F2 R'
R F2 B' R' L F2
R F2 B' R' F2 L
B' D2 F' R' F L
B' D2 F2 L R' F2
B' D2 F2 L F2 R'
B' D2 F2 R' L F2
B' D2 F2 R' F2 L
F' D2 B' R' F L'
F' D2 B' F L' R'
F' D2 B' F R' L'
B' F L D F' R'
B' F L D' F' R'
B' F L D2 F' R'
B' F L F R' F2
B' F L F' R' D
B' F L F' R' D'
B' F L F' R' D2
B' F L F' D R'
B' F L F' D' R'
B' F L F' D2 R'
B' F L F2 R' F
B' F L' F' L2 R'
B' F L' F' R' L2
L' B' L R B' R2
L' B' L R' D B'
L' B' L R' D' B'
L' B' L R' D2 B'
L' B' L R' B' D
L' B' L R' B' D'
L' B' L R' B' D2
L' B' L R2 B' R
L' B' L D R' B'
L' B' L D' R' B'
L' B' L D2 R' B'
R' B' L R2 D R
R' B' L R2 D' R
R' B' L R2 D2 R
R' B' L D R' D
R' B' L D R' D'
R' B' L D R' D2
R' B' L D' R' D
R' B' L D' R' D'
R' B' L D' R' D2
R' B' L D2 R' D
R' B' L D2 R' D'
R' B' L D2 R' D2
R' B' L F' R' F
R' B' L F2 R' F2
L' B' R L B' R2
R2 B' L R2 D R
R2 B' L R2 D' R
R2 B' L R2 D2 R
R2 B' L D R' D
R2 B' L D R' D'
R2 B' L D R' D2
R2 B' L D' R' D
R2 B' L D' R' D'
R2 B' L D' R' D2
L2 B' L D2 R' B
R2 B' L D2 R' D
R2 B' L D2 R' D'
R2 B' L D2 R' D2
R' B' L2 R' D L'
R' B' L2 R' D' L'
R2 B' L F' R' F
R' B' L2 R' D2 L'
R2 B' L F2 R' F2
L' B' R' L D B'
L' B' R' L D' B'
L' B' R' L D2 B'
L' B' R' L B' D
L' B' R' L B' D'
L' B' R' L B' D2
R' B' L2 D L' R'
R' B' L2 D R' L'
R' B' L2 D' L' R'
R' B' L2 D' R' L'
R' B' L2 D2 L' R'
R' B' L2 D2 R' L'
L B' L' R' B' L2
B' F D L F' R'
L' B' R2 L B' R
L2 B' L2 R' B' L'
R2 B' L2 R' D L'
R2 B' L2 R' D' L'
R2 B' L2 R' D2 L'
B' F D F' L R'
B' F D F' R' L
R2 B' L2 D L' R'
R2 B' L2 D R' L'
R2 B' L2 D' L' R'
R2 B' L2 D' R' L'
R2 B' L2 D2 L' R'
R2 B' L2 D2 R' L'
B' F D' L F' R'
R' B' R' L2 D L'
R' B' R' L2 D' L'
R' B' R' L2 D2 L'
R' B' R' D L D
R' B' R' D L D'
R' B' R' D L D2
R' B' R' D' L D
R' B' R' D' L D'
R' B' R' D' L D2
R' B' R' D2 L D
R' B' R' D2 L D'
R' B' R' D2 L D2
R' B' R' F L F'
B' F D' F' L R'
B' F D' F' R' L
R' B' R' F2 L F2
R B' L R2 D R
R B' L R2 D' R
R B' L R2 D2 R
R' B' R2 L D R
R' B' R2 L D' R
R' B' R2 L D2 R
R B' L D R' D
R B' L D R' D'
R B' L D R' D2
B' F D2 L F' R'
R B' L D' R' D
R B' L D' R' D'
R B' L D' R' D2
R B' L D2 R' D
R B' L D2 R' D'
R B' L D2 R' D2
R B' L F' R' F
R' B' R2 D L R
R B' L F2 R' F2
R' B' R2 D R L
R' B' R2 D' L R
R' B' R2 D' R L
R' B' R2 D2 L R
L2 B' R' L2 B' L'
R' B' R2 D2 R L
R2 B' R' L2 D L'
R2 B' R' L2 D' L'
R2 B' R' L2 D2 L'
D' B' R' U B U'
D2 B' R' F L' F'
B' F D2 F' L R'
B' F D2 F' R' L
R2 B' R' D L D
R2 B' R' D L D'
R2 B' R' D L D2
R2 B' R' D L D2
R2 B' R' D' L D
R2 B' R' D' L D'
R2 B' R' D' L D2
R2 B' R' D2 L D
R2 B' R' D2 L D'
R2 B' R' D2 L D2
L B' R' L' B' L2
R2 B' R' F L F'
R2 B' R' F2 L F2
R2 B' R2 L D R
R2 B' R2 L D' R
R2 B' R2 L D2 R
R B' L2 R' D L'
R2 B' R2 D L R
R B' L2 R' D' L'
R B' L2 R' D2 L'
R2 B' R2 D R L
F2 B' L R F2 R2
R2 B' R2 D' L R
F2 B' L R' F2 D
F2 B' L R' F2 D'
F2 B' L R' F2 D2
R2 B' R2 D' R L
R2 B' R2 D2 L R
R2 B' R2 D2 R L
R B' L2 D L' R'
R B' L2 D L' R'
R B' L2 D R' L'
R B' L2 D' L' R'
R B' L2 D' R' L'
R B' L2 D2 L' R'
R B' L2 D2 R' L'
F2 B' L F R' F
F2 B' L F2 R' D
F2 B' L F2 R' D'
F2 B' L F2 R' D2
F2 B' L F2 D R'
F2 B' L F2 D' R'
F2 B' L F2 D2 R'
F2 B' L' R' F2 L2
F2 B' L' F2 L2 R'
F2 B' L' F2 R' L2
F B' L D F' R'
F B' L D' F' R'
F B' L D2 F' R'
F B' L F R' F2
F' B' R F L R2
F' B' R F R2 L
R B' R' L2 D L'
R B' R' L2 D' L'
R B' R' L2 D2 L'
F B' L F' R' D
F B' L F' R' D'
F B' L F' R' D2
F B' L F' D R'
F B' L F' D' R'
F B' L F' D2 R'
F B' L F2 R' F
R B' R' D L D
R B' R' D L D'
R B' R' D L D2
R' B' D L R' D
R' B' D L R' D'
R' B' D L R' D2
R B' R' D' L D
R B' R' D' L D'
R B' R' D' L D2
R' B' D L D R'
R' B' D L D' R'
R' B' D L D2 R'
L' B' D2 L R' B
R B' R' D2 L D
R B' R' D2 L D'
R B' R' D2 L D2
R B' R' F L F'
R' B' D R' L D
R' B' D R' L D'
R' B' D R' L D2
R B' R' F2 L F2
R' B' D R' D L
L' B' D2 R' L B
R' B' D R' D' L
R' B' D R' D2 L
B' F' R F L R2
B' F' R F R2 L
F' B' R' D F L
R B' R2 L D R
R B' R2 L D' R
R B' R2 L D2 R
F' B' R' D' F L
F2 B' R L F2 R2
F' B' R' D2 F L
F B' L' F' L2 R'
F B' L' F' R' L2
F' B' R' F L D
F' B' R' F L D'
F' B' R' F L D2
F' B' R' F L D2
F' B' R' F D L
F' B' R' F D' L
F' B' R' F D2 L
F' B' R' F' L F2
F' B' R' F2 L F'
R B' R2 D L R
R B' R2 D R L
R' B' D' L R' D
R' B' D' L R' D'
R' B' D' L R' D2
R' B' D' L D R'
R' B' D' L D' R'
R' B' D' L D2 R'
R B' R2 D' L R
R B' R2 D' R L
R B' R2 D2 L R
R B' R2 D2 R L
B' F' R' D F L
B' F' R' D' F L
R' B' D' R' L D
R' B' D' R' L D'
R' B' D' R' L D2
R2 B' D L R' D
R2 B' D L R' D'
R2 B' D L R' D2
B' F' R' D2 F L
R' B' D' R' D L
R' B' D' R' D' L
R2 B' D L D R'
R' B' D' R' D2 L
R2 B' D L D' R'
R2 B' D L D2 R'
B' F' R' F L D
B' F' R' F L D'
B' F' R' F L D2
B' F' R' F L D2
B' F' R' F D L
B' F' R' F D' L
B' F' R' F D2 L
F2 B' R F2 L R2
B' F' R' F' L F2
F2 B' R F2 R2 L
B' F' R' F2 L F'
R2 B' D R' L D
R2 B' D R' L D'
R2 B' D R' L D2
R2 B' D R' D L
R2 B' D R' D' L
R2 B' D R' D2 L
F2 B' R' L F2 D
F2 B' R' L F2 D'
F2 B' R' L F2 D2
F2 B' R' L' F2 L2
R' B' D2 L R' D
R' B' D2 L R' D
R' B' D2 L R' D'
R' B' D2 L R' D2
R' B' D2 L D R'
R' B' D2 L D' R'
R' B' D2 L D2 R'
R' B' D2 L D2 R'
R' B' D2 R' L D
R' B' D2 R' L D'
R' B' D2 R' L D2
R' B' D2 R' D L
R' B' D2 R' D' L
R' B' D2 R' D2 L
F2 B' R' F' L F'
R2 B' D' L R' D
R2 B' D' L R' D'
R2 B' D' L R' D2
R2 B' D' L D R'
R2 B' D' L D' R'
R2 B' D' L D2 R'
F2 B' R' F2 L D
F2 B' R' F2 L D'
F2 B' R' F2 L D2
F2 B' R' F2 D L
F2 B' R' F2 D' L
F2 B' R' F2 D2 L
R2 B' D' R' L D
R2 B' D' R' L D'
