F' L U L2 F U'
F L U' R B' U
F L U' B' R U
U L' F U' L2 F
U L2 U' L' F R
L U L U' F R
L U' R' B' U F'
L U' B' R' U F'
F' U L' F U' L2
F2 D L R F' R
L F U' R B' U
F2 D L F' R F'
L F U' B' R U
F2 D R L F' R
F2 D R F' L R
F2 D R F' R L
D F' L R D F2
D F' L D R F2
F2 D F' L R F'
F2 D F' R L F'
F2 D F' R F' L
D F' R L D F2
U L' F U' L2 F D'
U L' F U' L2 F D2
F' L' F B2 U' L2 B2
F' L' F B2 U' B2 L2
U L' F U' F L2 F
U L' F U' F' L2 F
U L' F U' F2 L2 F
F' L' F' L2 D R2 F2
F' L' F' L2 D F2 R2
L R2 U L U' F R
L R2 U' R' B' U F'
L R2 U' B' R' U F'
F' L' B F U' B' L2
F' L' B' F U' L2 B
F' L' B' F U' B L2
F' L' B2 F U' L2 B2
F' L' B2 F U' B2 L2
L R2 F U' R B' U
L R2 F U' B' R U
U L2 U' L' R F R
U L2 U' L' R' F R
U L2 U' L' R2 F R
U L2 U' L' D F R
U L2 U' L' D' F R
U L2 U' L' D2 F R
U L2 U' L' F R D
U L2 U' L' F R D'
U L2 U' L' F R D2
U L2 U' L' F D R
U L2 U' L' F D' R
U L2 U' L' F D2 R
U L2 U' R L' F R
U L2 U' R' L' F R
U L2 U' R2 L' F R
L U L U' R F R
L U L U' R' F R
L U L U' R2 F R
L U L U' D F R
L U L U' D' F R
L U L U' D2 F R
L U L U' F R D
L U L U' F R D'
L U L U' F R D2
L U L U' F D R
L U L U' F D' R
L U L U' F D2 R
L U L D U' F R
L U L D' U' F R
L U L D2 U' F R
R' U L' F U' L2 F
R2 U L' F U' L2 F
R' U L2 U' L' F R
R U L' F U' L2 F
R2 U L2 U' L' F R
R U L2 U' L' F R
L U L2 D F L' U'
L U L2 F L' U' F
U L2 B U' L' F R
L U D L U' F R
U L2 B' U' L' F R
L U D' L U' F R
F' R L U L2 F U'
U L2 B2 U' L' F R
L U D2 L U' F R
L' U F L U' F L
L U F L U' F R
F' R U L' F U' L2
L U F' L U' F R
L U F2 L U' F R
F2 R D L R F' R
F2 R D L F' R F'
F2 R D R L F' R
F2 R D R F' L R
F2 R D R F' R L
F2 R D F' L R F'
F2 R D F' R L F'
F2 R D F' R F' L
D R F' L R D F2
D R F' L D R F2
D R F' R L D F2
L U' R B' U D2 F2
L U' R B' U' B2 U2
L U' R B' D' R2 U
L U' R B' D2 U F2
L U' R' D B' U F'
L U' R' D' B' U F'
L U' R' D2 B' U F'
L U' R' B' U D F'
L U' R' B' U D' F'
L U' R' B' U D2 F'
L U' R' B' U F' D
L U' R' B' U F' D'
L U' R' B' U F' D2
L U' R' B' D U F'
L U' R' B' D' U F'
L U' R' B' D2 U F'
L U' R2 B' R U F'
L U' D R' B' U F'
L U' D B' R' U F'
F' R' L U L2 F U'
L U' D' R' B' U F'
L U' D' B' R' U F'
F R' L U' R2 B' U
F R' L U' B' R2 U
L U' D2 R' B' U F'
L U' D2 B' R' U F'
F' R' U L' F U' L2
U' R' U D L F' R
U' R' U D F' L R
U' R' U D F' R L
L U' B R' B2 U F'
F2 R' D L R F' R
F2 R' D L F' R F'
U' R' D U L F' R
U' R' D U F' L R
U' R' D U F' R L
F2 R' D R L F' R
L U' B' R U' B U2
F2 R' D R F' L R
F2 R' D R F' R L
L U' B' R' U D F'
L U' B' R' U D' F'
L U' B' R' U D2 F'
L U' B' R' U F' D
L U' B' R' U F' D'
L U' B' R' U F' D2
L U' B' R' D U F'
L U' B' R' D' U F'
L U' B' R' D2 U F'
L U' B' U2 L U' F
L U' B' D R' U F'
F2 R' D F' L R F'
F2 R' D F' R L F'
F2 R' D F' R F' L
L U' B' D' R' U F'
L U' B' D2 R' U F'
D R' F' L R D F2
D R' F' L D R F2
D R' F' R L D F2
D2 R' B U B' L F
F' R2 L U L2 F U'
F R2 L U' R' B' U
F' R2 U L' F U' L2
L U2 B U B2 R' U
F2 R2 D L R F' R
F2 R2 D L F' R F'
F2 R2 D R L F' R
F2 R2 D R F' L R
F2 R2 D R F' R L
F2 R2 D F' L R F'
F2 R2 D F' R L F'
F2 R2 D F' R F' L
L U2 B' U R' U R
L U2 B2 U B R' U
D R2 F' L R D F2
D R2 F' L D R F2
D R2 F' R L D F2
L D U L U' F R
L D U' R' B' U F'
L D U' B' R' U F'
F' U L' D' F B2 U'
F' U L' D' B2 F U'
F' U L' F U' L2 D
F' U L' F U' L2 D'
F' U L' F U' L2 D2
F' U L' F D' B2 U'
F' U L' F B U' L2
F' U L' F B' U' L2
F' U L' F B2 U' L2
R' D F' L R D F2
R' D F' L D R F2
F' U L' B F U' L2
F2 U L' F L' U' L'
F' U L' B' F U' L2
R' D F' R L D F2
F' U L' B2 F U' L2
R2 D F' L R D F2
R2 D F' L D R F2
L D F U' R B' U
L D F U' B' R U
R2 D F' R L D F2
R D F' L R D F2
R D F' L D R F2
R D F' R L D F2
U' D R' U L F' R
U' D R' U F' L R
U' D R' U F' R L
F2 U F L' F U' L2
F U F2 L' F U' L2
L D' U L U' F R
L D' U' R' B' U F'
L D' U' B' R' U F'
D U' R' U L F' R
D U' R' U F' L R
D U' R' U F' R L
L D' F U' R B' U
L D' F U' B' R U
L D2 U L U' F R
L D2 U' R' B' U F'
L D2 U' B' R' U F'
L D2 F U' R B' U
L D2 F U' B' R U
R' F L U' R B' U
R' F L U' B' R U
R2 F L U' R B' U
R2 F L U' B' R U
R F L U' R B' U
R F L U' B' R U
L' F L2 U' R U R'
U F L' F U' L2 F
U F L2 U' L' F R
D F R' D' F2 L R
D F R' D' F2 R L
L F R' U' R2 B' U
L F R' U' B' R2 U
L F R2 U' R' B' U
L' F U' R U L2 R'
L' F U' R U R' L2
F2 D L R F' R D
F2 D L R F' R D'
F2 D L R F' R D2
F2 D L R F' D R
F2 D L R F' D' R
F2 D L R F' D2 R
F' D L F D F2 R
F' D L F' R D F2
F' D L F' D R F2
F2 D L F' R D F'
F2 D L F' R D' F'
F2 D L F' R D2 F'
F2 D L F' R F' D
F2 D L F' R F' D'
F2 D L F' R F' D2
F2 D L' R F' L2 R
F2 D L' R F' R L2
L F U' R D B' U
L F U' R D' B' U
L F U' R D2 B' U
L F U' R B' U D
L F U' R B' U D'
L F U' R B' U D2
L F U' R B' D U
L F U' R B' D' U
L F U' R B' D2 U
L F U' R' B' R2 U
L F U' D R B' U
L F U' D B' R U
L F U' D' R B' U
L F U' D' B' R U
L F U' D2 R B' U
L F U' D2 B' R U
F2 D L' F' L2 R F'
F2 D L' F' R L2 F'
F2 D L' F' R F' L2
L F U' B R B2 U
L F U' B' R U D
L F U' B' R U D'
L F U' B' R U D2
L F U' B' R D U
L F U' B' R D' U
L F U' B' R D2 U
L F U' B' D R U
L F U' B' D' R U
L F U' B' D2 R U
F2 D R L F' R D
F2 D R L F' R D'
F2 D R L F' R D2
F2 D R L F' D R
F2 D R L F' D' R
F2 D R L F' D2 R
F2 D R L' F' L2 R
F2 D R L' F' R L2
L F D U' R B' U
L F D U' B' R U
F2 D R F' L R D
F2 D R F' L R D'
F2 D R F' L R D2
F2 D R F' L D R
F2 D R F' L D' R
F2 D R F' L D2 R
F2 D R F' R L D
F2 D R F' R L D'
F2 D R F' R L D2
F2 D R F' R D L
F2 D R F' R D' L
F2 D R F' R D2 L
F2 D R F' D L R
F2 D R F' D R L
F2 D R F' D' L R
F2 D R F' D' R L
F2 D R F' D2 L R
F2 D R F' D2 R L
L F D' U' R B' U
L F D' U' B' R U
L F D2 U' R B' U
L F D2 U' B' R U
R' F' L U L2 F U'
L' F' L D L R2 F2
L' F' L D L F2 R2
L' F' L D R2 L F2
L' F' L D R2 F2 L
L' F' L D F2 L R2
L' F' L D F2 R2 L
R2 F' L U L2 F U'
D F' L R U L2 U'
D F' L R D F2 D
D F' L R D F2 D'
D F' L R D F2 D2
D F' L R F D F2
D F' L R F' D F2
D F' L R F2 D F2
D F' L R2 D R' F2
D F' L R2 D F2 R'
D F' L U L2 U' R
D F' L D R F2 D
D F' L D R F2 D'
D F' L D R F2 D2
D F' L D R' F2 R2
D F' L D R2 F2 R'
D F' L D' R D2 F2
D F' L F2 D F2 R
R F' L U L2 F U'
L' F' L2 U L F2 U'
L' F' L2 U F2 L U'
F' D F' L D R F'
F2 D F' L R D F'
F2 D F' L R D' F'
F2 D F' L R D2 F'
F2 D F' L R F' D
F2 D F' L R F' D'
F2 D F' L R F' D2
F2 D F' L' R F' L2
F2 D F' R L D F'
F2 D F' R L D' F'
F2 D F' R L D2 F'
F2 D F' R L F' D
F2 D F' R L F' D'
F2 D F' R L F' D2
F2 D F' R L' F' L2
F2 D F' R D L F'
F2 D F' R D F' L
F2 D F' R D' L F'
F2 D F' R D' F' L
F2 D F' R D2 L F'
F2 D F' R D2 F' L
F2 D F' R F L F2
F2 D F' R F' L D
F2 D F' R F' L D'
F2 D F' R F' L D2
F2 D F' R F' D L
F2 D F' R F' D' L
F2 D F' R F' D2 L
F' D F' D L R F'
F' D F' D R L F'
F' D F' D R F' L
U F' L' F U' L2 F
F2 D F2 L F R F'
U F' L2 U' L' F R
D F' R L U L2 U'
D F' R L D F2 D
D F' R L D F2 D'
D F' R L D F2 D2
D F' R L F D F2
D F' R L F' D F2
D F' R L F2 D F2
D F' R U L' U' L2
D F' R D L D F2
D F' R D' L D F2
D F' R D2 L D F2
R' F' U L' F U' L2
D F' R2 L D R' F2
D F' R2 L D F2 R'
R2 F' U L' F U' L2
D F' U L' U' L2 R
D F' U L' U' R L2
L F' U L2 F L U'
R F' U L' F U' L2
F2 D' L U2 B' L U2
L F' U' B' U2 L' U'
D F' D L R D F2
D F' D L D R F2
D F' D R L D F2
D F' D' L R D F2
D F' D' L D R F2
D F' D' R L D F2
D F' D2 L R D F2
D F' D2 L D R F2
D F' D2 R L D F2
D F2 L D F R F'
U F2 L' F U' L2 F
D F2 L2 D' L' F R
U F2 L2 U' L' F R
L F2 U L2 F L' U'
F2 D2 L D' R F' R
F2 D2 L D' F' R F'
R' F2 D L R F' R
R' F2 D L F' R F'
R' F2 D R L F' R
R' F2 D R F' L R
R' F2 D R F' R L
R' F2 D F' L R F'
R' F2 D F' R L F'
R' F2 D F' R F' L
R2 F2 D L R F' R
R2 F2 D L F' R F'
R2 F2 D R L F' R
R2 F2 D R F' L R
R2 F2 D R F' R L
D F2 D L F R F'
R2 F2 D F' L R F'
R2 F2 D F' R L F'
R2 F2 D F' R F' L
D F2 D F L R F'
D F2 D F R L F'
D F2 D F R F' L
R F2 D L R F' R
R F2 D L F' R F'
D F2 D' L' F L2 R
D F2 D' L' F R L2
R F2 D R L F' R
R F2 D R F' L R
R F2 D R F' R L
R F2 D F' L R F'
R F2 D F' R L F'
R F2 D F' R F' L
D' B U R' B' L F
D' B U' R' F' B' L
D' B U' R' B' L F'
D' B U' R' B' F' L
L B' L' U L F B
L B' L' U L B F
B2 F' L' F U' B2 L
F' B2 L' F U' B2 L
U2 B2 D' R' B U2 R'
