U R' F' U2 R
U L R' F' U2 R
U L' R' F' U2 R
U L2 R' F' U2 R
U R' L F' U2 R
U R' L' F' U2 R
U R' L2 F' U2 R
U R' F L' F2 U2
U R' F' L U2 R
U R' F' L' U2 R
U R' F' L2 U2 R
U R' F' U2 R D
U R' F' U2 R D'
U R' F' U2 R D2
U R' F' U2 D R
U R' F' U2 D' R
U R' F' U2 D2 R
U R' F' D U2 R
U R' F' D' U2 R
U R' F' D2 U2 R
F U L' R' F' U2
F' U R' U2 R2 B
F' U R' F' U2 R2
F U R' L' F' U2
U F L' R' F' U2
U F R' L' F' U2
U F' R' U2 R2 B
U F' R' F' U2 R2
U F2 R' F' L' U2
F U R' L' F' U2 D2
F U R' L' F' D U2
F U R' L' F' D' U2
F U R' L' F' D2 U2
F U R' L2 F' L U2
D U R' F' U B U
F U R' D L' F' U2
F U R' D' L' F' U2
F U R' D2 L' F' U2
U D R' F' U B U
F' U D R' U2 R2 B
F' U D R' F' U2 R2
F' U D' R' U2 R2 B
F' U D' R' F' U2 R2
F U D L' R' F' U2
F U D R' L' F' U2
F' U D2 R' U2 R2 B
F' U D2 R' F' U2 R2
F U D' L' R' F' U2
F U D' R' L' F' U2
F' U F R' F' U2 R
F U D2 L' R' F' U2
F U D2 R' L' F' U2
F' U F' R' F' L' U2
F U F R' F' L' U2
F' U F2 L' R' F' U2
F' U F2 R' L' F' U2
F U F' R' F' U2 R
F U F2 R' U2 R2 B
F U F2 R' F' U2 R2
F' U' L R D2 L2 B'
D2 U' L2 B2 L B' R'
F' U' L' R D2 B' L2
F' U' L' R B' D2 L2
F' U' L' B2 L B R
F' U' L2 B2 L R B'
F' U' L2 B2 L B' R
F' U' L2 B2 R L B'
F' U' R L D2 L2 B'
F' U' R L' D2 B' L2
F' U' R L' B' D2 L2
U D' R' D F' U2 R
F' U' R D2 L' B' L'
F U' L2 B2 L R' B'
F U' L2 B2 R' L B'
D2 U' B2 L' B' L2 R'
D2 U' B2 L' B' R' L2
U' D2 L2 B2 L B' R'
F' U' B' L' R B' L
F' U' B' L' B' L R
F' U' B' L' B' R L
F' U' B' R L' B' L
F' U' B2 L' R B' L2
F' U' B2 L' B' L2 R
F' U' B2 L' B' R L2
F' U' B2 R L' B' L2
R2 D2 U R U2 B R'
U D2 R' U2 R2 B R'
U D2 R' D2 F' U2 R
B U2 L F' U L' R
B U2 L F' U R L'
U' D2 B2 L' B' L2 R'
U' D2 B2 L' B' R' L2
U F L R' F' L2 U2
U F L' R' D F' U2
U F L' R' D' F' U2
U F L' R' D2 F' U2
U F L' R' F' U2 D
U F L' R' F' U2 D'
U F L' R' F' U2 D2
U F L' R' F' D U2
U F L' R' F' D' U2
U F L' R' F' D2 U2
U F L' D R' F' U2
U F L' D' R' F' U2
U F L' D2 R' F' U2
U F L' F R' F' U2
U F L' F' R' F' U2
U F L' F2 R' F' U2
U F L2 R' F' L U2
B U2 F' L U L2 R
B U2 F' L U R L2
U F R' L F' L2 U2
U F R' L' D F' U2
U F R' L' D' F' U2
U F R' L' D2 F' U2
U F R' L' F' U2 D
U F R' L' F' U2 D'
U F R' L' F' U2 D2
U F R' L' F' D U2
U F R' L' F' D' U2
U F R' L' F' D2 U2
U F R' L2 F' L U2
U F R' D L' F' U2
U F R' D' L' F' U2
U F R' D2 L' F' U2
U F D L' R' F' U2
U F D R' L' F' U2
B2 D R F' U' L B'
U F D' L' R' F' U2
U F D' R' L' F' U2
U F D2 L' R' F' U2
U F D2 R' L' F' U2
B2 D R2 U' L B' R'
F' D U R' U2 R2 B
F' D U R' F' U2 R2
F D U L' R' F' U2
F D U R' L' F' U2
U F' L R' U2 R2 B
U F' L R' F' U2 R2
U2 F' L' U R D2 L2
U2 F' L' U' R' U2 R2
U2 F' L' B2 U L R
U2 F' L' B2 U R L
U F' L' R' U2 R2 B
U F' L' R' F' U2 R2
U F' L2 R' U2 R2 B
U F' L2 R' F' U2 R2
U F' R D2 B L2 F
U F' R B D2 L2 F
U F' R' L U2 R2 B
U F' R' L F' U2 R2
U F' R' L' U2 R2 B
U F' R' L' F' U2 R2
U F' R' L2 U2 R2 B
U F' R' L2 F' U2 R2
U F' R' U2 R2 D B
U F' R' U2 R2 D' B
U F' R' U2 R2 D2 B
U F' R' U2 R2 B D
U F' R' U2 R2 B D'
U F' R' U2 R2 B D2
U F' R' U2 B R2 B
U F' R' U2 B' R2 B
U F' R' U2 B2 R2 B
U F' R' D2 L2 F' U2
U F' R' D2 F' L2 U2
U F' R' F' L U2 R2
U F' R' F' L' U2 R2
U F' R' F' L2 U2 R2
U F' R' F' U2 R2 D
U F' R' F' U2 R2 D'
U F' R' F' U2 R2 D2
U F' R' F' D2 L2 U2
R F' U R2 U2 R' B
U F' D R' U2 R2 B
U F' D R' F' U2 R2
B' D' R' D' B U' R'
U F' D' R' U2 R2 B
U F' D' R' F' U2 R2
U F' D2 R' U2 R2 B
U F' D2 R' F' U2 R2
F' D' U R' U2 R2 B
F' D' U R' F' U2 R2
U2 F' B2 L' U L2 R
U2 F' B2 L' U R L2
F D' U L' R' F' U2
F D' U R' L' F' U2
U F2 L R' F' L' U2
U F2 L' R' F' L' U2
U F2 L2 R' F' L' U2
U F2 R' L F' L' U2
U F2 R' L' F' L' U2
U F2 R' L2 F' L' U2
U F2 R' D F' L' U2
U F2 R' D' F' L' U2
U F2 R' D2 F' L' U2
U F2 R' F' L' U2 D
U F2 R' F' L' U2 D'
U F2 R' F' L' U2 D2
U F2 R' F' L' D U2
U F2 R' F' L' D' U2
U F2 R' F' L' D2 U2
U F2 R' F' D L' U2
U F2 R' F' D' L' U2
U F2 R' F' D2 L' U2
U F2 D R' F' L' U2
U F2 D' R' F' L' U2
U F2 D2 R' F' L' U2
F' D2 U R' U2 R2 B
F' D2 U R' F' U2 R2
F D2 U L' R' F' U2
F D2 U R' L' F' U2
B' F' R' B' U' L R2
B' F' R' B' U' R2 L
F' B' R' B' U' L R2
F' B' R' B' U' R2 L
D' B' D' R' B U' R'
B2 F' U' R D L B'
B2 F' U' D L R B'
B2 F' U' D L B' R
B2 F' U' D R L B'
U' B2 L U2 F L' U2
B2 F' D U' L R B'
B2 F' D U' L B' R
B2 F' D U' R L B'
B' F' D' R' B U' R2
F' B' D' R' B U' R2
F' B2 U' R D L B'
F' B2 U' D L R B'
F' B2 U' D L B' R
F' B2 U' D R L B'
F' B2 D U' L R B'
F' B2 D U' L B' R
F' B2 D U' R L B'
U2 B2 F' L' U L2 R
U2 B2 F' L' U R L2
