U L' R2 U2 F' B'
U L' R2 U2 B' F'
U L' B R2 U2 B2
U R2 L' U2 F' B'
U R2 L' U2 B' F'
U B L' R2 U2 B'
U B R2 L' U2 B'
U R2 D2 L' U2 F' B'
U R2 D2 L' U2 B' F'
U R2 F2 U2 R F B
U R2 F2 U2 R B F
U R2 B L' U2 F' B'
U R2 B L' U2 B' F'
U R2 B' L' U2 F' B'
U R2 B' L' U2 B' F'
U R2 B2 L' U2 F' B'
U R2 B2 L' U2 B' F'
B' U L' R2 B2 U2 B
D2 U L' B U2 L' B2
D2 U L' B U2 B2 L'
B' U L' B2 R2 F' U2
B' U R2 L' B2 U2 B
B' U R2 B2 L' U2 B'
B2 U R2 B' L' U2 B'
D2 U B L' U2 B' L'
B2 U B' L' R2 U2 B'
B2 U B' R2 L' U2 B'
B' U B2 L' R2 U2 B'
D2 U' L' B U2 L' B'
B' U B2 R2 L' U2 B'
D2 U' B L' U2 L' B'
B' U' D2 F2 L2 R B
B' U' D2 F2 R L2 B
B' U' D2 F2 R B L2
U' D2 L' B U2 L' B'
U D2 L' B U2 L' B2
U D2 L' B U2 B2 L'
U' D2 B L' U2 L' B'
U D2 B L' U2 B' L'
L' F B R2 U' R' U'
L' F' R2 U L' U F'
U F' R2 U2 F' R B
L' F' B R2 U L' U
U' F2 R2 U2 F' R' B
U' F2 B R2 U2 R' B
B' D2 U' F2 L2 R B
B' D2 U' F2 R L2 B
B' D2 U' F2 R B L2
U' B L' R' F' R' U2
U2 B L' R2 U L2 U
U2 B L' R2 U2 D' B2
U2 B L' R2 D F2 U2
U2 B L' R2 D' U2 B2
U B L R2 F L2 U2
U B L F L2 R2 U2
U B L F R2 L2 U2
U B L' R2 U2 D B'
U B L' R2 U2 D' B'
U B L' R2 U2 D2 B'
U B L' R2 U2 B' D
U B L' R2 U2 B' D'
U B L' R2 U2 B' D2
U B L' R2 D U2 B'
U B L' R2 D' U2 B'
U B L' R2 D2 U2 B'
U B L' R2 F U2 B'
U B L' R2 F' U2 B'
U B L' R2 F2 U2 B'
U B L' U2 D2 B' L2
U B L' U2 B' D2 L2
U B L' D2 U2 B' L2
U B L' F R2 U2 B'
U B L' F' R2 U2 B'
U' B R' L' F' R' U2
U B L' F2 R2 U2 B'
U' B R2 D2 L' F U2
L' B R2 U L' U B'
L' B R2 U' R U' B
L' B R2 F U' R U'
L' B R2 F' U L' U
U2 B R2 L' U L2 U
U2 B R2 L' U2 D' B2
U2 B R2 L' D F2 U2
U2 B R2 L' D' U2 B2
U B R2 L F L2 U2
U B R2 L' U2 D B'
U B R2 L' U2 D' B'
U B R2 L' U2 D2 B'
U B R2 L' U2 B' D
U B R2 L' U2 B' D'
U B R2 L' U2 B' D2
U B R2 L' D U2 B'
U B R2 L' D' U2 B'
U B R2 L' D2 U2 B'
U B R2 L' F U2 B'
U B R2 L' F' U2 B'
U B R2 L' F2 U2 B'
U B R2 D L' U2 B'
U B R2 D' L' U2 B'
U B R2 D2 L' U2 B'
U B R2 F2 U2 R B
U' B D2 L' U2 L' B'
L' B F R2 U' R' U'
U B D2 L' U2 B' L'
L' B F' R2 U L' U
F2 B R2 U2 D R' B
F2 B R2 D U2 R' B
U' B F2 R2 U2 R' B
B F R2 U' R' F' U'
F B R2 U' R' F' U'
U B' L' R2 B2 U2 B
U B' L' B2 R2 F' U2
U B' R2 L' B2 U2 B
U B' R2 B2 L' U2 B'
U' B' D2 F2 L2 R B
U' B' D2 F2 R L2 B
U' B' D2 F2 R B L2
U B2 R2 B' L' U2 B'
D B2 U B' L' U2 B'
B F2 R2 U2 D R' B
B F2 R2 D U2 R' B
