U L' F D L2 R2
U L' F D R2 L2
U2 L' F' B2 U' F2
F' L' B2 R' U' F
U2 L' B2 F' U' F2
U2 L' B2 F' U' F2
D2 R F2 U F R
U2 F' L' B2 U' F
L' F' B2 R' U' F2
U2 F' B2 L' U' F
U2 B2 L' F' U' F2
L' B2 F' R' U' F2
U2 B2 F' L' U' F
U2 B' D' B' F' L U'
U2 B' F' D' B' L U'
U2 B2 L F' L2 U' F
U2 B2 L F' U B' U2
U2 B2 L' U' F D R2
U2 B2 L' D F' U' F2
U2 B2 L' D' F' U' F2
U2 B2 L' D2 F' U' F2
U2 B2 L' F' L U' F2
U2 B2 L' F' L' U' F2
U2 B2 L' F' L2 U' F2
U2 B2 L' F' U' F2 D
U2 B2 L' F' U' F2 D'
U2 B2 L' F' U' F2 D2
U2 B2 L' F' D' L2 U'
U2 B2 L2 F' L U' F
D2 B2 R F2 U F R
U B2 L' F' U' F2 B2
U B2 L' F' U' B2 F2
L' B2 D F' R' U' F2
U2 B2 D F L' F2 U'
U2 B2 D F' U2 R U
L' B2 D' F' R' U' F2
L' B2 D2 F' R' U' F2
L' B2 F R' F2 U' F2
L' B2 F' L R' U' F2
U2 B2 F L' F2 U' F'
L' B2 F' L' R' U' F2
L' B2 F' L2 R' U' F2
L' B2 F' R' L U' F2
L' B2 F' R' L' U' F2
L' B2 F' R' L2 U' F2
L' B2 F' R' U' F2 D
L' B2 F' R' U' F2 D'
L' B2 F' R' U' F2 D2
L' B2 F' R' D' L2 U'
L' B2 F' D' L2 R' U'
L' B2 F' D' R' L2 U'
U2 B2 F' L U B' U2
U2 B2 F' L' U' D F
U2 B2 F' L' U' D' F
U2 B2 F' L' U' D2 F
U2 B2 F' L' U' F D
U2 B2 F' L' U' F D'
U2 B2 F' L' U' F D2
U2 B2 F' L' D U' F
U2 B2 F' L' D' U' F
U2 B2 F' L' D2 U' F
U2 B2 F' U' L' F L
U2 B2 F2 L' U' F R
U2 B2 F2 D F L' U'
U B2 F' L' U' F B2
U B2 F' L' U' B2 F
