F L' F2 B U F
F L' B F2 U F
R2 U F' B R U'
R2 U B F' R U'
U R2 F' B R U'
U R2 B F' R U'
U' F L' F2 B U
U' F L' B F2 U
U' F B L' F2 U
U' F' B U2 R U'
R2 F' B R U' F
B F L' F2 U F
F B L' F2 U F
U' B F L' F2 U
U' B F' U2 R U'
R2 B F' R U' F
R2 B F' R U' F
F' B U2 R U' F
B F' U2 R U' F
R2 F' B R U' F D
R2 F' B R U' F D'
R2 F' B R U' F D2
R2 F' B R D U' F
R2 F' B R D' U' F
R2 F' B R D2 U' F
D F' B R' U F B
D F' B R' U B F
R2 F' B D R U' F
R2 F' B D' R U' F
R2 F' B D2 R U' F
R2 F' B' R B2 U' F
L F' B U2 R U' F
R2 F' B2 R B' U' F
F' D' B U2 R U' F
F D' B L' U L' F'
U F2 U2 F B L U
U F2 U2 B F L U
U' B L F L' F2 U
U' B L F' U2 R U'
D' B L F' U F B'
D' B L F' U B' F
B2 D2 U' F' B' L U
B2 D2 U' B' L F' U
B2 D2 U' B' F' L U
U' B L' F L' F2 U
U' B L' F' U2 R U'
R2 B L F' R U' F
U' B L2 F L' F2 U
U' B L2 F' U2 R U'
R2 B L' F' R U' F
R2 B L2 F' R U' F
F' D2 B U2 R U' F
B2 D2 B' L F' U F
B' F L' F2 B2 U F
B' F L' B2 F2 U F
U' B D' L F' U B'
B F L' U D' L2 F'
B F L' U D' F' L2
U' B D' F' L U B'
B F L' D' U L2 F'
B F L' D' U F' L2
F B L' U D' L2 F'
F B L' U D' F' L2
B F L' F2 R U F
B F L' F2 R' U F
B F L' F2 R2 U F
B F L' F2 U D F
B F L' F2 U D' F
B F L' F2 U D2 F
B F L' F2 U F D
B F L' F2 U F D'
B F L' F2 U F D2
B F L' F2 D U F
B F L' F2 D' U F
B F L' F2 D2 U F
F B L' D' U L2 F'
F B L' D' U F' L2
F B L' F2 R U F
F B L' F2 R' U F
F B L' F2 R2 U F
F B L' F2 U D F
F B L' F2 U D' F
F B L' F2 U D2 F
F B L' F2 U F D
F B L' F2 U F D'
F B L' F2 U F D2
F B L' F2 D U F
F B L' F2 D' U F
F B L' F2 D2 U F
U' B F L F2 L2 U
U' B F L' U D' L2
U' B F L' D' U L2
U' B F L' F2 U D
U' B F L' F2 U D'
U' B F L' F2 U D2
U' B F L' F2 D U
U' B F L' F2 D' U
U' B F L' F2 D2 U
U' B F L2 F2 L U
F' B R' U D F B2
F' B R' U D B2 F
F' B R' U F D B2
F' B R' U2 R2 U' F
F' B R' D U F B2
F' B R' D U B2 F
L' B F L' F2 U F
U' B F D' L' U L'
U' B F' L U2 R U'
U' B F' L' U2 R U'
U' B F' L2 U2 R U'
L2 B F L' F2 U F
F' B R2 U2 R' U' F
U' B F' U2 R U' D
U' B F' U2 R U' D'
U' B F' U2 R U' D2
U' B F' U2 R D U'
U' B F' U2 R D' U'
U' B F' U2 R D2 U'
U' B F' U2 D R U'
U' B F' U2 D' R U'
U' B F' U2 D2 R U'
U' B F' D U2 R U'
U' B F' D' U2 R U'
U' B F' D2 U2 R U'
D2 B F' U2 R' U' F
L' B F' U2 R U' F
L2 B F' U2 R U' F
L B F L' F2 U F
R2 B F' R U' D F
R2 B F' R U' D' F
R2 B F' R U' D2 F
R2 B F' R U' F D
R2 B F' R U' F D'
R2 B F' R U' F D2
R2 B F' R D U' F
R2 B F' R D' U' F
R2 B F' R D2 U' F
D B F' R' U F B
D B F' R' U B F
R2 B F' D R U' F
R2 B F' D' R U' F
R2 B F' D2 R U' F
D2 B' L F' B2 U F
D2 B' L B2 F' U F
L B F' U2 R U' F
F' B U2 R U' D F
F' B U2 R U' D' F
F' B U2 R U' D2 F
F' B U2 R U' F D
F' B U2 R U' F D'
F' B U2 R U' F D2
F' B U2 R D U' F
F' B U2 R D' U' F
F' B U2 R D2 U' F
F' B U2 D R U' F
F' B U2 D' R U' F
F' B U2 D2 R U' F
F' B D U2 R U' F
F' B D' U2 R U' F
B F D' L' U L' F'
F' B D2 U2 R U' F
F B D' L' U L' F'
D2 B' U' L F' B2 U
D2 B' U' L B2 F' U
D2 B' U' F' L B2 U
R2 B' U F' R B2 U'
R2 B' U F' B2 R U'
R2 B' U B2 F' R U'
F B' L' F2 B2 U F
F B' L' B2 F2 U F
B F' R' U D F B2
B F' R' U D B2 F
B F' R' U F D B2
B F' R' U2 R2 U' F
B F' R' D U F B2
B F' R' D U B2 F
U' B' F L' F2 B2 U
U' B' F L' B2 F2 U
B F' R2 U2 R' U' F
R2 B' F' R B2 U' F
B F' U2 R U' D F
B F' U2 R U' D' F
B F' U2 R U' D2 F
B F' U2 R U' F D
B F' U2 R U' F D'
B F' U2 R U' F D2
B F' U2 R D U' F
B F' U2 R D' U' F
B F' U2 R D2 U' F
B F' U2 D R U' F
B F' U2 D' R U' F
B F' U2 D2 R U' F
B F' D U2 R U' F
B F' D' U2 R U' F
B F' D2 U2 R U' F
R2 B2 U F' R B' U'
R2 B2 U F' B' R U'
R2 B2 U B' F' R U'
U' B2 D2 F' B' L U
U' B2 D2 B' L F' U
U' B2 D2 B' F' L U
R2 B2 F' R B' U' F
