F2 R U F' U
F2 R' U' B U'
F D' F U2 L'
R' F2 U' B U'
F' D' F' R U2
R F2 U F U
F2 R D' U F' U D
F2 R D' U F' U D'
F2 R D' U F' U D2
F2 R D' U F' D U
F2 R D' U F' D' U
F2 R D' U F' D2 U
U R D' L2 F' R' U
F R D' F U F2 U
F R D' F U2 D' L2
F R D' F D R2 U2
F R D' F D' U2 L2
U' R D2 R2 B U' B
U R D' F' L2 R' U
U R D' F' R' L2 U
F' R D2 U F' L' U
U' R D2 U2 F' U B2
F2 R D2 R2 U' B U'
F2 R D2 U F' U D
F2 R D2 U F' U D'
F2 R D2 U F' U D2
F2 R D2 U F' D U
F2 R D2 U F' D' U
F2 R D2 U F' D2 U
F R D2 F U F2 U
F R D2 F U2 D' L2
F R D2 F D R2 U2
F R D2 F D' U2 L2
D' R F U L2 U L
U R D2 F' R' U B2
D' R F U2 D' L' B2
D' R F U2 D' B2 L'
D' R F D F2 R U2
D' R F D' U2 L' B2
D' R F D' U2 B2 L'
F R F R U F2 U
F R F R U2 D' L2
F R F R D R2 U2
F2 R F D R2 U2 B
F R F R D' U2 L2
F2 R F D F' R2 U2
F R F R' U F2 U
F R F R' U2 D' L2
F R F R' D R2 U2
F R F R' D' U2 L2
F2 R F D' F' U2 L2
F R F R2 U F2 U
F R F R2 U2 D' L2
F R F R2 D R2 U2
F R F R2 D' U2 L2
D' R F' R U L2 U
D' R F' R U2 D' B2
F R F U F2 U D
F R F U F2 U D'
F R F U F2 U D2
F R F U F2 D U
F R F U F2 D' U
F R F U F2 D2 U
D' R F' R D F2 U2
D' R F' R D' U2 B2
F R F U' D2 B2 U'
F R F U2 L D' L2
F R F U2 L' D' L2
F R F U2 L2 D' L2
F R F U2 D' L2 D
F R F U2 D' L2 D'
F R F U2 D' L2 D2
F R F D R2 U2 D
F R F D R2 U2 D'
F R F D R2 U2 D2
F R F D R2 D U2
F R F D R2 D' U2
F R F D R2 D2 U2
F R F D' R U2 L2
F R F D' R' U2 L2
F R F D' R2 U2 L2
F R F D' U2 L2 D
F R F D' U2 L2 D'
F R F D' U2 L2 D2
F R F D2 U' B2 U'
D' R F' D R F2 U2
D' R F' D F2 U2 L'
D' R F' D' R U2 B2
B2 R F2 B2 U F U
B R F2 B' U F U
U' R B D R2 B U'
R' U' R2 D R2 B U'
R' U' D R2 U2 F' U
U' R B' D R2 B U'
R U' R2 D B R2 U'
R U' R2 D2 B U' B
R' U' D B R2 U' D
R' U' D B R2 U' D'
R' U' D B R2 U' D2
R' U' D B R2 D U'
R' U' D B R2 D' U'
R' U' D B R2 D2 U'
R' U' D B U' D B2
R' U' D B D U' B2
R' U' D B' R2 B2 U'
R' U' D B2 R2 B' U'
R U' R2 B U F2 U2
R U' R2 B U' D2 B2
R U' R2 B D R2 U'
R U' R2 B D2 U' B2
R2 U' D R2 B U' L
B R B' F2 U F U
R2 U' D B R2 U' L
U' R B2 D R2 B U'
R U' D R2 D B U'
R U' D R2 D' B U'
R U' D R2 D2 B U'
R U' D R2 B U' D
R U' D R2 B U' D'
R U' D R2 B U' D2
R U' D R2 B D U'
R U' D R2 B D' U'
R U' D R2 B D2 U'
R' U' D' B U' D' B2
R' U' D' B U2 L2 U
R' U' D' B D' U' B2
R' U' D' B D2 R2 U'
R U' D B R2 B U'
R U' D B' R2 B U'
R U' D B2 R2 B U'
B2 R B2 F2 U F U
R' U' D2 B U' D B
R' U' D2 B U' D' B
R' U' D2 B U' D2 B
R' U' D2 B U' B D
R' U' D2 B U' B D'
R' U' D2 B U' B D2
R' U' D2 B D U' B
R' U' D2 B D' U' B
R' U' D2 B D2 U' B
R2 U' D2 B U' L B
R U' D2 R2 B U' B
D2 R' U L' F U B2
D' R' U L2 F U L'
D' R' U F L2 U L
F2 R' U R2 F' R2 U
U' R' U F2 U' B U'
F2 R' U F U2 B U'
F2 R' U F' U2 B U'
F2 R' U F2 U2 B U'
F' R' U' R' U' B L
F2 R' U' L B L' U'
R' U' B R U F2 U2
R' U' B R U' D2 B2
F2 R' U' L2 B L2 U'
R' U' B R D R2 U'
F' R' U' D B R' U'
R' U' B R D2 U' B2
R' U' B R' U F2 U2
R' U' B R' U' D2 B2
R' U' B R' D R2 U'
R' U' B R' D2 U' B2
R' U' B R2 U F2 U2
R' U' B R2 U' D2 B2
R' U' B R2 D R2 U'
R' U' B R2 D2 U' B2
R' U' B U F2 U2 D
R' U' B U F2 U2 D'
R' U' B U F2 U2 D2
R' U' B U F2 D U2
R' U' B U F2 D' U2
R' U' B U F2 D2 U2
F2 R' U' D B U' D
F2 R' U' D B U' D'
F2 R' U' D B U' D2
F2 R' U' D B D U'
F2 R' U' D B D' U'
F2 R' U' D B D2 U'
R' U' B U' D2 B2 D
R' U' B U' D2 B2 D'
R' U' B U' D2 B2 D2
F2 R' U' D' B U' D
F2 R' U' D' B U' D'
F2 R' U' D' B U' D2
R' U' B U' B D2 B2
F2 R' U' D' B D U'
F2 R' U' D' B D' U'
F2 R' U' D' B D2 U'
R' U' B U' B' D2 B2
R' U' B U' B2 D2 B2
R' U' B U2 D' L2 U
F' R' U' B R' U' B
D R' U' R' B' U' L
F2 R' U' D2 B U' D
F2 R' U' D2 B U' D'
F2 R' U' D2 B U' D2
F2 R' U' D2 B D U'
F2 R' U' D2 B D' U'
F2 R' U' D2 B D2 U'
R' U' B D R2 U' D
R' U' B D R2 U' D'
R' U' B D R2 U' D2
R' U' B D R2 D U'
R' U' B D R2 D' U'
R' U' B D R2 D2 U'
R' U' B D' U2 L2 U
D R' U' D' R' B U'
R' U' B D2 R U' B2
R' U' B D2 R' U' B2
R' U' B D2 R2 U' B2
R' U' B D2 U' B2 D
R' U' B D2 U' B2 D'
R' U' B D2 U' B2 D2
F2 R' U' B' U' D L2
F2 R' U' B' D U' L2
F2 R' U' B2 D B' U'
F2 R' U' B2 D' B' U'
F2 R' U' B2 D2 B' U'
F2 R' U2 L U B U'
F2 R' U2 L' U B U'
F2 R' U2 L2 U B U'
R2 U' B U F2 U2 L
R2 U' B U' L D2 B2
R2 U' B U' D2 L B2
F R' U' B U F U2
R2 U' B D R2 U' L
D2 R' U2 B' D' B' L
R2 U' B D2 U' L B2
R' U' B' D R2 U' L2
F R' U2 L2 B' D L2
R U' B D R2 B U'
F2 R' U2 B' D L2 B
F2 R' U2 B' D B L2
U' R' D R2 U2 F' U
D R' U2 B' D L B'
R2 U' B' U R' F2 U2
R2 U' B' U F2 R' U2
R2 U' B' U' D2 B2 L
F' R' D U' B R' U'
F2 R' D R2 U F' U
F R' U2 B' D L2 B'
F2 R' D U' B U' D
F2 R' D U' B U' D'
F2 R' D U' B U' D2
F2 R' D U' B D U'
F2 R' D U' B D' U'
F2 R' D U' B D2 U'
R2 U' B' D2 U' B2 L
U' R' D B R2 U' D
U' R' D B R2 U' D'
U' R' D B R2 U' D2
U' R' D B R2 D U'
U' R' D B R2 D' U'
U' R' D B R2 D2 U'
U' R' D B U' D B2
U' R' D B D U' B2
U' R' D B' R2 B2 U'
R' U' B2 D R2 B' U'
R' U' B2 D B' R2 U'
U' R' D B2 R2 B' U'
R U' B' D R2 B U'
R' U' B2 D2 B' U' B'
F R' D F U' B U'
F2 R' D' R2 U F' U
U' R' D' B U' D' B2
U' R' D' B U2 L2 U
F2 R' D' U' B U' D
F2 R' D' U' B U' D'
F2 R' D' U' B U' D2
F2 R' D' U' B D U'
F2 R' D' U' B D' U'
F2 R' D' U' B D2 U'
U' R' D' B D' U' B2
U' R' D' B D2 R2 U'
D R' D' U' R' B U'
R U' B2 D R2 B U'
F R' D' F U' B U'
F2 R' D2 R2 U F' U
U' R' D2 B U' D B
F2 R' D2 U' B U' D
F2 R' D2 U' B U' D'
F2 R' D2 U' B U' D2
U' R' D2 B U' D' B
U' R' D2 B U' D2 B
F2 R' D2 U' B D U'
F2 R' D2 U' B D' U'
F2 R' D2 U' B D2 U'
U' R' D2 B U' B D
U' R' D2 B U' B D'
U' R' D2 B U' B D2
U' R' D2 B D U' B
U' R' D2 B D' U' B
U' R' D2 B D2 U' B
D' R' F U L2 U L
D' R' F U2 D' L' B2
D' R' F U2 D' B2 L'
F R' D2 F U' B U'
D' R' F D F2 R U2
D' R' F D' U2 L' B2
D' R' F D' U2 B2 L'
D' R' F' R U L2 U
D' R' F' R U2 D' B2
D' R' F' R D F2 U2
D' R' F' R D' U2 B2
F R' F R2 U F' U
F R' F U' D B U'
F R' F U' D' B U'
F R' F U' D2 B U'
F R' F U' B U' D
F R' F U' B U' D'
F R' F U' B U' D2
F R' F U' B D U'
F R' F U' B D' U'
F R' F U' B D2 U'
D' R' F' D R F2 U2
F R' F D U' B U'
D' R' F' D F2 U2 L'
D' R' F' D' R U2 B2
F R' F D' U' B U'
F R' F D2 U' B U'
B' R' F2 U' B L U'
B2 R' F2 B2 U' B' U'
U' R' B R U F2 U2
U' R' B R U' D2 B2
U' R' B R D R2 U'
U' R' B R D2 U' B2
U' R' B R' U F2 U2
U' R' B R' U' D2 B2
U' R' B R' D R2 U'
U' R' B R' D2 U' B2
U' R' B R2 U F2 U2
U' R' B R2 U' D2 B2
U' R' B R2 D R2 U'
U' R' B R2 D2 U' B2
U' R' B U F2 U2 D
U' R' B U F2 U2 D'
U' R' B U F2 U2 D2
U' R' B U F2 D U2
U' R' B U F2 D' U2
U' R' B U F2 D2 U2
U' R' B U' D2 B2 D
U' R' B U' D2 B2 D'
U' R' B U' D2 B2 D2
B R' F2 B' U' B2 U'
B R' F2 B' U2 D L2
U' R' B U' B D2 B2
B R' F2 B' D U2 L2
U' R' B U' B' D2 B2
B R' F2 B' D' R2 U2
U' R' B U' B2 D2 B2
U' R' B U2 D' L2 U
U' R' B D R2 U' D
U' R' B D R2 U' D'
U' R' B D R2 U' D2
U' R' B D R2 D U'
U' R' B D R2 D' U'
U' R' B D R2 D2 U'
U' R' B D' U2 L2 U
U' R' B D2 R U' B2
U' R' B D2 R' U' B2
U' R' B D2 R2 U' B2
U' R' B D2 U' B2 D
U' R' B D2 U' B2 D'
U' R' B D2 U' B2 D2
U' R' B' D R2 U' L2
F2 R' B' D B U2 L2
R' U2 D B' D L2 B2
R' U2 D B' D B2 L2
F2 R' B' D' R2 U2 F'
F2 R' B' D' B R2 U2
B R' B' F2 U' B2 U'
B R' B' F2 U2 D L2
B R' B' F2 D U2 L2
B R' B' F2 D' R2 U2
U' R' B2 D R2 B' U'
U' R' B2 D B' R2 U'
U' R' B2 D2 B' U' B'
B2 R' B2 F2 U' B' U'
R' U2 D2 B' D B' L2
R' U2 D2 B2 U B' U'
R U2 D2 B2 U' F' U
D2 R2 U L' F U B2
D' R2 U L2 F U L'
R U2 F D' L2 F' B'
R U2 F D' L2 B' F'
D' R2 U F L2 U L
U' R2 U F R F U2
F' R2 U F' U L' B
F' R2 U F' U B L'
F2 R2 U D F' U L'
F2 R2 U D' F' U L'
F2 R2 U D2 F' U L'
F2 R2 U F U' R U2
F2 R2 U F' U L' D
F2 R2 U F' U L' D'
F2 R2 U F' U L' D2
F2 R2 U F' U D L'
F2 R2 U F' U D' L'
F2 R2 U F' U D2 L'
F2 R2 U F' D U L'
F2 R2 U F' D' U L'
F2 R2 U F' D2 U L'
U' R2 U' D2 B L B
F2 R2 U' D B U' L
F2 R2 U' D' B U' L
U' R2 U' B L D2 B2
F2 R2 U' D2 B U' L
U' R2 U' B D2 L B2
F' R2 U' B' U' B2 L
U' R2 U' B' D2 B2 L
F' R2 U' B2 U' B' L
R' U2 B D2 B2 D L2
F2 R2 U' B U' L D
F2 R2 U' B U' L D'
F2 R2 U' B U' L D2
F2 R2 U' B U' D L
F2 R2 U' B U' D' L
F2 R2 U' B U' D2 L
F2 R2 U' B D U' L
F2 R2 U' B D' U' L
F2 R2 U' B D2 U' L
F' R2 U2 L' B D L2
F2 R2 U' B' U R' U2
F2 R2 U2 L U' F U
F2 R2 U2 L' U B' U'
D R2 U' B' U' L B
D2 R2 U2 B' D' B' L
R' U2 B' D L2 D B2
R' U2 B' D2 B2 D' L2
F R2 U2 L2 D' B' L
U' R2 D R B R U'
F2 R2 D R U' B U'
F2 R2 D R' U F' U
F2 R2 D U F' U L'
F2 R2 D U' B U' L
F2 R2 D' R U' B U'
F2 R2 D' R' U F' U
F2 R2 D' U F' U L'
F2 R2 D' U' B U' L
U' R2 D2 R B U' B
U' R2 D2 U' B L B
F2 R2 D2 R U' B U'
F2 R2 D2 R' U F' U
F2 R2 D2 U F' U L'
F2 R2 D2 U' B U' L
U' R2 D2 B U' B L
D' R2 F U L2 U L
D' R2 F U2 D' L' B2
D' R2 F U2 D' B2 L'
D' R2 F D F2 R U2
D' R2 F D' U2 L' B2
D' R2 F D' U2 B2 L'
D' R2 F' R U L2 U
D' R2 F' R U2 D' B2
D' R2 F' R D F2 U2
D' R2 F' R D' U2 B2
F R2 F R U' B U'
F R2 F R' U F' U
F R2 F U F' U L'
D' R2 F' D R F2 U2
D' R2 F' D F2 U2 L'
F R2 F U' B U' L
D' R2 F' D' R U2 B2
R2 D R U' B R U'
R D R' U' R' B U'
R D R2 U' B U' B'
R' D U' R2 U2 F' U
R' D U' B R2 U' D
R' D U' B R2 U' D'
R' D U' B R2 U' D2
R' D U' B R2 D U'
R' D U' B R2 D' U'
R' D U' B R2 D2 U'
R' D U' B U' D B2
R' D U' B D U' B2
R' D U' B' R2 B2 U'
R' D U' B2 R2 B' U'
D2 U L U2 B' U' B'
D2 U L D L2 F U
R D U F' U D B2
R D U F' U2 R2 U'
R D U F' D U B2
R D U F' D2 L2 U
R2 D U' R2 B U' L
D' U L F L U L2
R' D U2 B' D L2 B2
R' D U2 B' D B2 L2
R2 D U' B R2 U' L
F2 U L D2 L' F U
R D U' R2 D B U'
R D U' R2 D' B U'
R D U' R2 D2 B U'
R D U' R2 B U' D
R D U' R2 B U' D'
R D U' R2 B U' D2
R D U' R2 B D U'
R D U' R2 B D' U'
R D U' R2 B D2 U'
U2 D L B D B2 L
R' D F U' B R2 U'
U2 D L B' L D B2
R D U' B R2 B U'
D2 U L' D F L2 U
D' U L' D' L' F U
U2 D L B' D L B2
R D U' B' R2 B U'
R D U' B2 R2 B U'
D2 U L' F L U B2
D2 U L' F L' U B2
D' U L' F U L' B'
D2 U L' F L2 U B2
D2 U L' F U B2 D
D2 U L' F U B2 D'
D2 U L' F U B2 D2
D2 U L' F D L2 U
D' U L2 U F L' F'
D2 U L2 U B L B
U2 D L' B D B2 L
R' D F' U' B R2 U'
U2 D L' B' L D B2
U2 D L' B' D L B2
D' U L2 F U L' D
D' U L2 F U L' D'
D' U L2 F U L' D2
D' U L2 F U D L'
D' U L2 F U D' L'
D' U L2 F U D2 L'
D' U L2 F D U L'
D' U L2 F D' U L'
D' U L2 F D2 U L'
D' U L2 F' U' R U2
R D F D R2 U2 B2
R D F D' F2 U2 L2
U2 D L2 B D B2 L
R' D F2 U' B R2 U'
U2 D L2 B' L D B2
U2 D L2 B' D L B2
F U L2 U D B' L
F U L2 D U B' L
F2 U R D F' R' U
F2 U R D' F' R' U
U' D R B' R U' L
F2 U R D2 F' R' U
F2 U R F R' F2 U
F2 U R F' R' U D
F2 U R F' R' U D'
F2 U R F' R' U D2
F2 U R F' R' D U
F2 U R F' R' D' U
F2 U R F' R' D2 U
F2 U R F' D R' U
F2 U R F' D' R' U
F2 U R F' D2 R' U
F2 U R F2 R' F U
U' D R' D' R' B U'
U' D R2 U' B' L B
U' D R2 B U R' U2
U' D R2 B' U' L D
U' D R2 B' U' L D'
U' D R2 B' U' L D2
U' D R2 B' U' D L
U' D R2 B' U' D' L
U' D R2 B' U' D2 L
U' D R2 B' D U' L
U' D R2 B' D' U' L
U' D R2 B' D2 U' L
D' U F L2 U L D
D' U F L2 U L D'
D' U F L2 U L D2
D' U F L2 U D L
D' U F L2 U D' L
D' U F L2 U D2 L
D' U F L2 D U L
D' U F L2 D' U L
D' U F L2 D2 U L
D' U F L2 F U L
D' U F L2 F' U L
D2 U F L' F U B2
D' U F L2 F2 U L
D' U F U D' L' B2
D' U F U D' B2 L'
D' U F D' U L' B2
D' U F D' U B2 L'
D' U F' L2 U' R U2
D' U F' L2 F2 U L'
D2 U F' L' F U B2
F U D L2 U B' L
F2 U D' F U L' D
F2 U D' F U L' D'
F2 U D' F U L' D2
F2 U D' F U D L'
F2 U D' F U D' L'
F2 U D' F U D2 L'
F2 U D' F D U L'
F2 U D' F D' U L'
F2 U D' F D2 U L'
F2 U D' F' U' R U2
B U D' L2 U F L'
D' U F2 L2 F' U L'
D2 U F2 L' F U B2
F2 U D2 L' F L U
F2 U F R F' R' U
U' D B R2 U R U2
U' D B U' D B2 L
U2 D B L D B2 L
U' D B D U' B2 L
F2 U F D' F U L'
U2 D B L' D B2 L
U2 D B L2 D B2 L
F2 U F' R F' R' U
U2 D B D L B2 L
U2 D B D L' B2 L
U2 D B D L2 B2 L
U2 D B D B2 L D
U2 D B D B2 L D'
U2 D B D B2 L D2
U2 D B D B2 D L
U2 D B D B2 D' L
U2 D B D B2 D2 L
U' D B' R2 U' L D
U' D B' R2 U' L D'
U' D B' R2 U' L D2
U' D B' R2 U' D L
U' D B' R2 U' D' L
U' D B' R2 U' D2 L
U' D B' R2 D U' L
U' D B' R2 D' U' L
U' D B' R2 D2 U' L
U' D B' U' L D B2
U' D B' U' D L B2
U2 D B' L U R2 U'
U2 D B' L D B2 D
U2 D B' L D B2 D'
U2 D B' L D B2 D2
U' D B' D U' L B2
F2 U F' D' F U L'
U2 D B' L B D B2
U2 D B' L B' D B2
U2 D B' L B2 D B2
U2 D B' L2 D L' B2
U2 D B' L2 D B2 L'
U2 D B' U R2 U' L
F2 U F2 R F' R' U
U2 D B' D L B2 D
U2 D B' D L B2 D'
U2 D B' D L B2 D2
U2 D B' D L' B2 L2
U2 D B' D L2 B2 L'
U2 D B' D' L D2 B2
U' D B2 R2 B U' L
F2 U F2 D' F U L'
R' D' R2 U L2 F' U
R2 D' R' U L2 F' U
R' D' R2 U F' L2 U
R2 D' R' U F' L2 U
U2 D B2 D B L B
F2 U B D B' U L
R' D' U L2 U2 B U'
R2 D' U L2 F' U L'
U D' L F L U L2
R' D' U' B U' D' B2
R' D' U' B U2 L2 U
R' D' U' B D' U' B2
R2 D' U F' L2 U L
R' D' U' B D2 R2 U'
R D' U L F' L U
R D' U L2 D F' U
R D' U L2 D' F' U
