R U R2 B U
L' R U R2 B U
L R U R2 B U
L2 R U R2 B U
R L U R2 B U
R L' U R2 B U
R L2 U R2 B U
R U R2 D B U
R U R2 D' B U
R U R2 D2 B U
R U R2 B U D
R U R2 B U D'
R U R2 B U D2
R U R2 B D U
R U R2 B D' U
R U R2 B D2 U
B2 R U' L F' U'
B2 R U' F' L U'
R U B R2 B U
R U B' R2 B U
R U B2 R2 B U
R U' D' F' U' F'
R U' D2 L2 F' U'
R U' D2 F' L2 U'
R U' F' U' D' F2
R U' F' U2 R2 U
R U' F' D' U' F2
R U' F' D2 L2 U'
U R' D' F2 B U
U R' D' B F2 U
U R' D2 B U L2
U R' B U D2 L2
U R' B U' R2 U2
U R' B D' F2 U
U R' B D2 U L2
R D B2 U' F' U'
R D B2 U' F' U'
R D' U' F' U' F'
R D2 U' L2 F' U'
R D2 U' F' L2 U'
B' D' R U2 F' R
U F2 R' B U L'
R B U R2 B U
R B' U R2 B U
R B2 U R2 B U
D R U R2 B U R'
U R U R2 B U B'
L2 U F2 R' B U L'
D R U B R2 U R
B2 R U' L D F' U'
B2 R U' L D' F' U'
B2 R U' L D2 F' U'
B2 R U' L F' U' D
B2 R U' L F' U' D'
B2 R U' L F' U' D2
B2 R U' L F' D U'
B2 R U' L F' D' U'
B2 R U' L F' D2 U'
B2 R U' L' F' L2 U'
L U F2 R' B U L'
B R U' L F' U' F2
B2 R U' D L F' U'
B2 R U' D F' L U'
B2 R U' D' L F' U'
B2 R U' D' F' L U'
B2 R U' D2 L F' U'
B2 R U' D2 F' L U'
B2 R U' F L F2 U'
B2 R U' F' L U' D
B2 R U' F' L U' D'
B2 R U' F' L U' D2
B2 R U' F' L D U'
B2 R U' F' L D' U'
B2 R U' F' L D2 U'
B2 R U' F' D L U'
B2 R U' F' D' L U'
B2 R U' F' D2 L U'
B R U' F' L U' F
R' U B D' F2 U F2
D' R U2 F D' F2 R
D' R U2 F' D' R F2
R U B R2 D B U
R U B R2 D' B U
R U B R2 D2 B U
R U B R2 B U D
R U B R2 B U D'
R U B R2 B U D2
R U B R2 B D U
R U B R2 B D' U
R U B R2 B D2 U
R U B' R2 D B U
R U B' R2 D' B U
B2 R D U' L F' U'
R U B' R2 D2 B U
R U B' R2 B U D
R U B' R2 B U D'
R U B' R2 B U D2
R U B' R2 B D U
R U B' R2 B D' U
R U B' R2 B D2 U
B2 R D U' F' L U'
B2 R D' U' L F' U'
R U B2 R2 D B U
B2 R D' U' F' L U'
R U B2 R2 D' B U
R U B2 R2 D2 B U
R U B2 R2 B U D
R U B2 R2 B U D'
R U B2 R2 B U D2
R U B2 R2 B D U
R U B2 R2 B D' U
R U B2 R2 B D2 U
D2 R D' B U2 R' F2
D2 R D' B U2 F2 R'
D2 R D' B' L U2 F2
B2 R D2 U' L F' U'
R U' L U2 R2 B U
B2 R D2 U' F' L U'
R U' L D' F' U' F'
R U' L D2 L2 F' U'
R U' L D2 F' L2 U'
R U' L F' U' D' F2
R U' L F' U2 R2 U
R U' L F' D' U' F2
R U' L F' D2 L2 U'
R U' L' U2 R2 B U
R U' L' D' F' U' F'
R U' L' D2 L2 F' U'
R U' L' D2 F' L2 U'
R U' L' F' U' D' F2
R U' L' F' U2 R2 U
R U' L' F' D' U' F2
R U' L' F' D2 L2 U'
R U' L2 U2 R2 B U
R U' L2 D' F' U' F'
R U' L2 D2 L2 F' U'
R U' L2 D2 F' L2 U'
R U' L2 F' U' D' F2
R U' L2 F' U2 R2 U
R U' L2 F' D' U' F2
R U' L2 F' D2 L2 U'
R' U' R2 U' F' R2 U'
D R B U R2 U R
B R B U' L F' U'
D R B U2 D' R' F2
D R B U2 D' F2 R'
B R B U' F' L U'
D R B D B2 L U2
D R B D' U2 R' F2
D R B D' U2 F2 R'
D R B' L U R2 U
D R B' L U2 D' F2
D R B' L D B2 U2
D R B' L D' U2 F2
B' R B' U' L F' U'
B' R B' U' F' L U'
D R B' D L B2 U2
D R B' D B2 U2 R'
D R B' D' L U2 F2
R U' D F' U B2 U2
R U' D F' U' D2 F2
R U' D F' D L2 U'
R U' D F' D2 U' F2
R U' D' L F' U' F'
R U' D' L' F' U' F'
R U' D' L2 F' U' F'
R U' D' F' L U' F'
R U' D' F' L' U' F'
R U' D' F' L2 U' F'
R U' D' F' U' D F'
R U' D' F' U' D' F'
R U' D' F' U' D2 F'
R U' D' F' U' F' D
R U' D' F' U' F' D'
R U' D' F' U' F' D2
R U' D' F' D U' F'
R U' D' F' D' U' F'
R U' D' F' D2 U' F'
R U' D2 L F' L U'
R U' D2 L2 D F' U'
R U' D2 L2 D' F' U'
R U' D2 L2 D2 F' U'
R U' D2 L2 F' U' D
R U' D2 L2 F' U' D'
R U' D2 L2 F' U' D2
R U' D2 L2 F' D U'
R U' D2 L2 F' D' U'
R U' D2 L2 F' D2 U'
R U' D2 F L2 F2 U'
R U' D2 F' L2 U' D
R U' D2 F' L2 U' D'
R U' D2 F' L2 U' D2
R U' D2 F' L2 D U'
R U' D2 F' L2 D' U'
R U' D2 F' L2 D2 U'
R U' D2 F' U' D F2
R U' D2 F' D U' F2
R U' F' L U' D' F2
R U' F' L U2 R2 U
R U' F' L D' U' F2
R U' F' L D2 L2 U'
R U' F' L' U' D' F2
R U' F' L' U2 R2 U
R U' F' L' D' U' F2
R U' F' L' D2 L2 U'
R U' F' L2 U' D' F2
R U' F' L2 U2 R2 U
R U' F' L2 D' U' F2
R U' F' L2 D2 L2 U'
R U' F' U D B2 U2
R U' F' U' D' F2 D
R U' F' U' D' F2 D'
R U' F' U' D' F2 D2
R U' F' U' F D' F2
R U' F' U' F' D' F2
R U' F' U' F2 D' F2
R U' F' U2 R2 U D
R U' F' U2 R2 U D'
R U' F' U2 R2 U D2
R U' F' U2 R2 D U
R U' F' U2 R2 D' U
R U' F' U2 R2 D2 U
R U' F' D U B2 U2
R U' F' D' L U' F2
R U' F' D' L' U' F2
R U' F' D' L2 U' F2
R U' F' D' U' F2 D
R U' F' D' U' F2 D'
R U' F' D' U' F2 D2
R U' F' D2 L2 U' D
R U' F' D2 L2 U' D'
R U' F' D2 L2 U' D2
R U' F' D2 L2 D U'
R U' F' D2 L2 D' U'
R U' F' D2 L2 D2 U'
R U' F2 D' F U' F
R U' F2 D2 F L2 U'
U R' U' R2 U' F' U'
U' R' D' F2 L' B U
U R' D B U2 B U'
U' R' D' F2 B L' U
U' R' D' B F2 L' U
U2 R' D' F2 B U B'
F2 R' D' B L2 U L
U2 R' D' B F2 U B'
U R' D' F2 D B U
U R' D' F2 D' B U
U R' D' F2 D2 B U
U R' D' F2 B U D
U R' D' F2 B U D'
U R' D' F2 B U D2
U R' D' F2 B D U
U R' D' F2 B D' U
U R' D' F2 B D2 U
U R' D' B U D' L2
U R' D' B D' U L2
U R' D' B F2 U D
U R' D' B F2 U D'
U R' D' B F2 U D2
U R' D' B F2 D U
U R' D' B F2 D' U
U R' D' B F2 D2 U
F2 R' D2 B U L' B
F2 R' D2 B U B L'
U2 R' D2 B U B' L2
U R' D2 F B U L2
U R' D2 F' B U L2
U R' D2 F2 B U L2
U R' D2 B U L2 D
U R' D2 B U L2 D'
U R' D2 B U L2 D2
U R' D2 B D F2 U
U R' D2 B F U L2
U R' D2 B F' U L2
U R' D2 B F2 U L2
U R' F D' F2 B U
U R' F D' B F2 U
U R' F D2 B U L2
U R' F B U D2 L2
U R' F B U' R2 U2
U R' F B D' F2 U
U R' F B D2 U L2
U R' F' D' F2 B U
U R' F' D' B F2 U
U R' F' D2 B U L2
U R' F' B U D2 L2
U R' F' B U' R2 U2
U R' F' B D' F2 U
U R' F' B D2 U L2
F2 R' B U L' D2 B2
U R' F2 D' F2 B U
U R' F2 D' B F2 U
F2 R' B U D2 L' B2
U' R' B D' F2 L' U
F2 R' B U D2 B2 L'
R U2 R' U' R' B U
U R' F2 D2 B U L2
U2 R' B U D2 B' L2
F2 R' B U' F2 R U2
U R' F2 B U D2 L2
U R' F2 B U' R2 U2
U2 R' B U B' D2 L2
U R' F2 B D' F2 U
U R' F2 B D2 U L2
U2 R' B U' R2 U2 B'
F2 R' B D' L2 U L
F2 R' B D2 U L' B2
F2 R' B D2 U B2 L'
U2 R' B D' F2 U B'
U2 R' B D2 U B' L2
U R' B U L D2 L2
U R' B U L' D2 L2
U R' B U L2 D2 L2
U R' B U D2 L2 D
U R' B U D2 L2 D'
U R' B U D2 L2 D2
U R' B U' R2 U2 D
U R' B U' R2 U2 D'
U R' B U' R2 U2 D2
U R' B U' R2 D U2
U R' B U' R2 D' U2
U R' B U' R2 D2 U2
U R' B U2 D B2 U'
U R' B D U2 B2 U'
U R' B D' F2 U D
U R' B D' F2 U D'
U R' B D' F2 U D2
U R' B D' F2 D U
U R' B D' F2 D' U
U R' B D' F2 D2 U
U R' B D2 U L2 D
U R' B D2 U L2 D'
U R' B D2 U L2 D2
U R' B D2 F U L2
U R' B D2 F' U L2
U R' B D2 F2 U L2
U R' B F U D2 L2
U R' B F U' R2 U2
U R' B F D' F2 U
U R' B F D2 U L2
U R' B F' U D2 L2
U R' B F' U' R2 U2
U R' B F' D' F2 U
U R' B F' D2 U L2
U R' B F2 U D2 L2
U R' B F2 U' R2 U2
U R' B F2 D' F2 U
U R' B F2 D2 U L2
U R' B' D' F2 U R2
U R' B2 D' F2 B' U
U R' B2 D' B' F2 U
R U2 D' F D R2 F
R U2 D' F D F R2
U R' B2 D2 B' U L2
R U2 D' F2 U F U'
R U2 D2 F D R2 F2
R U2 D2 F D F2 R2
R U2 F D R2 D2 F2
R U2 F D' F2 D2 R2
R U2 F' U' R2 U R2
R U2 F' D' F2 D R2
R D L B2 U' F' U'
R D L' B2 U' F' U'
R D L2 B2 U' F' U'
R2 D R' U R2 B U
U R2 B R B U L
R D U' F' U B2 U2
R D U' F' U' D2 F2
R D U' F' D L2 U'
R D U' F' D2 U' F2
R' D B U2 B U' B'
R D B2 L U' F' U'
R D B2 L' U' F' U'
R D B2 L2 U' F' U'
R D B2 U' D F' U'
R D B2 U' D' F' U'
R D B2 U' D2 F' U'
R D B2 U' F' U' D
R D B2 U' F' U' D'
R D B2 U' F' U' D2
R D B2 U' F' D U'
R D B2 U' F' D' U'
R D B2 U' F' D2 U'
R D B2 D U' F' U'
R D B2 D' U' F' U'
R D B2 D2 U' F' U'
R D' L U' F' U' F'
R D' L' U' F' U' F'
R D' L2 U' F' U' F'
R2 D' R' U R2 B U
R' D' U F2 B U F2
R' D' U B F2 U F2
R D' U R2 B U F2
R D' U' L F' U' F'
R D' U' L' F' U' F'
R D' U' L2 F' U' F'
R D' U' F' L U' F'
R D' U' F' L' U' F'
R D' U' F' L2 U' F'
R D' U' F' U' D F'
R D' U' F' U' D' F'
R D' U' F' U' D2 F'
R D' U' F' U' F' D
R D' U' F' U' F' D'
R D' U' F' U' F' D2
R D' U' F' D U' F'
R D' U' F' D' U' F'
R D' U' F' D2 U' F'
R D' U2 F D R2 F
R D' U2 F D F R2
R D' U2 F2 U F U'
R' D' F2 D' L2 B U
R' D' F2 D' B L2 U
R' D' F2 D2 B U B
R' D' F2 B U D2 B2
R' D' F2 B U' F2 U2
R' D' F2 B D' L2 U
R' D' F2 B D2 U B2
R' D' B F2 U D2 B2
R' D' B F2 U' F2 U2
R' D' B F2 D' L2 U
R' D' B F2 D2 U B2
R D' B U' F' U' F'
R D' B' U' F' U' F'
R D' B2 U' F' U' F'
R D2 L U' L F' U'
R D2 L U' F' L U'
R D2 L' U' L' F' U'
R D2 L2 U' F' U' F
R2 D2 R' U R2 B U
R D2 U' L F' L U'
R D2 U' L2 D F' U'
R D2 U' L2 D' F' U'
R D2 U' L2 D2 F' U'
R D2 U' L2 F' U' D
R D2 U' L2 F' U' D'
R D2 U' L2 F' U' D2
R D2 U' L2 F' D U'
R D2 U' L2 F' D' U'
R D2 U' L2 F' D2 U'
R D2 U' F L2 F2 U'
R D2 U' F' L2 U' D
R D2 U' F' L2 U' D'
R D2 U' F' L2 U' D2
R D2 U' F' L2 D U'
R D2 U' F' L2 D' U'
R D2 U' F' L2 D2 U'
R D2 U' F' U' D F2
R D2 U' F' D U' F2
R D2 U2 F D R2 F2
R D2 U2 F D F2 R2
R' D2 F' B U L2 B'
R' D2 B U L2 D' B2
R' D2 B F' U L2 B'
R D2 B U' L2 F' U'
R D2 B U' F' L2 U'
B' U2 D' F' R F' L'
R D2 B' U' L2 F' U'
R D2 B' U' F' L2 U'
R D2 B2 U' L2 F' U'
R D2 B2 U' F' L2 U'
U F R' F B U L'
U F R' B F U L'
B' D L R B' L U2
B' D L B' L R U2
B' D L B' R L U2
B' D R L B' L U2
B' D R B' L B' U2
R F D F' B2 U2 R2
R F D B2 U2 R2 B
R F D B2 F' U2 R2
R F D' L2 F' U2 F'
R' F B U' R2 U2 B
R' F B U' F' R2 U2
R F D' F' L2 U2 F'
B' D B' L R B' U2
B' D B' L B' R U2
B' D B' R L B' U2
U F' R' F' B U L'
U F' R' B F' U L'
B' D' L R U2 F' R
U' F' U2 R' B U L
U2 F' U' R' F' B U
U2 F' U' R' B F' U
B' D' L' R U2 F' R
B' D' L2 R U2 F' R
B' D' R L U2 F' R
B' D' R L' U2 F' R
B' D' R L2 U2 F' R
B' D' R U2 F' R D
B' D' R U2 F' R D'
B' D' R U2 F' R D2
B' D' R U2 F' D R
B' D' R U2 F' D' R
B' D' R U2 F' D2 R
B' D' R B U2 F' R
B' D' R B' U2 F' R
B' D' R B2 U2 F' R
R' F' D2 B U L2 B'
R' F' B U D2 L2 B'
R' F' B U' R2 F U2
R' F' B U' F R2 U2
R' F' B D2 U L2 B'
B' D' U2 F' R F' L'
U2 F2 L' U' R' B U
B' D' B R U2 F' R
U2 F2 R' B U B' L'
B' D' B' R U2 F' R
U F2 R' D B U L'
U F2 R' D' B U L'
U F2 R' D2 B U L'
B' D' B2 R U2 F' R
U F2 R' B U L' D
U F2 R' B U L' D'
U F2 R' B U L' D2
U F2 R' B U D L'
U F2 R' B U D' L'
U F2 R' B U D2 L'
U F2 R' B D U L'
U F2 R' B D' U L'
U F2 R' B D2 U L'
U' F2 U2 R' B U L'
U2 F2 U' R' B U L'
R' F2 D' L2 F2 B U
R' F2 D' L2 B F2 U
R' F2 D' F2 L2 B U
R' F2 D' F2 B L2 U
R' F2 D' B L2 F2 U
R' F2 D' B F2 L2 U
R' F2 D2 B U L2 B
R' F2 D2 B U B L2
R' F2 B U D2 L2 B2
R' F2 B U D2 B2 L2
R' F2 B U' R2 F2 U2
R' F2 B U' F2 R2 U2
R' F2 B D' L2 F2 U
R' F2 B D' F2 L2 U
R' F2 B D2 U L2 B2
R' F2 B D2 U B2 L2
R B L U R2 B U
R B L' U R2 B U
R B L2 U R2 B U
R' B R2 U R2 U R2
R' B U D2 L2 D' B2
R' B U' R2 U' R2 U'
R' B U' R2 U2 D B2
R' B U' R2 D U2 B2
R' B U' R2 D' F2 U2
R' B U2 D B2 U' B2
R B U R2 D B U
R B U R2 D' B U
R B U R2 D2 B U
R B U R2 B U D
R B U R2 B U D'
R B U R2 B U D2
R B U R2 B D U
R B U R2 B D' U
R B U R2 B D2 U
R B U B R2 B U
R B U B' R2 B U
R' B D U2 B2 U' B2
R B U B2 R2 B U
R B U' D' F' U' F'
R B U' D2 L2 F' U'
R B U' D2 F' L2 U'
R B U' F' U' D' F2
R B U' F' U2 R2 U
R B U' F' D' U' F2
R B U' F' D2 L2 U'
R' B D' F2 U D2 B2
R' B D' F2 U' F2 U2
R' B D' F2 D' L2 U
R' B D' F2 D2 U B2
R' B D2 U L2 D' B2
R' B D2 F' U L2 B'
R' B F U' R2 U2 B
R' B F U' F' R2 U2
R B D B2 U' F' U'
R B D' U' F' U' F'
R' B F' U D2 L2 B'
R' B F' U' R2 F U2
R' B F' U' F R2 U2
R' B F' D2 U L2 B'
R' B F2 U D2 L2 B2
R' B F2 U D2 B2 L2
R' B F2 U' R2 F2 U2
R B D2 U' L2 F' U'
R' B F2 U' F2 R2 U2
R B D2 U' F' L2 U'
R' B F2 D' L2 F2 U
R' B F2 D' F2 L2 U
R' B F2 D2 U L2 B2
R' B F2 D2 U B2 L2
D B' L D' R U2 F'
R B' L U R2 B U
R B' L' U R2 B U
R B' L2 U R2 B U
D B' R D L B' U2
R' B' R2 U R2 B2 U
R' B' R2 U B2 R2 U
R' B' R2 U2 D' R2 F2
R' B' R2 U2 D' F2 R2
R' B' R2 D L2 B2 U2
R' B' R2 D B2 L2 U2
R' B' R2 D' U2 R2 F2
R' B' R2 D' U2 F2 R2
R B' U R2 D B U
R B' U R2 D' B U
R B' U R2 D2 B U
R B' U R2 B U D
R B' U R2 B U D'
R B' U R2 B U D2
R B' U R2 B D U
R B' U R2 B D' U
R B' U R2 B D2 U
R B' U B R2 B U
R B' U B' R2 B U
R B' U B2 R2 B U
R B' U' D' F' U' F'
R B' U' D2 L2 F' U'
R B' U' D2 F' L2 U'
L' B' D' R U2 F' R
R B' U' F' U' D' F2
R B' U' F' U2 R2 U
R B' U' F' D' U' F2
R B' U' F' D2 L2 U'
D B' D L R B' U2
D B' D L B' R U2
D B' D R L B' U2
L2 B' D' R U2 F' R
D B' D' L R U2 F'
D B' D' R L U2 F'
L B' D' R U2 F' R
R B' D B2 U' F' U'
R B' D' U' F' U' F'
R B' D2 U' L2 F' U'
R B' D2 U' F' L2 U'
R B2 L U R2 B U
L' B2 R U' L F' U'
L' B2 R U' F' L U'
R B2 L' U R2 B U
L2 B2 R U' L F' U'
L2 B2 R U' F' L U'
D B2 R U' L F U'
R B2 L2 U R2 B U
R' B2 R2 U R2 B' U
R' B2 R2 U B' R2 U
L B2 R U' L F' U'
L B2 R U' F' L U'
R B2 U R2 D B U
R B2 U R2 D' B U
R B2 U R2 D2 B U
R B2 U R2 B U D
R B2 U R2 B U D'
R B2 U R2 B U D2
R B2 U R2 B D U
R B2 U R2 B D' U
R B2 U R2 B D2 U
R B2 U B R2 B U
R B2 U B' R2 B U
R B2 U B2 R2 B U
R B2 U' D' F' U' F'
R B2 U' D2 L2 F' U'
R B2 U' D2 F' L2 U'
R B2 U' F' U' D' F2
R B2 U' F' U2 R2 U
R B2 U' F' D' U' F2
R B2 U' F' D2 L2 U'
R B2 D B2 U' F' U'
R B2 D' U' F' U' F'
R B2 D2 U' L2 F' U'
R B2 D2 U' F' L2 U'
