F' R B2 U B' U
U F' L' R B2 U2
U F' L' B2 R U2
U F' R L' B2 U2
U F' R B2 L' U2
U F' B2 L' R U2
U F' B2 R L' U2
B2 F' R U B U
F' B2 R U B U
U B2 F' L' R U2
U B2 F' R L' U2
U F' D2 L' U2 F2 L'
U F' D2 R L' U2 F2
U F' D2 R U2 F2 R
U F' D2 U2 F2 L' R
U F' D2 U2 F2 R L'
U F' B L' B R U2
L' F' B2 R U B U
L2 F' B2 R U B U
U F' B' R B' L' U2
U F' B2 L' R U2 D
U F' B2 L' R U2 D'
U F' B2 L' R U2 D2
U F' B2 L' R D U2
U F' B2 L' R D' U2
U F' B2 L' R D2 U2
U F' B2 L' D R U2
U F' B2 L' D' R U2
U F' B2 L' D2 R U2
U F' B2 R L' U2 D
U F' B2 R L' U2 D'
U F' B2 R L' U2 D2
U F' B2 R L' D U2
U F' B2 R L' D' U2
U F' B2 R L' D2 U2
U F' B2 R D L' U2
U F' B2 R D' L' U2
U F' B2 R D2 L' U2
L F' B2 R U B U
U F' B2 D L' R U2
U F' B2 D R L' U2
U F' B2 D' L' R U2
U F' B2 D' R L' U2
U F' B2 D2 L' R U2
U F' B2 D2 R L' U2
F' D2 R U B U F2
U' B L F' B R U2
U' B L B F' R U2
U' B F' L B R U2
U B F' L' B R U2
B2 F' L R U B U
B2 F' L' R U B U
B2 F' L2 R U B U
B2 F' R L U B U
B2 F' R L' U B U
B2 F' R L2 U B U
B2 F' R U D B U
B2 F' R U D' B U
B2 F' R U D2 B U
B2 F' R U B U D
B2 F' R U B U D'
B2 F' R U B U D2
B2 F' R U B D U
B2 F' R U B D' U
B2 F' R U B D2 U
B' F' R B' U B2 U
B' F' R B' U2 D' R2
B' F' R B' D L2 U2
B' F' R B' D' U2 R2
B2 F' R D U B U
B2 F' R D' U B U
B2 F' R D2 U B U
F' B' R B' U B2 U
F' B' R B' U2 D' R2
F' B' R B' D L2 U2
F' B' R B' D' U2 R2
U' B' F' R B' U2 R2
B2 F' D R U B U
U B' F' R B' L' U2
B2 F' D' R U B U
B2 F' D2 R U B U
F' B2 L R U B U
U B2 L F' L' R U2
U B2 L F' R L' U2
F' B2 L' R U B U
U B2 L' F' L' R U2
U B2 L' F' R L' U2
F' B2 L2 R U B U
U B2 L2 F' L' R U2
U B2 L2 F' R L' U2
F' B2 R L U B U
F' B2 R L' U B U
F' B2 R L2 U B U
F' B2 R U D B U
F' B2 R U D' B U
F' B2 R U D2 B U
F' B2 R U B U D
F' B2 R U B U D'
F' B2 R U B U D2
F' B2 R U B D U
F' B2 R U B D' U
F' B2 R U B D2 U
F' B2 R D U B U
F' B2 R D' U B U
F' B2 R D2 U B U
F' B2 D R U B U
F' B2 D' R U B U
L' B2 F' R U B U
L2 B2 F' R U B U
F' B2 D2 R U B U
U B2 F' L' R U2 D
U B2 F' L' R U2 D'
U B2 F' L' R U2 D2
U B2 F' L' R D U2
U B2 F' L' R D' U2
U B2 F' L' R D2 U2
U B2 F' L' D R U2
U B2 F' L' D' R U2
U B2 F' L' D2 R U2
L B2 F' R U B U
U B2 F' R L' U2 D
U B2 F' R L' U2 D'
U B2 F' R L' U2 D2
U B2 F' R L' D U2
U B2 F' R L' D' U2
U B2 F' R L' D2 U2
U B2 F' R D L' U2
U B2 F' R D' L' U2
U B2 F' R D2 L' U2
U B2 F' D L' R U2
U B2 F' D R L' U2
U B2 F' D' L' R U2
U B2 F' D' R L' U2
U B2 F' D2 L' R U2
U B2 F' D2 R L' U2
