B' L' U' R2 B U'
R2 B U L' B2 U2
R2 B U B2 L' U2
R2 B U' D2 F2 R
R2 B D2 U' F2 R
R2 D2 B U B2 L' U2
R2 D2 B U' D2 F2 R
R2 D2 B D2 U' F2 R
D2 F L2 F2 U F' R
B' D L' U F' U B2
L2 F D R' B2 L R'
L2 F D R' B2 R' L
D' F D' L2 F R B'
D' F D' L2 F B' R
D' F D' L2 B' F R
D2 F D' L2 F R B2
D2 F D' L2 F B2 R
D2 F D' L2 B2 F R
L2 F D B2 D2 L2 R'
L2 F D B2 D2 R' L2
L2 F B2 D R' B2 L
F D R2 B' U2 B' R'
D2 F' L2 U F' R F2
L2 F' U F2 D B2 R'
F D B' R2 U2 B' R'
D' F' U' F' B' U2 R
D' F' U' B' F' U2 R
D F' U B2 R2 F' R
B' D' L' F2 U F U
L2 F' D R2 U B2 R'
F D' L2 D2 F R B2
F D' L2 D2 F B2 R
F D' L2 D2 B2 F R
F D' F L2 R F B'
F D' F L2 R B' F
F D' F L2 B' R F
F D' F R L2 F B'
F D' F R L2 B' F
R2 F2 L2 B U' R F
B' D2 L' U L' F' U
F' D2 L2 B U R' F
F' D2 L2 B U F R'
R2 F2 B U B2 U2 R
R2 F2 B U' R D2 F2
R2 F2 B U' D2 R F2
R2 F2 B D L2 U' R
R2 F2 B D2 U' R F2
R2 B L U L2 B2 U2
R2 B L U B2 L2 U2
R2 B L U' D2 R2 F2
R2 B L U' D2 F2 R2
R2 B L D L2 F2 U'
R2 B L D F2 L2 U'
R2 B L D2 U' R2 F2
R2 B L D2 U' F2 R2
R2 B L2 U L B2 U2
R2 B L2 U B2 U2 R'
B D2 F' L2 U F' R
L2 B R2 B U' R' F
L2 B R2 B U' F R'
R2 B U L B2 L2 U2
R2 B U L' U2 D2 F2
R2 B U L' D2 U2 F2
R2 B U L' B2 U2 D
R2 B U L' B2 U2 D'
R2 B U L' B2 U2 D2
R2 B U L' B2 D U2
R2 B U L' B2 D' U2
R2 B U L' B2 D2 U2
R2 B U L2 B2 U2 R'
R2 B U D2 L' U2 F2
R2 B U B L' B U2
R2 B U B2 L' U2 D
R2 B U B2 L' U2 D'
R2 B U B2 L' U2 D2
R2 B U B2 L' D U2
R2 B U B2 L' D' U2
R2 B U B2 L' D2 U2
R2 B U B2 D L' U2
R2 B U B2 D' L' U2
R2 B U B2 D2 L' U2
R2 B U' R D2 F2 R
R2 B U' R' D2 F2 R
R2 B U' R2 D2 F2 R
R2 B U' D2 R F2 R
R2 B U' D2 R' F2 R
R2 B U' D2 R2 F2 R
R2 B U' D2 F2 R D
R2 B U' D2 F2 R D'
R2 B U' D2 F2 R D2
R2 B U' D2 F2 D R
R2 B U' D2 F2 D' R
R2 B U' D2 F2 D2 R
R2 B U' F2 R D2 F2
R2 B U' F2 D2 R F2
R2 B D L2 U L U2
R2 B D F2 L2 U' R
R2 B D2 U L' U2 F2
R2 B D2 U' R F2 R
R2 B D2 U' R' F2 R
R2 B D2 U' R2 F2 R
R2 B D2 U' F2 R D
R2 B D2 U' F2 R D'
R2 B D2 U' F2 R D2
R2 B D2 U' F2 D R
R2 B D2 U' F2 D' R
R2 B D2 U' F2 D2 R
R2 B D2 F' U' F' R
U' B' L' U' R2 B U'
R2 B F2 U B2 U2 R
R2 B F2 U' R D2 F2
R2 B F2 U' D2 R F2
D2 B' L' U L' F' U
R2 B F2 D L2 U' R
R2 B F2 D2 U' R F2
D' B' L' F2 U F U
U2 B' L' U' R2 B U'
R2 B' L' U' B2 U' B2
U B' L' U' R2 B U'
B2 F' U2 R2 U' F' R
L2 B2 R2 B U' R F
F' B2 U2 R2 U' F' R
L2 B2 F D R' B2 L
