B2 L U2 F B' U'
B2 L U2 B' F U'
B' L' F B' L U
B2 L' F B' L2 U
B' L' B' F L U
B2 L' B' F L2 U
L U2 R' F B' U'
L U2 R' B' F U'
L U2 F R' B' U'
D2 U2 R' F' B U'
U2 D2 R' F' B U'
D2 U2 R' B F' U'
U2 D2 R' B F' U'
L' F B2 L B U
L' B' D2 F L' U
L2 B2 L F B' U
L2 B2 L B' F U
L' B2 F L B U
L' U2 R' U2 F B' U
L' U2 R' U2 B' F U
L U2 R F R2 B' U'
L U2 R F B' R2 U'
U2 R' F2 D F U' L'
L U2 R B' R2 F U'
L U2 R B' F R2 U'
D2 R' B U2 R B U
L U2 R' D F B' U'
L U2 R' D B' F U'
L U2 R' D' F B' U'
L U2 R' D' B' F U'
L U2 R' D2 F B' U'
L U2 R' D2 B' F U'
L U2 R' F D B' U'
L U2 R' F D' B' U'
L U2 R' F D2 B' U'
L U2 R' F B' U' D
L U2 R' F B' U' D'
L U2 R' F B' U' D2
L U2 R' F B' D U'
L U2 R' F B' D' U'
L U2 R' F B' D2 U'
L U2 R' B' D F U'
L U2 R' B' D' F U'
L U2 R' B' D2 F U'
L U2 R' B' F U' D
L U2 R' B' F U' D'
L U2 R' B' F U' D2
L U2 R' B' F D U'
L U2 R' B' F D' U'
L U2 R' B' F D2 U'
L U2 R2 B' R F U'
L U2 D R' F B' U'
L U2 D R' B' F U'
L U2 D F R' B' U'
R' U2 D2 R F' B U
R' U2 D2 R B F' U
L U2 D' R' F B' U'
L U2 D' R' B' F U'
L U2 D' F R' B' U'
L U2 D2 R' F B' U'
L U2 D2 R' B' F U'
L U2 D2 F R' B' U'
L U2 F R B' R2 U'
L U2 F R' D B' U'
L U2 F R' D' B' U'
L U2 F R' D2 B' U'
L U2 F R' B' U' D
L U2 F R' B' U' D'
L U2 F R' B' U' D2
L U2 F R' B' D U'
L U2 F R' B' D' U'
L U2 F R' B' D2 U'
L U2 F R2 B' R U'
L U2 F D R' B' U'
L U2 F D' R' B' U'
L U2 F D2 R' B' U'
L U2 F' R' F2 B' U'
L U2 F' R' B' F2 U'
L D U2 R' F B' U'
L D U2 R' B' F U'
L D U2 F R' B' U'
L' D F B2 L B U
U2 D R' F' U R U2
L' D B' D2 F L' U
L' D B2 F L B U
B' U D' B' L R' B
B' U D' B' R' L B
U2 D F2 R' F' U' L'
D' U B' L D' R' B
D' U B' R' D L B'
D' U B' D L R' B'
D' U B' D R' L B'
D' U B' D' L R' B
D' U B' D' R' L B
L D' U2 R' F B' U'
L' D' F B2 L B U
L D' U2 R' B' F U'
L D' U2 F R' B' U'
U2 D' R' F' B' U' L
U2 D' R' B' F' U' L
L' D' B' D2 F L' U
L' D' B2 F L B U
U D' B' L D' R' B
U D' B' R' D L B'
U D' B' D L R' B'
U D' B' D R' L B'
U D' B' D' L R' B
U D' B' D' R' L B
D2 U2 R' D F' B U'
D2 U2 R' D B F' U'
D2 U2 R' D' F' B U'
D2 U2 R' D' B F' U'
D' U2 R' F' B' U' L
D2 U2 R' D2 F' B U'
D2 U2 R' D2 B F' U'
D2 U2 R' F' D B U'
D2 U2 R' F' D' B U'
D2 U2 R' F' D2 B U'
D2 U2 R' F' B U' D
D2 U2 R' F' B U' D'
D2 U2 R' F' B U' D2
D2 U2 R' F' B D U'
D2 U2 R' F' B D' U'
D2 U2 R' F' B D2 U'
D' U2 R' B' F' U' L
D2 U2 R' B D F' U'
D2 U2 R' B D' F' U'
D2 U2 R' B D2 F' U'
D2 U2 R' B F' U' D
D2 U2 R' B F' U' D'
D2 U2 R' B F' U' D2
D2 U2 R' B F' D U'
D2 U2 R' B F' D' U'
D2 U2 R' B F' D2 U'
U2 D2 R' D F' B U'
U2 D2 R' D B F' U'
U2 D2 R' D' F' B U'
U2 D2 R' D' B F' U'
U2 D2 R' D2 F' B U'
U2 D2 R' D2 B F' U'
R' D2 U2 R F' B U
R' D2 U2 R B F' U
U2 D2 R' F' D B U'
U2 D2 R' F' D' B U'
U2 D2 R' F' D2 B U'
U2 D2 R' F' B U' D
U2 D2 R' F' B U' D'
U2 D2 R' F' B U' D2
U2 D2 R' F' B D U'
U2 D2 R' F' B D' U'
U2 D2 R' F' B D2 U'
U2 D2 R' B D F' U'
U2 D2 R' B D' F' U'
U2 D2 R' B D2 F' U'
U2 D2 R' B F' U' D
U2 D2 R' B F' U' D'
U2 D2 R' B F' U' D2
U2 D2 R' B F' D U'
U2 D2 R' B F' D' U'
U2 D2 R' B F' D2 U'
D U2 R' F' U R U2
D2 U2 F R' F' B U'
D2 U2 F R' B F' U'
U2 D2 F R' F' B U'
U2 D2 F R' B F' U'
L' D2 F B2 L B U
L D2 U2 R' F B' U'
L D2 U2 R' B' F U'
L D2 U2 F R' B' U'
D2 U2 F' R' F' B U'
D2 U2 F' R' B F' U'
U2 D2 F' R' F' B U'
U2 D2 F' R' B F' U'
D2 U2 F2 R' F' B U'
D2 U2 F2 R' B F' U'
U2 D2 F2 R' F' B U'
U2 D2 F2 R' B F' U'
D U2 F2 R' F' U' L'
L' D2 B' D2 F L' U
L' D2 B2 F L B U
L' F L U2 R' F' U'
R' F L F B' L' U'
R' F L B' F L' U'
F' U2 D2 R' F' B U'
F' U2 D2 R' B F' U'
F2 U2 D2 R' F' B U'
F2 U2 D2 R' B F' U'
L' F L' B2 L B' U
L' F L2 U2 R' F U'
L' F L2 U2 F R' U'
F U2 D2 R' F' B U'
F U2 D2 R' B F' U'
L F R' B' U2 R U
B2 D L U2 F U' L'
D2 F U2 R' F' B U'
D2 F U2 R' B F' U'
L' F U2 R' U2 B' U
L' F D B2 L B U
L' F D' B2 L B U
U2 F D2 R' F' B U'
U2 F D2 R' B F' U'
L' F D2 B2 L B U
L' F B' D L U B'
L' F B2 L D B U
L' F B2 L D' B U
L' F B2 L D2 B U
L' F B2 L B U D
L' F B2 L B U D'
L' F B2 L B U D2
L' F B2 L B D U
L' F B2 L B D' U
L' F B2 L B D2 U
L' F B2 L' B L2 U
L' F B2 L2 B L' U
L2 F B2 L F B' U
L2 F B2 L B' F U
L' F B2 D L B U
L' F B2 D' L B U
L' F B2 D2 L B U
L F' R' F2 B' L' U'
L F' R' B' F2 L' U'
D2 F' U2 R' F' B U'
D2 F' U2 R' B F' U'
B2 D' L' B' L2 U L'
L F' U2 R' F2 B' U'
L F' U2 R' B' F2 U'
L F' U2 F2 R' B' U'
U2 F' D2 R' F' B U'
U2 F' D2 R' B F' U'
L' F' B2 L F2 B U
L' F' B2 L B F2 U
B' D' U B' L R' B
B' D' U B' R' L B
L2 F' B2 L F B' U
L2 F' B2 L B' F U
R' F2 L F B' L2 U'
R' F2 L B' F L2 U'
R' F2 L' U2 F B' U
R' F2 L' U2 B' F U
R2 F2 L' R2 F B' U
R2 F2 L' R2 B' F U
R2 F2 L' F R2 B' U
R2 F2 L' F B' R2 U
R2 F2 L' B' R2 F U
R2 F2 L' B' F R2 U
R2 F2 R2 L' F B' U
R2 F2 R2 L' B' F U
D2 F2 U2 R' F' B U'
D2 F2 U2 R' B F' U'
L F2 U2 F' R' B' U'
U2 F2 D2 R' F' B U'
U2 F2 D2 R' B F' U'
L' F2 B2 L F' B U
L' F2 B2 L B F' U
L2 F2 B2 L F B' U
L2 F2 B2 L B' F U
F' D2 U2 R' F' B U'
F' D2 U2 R' B F' U'
F2 D2 U2 R' F' B U'
F2 D2 U2 R' B F' U'
F D2 U2 R' F' B U'
F D2 U2 R' B F' U'
B2 F L U2 F B' U'
B2 F L U2 B' F U'
B' F L' F B' L U
B' F L' B' F L U
B2 F L' F B' L2 U
B2 F L' B' F L2 U
L B U2 F R B2 U'
L B U2 F B2 R U'
L B U2 B2 F R U'
L2 B' L F B' L U
L2 B' L B' F L U
D' B' L' B' L U L
B2 F' L U2 F B' U'
B2 F' L U2 B' F U'
D' B' U D L B' R'
B' F' L' F B' L U
B' F' L' B' F L U
F' B' L' F B' L U
B2 F' L' F B' L2 U
F' B' L' B' F L U
F2 B' L' F B' L U
B2 F' L' B' F L2 U
F2 B' L' B' F L U
F B' L' F B' L U
F B' L' B' F L U
D' B' D U L B' R'
L' B' D F L U B'
L' B' D2 F L' U D
L' B' D2 F L' U D'
L' B' D2 F L' U D2
L' B' D2 F L' D U
L' B' D2 F L' D' U
L' B' D2 F L' D2 U
L' B' D2 F D L' U
L' B' D2 F D' L' U
L' B' D2 F D2 L' U
U B' D' R' B' L B2
L' B' F D L U B'
L2 B2 L D F B' U
L2 B2 L D B' F U
L2 B2 L D' F B' U
L2 B2 L D' B' F U
L2 B2 L D2 F B' U
L2 B2 L D2 B' F U
L2 B2 L F D B' U
L2 B2 L F D' B' U
L2 B2 L F D2 B' U
L2 B2 L F B' U D
L2 B2 L F B' U D'
L2 B2 L F B' U D2
L2 B2 L F B' D U
L2 B2 L F B' D' U
L2 B2 L F B' D2 U
L2 B2 L B' D F U
L2 B2 L B' D' F U
L2 B2 L B' D2 F U
L2 B2 L B' F U D
L2 B2 L B' F U D'
L2 B2 L B' F U D2
L2 B2 L B' F D U
L2 B2 L B' F D' U
L2 B2 L B' F D2 U
D B2 L U2 F U' L'
R B2 L R2 F B' U'
R B2 L R2 B' F U'
F' B2 L U2 F B' U'
F' B2 L U2 B' F U'
B2 F2 L U2 F B' U'
B2 F2 L U2 B' F U'
R B2 L F R2 B' U'
R B2 L F B' R2 U'
F2 B2 L U2 F B' U'
F2 B2 L U2 B' F U'
R B2 L B' R2 F U'
R B2 L B' F R2 U'
B' F2 L' F B' L U
B' F2 L' B' F L U
F' B2 L' F B' L2 U
B2 F2 L' F B' L2 U
F' B2 L' B' F L2 U
F2 B2 L' F B' L2 U
B2 F2 L' B' F L2 U
F B2 L U2 F B' U'
F B2 L U2 B' F U'
F2 B2 L' B' F L2 U
F B2 L' F B' L2 U
F B2 L' B' F L2 U
R B2 R2 L F B' U'
R B2 R2 L B' F U'
L' B2 D F L B U
L' B2 D' F L B U
L' B2 D2 F L B U
L' B2 F L D B U
L' B2 F L D' B U
L' B2 F L D2 B U
L' B2 F L B U D
L' B2 F L B U D'
L' B2 F L B U D2
L' B2 F L B D U
L' B2 F L B D' U
L' B2 F L B D2 U
L' B2 F L' B L2 U
L' B2 F L2 B L' U
L' B2 F D L B U
L' B2 F D' L B U
L2 B2 F L F B' U
L2 B2 F L B' F U
L' B2 F D2 L B U
L' B2 F' L F2 B U
L' B2 F' L B F2 U
L2 B2 F' L F B' U
L2 B2 F' L B' F U
L' B2 F2 L F' B U
L' B2 F2 L B F' U
L2 B2 F2 L F B' U
L2 B2 F2 L B' F U
