F L' R F B2 U
F L' R B2 F U
B2 L' F L' R U
B2 L' F R L' U
F L' B2 R F U
F R L' F B2 U
F R L' B2 F U
F R B2 L' F U
L' F L' R B2 U
L' F L' B2 R U
L' F R L' B2 U
L' F R B2 L' U
L' F B2 L' R U
L' F B2 R L' U
B2 F L' R F U
B2 F R L' F U
F B2 L' R F U
F B2 R L' F U
L' B2 F L' R U
L' B2 F R L' U
B2 L' F L' R D U
B2 L' F L' R D' U
B2 L' F L' R D2 U
B2 L' F L' D R U
B2 L' F L' D' R U
B2 L' F L' D2 R U
B2 L' F R L' U D
B2 L' F R L' U D'
B2 L' F R L' U D2
B2 L' F R L' D U
B2 L' F R L' D' U
B2 L' F R L' D2 U
B L' F L' B R U
B2 L' F R D L' U
B2 L' F R D' L' U
B2 L' F R D2 L' U
R' L' B2 F L' R U
R' L' B2 F R L' U
L' R' B2 F L' R U
L' R' B2 F R L' U
B2 L' F D L' R U
B2 L' F D R L' U
B2 L' F D' L' R U
B2 L' F D' R L' U
B2 L' F D2 L' R U
B2 L' F D2 R L' U
R2 L' B2 F L' R U
R2 L' B2 F R L' U
B L' F B L' R U
B L' F B R L' U
R L' B2 F L' R U
R L' B2 F R L' U
B L' B F L' R U
B L' B F R L' U
F L' B' R F B' U
F L' B' R B' F U
F L' B2 R D F U
F L' B2 R D' F U
F L' B2 R D2 F U
F L' B2 R F U D
F L' B2 R F U D'
F L' B2 R F U D2
F L' B2 R F D U
F L' B2 R F D' U
F L' B2 R F D2 U
F L' B2 R' F R2 U
F L' B2 R2 F R' U
F L' B2 D R F U
F L' B2 D' R F U
F L' B2 D2 R F U
L' R2 F L' R B2 U
L' R2 F L' B2 R U
L' R2 F R L' B2 U
L' R2 F R B2 L' U
L' R2 F B2 L' R U
L' R2 F B2 R L' U
L' R2 B2 F L' R U
L' R2 B2 F R L' U
F' R L B' L2 F U'
F' R L' U2 F B2 U
F' R L' U2 B2 F U
B2 R L' F L' R U
B2 R L' F R L' U
F R L' D' F U R2
F R L' F U D' R2
F R L' F D' U R2
F R L' F B2 U D
F R L' F B2 U D'
F R L' F B2 U D2
F R L' F B2 D U
F R L' F B2 D' U
F R L' F B2 D2 U
F R L' B2 D F U
F R L' B2 D' F U
F R L' B2 D2 F U
F R L' B2 F U D
F R L' B2 F U D'
F R L' B2 F U D2
F R L' B2 F D U
F R L' B2 F D' U
F R L' B2 F D2 U
B2 R F L' R F U
B2 R F R L' F U
F R B L' F B U
F R B L' B F U
F R B2 L' D F U
F R B2 L' D' F U
F R B2 L' D2 F U
F R B2 L' F U D
F R B2 L' F U D'
F R B2 L' F U D2
F R B2 L' F D U
F R B2 L' F D' U
F R B2 L' F D2 U
B2 R' L' F L' R U
B2 R' L' F R L' U
F R' L' F R2 B2 U
F R' L' F B2 R2 U
F R' L' B2 R2 F U
F R' L' B2 F R2 U
B2 R' F L' R F U
B2 R' F R L' F U
F R' B2 L' R2 F U
F R' B2 L' F R2 U
F R' B2 R2 L' F U
B2 R2 L' F L' R U
B2 R2 L' F R L' U
F R2 L' F R' B2 U
B2 R2 F L' R F U
B2 R2 F R L' F U
D' U L R2 F B' L
D' U L R2 B' F L
D' U L F R2 B' L
D' U L F B' L R2
D' U L F B' R2 L
D' U L B' R2 F L
D' U L B' F L R2
D' U L B' F R2 L
F U L' R F B2 U
F U L' R B2 F U
F U L' B2 R F U
F U R L' F B2 U
F U R L' B2 F U
D' U R2 L F B' L
D' U R2 L B' F L
F U R B2 L' F U
D' U R2 B' L F B'
D' U R2 B' L B' F
B2 U D' L F B' L
B2 U D' L B' F L
B2 U D' B' L F B'
B2 U D' B' L B' F
D' U B' L R2 F B'
D' U B' L R2 B' F
D' U B' L F R2 B'
D' U B' L F B' R2
D' U B' L B' R2 F
D' U B' L B' F R2
D' U B' R2 L F B'
D' U B' R2 L B' F
U D' L R2 F B' L
U D' L R2 B' F L
U D' L F R2 B' L
U D' L F B' L R2
U D' L F B' R2 L
U D' L B' R2 F L
U D' L B' F L R2
U D' L B' F R2 L
F U B2 L' R F U
F U B2 R L' F U
F U' L' R F B2 U
F U' L' R B2 F U
F U' L' B2 R F U
U D' R2 L F B' L
U D' R2 L B' F L
F U' R L' F B2 U
F U' R L' B2 F U
U D' R2 B' L F B'
U D' R2 B' L B' F
F U' R B2 L' F U
U D' B' L R2 F B'
U D' B' L R2 B' F
U D' B' L F R2 B'
U D' B' L F B' R2
U D' B' L B' R2 F
U D' B' L B' F R2
U D' B' R2 L F B'
U D' B' R2 L B' F
F U' B2 L' R F U
F U' B2 R L' F U
F U2 L' R F B2 U
F U2 L' R B2 F U
F U2 L' B2 R F U
F U2 R L' F B2 U
F U2 R L' B2 F U
F U2 R B2 L' F U
L' F L R B2 L2 U
R' F L' R F B2 U
R' F L' R B2 F U
L' F L B2 L2 R U
L' F L B2 R L2 U
L' F L' R U D' R2
L' F L' R D' U R2
L' F L' R B2 U D
L' F L' R B2 U D'
L' F L' R B2 U D2
L' F L' R B2 D U
L' F L' R B2 D' U
L' F L' R B2 D2 U
L' F L' R' B2 R2 U
L' F L' D' R U R
R' F L' B2 R F U
L' F L' B' R B' U
R2 F L' R F B2 U
R2 F L' R B2 F U
L' F L' B2 R U D
L' F L' B2 R U D'
L' F L' B2 R U D2
L' F L' B2 R D U
L' F L' B2 R D' U
L' F L' B2 R D2 U
L' F L' B2 D R U
L' F L' B2 D' R U
L' F L' B2 D2 R U
R2 F L' B2 R F U
R F L' R F B2 U
R' F R L' F B2 U
R F L' R B2 F U
R' F R L' B2 F U
L' F R L B2 L2 U
L' F R L' U D' R2
L' F R L' D' U R2
L' F R L' B2 U D
L' F R L' B2 U D'
L' F R L' B2 U D2
L' F R L' B2 D U
L' F R L' B2 D' U
L' F R L' B2 D2 U
L' F R D' L' U R2
R' F R B2 L' F U
R F L' B2 R F U
L' F R B L' B U
L' F R B2 L' U D
L' F R B2 L' U D'
L' F R B2 L' U D2
L' F R B2 L' D U
L' F R B2 L' D' U
L' F R B2 L' D2 U
R2 F R L' F B2 U
R2 F R L' B2 F U
L' F R B2 D L' U
L' F R B2 D' L' U
L' F R B2 D2 L' U
L' F R' L' B2 R2 U
R2 F R B2 L' F U
R F R L' F B2 U
R F R L' B2 F U
L' F R' B2 L' R2 U
L' F R' B2 R2 L' U
R F R B2 L' F U
F U2 B2 L' R F U
F U2 B2 R L' F U
L' F D' L' R U R
L' F D' R L' U R
L' F B L' B R U
L' F B' R B' L' U
R' F B2 L' R F U
R' F B2 R L' F U
L' F B2 L' R U D
L' F B2 L' R U D'
L' F B2 L' R U D2
L' F B2 L' R D U
L' F B2 L' R D' U
L' F B2 L' R D2 U
L' F B2 L' D R U
L' F B2 L' D' R U
L' F B2 L' D2 R U
L' F B2 R L' U D
L' F B2 R L' U D'
L' F B2 R L' U D2
L' F B2 R L' D U
L' F B2 R L' D' U
L' F B2 R L' D2 U
L' F B2 R D L' U
L' F B2 R D' L' U
L' F B2 R D2 L' U
L' F B2 D L' R U
L' F B2 D R L' U
L' F B2 D' L' R U
L' F B2 D' R L' U
L' F B2 D2 L' R U
L' F B2 D2 R L' U
R2 F B2 L' R F U
R2 F B2 R L' F U
R F B2 L' R F U
R F B2 R L' F U
B2 D' L U B' L F
B2 D' U L F B' L
B2 D' U L B' F L
B2 D' U B' L F B'
B2 D' U B' L B' F
B' D' B' U L F B'
B' D' B' U L B' F
B2 F L' R D F U
B2 F L' R D' F U
B2 F L' R D2 F U
B2 F L' R F U D
B2 F L' R F U D'
B2 F L' R F U D2
B2 F L' R F D U
B2 F L' R F D' U
B2 F L' R F D2 U
B2 F L' R' F R2 U
B2 F L' R2 F R' U
B2 F L' D R F U
B2 F L' D' R F U
B2 F L' D2 R F U
B F L' B R F U
B2 F R L' D F U
B2 F R L' D' F U
B2 F R L' D2 F U
B2 F R L' F U D
B2 F R L' F U D'
B2 F R L' F U D2
B2 F R L' F D U
B2 F R L' F D' U
B2 F R L' F D2 U
F B L' B R F U
B' F R B' L' F U
B2 F R' L' F R2 U
L' B F L' B R U
B2 F R2 L' F R' U
B2 F D2 L' R F' U
B2 F D2 R L' F' U
D' B' U L R2 F B'
D' B' U L R2 B' F
D' B' U L F R2 B'
D' B' U L F B' R2
D' B' U L B' R2 F
D' B' U L B' F R2
D' B' U R2 L F B'
D' B' U R2 L B' F
F B' R B' L' F U
L' B' F R B' L' U
L2 B2 L F L' R U
L2 B2 L F R L' U
R' B2 L' F L' R U
R' B2 L' F R L' U
R2 B2 L' F L' R U
R2 B2 L' F R L' U
L' B2 R F L' R U
L' B2 R F R L' U
R B2 L' F L' R U
R B2 L' F R L' U
L' B2 R' F L' R U
L' B2 R' F R L' U
F B2 L' R D F U
F B2 L' R D' F U
F B2 L' R D2 F U
F B2 L' R F U D
F B2 L' R F U D'
F B2 L' R F U D2
F B2 L' R F D U
F B2 L' R F D' U
F B2 L' R F D2 U
F B2 L' R' F R2 U
F B2 L' R2 F R' U
L' B2 R2 F L' R U
L' B2 R2 F R L' U
F B2 L' D R F U
F B2 L' D' R F U
F B2 L' D2 R F U
F B2 R L' D F U
F B2 R L' D' F U
F B2 R L' D2 F U
F B2 R L' F U D
F B2 R L' F U D'
F B2 R L' F U D2
F B2 R L' F D U
F B2 R L' F D' U
F B2 R L' F D2 U
F B2 R' L' F R2 U
F B2 R2 L' F R' U
R' B2 F L' R F U
R' B2 F R L' F U
L' B2 F L' R U D
L' B2 F L' R U D'
L' B2 F L' R U D2
L' B2 F L' R D U
L' B2 F L' R D' U
L' B2 F L' R D2 U
L' B2 F L' D R U
L' B2 F L' D' R U
L' B2 F L' D2 R U
L' B2 F R L' U D
L' B2 F R L' U D'
L' B2 F R L' U D2
L' B2 F R L' D U
L' B2 F R L' D' U
L' B2 F R L' D2 U
L' B2 F R D L' U
L' B2 F R D' L' U
L' B2 F R D2 L' U
L' B2 F D L' R U
L' B2 F D R L' U
L' B2 F D' L' R U
L' B2 F D' R L' U
L' B2 F D2 L' R U
L' B2 F D2 R L' U
R2 B2 F L' R F U
R2 B2 F R L' F U
R B2 F L' R F U
R B2 F R L' F U
F B2 D2 L' R F' U
F B2 D2 R L' F' U
