F' U F B'
F' U B' F
F' R U F B'
F' R U B' F
F' R' U F B'
F' R' U B' F
F' R2 U F B'
F' R2 U B' F
F' U D F B'
F' U D B' F
F' U D' F B'
F' U D' B' F
F' U D2 F B'
F' U D2 B' F
F' U F D B'
F' U F D' B'
F' U F D2 B'
F' U F B' D
F' U F B' D'
F' U F B' D2
F' U B' D F
F' U B' D F
F' U B' D' F
F' U B' D2 F
F' U B' F D
F' U B' F D'
F' U B' F D2
B' U' F' B U
B' U' B F' U
F' D U F B'
F' D U B' F
D F' U F B'
D' F' U F B'
D F' U B' F
D' F' U B' F
D2 F' U F B'
D2 F' U B' F
F' D' U F B'
F' D' U B' F
F' D2 U F B'
F' D2 U B' F
F' U D F B' D'
F' U D F B' D2
F' U D B' D F
F' U D B' D' F
F' U D B' D2 F
F' U D B' F D
F' U D B' F D'
F' U D B' F D2
F' U D' F D B'
F' U D' F D' B'
F' U D' F D2 B'
F' U D' F B' D
F' U D' F B' D'
F' U D' F B' D2
F' U D' B' D F
F' U D' B' D' F
F' U D' B' D2 F
F' U D' B' F D
F' U D' B' F D'
F' U D' B' F D2
F' U D2 F D B'
F' U D2 F D' B'
F' U D2 F D2 B'
F' U D2 F B' D
F' U D2 F B' D'
F' U D2 F B' D2
F' U D2 B' D F
F' U D2 B' D' F
F' U D2 B' D2 F
F' U D2 B' F D
F' U D2 B' F D'
F' U D2 B' F D2
F' U F R' B' R
F' U F R2 B' R2
F' U F D B' D
F' U F D B' D'
F' U F D B' D2
F U D' F' B' L2
F' U F D' B' D
F' U F D' B' D'
F' U F D' B' D2
F' U F D2 B' D
F' U F D2 B' D'
F' U F D2 B' D2
F U D' B' L2 F'
F U D' B' F' L2
F' U F B2 D B
F' U F B2 D' B
F' U F B2 D2 B
F' U F2 D F' B'
F' U F2 D B' F'
F' U F2 D' F' B'
F' U F2 D' B' F'
F' U F2 D2 F' B'
F' U F2 D2 B' F'
F' U F2 B' D F'
F' U F2 B' D' F'
F' U F2 B' D2 F'
F' U B' R F R'
F' U B' R2 F R2
F' U B' D F D
F' U B' D F D'
F' U B' D F D2
F' U B' D' F D
F' U B' D' F D'
F' U B' D' F D2
F' U B' D2 F D
F' U B' D2 F D'
F' U B' D2 F D2
F' U B' F2 D F'
F' U B' F2 D' F'
F' U B' F2 D2 F'
F' U B2 D F B
F' U B2 D B F
F' U B2 D' F B
F' U B2 D' B F
F' U B2 D2 F B
F' U B2 D2 B F
F' U B2 F D B
F' U B2 F D' B
F' U B2 F D2 B
F U B' D' L2 F'
F U B' D' F' L2
B' U' D F' B U
B' U' D B F' U
B' U' D' F' B U
B' U' D' B F' U
B' U' D2 F' B U
B' U' D2 B F' U
F' U' F' U2 F2 B'
F' U' F' U2 B' F2
B' U' F' D B U
B' U' F' D' B U
B' U' F' D2 B U
B2 U' F' B2 U B'
B' U' F' B U D
B' U' F' B U D'
B' U' F' B U D2
B' U' F' B D U
B' U' F' B D' U
B' U' F' B D2 U
F' U' F2 U2 F' B'
F' U' F2 U2 B' F'
F' U' B U2 F B2
F' U' B U2 B2 F
B U' F' B' U B'
B' U' B D F' U
B' U' B D' F' U
B' U' B D2 F' U
B' U' B F' U D
B' U' B F' U D'
B' U' B F' U D2
B' U' B F' D U
B' U' B F' D' U
B' U' B F' D2 U
F' U' B2 U2 F B
F' U' B2 U2 B F
B2 U' B2 F' U B'
B U' B' F' U B'
F' U2 R U' F B'
F' U2 R U' B' F
F' U2 R' U' F B'
F' U2 R' U' B' F
F' U2 R2 U' F B'
F' U2 R2 U' B' F
R F U F' B' L'
R F U B' F' L'
F' D R U F B'
F' D R U B' F
F' D R' U F B'
F' D R' U B' F
F' D R2 U F B'
F' D R2 U B' F
F' D U F D B'
F' D U F D B'
F' D U F D' B'
F' D U F D2 B'
F' D U F B' D
F' D U F B' D'
F' D U F B' D2
F2 D R2 F U B'
F' D U B' D F
F' D U B' D' F
F' D U B' D2 F
F' D U B' F D
F' D U B' F D'
F' D U B' F D2
B' D U' F' B U
B' D U' B F' U
F2 D F R2 U B'
D2 F' R U F B'
D2 F' R U B' F
D' F' R U F B'
D' F' R U B' F
D2 F' R' U F B'
D2 F' R' U B' F
D' F' R' U F B'
D' F' R' U B' F
D F' R U F B'
D F' R U B' F
D2 F' R2 U F B'
D2 F' R2 U B' F
D' F' R2 U F B'
D' F' R2 U B' F
D F' R' U F B'
D F' R' U B' F
D2 F' U D F B'
D2 F' U D B' F
D2 F' U D' F B'
D2 F' U D' B' F
D F' R2 U F B'
D2 F' U D2 F B'
D F' R2 U B' F
D2 F' U D2 B' F
D' F' U D F B'
D' F' U D B' F
D2 F' U F D B'
D2 F' U F D' B'
D2 F' U F D2 B'
D2 F' U F B' D
D2 F' U F B' D'
D2 F' U F B' D2
D' F' U D' F B'
D' F' U D' B' F
D' F' U D2 F B'
D' F' U D2 B' F
D' F' U F D B'
D' F' U F D' B'
D' F' U F D2 B'
D' F' U F B' D
D' F' U F B' D'
D' F' U F B' D2
L2 F' U D2 F B2
L2 F' U D2 B2 F
D2 F' U B' D F
D2 F' U B' D' F
D2 F' U B' D2 F
D2 F' U B' F D
D2 F' U B' F D'
D2 F' U B' F D2
D' F' U B' D F
D' F' U B' D' F
D' F' U B' D2 F
D' F' U B' F D
D' F' U B' F D'
D' F' U B' F D2
D F' U D F B'
D F' U D B' F
D F' U D' F B'
D F' U D' B' F
D F' U D2 F B'
D F' U D2 B' F
D F' U F D B'
D F' U F D' B'
L2 F' U' F2 U2 F'
D F' U F D2 B'
D F' U F B' D
D F' U F B' D'
D F' U F B' D2
D F' U B' D F
D F' U B' D' F
D F' U B' D2 F
D F' U B' F D
D F' U B' F D'
D F' U B' F D2
D2 F' D U F B'
D2 F' D U B' F
D' F' D U F B'
D' F' D U B' F
F' D' R U F B'
F' D' R U B' F
D2 F' D' U F B'
D2 F' D' U B' F
D' F' D' U F B'
D' F' D' U B' F
D F' D U F B'
D F' D U B' F
F' D' R' U F B'
F' D' R' U B' F
D2 F' D2 U F B'
D2 F' D2 U B' F
D' F' D2 U F B'
D' F' D2 U B' F
L2 F' D2 U F B2
L2 F' D2 U B2 F
D F' D' U F B'
D F' D' U B' F
F' D' R2 U F B'
F' D' R2 U B' F
D F' D2 U F B'
D F' D2 U B' F
F' D' U F D B'
F' D' U F D' B'
F' D' U F D2 B'
F' D' U F B' D
F' D' U F B' D'
F' D' U F B' D2
F' D' U B' D F
F' D' U B' D' F
F' D' U B' D2 F
F' D' U B' F D
F' D' U B' F D'
F' D' U B' F D2
B' D' U' F' B U
B' D' U' B F' U
F D' U F' B' L2
F D' U B' L2 F'
F D' U B' F' L2
F' D2 R U F B'
F' D2 R U B' F
F' D2 R' U F B'
F' D2 R' U B' F
F' D2 R2 U F B'
F' D2 R2 U B' F
F' D2 U F D B'
F' D2 U F D' B'
F' D2 U F D2 B'
F' D2 U F B' D
F' D2 U F B' D'
F' D2 U F B' D2
F' D2 U B' D F
F' D2 U B' D' F
F' D2 U B' D2 F
F' D2 U B' F D
F' D2 U B' F D'
F' D2 U B' F D2
B' D2 U' F' B U
B' D2 U' B F' U
D2 B' U' F' B U
D2 B' U' B F' U
D' B' U' F' B U
D' B' U' B F' U
D B' U' F' B U
D B' U' B F' U
U B' U' F' U F
R B' U' B U L
B' L R2 U F' B U'
B' L R2 U B F' U'
B' L U' D F' B U
B' L U' D B F' U
B' L U' D' F' B U
B' L U' D' B F' U
B' L U' D2 F' B U
B' L U' D2 B F' U
B' L U' F' D B U
B' L U' F' D' B U
B' L U' F' D2 B U
B' L U' F' B U D
B' L U' F' B U D'
B' L U' F' B U D2
B' L U' F' B D U
B' L U' F' B D' U
B' L U' F' B D2 U
B2 L U' F' B2 U B'
B' L U' B D F' U
B' L U' B D' F' U
B' L U' B D2 F' U
B' L U' B F' U D
B' L U' B F' U D'
B' L U' B F' U D2
B' L U' B F' D U
B' L U' B F' D' U
B' L U' B F' D2 U
B2 L U' B2 F' U B'
B' L D U' F' B U
B' L D U' B F' U
B' L D' U' F' B U
B' L D' U' B F' U
B' L D2 U' F' B U
B' L D2 U' B F' U
B' L F' B U F B'
B' L F' B U B' F
B2 L F' B2 U F B'
B2 L F' B2 U B' F
B2 L B U' F' B U
B2 L B U' B F' U
B' L B F' U F B'
B' L B F' U B' F
B2 L B2 F' U F B'
B2 L B2 F' U B' F
B' L' R2 U F' B U'
B' L' R2 U B F' U'
F2 L' U F2 B L B'
F2 L' U B L F2 B'
F2 L' U B L B' F2
F2 L' U B F2 L B'
B' L' U' D F' B U
B' L' U' D B F' U
B' L' U' D' F' B U
B' L' U' D' B F' U
B' L' U' D2 F' B U
B' L' U' D2 B F' U
B' L' U' F' D B U
B' L' U' F' D' B U
B' L' U' F' D2 B U
B' L' U' F' B U D
B' L' U' F' B U D'
B' L' U' F' B U D2
B' L' U' F' B D U
B' L' U' F' B D' U
B' L' U' F' B D2 U
B2 L' U' F' B2 U B'
B' L' U' B D F' U
B' L' U' B D' F' U
B' L' U' B D2 F' U
B' L' U' B F' U D
B' L' U' B F' U D'
B' L' U' B F' U D2
B' L' U' B F' D U
B' L' U' B F' D' U
B' L' U' B F' D2 U
B2 L' U' B2 F' U B'
B' L' D U' F' B U
B' L' D U' B F' U
B' L' D' U' F' B U
B' L' D' U' B F' U
B' L' D2 U' F' B U
B' L' D2 U' B F' U
U' L' F' U' L U2 B'
B' L' F' B U F B'
B' L' F' B U B' F
B2 L' F' B2 U F B'
B2 L' F' B2 U B' F
B2 L' B U' F' B U
B2 L' B U' B F' U
B' L' B F' U F B'
B' L' B F' U B' F
B2 L' B2 F' U F B'
B2 L' B2 F' U B' F
F' L2 R U' F B' U2
F' L2 R U' B' F U2
F' L2 R' U' F B' U2
F' L2 R' U' B' F U2
B' L2 R2 U F' B U'
B' L2 R2 U B F' U'
F' L2 R2 U' F B' U2
F' L2 R2 U' B' F U2
F' L2 U L2 F B' L2
F' L2 U L2 B' F L2
F L2 U D' L2 F' B'
F L2 U D' L2 B' F'
B' L2 U' D F' B U
B' L2 U' D B F' U
F' L2 U' D F B' U2
F' L2 U' D B' F U2
B' L2 U' D' F' B U
F' L2 U' D' F B' U2
B' L2 U' D' B F' U
F' L2 U' D' B' F U2
B' L2 U' D2 F' B U
F' L2 U' D2 F B' U2
B' L2 U' D2 B F' U
F' L2 U' D2 B' F U2
F' L2 U' F D B' U2
F' L2 U' F D' B' U2
F' L2 U' F D2 B' U2
F' L2 U' F B' U2 D
F' L2 U' F B' U2 D'
F' L2 U' F B' U2 D2
F' L2 U' F B' D U2
F' L2 U' F B' D' U2
F' L2 U' F B' D2 U2
B' L2 U' F' D B U
B' L2 U' F' D' B U
B' L2 U' F' D2 B U
B' L2 U' F' B U D
B' L2 U' F' B U D'
B' L2 U' F' B U D2
B' L2 U' F' B D U
B' L2 U' F' B D' U
B' L2 U' F' B D2 U
B' L2 U' B D F' U
B' L2 U' B D' F' U
B' L2 U' B D2 F' U
B' L2 U' B F' U D
B' L2 U' B F' U D'
B' L2 U' B F' U D2
B' L2 U' B F' D U
B' L2 U' B F' D' U
B' L2 U' B F' D2 U
F' L2 U' B' D F U2
F' L2 U' B' D' F U2
F' L2 U' B' D2 F U2
F' L2 U' B' F U2 D
F' L2 U' B' F U2 D'
F' L2 U' B' F U2 D2
F' L2 U' B' F D U2
F' L2 U' B' F D' U2
F' L2 U' B' F D2 U2
B2 L2 U' F' B2 U B'
F' L2 U2 L2 U' F B'
F' L2 U2 L2 U' B' F
B2 L2 U' B2 F' U B'
F' L2 D L2 U F B'
F' L2 D L2 U B' F
B' L2 D U' F' B U
B' L2 D U' B F' U
F' L2 D U' F B' U2
F' L2 D U' B' F U2
F' L2 D' L2 U F B'
F' L2 D' L2 U B' F
B' L2 D' U' F' B U
B' L2 D' U' B F' U
F' L2 D' U' F B' U2
F' L2 D' U' B' F U2
F L2 D' U L2 F' B'
F L2 D' U L2 B' F'
F' L2 D2 L2 U F B'
F' L2 D2 L2 U B' F
B' L2 D2 U' F' B U
B' L2 D2 U' B F' U
F' L2 D2 U' F B' U2
F' L2 D2 U' B' F U2
D2 L2 F' U D2 F B2
D2 L2 F' U D2 B2 F
D' L2 F' U D2 F B2
D' L2 F' U D2 B2 F
D2 L2 F' U' F2 U2 F'
U' L2 F' U D2 R2 B2
U' L2 F' U D2 B2 R2
D' L2 F' U' F2 U2 F'
U' L2 F' U' L2 F2 U2
U' L2 F' U' F2 L2 U2
D2 L2 F' D2 U F B2
D2 L2 F' D2 U B2 F
U' L2 F' D' L2 B2 U
D' L2 F' D2 U F B2
D' L2 F' D2 U B2 F
U' L2 F' D' B2 L2 U
U' L2 F' D2 U R2 B2
U' L2 F' D2 U B2 R2
D L2 F' U D2 F B2
D L2 F' U D2 B2 F
B' L2 F' B U F B'
B' L2 F' B U B' F
D L2 F' U' F2 U2 F'
D L2 F' D2 U F B2
D L2 F' D2 U B2 F
B2 L2 F' B2 U F B'
B2 L2 F' B2 U B' F
F L2 F2 R2 U F B
F L2 F2 R2 U B F
F L2 F2 U F D2 B2
F L2 F2 U' F' U2 F2
R' U R' B U' R B2
R' U R' B U' B2 R
B2 L2 B U' F' B U
B2 L2 B U' B F' U
B' L2 B F' U F B'
B' L2 B F' U B' F
B2 L2 B2 F' U F B'
B2 L2 B2 F' U B' F
F' R L2 U' F B' U2
F' R L2 U' B' F U2
F' R U R F R' B'
F' R U R' B' R F
F' R U R2 F R2 B'
F' R U R2 F B' R2
F' R U R2 B' R2 F
F' R U R2 B' F R2
F' R U D F D B'
F' R U D F D' B'
F' R U D F D2 B'
F' R U D F B' D
F' R U D F B' D'
F' R U D F B' D2
F' R U D B' D F
F' R U D B' D' F
F' R U D B' D2 F
F' R U D B' F D
F' R U D B' F D'
F' R U D B' F D2
F' R U D' F D B'
F' R U D' F D' B'
F' R U D' F D2 B'
F' R U D' F B' D
F' R U D' F B' D'
F' R U D' F B' D2
F' R U D' B' D F
F' R U D' B' D' F
F' R U D' B' D2 F
F' R U D' B' F D
F' R U D' B' F D'
F' R U D' B' F D2
F' R U D2 F D B'
F' R U D2 F D' B'
F' R U D2 F D2 B'
F' R U D2 F B' D
F' R U D2 F B' D'
F' R U D2 F B' D2
F' R U D2 B' D F
F' R U D2 B' D' F
F' R U D2 B' D2 F
F' R U D2 B' F D
F' R U D2 B' F D'
F' R U D2 B' F D2
F' R U F R' B' R
F' R U F R2 B' R2
F' R U F D B' D
F' R U F D B' D'
F' R U F D B' D2
F' R U F D' B' D
F' R U F D' B' D'
F' R U F D' B' D2
F' R U F D2 B' D
F' R U F D2 B' D'
F' R U F D2 B' D2
F' R U F B2 D B
F' R U F B2 D' B
F' R U F B2 D2 B
F' R U F2 D F' B'
F' R U F2 D B' F'
F' R U F2 D' F' B'
F' R U F2 D' B' F'
F' R U F2 D2 F' B'
F' R U F2 D2 B' F'
F' R U F2 B' D F'
F' R U F2 B' D' F'
F' R U F2 B' D2 F'
F' R U B' R F R'
F' R U B' R2 F R2
F' R U B' D F D
F' R U B' D F D'
F' R U B' D F D2
F' R U B' D' F D
F' R U B' D' F D'
F' R U B' D' F D2
F' R U B' D2 F D
F' R U B' D2 F D'
F' R U B' D2 F D2
F' R U B' F2 D F'
F' R U B' F2 D' F'
F' R U B' F2 D2 F'
F' R U B2 D F B
F' R U B2 D B F
F' R U B2 D' F B
F' R U B2 D' B F
F' R U B2 D2 F B
F' R U B2 D2 B F
F' R U B2 F D B
F' R U B2 F D' B
F' R U B2 F D2 B
F' R U' F' U2 F2 B'
F' R U' F' U2 B' F2
F' R U' F2 U2 F' B'
F' R U' F2 U2 B' F'
F' R U' B U2 F B2
F' R U' B U2 B2 F
F' R U' B2 U2 F B
F' R U' B2 U2 B F
U R U' R' B L B2
R2 U B R U' R' B2
F' R U2 R U' F B'
F' R U2 R U' B' F
R2 U B R' U' R B2
R2 U B R' U' B2 R
F' R U2 R' U' F B'
F' R U2 R' U' B' F
R2 U B R2 U' R2 B2
R2 U B R2 U' B2 R2
F' R U2 R2 U' F B'
F' R U2 R2 U' B' F
R2 U B U' B2 D' R2
R2 U B D' R2 U' R2
R2 U B' L2 D L2 F2
R2 U B' L2 D F2 L2
F' R D R U F B'
F' R D R U B' F
F' R D R' U F B'
F' R D R' U B' F
F' R D R2 U F B'
F' R D R2 U B' F
F' R D U F D B'
F' R D U F D' B'
F' R D U F D2 B'
F' R D U F B' D
F' R D U F B' D'
F' R D U F B' D2
F' R D U B' D F
F' R D U B' D' F
F' R D U B' D2 F
F' R D U B' F D
F' R D U B' F D'
F' R D U B' F D2
R2 U B' D L2 D F2
F2 R D R2 F U B'
F2 R D F R2 U B'
F' R D' R U F B'
F' R D' R U B' F
F' R D' R' U F B'
F' R D' R' U B' F
F' R D' R2 U F B'
F' R D' R2 U B' F
F' R D' U F D B'
F' R D' U F D' B'
F' R D' U F D2 B'
F' R D' U F B' D
F' R D' U F B' D'
F' R D' U F B' D2
F' R D' U B' D F
F' R D' U B' D' F
F' R D' U B' D2 F
F' R D' U B' F D
F' R D' U B' F D'
F' R D' U B' F D2
F' R D2 R U F B'
F' R D2 R U B' F
F' R D2 R' U F B'
F' R D2 R' U B' F
F' R D2 R2 U F B'
F' R D2 R2 U B' F
F' R D2 U F D B'
F' R D2 U F D' B'
F' R D2 U F D2 B'
F' R D2 U F B' D
F' R D2 U F B' D'
F' R D2 U F B' D2
F' R D2 U B' D F
F' R D2 U B' D' F
F' R D2 U B' D2 F
F' R D2 U B' F D
F' R D2 U B' F D'
F' R D2 U B' F D2
D2 R F U F' B' L'
D2 R F U B' F' L'
D' R F U F' B' L'
D' R F U B' F' L'
F2 R F R U F B'
F2 R F R U B' F
F2 R F R' U F B'
F2 R F R' U B' F
F2 R F R2 U F B'
F2 R F R2 U B' F
F2 R F U D F B'
F2 R F U D B' F
F2 R F U D' F B'
F2 R F U D' B' F
F2 R F U D2 F B'
F2 R F U D2 B' F
F2 R F U F D B'
F2 R F U F D' B'
F2 R F U F D2 B'
F2 R F U F B' D
F2 R F U F B' D'
F2 R F U F B' D2
F2 R F U B' D F
F2 R F U B' D' F
F2 R F U B' D2 F
F2 R F U B' F D
F2 R F U B' F D'
F2 R F U B' F D2
D R F U F' B' L'
D R F U B' F' L'
F2 R F D U F B'
F2 R F D U B' F
F2 R F D' U F B'
F2 R F D' U B' F
F2 R F D2 U F B'
F2 R F D2 U B' F
F R F2 R' U F' B'
F R F2 R' U B' F'
D' R B' U' B U L
D2 R B' U' B U L
D R B' U' B U L
B R B2 U' B U L
L2 U' F U F2 U F2
F' R' L2 U' F B' U2
F' R' L2 U' B' F U2
U' R' U R F' U B'
F' R' U R F R' B'
L U' F' L' U' L U2
L U' F' L' B2 U R'
F' R' U R' B' R F
F' R' U R2 F R2 B'
F' R' U R2 F B' R2
F' R' U R2 B' R2 F
F' R' U R2 B' F R2
F' R' U D F D B'
F' R' U D F D' B'
F' R' U D F D2 B'
F' R' U D F B' D
F' R' U D F B' D'
F' R' U D F B' D2
F' R' U D B' D F
F' R' U D B' D' F
F' R' U D B' D2 F
F' R' U D B' F D
F' R' U D B' F D'
F' R' U D B' F D2
F' R' U D' F D B'
F' R' U D' F D' B'
F' R' U D' F D2 B'
F' R' U D' F B' D
F' R' U D' F B' D'
F' R' U D' F B' D2
F' R' U D' B' D F
F' R' U D' B' D' F
F' R' U D' B' D2 F
F' R' U D' B' F D
F' R' U D' B' F D'
F' R' U D' B' F D2
F' R' U D2 F D B'
F' R' U D2 F D' B'
F' R' U D2 F D2 B'
F' R' U D2 F B' D
F' R' U D2 F B' D'
F' R' U D2 F B' D2
F' R' U D2 B' D F
F' R' U D2 B' D' F
F' R' U D2 B' D2 F
F' R' U D2 B' F D
F' R' U D2 B' F D'
F' R' U D2 B' F D2
F' R' U F R' B' R
F' R' U F R2 B' R2
F' R' U F D B' D
F' R' U F D B' D'
F' R' U F D B' D2
F' R' U F D' B' D
F' R' U F D' B' D'
F' R' U F D' B' D2
F' R' U F D2 B' D
F' R' U F D2 B' D'
F' R' U F D2 B' D2
F' R' U F B2 D B
F' R' U F B2 D' B
F' R' U F B2 D2 B
F' R' U F2 D F' B'
F' R' U F2 D B' F'
F' R' U F2 D' F' B'
F' R' U F2 D' B' F'
F' R' U F2 D2 F' B'
F' R' U F2 D2 B' F'
F' R' U F2 B' D F'
F' R' U F2 B' D' F'
F' R' U F2 B' D2 F'
F' R' U B' R F R'
F' R' U B' R2 F R2
F' R' U B' D F D
F' R' U B' D F D'
F' R' U B' D F D2
F' R' U B' D' F D
F' R' U B' D' F D'
F' R' U B' D' F D2
F' R' U B' D2 F D
F' R' U B' D2 F D'
F' R' U B' D2 F D2
F' R' U B' F2 D F'
F' R' U B' F2 D' F'
F' R' U B' F2 D2 F'
F' R' U B2 D F B
F' R' U B2 D B F
F' R' U B2 D' F B
F' R' U B2 D' B F
F' R' U B2 D2 F B
F' R' U B2 D2 B F
F' R' U B2 F D B
F' R' U B2 F D' B
F' R' U B2 F D2 B
F' R' U' F' U2 F2 B'
F' R' U' F' U2 B' F2
F' R' U' F2 U2 F' B'
F' R' U' F2 U2 B' F'
F' R' U' B U2 F B2
F' R' U' B U2 B2 F
F' R' U' B2 U2 F B
F' R' U' B2 U2 B F
F' R' U2 R U' F B'
F' R' U2 R U' B' F
F' R' U2 R' U' F B'
F' R' U2 R' U' B' F
U R' U' D R B' L
U R' U' D B' L R
U R' U' D B' R L
F' R' U2 R2 U' F B'
F' R' U2 R2 U' B' F
F' R' D R U F B'
F' R' D R U B' F
F' R' D R' U F B'
F' R' D R' U B' F
F' R' D R2 U F B'
F' R' D R2 U B' F
F' R' D U F D B'
F' R' D U F D' B'
F' R' D U F D2 B'
F' R' D U F B' D
F' R' D U F B' D'
F' R' D U F B' D2
F' R' D U B' D F
F' R' D U B' D' F
F' R' D U B' D2 F
F' R' D U B' F D
F' R' D U B' F D'
F' R' D U B' F D2
F2 R' D R2 F U B'
F2 R' D F R2 U B'
F' R' D' R U F B'
F' R' D' R U B' F
F' R' D' R' U F B'
F' R' D' R' U B' F
F' R' D' R2 U F B'
F' R' D' R2 U B' F
U R' D U' R B' L
U R' D U' B' L R
U R' D U' B' R L
F' R' D' U F D B'
F' R' D' U F D' B'
F' R' D' U F D2 B'
F' R' D' U F B' D
F' R' D' U F B' D'
F' R' D' U F B' D2
F' R' D' U B' D F
F' R' D' U B' D' F
F' R' D' U B' D2 F
F' R' D' U B' F D
F' R' D' U B' F D'
F' R' D' U B' F D2
F' R' D2 R U F B'
F' R' D2 R U B' F
F' R' D2 R' U F B'
F' R' D2 R' U B' F
F' R' D2 R2 U F B'
F' R' D2 R2 U B' F
F' R' D2 U F D B'
F' R' D2 U F D' B'
F' R' D2 U F D2 B'
F' R' D2 U F B' D
F' R' D2 U F B' D'
F' R' D2 U F B' D2
F' R' D2 U B' D F
F' R' D2 U B' D' F
F' R' D2 U B' D2 F
F' R' D2 U B' F D
F' R' D2 U B' F D'
F' R' D2 U B' F D2
F2 R' F R U F B'
F2 R' F R U B' F
F2 R' F R' U F B'
F2 R' F R' U B' F
F2 R' F R2 U F B'
F2 R' F R2 U B' F
F2 R' F U D F B'
F2 R' F U D B' F
F2 R' F U D' F B'
F2 R' F U D' B' F
F2 R' F U D2 F B'
F2 R' F U D2 B' F
F2 R' F U F D B'
F2 R' F U F D' B'
F2 R' F U F D2 B'
F2 R' F U F B' D
F2 R' F U F B' D'
F2 R' F U F B' D2
F2 R' F U B' D F
F2 R' F U B' D' F
F2 R' F U B' D2 F
F2 R' F U B' F D
F2 R' F U B' F D'
F2 R' F U B' F D2
F2 R' F D U F B'
F2 R' F D U B' F
F2 R' F D' U F B'
F2 R' F D' U B' F
F2 R' F D2 U F B'
F2 R' F D2 U B' F
F R' F2 R U F' B'
F R' F2 R U B' F'
B' R2 L U F' B U'
B' R2 L U B F' U'
B' R2 L' U F' B U'
B' R2 L' U B F' U'
B' R2 L2 U F' B U'
B' R2 L2 U B F' U'
F' R2 L2 U' F B' U2
F' R2 L2 U' B' F U2
F' R2 U R F R' B'
F' R2 U R' B' R F
F' R2 U R2 F R2 B'
F' R2 U R2 F B' R2
F' R2 U R2 B' R2 F
U' R2 U R2 F' U B'
F' R2 U R2 B' F R2
F' R2 U D F D B'
F' R2 U D F D' B'
F' R2 U D F D2 B'
F' R2 U D F B' D
F' R2 U D F B' D'
F' R2 U D F B' D2
B' R2 U D F' B U'
B' R2 U D B F' U'
F' R2 U D B' D F
F' R2 U D B' D' F
F' R2 U D B' D2 F
F' R2 U D B' F D
F' R2 U D B' F D'
F' R2 U D B' F D2
F' R2 U D' F D B'
F' R2 U D' F D' B'
F' R2 U D' F D2 B'
F' R2 U D' F B' D
F' R2 U D' F B' D'
F' R2 U D' F B' D2
B' R2 U D' F' B U'
B' R2 U D' B F' U'
F' R2 U D' B' D F
