B2 U F U B'
B2 R U F U B'
B2 R' U F U B'
B2 R2 U F U B'
U' D L2 B' U' B2
B2 U D F U B'
D2 U F U F B
D2 U F U B F
B2 U D' F U B'
B2 U D2 F U B'
B2 U F U D B'
B2 U F U D' B'
B2 U F U D2 B'
B2 U F U B' D
B2 U F U B' D'
B2 U F U B' D2
B2 U F D U B'
B2 U F D' U B'
B2 U F D2 U B'
D U' L2 B' U' B2
U D2 F U F B
U D2 F U B F
B2 U2 B' U' F U
U F U D2 F2 B
U F U D2 B F2
U F U' B2 U2 B'
U F D2 U F2 B
U F D2 U B F2
B2 D U F U B'
B2 D' U F U B'
R2 F' B2 U F2 U
R2 F' B2 U2 D' L2
R2 F' B2 D R2 U2
R2 F' B2 D' U2 L2
B2 D2 U F U B'
B2 F' U F2 U B'
B2 F' U2 D' B' L2
B2 F' U2 B' D' L2
B2 F' D R2 U2 B'
B2 F' D' U2 B' L2
F' B2 U F2 U B'
B2 F2 U F' U B'
F2 B2 U F' U B'
F' B2 U2 D' B' L2
F' B2 U2 B' D' L2
F' B2 D R2 U2 B'
F' B2 D' U2 B' L2
R2 B2 F' U F2 U
R2 B2 F' U2 D' L2
R2 B2 F' D R2 U2
R2 B2 F' D' U2 L2
U F U D' B D' F2
U F U D2 F2 D B
U F U D2 F2 D' B
U F U D2 F2 D2 B
U F U D2 F2 B D
U F U D2 F2 B D'
U F U D2 F2 B D2
U F U D2 B F2 D
U F U D2 B F2 D'
U F U D2 B F2 D2
U F U F D2 F2 B
U F U F D2 B F2
U F U F' D2 F2 B
U F U F' D2 B F2
U F U F2 D2 F2 B
U F U F2 D2 B F2
U F U B R2 F' R2
U F U B U2 B U2
U F U' F B2 U2 B'
U F U' F' B2 U2 B'
U F U' F2 B2 U2 B'
U F U' B2 U2 D B'
U F U' B2 U2 D' B'
U F U' B2 U2 D2 B'
U F U' B2 U2 B' D
U F U' B2 U2 B' D'
U F U' B2 U2 B' D2
U F U' B2 D U2 B'
U F U' B2 D' U2 B'
U F U' B2 D2 U2 B'
U F U' B2 F U2 B'
U F U' B2 F' U2 B'
U F U' B2 F2 U2 B'
U F U2 D L2 U' B
B2 D R U F U B'
U2 F D' R2 U R2 B
U F D U B D F2
U F D U2 L2 U' B
B2 D R' U F U B'
U F D' R2 U' F' U2
U F D' U B D' F2
U2 F D2 F2 D' L2 B
U2 F D2 F2 D' B L2
U2 F D2 F2 B D' L2
U2 F D2 B F2 D' L2
U F D2 L U F2 B
U F D2 L U B F2
U F D2 L' U F2 B
U F D2 L' U B F2
U F D2 L2 U F2 B
U F D2 L2 U B F2
B2 D R2 U F U B'
F' D R2 D F' U2 F'
F' D R2 D' F' B2 U2
F' D R2 D' B2 F' U2
U F D2 U F2 D B
U F D2 U F2 D' B
U F D2 U F2 D2 B
U F D2 U F2 B D
U F D2 U F2 B D'
U F D2 U F2 B D2
U F D2 U B F2 D
U F D2 U B F2 D'
U F D2 U B F2 D2
F' D R2 F' U' L2 U'
F' D R2 F' U2 D F2
F' D R2 F' D U2 F2
F' D R2 F' D' B2 U2
B' D U F L2 U F
B2 D U F U D B'
B2 D U F U D' B'
B2 D U F U D2 B'
B2 D U F U B' D
B2 D U F U B' D'
B2 D U F U B' D2
B2 D U F D U B'
B2 D U F D' U B'
B2 D U F D2 U B'
B2 D U2 B' U' F U
B2 D F' U F2 U B'
B2 D F' U2 D' B' L2
B2 D F' U2 B' D' L2
B2 D F' D R2 U2 B'
B2 D F' D' U2 B' L2
B2 D F2 U F' U B'
R2 F' R B2 U F2 U
R2 F' R B2 U2 D' L2
R2 F' R B2 D R2 U2
R2 F' R B2 D' U2 L2
B' D B' U F L2 U
R2 F' R' B2 U F2 U
R2 F' R' B2 U2 D' L2
R2 F' R' B2 D R2 U2
R2 F' R' B2 D' U2 L2
B D B U F U B'
D2 F' U F2 U F B
D2 F' U F2 U B F
R2 F' R2 B2 U F2 U
R2 F' R2 B2 U2 D' L2
R2 F' R2 B2 D R2 U2
R2 F' R2 B2 D' U2 L2
R2 F' U D' R2 U L2
R2 F' U F2 U D2 F2
R2 F' U F2 U' B2 U2
R2 F' U F2 D' R2 U
R2 F' U F2 D2 U F2
D2 F' U2 D' L2 F' B
D2 F' U2 D' L2 B F'
D' F' U2 D' L2 F2 B
D' F' U2 D' L2 B F2
D2 F' U2 D' F' L2 B
D2 F' U2 D' F' B L2
D2 F' U2 D' B L2 F'
D2 F' U2 D' B F' L2
D' F' U2 D' F2 L2 B
D' F' U2 D' F2 B L2
D' F' U2 D' B L2 F2
D' F' U2 D' B F2 L2
R2 F' U' D2 B2 U' F2
D2 F' U2 B D' L2 F'
D2 F' U2 B D' F' L2
D' F' U2 B D' L2 F2
D' F' U2 B D' F2 L2
D2 F' D R2 F' B U2
D2 F' D R2 B F' U2
D' F' D R2 F' B2 U2
D' F' D R2 B2 F' U2
R2 F' U2 D' L2 D' F2
R2 F' U2 D2 F2 D L2
D' F' D B2 R2 U2 B'
D2 F' D' U2 L2 F' B
D2 F' D' U2 L2 B F'
R2 F' D R2 U' L2 U'
R2 F' D R2 U2 D F2
R2 F' D R2 D U2 F2
D2 F' D' U2 F' L2 B
R2 F' D R2 D' B2 U2
D2 F' D' U2 F' B L2
D2 F' D' U2 B L2 F'
D' F' D' U2 L2 F2 B
D' F' D' U2 L2 B F2
D2 F' D' U2 B F' L2
D' F' D' U2 F2 L2 B
D' F' D' U2 F2 B L2
D' F' D' U2 B L2 F2
D' F' D' U2 B F2 L2
D F' D R2 F' U2 F'
U2 F' D' L2 D' F2 B
U2 F' D' L2 D' B F2
U2 F' D' L2 B D' F2
B2 D' R U F U B'
U2 F' D' B L2 D' F2
R2 F' D' U R2 U L2
R2 F' D' U2 L2 D' F2
B2 D' R' U F U B'
D F' D' B2 U2 B' L2
U2 F' D2 F2 D L2 B
U2 F' D2 F2 D B L2
R2 F' D2 U' B2 U' F2
R2 F' D2 U2 F2 D L2
B2 D' R2 U F U B'
R2 F' B D R2 U2 F'
R2 F' B D B R2 U2
R2 F' B D' B U2 L2
B2 D' U F U D B'
B2 D' U F U D' B'
B2 D' U F U D2 B'
B2 D' U F U B' D
B2 D' U F U B' D'
B2 D' U F U B' D2
B2 D' U F D U B'
B2 D' U F D' U B'
B2 D' U F D2 U B'
R2 F' B' U2 D' L2 F
R2 F' B' D R2 B' U2
R2 F' B' D B' R2 U2
R2 F' B' D' U2 L2 F
R2 F' B' D' B' U2 L2
R2 F' B2 R U F2 U
R2 F' B2 R U2 D' L2
R2 F' B2 R D R2 U2
R2 F' B2 R D' U2 L2
R2 F' B2 R' U F2 U
R2 F' B2 R' U2 D' L2
R2 F' B2 R' D R2 U2
R2 F' B2 R' D' U2 L2
R2 F' B2 R2 U F2 U
R2 F' B2 R2 U2 D' L2
R2 F' B2 R2 D R2 U2
R2 F' B2 R2 D' U2 L2
R2 F' B2 U F2 U D
R2 F' B2 U F2 U D'
R2 F' B2 U F2 U D2
R2 F' B2 U F2 D U
R2 F' B2 U F2 D' U
R2 F' B2 U F2 D2 U
R2 F' B2 U' D2 B2 U'
R2 F' B2 U2 L D' L2
R2 F' B2 U2 L' D' L2
R2 F' B2 U2 L2 D' L2
R2 F' B2 U2 D' L2 D
R2 F' B2 U2 D' L2 D'
R2 F' B2 U2 D' L2 D2
R2 F' B2 D R2 U2 D
R2 F' B2 D R2 U2 D'
R2 F' B2 D R2 U2 D2
R2 F' B2 D R2 D U2
R2 F' B2 D R2 D' U2
R2 F' B2 D R2 D2 U2
R2 F' B2 D' R U2 L2
F' D' U2 L2 D' F2 B
F' D' U2 L2 D' B F2
R2 F' B2 D' R' U2 L2
R2 F' B2 D' R2 U2 L2
R2 F' B2 D' U2 L2 D
R2 F' B2 D' U2 L2 D'
R2 F' B2 D' U2 L2 D2
F' D' U2 L2 B D' F2
R2 F' B2 D2 U' B2 U'
F' D' U2 B L2 D' F2
B2 D' U2 B' U' F U
B2 D' F' U F2 U B'
B2 D' F' U2 D' B' L2
B2 D' F' U2 B' D' L2
B2 D' F' D R2 U2 B'
B2 D' F' D' U2 B' L2
B2 D' F2 U F' U B'
B D' B U F U B'
F D2 L U F2 B R
F D2 L U B F2 R
B2 D2 R U F U B'
B2 D2 R' U F U B'
B2 D2 R2 U F U B'
U F2 D2 F' U F' B
U F2 D2 F' U B F'
R' F2 B2 U F' L' U
B2 D2 U F U D B'
B2 D2 U F U D' B'
B2 D2 U F U D2 B'
B2 D2 U F U B' D
B2 D2 U F U B' D'
B2 D2 U F U B' D2
B2 D2 U F D U B'
B2 D2 U F D' U B'
B2 D2 U F D2 U B'
F2 D2 U F' U F' B
F2 D2 U F' U B F'
F' D2 U' B2 U' F2 B'
F' D2 U' B2 U' B' F2
F' D2 U2 F2 D L2 B
F' D2 U2 F2 D B L2
B2 D2 U2 B' U' F U
B2 D2 F' U F2 U B'
B2 D2 F' U2 D' B' L2
B2 D2 F' U2 B' D' L2
B2 D2 F' D R2 U2 B'
B2 D2 F' D' U2 B' L2
B' D2 F2 B' U F' U
B2 D2 F2 U F' U B'
B' D2 B' F2 U F' U
B D2 B U F U B'
U2 B R2 F' R2 D' L2
D' B U' F R2 B U
U2 B U' R2 F U F2
U2 B U' F R2 U F'
U2 B U' F U' B U2
U2 B U2 B U F U
L2 B D L2 D R2 F'
L2 B D2 R2 D' L2 F'
L2 B D2 R2 D' F' L2
B2 F U L' U L B'
B2 F U L2 U L2 B'
B' F U B2 D' R2 F'
R2 B F' D R2 U2 F'
R2 B F' D B R2 U2
R2 B F' D' B U2 L2
B2 F U2 B' U B U'
B2 F U2 B2 D L2 B
B2 F U2 B2 D B L2
U' B' L2 B' U' F B'
U' B' L2 B' U' B' F
F' B D B R2 U2 B'
F' B D' L2 D2 R2 F'
F' B D' B U2 B' L2
D' B' U R2 F U B2
D2 B' U F U F B2
D2 B' U F U B2 F
D' B' U F R2 U B2
L2 B' U L2 U2 F B2
L2 B' U L2 U2 B2 F
L2 B' U B' L2 F U2
B2 F' R U F2 U B'
D B' U' L2 B' U' B'
L2 B' U' B2 D2 R2 F'
B2 F' R U2 D' B' L2
B2 F' R U2 B' D' L2
B2 F' R D R2 U2 B'
B2 F' R D' U2 B' L2
B2 F' R' U F2 U B'
B2 F' R' U2 D' B' L2
B2 F' R' U2 B' D' L2
B2 F' R' D R2 U2 B'
B2 F' R' D' U2 B' L2
B2 F' R2 U F2 U B'
B2 F' R2 U2 D' B' L2
B2 F' R2 U2 B' D' L2
B2 F' R2 D R2 U2 B'
B2 F' R2 D' U2 B' L2
B2 F' U F2 U D B'
B2 F' U F2 U D' B'
B2 F' U F2 U D2 B'
B2 F' U F2 U B' D
B2 F' U F2 U B' D'
B2 F' U F2 U B' D2
B2 F' U F2 D U B'
B2 F' U F2 D' U B'
B2 F' U F2 D2 U B'
B2 F' U' D2 B2 U' B
B2 F' U2 L2 D' L2 B'
B2 F' U2 D B' D2 L2
B2 F' U2 D' B L2 B2
B2 F' U2 D' B' L2 D
B2 F' U2 D' B' L2 D'
B2 F' U2 D' B' L2 D2
B2 F' U2 D' B2 L2 B
F B' U B2 D' R2 F'
B2 F' U2 B' L D' L2
B2 F' U2 B' L' D' L2
B2 F' U2 B' L2 D' L2
B2 F' U2 B' U' F2 U
B2 F' U2 B' D' L2 D
B2 F' U2 B' D' L2 D'
B2 F' U2 B' D' L2 D2
B2 F' U2 B2 D' L2 B
B2 F' U2 B2 D' B L2
R2 B' F' U2 D' L2 F
B2 F' D R2 U2 D B'
B2 F' D R2 U2 D' B'
B2 F' D R2 U2 D2 B'
B2 F' D R2 U2 B' D
B2 F' D R2 U2 B' D'
B2 F' D R2 U2 B' D2
B2 F' D R2 D U2 B'
B2 F' D R2 D' U2 B'
B2 F' D R2 D2 U2 B'
B2 F' D R2 F U2 B'
