F' U B2 U2 B2
D L2 D' F' U' B2
F' L2 D2 R2 U' F2
D L2 D2 F' R2 U'
D L2 F' U' D' B2
D L2 F' U2 L2 U
D L2 F' D' U' B2
D L2 F' D2 R2 U'
F' R U B2 U2 B2
F' R' U B2 U2 B2
F' R2 U B2 U2 B2
D' R2 B U2 B' U'
U2 D F' L2 B' U'
F' U F B2 U2 B2
F' U F' B2 U2 B2
F' U F2 B2 U2 B2
F' U B2 U2 B2 D
F' U B2 U2 B2 D'
F' U B2 U2 B2 D2
F' U B2 D2 F2 U2
F' U B2 F U2 B2
F' U B2 F' U2 B2
F' U B2 F2 U2 B2
F' U' D2 F2 D2 B2
F' U' F2 D2 F2 B2
F' U' F2 D2 B2 F2
D U2 F' L2 B' U'
B2 U2 F' B2 U' F
B2 U2 B2 F' U' F
F' D L2 U' D' B2
F' D L2 U2 L2 U
F' D L2 D' U' B2
F' D L2 D2 R2 U'
D F' L2 U' D' B2
D F' L2 U2 L2 U
D F' L2 D' U' B2
D F' L2 D2 R2 U'
U2 F' D L2 B' U'
L2 F' D2 R2 U' F2
F' D2 U' F2 D2 B2
D' B' R2 F' B U
D' B' R2 B F' U
U B2 U' F' U' B2
F' L2 R D2 R2 U' F2
L2 R2 D2 R2 F' U' F'
R2 L2 D2 R2 F' U' F'
F' L2 R' D2 R2 U' F2
F' L2 R2 D2 R2 U' F2
D L2 R2 U2 L2 B U
D L2 R2 U2 B L2 U
D' L2 R2 B L2 F U
D L2 R2 D2 R2 F' U'
F' L2 U B2 U L2 U
F' L2 U B2 U2 D' B2
F' L2 U B2 D F2 U2
F' L2 U B2 D' U2 B2
F' L2 U' D' B2 D' F2
F' L2 U' D2 F2 D B2
D' L2 U2 L2 R2 B U
F' L2 U2 L2 U D2 F2
F' L2 U2 L2 U' B2 U2
F' L2 U2 L2 D' R2 U
F' L2 U2 L2 D2 U F2
D' L2 U2 R2 L2 B U
D' L2 U2 R2 B L2 U
D L2 U2 L2 U2 F' U'
F' L2 U2 D' R2 U B2
F2 L2 U2 B' L2 U F
F' L2 D L2 U F2 U2
F' L2 D L2 U' D2 B2
F' L2 D L2 D R2 U'
F' L2 D L2 D2 U' B2
U2 L2 D F' L2 B' U'
D L2 D F' R2 U' B
D L2 D F' U F' U2
D2 L2 D' L2 F' U' B2
F' L2 D' U' B2 D' F2
D2 L2 D' F' L2 U' B2
F' L2 D' U2 R2 U B2
D' L2 D' F' U' F' B2
D' L2 D' F' U' B2 F'
D L2 D' F' R U' B2
D L2 D' F' R' U' B2
D L2 D' F' R2 U' B2
D L2 D' F' U' B2 D
D L2 D' F' U' B2 D'
D L2 D' F' U' B2 D2
D L2 D' F' D' R2 U'
F' L2 D2 L R2 U' F2
F' L2 D2 L' R2 U' F2
D' L2 D2 L2 F' R2 U'
F' L2 D2 L2 R2 U' F2
F' L2 D2 R2 L U' F2
F' L2 D2 R2 L' U' F2
F' L2 D2 R2 L2 U' F2
F' L2 D2 R2 U' F2 D
F' L2 D2 R2 U' F2 D'
F' L2 D2 R2 U' F2 D2
F' L2 D2 R2 D' L2 U'
F' L2 D2 U' F2 D B2
D' L2 D2 F' L2 R2 U'
D' L2 D2 F' R2 L2 U'
D L2 D2 R2 U2 B U
D L2 D2 F R2 F2 U'
D L2 D2 F' R2 U' D
D L2 D2 F' R2 U' D'
D L2 D2 F' R2 U' D2
D L2 D2 F' R2 D U'
D L2 D2 F' R2 D' U'
D L2 D2 F' R2 D2 U'
D L2 D2 F' U' D B2
D L2 D2 F' D U' B2
D L2 D2 F2 R2 F U'
D2 L2 F' U' D' F' B2
D2 L2 F' U' D' B2 F'
D2 L2 F' U' F' D' B2
D2 L2 F' U2 L2 U F'
D' L2 F' U' D' F2 B2
D' L2 F' U' D' B2 F2
D' L2 F' U2 L2 R2 U
D' L2 F' U2 R2 L2 U
D L2 F' R U' D' B2
D L2 F' R U2 L2 U
D L2 F' R D' U' B2
D L2 F' R D2 R2 U'
D2 L2 F' D' U' F' B2
D2 L2 F' D' U' B2 F'
D L2 F' R' U' D' B2
D L2 F' R' U2 L2 U
D L2 F' R' D' U' B2
D L2 F' R' D2 R2 U'
D' L2 F' D' U' F2 B2
D' L2 F' D' U' B2 F2
D' L2 F' D2 L2 R2 U'
D L2 F' R2 U' D' B2
D L2 F' R2 U2 L2 U
D' L2 F' D2 R2 L2 U'
D L2 F' R2 D' U' B2
D L2 F' R2 D2 R2 U'
D L2 F' U D F2 U2
U2 L2 F' D L2 B' U'
D L2 F' U' D' B2 D
D L2 F' U' D' B2 D'
D L2 F' U' D' B2 D2
D L2 F' U' B D' B2
D L2 F' U' B' D' B2
D L2 F' U' B2 D' B2
D L2 F' U2 L2 U D
D L2 F' U2 L2 U D'
D L2 F' U2 L2 U D2
D L2 F' U2 L2 D U
D L2 F' U2 L2 D' U
D L2 F' U2 L2 D2 U
D L2 F' D U F2 U2
D L2 F' D' R U' B2
D L2 F' D' R' U' B2
D L2 F' D' R2 U' B2
D L2 F' D' U' B2 D
D L2 F' D' U' B2 D'
D L2 F' D' U' B2 D2
D L2 F' D2 R2 U' D
D L2 F' D2 R2 U' D'
D L2 F' D2 R2 U' D2
D L2 F' D2 R2 D U'
D L2 F' D2 R2 D' U'
D L2 F' D2 R2 D2 U'
D L2 F2 U2 L2 B' U
D L2 F2 D' F U' B2
D L2 F2 D2 R2 F U'
D L2 F2 D2 F R2 U'
F L2 F2 D2 R2 U' F2
U' L2 B2 U' F' U' L2
U L2 B2 U' F' U' B2
F' R L2 D2 R2 U' F2
R U F B2 U2 R B2
R U F B2 U2 B2 R
R U F' L' B2 U2 B2
F' R U F B2 U2 B2
F' R U F' B2 U2 B2
F' R U F2 B2 U2 B2
F' R U B2 U2 B2 D
F' R U B2 U2 B2 D'
F' R U B2 U2 B2 D2
F' R U B2 D2 F2 U2
F' R U B2 F U2 B2
F' R U B2 F' U2 B2
F' R U B2 F2 U2 B2
R U F' B2 L' U2 B2
F' R U' D2 F2 D2 B2
F' R U' F2 D2 F2 B2
F' R U' F2 D2 B2 F2
F' R D L2 U' D' B2
F' R D L2 U2 L2 U
F' R D L2 D' U' B2
F' R D L2 D2 R2 U'
L' U B2 U' F' R' U'
R2 U B2 U B' U B'
R U B2 U2 B' R' B'
R U B2 F U2 R B2
R U B2 F U2 B2 R
R U B2 F' L' U2 B2
F' R D2 U' F2 D2 B2
F2 R F U B2 U2 B2
F R F2 U B2 U2 B2
F' R' L2 D2 R2 U' F2
F' R' U F B2 U2 B2
F' R' U F' B2 U2 B2
F' R' U F2 B2 U2 B2
F' R' U B2 U2 B2 D
F' R' U B2 U2 B2 D'
F' R' U B2 U2 B2 D2
F' R' U B2 D2 F2 U2
F' R' U B2 F U2 B2
F' R' U B2 F' U2 B2
F' R' U B2 F2 U2 B2
F' R' U' D2 F2 D2 B2
F' R' U' F2 D2 F2 B2
F' R' U' F2 D2 B2 F2
R U' B L B U2 L'
F' R' D L2 U' D' B2
F' R' D L2 U2 L2 U
F' R' D L2 D' U' B2
F' R' D L2 D2 R2 U'
L' U2 L D' R2 B U
F' R' D2 U' F2 D2 B2
L U2 L' D' R2 B U
F2 R' F U B2 U2 B2
L2 U2 L2 D' R2 B U
F R' F2 U B2 U2 B2
L' U2 D' L R2 B U
L' U2 D' R2 L B U
L2 U2 D' R2 B U B
L U2 D' L' R2 B U
L U2 D' R2 L' B U
L U2 D' R2 B L' U
F' R2 L2 D2 R2 U' F2
D' R2 L2 B L2 F U
D R2 L2 U2 L2 B U
D R2 L2 U2 B L2 U
D R2 L2 D2 R2 F' U'
F' R2 U F B2 U2 B2
F' R2 U F' B2 U2 B2
F' R2 U F2 B2 U2 B2
F' R2 U B2 U2 B2 D
F' R2 U B2 U2 B2 D'
F' R2 U B2 U2 B2 D2
F' R2 U B2 D2 F2 U2
F' R2 U B2 F U2 B2
F' R2 U B2 F' U2 B2
F' R2 U B2 F2 U2 B2
F' R2 U' D2 F2 D2 B2
F' R2 U' F2 D2 F2 B2
F' R2 U' F2 D2 B2 F2
R2 U2 B U' B U2 B'
F' R2 D L2 U' D' B2
F' R2 D L2 U2 L2 U
F' R2 D L2 D' U' B2
F' R2 D L2 D2 R2 U'
D' R2 D B U2 B' U'
B2 R2 D B U L2 F
D' R2 D' B U2 B' U'
F' R2 D2 U' F2 D2 B2
U2 R2 D2 L2 B U F2
D' R2 D2 B U2 B' U'
U2 R2 D2 B L2 U F2
D' R2 F B U2 B' U'
F2 R2 F U B2 U2 B2
L' D L2 F2 R F U'
L2 D L2 D F' R2 U'
R2 D L2 U2 L2 B U
R2 D L2 U2 B L2 U
L2 D L2 D2 F' U' B2
L2 D L2 F' R2 U' B
L2 D L2 F' U F' U2
R2 D L2 D2 R2 F' U'
D' R2 F' B U2 B' U'
B' R2 F' B U D2 F2
B' R2 F' B U' B2 U2
B' R2 F' B D' R2 U
B' R2 F' B D2 U F2
L D L2 F' U2 L U
D' R2 F2 B U2 B' U'
D' R2 B L2 F L2 U
D' R2 B U2 D B' U'
D' R2 B U2 D' B' U'
D' R2 B U2 D2 B' U'
D' R2 B U2 B' U' D
D' R2 B U2 B' U' D'
D' R2 B U2 B' U' D2
D' R2 B U2 B' D U'
D' R2 B U2 B' D' U'
D' R2 B U2 B' D2 U'
D2 R2 B U2 B' U' F2
F R2 F2 U B2 U2 B2
D' R2 B D U2 B' U'
D' R2 B D' U2 B' U'
D' R2 B D2 U2 B' U'
B' R2 B D' F' R2 U
D' R2 B F U2 B' U'
B' R2 B D2 F' U F'
D' R2 B F' U2 B' U'
D' R2 B F2 U2 B' U'
B' R2 B F' U D2 F2
B' R2 B F' U' B2 U2
B' R2 B F' D' R2 U
B' R2 B F' D2 U F2
U2 R2 B U2 R2 U' F'
B R2 B U D L2 F'
B R2 B U D F' L2
B R2 B U F' D L2
D R2 B U2 B' L2 U'
B R2 B U2 B2 U' F'
B R2 B D U L2 F'
B R2 B D U F' L2
B R2 B D2 F2 U F
D' R2 B2 D B' U L2
D' R2 B2 D2 F2 B' U
D' R2 B2 D2 B' F2 U
F' U L B2 L' U2 B2
L' D F L2 F2 R U'
L2 D F L2 F2 U' B'
F' U L' B2 U2 R' B2
L' D F' L2 U2 L' U
U' D L2 F' U' L2 B'
L2 D F' L2 R2 U' B
L2 D F' L2 U F' U2
L2 D F' R2 L2 U' B
F' U L2 B2 L2 U2 B2
U2 D L2 F' U2 F U
F' U R B2 U2 L B2
L D F2 R F L2 U'
F' U R' B2 R U2 B2
R2 D B U2 B' L2 U'
F' U R2 B2 R2 U2 B2
U' D F D R2 F2 B
U' D F D R2 B F2
U' D F' L2 U' B' L2
U2 D F' L2 D B' U'
U2 D F' L2 D' B' U'
U2 D F' L2 D2 B' U'
U2 D F' L2 B' U' D
U2 D F' L2 B' U' D'
U2 D F' L2 B' U' D2
U2 D F' L2 B' D U'
U2 D F' L2 B' D' U'
U2 D F' L2 B' D2 U'
U2 D F' B L2 B' U'
F' U D2 B U2 F2 B'
F' U D2 B U2 B' F2
U2 D F' B' L2 B' U'
F' U D2 B' U2 F2 B
F' U D2 B' U2 B F2
U2 D F' B2 L2 B' U'
F' U D2 B2 U2 F2 B2
F' U D2 B2 U2 B2 F2
F' U F B2 U2 B2 D
F' U F B2 U2 B2 D'
F' U F B2 U2 B2 D2
F' U F B2 D2 F2 U2
U2 D B F' L2 B' U'
F' U F' B2 U2 B2 D
F' U F' B2 U2 B2 D'
F' U F' B2 U2 B2 D2
F' U F' B2 D2 F2 U2
U2 D B' F' L2 B' U'
F' U F2 B2 U2 B2 D
F' U F2 B2 U2 B2 D'
F' U F2 B2 U2 B2 D2
F' U F2 B2 D2 F2 U2
F' U B U2 B' D2 F2
F' U B D B U2 B2
F' U B D' B U2 B2
F' U B D2 B U2 B2
U2 D B2 F' L2 B' U'
F' U B' U2 B D2 F2
F' U B' D B' U2 B2
F' U B' D' B' U2 B2
F' U B' D2 B' U2 B2
F' U B2 L' U2 B2 R'
F' U B2 R U2 B2 L
F' U B2 U L U B2
F' U B2 U L' U B2
F' U B2 U L2 U B2
F' U B2 U D L2 U
F' U B2 U' R U' B2
F' U B2 U' R' U' B2
F' U B2 U' R2 U' B2
F' U B2 U' D' R2 U'
F' U B2 U2 L B2 L'
F' U B2 U2 L2 B2 L2
F' U B2 U2 R' B2 R
F' U B2 U2 R2 B2 R2
F' U B2 U2 B D B
F' U B2 U2 B D' B
F' U B2 U2 B D2 B
F' U B2 U2 B' D B'
F' U B2 U2 B' D' B'
F' U B2 U2 B' D2 B'
F' U B2 D U L2 U
F' U B2 D' U' R2 U'
F' U B2 D2 F2 U2 D
F' U B2 D2 F2 U2 D'
F' U B2 D2 F2 U2 D2
F' U B2 D2 F2 D U2
F' U B2 D2 F2 D' U2
F' U B2 D2 F2 D2 U2
F2 U B2 U' F U' B2
F' U B2 F U2 B2 D
F' U B2 F U2 B2 D'
F' U B2 F U2 B2 D2
F' U B2 F D2 F2 U2
F' U B2 F' U2 B2 D
F' U B2 F' U2 B2 D'
F' U B2 F' U2 B2 D2
F' U B2 F' D2 F2 U2
F' U B2 F2 U2 B2 D
F' U B2 F2 U2 B2 D'
F' U B2 F2 U2 B2 D2
F' U B2 F2 D2 F2 U2
L' D' U2 L R2 B U
L' D' U2 R2 L B U
F U B2 U' F2 U' B2
F U B2 U2 B2 D R2
L2 D' U2 R2 B U B
D U' L2 F' U' L2 B'
L D' U2 L' R2 B U
L D' U2 R2 L' B U
L D' U2 R2 B L' U
F' U' L' B2 R' U2 R
L' D' F' U2 L R2 U
L' D' F' U2 R2 L U
L2 D' F' U' B2 D' F2
L2 D' F' U2 R2 U B2
L2 D' F' D' R2 U' F2
U2 D' R2 U2 R2 F' U'
U2 D' R2 D B U B
U2 D' R2 D2 L2 B U
U2 D' R2 D2 B L2 U
U2 D' R2 B U D B2
U2 D' R2 B U2 R2 U'
U2 D' R2 B D U B2
U2 D' R2 B D2 L2 U
F' U' R B2 L U2 L'
D2 U' F D R2 F B
D2 U' F D R2 B F
R' D' B' R2 F' U R
R2 D' B R2 U2 B' U'
D U' F D R2 F2 B
D U' F D R2 B F2
U2 D' F' U2 R2 F U
U2 D' F' U2 F R2 U
D U' F' L2 U' B' L2
U2 D' F' D2 L2 B' U'
R2 D' B' R2 F' B2 U
R2 D' B' R2 B2 F' U
B2 U' D F' U' L2 B'
F' U' D2 F2 U2 F2 U2
F' U' D2 F2 D2 B2 D
F' U' D2 F2 D2 B2 D'
F' U' D2 F2 D2 B2 D2
F' U' D2 F2 B D2 B2
F' U' D2 F2 B' D2 B2
F' U' D2 F2 B2 D2 B2
F' U' D2 B F2 D2 B2
F' U' D2 B' F2 D2 B2
F' U' D2 B2 F2 D2 B2
F' U' F R2 B R2 F'
F' U' F U2 F' B2 U2
F' U' F U2 B2 F' U2
F' U' F' L2 B' L2 F
F' U' F' U2 F B2 U2
F' U' F' U2 B2 F U2
B2 U' F' U' D L2 B'
B2 U' F' D U' L2 B'
B2 U' F' B2 U F U2
F' U' F2 U2 F2 B2 U2
F' U' F2 U2 B2 F2 U2
F' U' F2 D2 F2 B2 D
F' U' F2 D2 F2 B2 D'
F' U' F2 D2 F2 B2 D2
F' U' F2 D2 B2 F2 D
F' U' F2 D2 B2 F2 D'
F' U' F2 D2 B2 F2 D2
F' U' B U2 B U2 B'
L2 D2 R2 U2 B U F2
B' U' B' U' F' B2 U'
B' U' B' U' B2 F' U'
B U' B U' F' B2 U'
B U' B U' B2 F' U'
F' U' B' U2 B' U2 B
D U2 L2 F' U2 F U
D' U2 R2 U2 R2 F' U'
B2 U' B2 F' U F U2
D' U2 R2 D B U B
D' U2 R2 D2 L2 B U
D' U2 R2 D2 B L2 U
F' U2 L U' B2 U2 B2
D' U2 R2 B U D B2
D' U2 R2 B U2 R2 U'
D' U2 R2 B D U B2
D' U2 R2 B D2 L2 U
B2 U2 L F' B2 U' F
F U' B2 D' L2 U2 L2
B2 U2 L B2 F' U' F
U' D2 F D R2 F B
U' D2 F D R2 B F
F' U2 L' U' B2 U2 B2
B2 U2 L' F' B2 U' F
L2 D2 F R2 F2 U' F'
D2 U2 F' L' U' F' L'
D2 U2 F' L2 B' U' F'
B2 U2 L' B2 F' U' F
D' U2 F' U2 R2 F U
D' U2 F' U2 F R2 U
F' U2 L2 U' B2 U2 B2
D2 U2 F' U' F' D' L2
D2 U2 F' U2 F U F2
D' U2 F' D2 L2 B' U'
L' D2 F' U2 L U F'
U2 D2 F' L' U' F' L'
B' U2 L2 F' B U' F2
U2 D2 F' L2 B' U' F'
B' U2 L2 B F' U' F2
B2 U2 L2 F' B2 U' F
L2 D2 F' R2 U B U2
U2 D2 F' U' F' D' L2
L2 D2 F' U' D F' B2
L2 D2 F' U' D B2 F'
L2 D2 F' U' F' D B2
U2 D2 F' U2 F U F2
B2 U2 L2 B2 F' U' F
L2 D2 F' D U' F' B2
L2 D2 F' D U' B2 F'
D U2 F' L2 D B' U'
D U2 F' L2 D' B' U'
D U2 F' L2 D2 B' U'
D U2 F' L2 B' U' D
D U2 F' L2 B' U' D'
D U2 F' L2 B' U' D2
D U2 F' L2 B' D U'
D U2 F' L2 B' D' U'
D U2 F' L2 B' D2 U'
D U2 F' B L2 B' U'
L2 D2 F2 R2 F U' F'
D U2 F' B' L2 B' U'
D U2 F' B2 L2 B' U'
L D2 F2 R F U' F'
R2 D2 B U2 B' U' F2
F' U2 R2 D2 L2 U F2
D U2 B F' L2 B' U'
B2 U2 D F' U' F L2
D U2 B' F' L2 B' U'
F' U2 D' R2 U D B2
F' U2 D' R2 U2 R2 U'
F' U2 D' R2 D U B2
F' U2 D' R2 D2 L2 U
D U2 B2 F' L2 B' U'
D F L F2 L R U'
D F L F2 R L U'
B' U2 F' L2 B U' F
B2 U2 F' U' D F L2
B2 U2 F' U' F D L2
B' U2 F' B U B2 U2
B' U2 F' B U' D2 F2
B' U2 F' B D L2 U'
B' U2 F' B D2 U' F2
B2 U2 F' D U' F L2
B2 U2 F' B2 U' D F
B2 U2 F' B2 U' D' F
B2 U2 F' B2 U' D2 F
B2 U2 F' B2 U' F D
B2 U2 F' B2 U' F D'
B2 U2 F' B2 U' F D2
B2 U2 F' B2 D U' F
B2 U2 F' B2 D' U' F
B2 U2 F' B2 D2 U' F
D F L2 F2 U' D' B2
D F L2 F2 U2 L2 U
D F L2 F2 D' U' B2
D F L2 F2 D2 R2 U'
B U2 F' B' U B2 U2
B U2 F' B' U' D2 F2
B U2 F' B' D L2 U'
B U2 F' B' D2 U' F2
B' U2 B D L2 F' U'
B' U2 B D F' L2 U'
B' U2 B D2 F' U' F'
B' U2 B F' U B2 U2
B' U2 B F' U' D2 F2
B' U2 B F' D L2 U'
B' U2 B F' D2 U' F2
U' F R2 B D R2 F'
F U2 F2 D2 B2 U' F2
B2 U2 B2 L F' U' F
B2 U2 B2 L' F' U' F
B2 U2 B2 L2 F' U' F
B U2 B' D L2 F' U'
B U2 B' D F' L2 U'
D2 F U' D F R2 B
B2 U2 B2 D F' U' F
B2 U2 B2 D' F' U' F
B U2 B' D2 F' U' F'
B2 U2 B2 D2 F' U' F
B U2 B' F' U B2 U2
B U2 B' F' U' D2 F2
B U2 B' F' D L2 U'
B U2 B' F' D2 U' F2
B2 U2 B2 F' U' D F
B2 U2 B2 F' U' D' F
B2 U2 B2 F' U' D2 F
B2 U2 B2 F' U' F D
B2 U2 B2 F' U' F D'
B2 U2 B2 F' U' F D2
B2 U2 B2 F' D U' F
B2 U2 B2 F' D' U' F
B2 U2 B2 F' D2 U' F
U' F D R2 D F2 B
U' F D R2 D B F2
U' F D R2 B D F2
D2 F D U' F R2 B
F' D L2 R U' D' B2
F' D L2 R U2 L2 U
F' D L2 R D' U' B2
F' D L2 R D2 R2 U'
F' D L2 R' U' D' B2
F' D L2 R' U2 L2 U
F' D L2 R' D' U' B2
F' D L2 R' D2 R2 U'
F' D L2 R2 U' D' B2
F' D L2 R2 U2 L2 U
F' D L2 R2 D' U' B2
F' D L2 R2 D2 R2 U'
F' D L2 U D F2 U2
F' D L2 U' D' B2 D
F' D L2 U' D' B2 D'
F' D L2 U' D' B2 D2
F' D L2 U' B D' B2
F' D L2 U' B' D' B2
F' D L2 U' B2 D' B2
F' D L2 U2 L2 U D
F' D L2 U2 L2 U D'
F' D L2 U2 L2 U D2
F' D L2 U2 L2 D U
F' D L2 U2 L2 D' U
F' D L2 U2 L2 D2 U
F' D L2 D U F2 U2
F' D L2 D' R U' B2
F' D L2 D' R' U' B2
F' D L2 D' R2 U' B2
F' D L2 D' U' B2 D
F' D L2 D' U' B2 D'
F' D L2 D' U' B2 D2
F' D L2 D2 R2 U' D
F' D L2 D2 R2 U' D'
F' D L2 D2 R2 U' D2
F' D L2 D2 R2 D U'
F' D L2 D2 R2 D' U'
F' D L2 D2 R2 D2 U'
F2 D L2 U2 B' L2 U
F' D R L2 U' D' B2
F' D R L2 U2 L2 U
F' D R L2 D' U' B2
F' D R L2 D2 R2 U'
F D L2 U' R2 D' B2
F D L2 U2 L2 U R2
F D L2 D' F2 U' B2
F' D R' L2 U' D' B2
F' D R' L2 U2 L2 U
F' D R' L2 D' U' B2
F' D R' L2 D2 R2 U'
U' F B D R2 F' B
U' F B D R2 B F'
F' D R2 L2 U' D' B2
F' D R2 L2 U2 L2 U
F' D R2 L2 D' U' B2
F' D R2 L2 D2 R2 U'
B2 D R2 B U L2 F
D' F' L U2 L' R2 U
D2 F' L U2 L' U F'
D' F' L U2 R2 L' U
L' F' L U B2 U2 B2
B2 D U' F' U' L2 B'
D' F' L' U2 L R2 U
D2 F' L' U2 L U F'
D' F' L' U2 R2 L U
U F B2 U' F2 U' B2
B2 D U2 F' U' F L2
U F B2 U2 B2 D R2
L' F' L' D2 R2 U' F2
U' F' L2 U' B' L2 F
F2 D F L2 U' D' B2
F2 D F L2 U2 L2 U
F2 D F L2 D' U' B2
F2 D F L2 D2 R2 U'
D' F' L2 U' D' F2 B2
D' F' L2 U' D' B2 F2
D2 F' L2 U' D' F' B2
D2 F' L2 U' D' B2 F'
D2 F' L2 U' F' D' B2
D' F' L2 U2 L2 R2 U
D2 F' L2 U2 L2 U F'
D' F' L2 U2 R2 L2 U
D2 F' L2 D' U' F' B2
D' F' L2 D' U' F2 B2
D2 F' L2 D' U' B2 F'
D' F' L2 D' U' B2 F2
D' F' L2 D2 L2 R2 U'
D' F' L2 D2 R2 L2 U'
L2 F' L2 U B2 U2 B2
U2 F' L2 D B' L2 U'
U2 F' L2 D2 B' U' F2
D F' L2 R U' D' B2
D F' L2 R U2 L2 U
D F' L2 R D' U' B2
D F' L2 R D2 R2 U'
D F' L2 R' U' D' B2
D F' L2 R' U2 L2 U
D F' L2 R' D' U' B2
D F' L2 R' D2 R2 U'
D F' L2 R2 U' D' B2
D F' L2 R2 U2 L2 U
D F' L2 R2 D' U' B2
D F' L2 R2 D2 R2 U'
D F' L2 U D F2 U2
U2 F' L2 B' L2 U' F
D F' L2 U' D' B2 D
D F' L2 U' D' B2 D'
D F' L2 U' D' B2 D2
U2 F' L2 B' U B' U2
D F' L2 U' B D' B2
D F' L2 U' B' D' B2
D F' L2 U' B2 D' B2
D F' L2 U2 L2 U D
D F' L2 U2 L2 U D'
D F' L2 U2 L2 U D2
D F' L2 U2 L2 D U
D F' L2 U2 L2 D' U
D F' L2 U2 L2 D2 U
D F' L2 D U F2 U2
D F' L2 D' R U' B2
D F' L2 D' R' U' B2
D F' L2 D' R2 U' B2
D F' L2 D' U' B2 D
D F' L2 D' U' B2 D'
D F' L2 D' U' B2 D2
D F' L2 D2 R2 U' D
D F' L2 D2 R2 U' D'
D F' L2 D2 R2 U' D2
D F' L2 D2 R2 D U'
D F' L2 D2 R2 D' U'
D F' L2 D2 R2 D2 U'
L2 F' R D2 R2 U' F2
D F' R L2 U' D' B2
D F' R L2 U2 L2 U
D F' R L2 D' U' B2
D F' R L2 D2 R2 U'
D2 F' R2 U B U2 B'
L2 F' R' D2 R2 U' F2
D F' R' L2 U' D' B2
D F' R' L2 U2 L2 U
D F' R' L2 D' U' B2
D F' R' L2 D2 R2 U'
L2 F' R2 D2 R2 U' F2
D' F' U D B2 U2 B2
D F' R2 L2 U' D' B2
D F' R2 L2 U2 L2 U
D F' R2 L2 D' U' B2
D F' R2 L2 D2 R2 U'
D2 F' U B U2 F' B'
D2 F' U B U2 B' F'
D2 F' U B' U2 F' B
D2 F' U B' U2 B F'
D2 F' U B2 U2 F' B2
D2 F' U B2 U2 B2 F'
L' F' U B2 U' R' U'
D2 F' U' L2 F' L2 B'
D' F' U' D' F2 D2 B2
D2 F' U' F' L2 B' L2
D2 F' U' F' U2 F U2
U2 F' U B2 U F U
L2 F' U B2 U L2 U
L2 F' U B2 U2 D' B2
L2 F' U B2 D F2 U2
L2 F' U B2 D' U2 B2
D2 F' U' F2 D2 F B2
D2 F' U' F2 D2 B2 F
D F' U D' B2 U2 B2
F' D' L U2 L' R2 U
F' D' L U2 R2 L' U
L' F' U2 L U D2 F2
L' F' U2 L U' B2 U2
L' F' U2 L D' R2 U
L' F' U2 L D2 U F2
