L' U L B2 R'
L2 U L2 B2 R'
B2 R' U' R U
B2 R2 D' R F2
R' B2 R' D' F2
U B2 R' D L2
U B2 D L2 R'
U B2 D R' L2
R2 B2 D' R' F2
R2 B2 D' F2 R'
U' L U L' U L B2
F' L U L' B2 D' R2
U' L U L2 U L2 B2
U' L U L2 U B2 L2
F2 L U L' B2 D' R2
B L U L B L2 R'
B L U L B R' L2
B L U L' B R' D
B L U L' B R' D'
B L U L' B R' D2
B L U L' B D R'
B L U L' B D' R'
B L U L' B D2 R'
F L U L' B2 D' R2
U' L U D L2 U L2
R2 L U2 B2 L' D' F2
L R U2 B2 L' D F2
R2 L U2 B2 D' L' F2
R L U2 B2 L' D F2
F' L U B2 L' D' R2
F' L U B2 D' L' R2
F' L U B2 D' R2 L'
B L U B L' R' D
B L U B L' R' D'
B L U B L' R' D2
B L U B L' D R'
B L U B L' D' R'
B L U B L' D2 R'
B L U B R' L' D
B L U B R' L' D'
B L U B R' L' D2
B L U B R' D L'
B L U B R' D' L'
B L U B R' D2 L'
B L U B D L' R'
B L U B D R' L'
B L U B D' L' R'
B L U B D' R' L'
B L U B D2 L' R'
B L U B D2 R' L'
F2 L U B2 L' D' R2
F2 L U B2 D' L' R2
F2 L U B2 D' R2 L'
F L U B2 L' D' R2
U2 L U' L' R U' B2
U2 L U' L' R' U' B2
U2 L U' L' R2 U' B2
U2 L U' L' U' B2 D
U2 L U' L' U' B2 D'
U2 L U' L' U' B2 D2
F L U B2 D' L' R2
F L U B2 D' R2 L'
U2 L U' L' D' R2 U'
U' L U' R U' B2 L
U2 L U' R L' U' B2
U2 L U' R' L' U' B2
U2 L U' R2 L' U' B2
U2 L U' D' L' R2 U'
U2 L U' D' R2 L' U'
U' L U2 L B2 D L2
U' L U2 L' B2 D L2
U' L U2 L2 B2 D L2
D' L U2 R2 U' L' R2
D' L U2 R2 U' R2 L'
D' L U2 R2 U' R2 L'
U' L U2 B2 L D L2
U' L U2 B2 L' D L2
U' L U2 B2 L2 D L2
U' L U2 B2 U B2 U'
U' L U2 B2 D L2 D
U' L U2 B2 D L2 D'
U' L U2 B2 D L2 D2
U2 L U2 B2 U L' U'
U' L D U L2 U L2
U2 L D' U' L' R2 U'
U2 L D' U' R2 L' U'
U2 L D2 F2 U R U
U' L D2 F2 U F2 U
U' L D2 F2 U2 D' L2
U' L D2 F2 D R2 U2
U' L D2 F2 D' U2 L2
U' L F U F' U B2
U' L F' U F U B2
D2 L F2 R U R' U
U2 L F2 U R U B2
U' L F2 U F2 U B2
U' L F2 U2 B2 D' L2
U2 L B U' L' U' B
L R' U R U L' B2
L R' U R U B2 L'
B2 L B' U L' B R'
B2 L B' U B L' R'
B2 L B' U B R' L'
B L B' U B2 L' R'
B L B' U B2 R' L'
B2 L B2 U B2 L' R'
B2 L B2 U B2 R' L'
U L B2 D L2 D2 R2
B2 L' R' U' R U L
B2 L' R' F2 L D F2
B2 L' R2 D' L R F2
B2 L' R2 D' R L F2
B2 L' R2 D' R F2 L
D2 L' U L D2 B2 R'
F' L' U L R B2 R'
F' L' U L R' B2 R'
F' L' U L R2 B2 R'
D' L' U L D B2 R'
F' L' U L B2 R' D
F' L' U L B2 R' D'
F' L' U L B2 R' D2
F' L' U L B2 D R'
F' L' U L B2 D' R'
F' L' U L B2 D2 R'
F2 L' U L R B2 R'
F2 L' U L R' B2 R'
F2 L' U L R2 B2 R'
F2 L' U L B2 R' D
F2 L' U L B2 R' D'
F2 L' U L B2 R' D2
F2 L' U L B2 D R'
F2 L' U L B2 D' R'
F2 L' U L B2 D2 R'
F' L' U R L B2 R'
D L' U L D' B2 R'
F L' U L R B2 R'
F L' U L R' B2 R'
F L' U L R2 B2 R'
F' L' U R' L B2 R'
F L' U L B2 R' D
F L' U L B2 R' D'
F L' U L B2 R' D2
F L' U L B2 D R'
F L' U L B2 D' R'
F L' U L B2 D2 R'
F2 L' U R L B2 R'
B L' U L B R' D
B L' U L B R' D'
B L' U L B R' D2
F' L' U R2 L B2 R'
B L' U L B D R'
B L' U L B D' R'
B L' U L B D2 R'
F2 L' U R' L B2 R'
B L' U L' B L2 R'
B L' U L' B R' L2
D2 L' U D2 L R2 B2
D2 L' U D2 L B2 R2
F L' U R L B2 R'
F2 L' U R2 L B2 R'
D2 L' U D2 R2 L B2
B L' U L2 B L' R'
B L' U L2 B R' L'
F L' U R' L B2 R'
F L' U R2 L B2 R'
D2 L' U' L2 F2 R U2
F' L' U' L2 U2 L' B2
F' L' U' L2 U2 B2 L'
U2 L' U' L U' B2 R'
F2 L' U' L2 U2 L' B2
F2 L' U' L2 U2 B2 L'
F L' U' L2 U2 L' B2
F L' U' L2 U2 B2 L'
D2 L' U' F2 L2 U2 L'
D2 L' D' L2 B2 U L'
D L' D' L' B2 U L2
D' L' D2 L2 U L' R2
D' L' D2 L2 U R2 L'
D L' D2 L' U L2 R2
D L' D2 L' U R2 L2
D2 L' D2 U L R2 B2
D2 L' D2 U L B2 R2
D2 L' D2 U R2 L B2
F' L' F U L B2 R'
F2 L' F U L B2 R'
B L' F U L B R'
F L' F U L B2 R'
F' L' F' U L B2 R'
F2 L' F' U L B2 R'
L R2 U R2 U L' B2
L R2 U R2 U B2 L'
B L' F' U L B R'
F L' F' U L B2 R'
F' L' F2 U L B2 R'
F2 L' F2 U L B2 R'
B L' F2 U L B R'
F L' F2 U L B2 R'
L R2 U2 L' B2 D' F2
L R2 U2 B2 L' D' F2
L R2 U2 B2 D' L' F2
B2 L' B2 U B2 L R'
B2 L' B2 U B2 R' L
U L' B2 D L2 D R2
U L' B2 D2 R2 D' L2
B2 L2 R' U' R U L2
D2 L2 U L2 D2 B2 R'
D' L2 U L2 D B2 R'
F' L2 U L2 R B2 R'
F' L2 U L2 R' B2 R'
F' L2 U L2 R2 B2 R'
F' L2 U L2 B2 R' D
F' L2 U L2 B2 R' D'
F' L2 U L2 B2 R' D2
F' L2 U L2 B2 D R'
F' L2 U L2 B2 D' R'
F' L2 U L2 B2 D2 R'
F' L2 U R L2 B2 R'
F2 L2 U L2 R B2 R'
F' L2 U R' L2 B2 R'
F2 L2 U L2 R' B2 R'
F2 L2 U L2 R2 B2 R'
F2 L2 U L2 B2 R' D
F2 L2 U L2 B2 R' D'
F2 L2 U L2 B2 R' D2
F2 L2 U L2 B2 D R'
F2 L2 U L2 B2 D' R'
F2 L2 U L2 B2 D2 R'
D L2 U L D2 L R2
D L2 U L D2 R2 L
F' L2 U R2 L2 B2 R'
F2 L2 U R L2 B2 R'
F2 L2 U R' L2 B2 R'
D L2 U L2 U2 L U2
B L2 U L' B L' R'
B L2 U L' B R' L'
F2 L2 U R2 L2 B2 R'
D L2 U L2 B2 R' B2
B L2 U L2 B R' D
B L2 U L2 B R' D'
B L2 U L2 B R' D2
B L2 U L2 B D R'
B L2 U L2 B D' R'
B L2 U L2 B D2 R'
F L2 U L2 R B2 R'
F L2 U L2 R' B2 R'
F L2 U L2 R2 B2 R'
F L2 U L2 B2 R' D
F L2 U L2 B2 R' D'
F L2 U L2 B2 R' D2
F L2 U L2 B2 D R'
F L2 U L2 B2 D' R'
F L2 U L2 B2 D2 R'
F L2 U R L2 B2 R'
F L2 U R' L2 B2 R'
F L2 U R2 L2 B2 R'
D L2 U F2 L2 R F2
D2 L2 U' L' F2 R U2
D L2 U F2 R L2 F2
D L2 U F2 R F2 L2
F' L2 U' L' U2 L' B2
F' L2 U' L' U2 B2 L'
B L2 U B L2 R' D
B L2 U B L2 R' D'
B L2 U B L2 R' D2
B L2 U B L2 D R'
B L2 U B L2 D' R'
B L2 U B L2 D2 R'
B L2 U B R' L2 D
B L2 U B R' L2 D'
B L2 U B R' L2 D2
F2 L2 U' L' U2 L' B2
F2 L2 U' L' U2 B2 L'
D L2 U B2 L2 B2 R'
U2 L2 U' L2 U' B2 R'
D L2 U' L' R U2 L'
D L2 U' L' R' U2 L'
D L2 U' L' R2 U2 L'
D L2 U' L' U2 L' D
D L2 U' L' U2 L' D'
D L2 U' L' U2 L' D2
D L2 U' L' U2 D L'
D L2 U' L' U2 D' L'
D L2 U' L' U2 D2 L'
D L2 U' L' D U2 L'
D L2 U' L' D' U2 L'
D L2 U' L' D2 U2 L'
D L2 U' R L' U2 L'
F L2 U' L' U2 L' B2
F L2 U' L' U2 B2 L'
D L2 U' R' L' U2 L'
D L2 U' R2 L' U2 L'
D2 L2 U' F2 U2 L2 R
D2 L2 U' F2 U2 R L2
D L2 U' D2 L' R2 U2
D L2 U' D2 R2 L' U2
B L2 U' B L2 R' F
B L2 U' B L2 F R'
B L2 U' B R' L2 F
D L2 U2 F2 U' L2 R
D L2 U2 F2 U' R L2
U2 L2 U2 B2 D F2 R
D' L2 D F2 U R B2
D' L2 D F2 U B2 R
F' L2 D F2 L2 U R
F2 L2 D F2 L2 U R
D L2 D F2 U R D
D L2 D F2 U R D'
D L2 D F2 U R D2
D L2 D F2 U D R
D L2 D F2 U D' R
D L2 D F2 U D2 R
D L2 D F2 D U R
D L2 D F2 D' U R
D L2 D F2 D2 U R
D L2 D F2 B U R
D L2 D F2 B' U R
D L2 D F2 B2 U R
D L2 D B F2 U R
F L2 D F2 L2 U R
D L2 D B' F2 U R
D L2 D B2 F2 U R
L' U L R B2 R' D
L' U L R B2 R' D'
L' U L R B2 R' D2
L' U L R B2 D R'
L' U L R B2 D' R'
L' U L R B2 D2 R'
L' U L R' B2 R' D
L' U L R' B2 R' D'
L' U L R' B2 R' D2
L' U L R' B2 D R'
L' U L R' B2 D' R'
L' U L R' B2 D2 R'
L' U L R2 B2 R' D
L' U L R2 B2 R' D'
L' U L R2 B2 R' D2
L' U L R2 B2 D R'
L' U L R2 B2 D' R'
L' U L R2 B2 D2 R'
L' U L U2 L U2 B2
L' U L F' B2 R' F
L' U L F2 B2 R' F2
L' U L B' R B' R'
L' U L B' R' B' R'
L' U L B' R2 B' R'
L' U L B' D B' R'
L' U L B' D' B' R'
L' U L B' D2 B' R'
L' U L B2 R2 D R
L' U L B2 R2 D' R
L' U L B2 R2 D2 R
L' U L B2 D R' D
L' U L B2 D R' D'
L' U L B2 D R' D2
L' U L B2 D' R' D
L' U L B2 D' R' D'
L' U L B2 D' R' D2
L' U L B2 D2 R' D
L' U L B2 D2 R' D'
L' U L B2 D2 R' D2
L' U L B2 F' R' F
L' U L B2 F2 R' F2
D L2 D2 U' L' R2 U2
D L2 D2 U' R2 L' U2
L U L B2 L2 D' R2
L U L' R B2 D' R2
L U L' R' B2 D' R2
L U L' R2 B2 D' R2
L2 U L2 R B2 R' D
L2 U L2 R B2 R' D'
L2 U L2 R B2 R' D2
L2 U L2 R B2 D R'
L2 U L2 R B2 D' R'
L2 U L2 R B2 D2 R'
B L2 F U L2 B R'
B L2 F U B L2 R'
B L2 F U B R' L2
L2 U L2 R' B2 R' D
L2 U L2 R' B2 R' D'
L2 U L2 R' B2 R' D2
L2 U L2 R' B2 D R'
L2 U L2 R' B2 D' R'
L2 U L2 R' B2 D2 R'
L U L' B2 R D' R2
L U L' B2 R' D' R2
L U L' B2 R2 D' R2
L U L' B2 U' B2 U
L U L' B2 D' R2 D
L U L' B2 D' R2 D'
L U L' B2 D' R2 D2
L2 U L2 R2 B2 R' D
L2 U L2 R2 B2 R' D'
L2 U L2 R2 B2 R' D2
L2 U L2 R2 B2 D R'
L2 U L2 R2 B2 D' R'
L2 U L2 R2 B2 D2 R'
L2 U L2 U2 L U2 B2
L' U R L B2 R' D
L' U R L B2 R' D'
L' U R L B2 R' D2
L' U R L B2 D R'
L' U R L B2 D' R'
L' U R L B2 D2 R'
L2 U L2 F' B2 R' F
L2 U L2 F2 B2 R' F2
L2 U L2 B' R B' R'
L2 U L2 B' R' B' R'
L2 U L2 B' R2 B' R'
L2 U L2 B' D B' R'
L2 U L2 B' D' B' R'
L2 U L2 B' D2 B' R'
L2 U L2 B2 R2 D R
L2 U L2 B2 R2 D' R
L2 U L2 B2 R2 D2 R
L2 U L2 B2 D R' D
L2 U L2 B2 D R' D'
L2 U L2 B2 D R' D2
L2 U L2 B2 D' R' D
L2 U L2 B2 D' R' D'
L2 U L2 B2 D' R' D2
L2 U L2 B2 D2 R' D
L2 U L2 B2 D2 R' D'
L2 U L2 B2 D2 R' D2
L2 U L2 B2 F' R' F
L2 U L2 B2 F2 R' F2
B L2 F' U L2 B R'
B L2 F' U B L2 R'
B L2 F' U B R' L2
L2 U R L2 B2 R' D
L2 U R L2 B2 R' D'
L2 U R L2 B2 R' D2
L2 U R L2 B2 D R'
L2 U R L2 B2 D' R'
L2 U R L2 B2 D2 R'
L U R L' B2 D' R2
F' L2 F2 U L2 R B2
F' L2 F2 U L2 B2 R
F' L2 F2 U R L2 B2
F' L2 F2 U R B2 L2
L' U R' L B2 R' D
L' U R' L B2 R' D'
L' U R' L B2 R' D2
L' U R' L B2 D R'
L' U R' L B2 D' R'
L' U R' L B2 D2 R'
F' L2 F2 U B2 L2 R
F' L2 F2 U B2 R L2
F2 L2 F2 U L2 R B2
F2 L2 F2 U L2 B2 R
F2 L2 F2 U R L2 B2
F2 L2 F2 U R B2 L2
F2 L2 F2 U B2 L2 R
F2 L2 F2 U B2 R L2
D L2 F2 U L2 R D
D L2 F2 U L2 R D'
D L2 F2 U L2 R D2
D L2 F2 U L2 D R
D L2 F2 U L2 D' R
D L2 F2 U L2 D2 R
D L2 F2 U R L2 D
D L2 F2 U R L2 D'
D L2 F2 U R L2 D2
B L2 F2 U L2 B R'
B L2 F2 U B L2 R'
B L2 F2 U B R' L2
F L2 F2 U L2 R B2
F L2 F2 U L2 B2 R
F L2 F2 U R L2 B2
F L2 F2 U R B2 L2
L2 U R' L2 B2 R' D
L2 U R' L2 B2 R' D'
L2 U R' L2 B2 R' D2
L2 U R' L2 B2 D R'
L2 U R' L2 B2 D' R'
L2 U R' L2 B2 D2 R'
L U R B2 L' D' R2
F L2 F2 U B2 L2 R
F L2 F2 U B2 R L2
L U R B2 D' L' R2
L U R B2 D' R2 L'
L U R' L' B2 D' R2
U L2 F2 U' R F2 B2
U L2 F2 U' R B2 F2
D L2 F2 B U L2 R
D L2 F2 B U R L2
U L2 F2 U' B2 R F2
D L2 F2 B' U L2 R
D L2 F2 B' U R L2
D L2 F2 B2 U L2 R
D L2 F2 B2 U R L2
L' U R2 L B2 R' D
L' U R2 L B2 R' D'
L' U R2 L B2 R' D2
L' U R2 L B2 D R'
L' U R2 L B2 D' R'
L' U R2 L B2 D2 R'
D L2 B U' L' U2 L'
L2 U R2 L2 B2 R' D
L2 U R2 L2 B2 R' D'
L2 U R2 L2 B2 R' D2
L2 U R2 L2 B2 D R'
L2 U R2 L2 B2 D' R'
L2 U R2 L2 B2 D2 R'
L U R' B2 L' D' R2
L U R' B2 D' L' R2
L U R' B2 D' R2 L'
D L2 B D F2 U R
L U R2 L' B2 D' R2
D L2 B F2 U L2 R
D L2 B F2 U R L2
B' L2 B' U L2 R' B'
B' L2 B' U R' L2 B'
B2 L2 B' U L2 B R'
B2 L2 B' U B L2 R'
B2 L2 B' U B R' L2
D L2 B' U' L' U2 L'
B L2 B' U B2 L2 R'
B L2 B' U B2 R' L2
L U R2 B2 L' D' R2
L U R2 B2 D' L' R2
L U R2 B2 D' R2 L'
D L2 B' D F2 U R
D L2 B' F2 U L2 R
D L2 B' F2 U R L2
B2 L2 B2 U B2 L2 R'
B2 L2 B2 U B2 R' L2
D L2 B2 U' L' U2 L'
D L2 B2 D F2 U R
L' U D2 L R2 D2 B2
U' R L U2 B2 D L2
D L2 B2 F2 U L2 R
D L2 B2 F2 U R L2
L' U D2 R2 L D2 B2
L' U D2 R2 D2 L B2
L' U F L F' B2 R'
L' U F L B2 F' R'
R' U F' U' B2 R' F'
U2 R U L R' U2 B2
U2 R U L U2 B2 L
L' U F2 L F2 B2 R'
L' U F2 L B2 R' F2
L' U F2 L B2 F2 R'
U2 R U R' L U2 B2
U2 R U R' U2 B2 R'
L U F' U F L' B2
L U F' U F B2 L'
L U F' U B2 F L'
L2 U F2 L2 R F2 B2
L2 U F2 L2 R B2 F2
L2 U F2 L2 B2 R F2
L2 U F2 R L2 F2 B2
L2 U F2 R L2 B2 F2
L2 U F2 R F2 L2 B2
L2 U F2 R F2 B2 L2
L2 U F2 R B2 L2 F2
L2 U F2 R B2 F2 L2
F' R U' R' U B2 R'
B' R U' R' U B' R'
B2 R U' R' U R' D
B2 R U' R' U R' D'
B2 R U' R' U R' D2
B2 R U' R' U D R'
B2 R U' R' U D' R'
B2 R U' R' U D2 R'
B2 R U' R' D U R'
B2 R U' R' D' U R'
B2 R U' R' D2 U R'
F2 R U' R' U B2 R'
B2 R U' D R' B2 U
L U F2 U F2 L' B2
L U F2 U F2 B2 L'
L U F2 U B2 F2 L'
B R U' R' U B R'
L2 U F2 B2 L2 R F2
L2 U F2 B2 R L2 F2
L2 U F2 B2 R F2 L2
F R U' R' U B2 R'
L2 U B L2 B2 R' B'
U2 R U' B2 L R' D
U2 R U' B2 L R' D'
U2 R U' B2 L R' D2
U2 R U' B2 L D R'
U2 R U' B2 L D' R'
U2 R U' B2 L D2 R'
U2 R U' B2 R' L D
U2 R U' B2 R' L D'
U2 R U' B2 R' L D2
U2 R U' B2 R' D L
U2 R U' B2 R' D' L
U2 R U' B2 R' D2 L
U2 R U' B2 D L R'
U2 R U' B2 D R' L
U2 R U' B2 D' L R'
U2 R U' B2 D' R' L
U2 R U' B2 D2 L R'
U2 R U' B2 D2 R' L
L U B L' D' B R'
U' R U2 B2 R' D L2
U' R U2 B2 D L2 R'
U' R U2 B2 D R' L2
B2 R D R D' R2 F2
B2 R D R D' F2 R2
B2 R D U' R' B2 U
L' U B2 R D2 L2 R2
L' U B2 R D2 R2 L2
L2 U B2 L D2 L R2
L2 U B2 L D2 R2 L
L2 U B2 L2 U2 L U2
L2 U B2 L2 B2 R' B2
L' U B2 U2 L2 R' U2
L' U B2 U2 R' L2 U2
L U B2 L' R D' R2
L U B2 L' R' D' R2
L U B2 L' R2 D' R2
L U B2 L' U' B2 U
L U B2 L' D' R2 D
L U B2 L' D' R2 D'
L U B2 L' D' R2 D2
L U B2 L2 D' L R2
L U B2 L2 D' R2 L
L U B2 R L' D' R2
L2 U B2 U2 L' U2 L'
L U B2 R D' L' R2
L U B2 R D' R2 L'
L U B2 R' L' D' R2
L U B2 R' D' L' R2
L U B2 R' D' R2 L'
L U B2 R2 L' D' R2
L U B2 R2 D' L' R2
L U B2 R2 D' R2 L'
L U B2 U' B2 U L'
L2 U B2 F2 L2 R F2
L2 U B2 F2 R L2 F2
L2 U B2 F2 R F2 L2
L U B2 D' L' R2 D
L U B2 D' L' R2 D'
L U B2 D' L' R2 D2
L U B2 D' R2 L' D
L U B2 D' R2 L' D'
L U B2 D' R2 L' D2
L U B2 D' R2 D L'
L U B2 D' R2 D' L'
L U B2 D' R2 D2 L'
L U B2 D2 L' D R2
L2 U' L U2 L B2 R'
L' U' L B2 R' D2 F2
L' U' L B2 D2 R' F2
L' U' L B2 D2 F2 R'
L' U' L' U2 L2 B2 R'
L2 U' L' R U2 L' B2
L2 U' L' R U2 B2 L'
L2 U' L' R' U2 L' B2
L2 U' L' R' U2 B2 L'
L2 U' L' R2 U2 L' B2
L2 U' L' R2 U2 B2 L'
L2 U' L' U2 L B2 L2
L2 U' L' U2 L' B2 D
L2 U' L' U2 L' B2 D'
L2 U' L' U2 L' B2 D2
L2 U' L' U2 B L' B
L2 U' L' U2 B2 L' D
L2 U' L' U2 B2 L' D'
L2 U' L' U2 B2 L' D2
L2 U' L' U2 B2 D L'
L2 U' L' U2 B2 D' L'
L2 U' L' U2 B2 D2 L'
L2 U' L' D2 F2 R U2
B2 R F R D' R F2
L' U' L2 R U2 L' B2
L' U' L2 R U2 B2 L'
B2 R F R2 U' R U
L' U' L2 R' U2 L' B2
L' U' L2 R' U2 B2 L'
L2 U' L' F2 R U2 B2
L' U' L2 R2 U2 L' B2
L' U' L2 R2 U2 B2 L'
B2 R F U' R' U R'
L' U' L2 U2 L B2 L2
L' U' L2 U2 L' B2 D
L' U' L2 U2 L' B2 D'
L' U' L2 U2 L' B2 D2
U2 R F U' B2 L R'
U2 R F U' B2 R' L
L' U' L2 U2 B L' B
L' U' L2 U2 B2 L' D
L' U' L2 U2 B2 L' D'
L' U' L2 U2 B2 L' D2
L' U' L2 U2 B2 D L'
L' U' L2 U2 B2 D' L'
L' U' L2 U2 B2 D2 L'
L' U' L2 D2 F2 R U2
L' U' L2 F2 R U2 B2
U R F U' F' B2 R'
U R F U' B2 F' R'
B2 R F' R D' R F2
R' U' R U R B2 R'
R' U' R U R' B2 R'
B2 R F' R2 U' R U
R' U' R U R2 B2 R'
R' U' R U B2 R' D
R' U' R U B2 R' D'
R' U' R U B2 R' D2
R' U' R U B2 D R'
R' U' R U B2 D' R'
R' U' R U B2 D2 R'
L' U' R L2 U2 L' B2
R' U' R U' L U2 B2
