U' L R U2 F B'
U' L R U2 B' F
U L R B U2 B2
U' R L U2 F B'
U' R L U2 B' F
U R L B U2 B2
R2 U R' L U2 B' F'
U' R L U2 D F B'
U' R L U2 D B' F
U' R L U2 D' F B'
U' R L U2 D' B' F
U' R L U2 D2 F B'
U' R L U2 D2 B' F
U' R L U2 F D B'
U' R L U2 F D' B'
U' R L U2 F D2 B'
U' R L U2 F B' D
U' R L U2 F B' D'
U' R L U2 F B' D2
U' R L U2 B' D F
U' R L U2 B' D' F
U' R L U2 B' D2 F
U' R L U2 B' F D
U' R L U2 B' F D'
U' R L U2 B' F D2
U' R L D U2 F B'
U' R L D U2 B' F
U' R L D' U2 F B'
U' R L D' U2 B' F
U' R L D2 U2 F B'
U' R L D2 U2 B' F
U' R L F' U2 F2 B'
U' R L F' U2 B' F2
U' R L F2 U2 F' B'
U' R L F2 U2 B' F'
U' R L B U2 F B2
U' R L B U2 B2 F
U' R L B2 U2 F B
U' R L B2 U2 B F
U R L U2 B' D2 F2
U R L D B U2 B2
U R L D' B U2 B2
U R L D2 B U2 B2
U R L F B U2 B2
U' R L' F L2 U2 F
U R L F' B U2 B2
U' R L' F B' L2 U2
U R L F2 B U2 B2
U R L B U2 B2 D
U R L B U2 B2 D'
U R L B U2 B2 D2
U R L B D2 F2 U2
U R L B F U2 B2
U R L B F' U2 B2
U R L B F2 U2 B2
U' R L' B' L2 U2 B'
U' R L' B' F L2 U2
U R L' F L2 B U2
U R L' F B L2 U2
U R L' B L2 U2 B'
U R L' B F L2 U2
U R L2 B L' U2 B'
R2 U B2 L R' F' B'
R2 U B2 L R' B' F'
R2 U B2 R' L F' B'
R2 U B2 R' L B' F'
R2 U B2 R' F' L B'
R' U' L R2 U2 F B'
R' U' L R2 U2 B' F
R2 U' L R' U2 F B'
R2 U' L R' U2 B' F
U' R F L U2 F B'
U' R F L U2 B' F
U R F L B U2 B2
U' R F' L U2 F B'
U' R F' L U2 B' F
U R F' L B U2 B2
U' R F2 L U2 F B'
U' R F2 L U2 B' F
U R F2 L B U2 B2
R2 U' R' L U2 F B'
R2 U' R' L U2 B' F
R' U' R2 L U2 F B'
R' U' R2 L U2 B' F
R2 U' B2 L R' F B'
R2 U' B2 L R' B' F
R2 U' B2 L F R' B'
R2 U' B2 R' L F B'
R2 U' B2 R' L B' F
L U2 F2 D' B' L' F
L U2 F2 B' D' L' F
L U2 B' F2 D' L' F
U' R2 B2 L R' F B'
U' R2 B2 L R' B' F
U' R2 B2 L F R' B'
U' R2 B2 R' L F B'
U' R2 B2 R' L B' F
D2 U L R F' B U2
D2 U L R B F' U2
D2 U R L F' B U2
D2 U R L B F' U2
D2 U R F' L B U2
D2 U' L R F' U2 F2
D2 U' R L F' U2 F2
F2 U' L U2 F B' L2
F2 U' L U2 B' F L2
D2 U' R F' L U2 F
F U' L U2 F B' L'
F U' L U2 B' F L'
U' D2 L R F' U2 F2
U D2 L R F' B U2
U D2 L R B F' U2
U' D2 R L F' U2 F2
U' D2 R F' L U2 F
U D2 R L F' B U2
U D2 R L B F' U2
U D2 R F' L B U2
U' F L U2 F B' L'
U' F L U2 B' F L'
U' F2 L U2 F B' L2
U' F2 L U2 B' F L2
L2 F2 L' B' R D' F2
L B R U' L U' B2
L B' R D B2 U2 B2
U B' R B L U2 B'
