R U2 R' B R2
R U2 R' B R2
B' R2 F' B2 L
B' R2 B2 L F'
B' R2 B2 F' L
F2 U2 L' B R2
F' U2 B L R2
F' U2 B R2 L
F2 U2 B L' R2
F2 U2 B R2 L'
R2 F' R' U2 R
U2 B' R2 B2 L
B' L R2 B2 D L F'
B' L R2 B2 D F' L
B' L R2 B2 D' L F'
L R U2 R' B' R2 B2
B' L R2 B2 D' F' L
B' L R2 B2 D2 L F'
L R U2 R' B2 R2 B'
B' L R2 B2 D2 F' L
B' L R2 B2 F L F2
B' L R2 B2 F' L D
B' L R2 B2 F' L D'
B' L R2 B2 F' L D2
B' L R2 B2 F' D L
B' L R2 B2 F' D' L
B' L R2 B2 F' D2 L
R L U2 R U2 F' U2
B L R2 B2 L F B2
B L R2 B2 L B2 F
R L U2 R' B R2 D
R L U2 R' B R2 D'
R L U2 R' B R2 D2
R L U2 R' B' R2 B2
R L U2 R' B2 R2 B'
L' R U2 B R' B R2
L' R U2 B' R' B R2
R2 L U2 F' R' U2 F
L' R U2 B2 R' B R2
B' L U R2 F' B2 L
B' L U R2 B2 L F'
B' L U R2 B2 F' L
L2 R U2 B R' B R2
L R U2 B R' B R2
L2 R U2 B' R' B R2
L R U2 B' R' B R2
L2 R U2 B2 R' B R2
L R U2 B2 R' B R2
R L U2 B R' B R2
R L U2 B' R' B R2
R L U2 B2 R' B R2
U L U B' R2 B2 L
R2 L D F' R' U2 R
B' L U' R2 F' B2 L
B' L U' R2 B2 L F'
B' L U' R2 B2 F' L
D' L U' F2 U' L' B
D' L U' F2 U' B L'
F' L U2 L B L R2
F' L U2 L B R2 L
F' L U2 L' B L R2
F' L U2 L' B R2 L
F' L U2 L2 B L R2
F' L U2 L2 B R2 L
F2 L U2 L' B L' R2
F2 L U2 L' B R2 L'
R2 L D' F' R' U2 R
F2 L U2 L2 B R2 D
F2 L U2 L2 B R2 D'
F2 L U2 L2 B R2 D2
F2 L U2 L2 B' R2 B2
F2 L U2 L2 B2 R2 B'
B' L U2 R2 F' B2 L
L' R D2 L U2 R B'
L' R D2 L U2 B' R
B' L U2 R2 B2 L F'
B' L U2 R2 B2 F' L
B L U2 R B U2 R
L' R D2 L2 U2 R B
L2 R D2 L U2 R B'
L2 R D2 L U2 B' R
L R D2 L U2 R B'
L R D2 L U2 B' R
L2 R D2 L2 U2 R B
L R D2 L2 U2 R B
R L D2 L U2 R B'
R L D2 L U2 B' R
F' L U2 B L R2 D
F' L U2 B L R2 D'
F' L U2 B L R2 D2
F' L U2 B R2 L D
F' L U2 B R2 L D'
F' L U2 B R2 L D2
F' L U2 B R2 D L
F' L U2 B R2 D' L
F' L U2 B R2 D2 L
F2 L U2 B L2 R2 D
F2 L U2 B L2 R2 D'
F2 L U2 B L2 R2 D2
F2 L U2 B R2 L2 D
F2 L U2 B R2 L2 D'
F2 L U2 B R2 L2 D2
R L D2 L2 U2 R B
F' L U2 B2 R2 B' L
F2 L U2 B' L2 R2 B2
F2 L U2 B' L2 B2 R2
F2 L U2 B' R2 L2 B2
F2 L U2 B' R2 B2 L2
F2 L U2 B2 R2 B' L2
L' R D2 F2 L' F U2
R2 L D2 F' R' U2 R
L R D2 F2 L' F U2
L2 R D2 F2 L' F U2
R L D2 F2 L' F U2
R2 L F R' F2 L' U2
R2 L F' L R' U2 R
R2 L F' L' R' U2 R
R2 L F' L2 R' U2 R
R2 L F' R' L U2 R
R2 L F' R' L' U2 R
R2 L F' R' L2 U2 R
R2 L F' R' U2 R D
R2 L F' R' U2 R D'
R2 L F' R' U2 R D2
R2 L F' R' U2 D R
R2 L F' R' U2 D' R
R2 L F' R' U2 D2 R
R2 L F' R' D U2 R
R2 L F' R' D' U2 R
R2 L F' R' D2 U2 R
L' R F' U2 B' R' B
F' L D2 L2 U2 B L
L R F' U2 B' R' B
L2 R F' U2 B' R' B
R2 L F' D R' U2 R
F2 L D2 L2 R2 F' U2
R2 L F' D' R' U2 R
R L F' U2 B' R' B
R2 L F' D2 R' U2 R
F2 L D2 R2 L2 F' U2
F2 L D2 R2 F' L2 U2
L' R F2 D2 L' F U2
B L F L R2 F L'
B L F L F L' R2
B L F L F R2 L'
L R F2 D2 L' F U2
L2 R F2 D2 L' F U2
R L F2 D2 L' F U2
B L F R2 L F L'
F2 L F U2 L2 B R2
F2 L F U2 B L2 R2
F2 L F U2 B R2 L2
F L F U2 L' B R2
F L F U2 B L' R2
F L F U2 B R2 L'
F2 L F B L2 R2 F
F2 L F B L2 F R2
F2 L F B R2 L2 F
D2 L F' L U2 B L
B' L F' R2 F' L' B2
B' L F' R2 F' B2 L'
B' L F' R2 B2 F' L'
F' L F' U2 L' B R2
F' L F' U2 B L' R2
F' L F' U2 B R2 L'
F2 L F' U2 L2 B R2
F2 L F' U2 B L2 R2
F2 L F' U2 B R2 L2
F2 L F' B L2 R2 F
F2 L F' B L2 F R2
F2 L F' B R2 L2 F
D2 L F2 L U2 L2 B
D2 L F2 L U2 B L2
B' L F2 L' R2 F' B2
B' L F2 L' R2 B2 F'
U2 L F2 L' F2 B R2
U2 L F2 L' B R2 F2
U2 L F2 L' B F2 R2
B L F2 L R2 F L2
B L F2 L F L2 R2
B L F2 L F R2 L2
B' L F2 R2 L' F' B2
B' L F2 R2 L' B2 F'
B' L F2 R2 B2 L' F'
B L F2 R2 L F L2
F2 L F2 U2 L2 B R2
F2 L F2 U2 B L2 R2
F2 L F2 U2 B R2 L2
U L F2 U L' B R2
F L F2 U2 B L R2
F L F2 U2 B R2 L
U L F2 U B L' R2
U L F2 U B R2 L'
U2 L F2 B L' R2 F2
F2 L F2 B L2 R2 F
F2 L F2 B L2 F R2
U2 L F2 B L' F2 R2
F2 L F2 B R2 L2 F
U2 L F2 B R2 L' F2
F2 L B L2 R' F R'
F2 L B L2 R2 D F
F2 L B L2 R2 D' F
F2 L B L2 R2 D2 F
F2 L B L2 R2 F D
F2 L B L2 R2 F D'
F2 L B L2 R2 F D2
F2 L B L2 F R2 D
F2 L B L2 F R2 D'
F2 L B L2 F R2 D2
F2 L B L2 F' R2 F2
F L B L2 R2 F L'
F L B L2 F L' R2
F L B L2 F R2 L'
F2 L B R' L2 F R'
U2 L B R' D2 L2 R'
U2 L B R' D2 R' L2
F2 L B R2 L2 D F
F2 L B R2 L2 D' F
F2 L B R2 L2 D2 F
F2 L B R2 L2 F D
F2 L B R2 L2 F D'
F2 L B R2 L2 F D2
F2 L B R2 F L2 F
F2 L B R2 F' L2 F
U2 L B R2 U2 R' U2
F2 L B R2 F2 L2 F
U2 L B R2 B2 L B2
F L B R2 L2 F L'
U2 L B U2 R U2 R
F2 L B F L2 R2 F
F2 L B F L2 F R2
F2 L B F R2 L2 F
F2 L B F' L2 R2 F
F2 L B F' L2 F R2
F2 L B F' R2 L2 F
F2 L B F2 L2 R2 F
F2 L B F2 L2 F R2
F2 L B F2 R2 L2 F
U2 L B F2 L' R2 F2
U2 L B F2 L' F2 R2
U2 L B F2 R2 L' F2
U2 L B' L R2 B2 L
U2 L B' L' R2 B2 L
F2 L B' L2 R2 F' B2
F2 L B' L2 R2 B2 F'
U2 L B' L2 R2 B2 L
F' L B' R2 F' L' B2
F' L B' R2 F' B2 L'
F' L B' R2 B2 F' L'
F2 L B' R2 L2 F' B2
F2 L B' R2 L2 B2 F'
U2 L B' R2 L B2 L
U2 L B' R2 L' B2 L
U2 L B' R2 L2 B2 L
F2 L B' R2 F' L2 B2
F2 L B' R2 F' B2 L2
F2 L B' R2 B2 L2 F'
F2 L B' R2 B2 F' L2
U2 L B' R2 B2 L D
U2 L B' R2 B2 L D'
U2 L B' R2 B2 L D2
U2 L B' R2 B2 D L
U2 L B' R2 B2 D' L
U2 L B' R2 B2 D2 L
U L B' U R2 B2 L
R L' U' R' U' B R2
B2 L B2 R U2 R B
F2 L B2 R2 B' L2 F
U2 L B2 R2 B2 L B
B L B2 R2 B2 L F
R L' U2 R U2 F' U2
R L' U2 R' B R2 D
R L' U2 R' B R2 D'
R L' U2 R' B R2 D2
R L' U2 R' B' R2 B2
R L' U2 R' B2 R2 B'
B' L' R U2 R F' B2
B' L' R U2 R B2 F'
R2 L' U2 F' R' U2 F
D2 L' R D2 L' F U2
B' L' R U2 B2 R F'
R L' U2 B R' B R2
R L' U2 B' R' B R2
R L' U2 B2 R' B R2
R2 L' D F' R' U2 R
F2 L' R2 U2 F' U2 F
U2 L' R2 U2 F' R' U2
B' L' R2 F B2 L F2
B' L' R2 F' L B2 L
B' L' R2 F' L' B2 L
B' L' R2 F' L2 B2 L
B' L' R2 F' B2 L D
B' L' R2 F' B2 L D'
B' L' R2 F' B2 L D2
B' L' R2 F' B2 D L
B' L' R2 F' B2 D' L
B' L' R2 F' B2 D2 L
R2 L' D' F' R' U2 R
F L' R2 F' R U2 R'
B' L' R2 B2 L D F'
B' L' R2 B2 L D' F'
B' L' R2 B2 L D2 F'
B' L' R2 B2 L F' D
B' L' R2 B2 L F' D'
B' L' R2 B2 L F' D2
B' L' R2 B2 L' F' L2
B' L' R2 B2 D L F'
B' L' R2 B2 D F' L
B' L' R2 B2 D' L F'
B' L' R2 B2 D' F' L
B' L' R2 B2 D2 L F'
B' L' R2 B2 D2 F' L
B' L' R2 B2 F L F2
B' L' R2 B2 F' L D
B' L' R2 B2 F' L D'
B' L' R2 B2 F' L D2
B' L' R2 B2 F' D L
B' L' R2 B2 F' D' L
B' L' R2 B2 F' D2 L
R L' D2 L U2 R B'
R L' D2 L U2 B' R
R L' D2 L2 U2 R B
B' L' U R2 F' B2 L
B' L' U R2 B2 L F'
B' L' U R2 B2 F' L
R2 L' D2 F' R' U2 R
R L' D2 F2 L' F U2
U L' U B' R2 B2 L
R2 L' F R' F2 L' U2
B' L' U' R2 F' B2 L
B' L' U' R2 B2 L F'
B' L' U' R2 B2 F' L
D' L' U' F2 U' L' B
D' L' U' F2 U' B L'
F' L' U2 L B L R2
F' L' U2 L B R2 L
F' L' U2 L' B L R2
F' L' U2 L' B R2 L
R2 L' F' L R' U2 R
F' L' U2 L2 B L R2
F' L' U2 L2 B R2 L
R2 L' F' L' R' U2 R
R2 L' F' L2 R' U2 R
R2 L' F' R' L U2 R
R2 L' F' R' L' U2 R
R2 L' F' R' L2 U2 R
R2 L' F' R' U2 R D
R2 L' F' R' U2 R D'
R2 L' F' R' U2 R D2
R2 L' F' R' U2 D R
R2 L' F' R' U2 D' R
R2 L' F' R' U2 D2 R
R2 L' F' R' D U2 R
R2 L' F' R' D' U2 R
R2 L' F' R' D2 U2 R
B' L' U2 R2 F' B2 L
B' L' U2 R2 B2 L F'
B' L' U2 R2 B2 F' L
R2 L' F' D R' U2 R
F' L' U2 B L R2 D
F' L' U2 B L R2 D'
F' L' U2 B L R2 D2
F' L' U2 B R2 L D
F' L' U2 B R2 L D'
F' L' U2 B R2 L D2
F' L' U2 B R2 D L
F' L' U2 B R2 D' L
F' L' U2 B R2 D2 L
R2 L' F' D' R' U2 R
R L' F' U2 B' R' B
R2 L' F' D2 R' U2 R
F2 L' U2 B R2 D2 L2
F' L' U2 B2 R2 B' L
R L' F2 D2 L' F U2
F' L' D2 L2 U2 B L
F2 L' D2 L2 U2 L2 B
F2 L' D2 L2 U2 B L2
B L' F L' R2 F L'
B L' F L' F L' R2
B L' F L' F R2 L'
B L' F R2 L' F L'
B L' F R2 F L' F
F L' F U2 L' B R2
F L' F U2 B L' R2
F L' F U2 B R2 L'
F2 L' F B' R2 F' B2
F2 L' F B' R2 B2 F'
B' L' F' R2 F' L' B2
B' L' F' R2 F' B2 L'
B' L' F' R2 B2 F' L'
F' L' F' U2 L' B R2
F' L' F' U2 B L' R2
F' L' F' U2 B R2 L'
B L' F' R2 F' L' F
F2 L' F' B' R2 F' B2
F2 L' F' B' R2 B2 F'
B' L' F2 L' R2 F' B2
B' L' F2 L' R2 B2 F'
U2 L' F2 L' F2 B R2
U2 L' F2 L' B R2 F2
U2 L' F2 L' B F2 R2
B L' F2 L' R' F R'
B L' F2 L' R2 D F
B L' F2 L' R2 D' F
B L' F2 L' R2 D2 F
B L' F2 L' R2 F D
B L' F2 L' R2 F D'
B L' F2 L' R2 F D2
B' L' F2 R2 L' F' B2
B' L' F2 R2 L' B2 F'
B L' F2 L' F R2 D
B L' F2 L' F R2 D'
B L' F2 L' F R2 D2
B L' F2 L' F' R2 F2
B' L' F2 R2 B2 L' F'
D2 L' F2 U2 L' B R
B L' F2 R' L' F R'
D2 L' F2 U2 B L' R
D2 L' F2 U2 B R L'
B L' F2 R2 L' D F
B L' F2 R2 L' D' F
B L' F2 R2 L' D2 F
B L' F2 R2 L' F D
B L' F2 R2 L' F D'
B L' F2 R2 L' F D2
R L2 U' R' U' B R2
U L' F2 U L' B R2
U L' F2 U B L' R2
U L' F2 U B R2 L'
U2 L' F2 B L' R2 F2
F L' F2 U2 B L R2
F L' F2 U2 B R2 L
U2 L' F2 B L' F2 R2
U2 L' F2 B R2 L' F2
F2 L' F2 B' R2 F' B2
F2 L' F2 B' R2 B2 F'
F2 L' B L2 R2 F L2
F2 L' B L2 F L2 R2
F2 L' B L2 F R2 L2
F2 L' B R2 L2 F L2
U2 L' B R' D2 L2 R'
U2 L' B R' D2 R' L2
F2 L' B R2 U2 B' U2
L' R2 U2 F' R' U2 F
U2 L' B R2 U2 R' U2
F L' B L2 R2 F L'
F L' B L2 F L' R2
F L' B L2 F R2 L'
U2 L' B R2 B2 L B2
R L2 U2 R U2 F' U2
R L2 U2 R' B R2 D
R L2 U2 R' B R2 D'
R L2 U2 R' B R2 D2
R L2 U2 R' B' R2 B2
U2 L' B U2 R U2 R
F2 L' B U2 B' U2 R2
F L' B R2 L2 F L'
R L2 U2 R' B2 R2 B'
L2 R2 U2 F' R' U2 F
R2 L2 U2 F' R' U2 F
L R2 U2 F' R' U2 F
U2 L' B F2 L' R2 F2
U2 L' B F2 L' F2 R2
U2 L' B F2 R2 L' F2
U2 L' B' L R2 B2 L
R L2 U2 B R' B R2
U2 L' B' L' R2 B2 L
R L2 U2 B' R' B R2
U2 L' B' L2 R2 B2 L
R L2 U2 B2 R' B R2
F' L' B' R2 F' L' B2
F' L' B' R2 F' B2 L'
F2 L' B' R B2 R F'
F' L' B' R2 B2 F' L'
F2 L' B' R2 F' B2 D
F2 L' B' R2 F' B2 D'
F2 L' B' R2 F' B2 D2
L' R2 D F' R' U2 R
U2 L' B' R2 L B2 L
U2 L' B' R2 L' B2 L
U2 L' B' R2 L2 B2 L
F2 L' B' R2 B2 D F'
F2 L' B' R2 B2 D' F'
F2 L' B' R2 B2 D2 F'
F2 L' B' R2 B2 F' D
F2 L' B' R2 B2 F' D'
F2 L' B' R2 B2 F' D2
U2 L' B' R2 B2 L D
U2 L' B' R2 B2 L D'
U2 L' B' R2 B2 L D2
U2 L' B' R2 B2 D L
U2 L' B' R2 B2 D' L
U2 L' B' R2 B2 D2 L
L2 R2 D F' R' U2 R
R2 L2 D F' R' U2 R
L R2 D F' R' U2 R
U L' B' U R2 B2 L
F2 L' B' F R2 F' B2
F2 L' B' F R2 B2 F'
F2 L' B' F' R2 F' B2
F2 L' B' F' R2 B2 F'
F2 L' B' F2 R2 F' B2
F2 L' B' F2 R2 B2 F'
F2 L' B2 R2 D2 F2 B'
F2 L' B2 R2 D2 B' F2
L' R2 D' F' R' U2 R
U2 L' B2 R2 B2 L B
L2 R2 D' F' R' U2 R
R2 L2 D' F' R' U2 R
L R2 D' F' R' U2 R
D2 L2 R U' R' U' B
D2 L2 R U2 R' B R
B' L2 R U2 R F' B2
B' L2 R U2 R B2 F'
B' L2 R U2 B2 R F'
R L2 D2 L U2 R B'
R L2 D2 L U2 B' R
L' R2 D2 F' R' U2 R
R L2 D2 L2 U2 R B
L2 R2 D2 F' R' U2 R
R2 L2 D2 F' R' U2 R
L R2 D2 F' R' U2 R
L' R2 F R' F2 L' U2
R L2 D2 F2 L' F U2
L2 R2 F R' F2 L' U2
B L2 R' D2 R' F L2
B L2 R' D2 F L2 R'
B L2 R' D2 F R' L2
R2 L2 F R' F2 L' U2
B L2 R' F D2 L2 R'
B L2 R' F D2 R' L2
L R2 F R' F2 L' U2
D2 L2 R2 D F' R' U2
L' R2 F' L R' U2 R
D2 L2 R2 D' F' R' U2
L' R2 F' L' R' U2 R
D2 L2 R2 D2 F' R' U2
L' R2 F' L2 R' U2 R
D2 L2 R2 F R' F2 U2
U2 L2 R2 U2 F' R' U2
D2 L2 R2 F' R' U2 D
D2 L2 R2 F' R' U2 D'
D2 L2 R2 F' R' U2 D2
D2 L2 R2 F' R' D U2
D2 L2 R2 F' R' D' U2
D2 L2 R2 F' R' D2 U2
D2 L2 R2 F' D R' U2
B' L2 R2 F B2 L F2
D2 L2 R2 F' D' R' U2
D2 L2 R2 F' D2 R' U2
B' L2 R2 F' L B2 L
B' L2 R2 F' L' B2 L
B' L2 R2 F' L2 B2 L
L' R2 F' R' L U2 R
L' R2 F' R' L' U2 R
B L2 R2 U2 R' U2 F
D2 L2 R2 F2 R' F U2
L' R2 F' R' L2 U2 R
L' R2 F' R' U2 R D
L' R2 F' R' U2 R D'
L' R2 F' R' U2 R D2
L' R2 F' R' U2 D R
L' R2 F' R' U2 D' R
L' R2 F' R' U2 D2 R
L' R2 F' R' D U2 R
B' L2 R2 F' B2 L D
B' L2 R2 F' B2 L D'
B' L2 R2 F' B2 L D2
L' R2 F' R' D' U2 R
B' L2 R2 F' B2 D L
B' L2 R2 F' B2 D' L
B' L2 R2 F' B2 D2 L
L' R2 F' R' D2 U2 R
L2 R2 F' L R' U2 R
R2 L2 F' L R' U2 R
L2 R2 F' L' R' U2 R
L R2 F' L R' U2 R
R2 L2 F' L' R' U2 R
L2 R2 F' L2 R' U2 R
L R2 F' L' R' U2 R
R2 L2 F' L2 R' U2 R
B' L2 R2 B2 L D F'
B' L2 R2 B2 L D' F'
B' L2 R2 B2 L D2 F'
B' L2 R2 B2 L F' D
B' L2 R2 B2 L F' D'
B' L2 R2 B2 L F' D2
B' L2 R2 B2 L' F' L2
