B L U D F B2
B L U D F B2
B L U D B2 F
B L U F D B2
B L U2 R2 U' F
B L D U F B2
B L D U B2 F
D L B U F B
D L B U B F
B L' D2 L2 U F
D2 L2 D' B R' U
B R' U2 R' U' F'
L U2 R2 F' U' F2
B' R' B2 L U F
L D B U F B
L D B U B F
L' D2 L2 B U F
B D L U F B2
B D L U B2 F
D B L U F B
D B L U B F
L B U D F B2
L B U D B2 F
L B U F D B2
L' B D2 L2 U F2
L B U2 R2 U' F
L B D U F B2
L B D U B2 F
R' B2 L U F R
D' L B U D2 F B2
D' L B U D2 B2 F
D' L B U' F2 U2 F'
D L B U D F B
D L B U D B F
D L B U D' F B
D L B U D' B F
D L B U D2 F B
D L B U D2 B F
D L B U F D B
D L B U F D' B
D L B U F D2 B
D L B U F B D
D L B U F B D'
D L B U F B D2
D L B U B D F
D L B U B D' F
D L B U B D2 F
D L B U B F D
D L B U B F D'
D L B U B F D2
D' L B D2 U F B2
D' L B D2 U B2 F
D L B D U F B
D L B D U B F
D L B D' U F B
D L B D' U B F
D L B D2 U F B
D L B D2 U B F
L R' U F R D B2
B' L B2 U D F B2
B' L B2 U D B2 F
B' L B2 U F D B2
B' L B2 U2 R2 U' F
B' L B2 D U F B2
B' L B2 D U B2 F
L R' U2 R' U' F R
B L' R2 U' B' U2 B
U L' R2 F' U' L F
B L' U' D B' U2 B'
B L' U' D' F2 B' U2
B L' U' D' B' F2 U2
B L' U' B' U' R2 U'
B L' U' B' U2 D B2
B L' U' B' D U2 B2
B L' U' B' D' F2 U2
R2 L' F' L2 B' U' F
B L' U2 L2 R2 U' F
B L' U2 R2 L2 U' F
B L' U2 R2 U B' U2
D L' D L2 B U F
B L' D L2 U F B2
B L' D L2 U B2 F
B L' D U' B' U2 B'
D' L' D' L2 B U F
L R' B U F R B
B L' D' U' F2 B' U2
B L' D' U' B' F2 U2
B L' D2 L2 R U F
B L' D2 L2 R' U F
B L' D2 L2 R2 U F
B L' D2 L2 U D F
B L' D2 L2 U D' F
B L' D2 L2 U D2 F
B L' D2 L2 U F D
B L' D2 L2 U F D'
B L' D2 L2 U F D2
B L' D2 L2 D U F
B L' D2 L2 D' U F
B L' D2 L2 D2 U F
B L' D2 R L2 U F
B L' D2 R' L2 U F
B L' D2 R2 L2 U F
L R2 U F D R2 B
D2 L' B L' U D2 F2
D2 L' B L' U' B2 U2
D2 L' B L' D' R2 U
D2 L' B L' D2 U F2
D' L' B U D2 F2 B2
D' L' B U D2 B2 F2
D' L' B U' F2 B2 U2
D' L' B U' B2 F2 U2
D' L' B D' L2 R2 U
D2 L' B D' L' R2 U
D' L' B D' R2 L2 U
D2 L' B D' R2 L' U
D2 L' B D2 L' U F2
D L' B U D2 F2 B
D' L' B D2 U F2 B2
D L' B U D2 B F2
D' L' B D2 U B2 F2
D L' B U' B2 U2 B'
D L' B D2 U F2 B
D L' B D2 U B F2
B' L' B2 U2 R2 U' F'
L' R2 F' L2 B' U' F
L R2 F' L2 B' U' F2
L R2 F' U2 F U F
L R2 F' D' L2 B' U'
B L2 U2 L' R2 U' F
B L2 U2 R2 L' U' F
D' L2 D' L2 B R' U
D2 L2 D' B R' U D
D2 L2 D' B R' U D'
D2 L2 D' B R' U D2
D2 L2 D' B R' D U
D2 L2 D' B R' D' U
D2 L2 D' B R' D2 U
D2 L2 D' B R' D2 U
D' L2 D' B L2 R' U
D2 L2 D' B D R' U
D' L2 D' B R' L2 U
D2 L2 D' B D' R' U
D2 L2 D' B D2 R' U
B L2 D2 L2 R U F'
B L2 D2 R L2 U F'
D2 L2 D2 B R U F'
D2 L2 B U L' F L
D L2 B L' U F B
D L2 B L' U B F
D2 L2 B U2 L' U' F
D2 L2 B D2 R U F'
B R L U2 R U' F
L U F U R2 F' U'
B R U2 R U B U2
D R' L U F R B2
D R' L U F B2 R
D R' L U B2 F R
B R' L U2 R' U' F
B R' U2 L R' U' F'
B R' U2 L' R' U' F'
B R' U2 L2 R' U' F'
B R' U2 R' L U' F'
B R' U2 R' L' U' F'
B R' U2 R' L2 U' F'
B R' U2 R' U' D F'
B R' U2 R' U' D' F'
B R' U2 R' U' D2 F'
B R' U2 R' U' F' D
B R' U2 R' U' F' D'
B R' U2 R' U' F' D2
B R' U2 R' D U' F'
B R' U2 R' D' U' F'
B R' U2 R' D2 U' F'
B R' U2 D R' U' F'
B R' U2 D' R' U' F'
L' U' B' D L2 U2 B2
B R' U2 D2 R' U' F'
L' U' B' D' F2 U2 R2
B R' D U2 R' U' F'
R' U2 L R' F U' F2
R' U2 L F R' U' F'
B R' D' U2 R' U' F'
L2 U2 L' R2 F' U' F2
B R' D2 U2 R' U' F'
L' U2 L2 R2 F' U' F2
U2 R' F R' F' U' F'
U2 R' F' R' F' U' F
R' U2 R' L F U' F2
R' U2 R' U' F R F2
U2 R' F2 R' F' U' F2
R' U2 R' F2 U' F R
R U2 R F' U B U2
L' U2 R2 L2 F' U' F2
L2 U2 R2 L' F' U' F2
L' U2 R2 F' L2 U' F
L' U2 R2 F' U B' U2
L2 U2 R2 F' L' U' F
L U2 R2 U' F D R2
L U2 R2 D F' U' F2
L U2 R2 D' F' U' F2
L U2 R2 D2 F' U' F2
B' R' B2 L R U F
B' R' B2 L R' U F
B' R' B2 L R2 U F
B' R' B2 L U D F
B' R' B2 L U D' F
B' R' B2 L U D2 F
B' R' B2 L U F D
B' R' B2 L U F D'
B' R' B2 L U F D2
B' R' B2 L D U F
B' R' B2 L D' U F
B' R' B2 L D2 U F
L U2 R2 F' L U' F2
L U2 R2 F' L' U' F2
L U2 R2 F' L2 U' F2
L U2 R2 F' U' F2 D
L U2 R2 F' U' F2 D'
L U2 R2 F' U' F2 D2
L U2 R2 F' D' L2 U'
B' R' B2 R L U F
B' R' B2 R' L U F
B2 R' B2 L B U F
B' R' B2 R2 L U F
B' R' B2 D L U F
B R' B2 L B2 U F
B' R' B2 D' L U F
B' R' B2 D2 L U F
F R2 L F' B U' F2
B R2 L' U' B' U2 B
F R2 L B F' U' F2
L U2 F R2 F' U' F
U R2 L' F' U' L F
L U2 F' R2 F' U' F'
U' R2 D F' L' B2 U'
U' R2 D F' B2 L' U'
U' R2 D B2 F' L' U'
U2 R2 D' F L' F2 U'
U2 R2 D' F' U2 R U
U2 R2 D2 L' F' U' F2
U' R2 D2 F' L' U' L'
U2 R2 D2 F' L' U' F
U' R2 F' L' U R2 U2
U' R2 F' L' U' D2 L2
U' R2 F' L' D B2 U'
U' R2 F' L' D2 U' L2
L' D L2 B U F B
L' D L2 B U B F
U' R2 F' D L' B2 U'
U' R2 F' D B2 L' U'
U' R2 F' D2 L' U' L'
U2 R2 F' U' R F' R'
U2 R2 F' U2 R U F'
F R2 F' L B U' F
U2 R2 F' D2 L' U' F
U R2 F' L' U' L F
F R2 F' B L U' F
U R2 F' B L U' L'
U2 R2 F2 D' F L' U'
L D R' U F R B2
L D R' U F B2 R
L D R' U B2 F R
F R2 B L F' U' F2
F R2 B F' L U' F
U R2 B F' L U' L'
L' D B U D2 F2 B
L' D B U D2 B F2
L' D B U' B2 U2 B'
L' D B D2 U F2 B
L' D B D2 U B F2
L D B U D F B
R' D B2 L U F R
L D B U D B F
L D B U D' F B
L D B U D' B F
L D B U D2 F B
L D B U D2 B F
L D B U F D B
L D B U F D' B
L D B U F D2 B
L D B U F B D
L D B U F B D'
L D B U F B D2
L D B U B D F
L D B U B D' F
L D B U B D2 F
L D B U B F D
L D B U B F D'
L D B U B F D2
L D B D U F B
L D B D U B F
L D B D' U F B
L D B D' U B F
L D B D2 U F B
L D B D2 U B F
F U R2 F' B L U'
F U R2 B L F' U'
F U R2 B F' L U'
B U B U L R2 U'
B U B U R2 L U'
L' D' B U D2 F2 B2
L' D' B U D2 B2 F2
L' D' B U' F2 B2 U2
L' D' B U' B2 F2 U2
L' D' B D' L2 R2 U
L' D' B D' R2 L2 U
L' D' B D2 U F2 B2
L' D' B D2 U B2 F2
L2 D' B R' U D2 B2
L2 D' B R' U' F2 U2
L2 D' B R' D' L2 U
L2 D' B R' D2 U B2
L2 D' B D' L2 R' U
L2 D' B D' R' L2 U
L2 D' B D2 R' U B2
R' D' B2 L U F R
L D' B U D2 F B2
L D' B U D2 B2 F
L D' B U' F2 U2 F'
L D' B D2 U F B2
L D' B D2 U B2 F
F U' R2 F' L' B U'
F U' R2 F' B L' U'
F U' R2 B F' L' U'
L' D2 L' B L' U F
L' D2 L2 R' U F R
L' D2 L2 D B U F
L' D2 L2 D' B U F
L' D2 L2 D2 B U F
L' D2 L2 B R U F
L' D2 L2 B R' U F
L' D2 L2 B R2 U F
L' D2 L2 B U D F
L' D2 L2 B U D' F
L' D2 L2 B U D2 F
L' D2 L2 B U F D
L' D2 L2 B U F D'
L' D2 L2 B U F D2
L' D2 L2 B D U F
L' D2 L2 B D' U F
L' D2 L2 B D2 U F
L2 D2 L2 D B R' U
L2 D2 L2 B R U F'
B U' F' U' L' R2 U'
B U' F' U' R2 L' U'
L' D2 R' L2 U F R
L D2 L2 B U D2 F2
L D2 L2 B U' B2 U2
L D2 L2 B D' R2 U
L D2 L2 B D2 U F2
L' D2 B L2 U D2 F2
L' D2 B L2 U' B2 U2
L' D2 B L2 D' R2 U
L' D2 B L2 D2 U F2
L2 D2 B L2 R U F'
L' D2 B D' R2 U B2
L2 D2 B R L2 U F'
R' D2 B2 L U F R
L D2 B L2 U' B' U2
L D2 B U D' F B2
L D2 B U D' B2 F
L D2 B U F D' B2
L D2 B D' U F B2
L D2 B D' U B2 F
B U2 R2 U' R F' R'
B U2 R2 U2 R U F'
B U2 R2 D2 L' U' F
B U2 D R' U' F' B2
B U2 D R' U' B2 F'
L F R2 F' B U' F
L F R2 B F' U' F
B' D L U F B2 R'
B' D L U B2 R' F
B' D L U B2 F R'
L F U R2 F' B U'
L F U R2 B F' U'
B D L R U F B2
B D L R U B2 F
B D L R' U F B2
B D L R' U B2 F
B D L R2 U F B2
B D L R2 U B2 F
B D L U F B2 D
B D L U F B2 D'
B D L U F B2 D2
B D L U B2 D F
B D L U B2 D' F
B D L U B2 D2 F
B D L U B2 F D
B D L U B2 F D'
B D L U B2 F D2
B D L' U' B' U2 B'
B D L' D L2 U F
B D R L U F B2
B D R L U B2 F
B D R' L U F B2
B D R' L U B2 F
B D R2 L U F B2
B D R2 L U B2 F
R2 F' L U' D F L'
R2 F' L D U' F L'
B D U2 R' U' F' B2
B D U2 R' U' B2 F'
R2 F' L' U B' R' U2
R2 F' L2 D' B' L U'
R2 F' L2 B' L' U' F
U' F' U' L' R2 F' U'
U' F' U' R2 L' F' U'
B D' L U D2 F B2
B D' L U D2 B2 F
B D' L U' F2 U2 F'
B D' L D2 U F B2
B D' L D2 U B2 F
R2 F' U2 R' F U F2
R2 F' U2 F R' U F'
B D' L' U' F2 B' U2
B D' L' U' B' F2 U2
B D' L' D' L2 U F
B D2 L2 U L' F L
B D2 L2 U2 L' U' F
B D2 L2 D2 R U F'
R' B L U F R B
D' B L U D2 F B2
D' B L U D2 B2 F
D' B L U' F2 U2 F'
D' B L D2 U F B2
D' B L D2 U B2 F
L' B L D2 L2 U F2
D' B L' U' F2 B' U2
D' B L' U' B' F2 U2
L2 B L D2 L2 U F
D' B L' D' L2 U F
D B L U D F B
D B L U D B F
D B L U D' F B
D B L U D' B F
D B L U D2 F B
D B L U D2 B F
D B L U F D B
D B L U F D' B
D B L U F D2 B
D B L U F B D
D B L U F B D'
D B L U F B D2
L' B L' D2 L2 U F2
D B L U B D F
D B L U B D' F
D B L U B D2 F
D B L U B F D
D B L U B F D'
D B L U B F D2
D B L D U F B
D B L D U B F
D B L D' U F B
D B L D' U B F
L2 B L' U D F B2
L2 B L' U D B2 F
D B L D2 U F B
D B L D2 U B F
L2 B L' U F D B2
L2 B L' U2 R2 U' F
D2 B L2 U L' F L
L2 B L' D U F B2
L2 B L' D U B2 F
D2 B L2 U2 L' U' F
D2 B L2 D2 R U F'
L' B L2 D2 L2 U F2
D B L' U B D2 F2
D B L' U' B' U2 B2
R' B R B L U F
L B L2 D2 L2 U F
L B R U2 R U' F
L' B R2 U' B2 U2 B2
L B R' U2 R' U' F
L' B U D B2 D F2
L' B U D2 F2 D' B2
U B U L R2 U' R2
L' B U' B2 U' R2 U'
L' B U' B2 U2 D B2
L' B U' B2 D U2 B2
L' B U' B2 D' F2 U2
D B U B U L U'
U B U R2 L U' R2
L' B U2 R2 U B2 U2
L' B U2 R2 U' D2 F2
L' B U2 R2 D L2 U'
L B U D F B2 D
L B U D F B2 D'
L B U D F B2 D2
L' B U2 R2 D2 U' F2
L B U D B2 D F
L B U D B2 D' F
L B U D B2 D2 F
L B U D B2 F D
L B U D B2 F D'
L B U D B2 F D2
L' B U2 D L2 U' B2
L B U D2 F D' B2
L B U F U R2 U'
L B U F D B2 D
L B U F D B2 D'
L B U F D B2 D2
L B U F B D B2
L B U F B' D B2
L B U F B2 D B2
L B U F2 D F' B2
L B U F2 D B2 F'
L2 B U2 L' R2 U' F
L B U B D F B2
L B U B D B2 F
L B U B F D B2
L B U B' D F B2
L B U B' D B2 F
L B U B' F D B2
L B U B2 D F B2
L B U B2 D B2 F
L B U B2 F D B2
L2 B U2 R2 L' U' F
L B U' D' F2 U2 F'
L' B D U B2 D F2
L' B D U2 L2 U' B2
D2 B D' L U F B2
D2 B D' L U B2 F
L B U2 R2 U' D F
L B U2 R2 U' D' F
L B U2 R2 U' D2 F
L B U2 R2 U' F D
L B U2 R2 U' F D'
L B U2 R2 U' F D2
L B U2 R2 D U' F
L B U2 R2 D' U' F
L B U2 R2 D2 U' F
D B D L U F B
D B D L U B F
L' B D' R2 U D2 B2
L' B D' R2 U' F2 U2
L' B D' R2 D' L2 U
L' B D' R2 D2 U B2
D' B D2 L U F B2
D' B D2 L U B2 F
L' B D2 L2 R U F2
L' B D2 L2 R' U F2
L' B D2 L2 R2 U F2
L' B D2 L2 U F2 D
L' B D2 L2 U F2 D'
L' B D2 L2 U F2 D2
L' B D2 L2 D R2 U
L B D R U F B2
L B D R U B2 F
L' B D2 R L2 U F2
L B D R' U F B2
L B D R' U B2 F
L' B D2 R' L2 U F2
L B D R2 U F B2
L B D R2 U B2 F
D B D' L U F B
D B D' L U B F
L' B D2 R2 L2 U F2
L B D U F B2 D
L B D U F B2 D'
L B D U F B2 D2
L B D U B2 D F
L B D U B2 D' F
L B D U B2 D2 F
L B D U B2 F D
L B D U B2 F D'
L B D U B2 F D2
L' B D2 U F2 D' B2
L2 B D2 L2 R U F'
L2 B D2 R L2 U F'
D B D2 L U F B
D B D2 L U B F
L B D' U' F2 U2 F'
L B D2 L2 U' B' U2
L B D2 U F D' B2
U B' R' B2 L U L'
U B' U' R' B2 L U
R' B2 L R B U F
R' B2 L U R F R
R' B2 L U R' F R
R' B2 L U R2 F R
R' B2 L U D F R
R' B2 L U D' F R
R' B2 L U D2 F R
R' B2 L U F R D
R' B2 L U F R D'
R' B2 L U F R D2
R' B2 L U F D R
R' B2 L U F D' R
R' B2 L U F D2 R
R' B2 L D U F R
R' B2 L D' U F R
R' B2 L D2 U F R
R' B2 L B U F R
R' B2 L B' U F R
R' B2 L B2 U F R
R' B2 R L B U F
R' B2 D L U F R
R' B2 D' L U F R
R' B2 D2 L U F R
L B2 D B' U F B'
L B2 D B' U B' F
