D' U L' F B R
D' U L' B F R
D' U B L' F R
U D' L' F B R
U D' L' B F R
U D' B L' F R
U B D' L' F R
D' U' B' R' L' B2 F
U' D' B' R' B2 L' F
D' U' B' R' B2 L' F
B2 U' D' B' L' R' F
B2 U' D' B' L' F R'
B2 U' D' B' R' L' F
U D' B L' R F R
U D' B L' R' F R
U D' B L' R2 F R
U D' B L' D F R
U D' B L' D' F R
U D' B L' D2 F R
U D' B L' F R D
U D' B L' F R D'
U D' B L' F R D2
U D' B L' F D R
U D' B L' F D' R
U D' B L' F D2 R
U D' B R L' F R
U D' B R' L' F R
U D' B R2 L' F R
U D' B' L' F R B2
U D' B' L' F B2 R
U D' B' L' B2 F R
D' U2 L' F B D' R2
D' U2 L' B D' R2 F
D' U2 L' B D' F R2
D' U2 L' B F D' R2
B2 U' B' R' D' L' F
B2 U' B' D' L' R' F
B2 U' B' D' L' F R'
B2 U' B' D' R' L' F
B D' L' R' F D R2
B D' R' L' F D R2
B2 D' U B' L' F R
B2 D' U' B' L' R' F
B2 D' U' B' L' F R'
B2 D' U' B' R' L' F
L2 F2 U L F B R
L2 F2 U L B F R
D' B L' R' F D R2
U B L' D F R F'
D' B R' L' F D R2
U B R D' L' F R
U B R' D' L' F R
L' B U F L' U' R
U B R2 D' L' F R
U' B D' L' D2 R2 F
U' B D' L' D2 F R2
U' B D' L' F D2 R2
U B D L' F R F'
U B D F R F' L'
U B D' L' R F R
U B D' L' R' F R
U B D' L' R2 F R
U B D' L' D F R
U B D' L' D' F R
U B D' L' D2 F R
U B D' L' F R D
U B D' L' F R D'
U B D' L' F R D2
U B D' L' F D R
U B D' L' F D' R
U B D' L' F D2 R
U B D' R L' F R
U B D' R' L' F R
U B D' R2 L' F R
U' B' R' B2 D' L' F
D' B' U L' F R B2
D' B' U L' F B2 R
D' B' U L' B2 F R
D' B' U B2 L' F R
D' B2 U B' L' F R
D' B2 U' B' L' R' F
D' B2 U' B' L' F R'
D' B2 U' B' R' L' F
U B2 D' B' L' F R
