D' L' R F' U' L
B L' R U' L R2
D L' R F U' L
B L' R U' R2 L
U L' D' R F' U'
D' R L' F' U' L
B R L' U' L R2
B R L' U' R2 L
D R L' F U' L
U R D L' F U'
B R' U L' R2 U'
B R' U R2 L' U'
R D L' F U' L
D' U L' R F' U'
U D L' R F U'
B U L' R U' R2
D U L' R F U'
D' U R L' F' U'
B U R L' U' R2
U D R L' F U'
D U R L' F U'
L' D' R F' U' L
U D' L' R F' U'
U D' R L' F' U'
R B L' U' L R'
R B L' U' R' L
B L' R F U' R2 L
U L' R D2 F' U' R
B L' R F' U' L R2
B L' R F' U' R2 L
B L' R F2 U' L R2
B L' R F2 U' R2 L
D L' R' F R2 U' L
D L' R2 F R' U' L
R L' D2 F' U' L R
R L' D2 F' U' R L
B L' U' L R' D B2
B L' U' R' L D B2
B L' U' R' D L B2
U L' U' B R' D B2
D2 L' D R F' U' L
B' L' D R F2 U' L
D L' D R F U' L
B L' D R U' L R2
B L' D R U' R2 L
D L' D' R F U' L
B L' D' R U' L R2
B L' D' R U' R2 L
U L' D' R D F' U'
U L' D' R D' F' U'
U L' D' R D2 F' U'
U L' D' R F' U' D
U L' D' R F' U' D'
U L' D' R F' U' D2
U L' D' R F' D U'
U L' D' R F' D' U'
U L' D' R F' D2 U'
B' L' D2 R U' L R
B' L' D2 R U' R L
D L' D2 R F U' L
B L' D2 R U' L R2
B L' D2 R U' R2 L
U L' D2 R F' U' R
U L' D2 F' U' R B
D L' F U' D' L B'
D L' F D' U' L B'
D2 L' F' U' L R B
D2 L' F' U' R L B
U L' F' U' R B R'
U L' B R B' U' R2
D' L2 R F' L U' L
U L2 D' L R F' U'
U L2 D' R L F' U'
U L2 D' R F' L U'
R2 U R' D L' F U'
R' U R2 D L' F U'
R' U D L' F U' B2
R2 U D L' R' F U'
R2 U D L' F R' U'
R2 U D R' L' F U'
B' R L' U L2 U2 L'
B' R L' U' D2 L R2
B' R L' U' D2 R2 L
D' R L' D F' U' L
B' R L' D F2 U' L
D' R L' D' F' U' L
D' R L' D2 F' U' L
B' R L' D2 U' L R2
B' R L' D2 U' R2 L
D2 R L' F' U' L R
D2 R L' F' U' R L
D' R L' F' U' L D
D' R L' F' U' L D'
D' R L' F' U' L D2
D' R L' F' U' D L
D' R L' F' U' D' L
D' R L' F' U' D2 L
D' R L' F' D U' L
D' R L' F' D' U' L
B R L' U' L R2 D
B R L' U' L R2 D'
B R L' U' L R2 D2
D' R L' F' D2 U' L
B R L' U' R2 L D
B R L' U' R2 L D'
B R L' U' R2 L D2
B R L' U' R2 D L
B R L' U' R2 D' L
B R L' U' R2 D2 L
D R L' D F U' L
D R L' D' F U' L
B R L' D' F2 U' L
D R L' D2 F U' L
D R L' F U' L D
D R L' F U' L D'
D R L' F U' L D2
D R L' F U' D L
D R L' F U' D' L
D R L' F U' D2 L
D R L' F D U' L
U R L' U' B R' B'
D R L' F D' U' L
D R L' F D2 U' L
B R L' F U' L R2
B R L' F U' R2 L
U R L' U2 B U R'
B R L' F' U' L R2
B R L' F' U' R2 L
B R L' F2 U' L R2
B R L' F2 U' R2 L
U R L' D2 F' U' R
D' R L2 F' L U' L
D' R D L' F' U' L
U R D L' D F U'
U R D L' D' F U'
U R D L' D2 F U'
U R D L' F U' D
U R D L' F U' D'
U R D L' F U' D2
U R D L' F D U'
U R D L' F D' U'
U R D L' F D2 U'
D2 R D' L' F U' L
D' R D' L' F' U' L
B R D' L' F2 U' L
D' R D2 L' F' U' L
L' U' L B R' D B2
U R D2 L' F' U' R
D' R B L' F' U' L
F2 R B L' U L R'
F2 R B L' U R' L
D R B L' F U' L
B R B L' U' L R2
B R B L' U' R2 L
D' R B' L' F' U' L
B2 R B' L' U' L R'
B2 R B' L' U' R' L
D R B' L' F U' L
B R B' L' U' L R2
B R B' L' U' R2 L
D' R B2 L' F' U' L
B' R B2 L' U' L R'
B' R B2 L' U' R' L
D R B2 L' F U' L
B R B2 L' U' L R2
B R B2 L' U' R2 L
B R' L D L' F2 B2
B R' L D L' B2 F2
B R' L D B2 L' F2
D R' L' F R2 U' L
D' R' U L' R2 F' U'
D' R' U R2 L' F' U'
D R' U L' R2 F U'
D R' U L' F R2 U'
B R' U L' R2 U' D
B R' U L' R2 U' D'
B R' U L' R2 U' D2
B R' U L' R2 D U'
B R' U L' R2 D' U'
B R' U L' R2 D2 U'
B R' U L' U' D B2
B R' U L' D U' B2
D R' U R2 L' F U'
B R' U R2 L' U' D
B R' U R2 L' U' D'
B R' U R2 L' U' D2
B R' U R2 L' D U'
B R' U R2 L' D' U'
B R' U R2 L' D2 U'
B R' U R2 D L' U'
B R' U R2 D' L' U'
B R' U R2 D2 L' U'
B R' U D L' U' B2
B R' D U L' U' B2
U R' D L' F U' B2
B R' D B2 U L' U'
D2 R' F' D R F' B2
D2 R' F' D R B2 F'
D2 R' F' D B2 R F'
B R' B U L' R2 U'
B R' B U R2 L' U'
B R' B' U L' R2 U'
B R' B' U R2 L' U'
B R' B2 U L' R2 U'
B R' B2 U R2 L' U'
D R2 L' F R' U' L
B2 R2 U L' R' F' U'
B2 R2 U R' L' F' U'
D R2 U L' R' F U'
B R2 U L' R' U' R2
D R2 U L' F R' U'
D R2 U R' L' F U'
B R2 U R' L' U' R2
U R2 D L' R' F U'
U R2 D L' F R' U'
U R2 D R' L' F U'
R' D L' F U' L B2
R2 D L' R' F U' L
R2 D L' F R' U' L
R D L' D F U' L
R D L' D' F U' L
R D L' D2 F U' L
R D L' F U' L D
R D L' F U' L D'
R D L' F U' L D2
R D L' F U' D L
R D L' F U' D' L
R D L' F U' D2 L
R D L' F D U' L
R D L' F D' U' L
R D L' F D2 U' L
R2 D R' L' F U' L
R' D U L' F U' B2
R2 D U L' R' F U'
R2 D U L' F R' U'
R2 D U R' L' F U'
D' U L R F' L2 U'
D' U L' R D F' U'
D' U L' R D' F' U'
D' U L' R D2 F' U'
D' U L' R F' U' D
D' U L' R F' U' D'
D' U L' R F' U' D2
D' U L' R F' D U'
D' U L' R F' D' U'
D' U L' R F' D2 U'
D2 U L' R F' U' R
B' U L' R U L2 U2
B' U L' R U' D2 R2
B' U L' R D F2 U'
B' U L' R D2 U' R2
B2 U L' R U2 B U
D2 U L' D R F' U'
B2 U L' R' F' R2 U'
B' U L' D R F2 U'
B' U L' D2 R U' R
D2 U L' F' U' R B
B U L' R U' R2 D
B U L' R U' R2 D'
B U L' R U' R2 D2
B U L' R D' F2 U'
D U L' R D F U'
B U L' R F U' R2
D U L' R D' F U'
B U L' R F' U' R2
D U L' R D2 F U'
B U L' R F2 U' R2
D U L' R F U' D
D U L' R F U' D'
D U L' R F U' D2
D U L' R F D U'
D U L' R F D' U'
D U L' R F D2 U'
D U L' R' F R2 U'
D' U L2 R F' L U'
D U L' R2 F R' U'
B U L' U' R' D B2
B U L' D R U' R2
D U L' D R F U'
U D L' R D F U'
U D L' R D' F U'
U D L' R D2 F U'
U D L' R F U' D
U D L' R F U' D'
U D L' R F U' D2
U D L' R F D U'
B U L' D' R U' R2
U D L' R F D' U'
U D L' R F D2 U'
D U L' D' R F U'
U D L' R' F R2 U'
B U L' D2 R U' R2
D U L' D2 R F U'
U D L' R2 F R' U'
U D L' D R F U'
U D L' D' R F U'
U D L' D2 R F U'
D' U R L F' L2 U'
D' U R L' D F' U'
D' U R L' D' F' U'
D' U R L' D2 F' U'
D' U R L' F' U' D
D' U R L' F' U' D'
D' U R L' F' U' D2
D' U R L' F' D U'
D' U R L' F' D' U'
D' U R L' F' D2 U'
D2 U R L' F' U' R
D' U R L2 F' L U'
B' U R L' U L2 U2
B' U R L' U' D2 R2
B' U R L' D F2 U'
B' U R L' D2 U' R2
D' U R D L' F' U'
B2 U R L' U2 B U
D' U R D' L' F' U'
D2 U R D' L' F U'
D' U R D2 L' F' U'
B U R L' U' R2 D
B U R L' U' R2 D'
B U R L' U' R2 D2
B U R L' D' F2 U'
D U R L' D F U'
B U R L' F U' R2
D U R L' D' F U'
B U R L' F' U' R2
B U R L' F2 U' R2
D U R L' D2 F U'
D U R L' F U' D
D U R L' F U' D'
D U R L' F U' D2
D U R L' F D U'
D U R L' F D' U'
D U R L' F D2 U'
B U R D' L' F2 U'
B2 U R' L' F' R2 U'
U D R L' D F U'
U D R L' D' F U'
U D R L' D2 F U'
U D R L' F U' D
U D R L' F U' D'
U D R L' F U' D2
U D R L' F D U'
U D R L' F D' U'
U D R L' F D2 U'
D U R' L' F R2 U'
U D R' L' F R2 U'
R D B L' F U' L
D U R2 L' F R' U'
R' D B2 U L' F U'
U D R2 L' F R' U'
R D B' L' F U' L
B U D L' R U' R2
B U D R L' U' R2
R D B2 L' F U' L
L2 D' L R F' B2 U'
L2 D' L R B2 F' U'
B U D' L' R U' R2
B U D' R L' U' R2
L2 D' L B2 R F' U'
B U D2 L' R U' R2
B U D2 R L' U' R2
L' D' R D F' U' L
L' D' R D' F' U' L
L' D' R D2 F' U' L
L2 D' R L F' B2 U'
L2 D' R L B2 F' U'
L' D' R F' U' L D
L' D' R F' U' L D'
L' D' R F' U' L D2
L' D' R F' U' D L
L' D' R F' U' D' L
L' D' R F' U' D2 L
L' D' R F' D U' L
L' D' R F' D' U' L
L' D' R F' D2 U' L
L2 D' R F' L B2 U'
U D' L R F' L2 U'
U D' L' R D F' U'
U D' L' R D' F' U'
U D' L' R D2 F' U'
U D' L' R F' U' D
U D' L' R F' U' D'
U D' L' R F' U' D2
U D' L' R F' D U'
U D' L' R F' D' U'
U D' L' R F' D2 U'
U D' L2 R F' L U'
F2 U' L' R B U R'
U D' R L F' L2 U'
U D' R L' D F' U'
U D' R L' D' F' U'
U D' R L' D2 F' U'
U D' R L' F' U' D
U D' R L' F' U' D'
U D' R L' F' U' D2
U D' R L' F' D U'
U D' R L' F' D' U'
U D' R L' F' D2 U'
U D' R L2 F' L U'
F2 U' L' B R U R2
U D' R D L' F' U'
U D' R D' L' F' U'
U D' R D2 L' F' U'
F2 U' R L' B U R'
F2 U' R B L' U R'
R D2 L' F' U' L R
R D2 L' F' U' R L
L' D2 R F' U' L R
L' D2 R F' U' R L
F2 U' B L' R U R2
U D2 L' R F' U' R
F2 U' B R L' U R2
U D2 L' D R F' U'
U D2 L' F' U' R B
U D2 R L' F' U' R
U D2 R D' L' F U'
B' U2 L U' L2 R U'
B' U2 L U' R L2 U'
L' D2 F' U' L R B
L' D2 F' U' R L B
B D L' R U' L R2
B D L' R U' R2 L
B D R L' U' L R2
B D R L' U' R2 L
B D R' U L' R2 U'
B D R' U R2 L' U'
B D U L' R U' R2
B D U R L' U' R2
L' F' U' L R B R'
L' F' U' R L B R'
B D' L' R U' L R2
B D' L' R U' R2 L
B D' R L' U' L R2
B D' R L' U' R2 L
B D' R' U L' R2 U'
B D' R' U R2 L' U'
B D' U L' R U' R2
B D' U R L' U' R2
D2 F2 U' L' R B U
D2 F2 U' R L' B U
D2 F2 U' R B L' U
B D2 L' R U' L R2
B D2 L' R U' R2 L
B D2 R L' U' L R2
B D2 R L' U' R2 L
B D2 R' U L' R2 U'
B D2 R' U R2 L' U'
B D2 U L' R U' R2
B D2 U R L' U' R2
R' B L' R2 U' L R
R' B L' R2 U' R L
D' B L' R F' U' L
D B L' R F U' L
D' B R L' F' U' L
R B L' U' L R' D
R B L' U' L R' D'
R B L' U' L R' D2
R B L' U' L D R'
R B L' U' L D' R'
R B L' U' L D2 R'
R B L' U' R' L D
R B L' U' R' L D'
R B L' U' R' L D2
R B L' U' R' D L
R B L' U' R' D' L
R B L' U' R' D2 L
R B L' U' D L R'
R B L' U' D R' L
R B L' U' D' L R'
R B L' U' D' R' L
R B L' U' D2 L R'
R B L' U' D2 R' L
R B L' D U' L R'
R B L' D U' R' L
R B L' D' U' L R'
R B L' D' U' R' L
R B L' D2 U' L R'
R B L' D2 U' R' L
L' B R B' U' L R2
L' B R B' U' R2 L
L B L2 R U' L R2
L B L2 R U' R2 L
R' B R' U L' R' U'
R' B R' U R' L' U'
R B L' F U' L R'
R B L' F U' R' L
R B L' F' U' L R'
R B L' F' U' R' L
R B L' F2 U' L R'
R B L' F2 U' R' L
D B R L' F U' L
R' B R2 L' U' L R
R' B R2 L' U' R L
L B R L2 U' L R2
L B R L2 U' R2 L
U B R B' L' U' R2
R' B U L' R2 U' R
D' B U L' R F' U'
R' B U R2 L' U' R
D' B U R L' F' U'
L B R' D L' F2 B2
L B R' D L' B2 F2
L B R' D B2 L' F2
R B R' U L' R U'
R B R' U R L' U'
D B U L' R F U'
D B U R L' F U'
U' B U2 L' R U' R2
U' B U2 R L' U' R2
U2 B U' L' R U' R2
U2 B U' R L' U' R2
F2 B L' R U L R2
F2 B L' R U R2 L
F2 B R L' U L R2
F2 B R L' U R2 L
R B D L' U' L R'
R B D L' U' R' L
F2 B R' U' L' R2 U
F2 B R' U' R2 L' U
R B D' L' U' L R'
R B D' L' U' R' L
R B D2 L' U' L R'
R B D2 L' U' R' L
F2 B U' L' R U R2
F2 B U' R L' U R2
D' B' L' R F' U' L
U2 B' L U' L2 R U'
U2 B' L U' R L2 U'
D B' L' R F U' L
D' B' R L' F' U' L
R B' L' U L2 U2 L'
R B' L' U' D2 L R2
R B' L' U' D2 R2 L
R B' L' D F2 U' L
R B' L' D2 U' L R2
R B' L' D2 U' R2 L
D B' R L' F U' L
D' B' U L' R F' U'
D' B' U R L' F' U'
D B' U L' R F U'
D B' U R L' F U'
D' B2 L' R F' U' L
D B2 L' R F U' L
D' B2 R L' F' U' L
D B2 R L' F U' L
B F2 L' R U L R2
B F2 L' R U R2 L
D' B2 U L' R F' U'
D' B2 U R L' F' U'
B F2 R L' U L R2
B F2 R L' U R2 L
D B2 U L' R F U'
D B2 U R L' F U'
B F2 R' U' L' R2 U
B F2 R' U' R2 L' U
B2 F2 U' L' R B' U
B2 F2 U' L' B' R U
B2 F2 U' R L' B' U
F2 B2 U' L' R B' U
F2 B2 U' L' B' R U
F2 B2 U' R L' B' U
B F2 U' L' R U R2
B F2 U' R L' U R2
