F L' U R2 U2 R'
F L' U' D2 L2 R
F L' U' D2 R L2
F L' D B2 U' R
F L' D2 U' L2 R
F L' D2 U' R L2
F D L' B2 U' R
D F B2 U' R F'
F D B2 L' U' R
F D2 L' U' L' R
F D2 L' U' R L'
D B2 F U' R F'
F L' D2 B2 U' R L2
D L' F B2 U' R F'
F L' F2 U L' R2 U2
F L' F2 U R2 L' U2
F L' B U R2 U2 R'
F L' B U' D2 L2 R
F L' B U' D2 R L2
F L' B D B2 U' R
F L' B D2 U' L2 R
F L' B D2 U' R L2
F L' B' U R2 U2 R'
F L' B' U' D2 L2 R
F L' B' U' D2 R L2
F L' B' D B2 U' R
F L' B' D2 U' L2 R
F L' B' D2 U' R L2
F L' B2 U R2 U2 R'
F L' B2 U' D2 L2 R
F L' B2 U' D2 R L2
F L' B2 D B2 U' R
D L' B2 F U' R F'
F L' B2 D2 U' L2 R
F L' B2 D2 U' R L2
F L2 D L B2 U' R
F L2 D2 L U' L R
F L2 D2 L U' R L
D L2 F B2 U' R F'
D L2 B2 F U' R F'
U R2 L U' F L' U'
F R2 U' L' R2 U' R
F R2 U' R2 L' U' R
U R2 U' F L' U' R
F' U L' R2 U R' U
R2 D F R F' B2 L
R2 D F R B2 L F'
R2 D F R B2 F' L
L' D F B2 U' R F'
R2 D F U2 R F' B2
R2 D F U2 R B2 F'
R2 D F U2 B2 R F'
L2 D F B2 U' R F'
L D F B2 U' R F'
F' U R2 L' U R' U
F2 U R2 U2 R' F' R
F U R2 U' L' U' R'
L' D B2 F U' R F'
L2 D B2 F U' R F'
L D B2 F U' R F'
R2 D' L' F2 U2 F' R
F U' L R D F2 L'
R2 D' F' L' F' U2 F2
F U' R L D F2 L'
F2 U' R' F' R D2 L2
F' U2 R U' L' R U2
F' U2 R U' R L' U2
F' U2 R F2 U L' R
F' U2 R F2 U R L'
F' U2 D' R F2 U R
L' F L' U R2 U2 R'
L' F L' U' D2 L2 R
L' F L' U' D2 R L2
L' F L' D B2 U' R
L' F L' D2 U' L2 R
L' F L' D2 U' R L2
L2 F L' U R2 U2 R'
L2 F L' U' D2 L2 R
L2 F L' U' D2 R L2
L2 F L' D B2 U' R
D F L B2 U' R F'
L2 F L' D2 U' L2 R
L2 F L' D2 U' R L2
L F L' U R2 U2 R'
L F L' U' D2 L2 R
L F L' U' D2 R L2
D F L' B2 U' R F'
L F L' D B2 U' R
L F L' D2 U' L2 R
L F L' D2 U' R L2
D F L2 B2 U' R F'
D2 F U' L2 D' R F'
R2 F U' L' R2 U' R'
R2 F U' R2 L' U' R'
D F U' R D L2 F'
D F U' R D F' L2
D F U' R F' D L2
L' F D L' B2 U' R
L2 F D L' B2 U' R
L' F D B2 L' U' R
F D L B2 L2 U' R
F D L' U' R D L2
F D L' U' D L2 R
F D L' U' D R L2
F D L' D U' L2 R
F D L' D U' R L2
L2 F D B2 L' U' R
D2 F D' B2 U' R F'
L F D L' B2 U' R
F D L' B2 U' R D
F D L' B2 U' R D'
F D L' B2 U' R D2
F D L' B2 U' D R
F D L' B2 U' D' R
F D L' B2 U' D2 R
F D L' B2 D U' R
F D L' B2 D' U' R
F D L' B2 D2 U' R
L' F D2 L' U' L' R
L' F D2 L' U' R L'
L F D B2 L' U' R
L2 F D2 L' U' L' R
L2 F D2 L' U' R L'
D2 F B' L U' L R
D2 F B' L U' R L
L F D2 L' U' L' R
L F D2 L' U' R L'
D F B2 L U' R F'
D F B2 L' U' R F'
D F B2 L2 U' R F'
D F B2 U' R D F'
D F B2 U' R D' F'
D F B2 U' R D2 F'
D F B2 U' R F' D
D F B2 U' R F' D'
D F B2 U' R F' D2
B' D F B2 U' R F'
B2 D F B2 U' R F'
B D F B2 U' R F'
F' D F2 L' B2 U' R
F' D F2 B2 L' U' R
F D B L' B U' R
B' D B2 F U' R F'
F' D B2 F2 L' U' R
B2 D B2 F U' R F'
F D B2 L' U' R D
F D B2 L' U' R D'
F D B2 L' U' R D2
F D B2 L' U' D R
F D B2 L' U' D' R
F D B2 L' U' D2 R
F D B2 L' D U' R
F D B2 L' D' U' R
F D B2 L' D2 U' R
B D B2 F U' R F'
F D B2 D L' U' R
F D B2 D' L' U' R
F D B2 D2 L' U' R
F D' L' U' R D' L2
F D' L' U' D' L2 R
F D' L' U' D' R L2
F D' L' D' U' L2 R
F D' L' D' U' R L2
F D' L' D2 B2 U' R
D F' B2 U' F2 R F'
F' D' U2 R F2 U R
F D2 L' U' L' R D
F D2 L' U' L' R D'
F D2 L' U' L' R D2
F D2 L' U' L' D R
F D2 L' U' L' D' R
F D2 L' U' L' D2 R
F D2 L' U' R L' D
F D2 L' U' R L' D'
F D2 L' U' R L' D2
F D2 L' U' R D L'
F D2 L' U' R D' L'
F D2 L' U' R D2 L'
F D2 L' U' D L' R
F D2 L' U' D R L'
F D2 L' U' D' L' R
F D2 L' U' D' R L'
F D2 L' U' D2 L' R
F D2 L' U' D2 R L'
F D2 L' D U' L' R
F D2 L' D U' R L'
F D2 L' D' U' L' R
F D2 L' D' U' R L'
F D2 L' D2 U' L' R
F D2 L' D2 U' R L'
F D2 L' B U' L' R
F D2 L' B U' R L'
F D2 L' B' U' L' R
F D2 L' B' U' R L'
F D2 L' B2 U' L' R
F D2 L' B2 U' R L'
D F2 B2 U' R F' R
D F2 B2 U' F' R F'
F' D2 F2 L' U' L' R
F' D2 F2 L' U' R L'
F2 D2 B U' L2 R' F'
F2 D2 B U' R' L2 F'
F2 D2 B U' R' F' L2
F D2 B L' U' L' R
F D2 B L' U' R L'
F D2 B' L' U' L' R
F D2 B' L' U' R L'
F D2 B2 L' U' L' R
F D2 B2 L' U' R L'
B' F L' U R2 U2 R'
B' F L' U' D2 L2 R
B' F L' U' D2 R L2
B' F L' D B2 U' R
B' F L' D2 U' L2 R
B' F L' D2 U' R L2
B2 F L' U R2 U2 R'
B2 F L' U' D2 L2 R
B2 F L' U' D2 R L2
B2 F L' D B2 U' R
B2 F L' D2 U' L2 R
B2 F L' D2 U' R L2
B F L' U R2 U2 R'
B F L' U' D2 L2 R
B F L' U' D2 R L2
B F L' D B2 U' R
B F L' D2 U' L2 R
B F L' D2 U' R L2
F B L' U R2 U2 R'
F B L' U' D2 L2 R
F B L' U' D2 R L2
F B L' D B2 U' R
F B L' D2 U' L2 R
F B L' D2 U' R L2
D2 B' L F U' L R
D2 B' L F U' R L
B' F D L' B2 U' R
B2 F D L' B2 U' R
B' F D B2 L' U' R
B2 F D B2 L' U' R
B F D L' B2 U' R
B' F D2 L' U' L' R
B' F D2 L' U' R L'
F B D L' B2 U' R
B F D B2 L' U' R
B2 F D2 L' U' L' R
B2 F D2 L' U' R L'
F B D B2 L' U' R
B F D2 L' U' L' R
B F D2 L' U' R L'
F B D2 L' U' L' R
F B D2 L' U' R L'
F B' L' U R2 U2 R'
F B' L' U' D2 L2 R
F B' L' U' D2 R L2
F B' L' D B2 U' R
F B' L' D2 U' L2 R
F B' L' D2 U' R L2
D2 B' F L U' L R
D2 B' F L U' R L
F B' D L' B2 U' R
D B2 L F U' R F'
F B' D B2 L' U' R
D B2 L' F U' R F'
F B' D2 L' U' L' R
F B' D2 L' U' R L'
D B2 L2 F U' R F'
F B2 L' U R2 U2 R'
F B2 L' U' D2 L2 R
F B2 L' U' D2 R L2
F B2 L' D B2 U' R
F B2 L' D2 U' L2 R
F B2 L' D2 U' R L2
D B2 D' F L' U' R
D B2 F L U' R F'
D B2 F L' U' R F'
F B2 D L' B2 U' R
D B2 F L2 U' R F'
D B2 F U' R D F'
D B2 F U' R D' F'
D B2 F U' R D2 F'
D B2 F U' R F' D
D B2 F U' R F' D'
D B2 F U' R F' D2
F B2 D B2 L' U' R
D B2 F' U' F2 R F'
F B2 D2 L' U' L' R
F B2 D2 L' U' R L'
D B2 F2 U' R F' R
D B2 F2 U' F' R F'
