R2 F2 B U B
R2 B F2 U B
R2 L F2 B U B
R2 L B F2 U B
R2 L' F2 B U B
R2 L' B F2 U B
F2 L2 R2 B' U B'
L' R2 F2 B U B
L2 R2 F2 B U B
L' R2 B F2 U B
R2 L2 F2 B U B
L R2 F2 B U B
L2 R2 B F2 U B
L R2 B F2 U B
R2 L2 B F2 U B
F2 L2 B' R2 U B'
F2 R2 L2 B' U B'
F2 R2 U2 F U' B2
F2 R2 D L2 B' U
B' R2 F2 B U B2
U' R2 F2 B U B
B2 R2 F2 B U B'
U2 R2 F2 B U B
U R2 F2 B U B
U' R2 B F2 U B
B' R2 B F2 U B2
B2 R2 B F2 U B'
U2 R2 B F2 U B
U R2 B F2 U B
B2 U' R2 F2 B U
B2 U' R2 B F2 U
F' U2 F' R2 U B2
F' D' R2 B U' F2
R2 F2 L B U B
R2 F2 L' B U B
R2 F2 L2 B U B
R' F2 R' B U B
R2 F2 D L2 B U
R2 F2 D B L2 U
R2 F2 B L U B
R2 F2 B L' U B
R2 F2 B L2 U B
R2 F2 B U D B
R2 F2 B U D' B
R2 F2 B U D2 B
R2 F2 B U B D
R2 F2 B U B D'
R2 F2 B U B D2
R2 F2 B D U B
R2 F2 B D' U B
R2 F2 B D2 U B
R2 B L F2 U B
R2 B L' F2 U B
R2 B L2 F2 U B
R2 B U D' L2 B
R2 B U D' B L2
R2 B U B D' L2
R2 B D' U L2 B
R2 B D' U B L2
R2 B F2 L U B
R2 B F2 L' U B
R2 B F2 L2 U B
R2 B F2 U D B
R2 B F2 U D' B
R2 B F2 U D2 B
R2 B F2 U B D
R2 B F2 U B D'
R2 B F2 U B D2
R2 B F2 D U B
R2 B F2 D' U B
R2 B F2 D2 U B
L R2 F2 B D2 U B
L2 R2 B L F2 U B
R2 L2 B L F2 U B
L' R2 B U D' L2 B
L' R2 B U D' B L2
L2 R2 B L' F2 U B
L' R2 B U B D' L2
R2 L2 B L' F2 U B
L R2 B L F2 U B
L2 R2 B L2 F2 U B
R2 L2 B L2 F2 U B
L R2 B L' F2 U B
L R2 B L2 F2 U B
L' R2 B D' U L2 B
L' R2 B D' U B L2
L2 R2 B U D' L2 B
L2 R2 B U D' B L2
L2 R2 B U B D' L2
R2 L2 B U D' L2 B
R2 L2 B U D' B L2
R2 L2 B U B D' L2
L R2 B U D' L2 B
L R2 B U D' B L2
L' R2 B F2 L U B
L R2 B U B D' L2
L' R2 B F2 L' U B
L' R2 B F2 L2 U B
L' R2 B F2 U D B
L' R2 B F2 U D' B
L' R2 B F2 U D2 B
L' R2 B F2 U B D
L' R2 B F2 U B D'
L' R2 B F2 U B D2
L' R2 B F2 D U B
L' R2 B F2 D' U B
L' R2 B F2 D2 U B
L2 R2 B D' U L2 B
L2 R2 B D' U B L2
R2 L2 B D' U L2 B
R2 L2 B D' U B L2
L R2 B D' U L2 B
L R2 B D' U B L2
L2 R2 B F2 L U B
L2 R2 B F2 L' U B
L2 R2 B F2 L2 U B
F' L2 U2 F' R2 U B2
L2 R2 B F2 U D B
L2 R2 B F2 U D' B
L2 R2 B F2 U D2 B
L2 R2 B F2 U B D
L2 R2 B F2 U B D'
L2 R2 B F2 U B D2
L2 R2 B F2 D U B
L2 R2 B F2 D' U B
L2 R2 B F2 D2 U B
R2 L2 B F2 L U B
R2 L2 B F2 L' U B
R2 L2 B F2 L2 U B
R2 L2 B F2 U D B
R2 L2 B F2 U D' B
R2 L2 B F2 U D2 B
R2 L2 B F2 U B D
R2 L2 B F2 U B D'
R2 L2 B F2 U B D2
R2 L2 B F2 D U B
R2 L2 B F2 D' U B
R2 L2 B F2 D2 U B
L R2 B F2 L U B
L R2 B F2 L' U B
L R2 B F2 L2 U B
L R2 B F2 U D B
L R2 B F2 U D' B
L R2 B F2 U D2 B
L R2 B F2 U B D
L R2 B F2 U B D'
L R2 B F2 U B D2
L R2 B F2 D U B
L R2 B F2 D' U B
L R2 B F2 D2 U B
D2 L2 D F' R2 U' L2
F2 L2 D B' L2 U F
F' L2 D' R2 B U' F2
D L2 D' R2 F2 B U
D L2 D' R2 B F2 U
D' L2 F D R2 F B2
D' L2 F D R2 B2 F
D' L2 F D F R2 B2
D' L2 F D F B2 R2
D' L2 F D B2 R2 F
D' L2 F D B2 F R2
D2 L2 F' R2 B2 U' B'
D2 L2 F' B2 R2 U' B
D2 L2 F' B2 U F' U2
D' L2 F2 U R2 F U'
D' L2 F2 U F R2 U'
R' U R' F2 B U B
R' U R' B F2 U B
L' U R2 F2 B U B
L' U R2 B F2 U B
L2 U R2 F2 B U B
F2 L2 B' R2 U D B'
F2 L2 B' R2 U D' B'
F2 L2 B' R2 U D2 B'
F2 L2 B' R2 U B' D
F2 L2 B' R2 U B' D'
F2 L2 B' R2 U B' D2
F2 L2 B' R2 D U B'
F2 L2 B' R2 D' U B'
F2 L2 B' R2 D2 U B'
L2 U R2 B F2 U B
F2 L2 B' U D' F2 B'
F2 L2 B' U D' B' F2
F2 L2 B' U B' D' F2
L U R2 F2 B U B
L U R2 B F2 U B
F2 L2 B' D' U F2 B'
F2 L2 B' D' U B' F2
D2 L2 B2 D F' R2 U'
D2 L2 B2 D2 F' U' B2
D2 L2 B2 F' R2 U' B
D2 L2 B2 F' U F' U2
F2 R L2 B' R U B'
R' U F2 R' B U B
R2 U F2 B U F2 B
R2 U F2 B U B F2
R2 U B F2 U F2 B
R2 U B F2 U B F2
F2 R D L2 R B' U
F2 R D L2 B' R U
F2 R D R L2 B' U
R2 U B' D' R2 B' L2
R2 U B' D' B' L2 R2
R2 U B' D' B' R2 L2
R2 U B2 U' F2 B' U
R2 U B2 U' B' F2 U
R' U' R' F2 B U B
R' U' R' B F2 U B
L' U' R2 F2 B U B
L' U' R2 B F2 U B
L2 U' R2 F2 B U B
L2 U' R2 B F2 U B
L U' R2 F2 B U B
L U' R2 B F2 U B
R' U' F2 R' B U B
B2 R' U' R' F2 B U
B2 R' U' R' B F2 U
B2 R' U' F2 R' B U
F2 R' D L2 R' B' U
F2 R' D R' L2 B' U
B' R' F2 R' B U B2
U' R' F2 R' B U B
B2 R' F2 R' B U B'
U2 R' F2 R' B U B
R' U2 R' F2 B U B
R' U2 R' B F2 U B
U R' F2 R' B U B
L' U2 R2 F2 B U B
L' U2 R2 B F2 U B
L2 U2 R2 F2 B U B
L2 U2 R2 B F2 U B
L U2 R2 F2 B U B
L U2 R2 B F2 U B
R2 U2 D' R2 F' U' L2
U' R2 L F2 B U B
U' R2 L B F2 U B
B2 R2 L F2 B U B'
B2 R2 L B F2 U B'
U2 R2 L F2 B U B
U2 R2 L B F2 U B
F2 R2 L' U B' R' B'
U' R2 L' F2 B U B
U' R2 L' B F2 U B
U R2 L F2 B U B
B2 R2 L' F2 B U B'
U R2 L B F2 U B
B2 R2 L' B F2 U B'
U2 R2 L' F2 B U B
F2 R2 L' B' U B' R'
U2 R2 L' B F2 U B
F2 R2 L2 D B' L2 U
U' R2 L2 F2 B U B
U' R2 L2 B F2 U B
U R2 L' F2 B U B
B2 R2 L2 F2 B U B'
U R2 L' B F2 U B
B2 R2 L2 B F2 U B'
U2 R2 L2 F2 B U B
F2 R2 L2 B' U D B'
F2 R2 L2 B' U D' B'
F2 R2 L2 B' U D2 B'
F2 R2 L2 B' U B' D
F2 R2 L2 B' U B' D'
F2 R2 L2 B' U B' D2
F2 R2 L2 B' D U B'
F2 R2 L2 B' D' U B'
F2 R2 L2 B' D2 U B'
U2 R2 L2 B F2 U B
R' U2 F2 R' B U B
U R2 L2 F2 B U B
B' R2 U B' D' L2 R2
B' R2 U B' D' R2 L2
U R2 L2 B F2 U B
F2 R2 U B2 U F U'
F2 R2 U2 R F U' B2
F2 R2 U2 R' F U' B2
F2 R2 U2 R2 F U' B2
D' R2 U2 B U L2 F2
D' R2 U2 B U F2 L2
F2 R2 U2 D' R2 F U'
F2 R2 U2 D' F R2 U'
F2 R2 U2 F R U' B2
F2 R2 U2 F R' U' B2
F2 R2 U2 F R2 U' B2
F2 R2 U2 F U' B2 D
F2 R2 U2 F U' B2 D'
F2 R2 U2 F U' B2 D2
F2 R2 U2 F D' R2 U'
F2 R2 D L2 D B' U
F2 R2 D L2 D' B' U
F2 R2 D L2 D2 B' U
F2 R2 D L2 B' U D
F2 R2 D L2 B' U D'
F2 R2 D L2 B' U D2
F2 R2 D L2 B' D U
F2 R2 D L2 B' D' U
F2 R2 D L2 B' D2 U
F2 R2 D B L2 B' U
F2 R2 D B' L2 B' U
F2 R2 D B2 L2 B' U
F R2 D F L2 U R2
B' R2 D' B U L2 B2
B' R2 D' B U B2 L2
D' R2 D' B2 L2 F U'
F2 R2 D' U2 R2 F U'
F2 R2 D' U2 F R2 U'
B2 R2 D' B U B' L2
F R2 F L2 B' U B'
R2 D L2 D' F2 B U
F R2 F U2 F U' B2
R2 D L2 D' B F2 U
F R2 F D L2 B' U
R2 D L2 D2 B U L2
R2 D L2 B U D2 L2
R2 D L2 B U' R2 U2
R2 D L2 B D' F2 U
R2 D L2 B D2 U L2
U' R2 F2 L B U B
U' R2 F2 L' B U B
U' R2 F2 L2 B U B
B2 R2 F2 L B U B'
B2 R2 F2 L' B U B'
B2 R2 F2 L2 B U B'
U2 R2 F2 L B U B
B' R2 F2 U B' D' R2
U2 R2 F2 L' B U B
U2 R2 F2 L2 B U B
U' R2 F2 D L2 B U
U' R2 F2 D B L2 U
B' R2 F2 D B U B2
B' R2 F2 D' B U B2
U' R2 F2 B L U B
U' R2 F2 B L' U B
U' R2 F2 B L2 U B
B' R2 F2 D2 B U B2
B' R2 F2 B L U B2
U' R2 F2 B U D B
U' R2 F2 B U D' B
U' R2 F2 B U D2 B
U' R2 F2 B U B D
U' R2 F2 B U B D'
U' R2 F2 B U B D2
B' R2 F2 B L' U B2
B' R2 F2 B L2 U B2
U' R2 F2 B D U B
U' R2 F2 B D' U B
U' R2 F2 B D2 U B
B' R2 F2 B U B2 D
B' R2 F2 B U B2 D'
B' R2 F2 B U B2 D2
B' R2 F2 B D L2 U
B2 R2 F2 D B U B'
B R2 F2 L2 B U B2
B2 R2 F2 D' B U B'
U' R2 B L F2 U B
U2 R2 F2 D L2 B U
B2 R2 F2 D2 B U B'
B' R2 B L F2 U B2
U2 R2 F2 D B L2 U
B2 R2 F2 B U D B'
B2 R2 F2 B U D' B'
B2 R2 F2 B U D2 B'
B2 R2 F2 B U B' D
B2 R2 F2 B U B' D'
B2 R2 F2 B U B' D2
B2 R2 F2 B D U B'
B2 R2 F2 B D' U B'
B2 R2 F2 B D2 U B'
U' R2 B L' F2 U B
B' R2 B L' F2 U B2
U' R2 B L2 F2 U B
B' R2 B L2 F2 U B2
U2 R2 F2 B L U B
U2 R2 F2 B L' U B
U R2 F2 L B U B
U2 R2 F2 B L2 U B
U2 R2 F2 B U D B
U2 R2 F2 B U D' B
U2 R2 F2 B U D2 B
U2 R2 F2 B U B D
U2 R2 F2 B U B D'
U2 R2 F2 B U B D2
U2 R2 F2 B D U B
U2 R2 F2 B D' U B
U2 R2 F2 B D2 U B
U R2 F2 L' B U B
U R2 F2 L2 B U B
U' R2 B U D' L2 B
U' R2 B U D' B L2
U' R2 B U B D' L2
U2 R2 B L F2 U B
B' R2 B U B2 D' L2
F2 R2 B L2 B' U B2
U2 R2 B L' F2 U B
B R2 F2 B L2 U B'
U2 R2 B L2 F2 U B
B R2 F2 B U' F U2
B2 R2 B U D' B' L2
U' R2 B D' U L2 B
U' R2 B D' U B L2
B2 R2 B U B' D' L2
U R2 F2 D L2 B U
U2 R2 B U D' L2 B
U2 R2 B U D' B L2
U R2 F2 D B L2 U
U2 R2 B U B D' L2
F2 R2 B U2 F U' B
U' R2 B F2 L U B
U' R2 B F2 L' U B
U' R2 B F2 L2 U B
B2 R2 B D' U B' L2
U' R2 B F2 U D B
U' R2 B F2 U D' B
U' R2 B F2 U D2 B
B' R2 B F2 L U B2
U' R2 B F2 U B D
U' R2 B F2 U B D'
U' R2 B F2 U B D2
B' R2 B F2 L' U B2
B' R2 B F2 L2 U B2
U' R2 B F2 D U B
U' R2 B F2 D' U B
U' R2 B F2 D2 U B
B' R2 B F2 U B2 D
B' R2 B F2 U B2 D'
B' R2 B F2 U B2 D2
B' R2 B F2 D L2 U
U R2 F2 B L U B
U R2 F2 B L' U B
U R2 F2 B L2 U B
U R2 F2 B U D B
U R2 F2 B U D' B
U R2 F2 B U D2 B
U R2 F2 B U B D
U R2 F2 B U B D'
U R2 F2 B U B D2
U R2 F2 B D U B
U R2 F2 B D' U B
U R2 F2 B D2 U B
U2 R2 B D' U L2 B
U2 R2 B D' U B L2
B2 R2 B F2 U D B'
B2 R2 B F2 U D' B'
B2 R2 B F2 U D2 B'
B2 R2 B F2 U B' D
B2 R2 B F2 U B' D'
B2 R2 B F2 U B' D2
B2 R2 B F2 D U B'
B2 R2 B F2 D' U B'
B2 R2 B F2 D2 U B'
U R2 B L F2 U B
U R2 B L' F2 U B
U2 R2 B F2 L U B
U2 R2 B F2 L' U B
U2 R2 B F2 L2 U B
U R2 B L2 F2 U B
U2 R2 B F2 U D B
U2 R2 B F2 U D' B
U2 R2 B F2 U D2 B
U2 R2 B F2 U B D
U2 R2 B F2 U B D'
U2 R2 B F2 U B D2
U2 R2 B F2 D U B
U2 R2 B F2 D' U B
U2 R2 B F2 D2 U B
U R2 B U D' L2 B
U R2 B U D' B L2
U R2 B U B D' L2
B R2 B F2 L2 U B'
B R2 B F2 U' F U2
F2 R2 B' U2 F U' B'
U R2 B D' U L2 B
U R2 B D' U B L2
U R2 B F2 L U B
U R2 B F2 L' U B
U R2 B F2 L2 U B
U R2 B F2 U D B
U R2 B F2 U D' B
U R2 B F2 U D2 B
U R2 B F2 U B D
U R2 B F2 U B D'
U R2 B F2 U B D2
U R2 B F2 D U B
U R2 B F2 D' U B
U R2 B F2 D2 U B
F2 R2 B2 L2 B' U B
D R2 B2 U B' L2 U
R2 D B L2 U D2 L2
R2 D B L2 U' R2 U2
R2 D B L2 D' F2 U
R2 D B L2 D2 U L2
R2 D B D' F2 U B2
B' U R2 F2 B U B2
B' U R2 B F2 U B2
B2 U D' F' U' L2 F'
B2 U D' F' U' F' L2
B2 U D2 L2 F' B2 U'
B2 U D2 L2 B2 F' U'
B2 U D2 F' L2 B2 U'
B2 U D2 F' B2 L2 U'
B2 U D2 B2 L2 F' U'
B2 U D2 B2 F' L2 U'
B2 U F' U2 F' R2 U
R2 D' U2 R2 F' U' L2
B2 U' R' F2 R' B U
R2 D' B U L2 D B2
R2 D' B U2 R2 U' L2
R2 D' B D F2 U B2
B2 U' R2 D' B U L2
B' U' R2 F2 B U B2
B' U' R2 B F2 U B2
B2 U' R2 F2 D B U
B2 U' R2 F2 D' B U
B2 U' R2 F2 D2 B U
B2 U' R2 F2 B U D
B2 U' R2 F2 B U D'
B2 U' R2 F2 B U D2
B2 U' R2 F2 B D U
B2 U' R2 F2 B D' U
B2 U' R2 F2 B D2 U
B2 U' R2 B U D' L2
B2 U' R2 B D' U L2
B2 U' R2 B F2 U D
B2 U' R2 B F2 U D'
B2 U' R2 B F2 U D2
B2 U' R2 B F2 D U
B2 U' R2 B F2 D' U
B2 U' R2 B F2 D2 U
F' U' F B2 D' L2 F2
F' U' F B2 D' F2 L2
F' U' F' R2 U R2 B2
F' U' F' R2 U B2 R2
B2 U' F2 R2 U2 F U'
B2 U' B R2 F2 B U
B2 U' B R2 B F2 U
B2 U' B' R2 F2 B U
B2 U' B' R2 B F2 U
B2 U' B2 R2 F2 B U
F' U' B2 U' F' R2 U
B2 U' B2 R2 B F2 U
F' U' B2 F D' L2 F2
F' U' B2 F D' F2 L2
F' U2 L F' R2 U B2
F' U2 L' F' R2 U B2
F' U2 L2 F' R2 U B2
F' U2 R2 U2 B U' B
B' U2 R2 F2 B U B2
B' U2 R2 B F2 U B2
F2 U2 D' R2 F U' F
F2 U2 D' F R2 U' F
F2 U2 D2 F L2 U' B'
F' U2 F R2 F2 U B2
D' F L2 D B2 R2 F'
F2 U2 F U' B2 D' F2
F2 U2 F U2 R2 U B2
F2 U2 F D' R2 U' F2
F' U2 F' L R2 U B2
D2 F L2 F2 B2 U' B
F' U2 F' L' R2 U B2
R2 F L' B U B L
F' U2 F' L2 R2 U B2
D2 F L2 B2 F2 U' B
F' U2 F' R2 L U B2
F' U2 F' R2 L' U B2
F' U2 F' R2 L2 U B2
F' U2 F' R2 U B2 D
F' U2 F' R2 U B2 D'
F' U2 F' R2 U B2 D2
F' U2 F' R2 D L2 U
F' U2 F' U B2 D' F2
F' U2 F2 R2 F U B2
R' F R' F B U B
R' F R' B F U B
D' F R2 F2 U' L2 F'
D' F R2 F2 U' F' L2
D2 F D L2 R2 F2 B'
D2 F D L2 R2 B' F2
D2 F D L2 F2 R2 B'
D2 F D L2 F2 B' R2
D2 F D L2 B' R2 F2
D2 F D L2 B' F2 R2
D2 F D R2 L2 F2 B'
D2 F D R2 L2 B' F2
D2 F D F2 L2 R2 B
D2 F D F2 R2 L2 B
D2 F D F2 R2 B L2
F2 D L2 D' R2 B' U
F2 D L2 D' B' R2 U
F2 D L2 D2 B' U F2
R2 F D F L2 B U
R2 F D F B L2 U
F2 D L2 B' U' B' U2
R2 F D B F L2 U
R2 F B L' U B L
R2 F B D F U B
R2 F B D' F U B
D2 F B2 L2 F2 U' B'
R2 F B D2 F U B
R2 F' L F' B U B
R2 F' L B F' U B
D2 F' L2 R2 B2 U' B'
R2 F' L' F' B U B
D2 F' L2 B2 R2 U' B
D2 F' L2 B2 U F' U2
R2 F' L' B F' U B
R2 F' L2 F' B U B
R2 F' L2 B F' U B
D2 F' R2 L2 B2 U' B'
D' F' R2 U B U2 L2
D' F' R2 B2 U' L2 F
F2 D B' L2 B' U F
D' F' U' L2 D F' B2
D' F' U' L2 D B2 F'
D' F' U' L2 F' D B2
D2 F' U' D F2 L2 B'
D' F' U' F' L2 D B2
F' D' L R2 B U' F2
U' F' U2 F' R2 U B2
L' F' U2 F' R2 U B2
F' D' L' R2 B U' F2
U2 F' U2 F' R2 U B2
L2 F' U2 F' R2 U B2
D2 F' D U' F2 L2 B'
F' D' L2 R2 B U' F2
U' F' D' R2 B U' F2
B2 D' L2 U F' U' F'
R2 F' D L2 F' B U
R2 F' D L2 B F' U
U F' U2 F' R2 U B2
B2 D' L2 F D R2 F
B2 D' L2 F D F R2
L' F' D' R2 B U' F2
L F' U2 F' R2 U B2
B2 D' L2 F2 U F U'
R2 F' D F' L2 B U
R2 F' D F' B L2 U
R2 F' D B L2 F' U
R2 F' D B F' L2 U
U2 F' D' R2 B U' F2
L2 F' D' R2 B U' F2
U F' D' R2 B U' F2
L F' D' R2 B U' F2
D F' D2 R2 U' L2 F2
D F' D2 R2 U' F2 L2
F' D' R2 L B U' F2
F' D' R2 L' B U' F2
F' D' R2 L2 B U' F2
F' D' R2 D' L2 B U'
R2 F' B L F' U B
F' D' R2 D' B L2 U'
R2 F' B L' F' U B
R2 F' B L2 F' U B
F' D' R2 B L U' F2
F' D' R2 B L' U' F2
F' D' R2 B L2 U' F2
F' D' R2 B U' F2 D
F' D' R2 B U' F2 D'
F' D' R2 B U' F2 D2
F' D' R2 B D' L2 U'
D2 F' B2 L2 R2 U' B
D2 F' B2 L2 U F' U2
R2 F' B D F' U B
R2 F' B D' F' U B
D2 F' B2 R2 L2 U' B
R2 F' B D2 F' U B
B2 D' U F' U' L2 F'
B2 D' U F' U' F' L2
R' F2 L R' B U B
R' F2 L' R' B U B
R2 F2 L D L2 B U
R2 F2 L D B L2 U
F2 D' U2 R2 F U' F
F2 D' U2 F R2 U' F
U' F2 L2 R2 B' U B'
R2 F2 L B L U B
R2 F2 L B L' U B
R2 F2 L B L2 U B
R2 F2 L B U D B
R2 F2 L B U D' B
R2 F2 L B U D2 B
R2 F2 L B U B D
R2 F2 L B U B D'
R2 F2 L B U B D2
R2 F2 L B D U B
R' F2 L2 R' B U B
R2 F2 L B D' U B
R2 F2 L B D2 U B
L' F2 L2 R2 B' U B'
F2 D' F R2 B U' F
R2 F2 L' D L2 B U
U' F2 L2 B' R2 U B'
R2 F2 L' D B L2 U
U2 F2 L2 R2 B' U B'
L2 F2 L2 R2 B' U B'
B' D' F' U' F' B' L2
R2 F2 L' B L U B
R2 F2 L' B L' U B
R2 F2 L' B L2 U B
B' D' F' U' B' L2 F'
B' D' F' U' B' F' L2
R2 F2 L' B U D B
R2 F2 L' B U D' B
R2 F2 L' B U D2 B
R2 F2 L' B U B D
