L2 R U2 B U' R
L2 R' F' R2 U R
R L2 U2 B U' R
R' L2 F' R2 U R
R' F' L2 R2 U R
R' F' R2 L2 U R
B R' F' R2 L2 U R
D R' F' R2 B2 U B'
F R' F' L2 R U R2
F R' F' R L2 U R2
D R' F' B2 R2 U B
L2 U2 D' F2 L' B' U'
D R' B2 F' R2 U B
R U2 D' B U' B R
R' U2 F' L2 R2 U R
R U2 D2 B R2 U' R'
R' U2 F' R2 L2 U R
L2 U2 F2 L' B' U' R2
U R2 U' L2 R' F' U
U R2 U' R' L2 F' U
U R2 U' R' F' L2 U
R U2 B U' R D' B2
R U2 B U' D' R B2
R U2 B U' D' B2 R
R U2 B U2 L2 U R
R U2 B D' U' R B2
R U2 B D' U' B2 R
R U2 B D2 R2 U' R'
F R2 D' L' F L' B2
F R2 D' L' F B2 L'
F R2 D' L' B2 F L'
F R2 D' F L' F B2
F R2 D' F L' B2 F
F R2 D' F B2 L' F
F R2 D' B2 L' F L'
F R2 D' B2 F L' F
L2 D R B2 U2 B' U'
L2 D R' F' R2 B2 U
L2 D R' F' B2 R2 U
L2 D R' B2 F' R2 U
L2 D B2 R U2 B U'
L2 D B2 R' F' R2 U
L2 D' R U2 F2 B U'
L2 D' R U2 B F2 U'
L2 D' R' F' R2 B U
L2 D' U2 F2 L' B' U'
R' D' F' U F' R' B2
R D' U2 B U' B R
R2 D' F B2 L' D F2
L' D' F2 L' R B U'
L' D' F2 R L' B U'
L' D' F2 R B L' U'
U2 D' F2 L' B' U' B'
R2 D' B2 F L' D F2
R' D2 L2 R2 B U' R
R' D2 R2 L2 B U' R
R' D2 R2 B L2 U' R
R D2 U2 B R2 U' R'
D' U2 F2 L' B' U' B'
R' F L2 F2 R2 U R
L2 F R' F' R U R2
R' F D' L2 R' F2 B2
R' F D' L2 R' B2 F2
R' F D' L2 F2 R' B2
R' F D' R' L2 F2 B2
R' F D' R' L2 B2 F2
R' F D' R' F2 L2 B2
R' F D' R' F2 B2 L2
R' F D' R' B2 L2 F2
R' F D' R' B2 F2 L2
R' F D' F2 L2 R' B2
R' F D' F2 R' L2 B2
R' F D' F2 R' B2 L2
R' F D' B2 L2 F2 R
R' F' L2 R2 U R D
R' F' L2 R2 U R D'
R' F' L2 R2 U R D2
R' F' L2 R2 U D R
R' F' L2 R2 U D' R
R' F' L2 R2 U D2 R
R' F' L2 R2 D U R
R' F' L2 R2 D' U R
R' F' L2 R2 D2 U R
R' F' L2 R2 B U R
R' F' L2 R2 B' U R
R' F' L2 R2 B2 U R
R' F' L2 U D' R' F2
R' F' L2 U D' F2 R'
R' F' L2 D' U R' F2
R' F' L2 D' U F2 R'
U F' L2 U L R2 F
U F' L2 U L F R2
U F' L2 U R2 L F
R' F' R2 L2 U R D
R' F' R2 L2 U R D'
R' F' R2 L2 U R D2
R' F' R2 L2 U D R
R' F' R2 L2 U D' R
R' F' R2 L2 U D2 R
R' F' R2 L2 D U R
R' F' R2 L2 D' U R
R' F' R2 L2 D2 U R
R' F' R2 L2 B U R
R' F' R2 L2 B' U R
R' F' R2 L2 B2 U R
R' F' R2 U R D' B2
R' F' R2 U D' R B2
R' F' R2 U D' B2 R
R' F' R2 D' U R B2
R' F' R2 D' U B2 R
R' F' R2 B L2 U R
R' F' R2 B' L2 U R
R' F' R2 B2 L2 U R
R' F' U D' R' F2 B2
R' F' U D' R' B2 F2
R' F' U D' F2 R' B2
R' F' D' U R' F2 B2
R' F' D' U R' B2 F2
R' F' D' U F2 R' B2
D' F2 L' R B U' B
L' F2 L' R B U' R
D' F2 L' U' B L B
R F' B2 L2 F U R
D' F2 L' B U' B L
D' F2 R L' B U' B
L' F2 R L' B U' R
D' F2 R B L' U' B
L' F2 R B L' U' R
L2 F2 U2 L' B' U' R2
D' F2 B L' U' B L
U' B L2 R U L' R
U' B L2 R U R L'
U' B R L2 U L' R
U' B R L2 U R L'
L2 B R U2 B U' R
L2 B R' F' R2 U R
R B U R D' B2 L
R B U D' R B2 L
R B D' U R B2 L
D' B F2 L' U' B L
L2 B' R U2 B U' R
R B' L2 U R D L2
R B' L2 U D L2 R
R B' L2 U D R L2
R B' L2 U2 B2 U' R
R B' L2 D U L2 R
R B' L2 D U R L2
L2 B' R' F' R2 U R
L2 B2 R U2 B U' R
L2 B2 R' F' R2 U R
D B2 R' F' R2 U B
R B2 F' L2 F U R
