B' U L' F' U'
L' F' U' L B'
L' R U' L B' R'
R L' U' L B' R'
U L' D F' R U'
D2 L' F' U' L B'
D' L' F' U' L B'
B2 L' F' U' L B
D L' F' U' L B'
B L' F' U' L B2
L' D F' R U' L
B' U L F' L2 U'
B' U L' D F' U'
B' U L' D' F' U'
B' U L' D2 F' U'
B' U L' F' U' D
B' U L' F' U' D'
B' U L' F' U' D2
B' U L' F' D U'
B' U L' F' D' U'
B' U L' F' D2 U'
B2 U L' F' U' B
B' U L2 F' L U'
B U L' F' U' B2
B' U D L' F' U'
B' U D' L' F' U'
B' U D2 L' F' U'
B' D U L' F' U'
L' F' R U' L B'
L' F' R' U' L B'
L' F' R2 U' L B'
L' F' U' L D B'
L' F' U' L D' B'
L' F' U' L D2 B'
L' F' U' L B' D
L' F' U' L B' D'
L' F' U' L B' D2
B' D' U L' F' U'
B' D2 U L' F' U'
D2 B' U L' F' U'
D' B' U L' F' U'
D B' U L' F' U'
B' U D2 L' F' U' D'
B' U D2 L' F' U' D2
B' U D2 L' F' D U'
B' U D2 L' F' D' U'
B' U D2 L' F' D2 U'
B U D' L' F' R2 U'
B' U D2 L2 F' L U'
B2 U D2 L' F' U' B
R D' L' U' L B' R'
B' U F' D' L' U' F
B' U B' L' F' B U'
B' U B' L' B F' U'
B' U B2 L' F' B2 U'
B' U B2 L' B2 F' U'
U D' L' D F' R U'
R' D' F' D R F' B'
R' D' F' D R B' F'
R' D' F' D B' R F'
L' D' F' U' D L B'
L' D' F' D U' L B'
R' D' F' B' D R F'
F2 U' R U2 F U' B'
R' D' B' F' D R F'
B' U' R2 B U2 L' U'
R' D2 L' F U' L B'
R D2 L' U' L B' R'
B' U' B U2 L' F' U'
U D2 L' D F' R U'
B' U' B' U2 L' F' U'
B' U' B2 U2 L' F' U'
B' U2 L U' L2 F' U'
B' U2 L U' F' L2 U'
B' U2 L' U' F' U' F
B' U2 L2 U' L F' U'
B' U2 L2 U' F' L U'
L' D2 F' R' U' L B
L' D2 F' U' D2 L B'
L' D2 F' D2 U' L B'
R' D2 B' U L' F U'
L' F R F2 U' L B'
L' F R' F2 U' L B'
B' U2 B U' L' F' U'
L' F R2 F2 U' L B'
B' U2 B' U' L' F' U'
B' U2 B2 U' L' F' U'
L' F U' L D R2 B'
L' F U' L D B' R2
L' F U' L B' D R2
L2 F U' L F2 U' L
L2 F U' F2 L U' L
B2 D L' F' U' L B
B' D U L F' L2 U'
B' D U L' D F' U'
B' D U L' D' F' U'
B' D U L' D2 F' U'
B' D U L' F' U' D
B' D U L' F' U' D'
B' D U L' F' U' D2
B' D U L' F' D U'
B' D U L' F' D' U'
B' D U L' F' D2 U'
B' D U L2 F' L U'
B2 D U L' F' U' B
L2 F' L U F2 U2 L
L2 F' L U' L D2 B2
L2 F' L U' D2 L B2
L2 F' L D R2 U' L
L2 F' L D2 U' L B2
L' F' R U' L D B'
L' F' R U' L D' B'
L' F' R U' L D2 B'
L' F' R U' L B' D
L' F' R U' L B' D'
L' F' R U' L B' D2
L' F' R' U' L D B'
L' F' R' U' L D' B'
L' F' R' U' L D2 B'
L' F' R' U' L B' D
L' F' R' U' L B' D'
L' F' R' U' L B' D2
B2 D B U L' F' U'
L' F' R2 U' L D B'
L' F' R2 U' L D' B'
L' F' R2 U' L D2 B'
L' F' R2 U' L B' D
L' F' R2 U' L B' D'
L' F' R2 U' L B' D2
L' F' U R U2 L B'
L' F' U R' U2 L B'
L' F' U R2 U2 L B'
L' F' U F U2 L B'
L' F' U F' U2 L B'
L' F' U F2 U2 L B'
L' F' U' L R' B' R
L' F' U' L R2 B' R2
L' F' U' L D B' D
L' F' U' L D B' D'
L' F' U' L D B' D2
L' F' U' L D' B' D
L' F' U' L D' B' D'
L' F' U' L D' B' D2
L' F' U' L D2 B' D
L' F' U' L D2 B' D'
L' F' U' L D2 B' D2
L' F' U' L B2 D B
L' F' U' L B2 D' B
L' F' U' L B2 D2 B
L' F' U' L' B L2 B'
L' F' U' L' B' L2 B'
L' F' U' L' B2 L2 B'
L' F' U' L2 D L' B'
L' F' U' L2 D' L' B'
L' F' U' L2 D2 L' B'
L' F' U' L2 B L' B'
L' F' U' L2 B' L' B'
L' F' U' L2 B2 L' B'
L' F' U' R' L B' R
L' F' U' R2 L B' R2
L' F' U' F L F' B'
L' F' U' F L B' F'
L' F' U' F2 L F2 B'
L' F' U' F2 L B' F2
L' F' U' B L B' L
L' F' U2 L' U L2 B'
L' F' U2 F U L B'
L' F' U2 F' U L B'
L' F' U2 F2 U L B'
F' D' L' U' F L B'
B2 D' L' F' U' L B
B D' L' F' R2 U' L
L2 F' D' L B2 R' U'
U F' D R U' F' B'
U F' D R U' B' F'
L' F' D2 R' U' L B
L' F' B U' L B' L
L' F' B U' B' L B'
B' D' U L F' L2 U'
B' D' U L' D F' U'
B' D' U L' D' F' U'
B' D' U L' D2 F' U'
B' D' U L' F' U' D
B' D' U L' F' U' D'
B' D' U L' F' U' D2
B' D' U L' F' D U'
B' D' U L' F' D' U'
B' D' U L' F' D2 U'
B' D' U L2 F' L U'
B2 D' U L' F' U' B
L' F' B2 U' B2 L B'
B D' U L' F' R2 U'
L' F2 R F U' L B'
L' F2 R' F U' L B'
R' F2 R' B' D' R2 F2
R' F2 R' B' D' F2 R2
B2 D' B U L' F' U'
L' F2 R2 F U' L B'
R2 F2 U' B R U B2
B2 D2 L' F' U' L B
B' D2 U L F' L2 U'
B' D2 U L' D F' U'
B' D2 U L' D' F' U'
B' D2 U L' D2 F' U'
B' D2 U L' F' U' D
B' D2 U L' F' U' D'
B' D2 U L' F' U' D2
B' D2 U L' F' D U'
B' D2 U L' F' D' U'
B' D2 U L' F' D2 U'
B' D2 U L2 F' L U'
B2 D2 U L' F' U' B
R2 F2 B' R' D' R2 F2
R2 F2 B' R' D' F2 R2
R2 F2 B' U' R B2 U
R2 F2 B' U' B2 R U
D2 B L' F' U' L B2
D' B L' F' U' L B2
D B L' F' U' L B2
L B L2 F' U' L B'
B2 D2 B U L' F' U'
D2 B U L' F' U' B2
D' B U L' F' U' B2
D B U L' F' U' B2
U' B U2 L' F' U' B2
U2 B U' L' F' U' B2
B' F U L F2 U' F'
L' B F' U' L B' L
L' B F' U' B' L B'
B' F U F2 L U' F
R2 B' L D L' F2 R
R' B' R U L' F' U'
U B' L' F' B U' B'
U B' L' B F' U' B'
L B' L2 F' U' L B'
U' B' U L' F' U' L
D2 B' U L F' L2 U'
D2 B' U L' D F' U'
D2 B' U L' D' F' U'
D2 B' U L' D2 F' U'
D2 B' U L' F' U' D
D2 B' U L' F' U' D'
D2 B' U L' F' U' D2
D2 B' U L' F' D U'
D2 B' U L' F' D' U'
D2 B' U L' F' D2 U'
D2 B' U L2 F' L U'
D' B' U L F' L2 U'
D' B' U L' D F' U'
D' B' U L' D' F' U'
D' B' U L' D2 F' U'
D' B' U L' F' U' D
D' B' U L' F' U' D'
D' B' U L' F' U' D2
D' B' U L' F' D U'
D' B' U L' F' D' U'
D' B' U L' F' D2 U'
D' B' U L2 F' L U'
D2 B' U D L' F' U'
D2 B' U D' L' F' U'
R' B' U D2 L' F U'
D2 B' U D2 L' F' U'
D' B' U D L' F' U'
D' B' U D' L' F' U'
D' B' U D2 L' F' U'
R B' R' U L' F' U'
R2 B' U L' U' D' R2
R2 B' U L' U2 B2 U
R2 B' U L' D' U' R2
R2 B' U L' D2 F2 U'
D B' U L F' L2 U'
D B' U L' D F' U'
D B' U L' D' F' U'
D B' U L' D2 F' U'
D B' U L' F' U' D
D B' U L' F' U' D'
D B' U L' F' U' D2
D B' U L' F' D U'
D B' U L' F' D' U'
D B' U L' F' D2 U'
D B' U L2 F' L U'
R2 B' U D' L' U' R2
R2 B' U D2 L' F2 U'
D B' U D L' F' U'
D B' U D' L' F' U'
D B' U D2 L' F' U'
U B' U L' F' B U'
U B' U L' B F' U'
F2 B' R U F U' F'
R B' U L' F U' R
U B' U B L' F' U'
R2 B' U' B2 U2 L' U'
D2 B' D U L' F' U'
D' B' D U L' F' U'
D2 B' D' U L' F' U'
D' B' D' U L' F' U'
R' B' D' F' D R F'
D B' D U L' F' U'
R' B' D2 U L' F U'
D2 B' D2 U L' F' U'
D' B' D2 U L' F' U'
R2 B' D' R2 U L' U'
R2 B' D' U L' U' R2
D B' D' U L' F' U'
F2 B' U F2 L' F' U'
R2 B' D2 U L' F2 U'
F2 B' U' R U2 F U'
D B' D2 U L' F' U'
F B' U L F2 U' F'
F B' U F2 L U' F
R2 B' F2 R' D' R2 F2
R2 B' F2 R' D' F2 R2
R2 B' F2 U' R B2 U
R2 B' F2 U' B2 R U
D2 B2 L' F' U' L B
D' B2 L' F' U' L B
D B2 L' F' U' L B
U B2 L' F' B2 U' B'
U B2 L' B2 F' U' B'
L B2 L2 F' U' L B'
B' F2 R U F U' F'
D2 B2 U L' F' U' B
D' B2 U L' F' U' B
U' B2 U2 L' F' U' B
D B2 U L' F' U' B
U2 B2 U' L' F' U' B
B' F2 U F2 L' F' U'
B' F2 U' R U2 F U'
L' B2 F' U' B2 L B'
