B R F' U2
B R D F' U2
B R D' F' U2
B R D2 F' U2
B R F' U2 D
B R F' U2 D'
B R F' U2 D2
B' R F' B2 U2
B R F' D U2
B R F' D' U2
B R F' D2 U2
B2 R F' B' U2
B' R B2 F' U2
B2 R B' F' U2
U2 L2 B R F' U2 R'
B' L2 B2 L2 R F' U2
B' L2 B2 R L2 F' U2
B' L2 B2 R F' L2 U2
B R L D L' F' U2
B R L D' L' F' U2
B' R L B2 L' F' U2
B R L D2 L' F' U2
B' R L' F' L B2 U2
B' R L' F' B2 U2 R'
B R L' D L F' U2
B2 R L' F' L B' U2
B R L' D F' L U2
B R L' D' L F' U2
B R L' D' F' L U2
B R L' D2 L F' U2
B R L' D2 F' L U2
B' R L' B2 F' U2 R'
B R L' F L F2 U2
B R L' F' L U2 D
B R L' F' L U2 D'
B R L' F' L U2 D2
B R L' F' L D U2
B R L' F' L D' U2
B R L' F' L D2 U2
B R L' F' D L U2
B R L' F' D' L U2
B R L' F' D2 L U2
B' R L2 F' L2 B2 U2
B' R L2 F' B2 L2 U2
B R L2 U2 D2 R2 B
B2 R L2 F' L2 U2 F2
B' R L2 B2 L2 F' U2
B' R L2 B2 F' L2 U2
B R L2 D2 U2 R2 B
B R L2 D2 F' U2 R2
B R L2 F L2 F2 U2
B R L2 F' L2 U2 D
B R L2 F' L2 U2 D'
B R L2 F' L2 U2 D2
B R L2 F' L2 D U2
B R L2 F' L2 D' U2
B R L2 F' L2 D2 U2
B R L2 F' U2 D2 R2
B R L2 F' D2 U2 R2
B R L2 F2 L2 U2 B'
B R U L U' F' U2
B' R U D' R2 U B
B R U L' U' F' U2
B R U L2 U' F' U2
B R U' R2 U' D B
B R U' R2 U' D' B
B R U' R2 U' D2 B
B R U' R2 U' B D
B R U' R2 U' B D'
B R U' R2 U' B D2
B R U' R2 D U' B
B R U' R2 D' U' B
B R U' R2 D2 U' B
B R U' D R2 U' B
B R U' D' R2 U' B
L2 U B L2 R F' U2
B R U' D2 R2 U' B
L2 U B R L2 F' U2
L2 U B R F' L2 U2
L U B L' R F' U2
L U B R L' F' U2
B' R U2 R2 B R2 F'
B' R U2 F D2 F2 B2
B' R U2 F D2 B2 F2
B R U2 R2 B R2 D
B R U2 R2 B R2 D'
B R U2 R2 B R2 D2
B R U2 R2 B' R2 B2
B R U2 R2 B2 R2 B'
B R U2 D R2 B R2
B R U2 D' R2 B R2
B R U2 D2 R2 B R2
B R U2 F D2 F' B2
B R U2 F D2 B2 F'
B R U2 B R2 B R2
B R U2 B U2 F' U2
B R U2 B' R2 B R2
B R U2 B' U2 F' U2
B R U2 B2 R2 B R2
B R U2 B2 U2 F' U2
B R D L' F' L U2
B R D L2 F' L2 U2
B' R D F' U' L2 U'
B' R D F' U2 D F2
B' R D F' D U2 F2
B' R D F' D' B2 U2
B2 R D F' D B' U2
B2 R D F' D' B' U2
B2 R D F' D2 B' U2
B2 R D F' B' U2 D
B2 R D F' B' U2 D'
B2 R D F' B' U2 D2
B2 R D F' B' D U2
B2 R D F' B' D' U2
B2 R D F' B' D2 U2
B R D U' R2 U' B
B R D U2 R2 B R2
B2 R D B' D F' U2
B2 R D B' D' F' U2
B2 R D B' D2 F' U2
B2 R D B' F' U2 D
B2 R D B' F' U2 D'
B2 R D B' F' U2 D2
B2 R D B' F' D U2
B2 R D B' F' D' U2
B2 R D B' F' D2 U2
B R D F U2 D2 B2
B R D F D2 U2 B2
B R D F2 D F U2
B R D F2 D' F U2
B R D F2 D2 F U2
B' R D' U R2 U B
B R D' L' F' L U2
B R D' L2 F' L2 U2
B' R D' F' U R2 U
B' R D' F' U2 D' F2
B' R D' F' D B2 U2
B' R D' F' D' U2 F2
B2 R D' F' D B' U2
B2 R D' F' D' B' U2
B2 R D' F' D2 B' U2
B2 R D' F' B' U2 D
B2 R D' F' B' U2 D'
B2 R D' F' B' U2 D2
B2 R D' F' B' D U2
B2 R D' F' B' D' U2
B2 R D' F' B' D2 U2
B R D' U' R2 U' B
B R D' U2 R2 B R2
B2 R D' B' D F' U2
B2 R D' B' D' F' U2
B2 R D' B' D2 F' U2
B2 R D' B' F' U2 D
B2 R D' B' F' U2 D'
B2 R D' B' F' U2 D2
B2 R D' B' F' D U2
B2 R D' B' F' D' U2
B2 R D' B' F' D2 U2
B R D' F U2 D2 B2
B R D' F D2 U2 B2
B R D' F2 D F U2
B R D' F2 D' F U2
B R D' F2 D2 F U2
L' U' L B R F' U2
B R D2 L' F' L U2
B' R D2 F' U2 D F'
B' R D2 F' U2 D' F'
B' R D2 F' U2 D2 F'
B' R D2 F' U2 F' D
B' R D2 F' U2 F' D'
B' R D2 F' U2 F' D2
B' R D2 F' D U2 F'
B R D2 L2 F' L2 U2
B' R D2 F' D' U2 F'
B' R D2 F' D2 U2 F'
B' R D2 F' B U2 F'
B' R D2 F' B' U2 F'
B' R D2 F' B2 U2 F'
F' R D2 F' U2 L' F
B' R D2 B F' U2 F'
B2 R D2 F' D B' U2
B2 R D2 F' D' B' U2
B2 R D2 F' D2 B' U2
B2 R D2 F' B' U2 D
B2 R D2 F' B' U2 D'
B2 R D2 F' B' U2 D2
B2 R D2 F' B' D U2
B2 R D2 F' B' D' U2
B2 R D2 F' B' D2 U2
B' R D2 B' F' U2 F'
B' R D2 B2 F' U2 F'
B R D2 U' R2 U' B
B R D2 U2 R2 B R2
B2 R D2 B' D F' U2
B2 R D2 B' D' F' U2
B2 R D2 B' D2 F' U2
B2 R D2 B' F' U2 D
B2 R D2 B' F' U2 D'
B2 R D2 B' F' U2 D2
B2 R D2 B' F' D U2
B2 R D2 B' F' D' U2
B2 R D2 B' F' D2 U2
B R D2 F U2 D2 B2
B R D2 F D2 U2 B2
B R D2 F2 D F U2
B R D2 F2 D' F U2
B R D2 F2 D2 F U2
F' R F R F2 U2 F
B R F L F2 U2 R
B' R F U2 D2 F2 B2
B' R F U2 D2 B2 F2
B R F L' F2 L U2
B R F L2 F2 L2 U2
B R F R F2 R' U2
B' R F D2 U2 F2 B2
B' R F D2 U2 B2 F2
B R F R' F2 U2 L'
B R F R2 F2 R2 U2
B R F U D' L2 U
B' R F B2 U2 D2 B2
L U' L' B R F' U2
B' R F B2 D2 U2 B2
B2 R F D2 B' U2 B'
B R F U' D R2 U'
B' R F' L B2 L' U2
B R F U2 D2 B2 D
B R F U2 D2 B2 D'
B R F U2 D2 B2 D2
B R F U2 B D2 B2
B2 R F B' U2 D2 B2
B R F U2 B' D2 B2
B R F U2 B2 D2 B2
B' R F' L' B2 U2 R'
B2 R F B' D2 U2 B2
B R F D U' R2 U'
B' R F' L2 B2 L2 U2
B R F D' U L2 U
B' R F' R B2 U2 L
F' R F' R U2 L' F'
B R F D2 U2 B2 D
B R F D2 U2 B2 D'
B R F D2 U2 B2 D2
B R F D2 F U2 B2
B R F D2 F' U2 B2
B R F D2 F2 U2 B2
B' R F' R' B2 R U2
F' R F' R' B U2 L'
B' R F' R2 B2 R2 U2
D' R F' U' R U' F'
B' R F' U D' R2 U
B' R F' U' D L2 U'
B2 R F' R' B' R U2
B R F' L D L' U2
B R F' L D' L' U2
B R F' L D2 L' U2
B' R F' U2 D2 F2 D
B' R F' U2 D2 F2 D'
B' R F' U2 D2 F2 D2
B' R F' U2 F D2 F2
B' R F' U2 F' D2 F2
B' R F' U2 F2 D2 F2
B2 R F' R2 B' R2 U2
B R F' L' D L U2
B R F' L' D' L U2
B R F' L' D2 L U2
L2 U' L2 B R F' U2
F' R F' U2 D2 L' F
B' R F' D U' L2 U'
B R F' L2 U2 D2 R2
B R F' L2 D2 U2 R2
B2 R F' U' L2 U' F
B' R F' D' U R2 U
B R F' R D R' U2
B R F' R D' R' U2
B R F' R D2 R' U2
B2 R F' U2 L2 F L2
B' R F' D2 U2 F2 D
B' R F' D2 U2 F2 D'
B' R F' D2 U2 F2 D2
B' R F' D2 B U2 F2
B' R F' D2 B' U2 F2
B R F' R' D R U2
B' R F' D2 B2 U2 F2
B R F' R' D' R U2
B R F' R' D2 R U2
F' R F' D2 U2 L' F
B' R F' B D B U2
B' R F' B D' B U2
B' R F' B D2 B U2
B R F' R2 U2 D2 L2
U2 R F' U2 R F' R2
B2 R F' D B' U2 D
B2 R F' D B' U2 D'
B2 R F' D B' U2 D2
B2 R F' D B' D U2
B2 R F' D B' D' U2
B2 R F' D B' D2 U2
B R F' R2 D2 U2 L2
B' R F' B' D B' U2
B' R F' B' D' B' U2
B' R F' B' D2 B' U2
F R F' R U2 D F'
F R F' R U2 D' F'
F R F' R U2 D2 F'
F R F' R U2 F' D
F R F' R U2 F' D'
F R F' R U2 F' D2
F R F' R D U2 F'
F R F' R D' U2 F'
B2 R F' D' B' U2 D
B2 R F' D' B' U2 D'
B2 R F' D' B' U2 D2
B2 R F' D' B' D U2
B2 R F' D' B' D' U2
B2 R F' D' B' D2 U2
F R F' R D2 U2 F'
F R F' R B U2 F'
F R F' R B' U2 F'
F R F' R B2 U2 F'
B2 R F' D2 B' U2 D
B2 R F' D2 B' U2 D'
B2 R F' D2 B' U2 D2
B2 R F' D2 B' D U2
B2 R F' D2 B' D' U2
B2 R F' D2 B' D2 U2
F R F' R' B R2 U2
B R F' U2 L D L'
B R F' U2 L D' L'
B R F' U2 L D2 L'
B R F' U2 L' D L
B R F' U2 L' D' L
B R F' U2 L' D2 L
B2 R F' B U2 D2 F2
B R F' U2 R D R'
B R F' U2 R D' R'
B R F' U2 R D2 R'
B R F' U2 R' D R
B R F' U2 R' D' R
B R F' U2 R' D2 R
B2 R F' B D2 U2 F2
B R F' U2 F D F'
B R F' U2 F D' F'
B R F' U2 F D2 F'
B R F' U2 F' D F
B R F' U2 F' D' F
B R F' U2 F' D2 F
B R F' U2 B D B'
B R F' U2 B D' B'
B R F' U2 B D2 B'
B R F' U2 B' D B
B R F' U2 B' D' B
B R F' U2 B' D2 B
B2 R F' B2 D B U2
B2 R F' B2 D' B U2
B2 R F' B2 D2 B U2
B R F' B D B' U2
B R F' B D' B' U2
B R F' B D2 B' U2
B R F' B' D B U2
B R F' B' D' B U2
B R F' B' D2 B U2
B R F' B2 U2 D2 F2
B R F' B2 D2 U2 F2
F2 R F2 R F U2 F2
F R F' B R U2 F'
F R F' B' R U2 F'
F R F' B2 R U2 F'
B R F2 R F R' U2
B' R F2 D2 F U2 F
B2 R F2 D F B' U2
B R F2 R2 F R2 U2
B2 R F2 D B' F U2
B R F2 U L2 U B'
B2 R F2 D' F B' U2
B2 R F2 D' B' F U2
B' R F2 B2 D F U2
B' R F2 B2 D' F U2
B' R F2 B2 D2 F U2
B2 R F2 D2 F B' U2
B2 R F2 D2 B' F U2
B R F2 U2 L2 B' L2
B2 R F2 B' D F U2
B2 R F2 B' D' F U2
B2 R F2 B' D2 F U2
B R F2 D F U2 D
B R F2 D F U2 D'
B R F2 D F U2 D2
B R F2 D F D U2
B R F2 D F D' U2
B R F2 D F D2 U2
B R F2 D' F U2 D
B R F2 D' F U2 D'
B R F2 D' F U2 D2
B R F2 D' F D U2
B R F2 D' F D' U2
B R F2 D' F D2 U2
B R F2 D2 F U2 D
B R F2 D2 F U2 D'
B R F2 D2 F U2 D2
B R F2 D2 F D U2
B R F2 D2 F D' U2
B R F2 D2 F D2 U2
B' R B D F' B U2
B' R B D B F' U2
B' R B D' F' B U2
B' R B D' B F' U2
B' R B D2 F' B U2
B' R B D2 B F' U2
B' R B F' D B U2
B' R B F' D' B U2
B' R B F' D2 B U2
B2 R B D2 F' U2 F'
B2 R B F' U2 D2 F2
B2 R B F' D2 U2 F2
B R B D F' B' U2
B R B D B' F' U2
B R B D' F' B' U2
B R B D' B' F' U2
B2 R B' L' F' L U2
B R B D2 F' B' U2
B R B D2 B' F' U2
B2 R B' L2 F' L2 U2
B R B F' D B' U2
B R B F' D' B' U2
B R B F' D2 B' U2
F R B F' R U2 F'
B' R B' D F' B' U2
B' R B' D B' F' U2
B2 R B' U' R2 U' B
B' R B' D' F' B' U2
B' R B' D' B' F' U2
B2 R B' U2 R2 B R2
B' R B' D2 F' B' U2
B' R B' D2 B' F' U2
B2 R B' D F' U2 D
B2 R B' D F' U2 D'
B2 R B' D F' U2 D2
B2 R B' D F' D U2
B2 R B' D F' D' U2
B2 R B' D F' D2 U2
B' R B' F' D B' U2
B' R B' F' D' B' U2
B2 R B' D' F' U2 D
B2 R B' D' F' U2 D'
B' R B' F' D2 B' U2
B2 R B' D' F' U2 D2
B2 R B' D' F' D U2
B2 R B' D' F' D' U2
B2 R B' D' F' D2 U2
B2 R B' D2 F' U2 D
B2 R B' D2 F' U2 D'
B2 R B' D2 F' U2 D2
B2 R B' D2 F' D U2
B2 R B' D2 F' D' U2
B2 R B' D2 F' D2 U2
B2 R B' F U2 D2 B2
B2 R B' F D2 U2 B2
B' R B2 L' F' L U2
B' R B2 L2 F' L2 U2
B R B' D F' B U2
B2 R B' F2 D F U2
B2 R B' F2 D' F U2
B R B' D B F' U2
B2 R B' F2 D2 F U2
B R B' D' F' B U2
B R B' D' B F' U2
B R B' D2 F' B U2
B R B' D2 B F' U2
B R B' F' D B U2
B R B' F' D' B U2
B R B' F' D2 B U2
B' R B2 U' R2 U' B
B' R B2 U2 R2 B R2
B' R B2 D F' U2 D
B' R B2 D F' U2 D'
B' R B2 D F' U2 D2
B' R B2 D F' D U2
B' R B2 D F' D' U2
B' R B2 D F' D2 U2
F R B' F' R U2 F'
B' R B2 D' F' U2 D
B' R B2 D' F' U2 D'
B' R B2 D' F' U2 D2
B' R B2 D' F' D U2
B' R B2 D' F' D' U2
B' R B2 D' F' D2 U2
B' R B2 D2 F' U2 D
B' R B2 D2 F' U2 D'
B' R B2 D2 F' U2 D2
B' R B2 D2 F' D U2
B' R B2 D2 F' D' U2
B' R B2 D2 F' D2 U2
B' R B2 F U2 D2 B2
B2 R B2 D F' B U2
B2 R B2 D B F' U2
B' R B2 F D2 U2 B2
B2 R B2 D' F' B U2
B2 R B2 D' B F' U2
B' R B2 F2 D F U2
B' R B2 F2 D' F U2
B' R B2 F2 D2 F U2
B2 R B2 D2 F' B U2
B2 R B2 D2 B F' U2
B2 R B2 F' D B U2
B2 R B2 F' D' B U2
B2 R B2 F' D2 B U2
B R B2 D2 F' U2 F'
B R B2 F' U2 D2 F2
B R B2 F' D2 U2 F2
F R B2 F' R U2 F'
F2 R' L' B2 R' F' B'
F2 R' L' B2 R' B' F'
B R' U D' F2 U B
L2 U' B L2 R F' U2
L2 U' B R L2 F' U2
L2 U' B R F' L2 U2
B R' U' D B2 U' B'
F' R' U2 L F B L
F' R' U2 L B F L
F2 R' U2 L F L2 B
L U' B L' R F' U2
F2 R' U2 L F B L2
F2 R' U2 L B F L2
F2 R' U2 L' B D2 F2
L U' B R L' F' U2
F' R' U2 D B L F
B' R' U2 D2 L2 F2 B
B' R' U2 D2 L2 B F2
F' R' U2 D' B L F
B' R' U2 D2 F2 L2 B
B' R' U2 D2 F2 B L2
B' R' U2 D2 B L2 F2
B' R' U2 D2 B F2 L2
F' R' U2 D2 B L F
B R' U2 L D2 L2 B
B R' U2 L D2 B L2
B R' U2 L B D2 L2
F' R' U2 F B L F
B R' U2 L' D2 L2 B
B R' U2 L' D2 B L2
B R' U2 L' B D2 L2
F' R' U2 F' B L F
B R' U2 L2 D2 L2 B
B R' U2 L2 D2 B L2
B2 R' U2 D2 L2 F B
B2 R' U2 D2 L2 B F
B R' U2 L2 B D2 L2
F' R' U2 F2 B L F
F' R' U2 B L D F
F' R' U2 B L D' F
F' R' U2 B L D2 F
F' R' U2 B L F D
F' R' U2 B L F D'
F' R' U2 B L F D2
F R' U2 L F L' B
F' R' U2 B D L F
F R' U2 L F B L'
F' R' U2 B D' L F
F' R' U2 B D2 L F
F' R' U2 B F L F
F' R' U2 B F' L F
F R' U2 L B F L'
F' R' U2 B F2 L F
B2 R' U2 B D2 L2 F2
B2 R' U2 B D2 F2 L2
B R' U2 D' B D' L2
F2 R' U2 B L F L2
B R' U2 D2 L' B L'
B R' U2 D2 L2 D B
B R' U2 D2 L2 D' B
B R' U2 D2 L2 D2 B
B R' U2 D2 L2 B D
B R' U2 D2 L2 B D'
B R' U2 D2 L2 B D2
B R' U2 D2 B L2 D
B R' U2 D2 B L2 D'
B R' U2 D2 B L2 D2
B R' U2 D2 B' L2 B2
B R' U2 B L D2 L2
B R' U2 B L' D2 L2
B R' U2 B L2 D2 L2
B R' U2 B U2 R2 U2
B R' U2 B D2 L2 D
B R' U2 B D2 L2 D'
B R' U2 B D2 L2 D2
B R' U2 B2 D2 B' L2
F' R' D U2 B L F
F R' U2 B L F L'
B R' D U' B2 U' B'
F' R' D' U2 B L F
R' U2 L D2 F L2 B
R' U2 L D2 F B L2
R' U2 L D2 B F L2
R' U2 L F D2 L2 B
R' U2 L F D2 B L2
R' U2 L F B D2 L2
B R' D' U F2 U B
R' U2 L B D2 F L2
R' U2 L B F D2 L2
B R' D' U2 B D' L2
L' U2 L B R F' U2
B' R' D2 U2 L2 F2 B
B' R' D2 U2 L2 B F2
B' R' D2 U2 F2 L2 B
B' R' D2 U2 F2 B L2
B' R' D2 U2 B L2 F2
B' R' D2 U2 B F2 L2
F' R' D2 U2 B L F
R2 U2 L F' D2 B2 L
B2 R' D2 U2 L2 F B
B2 R' D2 U2 L2 B F
R' U2 L' D2 L2 F B
R' U2 L' D2 L2 B F
B R' D2 R2 F' U2 L2
R' U2 L' B D2 L2 F2
B R' D2 U2 L' B L'
R' U2 L' B D2 F2 L2
B R' D2 U2 L2 D B
B R' D2 U2 L2 D' B
B R' D2 U2 L2 D2 B
B R' D2 U2 L2 B D
B R' D2 U2 L2 B D'
B R' D2 U2 L2 B D2
B2 R' D2 B' U2 L2 B2
B2 R' D2 B' U2 B2 L2
B R' D2 U2 B L2 D
B R' D2 U2 B L2 D'
B R' D2 U2 B L2 D2
B R' D2 U2 B' L2 B2
B R' D2 F U2 L2 B
B R' D2 F U2 B L2
B R' D2 F' U2 L2 B
B R' D2 F' U2 B L2
B R' D2 F2 U2 L2 B
B R' D2 F2 U2 B L2
B' R' F R2 F' B2 U2
B' R' F R2 B2 F' U2
B2 R' F R2 F' B' U2
B2 R' F R2 B' F' U2
R2 U2 L' F' B2 L B
F2 R' F U2 B L F
B R' F R2 D F' U2
B' R' F B2 R2 U2 B'
B R' F R2 D' F' U2
B R' F R2 D2 F' U2
R2 U2 L' B2 L F' B
R2 U2 L' B2 L B F'
B R' F R2 F' U2 D
B R' F R2 F' U2 D'
B R' F R2 F' U2 D2
B R' F R2 F' D U2
B R' F R2 F' D' U2
B R' F R2 F' D2 U2
R2 U2 L' B2 F' L B
L U2 L' B R F' U2
B2 R' F B' R2 U2 B2
B R' F U2 D2 L2 B
B R' F U2 D2 B L2
B R' F U2 B D2 L2
B' R' F' R2 F' B2 U2
B R' F D2 U2 L2 B
B R' F D2 U2 B L2
B' R' F' R2 B2 F' U2
B2 R' F' R2 F' B' U2
B2 R' F' R2 B' F' U2
L2 U2 L2 B R F' U2
R2 U2 L2 F' B2 L B'
B' R' F' B2 R2 U2 B'
B R' F' R2 D F' U2
B R' F' R2 D' F' U2
B R' F' R2 D2 F' U2
R2 U2 L2 B2 L F' B'
R2 U2 L2 B2 L B' F'
B R' F' R2 F' U2 D
B R' F' R2 F' U2 D'
B R' F' R2 F' U2 D2
B R' F' R2 F' D U2
B R' F' R2 F' D' U2
B R' F' R2 F' D2 U2
R2 U2 L2 B2 F' L B'
B2 R' F' B' R2 U2 B2
B R' F' U2 D2 L2 B
B R' F' U2 D2 B L2
B R' F' U2 B D2 L2
B' R' F2 R2 F' B2 U2
B R' F' D2 U2 L2 B
B R' F' D2 U2 B L2
B' R' F2 R2 B2 F' U2
B2 R' F2 R2 F' B' U2
B2 R' F2 R2 B' F' U2
B' R' F2 B2 R2 U2 B'
B R' F2 R2 D F' U2
B R' F2 R2 D' F' U2
B R' F2 R2 D2 F' U2
B R' F2 R2 F' U2 D
B R' F2 R2 F' U2 D'
B R' F2 R2 F' U2 D2
B R' F2 R2 F' D U2
B R' F2 R2 F' D' U2
B R' F2 R2 F' D2 U2
B2 R' F2 B' R2 U2 B2
R U2 R F' R B R2
B R' F2 U2 D2 L2 B
B R' F2 U2 D2 B L2
B R' F2 U2 B D2 L2
R2 U2 R' U2 R F' B
R2 U2 R' U2 R B F'
B R' F2 D2 U2 L2 B
B R' F2 D2 U2 B L2
F R' F2 U2 B L F
B2 R' B R2 B2 U2 B2
B R' B R2 B' U2 B
B' R' B' R2 B' U2 B'
F2 R' B' L' B2 R' F'
B2 R' B' R' U2 B2 L
B2 R' B' R2 U2 B2 D
B2 R' B' R2 U2 B2 D'
B2 R' B' R2 U2 B2 D2
B2 R' B' R2 D2 F2 U2
B2 R' B' R2 F U2 B2
B2 R' B' R2 F' U2 B2
B2 R' B' R2 F2 U2 B2
B2 R' B' U2 B2 D2 L2
B R' B' R2 U2 F' B2
B R' B' R2 U2 B2 F'
B2 R' B' D2 F2 U2 L2
B2 R' B' F R2 U2 B2
B2 R' B' F' R2 U2 B2
B2 R' B' F2 R2 U2 B2
R U2 R2 B R' F' R'
B' R' B2 R2 U2 D B'
B' R' B2 R2 U2 D' B'
B' R' B2 R2 U2 D2 B'
B' R' B2 R2 U2 B' D
B' R' B2 R2 U2 B' D'
B' R' B2 R2 U2 B' D2
B' R' B2 R2 D U2 B'
B' R' B2 R2 D' U2 B'
B' R' B2 R2 D2 U2 B'
B' R' B2 R2 F U2 B'
B' R' B2 R2 F' U2 B'
B' R' B2 R2 F2 U2 B'
B' R' B2 U2 D2 B' L2
B2 R' B2 R2 U2 F' B'
B2 R' B2 R2 U2 B' F'
B' R' B2 U2 B' D2 L2
B' R' B2 D2 U2 B' L2
B' R' B2 F R2 U2 B'
B' R' B2 F' R2 U2 B'
R' U2 D2 L F L B
B' R' B2 F2 R2 U2 B'
