B' U' B' U2 L
B' R U' B' U2 L
B' R' U' B' U2 L
U' R' B2 U B U
B' R2 U' B' U2 L
D' R2 F2 B' U L'
D2 R2 B' U F2 L'
D' R2 B' U' R U2
D' R2 B' F2 U L'
B' U L2 D2 F L'
B' U D2 L2 F L'
B2 U B U B' L
R D' R2 F2 B' U
R D' R2 B' F2 U
B' U' R B' U2 L
B' U' R' B' U2 L
R D' F2 R2 B' U
R D' F2 B' R2 U
B' U' R2 B' U2 L
R D' B' R2 F2 U
R D' B' F2 R2 U
B' U' B R' B2 U2
B' U' B' R U2 L
B' U' B' R' U2 L
B' U' B' R2 U2 L
B' U' B' U2 L D
B' U' B' U2 L D'
B' U' B' U2 L D2
B' U' B' U2 D L
B' U' B' U2 D' L
B' U' B' U2 D2 L
B' U' B' D U2 L
B' U' B' D' U2 L
B' U' B' D2 U2 L
R2 D2 B' U F2 L'
R D2 B' U L2 F2
R D2 B' U F2 L2
B' D2 U L2 F L'
B' F U' B' U2 L
R2 B' U' R B' U2
R2 B' U' B' R U2
R B' U D2 L2 F
R B' U' R2 B' U2
R B' U' B' R2 U2
F' B' U' B' U2 L
B' F' U' B' U2 L
F2 B' U' B' U2 L
F B' U' B' U2 L
R B' D2 U L2 F
R' B2 U B U B'
B' F2 U' B' U2 L
F' R2 B' U' B' R U2
D' R2 B' D U' R U2
D' R2 B' D F2 U L'
D' R2 B' D' U' R U2
D' R2 B' D' F2 U L'
D' R2 B' D2 U' R U2
D' R2 B' D2 F2 U L'
D2 R2 B' F U F L'
F2 R2 B' U' R B' U2
D' R2 B' F2 U L' D
D' R2 B' F2 U L' D'
D' R2 B' F2 U L' D2
D' R2 B' F2 U D L'
D' R2 B' F2 U D' L'
D' R2 B' F2 U D2 L'
F2 R2 B' U' B' R U2
D' R2 B' F2 D U L'
D' R2 B' F2 D' U L'
D' R2 B' F2 D2 U L'
D R2 B' U D F2 L'
D R2 B' D U F2 L'
F R2 B' U' R B' U2
F R2 B' U' B' R U2
R' D U2 L2 F U' L2
B' U L D2 L F L'
B' U L B' L F B
B' U L B' L B F
R D U2 L2 F B2 U'
R D U2 L2 B2 F U'
B2 U L' B U B' L2
B' U L2 D2 F L' D
B' U L2 D2 F L' D'
B' U L2 D2 F L' D2
B' U L2 D2 F D L'
B' U L2 D2 F D' L'
B' U L2 D2 F D2 L'
B' U L2 F B' L B
B' U L2 B' F L B
U2 D L2 F U R' U2
B2 U L2 B U B' L'
U2 D L2 F B2 U' L
U2 D L2 B2 F U' L
U' D R' U' L2 F U'
R' D B' U2 L2 U' L2
R2 D B' U D F2 L'
R2 D B' D U F2 L'
B2 U D B U B' L
B' U D' L2 D' F L'
R D B' U2 B' L2 U'
B2 U D' B U B' L
B' U D2 L' F L' F
B' U D2 L2 F L' D
B' U D2 L2 F L' D'
B' U D2 L2 F L' D2
B' U D2 L2 F D L'
B' U D2 L2 F D' L'
B' U D2 L2 F D2 L'
B' U D2 F L2 F L
B2 U D2 B U B' L
B' U F L2 D2 F L'
B' U F U2 B' U2 L
B' U F D2 L2 F L'
B2 U F B U B' L
B' U F' L2 D2 F L'
B' U F' U2 B' U2 L
B' U F' D2 L2 F L'
B2 U F' B U B' L
B' U F2 L2 D2 F L'
B' U F2 U2 B' U2 L
B' U F2 D2 L2 F L'
B2 U F2 B U B' L
B2 U B U B' L D
B2 U B U B' L D'
B2 U B U B' L D2
B2 U B U B' D L
B2 U B U B' D' L
B2 U B U B' D2 L
R' D' R2 D' F2 B' U
R' D' R2 D' B' F2 U
R' D' R2 D2 B' U L2
R D' R B' R F2 U
B' U B' L' B L2 F
B2 U B F U B' L
R' D' R2 B' U D2 L2
R' D' R2 B' U' R2 U2
R' D' R2 B' D' F2 U
R' D' R2 B' D2 U L2
B2 U B F' U B' L
B2 U B F2 U B' L
R' D' U R2 B' U B
R D' R' F2 R' B' U
R D' R2 D' B' U L2
R D' R2 F2 D B' U
R D' R2 F2 D' B' U
R D' R2 F2 D2 B' U
R D' R2 F2 B' U D
R D' R2 F2 B' U D'
R D' R2 F2 B' U D2
R D' R2 F2 B' D U
R D' R2 F2 B' D' U
R D' R2 F2 B' D2 U
R D' R2 B' U D' L2
R D' R2 B' D' U L2
R D' R2 B' F2 U D
R D' R2 B' F2 U D'
R D' R2 B' F2 U D2
R D' R2 B' F2 D U
R D' R2 B' F2 D' U
R D' R2 B' F2 D2 U
U' D' R' U R' B' U
D' U' R' U R' B' U
D2 U' R' U B' U F2
D U' R' U' L2 F U'
R D' F R2 F B' U
R D' F R2 B' F U
R D' F B' R2 F U
B' U' R B R' B2 U2
B' U' R B' R U2 L
B' U' R B' R' U2 L
B' U' R B' R2 U2 L
B' U' R B' U2 L D
B' U' R B' U2 L D'
B' U' R B' U2 L D2
B' U' R B' U2 D L
B' U' R B' U2 D' L
B' U' R B' U2 D2 L
B' U' R B' D U2 L
B' U' R B' D' U2 L
B' U' R B' D2 U2 L
R2 D' F2 R2 B' U L'
R2 D' F2 B' R2 U L'
B' U' R' B R' B2 U2
R D' F2 R B' R U
B' U' R' B' R U2 L
B' U' R' B' R' U2 L
B' U' R' B' R2 U2 L
B' U' R' B' U2 L D
B' U' R' B' U2 L D'
B' U' R' B' U2 L D2
B' U' R' B' U2 D L
B' U' R' B' U2 D' L
B' U' R' B' U2 D2 L
B' U' R' B' D U2 L
B' U' R' B' D' U2 L
B' U' R' B' D2 U2 L
R D' F2 R2 D B' U
R D' F2 R2 D' B' U
R D' F2 R2 D2 B' U
R D' F2 R2 B' U D
R D' F2 R2 B' U D'
R D' F2 R2 B' U D2
R D' F2 R2 B' D U
R D' F2 R2 B' D' U
R D' F2 R2 B' D2 U
F' U' R' B2 U B U
R' D' B' R2 U D2 L2
R' D' B' R2 U' R2 U2
R' D' B' R2 D' F2 U
R' D' B' R2 D2 U L2
R2 D' B R2 B2 U L
F2 U' R' B2 U B U
R D' F2 D' B' U F2
R D' F2 B R2 B2 U
R D' F2 B' R2 U D
R D' F2 B' R2 U D'
R D' F2 B' R2 U D2
R D' F2 B' R2 D U
R D' F2 B' R2 D' U
R D' F2 B' R2 D2 U
R D' F2 B' U D' F2
R D' F2 B' D' U F2
B' U' R2 B R' B2 U2
B' U' R2 B' R U2 L
B' U' R2 B' R' U2 L
B' U' R2 B' R2 U2 L
B' U' R2 B' U2 L D
B' U' R2 B' U2 L D'
B' U' R2 B' U2 L D2
B' U' R2 B' U2 D L
B' U' R2 B' U2 D' L
B' U' R2 B' U2 D2 L
B' U' R2 B' D U2 L
B' U' R2 B' D' U2 L
B' U' R2 B' D2 U2 L
R D' B R2 F2 B2 U
R D' B R2 B2 F2 U
R2 D' B' R2 U' R' U2
R2 D' B' U D' F2 L'
F U' R' B2 U B U
R2 D' B' D' U F2 L'
R D' B F2 R2 B2 U
R2 D' B' F2 R2 U L'
R D' B' R' F2 R' U
R D' B' R2 U D' L2
R D' B' R2 D' U L2
R D' B' R2 F2 U D
R D' B' R2 F2 U D'
R D' B' R2 F2 U D2
R D' B' R2 F2 D U
R D' B' R2 F2 D' U
R D' B' R2 F2 D2 U
R D' B' U D' L2 F2
R D' B' U D' F2 L2
R D' B' D' U L2 F2
R D' B' D' U F2 L2
R D' B' F R2 F U
R D' B' F2 R2 U D
R D' B' F2 R2 U D'
R D' B' F2 R2 U D2
R D' B' F2 R2 D U
R D' B' F2 R2 D' U
R D' B' F2 R2 D2 U
R D' B' F2 U D' F2
R D' B' F2 D' U F2
R' D2 R' B' U F2 L'
B' U' B R B2 R2 U2
B' U' B R' U2 D2 F2
B' U' B R' D2 U2 F2
B' U' B R' B2 U2 D
B' U' B R' B2 U2 D'
B' U' B R' B2 U2 D2
B' U' B R' B2 D U2
B' U' B R' B2 D' U2
B' U' B R' B2 D2 U2
B' U' B R2 B2 R U2
B' U' B D2 R' U2 F2
R D2 R B' U L2 F2
R D2 R B' U F2 L2
B' U' B' R U2 L D
B' U' B' R U2 L D'
B' U' B' R U2 L D2
B' U' B' R U2 D L
B' U' B' R U2 D' L
B' U' B' R U2 D2 L
B' U' B' R D U2 L
B' U' B' R D' U2 L
B' U' B' R D2 U2 L
B' U' B' R' U2 L D
B' U' B' R' U2 L D'
B' U' B' R' U2 L D2
B' U' B' R' U2 D L
B' U' B' R' U2 D' L
B' U' B' R' U2 D2 L
B' U' B' R' D U2 L
B' U' B' R' D' U2 L
B' U' B' R' D2 U2 L
B' U' B' R2 U2 L D
B' U' B' R2 U2 L D'
B' U' B' R2 U2 L D2
B' U' B' R2 U2 D L
B' U' B' R2 U2 D' L
B' U' B' R2 U2 D2 L
B' U' B' R2 D U2 L
B' U' B' R2 D' U2 L
B' U' B' R2 D2 U2 L
B' U' B' U F U L
B' U' B' U F' U L
B' U' B' U F2 U L
B' U' B' U2 L2 D L'
B' U' B' U2 L2 D' L'
B' U' B' U2 L2 D2 L'
B' U' B' U2 D L D
B' U' B' U2 D L D'
B' U' B' U2 D L D2
B' U' B' U2 D' L D
B' U' B' U2 D' L D'
B' U' B' U2 D' L D2
B' U' B' U2 D2 L D
B' U' B' U2 D2 L D'
B' U' B' U2 D2 L D2
B' U' B' U2 F L F'
B' U' B' U2 F2 L F2
B U' B U B U L
B' U' B' D R U2 L
B' U' B' D R' U2 L
B' U' B' D R2 U2 L
B' U' B' D U2 L D
B' U' B' D U2 L D'
B' U' B' D U2 L D2
B' U' B' D' R U2 L
D U2 L2 F U R' U2
B' U' B' D' R' U2 L
B' U' B' D' R2 U2 L
B' U' B' D' U2 L D
B' U' B' D' U2 L D'
B' U' B' D' U2 L D2
L2 D2 R2 F U' F L'
D U2 L2 F B2 U' L
B' U' B' D2 R U2 L
B' U' B' D2 R' U2 L
B' U' B' D2 R2 U2 L
B' U' B' D2 U2 L D
B' U' B' D2 U2 L D'
B' U' B' D2 U2 L D2
U' D2 R' U B' U F2
R' D2 U B' U F2 B
R' D2 U B' U B F2
D U2 L2 B2 F U' L
R D2 R' B' U L2 F2
R D2 R' B' U F2 L2
B' U' B2 R2 U2 F' L'
B' U' B2 D B U2 L
B' U' B2 D' B U2 L
B' U' B2 D2 B U2 L
R D2 R2 B' U L2 F2
R D2 R2 B' U F2 L2
B2 U2 L U' B U B'
B' U2 L2 U' D2 F L'
B' U2 L2 D2 U' F L'
R2 D2 F B' U F L'
B' U2 L2 B' U' F L
R D2 F B' U F L2
R D2 F' B' U L2 F'
R D2 F' B' U F' L2
R' D2 B' R' U F2 L'
R' D2 B' U F2 D' L2
R2 D2 B' U L F2 L'
R2 D2 B' U L' F2 L'
R2 D2 B' U L2 F2 L'
R2 D2 B' U F2 L' D
R2 D2 B' U F2 L' D'
R2 D2 B' U F2 L' D2
R2 D2 B' U F2 D L'
R2 D2 B' U F2 D' L'
R2 D2 B' U F2 D2 L'
R2 D2 B' U' R U2 F2
R2 D2 B' F U F L'
R D2 B' R U L2 F2
R D2 B' R U F2 L2
R D2 B' R' U L2 F2
R D2 B' R' U F2 L2
R D2 B' R2 U L2 F2
R D2 B' R2 U F2 L2
R D2 B' U L F2 L
R D2 B' U L2 F2 D
R D2 B' U L2 F2 D'
R D2 B' U L2 F2 D2
R D2 B' U F' L2 F'
R D2 B' U F2 L2 D
R D2 B' U F2 L2 D'
R D2 B' U F2 L2 D2
R D2 B' D R2 F2 U
R D2 B' D F2 R2 U
R D2 B' F U F L2
R D2 B' F' U L2 F'
R D2 B' F' U F' L2
R D2 B' F' U F' L2
B' U2 D2 L2 U' F L'
B' U2 B U R' B2 U2
B' U2 B U B2 U2 L
D' F R2 F2 B' U L'
D' F R2 B' U' R U2
D' F R2 B' F2 U L'
L2 F D2 R2 U' F2 L'
R F D' R2 F2 B' U
R F D' R2 B' F2 U
R F D' F2 R2 B' U
R F D' F2 B' R2 U
R F D' B' R2 F2 U
R2 F D2 B' U L F2
R2 F D2 B' U F2 L
R F D' B' F2 R2 U
D2 F B' U D2 F L'
D2 F B' D2 U F L'
R F D2 B' U L2 F2
R F D2 B' U F2 L2
R' F B2 U B U B'
R2 F B' U L2 F L'
B2 D U B U B' L
R F B' U D2 L2 F
R F B' U' R2 B' U2
R F B' U' B' R2 U2
R F B' D2 U L2 F
B2 D B U' B' U2 L
D' F' R2 F2 B' U L'
D' F' R2 B' U' R U2
D' F' R2 B' F2 U L'
B' D' R F' U' B' U2
R F' D' R2 F2 B' U
R F' D' R2 B' F2 U
B' D' R2 U' B' R' U2
R F' D' F2 R2 B' U
R F' D' F2 B' R2 U
R F' D' B' R2 F2 U
R F' D' B' F2 R2 U
F' D' R2 F2 B' U L'
F' D' R2 B' U' R U2
F' D' R2 B' F2 U L'
B' D' U L2 D' F L'
F2 D' R2 F2 B' U L'
F2 D' R2 B' U' R U2
F2 D' R2 B' F2 U L'
R' F' B2 U B U B'
R F' D2 B' U L2 F2
R F' D2 B' U F2 L2
B2 D' U B U B' L
F D' R2 F2 B' U L'
F D' R2 B' U' R U2
F D' R2 B' F2 U L'
R F' B' U D2 L2 F
R F' B' U' R2 B' U2
R F' B' U' B' R2 U2
R F' B' D2 U L2 F
B2 D' B U' B' U2 L
D' F2 R2 F2 B' U L'
D' F2 R2 B' U' R U2
D' F2 R2 B' F2 U L'
B' D2 R U L2 F L'
B' D2 R' U L2 F L'
R2 F2 D' R2 B' U L'
R2 F2 D' B' R2 U L'
B' D2 R2 U L2 F L'
R F2 D' R2 F2 B' U
R F2 D' R2 B' F2 U
R2 F2 D2 B' U L' F2
R F2 D' F2 R2 B' U
R F2 D' F2 B' R2 U
R F2 D' B' R2 F2 U
R F2 D' B' F2 R2 U
B' D2 U L' F L' F
B' D2 U L2 F L' D
B' D2 U L2 F L' D'
B' D2 U L2 F L' D2
B' D2 U L2 F D L'
B' D2 U L2 F D' L'
B' D2 U L2 F D2 L'
F' D2 R2 B' U F2 L'
B' D2 U F L2 F L
F2 D2 R2 B' U F2 L'
R' F2 B2 U B U B'
R F2 D2 B' U L2 F2
R F2 D2 B' U F2 L2
R2 F2 B' U L2 F L
B2 D2 U B U B' L
R2 F2 B' U' B' U2 L'
B' D2 U2 L2 U' F L'
F D2 R2 B' U F2 L'
R F2 B' U D2 L2 F
R F2 B' U' R2 B' U2
R F2 B' U' B' R2 U2
R F2 B' D2 U L2 F
B' D2 F U L2 F L
B' D2 F U' B' U2 L'
B' D2 F' U' R B' U2
B' D2 F' U' B' R U2
B2 D2 B U' B' U2 L
R2 B R2 B2 U L F'
R2 B R2 B2 U F' L
U' B U2 D' R2 F' L'
U' B D L2 B U2 L
U' B D B L2 U2 L'
U' B D' U2 R2 F' L'
U' B D' B U2 L R2
U' B D' B U2 R2 L
B' F R U' B' U2 L
B' F R' U' B' U2 L
B' F R2 U' B' U2 L
R B D' F2 U R2 F'
B' F U L2 D2 F L'
B' F U D2 L2 F L'
B' F U' R B' U2 L
B' F U' R' B' U2 L
B' F U' R2 B' U2 L
B2 F U B U B' L
B' F U' B R' B2 U2
B' F U' B' R U2 L
B' F U' B' R' U2 L
B' F U' B' R2 U2 L
B' F U' B' U2 L D
B' F U' B' U2 L D'
B' F U' B' U2 L D2
B' F U' B' U2 D L
B' F U' B' U2 D' L
B' F U' B' U2 D2 L
B' F U' B' D U2 L
B' F U' B' D' U2 L
B' F U' B' D2 U2 L
R' B' R U' R' B' U2
D' B' R D' R F' U
L2 B' L2 B' U F L
R' B' R' U' R B' U2
R' B' R' U' B' R U2
B' F D2 U L2 F L'
R' B' R2 U D2 L2 F
R' B' R2 U' R2 B' U2
R' B' R2 U' B' R2 U2
D' B' R2 U B' L B
D' B' R2 U2 B' U' L
R' B' R2 D2 U L2 F
R2 B' R' U D2 L2 F
D' B' R2 D2 F U L'
R2 B' R' U' R2 B' U2
R2 B' R' U' B' R2 U2
R2 B' R' D2 U L2 F
R B' R U' R B' U2
R B' R U' B' R U2
D2 B' U F D2 F L'
R2 B' R2 U' R' B' U2
R' B' U F2 D' L2 F
D2 B' U F2 B' L B
D2 B' U B' L F2 B
D2 B' U B' L B F2
D2 B' U B' F2 L B
R B' R' U' R' B' U2
R2 B' U L' F2 L' F
R2 B' U L2 F2 L' F'
D2 B' U' B R' U2 F2
R' B' U' B' U' B U'
D2 B' U' B' U2 L F2
D2 B' U' B' U2 F2 L
R2 B' U F L2 F L'
R' B' U2 L2 U' F L2
R2 B' U F2 L2 F L
B' F' R U' B' U2 L
F' B' R U' B' U2 L
R2 B' U' R D B' U2
R2 B' U' R D' B' U2
R2 B' U' R D2 B' U2
R2 B' U' R B' U2 D
R2 B' U' R B' U2 D'
R2 B' U' R B' U2 D2
R2 B' U' R B' D U2
R2 B' U' R B' D' U2
R2 B' U' R B' D2 U2
R2 B' U' R' B' R2 U2
U2 B' U' B' U2 L B
R2 B' U' D R B' U2
D2 B' U2 B' U' L F2
D2 B' U2 B' U' F2 L
R2 B' U' D B' R U2
R2 B' U' D' R B' U2
R2 B' U' D' B' R U2
R B' U L2 D2 F L2
F2 B' R U' B' U2 L
R B' U L2 F D2 L2
R2 B' U' D2 R B' U2
R2 B' U' D2 B' R U2
B' F' R' U' B' U2 L
R2 B' U' B R B2 U2
R2 B' U' B' R U2 D
R2 B' U' B' R U2 D'
R2 B' U' B' R U2 D2
R2 B' U' B' R D U2
R2 B' U' B' R D' U2
R2 B' U' B' R D2 U2
R B' U D2 L2 D F
R B' U D2 L2 D' F
R B' U D2 L2 D2 F
R B' U D2 L2 F D
R B' U D2 L2 F D'
R B' U D2 L2 F D2
R2 B' U' B' D R U2
R2 B' U' B' D' R U2
R B' U D2 F L2 F
R2 B' U' B' D2 R U2
R B' U D2 F' L2 F
R B' U D2 F2 L2 F
R B' U F D2 L2 F
R B' U F' D2 L2 F
R B' U F2 D2 L2 F
F' B' R' U' B' U2 L
D B' U2 L2 B' U' L
F2 B' R' U' B' U2 L
R B' U' R B' R U2
R B' U' R2 D B' U2
R B' U' R2 D' B' U2
R B' U' R2 D2 B' U2
U B' U' B' U2 L B2
R B' U' R2 B' U2 D
R B' U' R2 B' U2 D'
R B' U' R2 B' U2 D2
R B' U' R2 B' D U2
R B' U' R2 B' D' U2
R B' U' R2 B' D2 U2
B' F' R2 U' B' U2 L
R B' U' D2 B' U2 L2
F B' R U' B' U2 L
D' B' D' R F' U F'
D B' U2 B' L2 U' L'
R B' U' B R2 B2 U2
F' B' R2 U' B' U2 L
R B' U' B' R2 U2 D
R B' U' B' R2 U2 D'
R B' U' B' R2 U2 D2
R B' U' B' R2 D U2
R B' U' B' R2 D' U2
R B' U' B' R2 D2 U2
R B' U' B' U2 D2 L2
R B' U' B' D2 U2 L2
R B' U' B2 R2 U2 F'
R2 B' D U' R B' U2
R2 B' D U' B' R U2
F2 B' R2 U' B' U2 L
B' F' U L2 D2 F L'
F B' R' U' B' U2 L
B' F' U D2 L2 F L'
F' B' U L2 D2 F L'
F2 B' U L2 D2 F L'
F' B' U D2 L2 F L'
R2 B' D' U' R B' U2
R2 B' D' U' B' R U2
B' F' U' R B' U2 L
F2 B' U D2 L2 F L'
B' F' U' R' B' U2 L
B' F' U' R2 B' U2 L
B2 F' U B U B' L
F B' R2 U' B' U2 L
D2 B' F U D2 F L'
F' B' U' R B' U2 L
F' B' U' R' B' U2 L
B' F' U' B R' B2 U2
F' B' U' R2 B' U2 L
D2 B' F D2 U F L'
B' F' U' B' R U2 L
B' F' U' B' R' U2 L
B' F' U' B' R2 U2 L
B' F' U' B' U2 L D
B' F' U' B' U2 L D'
B' F' U' B' U2 L D2
B' F' U' B' U2 D L
B' F' U' B' U2 D' L
B' F' U' B' U2 D2 L
B' F' U' B' D U2 L
B' F' U' B' D' U2 L
B' F' U' B' D2 U2 L
