D2 R F2 L' B' U
B2 U2 L2 R B U
B2 U2 R L2 B U
B2 U2 R B L2 U
D2 R F2 D2 L' B' U
D2 R F2 B L' B' U
D2 R F2 B' L' B' U
D2 R F2 B2 L' B' U
U2 R B L2 U2 B U'
D2 R B F2 L' B' U
U' R B' L2 F U R
U2 R B' L2 F B2 U
U2 R B' L2 B2 F U
D2 R B' F2 L' B' U
U R B' L2 F U R'
D2 R B2 F2 L' B' U
L2 U2 F2 L' F B2 U'
L2 U2 F2 L' B2 F U'
L2 U2 F2 B2 L' F U'
L2 U2 B2 F2 L' F U'
D2 R2 D2 B2 L F U'
L' D R B' L' U L'
L2 D R F' U L2 R
L2 D R F' U R L2
R D F U L2 B' R'
L' D B' L' R U L'
L' D B' R L' U L'
B' U' L2 R F U R
B' U' R L2 F U R
L' D2 R B' L' F2 U
L2 D2 R F2 U2 F U'
L2 D2 R' F2 B R2 U
L2 D2 R' B R2 F2 U
L2 D2 R' B F2 R2 U
D2 U2 R F2 L' B U
D2 U2 R F2 B L' U
D2 U2 R B F2 L' U
U2 D2 R F2 L' B U
U2 D2 R F2 B L' U
U2 D2 R B F2 L' U
B2 U2 L' R B L' U
B' U2 L2 R F B U
B' U2 L2 R B F U
B2 U2 L2 R D B U
B2 U2 L2 R D' B U
B2 U2 L2 R D2 B U
B2 U2 L2 R B U D
B2 U2 L2 R B U D'
B2 U2 L2 R B U D2
B2 U2 L2 R B D U
B2 U2 L2 R B D' U
B2 U2 L2 R B D2 U
B2 U2 L2 D R B U
B2 U2 L2 D' R B U
B2 U2 L2 D2 R B U
B2 U2 L2 B R B U
B2 U2 L2 B' R B U
B' U2 R L2 F B U
B' U2 R L2 B F U
B2 U2 L2 B2 R B U
B2 U2 R L' B L' U
B2 U2 R L2 D B U
B2 U2 R L2 D' B U
B2 U2 R L2 D2 B U
B2 U2 R L2 B U D
B2 U2 R L2 B U D'
B2 U2 R L2 B U D2
B2 U2 R L2 B D U
B2 U2 R L2 B D' U
B2 U2 R L2 B D2 U
B2 U2 R D' B U B
B2 U2 R B L2 U D
B2 U2 R B L2 U D'
B2 U2 R B L2 U D2
B2 U2 R B L2 D U
B2 U2 R B L2 D' U
B2 U2 R B L2 D2 U
B2 U2 R B U D' B2
B2 U2 R B D' U B2
B2 U2 R B' L2 B2 U
L' D2 B' L' R F2 U
L' D2 B' R L' F2 U
B2 U2 D' R B U B
B2 U2 B L2 R B U
B2 U2 B R L2 B U
B2 U2 B R B L2 U
B2 U2 B' L2 R B U
B2 U2 B' R L2 B U
B2 U2 B' R B L2 U
B2 U2 B2 L2 R B U
B2 U2 B2 R L2 B U
B2 U2 B2 R B L2 U
B2 D' U2 R B U B
L2 F2 L' F B2 R' U'
L2 F2 L' B2 R' F U'
L2 F2 L' B2 F R' U'
L2 F2 U2 L' F B2 U'
L2 F2 U2 L' B2 F U'
L2 F2 U2 B2 L' F U'
L F2 B2 L' F' R' U'
D2 B R F2 L' B' U
U' B' L2 R F U R
L' B' L' D2 R F' U
L' B' L2 R F L U
U' B' R L2 F U R
U2 B' L2 R F B U
U2 B' L2 R B F U
L' B' R L2 F L U
D2 B' R F2 L' B' U
U2 B' R L2 F B U
U2 B' R L2 B F U
U B' L2 R F U R2
R B' L' B' L' F U
U B' R L2 F U R2
R2 B2 L F U2 L U
D2 B2 R F2 L' B' U
B2 F2 L' U2 B' L' U
F2 B2 L' U2 B' L' U
U2 B2 R B L2 F U
L B2 R' D' F U' F
L B2 R' D2 F L2 U'
L B2 R' F U' D' F2
L B2 R' F U2 R2 U
L B2 R' F D' U' F2
L B2 R' F D2 L2 U'
L' B2 U2 L' B R U
L' B2 U2 B L' R U
L' B2 U2 B R L' U
R2 B2 D' L F U' B2
R2 B2 D2 L R2 F U'
R2 B2 D2 L F R2 U'
R2 B2 D2 R2 L F U'
L B2 F2 L' F' R' U'
