L R B' L F
R L B' L F
B' U2 L R B'
B' U2 L B' R
B' U2 R L B'
L B' L R F
L B' R L F
B' L R' F2 B' R2 F'
F' L R' B' L F R
B' L R' B' R2 D F'
B' L R' B' R2 D' F'
B' L R' B' R2 D2 F'
B' L R' B' R2 F' D
B' L R' B' R2 F' D'
B' L R' B' R2 F' D2
U' L R' B' L R2 F
U' L R' B' L F R2
U' L R' B' R2 L F
B' L R' B' F R2 F'
B' L R' B' F' R2 F'
B' L R' B' F2 R2 F'
U2 L R' B' L R2 F
U2 L R' B' L F R2
U2 L R' B' R2 L F
U L R' B' L R2 F
U L R' B' L F R2
U L R' B' R2 L F
B L R' B2 U2 B R2
F' L R2 B' L F R
R2 L U2 R' F' B' L
R2 L U2 R' B' L F'
R2 L U2 R' B' F' L
B' L U2 R B2 L B
L R D2 L F L' B'
R L D2 L F L' B'
B' L U2 B R B2 L
F' L U2 B' L R' F'
F' L U2 B' R' L F'
F' L U2 B' R' F' L
L2 R D2 F L' D B'
L2 R D2 F L' D' B'
L2 R D2 F L' D2 B'
L2 R D2 F L' B' D
L2 R D2 F L' B' D'
L2 R D2 F L' B' D2
L2 R D2 F D L' B'
L2 R D2 F D' L' B'
L2 R D2 F D2 L' B'
L2 R D2 F B L' B'
L2 R D2 F B' L' B'
L2 R D2 F B2 L' B'
B' L D R' B' R2 F'
L2 R D2 B F L' B'
L R D2 B' L F L'
L2 R D2 B' F L' B'
L2 R D2 B2 F L' B'
R L D2 B' L F L'
L2 R F L' B' L D
L2 R F L' B' L D'
L2 R F L' B' L D2
L2 R F L' B' D L
L2 R F L' B' D' L
L2 R F L' B' D2 L
L2 R F L2 B' L B'
R' L F R2 B' L F
B' L D B' R2 F' R'
R2 L F R' B' L F
R' L F B' L R2 F
R' L F B' L F R2
R' L F B' R2 L F
B' L D' R' B' R2 F'
L R F B' L D F
L R F B' L D' F
L R F B' L D2 F
L R F B' L F D
L R F B' L F D'
L R F B' L F D2
L2 R F B' L' B' L2
L R F B' D L F
L R F B' D' L F
L R F B' D2 L F
R L F B' L D F
R L F B' L D' F
R L F B' L D2 F
R L F B' L F D
R L F B' L F D'
R L F B' L F D2
R L F B' D L F
R L F B' D' L F
R L F B' D2 L F
L2 R F' L' F2 B' L
L2 R F' L' B' L F2
L2 R F' L' B' F2 L
R' L F' R2 B' L F
R2 L F' R' B' L F
B' L D' B' R2 F' R'
R' L F' B' L R2 F
R' L F' B' L F R2
R' L F' B' R2 L F
B' L D2 R' B' R2 F'
L R F' B' L D F
L R F' B' L D' F
L R F' B' L D2 F
L R F' B' L F D
L R F' B' L F D'
L R F' B' L F D2
L R F' B' D L F
L R F' B' D' L F
L R F' B' D2 L F
R L F' B' L D F
R L F' B' L D' F
R L F' B' L D2 F
R L F' B' L F D
R L F' B' L F D'
R L F' B' L F D2
R L F' B' D L F
R L F' B' D' L F
R L F' B' D2 L F
L2 R F2 L' F' B' L
L2 R F2 L' B' L F'
L2 R F2 L' B' F' L
R' L F2 R2 B' L F
R2 L F2 R' B' L F
B' L D2 B' R2 F' R'
R' L F2 B' L R2 F
R' L F2 B' L F R2
F' L F R B' L F
R' L F2 B' R2 L F
L R F2 B' L D F
L R F2 B' L D' F
L R F2 B' L D2 F
L R F2 B' L F D
L R F2 B' L F D'
L R F2 B' L F D2
L R F2 B' D L F
L R F2 B' D' L F
L R F2 B' D2 L F
R L F2 B' L D F
R L F2 B' L D' F
R L F2 B' L D2 F
R L F2 B' L F D
R L F2 B' L F D'
R L F2 B' L F D2
R L F2 B' D L F
R L F2 B' D' L F
R L F2 B' D2 L F
L R B L F B2 L
L R B L B2 F L
R L B L F B2 L
R L B L B2 F L
F' L F B' L R F
F' L F B' R L F
B' L F B' R2 F' R
R' L B' L R' F R'
R' L B' L R2 D F
R' L B' L R2 D' F
R' L B' L R2 D2 F
R' L B' L R2 F D
R' L B' L R2 F D'
R' L B' L R2 F D2
R' L B' L F R2 D
R' L B' L F R2 D'
R' L B' L F R2 D2
R' L B' L F' R2 F2
F L F' R B' L F
L R B' L R F R'
L R B' L R2 F R2
L R B' L D F D
L R B' L D F D'
L R B' L D F D2
L R B' L D' F D
L R B' L D' F D'
L R B' L D' F D2
L R B' L D2 F D
L R B' L D2 F D'
L R B' L D2 F D2
L R B' L F2 D F'
L R B' L F2 D' F'
L R B' L F2 D2 F'
R L B' L R F R'
R L B' L R2 F R2
R' L B' R' L F R'
R L B' L D F D
R L B' L D F D'
R L B' L D F D2
R L B' L D' F D
R L B' L D' F D'
R L B' L D' F D2
R L B' L D2 F D
R L B' L D2 F D'
R L B' L D2 F D2
L R B' L' F L2 F
L R B' L' F' L2 F
L R B' L' F2 L2 F
R L B' L F2 D F'
R L B' L F2 D' F'
R L B' L F2 D2 F'
R' L B' R2 L D F
R' L B' R2 L D' F
R' L B' R2 L D2 F
R' L B' R2 L F D
R' L B' R2 L F D'
R' L B' R2 L F D2
R' L B' R2 D L F
R L B' L' F L2 F
R L B' L' F' L2 F
R' L B' R2 D' L F
R L B' L' F2 L2 F
R' L B' R2 D2 L F
R' L B' R2 F L F
R' L B' R2 F' L F
R' L B' R2 F2 L F
L R B' R L F R'
R L B' R L F R'
L R B' R2 L F R2
U2 L F' B' L F R
U' L F' B' L F R
R L B' R2 L F R2
F L F' B' L R F
F L F' B' R L F
B' L F2 L' U2 L B'
L R B' D L D F
L R B' D L D' F
L R B' D L D2 F
L R B' D L F D
L R B' D L F D'
L R B' D L F D2
R' L B' F L R2 F
R' L B' F L F R2
U L F' B' L F R
R' L B' F R2 L F
L R B' D F L F
L R B' D F' L F
L R B' D F2 L F
R' L B' F' L R2 F
R' L B' F' L F R2
L R B' D' L D F
L R B' D' L D' F
L R B' D' L D2 F
L R B' D' L F D
L R B' D' L F D'
L R B' D' L F D2
R L B' D L D F
R L B' D L D' F
R L B' D L D2 F
R L B' D L F D
R L B' D L F D'
R L B' D L F D2
R' L B' F' R2 L F
L R B' D' F L F
L R B' D' F' L F
L R B' D' F2 L F
R L B' D F L F
R' L B' F2 L R2 F
R' L B' F2 L F R2
R L B' D F' L F
R L B' D F2 L F
L R B' D2 L D F
L R B' D2 L D' F
L R B' D2 L D2 F
L R B' D2 L F D
L R B' D2 L F D'
L R B' D2 L F D2
R' L B' F2 R2 L F
R L B' D' L D F
R L B' D' L D' F
R L B' D' L D2 F
R L B' D' L F D
R L B' D' L F D'
R L B' D' L F D2
L R B' D2 F L F
L R B' D2 F' L F
L R B' D2 F2 L F
R L B' D' F L F
R L B' D' F' L F
R L B' D' F2 L F
L R B' F L D F
L R B' F L D' F
L R B' F L D2 F
L R B' F L F D
L R B' F L F D'
L R B' F L F D2
R L B' D2 L D F
R L B' D2 L D' F
R L B' D2 L D2 F
R L B' D2 L F D
R L B' D2 L F D'
R L B' D2 L F D2
L2 R B' F L' B' L2
L R B' F D L F
L R B' F D' L F
R L B' D2 F L F
L R B' F D2 L F
R L B' D2 F' L F
R L B' D2 F2 L F
L R B' F' L D F
L R B' F' L D' F
L R B' F' L D2 F
L R B' F' L F D
L R B' F' L F D'
L R B' F' L F D2
R L B' F L D F
R L B' F L D' F
R L B' F L D2 F
R L B' F L F D
R L B' F L F D'
R L B' F L F D2
L R B' F' D L F
L R B' F' D' L F
L R B' F' D2 L F
L R B' F2 L D F
R L B' F D L F
L R B' F2 L D' F
L R B' F2 L D2 F
L R B' F2 L F D
L R B' F2 L F D'
L R B' F2 L F D2
R L B' F D' L F
R L B' F D2 L F
R L B' F' L D F
R L B' F' L D' F
R L B' F' L D2 F
R L B' F' L F D
R L B' F' L F D'
R L B' F' L F D2
L R B' F2 D L F
L R B' F2 D' L F
L R B' F2 D2 L F
R L B' F' D L F
R L B' F' D' L F
R L B' F' D2 L F
R L B' F2 L D F
R L B' F2 L D' F
R L B' F2 L D2 F
R L B' F2 L F D
R L B' F2 L F D'
R L B' F2 L F D2
L R B2 L F B L
R L B' F2 D L F
L R B2 L B F L
R L B' F2 D' L F
R L B' F2 D2 L F
R L B2 L F B L
R L B2 L B F L
F L F2 B' L F R
L R B2 D B L F
L R B2 D' B L F
R L B2 D B L F
L R B2 D2 B L F
R L B2 D' B L F
B' L B R' B2 R2 F'
R L B2 D2 B L F
B2 L B U2 L R B2
B2 L B U2 L B2 R
B2 L B U2 R L B2
F' L B' L R F R
F' L B' L R' F R
F' L B' L R2 F R
F' L B' L D F R
F' L B' L D' F R
F' L B' L D2 F R
F' L B' L F R D
F' L B' L F R D'
F' L B' L F R D2
F' L B' L F D R
F' L B' L F D' R
F' L B' L F D2 R
U' L B' L R D F
U' L B' L R D' F
U' L B' L R D2 F
U' L B' L R F D
U' L B' L R F D'
U' L B' L R F D2
U' L B' L R' F R2
U' L B' L R2 F R'
U2 L B' L R D F
U2 L B' L R D' F
U2 L B' L R D2 F
U2 L B' L R F D
U2 L B' L R F D'
U2 L B' L R F D2
U' L B' L D R F
U2 L B' L R' F R2
U' L B' L D' R F
U2 L B' L R2 F R'
U' L B' L D2 R F
U2 L B' L D R F
U2 L B' L D' R F
U2 L B' L D2 R F
F' L B' R L F R
F L B' L F' R F2
F' L B' R' L F R
U' L B' R L D F
U' L B' R L D' F
U' L B' R L D2 F
U' L B' R L F D
U' L B' R L F D'
U' L B' R L F D2
U2 L B' R L D F
U2 L B' R L D' F
U2 L B' R L D2 F
U2 L B' R L F D
U2 L B' R L F D'
U2 L B' R L F D2
U' L B' R D L F
U' L B' R D' L F
U' L B' R D2 L F
F' L B' R2 L F R
U' L B' R F L F
U' L B' R F' L F
U' L B' R F2 L F
U2 L B' R D L F
U2 L B' R D' L F
U L B' L R D F
U L B' L R D' F
U L B' L R D2 F
U L B' L R F D
U L B' L R F D'
U L B' L R F D2
U2 L B' R D2 L F
U L B' L R' F R2
U2 L B' R F L F
U L B' L R2 F R'
U' L B' R' L F R2
U2 L B' R F' L F
U2 L B' R F2 L F
U L B' L D R F
U L B' L D' R F
U2 L B' R' L F R2
U L B' L D2 R F
B2 L B' R D2 L2 F2
B2 L B' R D2 F2 L2
U' L B' R2 L F R'
U2 L B' R2 L F R'
B' L B' R2 D F' R'
B' L B' R2 D' F' R'
B' L B' R2 D2 F' R'
B' L B' R2 F R' F2
B' L B' R2 F' R' D
B' L B' R2 F' R' D'
B' L B' R2 F' R' D2
B' L B' R2 F' D R'
B' L B' R2 F' D' R'
B' L B' R2 F' D2 R'
B' L B' R2 F2 R' F
U L B' R L D F
U L B' R L D' F
U L B' R L D2 F
U L B' R L F D
U L B' R L F D'
U L B' R L F D2
U L B' R D L F
U L B' R D' L F
U L B' R D2 L F
U L B' R F L F
U L B' R F' L F
U L B' R F2 L F
F' L B' D L F R
U L B' R' L F R2
F' L B' D' L F R
U L B' R2 L F R'
B' L B' U2 B U2 R
U' L B' D L R F
U' L B' D R L F
U2 L B' D L R F
B' L B' D R2 F' R'
F' L B' D2 L F R
U2 L B' D R L F
U' L B' D' L R F
U' L B' D' R L F
B' L B' D' R2 F' R'
U2 L B' D' L R F
F' L B' F L R F
U2 L B' D' R L F
F' L B' F R L F
F2 L B' D2 L R2 F
F2 L B' D2 L F R2
U' L B' D2 L R F
F2 L B' D2 R2 L F
U' L B' D2 R L F
B' L B' D2 R2 F' R'
U2 L B' D2 L R F
U2 L B' D2 R L F
B' L B' F R2 F' R
U L B' D L R F
U' L B' F' L F R
U L B' D R L F
U2 L B' F' L F R
U L B' D' L R F
U L B' D' R L F
F L B' F' L R F
U L B' D2 L R F
F L B' F' R L F
U L B' D2 R L F
F L B' F2 L F R
U L B' F' L F R
B L B2 U2 L B R
B' L B2 D2 B R F2
B L' R D2 L2 F2 B'
B L' R D2 L2 B' F2
B' L' R B L2 F B'
B' L' R B L2 B' F
B' L' R' U2 L2 R2 B'
B' L' R' U2 L2 B' R2
B' L' R' U2 R2 L2 B'
B' L' R' F U2 L2 R2
B' L' R' F U2 R2 L2
B L' R' F B2 U2 R2
B' L' R2 U2 L2 R' B'
B' L' R2 U2 R' L2 B'
B L' R' B2 F U2 R2
B' L' R2 F U2 L2 R'
B' L' R2 F U2 R' L2
L2 R' F L' R2 B' L
L2 R' F L' B' L R2
L2 R' F L' B' R2 L
L2 R' F R2 L' B' L
L R' F R2 B' L F
L R' F B' L R2 F
L R' F B' L F R2
L R' F B' R2 L F
B' L' U2 L2 R D B'
B' L' U2 L2 R D' B'
B' L' U2 L2 R D2 B'
B' L' U2 L2 R B' D
B' L' U2 L2 R B' D'
B' L' U2 L2 R B' D2
B' L' U2 L2 R' B' R2
B' L' U2 L2 D R B'
B' L' U2 L2 D B' R
B' L' U2 L2 D' R B'
B' L' U2 L2 D' B' R
B' L' U2 L2 D2 R B'
B' L' U2 L2 D2 B' R
B' L' U2 L2 B R B2
B' L' U2 L2 B' R D
B' L' U2 L2 B' R D'
B' L' U2 L2 B' R D2
B' L' U2 L2 B' D R
B' L' U2 L2 B' D' R
B' L' U2 L2 B' D2 R
B' L' U2 R L2 D B'
B' L' U2 R L2 D' B'
B' L' U2 R L2 D2 B'
B' L' U2 R L2 B' D
B' L' U2 R L2 B' D'
B' L' U2 R L2 B' D2
F2 L' U2 L2 B' L F
B' L' U2 R B L2 B'
B' L' U2 R B' L2 B'
B' L' U2 R B2 L2 B'
B' L' U2 R' L2 B' R2
L R' F' R2 B' L F
B' L' U2 B L2 R B'
B' L' U2 B L2 B' R
B' L' U2 B R L2 B'
B' L' U2 B' L2 R B'
B' L' U2 B' L2 B' R
B' L' U2 B' R L2 B'
B' L' U2 B2 L2 R B'
B' L' U2 B2 L2 B' R
B' L' U2 B2 R L2 B'
L R' F' B' L R2 F
L R' F' B' L F R2
L R' F' B' R2 L F
L R' F2 R2 B' L F
L R' F2 B' L R2 F
L R' F2 B' L F R2
L R' F2 B' R2 L F
L R' B' L R' F R'
L R' B' L R2 D F
L R' B' L R2 D' F
L R' B' L R2 D2 F
L R' B' L R2 F D
L R' B' L R2 F D'
L R' B' L R2 F D2
L R' B' L F R2 D
L R' B' L F R2 D'
L R' B' L F R2 D2
L R' B' L F' R2 F2
B' L' D2 R2 F U2 R'
L R' B' R' L F R'
L R' B' R2 L D F
L R' B' R2 L D' F
L R' B' R2 L D2 F
L R' B' R2 L F D
L R' B' R2 L F D'
L R' B' R2 L F D2
L R' B' R2 D L F
L R' B' R2 D' L F
L R' B' R2 D2 L F
L R' B' R2 F L F
L R' B' R2 F' L F
L R' B' R2 F2 L F
L R' B' F L R2 F
L R' B' F L F R2
L R' B' F R2 L F
L R' B' F' L R2 F
L R' B' F' L F R2
L R' B' F' R2 L F
L R' B' F2 L R2 F
L R' B' F2 L F R2
L R' B' F2 R2 L F
B' L' B L2 R F B'
B' L' B L2 R B' F
B' L' B L2 B' R F
B' L' B R L2 F B'
B' L' B R L2 B' F
L R2 U2 R' F' B' L
L R2 U2 R' B' L F'
L R2 U2 R' B' F' L
D2 L2 R F L' D2 B2
D2 L2 R F D2 L' B2
D2 L2 R F D2 B2 L'
U' L2 R D2 F L' B'
U' L2 R F L' B' L
L2 R2 D2 R' F L' B'
R2 L2 D2 R' F L' B'
U2 L2 R D2 F L' B'
U2 L2 R F L' B' L
L2 R2 D2 F L' R' B'
L2 R2 D2 F R' L' B'
R2 L2 D2 F L' R' B'
R2 L2 D2 F R' L' B'
R' L2 F L' R2 B' L
R' L2 F L' B' L R2
R' L2 F L' B' R2 L
U L2 R D2 F L' B'
U L2 R F L' B' L
R L2 D2 F L' D B'
R L2 D2 F L' D' B'
R L2 D2 F L' D2 B'
R L2 D2 F L' B' D
R L2 D2 F L' B' D'
R L2 D2 F L' B' D2
R L2 D2 F D L' B'
R L2 D2 F D' L' B'
R L2 D2 F D2 L' B'
R L2 D2 F B L' B'
R L2 D2 F B' L' B'
R L2 D2 F B2 L' B'
R' L2 F R2 L' B' L
D2 L2 R' F L' B R2
D2 L2 R' F B L' R2
D2 L2 R' F B R2 L'
L2 R2 F L' R' B' L
R2 L2 F L' R' B' L
R L2 D2 B F L' B'
R L2 D2 B' F L' B'
D2 L2 R' B R2 F L'
D2 L2 R' B F L' R2
D2 L2 R' B F R2 L'
R L2 D2 B2 F L' B'
L2 R2 F R' L' B' L
R2 L2 F R' L' B' L
R L2 F L' B' L D
R L2 F L' B' L D'
R L2 F L' B' L D2
R L2 F L' B' D L
R L2 F L' B' D' L
R L2 F L' B' D2 L
L R2 F R' B' L F
R L2 F L2 B' L B'
R L2 F B' L' B' L2
R L2 F' L' F2 B' L
R L2 F' L' B' L F2
R L2 F' L' B' F2 L
L R2 F' R' B' L F
R L2 F2 L' F' B' L
R L2 F2 L' B' L F'
R L2 F2 L' B' F' L
L R2 F2 R' B' L F
B' L2 U2 L R B L2
B' L2 U2 L' R D B
B' L2 U2 L' R D' B
B' L2 U2 L' R D2 B
B' L2 U2 L' R B D
B' L2 U2 L' R B D'
B' L2 U2 L' R B D2
B' L2 U2 L' D R B
B' L2 U2 L' D' R B
B' L2 U2 L' D2 R B
B' L2 U2 L' B R B
B' L2 U2 L' B' R B
B' L2 U2 L' B2 R B
B' L2 U2 R L B L2
B' L2 U2 R L' D B
B' L2 U2 R L' D' B
B' L2 U2 R L' D2 B
B' L2 U2 R L' B D
B' L2 U2 R L' B D'
B' L2 U2 R L' B D2
B' L2 U2 R D L' B
B' L2 U2 R D B L'
B' L2 U2 R D' L' B
B' L2 U2 R D' B L'
B' L2 U2 R D2 L' B
B' L2 U2 R D2 B L'
B' L2 U2 R B L' D
B' L2 U2 R B L' D'
B' L2 U2 R B L' D2
B' L2 U2 R B D L'
B' L2 U2 R B D' L'
B' L2 U2 R B D2 L'
B' L2 U2 R B' L' B2
B' L2 U2 D L' R B
B' L2 U2 D R L' B
B' L2 U2 D R B L'
B' L2 U2 D' L' R B
B' L2 U2 D' R L' B
B' L2 U2 D' R B L'
B' L2 U2 D2 L' R B
B' L2 U2 D2 R L' B
B' L2 U2 D2 R B L'
B' L2 U2 B L' R B
B' L2 U2 B R L' B
B' L2 U2 B R B L'
B' L2 U2 B' L' R B
B' L2 U2 B' R L' B
B' L2 U2 B' R B L'
B' L2 U2 B2 L' R B
B' L2 U2 B2 R L' B
B' L2 U2 B2 R B L'
B' L2 D U2 L' R B
B' L2 D U2 R L' B
B' L2 D U2 R B L'
R L2 B' F L' B' L2
R' U L R2 B' L F
B' L2 D' U2 L' R B
B' L2 D' U2 R L' B
B' L2 D' U2 R B L'
R2 U L R' B' L F
R' U L B' L R2 F
R' U L B' L F R2
R' U L B' R2 L F
U' L2 D2 R F L' B'
U2 L2 D2 R F L' B'
B' L2 D2 U2 L' R B
B' L2 D2 U2 R L' B
B' L2 D2 U2 R B L'
F' L2 D2 F L' R B'
F' L2 D2 F L' B' R
F' L2 D2 F R L' B'
U L2 D2 R F L' B'
F' L2 F L' R B' L
F' L2 F L' B' L R
F' L2 F L' B' R L
F' L2 F R L' B' L
L' U L2 R B' L F
L' U L2 B' L R F
L' U L2 B' R L F
L' U R L2 B' L F
B' L2 F2 L' R U2 B'
B' L2 F2 R L' U2 B'
R2 U R' L B' L F
R' U R2 L B' L F
B2 L2 B U2 L R B
B2 L2 B U2 R L B
B L2 B2 U2 L R B
B L2 B2 U2 R L B
U' R L F B' L F
U' R L F' B' L F
U' R L F2 B' L F
F' R L B' L F R
U' R L B' L D F
U' R L B' L D' F
U' R L B' L D2 F
U' R L B' L F D
U' R L B' L F D'
U' R L B' L F D2
B' R L B' R2 F' R2
U2 R L F B' L F
B' R L B' U2 B U2
U' R L B' D L F
U' R L B' D' L F
U' R L B' D2 L F
U' R L B' F L F
U' R L B' F' L F
U' R L B' F2 L F
U2 R L F' B' L F
B' R L B2 D2 F2 B
B' R L B2 D2 B F2
B R L D2 F2 B' L2
B R L D2 B' L2 F2
B R L D2 B' F2 L2
U2 R L F2 B' L F
U2 R L B' L D F
U2 R L B' L D' F
U2 R L B' L D2 F
U2 R L B' L F D
U2 R L B' L F D'
U2 R L B' L F D2
U2 R L B' D L F
U2 R L B' D' L F
U2 R L B' D2 L F
U2 R L B' F L F
U2 R L B' F' L F
U2 R L B' F2 L F
B R L B' D2 L2 F
U R L F B' L F
U R L F' B' L F
U R L F2 B' L F
U R L B' L D F
U R L B' L D' F
U R L B' L D2 F
U R L B' L F D
U R L B' L F D'
U R L B' L F D2
B' R L' B L2 F B'
B' R L' B L2 B' F
U R L B' D L F
U R L B' D' L F
U R L B' D2 L F
U R L B' F L F
U R L B' F' L F
U R L B' F2 L F
B R L' D2 L2 F2 B'
B R L' D2 L2 B' F2
D2 R L2 F L' D2 B2
D2 R L2 F D2 L' B2
D2 R L2 F D2 B2 L'
U' R L2 D2 F L' B'
U' R L2 F L' B' L
U2 R L2 D2 F L' B'
U2 R L2 F L' B' L
U R L2 D2 F L' B'
U R L2 F L' B' L
R' U B' L B' R2 F'
D2 R U2 F' R B' U2
D2 R U2 F' B' R U2
D2 R U2 B' F' R U2
U' R U2 B' U2 L B'
R' U B' U2 L R2 B'
R' U B' U2 L B' R2
R' U B' U2 R2 L B'
L U B' L R D' F2
U2 R U2 B' U2 L B'
L U B' R L D' F2
L U B' R D' L F2
L U B' R D' F2 L
U R U2 B' U2 L B'
D R D' L B' L F
R' U' L R2 B' L F
R2 U' L R' B' L F
R' U' L B' L R2 F
R' U' L B' L F R2
R' U' L B' R2 L F
U' R F L B' L F
U2 R F L B' L F
L' U' L2 R B' L F
U R F L B' L F
U' R F' L B' L F
L' U' L2 B' L R F
U2 R F' L B' L F
L' U' L2 B' R L F
L' U' R L2 B' L F
D2 R F' B' R U2 R'
U R F' L B' L F
U' R F2 L B' L F
U2 R F2 L B' L F
U R F2 L B' L F
B' R B L B' L F
R2 U' R' L B' L F
R' U' R2 L B' L F
F2 R B' L' U2 L2 B'
F2 R B' L' F U2 L2
F' R B' U2 L B' R'
D2 R B' F' R U2 R'
B' R' L F B' R2 F'
B' R' L F' B' R2 F'
B' R' L F2 B' R2 F'
U' R' L B' L R2 F
U' R' L B' L F R2
B' R' L B' R2 D F'
B' R' L B' R2 D' F'
B' R' L B' R2 D2 F'
B' R' L B' R2 F' D
B' R' L B' R2 F' D'
B' R' L B' R2 F' D2
U' R' L B' R2 L F
F' R' L B' L F R
B' R' L B' F R2 F'
B' R' L B' F' R2 F'
B' R' L B' F2 R2 F'
B' R' L' U2 L2 R2 B'
B' R' L' U2 L2 B' R2
B' R' L' U2 R2 L2 B'
U2 R' L B' L R2 F
U2 R' L B' L F R2
U2 R' L B' R2 L F
B' R' L' F U2 L2 R2
B' R' L' F U2 R2 L2
B R' L B2 U2 B R2
U R' L B' L R2 F
U R' L B' L F R2
U R' L B' R2 L F
B R' L' F B2 U2 R2
D2 R' L2 F L' B R2
D2 R' L2 F B L' R2
D2 R' L2 F B R2 L'
B R' L' B2 F U2 R2
D2 R' L2 B R2 F L'
D2 R' L2 B F L' R2
D2 R' L2 B F R2 L'
B' R' U2 L R B' R
B' R' U2 L R2 D B'
B' R' U2 L R2 D' B'
B' R' U2 L R2 D2 B'
B' R' U2 L R2 B' D
B' R' U2 L R2 B' D'
B' R' U2 L R2 B' D2
B' R' U2 L B R2 B2
B' R' U2 L B' R2 D
B' R' U2 L B' R2 D'
