F' R' U L' U2 L
F R' U' R2 D' L2
F R' U2 F2 U R2
F R' D' F2 U' L2
R' D' F U' L' R
R' D' F U' R L'
F D' R' U' L2 R2
F D' R' U' R2 L2
F D2 R' B2 U' R2
R2 B R F U' R
R2 B F' U L' U2 B'
R2 B' R F B2 U' R
R2 B' R B2 F U' R
B2 F D2 B2 R' U' R2
R' B' D' F U' L' R
R' B' D' F U' R L'
U2 B' D' F' U R' B
U2 B' F' U D' R' B
U2 B' F' D' U R' B
U' B2 L F' U F R
U2 B2 L D2 F' U R
U2 B2 L F' B U R'
U2 B2 L B F' U R'
R2 B2 R F B' U' R
R2 B2 R B' F U' R
U2 B2 D L F' B' U
U2 B2 D L B' F' U
R' B2 D' F U' L' R
R' B2 D' F U' R L'
U2 B2 D F' L B' U
U2 B2 D2 L F' U R
U2 B2 D2 F' L U R
U2 B2 F' L B U R'
U2 B2 F' D L B' U
F B2 D2 B2 R' U' R2
