F2 L U' B2 L R
F2 L U' B2 R L
R' L' U' L2 U' B2
L' R' U' L2 U' B2
R' L' U2 B2 D F2
L' R' U2 B2 D F2
L U L2 R' U2 B2
L U L2 U2 B2 L
L U R' L2 U2 B2
B2 R D' F2 L R
B2 R D' F2 R L
L' U' L2 U' B2 L
L U' L B2 L R'
L U' L B2 R' L
L U' B2 D2 L R2
L U' B2 D2 R2 L
L' U2 B2 D L F2
L' U2 B2 D F2 L
L2 B2 L R' D F2
L2 B2 L D R' F2
L2 B2 L D F2 R'
B2 F2 L R D' F2
F2 B2 L R D' F2
L2 B2 R' L D F2
B2 F2 R L D' F2
F2 B2 R L D' F2
L' B2 D L F2 R
B2 F2 R D' L F2
B2 F2 R D' F2 L
F2 B2 R D' L F2
F2 B2 R D' F2 L
F2 L U' B2 L D R
F2 L U' B2 L D' R
F2 L U' B2 L D2 R
U' L U' B2 D2 R2 L
F2 L U' B2 R L D
F2 L U' B2 R L D'
F2 L U' B2 R L D2
F2 L U' B2 R D L
F2 L U' B2 R D' L
F2 L U' B2 R D' L
F2 L U' B2 R D2 L
F2 L U' B2 D L R
F2 L U' B2 D R L
F2 L U' B2 D' L R
F2 L U' B2 D' R L
F2 L U' B2 D2 L R
U2 L U' B2 D2 L R2
F2 L U' B2 D2 R L
U2 L U' B2 D2 R2 L
B2 L U2 L2 U R' U
U L U' B2 D2 L R2
U L U' B2 D2 R2 L
D2 L D R2 F2 U' L'
D' L D F2 U' B2 L
B2 L D' R D' R2 F2
B2 L D' R D' F2 R2
B2 L D' U' R' B2 U
B2 L D2 R D' R F2
B2 L D2 R2 U' R U
D2 L D2 U' B2 L R2
D2 L D2 U' B2 R2 L
B2 L D2 U' R' U R'
F L F U' B2 L R
F L F U' B2 R L
F' L F' U' B2 L R
F' L F' U' B2 R L
L' R' U D L2 U F2
R' L' U D L2 U F2
L' R' U' L2 R U' B2
R' L' U' L2 R U' B2
L' R' U' L2 R' U' B2
R' L' U' L2 R' U' B2
L' R' U' L2 R2 U' B2
R' L' U' L2 R2 U' B2
R' L' U' L2 U' B2 D
R' L' U' L2 U' B2 D'
R' L' U' L2 U' B2 D2
L' R' U' L2 U' B2 D
L' R' U' L2 U' B2 D'
L' R' U' L2 U' B2 D2
R' L' U' L2 D' R2 U'
L' R' U' L2 D' R2 U'
R' L' U' R L2 U' B2
L' R' U' R L2 U' B2
F2 L B' U' R B' L
F2 L B' U' B' L R
F2 L B' U' B' R L
R' L' U' R' L2 U' B2
L' R' U' R' L2 U' B2
R' L' U' R2 L2 U' B2
L' R' U' R2 L2 U' B2
R' L' U2 D F2 D' B2
L' R' U2 D F2 D' B2
R' L' U2 F B2 D F2
L' R' U2 F B2 D F2
R' L' U2 F' B2 D F2
L' R' U2 F' B2 D F2
R' L' U2 F2 B2 D F2
L' R' U2 F2 B2 D F2
R' L' U2 B D F2 B
R' L' U2 B D B F2
L' R' U2 B D F2 B
L' R' U2 B D B F2
R' L' U2 B' D F2 B'
R' L' U2 B' D B' F2
L' R' U2 B' D F2 B'
L' R' U2 B' D B' F2
R' L' U2 B2 U L2 U'
L' R' U2 B2 U L2 U'
R' L' U2 B2 D F2 D
R' L' U2 B2 D F2 D'
R' L' U2 B2 D F2 D2
L' R' U2 B2 D F2 D
L' R' U2 B2 D F2 D'
L' R' U2 B2 D F2 D2
R' L' U2 B2 F D F2
R' L' U2 B2 F' D F2
R' L' U2 B2 F2 D F2
L' R' U2 B2 F D F2
L' R' U2 B2 F' D F2
L' R' U2 B2 F2 D F2
R2 L' U2 B2 D F2 L'
R' L' D U L2 U F2
L' R' D U L2 U F2
D' L' R' U' L2 R' U'
D' L' R' U' R' L2 U'
R' L' D U2 F2 D' B2
L' R' D U2 F2 D' B2
U' L' R' U' L2 U' B2
U2 L' R' U' L2 U' B2
U' L' R' U2 B2 D F2
U2 L' R' U2 B2 D F2
U L' R' U' L2 U' B2
D2 L' R' F2 U' L2 U'
D2 L' R' F2 U2 D F2
D2 L' R' F2 D U2 F2
D2 L' R' F2 D' B2 U2
U L' R' U2 B2 D F2
R' L' D' B2 U' R2 U'
R' L' D' B2 U2 D B2
R' L' D' B2 D U2 B2
R' L' D' B2 D' F2 U2
L' R' D' B2 U' R2 U'
L' R' D' B2 U2 D B2
L' R' D' B2 D U2 B2
L' R' D' B2 D' F2 U2
R' L' D2 F2 U R2 U
R' L' D2 F2 U2 D' F2
R' L' D2 F2 D B2 U2
R' L' D2 F2 D' U2 F2
L' R' D2 F2 U R2 U
L' R' D2 F2 U2 D' F2
L' R' D2 F2 D B2 U2
L' R' D2 F2 D' U2 F2
U' L' U' L2 U' B2 L
U2 L' U' L2 U' B2 L
R' L' F U' L2 U' B2
L' R' F U' L2 U' B2
R' L' F U2 B2 D F2
L' R' F U2 B2 D F2
U L' U' L2 U' B2 L
R' L' F' U' L2 U' B2
L' R' F' U' L2 U' B2
R' L' F' U2 B2 D F2
D' L' U2 D F2 B2 L
D' L' U2 D B2 L F2
D' L' U2 D B2 F2 L
L' R' F' U2 B2 D F2
U' L' U2 B2 D L F2
U' L' U2 B2 D F2 L
U2 L' U2 B2 D L F2
U2 L' U2 B2 D F2 L
D' L' D R' U2 F2 B2
D' L' D R' U2 B2 F2
R' L' F2 U' L2 U' B2
L' R' F2 U' L2 U' B2
U L' U2 B2 D L F2
U L' U2 B2 D F2 L
R' L' F2 U2 B2 D F2
L' R' F2 U2 B2 D F2
D' L' D U2 F2 B2 L
D' L' D U2 B2 L F2
D' L' D U2 B2 F2 L
D' L' D B2 L F2 R
D' L' D' R' F2 B2 U2
R' L' B U' L2 U' B
D' L' D' R' B2 F2 U2
L' R' B U' L2 U' B
R' L' B U2 D F2 B
R' L' B U2 D B F2
R' L' B U2 B D F2
L' R' B U2 D F2 B
L' R' B U2 D B F2
R' L' B D U2 F2 B
R' L' B D U2 B F2
L' R' B U2 B D F2
L' R' B D U2 F2 B
L' R' B D U2 B F2
R' L' B D' B2 U2 B'
L' R' B D' B2 U2 B'
D' L' D' F2 R' B2 U2
D' L' D' F2 B2 U2 L
D' L' D' B2 F2 U2 L
R' L' B' U2 D F2 B'
R' L' B' U2 D B' F2
L' R' B' U2 D F2 B'
L' R' B' U2 D B' F2
R' L' B' U2 B' D F2
L' R' B' U2 B' D F2
R' L' B' D U2 F2 B'
R' L' B' D U2 B' F2
L' R' B' D U2 F2 B'
L' R' B' D U2 B' F2
R' L' B' D' B2 U2 B
L' R' B' D' B2 U2 B
R' L' B2 D' B2 U2 B2
L' R' B2 D' B2 U2 B2
L R2 U L2 R U2 B2
L R2 U R L2 U2 B2
D2 L' F2 R' U' L2 U'
D2 L' F2 R' U2 D F2
D2 L' F2 R' D U2 F2
D2 L' F2 R' D' B2 U2
D2 L' F2 D R' U2 F2
D2 L' F2 D' R' B2 U2
D2 L' F2 D' B2 U2 L
L' R2 U2 B2 D F2 L'
F2 L' B2 R D L F2
F2 L' B2 R D F2 L
U' L' B2 D L F2 R
F2 L' B2 D L R F2
F2 L' B2 D R L F2
F2 L' B2 D R F2 L
U2 L' B2 D L F2 R
U L' B2 D L F2 R
L U L R' U2 B2 R'
L U L U2 B2 L R'
L U L U2 B2 R' L
L U L2 R' U2 B2 D
L U L2 R' U2 B2 D'
L U L2 R' U2 B2 D2
L U L2 R' D2 F2 U2
L U L2 R' F U2 B2
L U L2 R' F' U2 B2
L U L2 R' F2 U2 B2
L U L2 U2 L B2 L
L U L2 U2 L' B2 L
L U L2 U2 L2 B2 L
L U L2 U2 B2 L D
L U L2 U2 B2 L D'
L U L2 U2 B2 L D2
L U L2 U2 B2 D L
L U L2 U2 B2 D' L
L U L2 U2 B2 D2 L
L U L2 D2 R' F2 U2
L U L2 D2 F2 R' U2
L U L2 F R' U2 B2
L U L2 F U2 B2 L
L U L2 F' R' U2 B2
L U L2 F' U2 B2 L
L U L2 F2 R' U2 B2
L U L2 F2 U2 B2 L
L U R' L U2 B2 R'
L U R' L2 U2 B2 D
L U R' L2 U2 B2 D'
L U R' L2 U2 B2 D2
L U R' L2 D2 F2 U2
L U R' L2 F U2 B2
L U R' L2 F' U2 B2
L U R' L2 F2 U2 B2
L U R' U2 B2 D2 R2
L U R' D2 F2 U2 R2
L U R' F L2 U2 B2
L U R' F' L2 U2 B2
L U R' F2 L2 U2 B2
U' L2 B2 L R' D F2
U' L2 B2 L D R' F2
U' L2 B2 L D F2 R'
F2 L2 B2 L R D F2
U2 L2 B2 L R' D F2
F2 L2 B2 L D R F2
U2 L2 B2 L D R' F2
U2 L2 B2 L D F2 R'
U' L2 B2 R' L D F2
F2 L2 B2 R L D F2
U2 L2 B2 R' L D F2
U L2 B2 L R' D F2
U L2 B2 L D R' F2
U L2 B2 L D F2 R'
U L2 B2 R' L D F2
B2 R L D' F2 D' R2
B2 R L D2 R2 D F2
L U D2 R' F2 U2 R'
L U D2 F2 R' U2 R'
L U F L2 R' U2 B2
L U F L2 U2 B2 L
L U F R' L2 U2 B2
L U F' L2 R' U2 B2
L U F' L2 U2 B2 L
L U F' R' L2 U2 B2
L U F2 L2 R' U2 B2
L U F2 L2 U2 B2 L
L U F2 R' L2 U2 B2
B2 R D L D2 R2 F2
B2 R D L D2 F2 R2
L2 U B2 L R' D F2
L2 U B2 L D R' F2
L2 U B2 L D F2 R'
L2 U B2 R' L D F2
B2 R D' L F2 D2 R2
B2 R D' R F2 L R
B2 R D' R F2 R L
B2 R D' R' F2 L R
B2 R D' R' F2 R L
B2 R D' R2 F2 L R
B2 R D' R2 F2 R L
R' U' L U L2 U2 B2
R' U' L U' B2 D2 R2
B2 R D' F' L F' R
B2 R D' F2 L R D
B2 R D' F2 L R D'
B2 R D' F2 L R D2
B2 R D' F2 L D R
B2 R D' F2 L D' R
B2 R D' F2 L D2 R
B2 R D' F2 R L D
B2 R D' F2 R L D'
B2 R D' F2 R L D2
B2 R D' F2 R D L
B2 R D' F2 R D' L
B2 R D' F2 R D2 L
L U B2 D2 L R2 F2
B2 R D' F2 D L R
B2 R D' F2 D R L
L U B2 D2 L F2 R2
B2 R D' F2 D' L R
B2 R D' F2 D' R L
B2 R D' F2 D2 L R
B2 R D' F2 D2 R L
L U B2 D2 R2 L F2
L U B2 D2 R2 F2 L
L U B2 D2 F2 L R2
L U B2 D2 F2 R2 L
L U' L B2 L R' D
L U' L B2 L R' D'
L U' L B2 L R' D2
L U' L B2 L D R'
L U' L B2 L D' R'
L U' L B2 L D2 R'
L U' L B2 R' L D
L U' L B2 R' L D'
L U' L B2 R' L D2
L U' L B2 R' D L
L U' L B2 R' D' L
L U' L B2 R' D2 L
L U' L B2 D L R'
L U' L B2 D R' L
L U' L B2 D' L R'
L U' L B2 D' R' L
L U' L B2 D2 L R'
L U' L B2 D2 R' L
L' U' L2 U R' U2 B2
L' U' L2 U' L B2 L
L' U' L2 U' L' B2 L
L' U' L2 U' L2 B2 L
L' U' L2 U' B2 L D
L' U' L2 U' B2 L D'
L' U' L2 U' B2 L D2
L' U' L2 U' B2 D L
L' U' L2 U' B2 D' L
L' U' L2 U' B2 D2 L
L U' L' B2 L D2 R2
L' U' L2 B' U' B' L
B2 R F2 L D' R F2
B2 R F2 D' L R F2
B2 R F2 D' R L F2
B2 R F2 D' R F2 L
L U' R B2 D2 L2 R2
L U' R B2 D2 R2 L2
B2 R' L D2 R2 D' F2
D' R' L' U' L2 R' U'
D' R' L' U' R' L2 U'
U' R' L' U' L2 U' B2
U' R' L' U2 B2 D F2
U2 R' L' U' L2 U' B2
D2 R' L' F2 U' L2 U'
D2 R' L' F2 U2 D F2
D2 R' L' F2 D U2 F2
D2 R' L' F2 D' B2 U2
U2 R' L' U2 B2 D F2
U R' L' U' L2 U' B2
U R' L' U2 B2 D F2
R' U' F2 L U' R B2
R' U' F2 L U' B2 R
F2 R' U' L U' R2 B2
F2 R' U' L U' B2 R2
L U' B D2 B L R2
L U' B D2 B R2 L
L2 U' B2 L R' D F2
L2 U' B2 L D R' F2
L2 U' B2 L D F2 R'
L2 U' B2 R' L D F2
L U' B2 L U2 L U2
L U' B2 L B2 R' B2
L U' B2 R D2 L R2
L U' B2 R D2 R2 L
L U' B2 R' D2 L R2
L U' B2 R' D2 R2 L
L U' B2 R2 D2 L R2
L U' B2 R2 D2 R2 L
L U' B2 U2 L2 U2 L'
L U' B2 D L D R2
L U' B2 D' L D' R2
L U' B2 D2 L R2 D
L U' B2 D2 L R2 D'
L U' B2 D2 L R2 D2
L U' B2 D2 R2 L D
L U' B2 D2 R2 L D'
L U' B2 D2 R2 L D2
L U' B2 D2 R2 D L
L U' B2 D2 R2 D' L
L U' B2 D2 R2 D2 L
L U2 L U B2 L R'
L U2 L U B2 R' L
L' U2 L' B2 L D F2
D2 R' F2 U' L U' R
L' U2 D F2 D' B2 L
D' R2 L U L2 R U2
D' R2 L U R L2 U2
D' R2 L D F2 U' L'
L' U2 F B2 D L F2
L' U2 F B2 D F2 L
L' U2 F' B2 D L F2
L' U2 F' B2 D F2 L
R' U2 F2 B2 R D' F2
L' U2 F2 B2 D L F2
L' U2 F2 B2 D F2 L
L' U2 B D F2 B L
L' U2 B D B L F2
L' U2 B D B F2 L
R' U2 B2 R D' F2 R
L' U2 B2 L U L U'
L2 U2 B2 L R' D F2
L' U2 B2 U L2 U' L'
L2 U2 B2 L D R' F2
L2 U2 B2 L D F2 R'
L' U2 B2 D L F2 D
L' U2 B2 D L F2 D'
L' U2 B2 D L F2 D2
L' U2 B2 D L' F2 L2
L' U2 B2 D F' L F'
R' U2 B2 F2 R D' F2
L' U2 B2 D F2 L D
L' U2 B2 D F2 L D'
L' U2 B2 D F2 L D2
L' U2 B2 D F2 D L
L' U2 B2 D F2 D' L
L' U2 B2 D F2 D2 L
L2 U2 B2 R' L D F2
L' U2 B2 D' L D2 F2
L' U2 B2 D2 L D' F2
L' U2 B2 F D L F2
L' U2 B2 F D F2 L
L' U2 B2 F' D L F2
L' U2 B2 F' D F2 L
L' U2 B2 F2 D L F2
L' U2 B2 F2 D F2 L
D' R2 F2 L U' L2 R
D' R2 F2 L U' R L2
B2 R2 F2 L R D F2
B2 R2 F2 L D R F2
B2 R2 F2 R L D F2
L' D R' U L2 U F2
L' D R' U2 F2 D' B2
F2 U L U' B2 L R
F2 U L U' B2 R L
L' D U2 F2 D' B2 L
F U L F U' B2 L
L D F2 U' D' B2 L
L D F2 D' U' B2 L
R' D' L' U' L2 R2 U'
R' D' L' U' R2 L2 U'
R' D' L' U2 D F2 B2
R' D' L' U2 D B2 F2
R' D' L' D U2 F2 B2
R' D' L' D U2 B2 F2
R' D' L' D' F2 B2 U2
R' D' L' D' B2 F2 U2
L' D' R' B2 U L U
F2 U B2 L R D' F2
L D' R2 D2 F2 U' L'
F2 U B2 R L D' F2
F2 U B2 R D' L F2
F2 U B2 R D' F2 L
F2 U' L U' B2 L R
F2 U' L U' B2 R L
B' U' L' B' U2 L B'
B2 U' R' U L D2 R2
B2 U' R' U' L' U2 L2
B2 U' R' F2 U L R
B2 U' R' F2 U R L
L' D' B2 U' R2 U' L
L' D' B2 U2 L D B2
L' D' B2 U2 D L B2
L' D' B2 D U2 L B2
L' D' B2 D' F2 U2 L
R' D2 L' F2 U' L2 U'
R' D2 L' F2 U2 D F2
R' D2 L' F2 D U2 F2
R' D2 L' F2 D' B2 U2
B' U' F B' L F R
B' U' F2 R B' L F
B2 U' F2 R' U L R2
B2 U' F2 R' U R2 L
B' U' F2 B' L R F
B' U' F2 B' R L F
L' D2 R' F2 U R' U
B' U' B' L D2 R2 F
B' U' B' L D2 F R2
B' U' B' L F D2 R2
B' U' B' F L F R
B' U' B' F2 L R F
B' U' B' F2 R L F
F2 U' B2 L R D' F2
F2 U' B2 R L D' F2
F2 U' B2 R D' L F2
F2 U' B2 R D' F2 L
L D2 U R' F2 U2 R'
F2 U2 L U' B2 L R
F2 U2 L U' B2 R L
L D2 U F2 R' U2 R'
B2 U2 L' U R' U L2
R' D2 F2 U' L U' R
L' D2 F2 R' U R' U
L' D2 F2 D R' B2 U2
L' D2 F2 D B2 U2 L
L' D2 F2 D' R' U2 F2
L' F R' U' L2 U' B2
L' F R' U2 B2 D F2
F2 U2 B2 L R D' F2
F2 U2 B2 R L D' F2
F2 U2 B2 R D' L F2
F2 U2 B2 R D' F2 L
L' F U' L2 U' B2 L
L2 F U B2 L R' F
L2 F U B2 L F R'
L2 F U B2 R' L F
L F U L2 R' U2 B2
L F U L2 U2 B2 L
L F U R' L2 U2 B2
L2 F U' B2 L R' F'
L2 F U' B2 R' L F'
L2 F U' B2 R' F' L
L F U' L B2 L R'
L F U' L B2 R' L
L' F U2 B2 D L F2
L' F U2 B2 D F2 L
L F U' B2 D2 L R2
L F U' B2 D2 R2 L
B2 D R D' F2 L R
B2 D R D' F2 R L
L' F B2 D L F2 R
B2 D F2 L R D' F2
B2 D F2 R L D' F2
B2 D F2 R D' L F2
B2 D F2 R D' F2 L
L' F' R' U' L2 U' B2
L' F' R' U2 B2 D F2
L' F' U' L2 U' B2 L
L F' U L2 R' U2 B2
L F' U L2 U2 B2 L
L F' U R' L2 U2 B2
L F' U' L B2 L R'
L F' U' L B2 R' L
L' F' U2 B2 D L F2
L' F' U2 B2 D F2 L
L F' U' B2 D2 L R2
L F' U' B2 D2 R2 L
B2 D' R D' F2 L R
B2 D' R D' F2 R L
L' F' B2 D L F2 R
U' F2 L U' B2 L R
U' F2 L U' B2 R L
U2 F2 L U' B2 L R
U2 F2 L U' B2 R L
R2 F2 L U' L2 R B2
R2 F2 L U' L2 B2 R
R2 F2 L U' R L2 B2
R2 F2 L U' R B2 L2
R2 F2 L U' B2 L2 R
R2 F2 L U' B2 R L2
U F2 L U' B2 L R
U F2 L U' B2 R L
R2 F2 L' R B2 D F2
R2 F2 L' B2 R D F2
R2 F2 L' B2 D R F2
B2 D' F2 L R D' F2
B2 D' F2 R L D' F2
B2 D' F2 R D' L F2
B2 D' F2 R D' F2 L
D2 F2 R' U' L U' R2
R2 F2 R L' B2 D F2
L' F2 R' U' L2 U' B2
L' F2 R' U2 B2 D F2
B D' F2 B L R F'
B D' F2 B R L F'
B D' F2 B R F' L
B D' B F2 L R F'
B D' B F2 R L F'
B D' B F2 R F' L
R' F2 U' L U' R B2
R' F2 U' L U' B2 R
L' F2 U' L2 U' B2 L
L F2 U L2 R' U2 B2
L F2 U L2 U2 B2 L
L F2 U R' L2 U2 B2
R' F2 U2 B2 R D' F2
L F2 U' L B2 L R'
L F2 U' L B2 R' L
L' F2 U2 B2 D L F2
L' F2 U2 B2 D F2 L
L F2 U' B2 D2 L R2
L F2 U' B2 D2 R2 L
B2 D2 R D' F2 L R
B2 D2 R D' F2 R L
U' F2 B2 L R D' F2
U' F2 B2 R L D' F2
U' F2 B2 R D' L F2
U' F2 B2 R D' F2 L
L' F2 B2 D L F2 R
U2 F2 B2 L R D' F2
L2 F2 B2 L R' D' F2
U2 F2 B2 R L D' F2
U2 F2 B2 R D' L F2
U2 F2 B2 R D' F2 L
L2 F2 B2 R' L D' F2
L2 F2 B2 R' D' L F2
L2 F2 B2 R' D' F2 L
R2 F2 B2 L' R D' F2
R2 F2 B2 R L' D' F2
R2 F2 B2 R D' L' F2
U F2 B2 L R D' F2
U F2 B2 R L D' F2
U F2 B2 R D' L F2
U F2 B2 R D' F2 L
R F2 B2 R D' F2 L'
B2 D2 F2 L R D' F2
B2 D2 F2 R L D' F2
B2 D2 F2 R D' L F2
B2 D2 F2 R D' F2 L
B2 F L F R D' F2
R' B D L' U2 F B
R' B D L' U2 B F
L' B D B L F2 R
L' B D' B2 U2 B' L
F2 B D' B L R F'
F2 B D' B R L F'
F2 B D' B R F' L
B2 F' L F' R D' F2
L' B' U2 B' D L F2
L' B' U2 B' D F2 L
L B' U' B' D2 L R2
L B' U' B' D2 R2 L
F2 B' U' R B' L F
F2 B' U' B' L R F
F2 B' U' B' R L F
L2 B2 L R' U L2 U'
L2 B2 L R' D F2 D
L2 B2 L R' D F2 D'
L2 B2 L R' D F2 D2
L2 B2 L R' F D F2
L2 B2 L R' F' D F2
L2 B2 L R' F2 D F2
L2 B2 L R2 D R F2
L2 B2 L U L2 U' R'
L2 B2 L D R F2 R2
L2 B2 L D R' F2 D
L2 B2 L D R' F2 D'
L2 B2 L D R' F2 D2
L2 B2 L D F R' F
L2 B2 L D F2 R' D
L2 B2 L D F2 R' D'
L2 B2 L D F2 R' D2
L2 B2 L D F2 D R'
L2 B2 L D F2 D' R'
L2 B2 L D F2 D2 R'
L2 B2 L D' R' D2 F2
L2 B2 L F R' D F2
L2 B2 L F D R' F2
L2 B2 L F D F2 R'
L2 B2 L F' R' D F2
L2 B2 L F' D R' F2
L2 B2 L F' D F2 R'
L2 B2 L F2 R' D F2
L2 B2 L F2 D R' F2
L2 B2 L F2 D F2 R'
B2 F2 L R U' R2 U
B2 F2 L R D' F2 D
B2 F2 L R D' F2 D'
B2 F2 L R D' F2 D2
B2 F2 L R F D' F2
B2 F2 L R F' D' F2
B2 F2 L R F2 D' F2
U' B2 R D' F2 L R
U' B2 R D' F2 R L
F2 B2 L R U' R2 U
F2 B2 L R D' F2 D
F2 B2 L R D' F2 D'
F2 B2 L R D' F2 D2
F2 B2 L R F D' F2
F2 B2 L R F' D' F2
F2 B2 L R F2 D' F2
B2 F2 L U' R' U R2
B2 F2 L D R D' F2
F2 B2 L U' R' U R2
F' B2 L F' R D' F2
B2 F2 L D' R D' F2
B2 F2 L D2 R D' F2
F2 B2 L D R D' F2
L' B2 R D L F2 R
F2 B2 L D' R D' F2
F2 B2 L D2 R D' F2
U2 B2 R D' F2 L R
U2 B2 R D' F2 R L
L' B2 R' D L F2 R
L2 B2 R' L U L2 U'
L2 B2 R' L D F2 D
L2 B2 R' L D F2 D'
L2 B2 R' L D F2 D2
L2 B2 R' L F D F2
L2 B2 R' L F' D F2
L2 B2 R' L F2 D F2
B2 F2 L2 R D' L' F2
L2 B2 R' U L' U' L2
F2 B2 L2 R D' L' F2
F B2 L F R D' F2
L2 B2 R' D L D F2
L2 B2 R' D' L D F2
L2 B2 R' D2 L D F2
L' B2 R2 D L F2 R
U B2 R D' F2 L R
U B2 R D' F2 R L
L2 B2 R2 L D R F2
B2 F2 R L U' R2 U
B2 F2 R L D' F2 D
B2 F2 R L D' F2 D'
B2 F2 R L D' F2 D2
B2 F2 R L F D' F2
B2 F2 R L F' D' F2
B2 F2 R L F2 D' F2
B2 F2 R L2 D' L' F2
F2 B2 R L U' R2 U
F2 B2 R L D' F2 D
F2 B2 R L D' F2 D'
F2 B2 R L D' F2 D2
F2 B2 R L F D' F2
F2 B2 R L F' D' F2
F2 B2 R L F2 D' F2
B2 F2 R U' R2 U L
F2 B2 R L2 D' L' F2
R B2 R D' F2 L' R
R B2 R D' F2 R L'
B2 F2 R D L D2 F2
F2 B2 R U' R2 U L
B2 F2 R D' L F2 D
B2 F2 R D' L F2 D'
B2 F2 R D' L F2 D2
B2 F2 R D' L' F2 L2
B2 F2 R D' F' L F'
B2 F2 R D' F2 L D
B2 F2 R D' F2 L D'
B2 F2 R D' F2 L D2
B2 F2 R D' F2 D L
B2 F2 R D' F2 D' L
B2 F2 R D' F2 D2 L
F2 B2 R D L D2 F2
B2 F2 R F L D' F2
F2 B2 R D' L F2 D
F2 B2 R D' L F2 D'
F2 B2 R D' L F2 D2
F2 B2 R D' L' F2 L2
B2 F2 R F D' L F2
B2 F2 R F D' F2 L
F2 B2 R D' F' L F'
F2 B2 R D' F2 L D
F2 B2 R D' F2 L D'
F2 B2 R D' F2 L D2
F2 B2 R D' F2 D L
F2 B2 R D' F2 D' L
F2 B2 R D' F2 D2 L
B2 F2 R F' L D' F2
B2 F2 R F' D' L F2
B2 F2 R F' D' F2 L
B2 F2 R F2 L D' F2
F2 B2 R F L D' F2
B2 F2 R F2 D' L F2
B2 F2 R F2 D' F2 L
F2 B2 R F D' L F2
F2 B2 R F D' F2 L
F2 B2 R F' L D' F2
F2 B2 R F' D' L F2
F2 B2 R F' D' F2 L
F2 B2 R F2 L D' F2
L2 B2 U L' U' L2 R'
L2 B2 U L' U' R' L2
F2 B2 R F2 D' L F2
F2 B2 R F2 D' F2 L
L' B2 D L R F2 R
L' B2 D L R' F2 R
L' B2 D L R2 F2 R
L' B2 D L F2 R D
L' B2 D L F2 R D'
L' B2 D L F2 R D2
L' B2 D L F2 D R
L' B2 D L F2 D' R
L' B2 D L F2 D2 R
L' B2 D R L F2 R
L' B2 D R' L F2 R
L' B2 D R2 L F2 R
B' F2 U' R B' L F
L2 B2 D L R' D F2
L2 B2 D L D R' F2
L2 B2 D L D F2 R'
B' F2 U' B' L R F
L2 B2 D R' L D F2
B' F2 U' B' R L F
L' B2 D' L D2 F2 R
B2 F2 U' R' U L R2
B2 F2 U' R' U R2 L
F2 B2 U' R' U L R2
F2 B2 U' R' U R2 L
L2 B2 D' L R' D F2
L2 B2 D' L D R' F2
L2 B2 D' L D F2 R'
L2 B2 D' R' L D F2
L' B2 D' B2 R' U2 B2
L' B2 D' B2 U2 B2 L
L' B2 D2 L D' F2 R
L2 B2 D2 L R' D F2
L2 B2 D2 L D R' F2
L2 B2 D2 L D F2 R'
B2 F2 D L R D' F2
L2 B2 D2 R' L D F2
