F R B R U L'
R D B R F' U
U F L' D' R F2
U F D' L' R F2
U F D' R L' F2
U F' D' F2 L' R
U F' D' F2 R L'
R B R F U L'
R B D R F' U
R2 F D B U L' R'
R2 F D B U R' L'
U F D R L' D2 F2
U F D R D2 L' F2
R' F D2 R' B2 U L'
U F D' L R F2 L2
U F D' L' R F2 D
U F D' L' R F2 D'
U F D' L' R F2 D2
U F D' L' R' F2 R2
U F D' L' R2 F2 R'
U F D' L2 R F2 L
U F D' R L F2 L2
U F D' R L' F2 D
U F D' R L' F2 D'
U F D' R L' F2 D2
U F D' R L2 F2 L
U F D' R' L' F2 R2
U F D' R2 L' F2 R'
R F D' B U L' F
U F D2 R D L' F2
R F D2 B R' U L'
R F B U D' L' F
R F B D' U L' F
R' F' R' U' R2 U2 R2
R2 F' U' R U' F' U'
U F' D' F2 L' R D
U F' D' F2 L' R D'
U F' D' F2 L' R D2
U F' D' F2 L' D R
U F' D' F2 L' D' R
U F' D' F2 L' D2 R
U F' D' F2 R L' D
U F' D' F2 R L' D'
U F' D' F2 R L' D2
U F' D' F2 R D L'
U F' D' F2 R D' L'
U F' D' F2 R D2 L'
U F' D' F2 D L' R
U F' D' F2 D R L'
U F' D' F2 D' L' R
U F' D' F2 D' R L'
U F' D' F2 D2 L' R
U F' D' F2 D2 R L'
F D' R B U L' F2
F' D' U F R F L'
R F' B U' R B U2
F D' U L' F R F
F' D' F U F L' R
F' D' F U F R L'
R2 F2 D' F' U L' R
R2 F2 D' F' U R L'
R B R U F L' F'
R B R F U L' D
R B R F U L' D'
R B R F U L' D2
R B R F U D L'
R B R F U D' L'
R B R F U D2 L'
R B R F D U L'
R B R F D' U L'
R B R F D2 U L'
R B R F' U' R U2
R B R' F R2 U L'
R B R2 F R' U L'
R B U F D' L' F
B' F R B R U L'
B2 F R B R U L'
R B D R D F' U
R B D R D' F' U
R B D R D2 F' U
R B D R F' U D
R B D R F' U D'
R B D R F' U D2
R B D R F' D U
R B D R F' D' U
R B D R F' D2 U
B F R B R U L'
F B R B R U L'
R B F U D' L' F
R B F D' U L' F
R B F' U' R B U2
R B' R F B2 U L'
R B' R B2 F U L'
F B' R B R U L'
R B2 R D2 B' U L
R B2 R D2 B' U L
R B2 R F B' U L'
R B2 R B' F U L'
F B2 R B R U L'
R B2 D R F' B' U
R B2 D R B' F' U
R B2 D B' R F' U
R B2 D2 R B' U L
R B2 D2 B' R U L
