B2 R' U B L B2
L U2 F B2 U B'
L U2 B2 F U B'
L' B' L2 F U' B2
U2 B2 R' F' U B'
U B2 R' U B' L
R B2 R' U B L
L D2 F2 U2 F' U B
L F L' B2 R' U B'
B2 U2 B2 L U' B L
F' U2 B2 R' F' U B'
F2 U2 B2 R' F' U B'
F U2 B2 R' F' U B'
B2 D R' U B L B2
L' F B' L2 F U' B2
U2 F B2 R' F' U B'
U' F' L' D' B R2 F'
U F B2 R' U B' L
R F B2 R' U B L
L F' U' D' L2 B R2
L F' U' D' B L2 R2
L F' U' D' B R2 L2
L F' U2 F2 B2 U B'
L F' U2 B2 F2 U B'
B2 D' R' U B L B2
L F' D' U' L2 B R2
L F' D' U' B L2 R2
L F' D' U' B R2 L2
L' F' B' L2 F U' B2
U' F' B2 R' U B' L'
L F' D2 F2 B2 U' B'
L F' D2 B2 F2 U' B'
U2 F' B2 R' F' U B'
D2 F2 L U2 F U B
U F' B2 R' U B' L
R F' B2 R' U B L
D2 F2 L' B' L2 U' B2
L F2 U2 F' B2 U B'
L F2 U2 B2 F' U B'
B2 D2 R' U B L B2
L' F2 B' L2 F U' B2
U2 F2 B2 R' F' U B'
U F2 B2 R' U B' L
R F2 B2 R' U B L
U B L U' B R' U
L' B U B2 L2 F U'
U' B U' B R' F' U
U2 B U' B R' U L
L B U' F B U F'
L B U' B F U F'
B2 F R' U B L B2
L' B' L2 R F U' B2
L' B' L2 R' F U' B2
L' B' L2 R2 F U' B2
L' B' L2 D' R2 F U'
L' B' L2 D' F R2 U'
L' B' L2 F R U' B2
L' B' L2 F R' U' B2
L' B' L2 F R2 U' B2
L' B' L2 F U' B2 D
L' B' L2 F U' B2 D'
L' B' L2 F U' B2 D2
L' B' L2 F D' R2 U'
L' B' R L2 F U' B2
L' B' R' L2 F U' B2
L' B' R2 L2 F U' B2
B2 F' R' U B L B2
L B' U2 F B' U B'
L B' U2 B' F U B'
L' B' F L2 F U' B2
L' B' F' L2 F U' B2
L' B' F2 L2 F U' B2
R B2 L R' F U B
R B2 L F R' U B
R' B2 R' U' F' U2 L'
U' B2 R' F' U B' L'
U2 B2 R' D F' U B'
U2 B2 R' D' F' U B'
U2 B2 R' D2 F' U B'
U2 B2 R' F' U D B'
U2 B2 R' F' U D' B'
U2 B2 R' F' U D2 B'
U2 B2 R' F' U B' D
U2 B2 R' F' U B' D'
U2 B2 R' F' U B' D2
U2 B2 R' F' D U B'
U2 B2 R' F' D' U B'
U2 B2 R' F' D2 U B'
U B2 R' U B' L D
U B2 R' U B' L D'
U B2 R' U B' L D2
U B2 R' U B' D L
U B2 R' U B' D' L
U B2 R' U B' D2 L
R B2 R' L F U B
U B2 R' F U B' L
R B2 R' U L B L
R B2 R' U L' B L
F' B2 R' U B L B2
R B2 R' U L2 B L
U B2 R' F' U B' L
R B2 R' U D B L
R B2 R' U D' B L
R B2 R' U D2 B L
R B2 R' U B L D
R B2 R' U B L D'
R B2 R' U B L D2
R B2 R' U B D L
R B2 R' U B D' L
R B2 R' U B D2 L
L' B2 U B' D L2 F2
L' B2 U B' D F2 L2
U B2 R' F2 U B' L
B2 F2 R' U B L B2
R B2 R' D U B L
R B2 R' D' U B L
F2 B2 R' U B L B2
R B2 R' D2 U B L
R B2 R' F U B L
R B2 R' F' U B L
R B2 R' F2 U B L
F B2 R' U B L B2
L' B2 U2 B L2 U' B2
U2 B2 D R' F' U B'
U2 B2 D' R' F' U B'
L' B2 D2 R2 F' U B'
U2 B2 D2 R' F' U B'
U' B2 F' R' U B' L'
U2 B2 F R' F' U B'
U2 B2 F' R' F' U B'
U B2 F R' U B' L
U2 B2 F2 R' F' U B'
R B2 F R' U B L
U B2 F' R' U B' L
R B2 F' R' U B L
U B2 F2 R' U B' L
R B2 F2 R' U B L
