R2 U L' B' R'
U L' D' F2 B' R'
U L' D' B' R' F2
U L' D' B' F2 R'
U L' B' D' R' F2
U L' B' D' F2 R'
U L' B' D' F2 R'
R2 U L' R B' R'
R2 U L' R' B' R'
R2 U L' R2 B' R'
R2 U L' D B' R'
R2 U L' D' B' R'
R2 U L' D2 B' R'
R2 U L' B' R' D
R2 U L' B' R' D'
R2 U L' B' R' D2
R2 U L' B' D R'
R2 U L' B' D' R'
R2 U L' B' D2 R'
R2 U R L' B' R'
R2 U R' L' B' R'
R2 U R2 L' B' R'
R2 U D L' B' R'
R2 U D' L' B' R'
R2 U D2 L' B' R'
R2 U B' L' R' B'
R2 U B' R' L' B'
B' R2 U L' B' R'
B2 R2 U L' B' R'
B R2 U L' B' R'
R2 D U L' B' R'
D' U L' F2 B' R'
D' U L' B' R' F2
D' U L' B' F2 R'
R2 D' U L' B' R'
U D' L' F2 B' R'
U D' L' B' R' F2
U D' L' B' F2 R'
R2 D2 U L' B' R'
R2 B U L' B' R'
R2 B' U L' B' R'
R2 B2 U L' B' R'
R2 U R L' B' R' D
R2 U R L' B' R' D'
R2 U R L' B' R' D2
R2 U R L' B' D R'
R2 U R L' B' D' R'
R2 U R L' B' D2 R'
R2 U R D L' B' R'
R2 U R D' L' B' R'
R2 U R D2 L' B' R'
R2 U R B' L' R' B'
R2 U R B' R' L' B'
R2 U R' L' D B' R'
R2 U R' L' D' B' R'
R2 U R' L' D2 B' R'
R2 U R' L' B' R' D
R2 U R' L' B' R' D'
R2 U R' L' B' R' D2
R2 U R' L' B' D R'
R2 U R' L' B' D' R'
R2 U R' L' B' D2 R'
R2 U R' D L' B' R'
R2 U R' D' L' B' R'
R2 U R' D2 L' B' R'
R2 U R' B' L' R' B'
R2 U R' B' R' L' B'
R2 U R2 L' D B' R'
R2 U R2 L' D' B' R'
R2 U R2 L' D2 B' R'
R2 U R2 L' B' R' D
R2 U R2 L' B' R' D'
R2 U R2 L' B' R' D2
R2 U R2 L' B' D R'
R2 U R2 L' B' D' R'
R2 U R2 L' B' D2 R'
R2 U R2 D L' B' R'
R2 U R2 D' L' B' R'
R2 U R2 D2 L' B' R'
R2 U R2 B' L' R' B'
R2 U R2 B' R' L' B'
R2 U D L' R B' R'
R2 U D L' R' B' R'
R2 U D L' R2 B' R'
R2 U D L' D B' R'
R2 U D L' D' B' R'
R2 U D L' D2 B' R'
R2 U D L' B' R' D
R2 U D L' B' R' D'
R2 U D L' B' R' D2
R2 U D L' B' D R'
R2 U D L' B' D' R'
R2 U D L' B' D2 R'
R2 U D R L' B' R'
R2 U D R' L' B' R'
R2 U D R2 L' B' R'
R2 U D B' L' R' B'
R2 U D B' R' L' B'
R2 U D' L' R B' R'
R2 U D' L' R' B' R'
R2 U D' L' R2 B' R'
R2 U D' L' D B' R'
R2 U D' L' D' B' R'
R2 U D' L' D2 B' R'
R2 U D' L' B' R' D
R2 U D' L' B' R' D'
R2 U D' L' B' R' D2
R2 U D' L' B' D R'
R2 U D' L' B' D' R'
R2 U D' L' B' D2 R'
R2 U D' R L' B' R'
R2 U D' R' L' B' R'
R2 U D' R2 L' B' R'
R2 U D' B' L' R' B'
R2 U D' B' R' L' B'
R2 U D2 L' R B' R'
R2 U D2 L' R' B' R'
R2 U D2 L' R2 B' R'
R2 U D2 L' D B' R'
R2 U D2 L' D' B' R'
R2 U D2 L' D2 B' R'
R2 U D2 L' B' R' D
R2 U D2 L' B' R' D'
R2 U D2 L' B' R' D2
R2 U D2 L' B' D R'
R2 U D2 L' B' D' R'
R2 U D2 L' B' D2 R'
R2 U D2 R L' B' R'
R2 U D2 R' L' B' R'
R2 U D2 R2 L' B' R'
R2 U D2 B' L' R' B'
R2 U D2 B' R' L' B'
U R L' B' R' D' F2
D' R U L' F2 B' R'
D' R U L' B' R' F2
D' R U L' B' F2 R'
R2 U B L' D2 R2 B'
R2 U B L' D2 B' R2
R2 U B L' B' D2 R2
F R U2 R B U L
R2 U B' L' R B' R2
R2 U B' L' R' D B'
R2 U B' L' R' D' B'
R2 U B' L' R' D2 B'
R2 U B' L' R' B' D
R2 U B' L' R' B' D'
R2 U B' L' R' B' D2
R2 U B' L' R2 B' R
R2 U B' L' D R' B'
R2 U B' L' D' R' B'
R2 U B' L' D2 R' B'
R2 U B' R L' B' R2
R2 U B' R' L' D B'
R2 U B' R' L' D' B'
R2 U B' R' L' D2 B'
R2 U B' R' L' B' D
R2 U B' R' L' B' D'
R2 U B' R' L' B' D2
R2 U B' R' D L' B'
R2 U B' R' D' L' B'
R2 U B' R' D2 L' B'
R2 U B' R' B L' B'
R2 U B' R' B' L' B'
R2 U B' R' B2 L' B'
R2 U B' R2 L' B' R
R2 U B' D L' R' B'
R2 U B' D R' L' B'
R2 U B' D' L' R' B'
R2 U B' D' R' L' B'
R2 U B' D2 L' R' B'
R2 U B' D2 R' L' B'
R2 U B2 L' B R' B2
L' U' R B' R U B2
U2 R B L R U L2
U2 R B R L U L2
L' U' R2 D B' L U
D' R' U L' F2 B' R'
D' R' U L' B' R' F2
D' R' U L' B' F2 R'
R U2 R B L U L2
F' R2 L' D2 B' U L
F' R2 L' F B' U L'
F' R2 L' B' F U L'
D' R2 U L' F2 B' R'
D' R2 U L' B' R' F2
D' R2 U L' B' F2 R'
B' R2 U L' R B' R'
B' R2 U L' R' B' R'
B' R2 U L' R2 B' R'
B' R2 U L' D B' R'
B' R2 U L' D' B' R'
B' R2 U L' D2 B' R'
B' R2 U L' B' R' D
B' R2 U L' B' R' D'
B' R2 U L' B' R' D2
B' R2 U L' B' D R'
B' R2 U L' B' D' R'
B' R2 U L' B' D2 R'
B' R2 U R L' B' R'
B' R2 U R' L' B' R'
B2 R2 U L' R B' R'
B2 R2 U L' R' B' R'
B2 R2 U L' R2 B' R'
B2 R2 U L' D B' R'
B2 R2 U L' D' B' R'
B2 R2 U L' D2 B' R'
B2 R2 U L' B' R' D
B2 R2 U L' B' R' D'
B2 R2 U L' B' R' D2
B2 R2 U L' B' D R'
B2 R2 U L' B' D' R'
B2 R2 U L' B' D2 R'
B' R2 U R2 L' B' R'
B' R2 U D L' B' R'
B2 R2 U R L' B' R'
B' R2 U D' L' B' R'
B2 R2 U R' L' B' R'
B' R2 U D2 L' B' R'
B2 R2 U R2 L' B' R'
B2 R2 U D L' B' R'
B2 R2 U D' L' B' R'
B R2 U L' R B' R'
B R2 U L' R' B' R'
B R2 U L' R2 B' R'
B R2 U L' D B' R'
B R2 U L' D' B' R'
B R2 U L' D2 B' R'
B2 R2 U D2 L' B' R'
B R2 U L' B' R' D
B R2 U L' B' R' D'
B R2 U L' B' R' D2
B R2 U L' B' D R'
B R2 U L' B' D' R'
B R2 U L' B' D2 R'
B R2 U R L' B' R'
B' R2 U B' L' R' B'
B' R2 U B' R' L' B'
B R2 U R' L' B' R'
B R2 U R2 L' B' R'
B R2 U D L' B' R'
B2 R2 U B' L' R' B'
B2 R2 U B' R' L' B'
B R2 U D' L' B' R'
B R2 U D2 L' B' R'
B R2 U B' L' R' B'
B R2 U B' R' L' B'
B' R2 D U L' B' R'
B2 R2 D U L' B' R'
B R2 D U L' B' R'
F' R2 D' L' F B' U
F' R2 D' L' B' F U
B' R2 D' U L' B' R'
B2 R2 D' U L' B' R'
B R2 D' U L' B' R'
F' R2 D2 L' B' U L
B' R2 D2 U L' B' R'
B2 R2 D2 U L' B' R'
B R2 D2 U L' B' R'
F' R2 F U L' B' R'
R' D R' U L' B' R'
R D R U L' B' R'
B' R2 B U L' B' R'
B2 R2 B U L' B' R'
B R2 B U L' B' R'
B' R2 B' U L' B' R'
B2 R2 B' U L' B' R'
B R2 B' U L' B' R'
R2 D U L' R B' R'
R2 D U L' R' B' R'
R2 D U L' R2 B' R'
R2 D U L' D B' R'
R2 D U L' D' B' R'
R2 D U L' D2 B' R'
R2 D U L' B' R' D
R2 D U L' B' R' D'
R2 D U L' B' R' D2
R2 D U L' B' D R'
R2 D U L' B' D' R'
R2 D U L' B' D2 R'
R2 D U R L' B' R'
B' R2 B2 U L' B' R'
R2 D U R' L' B' R'
R2 D U R2 L' B' R'
B2 R2 B2 U L' B' R'
R2 D U B' L' R' B'
R2 D U B' R' L' B'
B R2 B2 U L' B' R'
D' U L' R F2 B' R'
D' U L' R B' R' F2
D' U L' R B' F2 R'
D' U L' R' F2 B' R'
D' U L' R' B' R' F2
D' U L' R' B' F2 R'
D' U L' R2 F2 B' R'
D' U L' R2 B' R' F2
D' U L' R2 B' F2 R'
B' U L' D' F2 B' R'
B' U L' D' B' R' F2
B' U L' D' B' F2 R'
D' U L' F B' R' F
D' U L' F2 R B' R'
D' U L' F2 R' B' R'
D' U L' F2 R2 B' R'
D' U L' F2 D B' R'
D' U L' F2 D' B' R'
D' U L' F2 D2 B' R'
D' U L' F2 B' R' D
D' U L' F2 B' R' D'
D' U L' F2 B' R' D2
D' U L' F2 B' D R'
D' U L' F2 B' D' R'
D' U L' F2 B' D2 R'
B2 U L' D' F2 B' R'
B2 U L' D' B' R' F2
B2 U L' D' B' F2 R'
D' U L' B' R F2 R2
D' U L' B' R' F2 D
D' U L' B' R' F2 D'
D' U L' B' R' F2 D2
D' U L' B' F R' F
D' U L' B' F2 R' D
D' U L' B' F2 R' D'
D' U L' B' F2 R' D2
D' U L' B' F2 D R'
D' U L' B' F2 D' R'
D' U L' B' F2 D2 R'
B' U L' B' D' R' F2
B' U L' B' D' F2 R'
B2 U L' B' D' R' F2
B2 U L' B' D' F2 R'
B U L' D' F2 B' R'
B U L' D' B' R' F2
B U L' D' B' F2 R'
D U L' D2 F2 B' R'
D U L' D2 B' R' F2
D U L' D2 B' F2 R'
D' U L2 F2 L B' R'
B U L' B' D' R' F2
B U L' B' D' F2 R'
U D L' D2 F2 B' R'
U D L' D2 B' R' F2
U D L' D2 B' F2 R'
D' U R L' F2 B' R'
D' U R L' B' R' F2
D' U R L' B' F2 R'
D' U R' L' F2 B' R'
D' U R' L' B' R' F2
D' U R' L' B' F2 R'
D' U R2 L' F2 B' R'
D' U R2 L' B' R' F2
D' U R2 L' B' F2 R'
R2 D B U L' B' R'
R2 D B' U L' B' R'
B' U D' L' F2 B' R'
B' U D' L' B' R' F2
B' U D' L' B' F2 R'
R2 D B2 U L' B' R'
B2 U D' L' F2 B' R'
B2 U D' L' B' R' F2
B2 U D' L' B' F2 R'
B U D' L' F2 B' R'
B U D' L' B' R' F2
B U D' L' B' F2 R'
D' U B' L' R' F2 B'
D' U B' L' R' B' F2
D' U B' L' F2 R' B'
D' U B' R' L' F2 B'
D' U B' R' L' B' F2
R' D' R' U L' B' R'
U' D B2 U2 L' B' R'
R D' R U L' B' R'
U' D' L' F R F B
U' D' L' F R B F
D' U' L' F R F B
D' U' L' F R B F
R2 D' U L' R B' R'
R2 D' U L' R' B' R'
R2 D' U L' R2 B' R'
R2 D' U L' D B' R'
R2 D' U L' D' B' R'
R2 D' U L' D2 B' R'
R2 D' U L' B' R' D
R2 D' U L' B' R' D'
R2 D' U L' B' R' D2
R2 D' U L' B' D R'
R2 D' U L' B' D' R'
R2 D' U L' B' D2 R'
R2 D' U R L' B' R'
R2 D' U R' L' B' R'
R2 D' U R2 L' B' R'
U D' L' R F2 B' R'
U D' L' R B' R' F2
U D' L' R B' F2 R'
R2 D' U B' L' R' B'
U D' L' R' F2 B' R'
U D' L' R' B' R' F2
R2 D' U B' R' L' B'
U D' L' R' B' F2 R'
U D' L' R2 F2 B' R'
U D' L' R2 B' R' F2
U D' L' R2 B' F2 R'
U D' L' F B' R' F
U D' L' F2 R B' R'
U D' L' F2 R' B' R'
U D' L' F2 R2 B' R'
U D' L' F2 D B' R'
U D' L' F2 D' B' R'
U D' L' F2 D2 B' R'
U D' L' F2 B' R' D
U D' L' F2 B' R' D'
U D' L' F2 B' R' D2
U D' L' F2 B' D R'
U D' L' F2 B' D' R'
U D' L' F2 B' D2 R'
U D' L' B' R F2 R2
U D' L' B' R' F2 D
U D' L' B' R' F2 D'
U D' L' B' R' F2 D2
U D' L' B' F R' F
U D' L' B' F2 R' D
U D' L' B' F2 R' D'
U D' L' B' F2 R' D2
U D' L' B' F2 D R'
U D' L' B' F2 D' R'
U D' L' B' F2 D2 R'
U D' L2 F2 L B' R'
U D' R L' F2 B' R'
U D' R L' B' R' F2
U D' R L' B' F2 R'
L D' F R B2 U' F
U D' R' L' F2 B' R'
U D' R' L' B' R' F2
U D' R' L' B' F2 R'
L D' F B2 R U' F
U D' R2 L' F2 B' R'
U D' R2 L' B' R' F2
U D' R2 L' B' F2 R'
R2 D' B U L' B' R'
R2 D' B' U L' B' R'
R2 D' B2 U L' B' R'
L D' B2 F R U' F
U D' B' L' R' F2 B'
U D' B' L' R' B' F2
U D' B' L' F2 R' B'
U D' B' R' L' F2 B'
U D' B' R' L' B' F2
L' D2 L2 F R U' L2
D U' B2 U2 L' B' R'
R' D2 R' U L' B' R'
R D2 R U L' B' R'
R2 D2 U L' R B' R'
R2 D2 U L' R' B' R'
R2 D2 U L' R2 B' R'
R2 D2 U L' D B' R'
R2 D2 U L' D' B' R'
R2 D2 U L' D2 B' R'
R2 D2 U L' B' R' D
R2 D2 U L' B' R' D'
R2 D2 U L' B' R' D2
R2 D2 U L' B' D R'
R2 D2 U L' B' D' R'
R2 D2 U L' B' D2 R'
R2 D2 U R L' B' R'
R2 D2 U R' L' B' R'
R2 D2 U R2 L' B' R'
R2 D2 U B' L' R' B'
R2 D2 U B' R' L' B'
R2 D2 B U L' B' R'
R2 D2 B' U L' B' R'
R2 D2 B2 U L' B' R'
L F R U2 R U L2
L F D' R B2 U' F2
L F D' B2 R U' F2
R2 F' L' D2 B' U L
R2 F' L' F B' U L'
R2 F' L' B' F U L'
L' F' R2 B' L' U L
L' F' U' R2 B' L' U
L' F' U' B' L' R2 U
L' F' U' B' R2 L' U
F' D' L' F B' U F
F' D' L' B' F U F
R2 F' D' L' F B' U
R2 F' D' L' B' F U
R2 F' D2 L' B' U L
L' F' B' L' R2 U L
L' F' B' R2 L' U L
B' D' U L' F2 B' R'
B' D' U L' B' R' F2
B' D' U L' B' F2 R'
B2 D' U L' F2 B' R'
B2 D' U L' B' R' F2
B2 D' U L' B' F2 R'
B D' U L' F2 B' R'
B D' U L' B' R' F2
B D' U L' B' F2 R'
U F2 D' F2 L' B' R'
R B R U L' B' R'
R' B U L' B' R' F'
D' B U L' F2 B' R'
D' B U L' B' R' F2
D' B U L' B' F2 R'
R2 B U L' R B' R'
R2 B U L' R' B' R'
R2 B U L' R2 B' R'
R2 B U L' D B' R'
R2 B U L' D' B' R'
R2 B U L' D2 B' R'
R2 B U L' B' R' D
R2 B U L' B' R' D'
R2 B U L' B' R' D2
R2 B U L' B' D R'
R2 B U L' B' D' R'
R2 B U L' B' D2 R'
R2 B U R L' B' R'
R2 B U R' L' B' R'
R2 B U R2 L' B' R'
R2 B U D L' B' R'
R2 B U D' L' B' R'
R2 B U D2 L' B' R'
R2 B U B' L' R' B'
R2 B U B' R' L' B'
R2 B D U L' B' R'
R2 B D' U L' B' R'
R2 B D2 U L' B' R'
L' B' L R2 U L' B'
U B' L' D' R' F2 B'
U B' L' D' R' B' F2
U B' L' D' F2 R' B'
L' B' R2 L U L' B'
L' B' R2 F' L' U L
R B' R U L' B' R'
D' B' U L' F2 B' R'
D' B' U L' B' R' F2
D' B' U L' B' F2 R'
R2 B' U L' R B' R'
R2 B' U L' R' B' R'
R2 B' U L' R2 B' R'
R2 B' U L' D B' R'
R2 B' U L' D' B' R'
R2 B' U L' D2 B' R'
R2 B' U L' B' R' D
R2 B' U L' B' R' D'
R2 B' U L' B' R' D2
R2 B' U L' B' D R'
R2 B' U L' B' D' R'
R2 B' U L' B' D2 R'
R2 B' U R L' B' R'
R2 B' U R' L' B' R'
R2 B' U R2 L' B' R'
R2 B' U D L' B' R'
R2 B' U D' L' B' R'
R2 B' U D2 L' B' R'
R2 B' U B' L' R' B'
R2 B' U B' R' L' B'
R2 B' D U L' B' R'
R2 B' D' U L' B' R'
U B' D' L' R' F2 B'
U B' D' L' R' B' F2
U B' D' L' F2 R' B'
U B' D' R' L' F2 B'
U B' D' R' L' B' F2
R2 B' D2 U L' B' R'
L' B' F' L' R2 U L
L' B' F' R2 L' U L
R' B2 L F R U' L2
R B2 R U L' B' R'
D' B2 U L' F2 B' R'
D' B2 U L' B' R' F2
D' B2 U L' B' F2 R'
R2 B2 U L' R B' R'
R2 B2 U L' R' B' R'
R2 B2 U L' R2 B' R'
R2 B2 U L' D B' R'
R2 B2 U L' D' B' R'
R2 B2 U L' D2 B' R'
R2 B2 U L' B' R' D
R2 B2 U L' B' R' D'
R2 B2 U L' B' R' D2
R2 B2 U L' B' D R'
R2 B2 U L' B' D' R'
R2 B2 U L' B' D2 R'
R2 B2 U R L' B' R'
R2 B2 U R' L' B' R'
R2 B2 U R2 L' B' R'
R2 B2 U D L' B' R'
R2 B2 U D' L' B' R'
R2 B2 U D2 L' B' R'
R2 B2 U B' L' R' B'
R2 B2 U B' R' L' B'
R2 B2 D U L' B' R'
R2 B2 D' U L' B' R'
R2 B2 D2 U L' B' R'
