U2 L R U L2 F'
U2 L R U F' L2
L R U' F' L2 B'
R L U' F' L2 B'
U2 R L U L2 F'
U2 R L U F' L2
B' R U' L' F' B'
B' R U' L' B' F'
R U' L' D' F' B2
R U' L' D' B2 F'
R U' L' F' D' B2
B2 R' U B U2 L'
R2 U2 L U F L2
R U2 L U L2 F'
R U2 L U F' L2
D2 U' L' D' F B2
D2 U' L' D' B2 F
D2 U' L' F D' B2
D2 U' L' F D' B2
B' U' D2 L' F B'
B' U' D2 L' B' F
U2 D2 L U L2 F
D2 U2 L U L2 F
U' D2 L' D' F B2
U' D2 L' D' B2 F
U' D2 L' F D' B2
B2 D2 R' U' L' F
B' D2 U' L' F B'
B' D2 U' L' B' F
D2 B' U' L' F B'
D2 B' U' L' B' F
R B' U' L' F' B'
R B' U' L' B' F'
D2 B2 R' U' L' F
R2 B2 R' U' L' F'
U2 R U L' F' D' B2
U R U L U L2 F'
U R U L U F' L2
D2 R U' L' D' F B2
D2 R U' L' D' B2 F
D2 R U' L' F D' B2
B' R U' L' D F' B'
B' R U' L' D B' F'
B' R U' L' D' F' B'
B' R U' L' D' B' F'
B' R U' L' D2 F' B'
B' R U' L' D2 B' F'
B' R U' L' F' D B'
B' R U' L' F' D' B'
B' R U' L' F' D2 B'
B' R U' L' F' B' D
B' R U' L' F' B' D'
B' R U' L' F' B' D2
B' R U' L' B' D F'
B' R U' L' B' D' F'
B' R U' L' B' D2 F'
B' R U' L' B' F' D
B' R U' L' B' F' D'
B' R U' L' B' F' D2
B' R U' L2 F' L B'
B2 R U' L' D F' B2
B2 R U' L' D B2 F'
B2 R U' L' F' D B2
B' R U' D L' F' B'
B' R U' D L' B' F'
B' R U' D' L' F' B'
B' R U' D' L' B' F'
B' R U' D2 L' F' B'
B' R U' D2 L' B' F'
B2 R U' D L' F' B2
B2 R U' D L' B2 F'
B2 R U' D B2 L' F'
B' R U' B L' F' B'
B' R U' B L' B' F'
B' R U' B' L' F' B'
B' R U' B' L' B' F'
D2 R U2 L U L2 F
B' R U' B2 L' F' B'
B' R U' B2 L' B' F'
U R U2 L' D' F' B2
U R U2 L' D' B2 F'
U R U2 L' F' D' B2
U2 R D L U L2 F'
U2 R D L U F' L2
B' R D U' L' F' B'
B' R D U' L' B' F'
B2 R D U' L' F' B2
B2 R D U' L' B2 F'
B2 R D U' B2 L' F'
U2 R D' L U L2 F'
U2 R D' L U F' L2
B' R D' U' L' F' B'
B' R D' U' L' B' F'
U2 R D2 L U L2 F'
U2 R D2 L U F' L2
B' R D2 U' L' F' B'
B' R D2 U' L' B' F'
R U' L F' L2 D' B2
L' U' L2 R U F' R'
R U' L' U' L2 U F'
R U' L' D' F' B2 D
R U' L' D' F' B2 D'
R U' L' D' F' B2 D2
R U' L' D' B2 D F'
R U' L' D' B2 D' F'
R U' L' D' B2 D2 F'
R U' L' D' B2 F' D
R U' L' D' B2 F' D'
R U' L' D' B2 F' D2
R U' L' D2 F' D B2
R U' L' F' U' L2 U
R U' L' F' D' B2 D
R U' L' F' D' B2 D'
R U' L' F' D' B2 D2
R U' L' F' B D' B2
R U' L' F' B' D' B2
R U' L' F' B2 D' B2
R U' L' F2 D' F B2
R U' L' F2 D' B2 F
R U' L' B D' F' B2
R U' L' B D' B2 F'
R U' L' B F' D' B2
R U' L' B' D' F' B2
R U' L' B' D' B2 F'
R U' L' B' F' D' B2
R U' L' B2 D' F' B2
R U' L' B2 D' B2 F'
R U' L' B2 F' D' B2
L' U' R L2 U F' R'
R U' L2 F' D' L B'
L U' R U2 L2 F' R'
L U' R U2 F' L2 R'
L U' R U2 F' R' L2
L U' R F' L2 R' B'
L U' R F' R' L2 B'
L U' R' B U2 L2 R
L U' R' B U2 R L2
D2 R B' U' L' F B'
D2 R B' U' L' B' F
D2 R B2 R' U' L' F
R U' D L' D' F' B2
R U' D L' D' B2 F'
R U' D L' F' D' B2
B R B2 U' L' F' B'
B R B2 U' L' B' F'
R U' D' L' D' F' B2
R U' D' L' D' B2 F'
B2 R' L U B U2 L2
R U' D' L' F' D' B2
U2 R' L U' B U2 L2
B2 R' L B2 U' L2 F
R U' D2 L' D' F' B2
R U' D2 L' D' B2 F'
R U' D2 L' F' D' B2
B2 R' U R2 U2 L' F'
B2 R' U D B U2 L'
B2 R' U D' B U2 L'
B2 R' U D2 B U2 L'
B' R' U B U2 L' B'
D2 R' U' L' D' F B2
D2 R' U' L' D' B2 F
D2 R' U' L' F D' B2
B2 R' U B R U2 L'
B2 R' U B R' U2 L'
B2 R' U B R2 U2 L'
B2 R' U B U2 L' D
B2 R' U B U2 L' D'
B2 R' U B U2 L' D2
B2 R' U B U2 D L'
B2 R' U B U2 D' L'
B2 R' U B U2 D2 L'
B2 R' U B D U2 L'
B2 R' U B D' U2 L'
B2 R' U B D2 U2 L'
B' R' U' L' B' D2 F2
B2 R' U' L' R2 F' R2
B2 R' U' L' U2 B U2
B2 R' U' R2 L' F' R2
D2 R' U2 L U L2 F
B2 R' U2 R2 U L' F'
B2 R' D U B U2 L'
R' U2 L R2 U L2 F'
R' U2 L R2 U F' L2
R' U2 L U' B U2 L2
B2 R' D' U B U2 L'
R2 U2 L R U F L2
R2 U2 L R' U F L2
R2 U2 L R2 U F L2
R2 U2 L U F L2 D
R2 U2 L U F L2 D'
R2 U2 L U F L2 D2
R2 U2 L U F' L2 F2
R2 U2 L U F2 L2 F'
R2 U2 L D F2 U F'
R U2 L U L F' L
R U2 L U L2 D F'
R U2 L U L2 D' F'
R U2 L U L2 D2 F'
R U2 L U L2 F' D
R U2 L U L2 F' D'
R U2 L U L2 F' D2
R U2 L U F L2 F2
R U2 L U F' L2 D
R U2 L U F' L2 D'
R U2 L U F' L2 D2
B2 R' D2 U B U2 L'
R2 U2 L F' U L2 F2
R2 U2 L F' U F2 L2
R2 U2 L F2 U L2 F'
R2 U2 L F2 U F' L2
L2 U2 L' R U L2 F'
L2 U2 L' R U F' L2
R U2 L D F2 U F
R U2 L F U L2 F2
R U2 L F U F2 L2
R U2 L F2 U F L2
L2 U2 R L' U L2 F'
L2 U2 R L' U F' L2
R2 U2 R L U F L2
R2 U2 R' L U F L2
R' U2 R2 L U L2 F'
R' U2 R2 L U F' L2
R2 U2 R2 L U F L2
D2 R' B' U' L' F B'
D2 R' B' U' L' B' F
B2 R' B' U B2 U2 L'
B2 R' B' U' L' D2 F2
B2 R' B' U' D2 L' F2
B2 R' B' D L2 U' L
B2 R' B' D2 U' L' F2
R2 U2 D L U F L2
D2 R' B2 R' U' L' F
B2 R' B2 L2 U' F L
R U2 D L U L2 F'
R U2 D L U F' L2
B2 R' B2 U B' U2 L'
B2 R' B2 U' L2 F L
R2 U2 D' L U F L2
R U2 D' L U L2 F'
R U2 D' L U F' L2
L2 U2 D2 L' U F L2
R2 U2 D2 L U F L2
R U2 D2 L U L2 F'
R U2 D2 L U F' L2
U R2 L' D' B2 R' F'
R2 U2 F' L U F L'
D2 R2 U' L' D' F B2
D2 R2 U' L' D' B2 F
D2 R2 U' L' F D' B2
D2 R2 U2 L U L2 F
R D L U' F' L2 B'
B R2 B R' U' L' F'
B' R2 B' R' U' L' F'
D2 R2 B' U' L' F B'
D2 R2 B' U' L' B' F
D2 R2 B2 R' U' L' F
R D U' L' D' F' B2
R D U' L' D' B2 F'
R D U' L' F' D' B2
R2 D U2 L U F L2
D2 U L' D' F B2 R'
D2 U L' D' B2 R' F
D2 U L' D' B2 F R'
R D U2 L U L2 F'
R D U2 L U F' L2
D2 U L' F D' B2 R'
B' U R U2 L' F' B
B' U R U2 L' B F'
B' U R U2 B L' F'
R D B' U' L' F' B'
R D B' U' L' B' F'
R2 D B2 R' U' L' F'
R D' L U' F' L2 B'
B' U F2 R U2 F' B
B' U F2 R U2 B F'
U2 D' L F' R U L2
D2 U' L' D' F B2 D
D2 U' L' D' F B2 D'
D2 U' L' D' F B2 D2
D2 U' L' D' B2 D F
D2 U' L' D' B2 D' F
D2 U' L' D' B2 D2 F
D2 U' L' D' B2 F D
D2 U' L' D' B2 F D'
D2 U' L' D' B2 F D2
D2 U' L' D2 F D B2
D2 U' L' F U' L2 U
D2 U' L' F D' B2 D
D2 U' L' F D' B2 D'
D2 U' L' F D' B2 D2
D2 U' L' F B D' B2
D2 U' L' F B' D' B2
D2 U' L' F B2 D' B2
D2 U' L' F2 D' F' B2
D2 U' L' F2 D' B2 F'
D2 U' L' B D' F B2
D2 U' L' B D' B2 F
D2 U' L' B F D' B2
D2 U' L' B' D' F B2
D2 U' L' B' D' B2 F
D2 U' L' B' F D' B2
D2 U' L' B2 D' F B2
D2 U' L' B2 D' B2 F
D2 U' L' B2 F D' B2
R2 D' U2 L U F L2
R D' U' L' D' F' B2
R D' U' L' D' B2 F'
R D' U' L' F' D' B2
B' U' L' R F' R' B'
R D' U2 L U L2 F'
R D' U2 L U F' L2
B' U' L' B' R F' R'
B' U' R L' F' R' B'
R2 D' B2 R' U' L' F'
R D' B' U' L' F' B'
R D' B' U' L' B' F'
B' U' D2 L' D F B'
B' U' D2 L' D B' F
B' U' D2 L' D' F B'
B' U' D2 L' D' B' F
B' U' D2 L' D2 F B'
B' U' D2 L' D2 B' F
B' U' D2 L' F D B'
B' U' D2 L' F D' B'
B' U' D2 L' F D2 B'
B' U' D2 L' F B' D
B' U' D2 L' F B' D'
B' U' D2 L' F B' D2
B' U' D2 L' B' D F
B' U' D2 L' B' D' F
B' U' D2 L' B' D2 F
B' U' D2 L' B' F D
B' U' D2 L' B' F D'
B' U' D2 L' B' F D2
L' D2 L' R2 U' F L
B' U' D2 B L' F B'
B' U' D2 B L' B' F
B' U' D2 B' L' F B'
B' U' D2 B' L' B' F
B' U' D2 B2 L' F B'
B' U' D2 B2 L' B' F
R D2 L U' F' L2 B'
D2 U2 L R U L2 F
D2 U2 L R' U L2 F
D2 U2 L R2 U L2 F
D2 U2 L U L2 D F
D2 U2 L U L2 D' F
D2 U2 L U L2 D2 F
D2 U2 L U L2 F D
D2 U2 L U L2 F D'
D2 U2 L U L2 F D2
D2 U2 L U F L2 F
D2 U2 L U F' L2 F
D2 U2 L U F2 L2 F
D2 U2 L U' B' U2 L2
D' U2 L F' R U L2
D2 U2 L F U L2 F
U2 D2 L R U L2 F
D2 U2 L F' U L2 F
U2 D2 L R' U L2 F
U2 D2 L R2 U L2 F
D2 U2 L F2 U L2 F
U2 D2 L U L2 D F
U2 D2 L U L2 D' F
U2 D2 L U L2 D2 F
U2 D2 L U L2 F D
U2 D2 L U L2 F D'
U2 D2 L U L2 F D2
U2 D2 L U F L2 F
U2 D2 L U F' L2 F
U2 D2 L U F2 L2 F
U2 D2 L U' B' U2 L2
U2 D2 L F U L2 F
U' D2 L' D' F B2 D
U' D2 L' D' F B2 D'
U' D2 L' D' F B2 D2
U' D2 L' D' B2 D F
U' D2 L' D' B2 D' F
U' D2 L' D' B2 D2 F
U' D2 L' D' B2 F D
U' D2 L' D' B2 F D'
U' D2 L' D' B2 F D2
U2 D2 L F' U L2 F
U' D2 L' D2 F D B2
U2 D2 L F2 U L2 F
U' D2 L' F U' L2 U
U' D2 L' F D' B2 D
U' D2 L' F D' B2 D'
U' D2 L' F D' B2 D2
U' D2 L' F B D' B2
U' D2 L' F B' D' B2
U' D2 L' F B2 D' B2
U' D2 L' F2 D' F' B2
U' D2 L' F2 D' B2 F'
U' D2 L' B D' F B2
U' D2 L' B D' B2 F
U' D2 L' B F D' B2
U' D2 L' B' D' F B2
U' D2 L' B' D' B2 F
U' D2 L' B' F D' B2
U' D2 L' B2 D' F B2
U' D2 L' B2 D' B2 F
U' D2 L' B2 F D' B2
L' D2 R2 L' U' F L
B' U' B D2 L' F B'
B' U' B D2 L' B' F
D2 U2 R L U L2 F
U D2 L' D' F B2 R'
U D2 L' D' B2 R' F
U D2 L' D' B2 F R'
U D2 L' F D' B2 R'
U2 D2 R L U L2 F
B' U' B' D2 L' F B'
B' U' B' D2 L' B' F
D2 U2 R' L U L2 F
U2 D2 R' L U L2 F
B' U' B2 D2 L' F B'
B' U' B2 D2 L' B' F
D2 U2 R2 L U L2 F
U2 D2 R2 L U L2 F
L2 D2 U2 L' U F L2
R2 D2 U2 L U F L2
R D2 U' L' D' F' B2
R D2 U' L' D' B2 F'
R D2 U' L' F' D' B2
R D2 U2 L U L2 F'
R D2 U2 L U F' L2
B' U2 R U L' F' B'
B' U2 R U L' B' F'
R2 D2 B2 R' U' L' F'
R D2 B' U' L' F' B'
R D2 B' U' L' B' F'
B2 D R' U' D L' F
B2 D R' D U' L' F
B2 D R' B' L U' L2
B' D B' L R' U' L2
B' D B' R' L U' L2
B D B' L U' B' L2
B2 D' R' U' D' L' F
B2 D' R' D' U' L' F
U2 F2 L U' R U2 F'
L' F2 R D F' R2 B
L2 F2 R F2 U' F L
U F2 R U L U F'
B2 D2 L R' U' L2 F
B' D2 R U' L' F B'
B' D2 R U' L' B' F
B' D2 R' U' L' F B'
B' D2 R' U' L' B' F
B2 D2 R' L U' L2 F
B2 D2 R' U' L' D F
B2 D2 R' U' L' D' F
B2 D2 R' U' L' D2 F
B2 D2 R' U' L' F D
B2 D2 R' U' L' F D'
B2 D2 R' U' L' F D2
B' D2 R2 U' L' F B'
B' D2 R2 U' L' B' F
B2 D2 R' B U' L' F
B2 D2 R' B' U' L' F
B2 D2 R' B2 U' L' F
B' D2 U' L' D F B'
B' D2 U' L' D B' F
B' D2 U' L' D' F B'
B' D2 U' L' D' B' F
B' D2 U' L' D2 F B'
B' D2 U' L' D2 B' F
B' D2 U' L' F D B'
B' D2 U' L' F D' B'
B' D2 U' L' F D2 B'
B' D2 U' L' F B' D
B' D2 U' L' F B' D'
B' D2 U' L' F B' D2
B' D2 U' L' B' D F
B' D2 U' L' B' D' F
B' D2 U' L' B' D2 F
B' D2 U' L' B' F D
B' D2 U' L' B' F D'
B' D2 U' L' B' F D2
B' D2 U' B L' F B'
B' D2 U' B L' B' F
B' D2 U' B' L' F B'
B' D2 U' B' L' B' F
B' D2 U' B2 L' F B'
B' D2 U' B2 L' B' F
L B R U' F' L2 B'
B2 D2 B U' L' F B'
B2 D2 B U' L' B' F
B' D2 B' R' U' L' F
D B' L U' L' B' L'
D B' L B' R' U' L2
D2 B' R U' L' F B'
D2 B' R U' L' B' F
D2 B' R' U' L' F B'
D2 B' R' U' L' B' F
D2 B' R2 U' L' F B'
D2 B' R2 U' L' B' F
L B' R U' F' L2 B'
R2 B' R' U' L' F' B'
R2 B' R' U' L' B' F'
R' B' U B2 U2 L' B'
R' B' U' L' D2 F2 B'
R' B' U' L' D2 B' F2
D2 B' U' L' D F B'
D2 B' U' L' D B' F
D2 B' U' L' D' F B'
D2 B' U' L' D' B' F
D2 B' U' L' D2 F B'
D2 B' U' L' D2 B' F
D2 B' U' L' F D B'
D2 B' U' L' F D' B'
D2 B' U' L' F D2 B'
D2 B' U' L' F B' D
D2 B' U' L' F B' D'
D2 B' U' L' F B' D2
D2 B' U' L' B' D F
D2 B' U' L' B' D' F
D2 B' U' L' B' D2 F
D2 B' U' L' B' F D
D2 B' U' L' B' F D'
D2 B' U' L' B' F D2
R' B' U' D2 L' F2 B'
R' B' U' D2 L' B' F2
D' B' U' D' L' F B'
D' B' U' D' L' B' F
D2 B' U' B L' F B'
D2 B' U' B L' B' F
D2 B' U' B' L' F B'
D2 B' U' B' L' B' F
D2 B' U' B2 L' F B'
D2 B' U' B2 L' B' F
D B' U' L' D F2 B'
D B' U' L' D B' F2
D B' U' L' B' D F2
R B' U' L' D F' B'
R B' U' L' D B' F'
R B' U' L' D' F' B'
R B' U' L' D' B' F'
R B' U' L' D2 F' B'
R B' U' L' D2 B' F'
R B' U' L' F' D B'
R B' U' L' F' D' B'
R B' U' L' F' D2 B'
R B' U' L' F' B' D
R B' U' L' F' B' D'
R B' U' L' F' B' D2
R B' U' L' B' D F'
R B' U' L' B' D' F'
R B' U' L' B' D2 F'
R B' U' L' B' F' D
R B' U' L' B' F' D'
R B' U' L' B' F' D2
R B' U' L2 F' L B'
R B' U' D L' F' B'
R B' U' D L' B' F'
R B' U' D' L' F' B'
R B' U' D' L' B' F'
R B' U' D2 L' F' B'
R B' U' D2 L' B' F'
R B' U' B L' F' B'
R B' U' B L' B' F'
D' B' D' U' L' F B'
D' B' D' U' L' B' F
R B' U' B' L' F' B'
R B' U' B' L' B' F'
R B' U' B2 L' F' B'
R B' U' B2 L' B' F'
R' B' D2 U' L' F2 B'
R' B' D2 U' L' B' F2
R B' D U' L' F' B'
R B' D U' L' B' F'
R B' D' U' L' F' B'
R B' D' U' L' B' F'
R B' D2 U' L' F' B'
R B' D2 U' L' B' F'
D2 B2 L R' U' L2 F
R2 B2 L R' U' L2 F'
R2 B2 L R' U' F' L2
R' B2 L2 R' U' F L
R2 B2 L2 R' U' L F'
R2 B2 L2 R' U' F' L
D B2 L2 R' U' L F
D2 B2 R' L U' L2 F
R' B2 R' L2 U' F L
R' B2 R' U B' U2 L'
R' B2 R' U' L2 F L
D2 B2 R' U' L' D F
D2 B2 R' U' L' D' F
D2 B2 R' U' L' D2 F
D2 B2 R' U' L' F D
D2 B2 R' U' L' F D'
D2 B2 R' U' L' F D2
D' B2 R' U' D' L' F
D' B2 R' D' U' L' F
D2 B2 R' B U' L' F
D2 B2 R' B' U' L' F
D2 B2 R' B2 U' L' F
R2 B2 R' L U' L2 F'
R2 B2 R' L U' F' L2
R2 B2 R' L2 U' L F'
R2 B2 R' L2 U' F' L
L B2 R U' F' L2 B'
R2 B2 R' U' L F' L2
R2 B2 R' U' L' D F'
R2 B2 R' U' L' D' F'
R2 B2 R' U' L' D2 F'
R2 B2 R' U' L' F' D
R2 B2 R' U' L' F' D'
R2 B2 R' U' L' F' D2
R2 B2 R' U' L2 F' L
R2 B2 R' U' D L' F'
R2 B2 R' U' D' L' F'
R2 B2 R' U' D2 L' F'
D B2 R' L2 U' L F
R2 B2 R' D U' L' F'
D B2 R' U' L F L2
R2 B2 R' D' U' L' F'
R2 B2 R' D2 U' L' F'
R2 B2 R' B U' L' F'
R2 B2 R' B' U' L' F'
R2 B2 R' B2 U' L' F'
D B2 R' B L U' L2
R B2 R' U' D2 L' F
R B2 R' D2 U' L' F
D' B2 D' R' U' L' F
R2 B2 D R' U' L' F'
R2 B2 D' R' U' L' F'
R2 B2 D2 R' U' L' F'
