B R D' L2 R2 F'
B R D' R2 L2 F'
B R D' R2 F' L2
B R' D' L2 F' R2
B R' D' F' L2 R2
B R' D' F' R2 L2
B' R' F2 U F B2
B' R' F2 U B2 F
L' D' L2 B R' F'
L' D' B L2 R' F'
L' D' B R' L2 F'
L' D' B R' F' L2
B D' L2 R' F' R'
B D' R' L2 F' R'
B D' R' F' L2 R'
B D' R' F' R' L2
U' F2 B' R' U B2
U' B' R' F2 U B2
F2 B' R' U F' B2
F2 B' R' U B2 F'
U' B' F2 R' U B2
B' F2 R' U F' B2
B' F2 R' U B2 F'
B D' F2 R' L2 F' R'
B D' F2 R' F' L2 R'
B D' F2 R' F' R' L2
F2 D' B' R' U F' B2
F2 D' B' R' U B2 F'
U' F2 D B' R' U B2
U' F2 D' B' R' U B2
U' F2 D2 B' R' U B2
B D2 R D L2 R2 F'
B D2 R D R2 L2 F'
B D2 R D R2 F' L2
U' F2 B' L R' U B2
U' F2 B' L' R' U B2
U' F2 B' L2 R' U B2
U' F2 B' R' L U B2
U' F2 B' R' L' U B2
U' F2 B' R' L2 U B2
U' F2 B' R' U B2 D
U' F2 B' R' U B2 D'
U' F2 B' R' U B2 D2
U' F2 B' R' D L2 U
R' F2 B' R U F B
R' F2 B' R U B F
U' F2 B' D L2 R' U
U' F2 B' D R' L2 U
B D2 R' D L2 F' R2
B D2 R' D F' L2 R2
B D2 R' D F' R2 L2
U2 F2 B' L U F B2
U2 F2 B' L U B2 F
U2 B L D' R2 F L2
U2 B L D' F L2 R2
U2 B L D' F R2 L2
D' B L2 R D' R2 F'
D' B L2 R' D' F' R2
D' B L2 R' F' D' R2
U2 B L' D' L2 R2 F
U2 B L' D' L2 F R2
U2 B L' D' R2 L2 F
D' B L2 D' R' F' R'
D' B R L2 D' R2 F'
D' B R' L2 D' F' R2
D' B R' L2 F' D' R2
D' B R' F' L2 D' R2
F2 D2 B' R' U F' B2
F2 D2 B' R' U B2 F'
U' B U' F2 B2 R' U
U' B U' B2 R' F2 U
U' B U' B2 F2 R' U
U2 B D' L R2 F L
U2 B D' L F L R2
U2 B D' L F R2 L
U2 B D' R2 L F L
B' F R' F U F2 B2
B' F R' F U B2 F2
F2 B R' B2 U F' B2
F2 B R' B2 U B2 F'
B F R' F' D' L2 R2
B F R' F' D' R2 L2
F B R' F' D' L2 R2
F B R' F' D' R2 L2
U' B' L R' F2 U B2
U' B' L F2 R' U B2
U' B' L' R' F2 U B2
U' B' L' F2 R' U B2
U2 B' L F2 U F' B2
U2 B' L F2 U B2 F'
U' B' L2 R' F2 U B2
U' B' L2 F2 R' U B2
D' B' R U B2 L2 F
U' B' R F2 R2 U B2
U' B' R' L F2 U B2
U' B' R' L' F2 U B2
U' B' R' L2 F2 U B2
U' B' R' U B2 D' L2
D' B' R' U L2 F' B2
D' B' R' U L2 B2 F'
D' B' R' U F' L2 B2
D' B' R' U F' B2 L2
D' B' R' U B2 L2 F'
D' B' R' U B2 F' L2
U' B' R' F2 L U B2
U' B' R' F2 L' U B2
U' B' R' F2 L2 U B2
U' B' R' F2 U B2 D
U' B' R' F2 U B2 D'
U' B' R' F2 U B2 D2
U' B' R' F2 D L2 U
F2 B' L R' U F' B2
F2 B' L R' U B2 F'
D B' R' U F' B2 L
D B' R' U B2 L F'
D B' R' U B2 F' L
F2 B' L' R' U F' B2
F2 B' L' R' U B2 F'
F2 B' L2 R' U F' B2
F2 B' L2 R' U B2 F'
F2 B' R U' B U2 B
F2 B' R' L U F' B2
F2 B' R' L U B2 F'
F2 B' R' L' U F' B2
F2 B' R' L' U B2 F'
F2 B' R' L2 U F' B2
F2 B' R' L2 U B2 F'
F2 B' R' U F' B2 D
F2 B' R' U F' B2 D'
F2 B' R' U F' B2 D2
F2 B' R' U B2 D F'
F2 B' R' U B2 D' F'
F2 B' R' U B2 D2 F'
F2 B' R' U B2 F' D
F2 B' R' U B2 F' D'
F2 B' R' U B2 F' D2
F2 B' R' D L2 U F'
F B' R' F U F2 B2
F B' R' F U B2 F2
U' B' F R' F U B2
U' B' F2 L R' U B2
U' B' F2 L' R' U B2
U' B' F2 L2 R' U B2
U' B' F2 R' L U B2
U' B' F2 R' L' U B2
U' B' F2 R' L2 U B2
U' B' F2 R' U B2 D
U' B' F2 R' U B2 D'
U' B' F2 R' U B2 D2
U' B' F2 R' D L2 U
F2 B' U2 L U' F B2
F2 B' U2 L U' B2 F
R' B' F2 R U F B
R' B' F2 R U B F
U' B' F2 D L2 R' U
U' B' F2 D R' L2 U
U B' F R F U B2
U2 B' F2 L U F B2
U2 B' F2 L U B2 F
F2 B' D L2 R' U F'
F2 B' D R' L2 U F'
B' F2 L R' U F' B2
B' F2 L R' U B2 F'
B' F2 L' R' U F' B2
B' F2 L' R' U B2 F'
D2 B2 R' U' F' B' R'
D2 B2 R' U' B' F' R'
B' F2 L2 R' U F' B2
B' F2 L2 R' U B2 F'
B' F2 R U' B U2 B
B' F2 R' L U F' B2
B' F2 R' L U B2 F'
B' F2 R' L' U F' B2
B' F2 R' L' U B2 F'
B' F2 R' L2 U F' B2
B' F2 R' L2 U B2 F'
B' F2 R' U F' B2 D
B' F2 R' U F' B2 D'
B' F2 R' U F' B2 D2
B' F2 R' U B2 D F'
B' F2 R' U B2 D' F'
B' F2 R' U B2 D2 F'
B' F2 R' U B2 F' D
B' F2 R' U B2 F' D'
B' F2 R' U B2 F' D2
B' F2 R' D L2 U F'
B F2 R' B2 U F' B2
B F2 R' B2 U B2 F'
B' F2 U2 L U' F B2
B' F2 U2 L U' B2 F
B' F2 D L2 R' U F'
B' F2 D R' L2 U F'
