L' F R F2 B' U
L' F R B' F2 U
L' F B' R F2 U
L' F' B' U2 L' U'
L' B' F R F2 U
L' B' F' U2 L' U'
L2 F L B' R F2 U
R' F R F' L' B' U
L' F R D' B' U L2
L2 F R L F2 B' U
L2 F R L B' F2 U
L' F R F2 D B' U
L' F R F2 D' B' U
L' F R F2 D2 B' U
L' F R F2 B' U D
L' F R F2 B' U D'
L' F R F2 B' U D2
L' F R F2 B' D U
L' F R F2 B' D' U
L' F R F2 B' D2 U
L' F R B' U D' L2
L' F R B' D' U L2
L' F R B' F2 U D
L' F R B' F2 U D'
L' F R B' F2 U D2
L' F R B' F2 D U
L' F R B' F2 D' U
L' F R B' F2 D2 U
L2 F R F2 L B' U
L' F R' F2 R2 B' U
L' F R' F2 B' R2 U
L' F R' B' R2 F2 U
L' F R' B' F2 R2 U
L' F R2 F2 R' B' U
L F U2 L2 R F2 U
L F U2 R L2 F2 U
L F U2 R F2 L2 U
L' F D' R B' U L2
L' F D' B' R U L2
L' F B R F2 B2 U
L' F B R B2 F2 U
L' F B' R U D' L2
L' F B' R D' U L2
L' F B' R F2 U D
L' F B' R F2 U D'
L' F B' R F2 U D2
L' F B' R F2 D U
L' F B' R F2 D' U
L' F B' R F2 D2 U
L F D2 R2 B2 L U'
L' F B' R' F2 R2 U
L' F B' R2 F2 R' U
L' F B' D' R U L2
L2 F' L U2 L2 F U'
L2 F' L D B' U F2
L2 F' L D2 R2 B' U
L2 F' L D2 B' R2 U
L2 F' L B' U D F2
L2 F' L B' U2 L2 U'
L2 F' L B' D U F2
L2 F' L B' D2 R2 U
L' F' R B' U2 L' U'
L F' L2 U2 L F2 U'
L F' L2 U2 F2 L U'
L F' L2 D2 B2 R' U
L' F' R' B' U2 L' U'
L' F' R2 B' U2 L' U'
L' F' U2 L2 F L U'
L F' U2 L' F2 R U'
L' F' D B' U2 L' U'
L' F' D' B' U2 L' U'
L' F' D2 B' U2 L' U'
L' F' B' R U2 L' U'
L' F' B' R' U2 L' U'
L' F' B' R2 U2 L' U'
L' F' B' U2 L' U' D
L' F' B' U2 L' U' D'
L' F' B' U2 L' U' D2
L' F' B' U2 L' D U'
L' F' B' U2 L' D' U'
L' F' B' U2 L' D2 U'
L' F' B' U2 D L' U'
L' F' B' U2 D' L' U'
L' F' B' U2 D2 L' U'
L' F' B' D U2 L' U'
L' F' B' D' U2 L' U'
L' F' B' D2 U2 L' U'
L' B F R F2 B2 U
L' B F R B2 F2 U
L' B' R' F R F' U
L' B' R2 U2 B L U'
L' B' U L F D' L2
L' B' D F R F2 U
L' B' D F' U2 L' U'
L' B' D' F R F2 U
L' B' D' F' U2 L' U'
L' B' D2 F R F2 U
L' B' D2 F' U2 L' U'
L' B' F R U D' L2
L' B' F R D' U L2
L' B' F R F2 U D
L' B' F R F2 U D'
L' B' F R F2 U D2
L' B' F R F2 D U
L' B' F R F2 D' U
L' B' F R F2 D2 U
L' B' F R' F2 R2 U
L' B' F R2 F2 R' U
L' B' F D' R U L2
L' B' F' R U2 L' U'
L' B' F' R' U2 L' U'
L' B' F' R2 U2 L' U'
L' B' F' U2 L' U' D
L' B' F' U2 L' U' D'
L' B' F' U2 L' U' D2
L' B' F' U2 L' D U'
L' B' F' U2 L' D' U'
L' B' F' U2 L' D2 U'
L' B' F' U2 D L' U'
L' B' F' U2 D' L' U'
L' B' F' U2 D2 L' U'
L' B' F' D U2 L' U'
L' B' F' D' U2 L' U'
L' B' F' D2 U2 L' U'
