B' L R2 F2 U2
B' L F2 R2 U2
B' R2 L F2 U2
B' R2 F2 L U2
F2 R2 B' L U2
R2 F2 B' L U2
R2 B' L F2 U2
F2 B' L R2 U2
F2 B' R2 L U2
R2 B' F2 L U2
B' F2 L R2 U2
B' F2 R2 L U2
B' L F R2 F D U2
B' L F R2 F D' U2
B' L F R2 F D2 U2
B' L F U2 D2 L2 B'
B' L F D2 U2 L2 B'
B' L F D2 F U2 L2
D2 L F' L R F B2
D2 L F' L R B2 F
D2 L F' L B2 R F
D2 L F' R L F B2
D2 L F' R L B2 F
B' L F' R2 U2 D B
B' L F' R2 U2 D' B
B' L F' R2 U2 D2 B
B' L F' R2 U2 B D
B' L F' R2 U2 B D'
B' L F' R2 U2 B D2
B' L F' R2 D U2 B
B' L F' R2 D' U2 B
B' L F' R2 D2 U2 B
B' L F' R2 F U2 B
B' L F' R2 F' U2 B
B' L F' R2 F2 U2 B
R2 L B F2 U2 R' F'
R2 L B' L F2 U2 F'
B' L F' D2 F' U2 L2
D2 L F2 L F R B2
D2 L F2 L F B2 R
D2 L F2 L B2 F R
B' L F2 R D R U2
B' L F2 R D' R U2
B' L F2 R D2 R U2
B' L F2 R' D R' U2
B' L F2 R' D' R' U2
B' L F2 R' D2 R' U2
R2 L B' F2 L U2 F
B' L F2 U D' F2 U
B' L F2 U' D B2 U'
B L F2 R2 B2 U2 R
B' L F2 U2 L D2 L2
B' L F2 U2 L' D2 L2
B' L F2 U2 L2 D2 L2
B' L F2 U2 D2 L2 D
B' L F2 U2 D2 L2 D'
B' L F2 U2 D2 L2 D2
B' L F2 D U' B2 U'
B' L F2 D' U F2 U
B' L F2 D2 R U2 L2
B' L F2 D2 R' U2 L2
B' L F2 D2 R2 U2 L2
B' L F2 D2 U2 L2 D
B' L F2 D2 U2 L2 D'
B' L F2 D2 U2 L2 D2
B2 L F2 B L R2 U2
B' L F2 B R2 B' U2
B2 L F2 B R2 L U2
B' L F2 B' R2 U2 F'
B' L F2 B2 R2 B2 U2
B2 L B L R2 F2 U2
B2 L B L F2 R2 U2
B L F2 B2 L R2 U2
B L F2 B2 R2 L U2
B2 L B R2 L F2 U2
B' L B R2 F2 B' U2
B' L B R2 B' F2 U2
B2 L B R2 F2 L U2
B' L B F2 R2 B' U2
F2 L B' L R2 U2 F
B2 L B F2 L R2 U2
B2 L B F2 R2 L U2
F2 L B' R2 L U2 F
B' L B' R2 F2 U2 F
B' L B' F2 R2 U2 F'
B L B2 L R2 F2 U2
B L B2 L F2 R2 U2
B' L B2 R2 F2 B2 U2
B' L B2 R2 B2 F2 U2
B L B2 R2 L F2 U2
B L B2 R2 F2 L U2
B' L B2 F2 R2 B2 U2
B L B2 F2 L R2 U2
B L B2 F2 R2 L U2
B' L' R F2 L2 U2 L
B' L' R' F2 L2 R' U2
B' L' R' F2 R' L2 U2
B L' R' D2 F2 B2 L
B L' R' D2 B2 L F2
B L' R' D2 B2 F2 L
B' L' R2 U2 D2 R2 B2
B' L' R2 U2 D2 B2 R2
B' L' R2 D2 U2 R2 B2
B' L' R2 D2 U2 B2 R2
B' L' R2 F L2 U2 B'
B' L' R2 F' L2 F' U2
B' L' R2 F2 L2 U2 D
B' L' R2 F2 L2 U2 D'
B' L' R2 F2 L2 U2 D2
B' L' R2 F2 L2 D U2
B' L' R2 F2 L2 D' U2
B' L' R2 F2 L2 D2 U2
B' L' R2 F2 U2 D2 R2
B' L' R2 F2 D2 U2 R2
B2 L' R2 F2 U2 F R
F2 L' R2 B' L B' U2
B L' R2 F2 L' B2 U2
B L' R2 F2 B2 L' U2
B L' R2 B2 F2 L' U2
B' L' U2 D2 L2 R2 B2
B' L' U2 D2 L2 B2 R2
B' L' U2 D2 R2 L2 B2
B' L' U2 D2 R2 B2 L2
B' L' U2 D2 B2 L2 R2
B' L' U2 D2 B2 R2 L2
R2 L' F2 L B' L U2
R2 L' F2 B' L B' U2
R2 L' B' L F2 B' U2
R2 L' B' L B' F2 U2
B L' D2 L2 R' F2 B2
B L' D2 L2 R' B2 F2
B L' D2 L2 F2 R' B2
B L' D2 R' L2 F2 B2
B L' D2 R' L2 B2 F2
B' L' D2 U2 L2 R2 B2
B' L' D2 U2 L2 B2 R2
B' L' D2 U2 R2 L2 B2
B' L' D2 U2 R2 B2 L2
B L' D2 R' F2 L2 B2
B L' D2 R' F2 B2 L2
B' L' D2 U2 B2 L2 R2
B' L' D2 U2 B2 R2 L2
B L' D2 R' B2 L2 F2
B L' D2 R' B2 F2 L2
B L' D2 F2 L2 R' B2
B L' D2 F2 R' L2 B2
B L' D2 F2 R' B2 L2
R2 L' B' F2 L B' U2
B' L' F L2 R2 U2 B'
B L' D2 B2 L2 F2 R
B' L' F R2 L2 U2 B'
B' L' F R2 F L2 U2
B' L' F' L2 R2 U2 B
B' L' F' L2 F' R2 U2
B' L' F' R2 L2 U2 B
B' L' F2 L2 R2 U2 D
B' L' F2 L2 R2 U2 D'
B' L' F2 L2 R2 U2 D2
B' L' F2 L2 R2 D U2
B' L' F2 L2 R2 D' U2
B' L' F2 L2 R2 D2 U2
B' L' F2 L2 U2 D2 L2
B' L' F2 L2 D2 U2 L2
B' L' F2 R2 L2 U2 D
B' L' F2 R2 L2 U2 D'
B' L' F2 R2 L2 U2 D2
B' L' F2 R2 L2 D U2
B' L' F2 R2 L2 D' U2
B' L' F2 R2 L2 D2 U2
B' L' F2 R2 U2 D2 R2
B' L' F2 R2 D2 U2 R2
B' L' F2 U2 D2 L2 R2
B' L' F2 U2 D2 R2 L2
B L' F2 R2 B2 U2 R
B' L' F2 D2 U2 L2 R2
B' L' F2 D2 U2 R2 L2
B2 L' F2 B L R2 U2
B2 L' F2 B R2 L U2
B2 L' B L R2 F2 U2
B L' F2 B2 L R2 U2
B2 L' B L F2 R2 U2
B L' F2 B2 R2 L U2
B2 L' B R2 L F2 U2
B2 L' B R2 F2 L U2
B2 L' B F2 L R2 U2
F2 L' B' L R2 B' U2
B2 L' B F2 R2 L U2
F2 L' B' L B' R2 U2
F2 L' B' R2 L B' U2
D2 L' B2 L' F' R F2
B L' B2 L R2 F2 U2
B L' B2 L F2 R2 U2
B L' B2 R2 L F2 U2
B L' B2 R2 F2 L U2
B L' B2 F2 L R2 U2
B L' B2 F2 R2 L U2
D2 L2 R F' R F2 B2
D2 L2 R F' R B2 F2
D2 L2 R F' B2 R F2
B' L2 R F2 U2 L' R
B' L2 R F2 U2 R L'
D2 L2 R B2 F' R F2
D2 L2 R' F' R F2 B2
D2 L2 R' F' R B2 F2
D2 L2 R' F' B2 R F2
B' L2 R' F2 R' U2 R2
D' L2 R' F2 B U F'
D' L2 R' B F2 U F'
B L2 R' D2 F2 B2 L
B L2 R' D2 B2 L F2
B L2 R' D2 B2 F2 L
D2 L2 R' B2 F' R F2
F' L2 R2 U2 F B R'
F' L2 R2 U2 B R' F
F' L2 R2 U2 B F R'
B' L2 R2 D2 L' U2 B2
D2 L2 R2 F' R F2 B2
D2 L2 R2 F' R B2 F2
D2 L2 R2 F' B2 R F2
B' L2 R2 F2 L U2 R
B' L2 R2 F2 L' U2 R
B' L2 R2 F2 L2 U2 R
B' L2 R2 F2 U2 R D
B' L2 R2 F2 U2 R D'
B' L2 R2 F2 U2 R D2
B' L2 R2 F2 U2 D R
B' L2 R2 F2 U2 D' R
B' L2 R2 F2 U2 D2 R
B' L2 R2 F2 D U2 R
B' L2 R2 F2 D' U2 R
B' L2 R2 F2 D2 U2 R
D2 L2 R2 B2 F' R F2
B2 L2 R2 F2 U2 F R
F2 L2 R2 B U2 R' F
F2 L2 R2 B U2 F R'
B L2 R2 F2 L' B2 U2
F2 L2 R2 B2 U2 F R
B L2 R2 F2 B2 L' U2
D L2 R2 B2 U' F R
B L2 R2 B2 F2 L' U2
L' R2 F2 L B' L U2
L R2 F2 L' B' L U2
L' R2 F2 B' L B' U2
L2 R2 F2 U2 D2 F' R
R2 L2 F2 U2 D2 F' R
L2 R2 F2 D2 U2 F' R
R2 L2 F2 D2 U2 F' R
L2 R2 F2 B U2 F' R'
L2 R2 F2 B' L U2 F'
R2 L2 F2 B U2 F' R'
R2 L2 F2 B' L U2 F'
L R2 F2 B U2 R' F'
L R2 F2 B' L U2 F
L' R2 B' L F2 B' U2
L' R2 B' L B' F2 U2
B' L2 U2 D2 L2 B2 R'
L2 R2 B F2 U2 F' R'
R2 L2 B F2 U2 F' R'
L R2 B F2 U2 R' F'
L R2 B' L F2 U2 F'
L' R2 B' F2 L B' U2
L2 R2 B' F2 L U2 F'
R2 L2 B' F2 L U2 F'
L R2 B' F2 L U2 F
B' L2 D2 L' U2 L' B2
B' L2 D2 L' U2 B2 L'
B' L2 D2 U2 L2 B2 R'
B L2 D2 L2 R' F2 B2
B L2 D2 L2 R' B2 F2
B L2 D2 L2 F2 R' B2
U' L2 D2 F L2 B2 R'
B L2 D2 R' L2 F2 B2
B L2 D2 R' L2 B2 F2
B L2 D2 R' F2 L2 B2
B L2 D2 R' F2 B2 L2
B L2 D2 R' B2 L2 F2
B L2 D2 R' B2 F2 L2
U2 L2 D2 F L2 B2 R'
D2 L2 F L2 B2 L2 R'
D2 L2 F L2 B2 R' L2
B L2 D2 F2 L2 R' B2
B L2 D2 F2 R' L2 B2
B L2 D2 F2 R' B2 L2
U L2 D2 F L2 B2 R'
B L2 D2 B2 L2 F2 R
B' L2 F R2 F U2 R
D2 L2 F U2 L' U2 B2
D2 L2 F B2 U2 L' U2
D2 L2 F' R F2 B2 D
D2 L2 F' R F2 B2 D'
D2 L2 F' R F2 B2 D2
D2 L2 F' R B2 F2 D
D2 L2 F' R B2 F2 D'
D2 L2 F' R B2 F2 D2
D2 L2 F' R' F2 R2 B2
D2 L2 F' R' F2 B2 R2
D2 L2 F' R' B2 R2 F2
D2 L2 F' R' B2 F2 R2
D2 L2 F' R2 F2 R' B2
F L2 F B R' B2 L
D2 L2 F' B' R F2 B'
D2 L2 F' B' R B' F2
D2 L2 F' B2 R F2 D
D2 L2 F' B2 R F2 D'
D2 L2 F' B2 R F2 D2
D2 L2 F' B2 R' F2 R2
D2 L2 F' B2 R2 F2 R'
B' L2 F2 L R2 U2 R'
B' L2 F2 L' R2 U2 R'
B' L2 F2 L2 R2 U2 R'
B' L2 F2 R2 L U2 R'
B' L2 F2 R2 L' U2 R'
B' L2 F2 R2 L2 U2 R'
B' L2 F2 R2 U2 R' D
B' L2 F2 R2 U2 R' D'
B' L2 F2 R2 U2 R' D2
B' L2 F2 R2 U2 D R'
B' L2 F2 R2 U2 D' R'
B' L2 F2 R2 U2 D2 R'
B' L2 F2 R2 D U2 R'
B' L2 F2 R2 D' U2 R'
B' L2 F2 R2 D2 U2 R'
D' L2 F2 U D' F' R
U' L2 F2 R2 B U2 R'
B' L2 F2 U2 D2 L2 R
B' L2 F2 U2 D2 R L2
U2 L2 F2 R2 B U2 R'
D' L2 F2 D' U F' R
B' L2 F2 D2 U2 L2 R
B' L2 F2 D2 U2 R L2
B L2 F2 R2 B2 U2 R
R U R F2 B' L U2
B2 L2 F2 B L R2 U2
R U R B' L F2 U2
B2 L2 F2 B R2 L U2
R U R B' F2 L U2
U L2 F2 R2 B U2 R'
R' U R' F2 B' L U2
B2 L2 B L R2 F2 U2
R' U R' B' L F2 U2
B2 L2 B L F2 R2 U2
R' U R' B' F2 L U2
B L2 F2 B2 L R2 U2
B L2 F2 B2 R2 L U2
B2 L2 B R2 L F2 U2
F2 L2 B R2 U2 R F
B2 L2 B R2 F2 L U2
D2 L2 B D2 F B R'
D2 L2 B D2 B R' F
D2 L2 B D2 B F R'
F L2 B R' F B2 L
F L2 B R' B2 F L
B2 L2 B F2 L R2 U2
B2 L2 B F2 R2 L U2
F L2 B F R' B2 L
D2 L2 B' F' R F2 B'
D2 L2 B' F' R B' F2
D2 L2 B2 R F' R F2
D2 L2 B2 R' F' R F2
D2 L2 B2 R2 F' R F2
B L2 B2 L R2 F2 U2
B L2 B2 L F2 R2 U2
F2 L2 B2 R2 U2 F R
D L2 B2 R2 U' F R
D2 L2 B2 F U2 L' U2
B L2 B2 R2 L F2 U2
D2 L2 B2 F' R F2 D
D2 L2 B2 F' R F2 D'
D2 L2 B2 F' R F2 D2
D2 L2 B2 F' R' F2 R2
D2 L2 B2 F' R2 F2 R'
B L2 B2 R2 F2 L U2
B L2 B2 F2 L R2 U2
B' R L D2 R U2 B2
B L2 B2 F2 R2 L U2
B' R L F2 R U2 L'
B' R L F2 R' U2 L'
B' R L F2 R2 U2 L'
B' R L F2 U2 L' D
B' R L F2 U2 L' D'
B' R L F2 U2 L' D2
B' R L F2 U2 D L'
B' R L F2 U2 D' L'
B' R L F2 U2 D2 L'
B' R L F2 D U2 L'
B' R L F2 D' U2 L'
B' R L F2 D2 U2 L'
L2 U D2 F L2 B2 R'
B' R L' F2 L2 U2 L
D2 R L2 F' R F2 B2
D2 R L2 F' R B2 F2
D2 R L2 F' B2 R F2
B' R L2 F2 U2 L' R
B' R L2 F2 U2 R L'
D2 R L2 B2 F' R F2
R' U F2 R' B' L U2
L2 U F2 R2 B U2 R'
R U F2 B' L U2 L2
R U B' L R F2 U2
R U B' L F2 U2 L'
R U B' R L F2 U2
R U B' R F2 L U2
R U B' F2 L U2 L2
B' R D2 L R U2 B2
B' R D2 R L U2 B2
B' R D2 R U2 B2 R'
D2 R F L2 F B2 R'
D2 R F L2 B2 R' F
D2 R F L2 B2 F R'
B' R F' L F' U2 L'
D2 R F' L2 R F B2
D2 R F' L2 R B2 F
D2 R F' L2 B2 R F
D2 R F' R L2 F B2
D2 R F' R L2 B2 F
B' R F2 L R U2 L2
B' R F2 L R' U2 L2
B' R F2 L R2 U2 L2
B' R F2 L U2 L2 D
B' R F2 L U2 L2 D'
B' R F2 L U2 L2 D2
B' R F2 L D2 R2 U2
D2 R F2 L2 F R B2
D2 R F2 L2 F B2 R
D' R F2 L2 B' U F
D2 R F2 L2 B2 F R
B' R F2 R L U2 L2
B' R F2 R' L U2 L2
B' R F2 R2 L U2 L2
B' R F2 U2 L' D2 R2
B' R F2 D L U2 L2
B' R F2 D' L U2 L2
B' R F2 D2 L U2 L2
U' R F2 B' L U2 L2
R U' R F2 B' L U2
R' U' R' F2 B' L U2
U2 R F2 B' L U2 L2
R U' R B' L F2 U2
R' U' R' B' L F2 U2
R' U' R' B' F2 L U2
R U' R B' F2 L U2
B R F2 B2 U2 L' R2
B R F2 B2 U2 R2 L'
F2 R B R B2 U2 R2
U R F2 B' L U2 L2
U' R B' L R F2 U2
F' R B' L R U2 B
U' R B' L F2 U2 L'
U' R B' R L F2 U2
F' R B' R L U2 B
F2 R B' L R U2 D
F2 R B' L R U2 D'
F2 R B' L R U2 D2
F2 R B' L R D U2
F2 R B' L R D' U2
F2 R B' L R D2 U2
U' R B' R F2 L U2
F2 R B' L D R U2
F2 R B' L D' R U2
F2 R B' L D2 R U2
U2 R B' L R F2 U2
U2 R B' L F2 U2 L'
F2 R B' R L U2 D
F2 R B' R L U2 D'
F2 R B' R L U2 D2
F2 R B' R L D U2
F2 R B' R L D' U2
F2 R B' R L D2 U2
F2 R B' R D L U2
F2 R B' R D' L U2
F2 R B' R D2 L U2
U2 R B' R L F2 U2
U2 R B' R F2 L U2
U R B' L R F2 U2
U R B' L F2 U2 L'
F2 R B' D L R U2
F2 R B' D R L U2
U' R B' F2 L U2 L2
F2 R B' D' L R U2
F2 R B' D' R L U2
F R B' R F L U2
F2 R B' D2 L R U2
F2 R B' D2 R L U2
U R B' R L F2 U2
D2 R B2 L2 R2 F' R
U R B' R F2 L U2
U2 R B' F2 L U2 L2
D2 R B2 R2 L2 F' R
D2 R B2 R2 F' L2 R
D2 R B2 R2 F' R L2
B R B2 R F2 L' U2
U R B' F2 L U2 L2
B' R' L U2 D2 B2 L
B' R' L D2 R' U2 B2
B' R' L D2 U2 B2 L
B' R' L F R' F U2
B R B2 F2 U2 L' R2
B R B2 F2 U2 R2 L'
B' R' L F2 R' U2 D
B' R' L F2 R' U2 D'
B' R' L F2 R' U2 D2
B' R' L F2 R' D U2
B' R' L F2 R' D' U2
B' R' L F2 R' D2 U2
B' R' L F2 D R' U2
B' R' L F2 D' R' U2
B' R' L F2 D2 R' U2
L2 U' D2 F L2 B2 R'
B R' L D2 F2 B2 L
B R' L D2 B2 L F2
B R' L D2 B2 F2 L
B' R' L' F2 L2 R' U2
B' R' L' F2 R' L2 U2
B R' L' D2 F2 B2 L
B R' L' D2 B2 L F2
B R' L' D2 B2 F2 L
