U L F L B U'
U L2 D' B U' R'
L U L F B U'
L U L B F U'
F L2 B U' R B'
F L2 B U' B' R
F U L2 B U' R
F U B L2 U' R
D F R D' F L'
R2 F D R F2 L'
L2 F B U' R B'
L2 F B U' B' R
U B L F L U'
L2 B F U' R B'
L2 B F U' B' R
F R D B' L B F2
F R D B' F2 L B
F R D' F L' D2 F2
F R D' F D2 L' F2
F R D' F' D2 F2 L'
D R F R F D' L2
D R F D' R F L'
F R B D F2 B' L
F R B D B' L F2
F R B D B' F2 L
D R2 F R D' F L2
D R2 F D' R F L2
L D U L F B U'
L D U L B F U'
D U L F B U' F
D U L B F U' F
U D L F B U' F
R2 D F R D' F L2
U D L B F U' F
R2 D F D' R F L2
L2 D F B U' R B'
L2 D F B U' B' R
R D F R D2 F L'
F2 U L2 D2 B U' R'
F U L' B L' U' R
F2 U L2 F' B U' R
R D F D2 R F L'
F2 U L2 B F' U' R
F U L2 D B U' R
F U L2 D' B U' R
F U L2 D2 B U' R
F U L2 B U' R D
F U L2 B U' R D'
F U L2 B U' R D2
F U L2 B U' D R
F U L2 B U' D' R
F U L2 B U' D2 R
F U L2 B D U' R
F U L2 B D' U' R
F U L2 B D2 U' R
L2 D B F U' R B'
L2 D B F U' B' R
F' U D B U' F2 R
D U F B U' F R
F U D B U' R F2
U D F B U' F R
D' U B U B L U2
D U B L F U' F
F2 U F' L2 B U' R
U D B L F U' F
D U B U' F R F
F2 U F' B L2 U' R
F' U F2 L2 B U' R
D U B F U' F R
U D B U' F R F
U D B F U' F R
F' U F2 B L2 U' R
F' U B L2 U L U2
F2 U B L2 F' U' R
F' U B U' D F2 R
F' U B D U' F2 R
F' U B F2 L2 U' R
F' U B' L2 B2 U' R'
F2 U B F' L2 U' R
F U B L2 U' R D
F U B L2 U' R D'
F U B L2 U' R D2
F U B L2 U' D R
F U B L2 U' D' R
F U B L2 U' D2 R
F U B L2 D U' R
F U B L2 D' U' R
F U B L2 D2 U' R
F U B U' R D F2
F U B U' D R F2
F U B D U' R F2
F U B' L2 B2 U' R
L D' U L F B U'
L D' U L B F U'
D2 U' R B R F' U
L2 D' F B U' R B'
L2 D' F B U' B' R
R D' F L' R D2 F2
R D' F L' D2 R F2
R D' F R L' D2 F2
R D' F R D2 L' F2
D2 U' R2 D' F' U R
B' U' L2 B2 U' B' R'
B U' L2 U' L2 B' R'
R D' F D2 L' R F2
R D' F D2 R L' F2
R D' F' D2 F2 L' R
R D' F' D2 F2 R L'
L2 D' B F U' R B'
L2 D' B F U' B' R
U D' B U B L U2
F U' D2 R2 F' U R'
U' D2 R B R F' U
L D2 U L F B U'
L D2 U L B F U'
U' D2 R2 D' F' U R
F' U2 L' U' L' B U'
F' U2 L' U' B L' U'
L2 D2 F B U' R B'
L2 D2 F B U' B' R
R2 D2 F D' L2 R F2
R2 D2 F D' R L2 F2
R2 D2 F D' R F2 L2
L2 D2 B F U' R B'
L2 D2 B F U' B' R
B' U2 D B L2 F2 R
U F L F L B U'
L F L B U' R B'
L F L B U' B' R
R' F R U L2 B U'
R' F R U B L2 U'
D2 F R U' R F' U
U F L2 D' B U' R'
R2 F R D F2 D2 L2
R2 F R D' L2 D2 F2
D F R D' F L' D
D F R D' F L' D'
D F R D' F L' D2
D F R D' F D L'
D F R D' F D' L'
D F R D' F D2 L'
D F R2 F R' D' L2
D F R2 F D' L2 R'
D F R2 F D' R' L2
D2 F U' R2 F' U R'
L F U L B U' R
D F U B U' R F
R2 F D L R F2 L'
B' D L2 F B R F
R2 F D L' R F2 L'
R2 F D L2 R F2 L'
B' D L2 F2 D2 B R'
R2 F D R L F2 L'
R2 F D R L' F2 L'
R2 F D R L2 F2 L'
B' D L2 B F R F
R2 F D R F2 L' D
R2 F D R F2 L' D'
R2 F D R F2 L' D2
R2 F D R F2 D L'
R2 F D R F2 D' L'
R2 F D R F2 D2 L'
B2 D L2 F U R F
L2 F D B U' R B'
L2 F D B U' B' R
D F D R D' F L'
R2 F D' L2 R D2 F2
R2 F D' L2 D2 R F2
R2 F D' R L2 D2 F2
L2 F D' B U' R B'
L2 F D' B U' B' R
D F D' R D' F L'
L2 F D2 B U' R B'
L2 F D2 B U' B' R
D F D2 R D' F L'
F D R F D' F L'
L2 F B R' U' R2 B'
L2 F B R' U' B' R2
L2 F B R2 U' R' B'
L2 F B U' R D B'
L2 F B U' R D' B'
L2 F B U' R D2 B'
L2 F B U' R B' D
L2 F B U' R B' D'
L2 F B U' R B' D2
L2 F B U' R' B' R2
L2 F B U' D R B'
L2 F B U' D B' R
L2 F B U' D' R B'
L2 F B U' D' B' R
L2 F B U' D2 R B'
L2 F B U' D2 B' R
L2 F B U' B R B2
L2 F B U' B' R D
L2 F B U' B' R D'
L2 F B U' B' R D2
L2 F B U' B' D R
L2 F B U' B' D' R
L2 F B U' B' D2 R
L2 F B D U' R B'
L2 F B D U' B' R
L2 F B D' U' R B'
L2 F B D' U' B' R
L2 F B D2 U' R B'
L2 F B D2 U' B' R
U F B L F L U'
D F B U' R F B'
D F B U' R B' F
D F B U' B' R F
F' D U B U' F2 R
B' D U2 B L2 F2 R
F D U B U' R F2
B' D F B R F L2
U F' L F L B U'
B D F U' R F B'
B D F U' R B' F
B D F U' B' R F
U2 F' L2 B U' B2 R'
B' D F2 L2 D2 B R'
F' D F2 U B U' R
U F' L2 D' B U' R'
B' D B L2 F R F
F' D B U' F2 R B'
F' D B U' F2 B' R
F' D B U' B' F2 R
B' D B F R F L2
F D B U' R F2 B'
F D B U' R B' F2
F D B U' B' R F2
R2 F' D F2 R D' L2
R2 F' D F2 D' L2 R
R2 F' D F2 D' R L2
B' D' R2 F' L' B2 U2
B' D' R2 F' B2 L' U2
B' D' R2 B2 F' L' U2
U F' B L F L U'
U F2 L F L B U'
U F2 L2 D' B U' R'
D F2 R2 U' F' U R
B' D' B2 R2 U2 B' R'
D2 F2 U' R2 F' U R
D F2 U D2 B U' R'
D F2 U F' B U' R
D F2 U B F' U' R
L2 F2 D2 B U' R' B'
F D2 R U' R F' U
D F2 D2 U B U' R'
U F2 B L F L U'
U2 B L U' L U' L'
F D2 U' R2 F' U R'
U B L D F L U'
U B L D' F L U'
U B L D2 F L U'
U B L F L U' D
U B L F L U' D'
U B L F L U' D2
U B L F L D U'
U B L F L D' U'
U B L F L D2 U'
U B L F D L U'
U B L F D' L U'
U B L F D2 L U'
U B L F' L F2 U'
U B L F2 L F' U'
L2 B R F U' R B'
L2 B R F U' B' R
U B L2 D F' U' R
L2 B R' F U' R B'
L2 B R' F U' B' R
L2 B R2 F U' R B'
L2 B R2 F U' B' R
L2 B U' R B' D' R2
U B U' D F R F
L2 B U2 B U B2 R'
U B U' F R D F2
U B U' F D R F2
L2 B U2 B2 U B R'
U B U' F' D F2 R
F' B L2 U F L U2
F2 B L2 U F L' U2
B' F L2 B2 U' R B'
B' F L2 B2 U' B' R
L2 B D F U' R B'
L2 B D F U' B' R
U B D L F U' F
L2 B D' F U' R B'
L2 B D' F U' B' R
U B D U' F R F
U B D F U' F R
L2 B D2 F U' R B'
L2 B D2 F U' B' R
L2 B F R' U' R2 B'
L2 B F R' U' B' R2
L2 B F R2 U' R' B'
L2 B F U' R D B'
L2 B F U' R D' B'
L2 B F U' R D2 B'
L2 B F U' R B' D
L2 B F U' R B' D'
L2 B F U' R B' D2
L2 B F U' R' B' R2
L2 B F U' D R B'
L2 B F U' D B' R
L2 B F U' D' R B'
L2 B F U' D' B' R
L2 B F U' D2 R B'
L2 B F U' D2 B' R
L2 B F U' B R B2
L2 B F U' B' R D
L2 B F U' B' R D'
L2 B F U' B' R D2
L2 B F U' B' D R
L2 B F U' B' D' R
L2 B F U' B' D2 R
L2 B F D U' R B'
L2 B F D U' B' R
L2 B F D' U' R B'
L2 B F D' U' B' R
L2 B F D2 U' R B'
L2 B F D2 U' B' R
D B F U' R F B'
D B F U' R B' F
D B F U' B' R F
U B F L F L U'
U B F' L F L U'
F' B U' D F2 R B'
F' B U' D F2 B' R
F' B U' D B' F2 R
F' B U' B' D F2 R
U B F2 L F L U'
B F U' R D F2 B'
B F U' R D B' F2
B F U' R B' D F2
B F U' D R F2 B'
B F U' D R B' F2
B F U' D B' R F2
B' F D L2 B R F2
F B U' R D F2 B'
F B U' R D B' F2
F B U' R B' D F2
B F U' B' R D F2
B F U' B' D R F2
F B U' D R F2 B'
F B U' D R B' F2
F B U' D B' R F2
B' F D B L2 R F2
B' F D B R L2 F2
B' F D B R F2 L2
U B' L F L B2 U'
F' B D U' F2 R B'
F' B D U' F2 B' R
F' B D U' B' F2 R
F B U' B' R D F2
F B U' B' D R F2
B F D U' R F2 B'
B F D U' R B' F2
B F D U' B' R F2
F B D U' R F2 B'
F B D U' R B' F2
F B D U' B' R F2
B' F' L2 B2 U' R' B'
F' B' L2 B2 U' R' B'
B F' L2 U F L U2
U2 B' U2 R' D L2 F2
U2 B' U2 R' D F2 L2
D' B' D L2 F B R
D' B' D L2 B F R
U2 B' U2 D L2 R' F2
U2 B' U2 D L2 F2 R'
U2 B' U2 D R' L2 F2
U2 B' U2 D R' F2 L2
U2 B' U2 D F2 L2 R'
U2 B' U2 D F2 R' L2
F B' L2 B2 U' R B'
F B' L2 B2 U' B' R
U2 B' D U2 L2 R' F2
U2 B' D U2 L2 F2 R'
U2 B' D U2 R' L2 F2
U2 B' D U2 R' F2 L2
U2 B' D U2 F2 L2 R'
U2 B' D U2 F2 R' L2
U2 B' D' R2 B2 U2 R
U2 B' D' B2 L R2 U2
U2 B' D' B2 R2 L U2
B F' U' D F2 R B'
B F' U' D F2 B' R
B F' U' D B' F2 R
B F' U' B' D F2 R
B' F' D F2 L2 B R
B' F' D F2 B L2 R
B' F' D F2 B R L2
B' F' D B F2 L2 R
B' F' D B F2 R L2
F' B' D F2 L2 B R
F' B' D F2 B L2 R
F' B' D F2 B R L2
F' B' D B F2 L2 R
F' B' D B F2 R L2
B F' D U' F2 R B'
B F' D U' F2 B' R
B F' D U' B' F2 R
F B' D L2 B R F2
F B' D B L2 R F2
F B' D B R L2 F2
F B' D B R F2 L2
B F2 L2 U F L' U2
D' B2 U' B' U' B' R'
