L R U L2 R U
L R U R L2 U
R L U L2 R U
R L U R L2 U
R2 L' U' L2 R' U2
R2 L' U' R' L2 U2
R2 L' D' B2 U L
L' R2 U' L2 R' U2
L' R2 U' R' L2 U2
L' R2 D' B2 U L
L U2 D' F2 L' B2
L U2 D' F2 B2 L'
L U2 D' B2 F2 L'
L D R F2 B2 U2
L D R B2 F2 U2
L D F2 B2 U2 L'
L D B2 R F2 U2
L D B2 F2 U2 L'
L D' R U2 F2 B2
L D' R U2 B2 F2
L D' U2 F2 L' B2
L D' U2 F2 B2 L'
L D' U2 B2 F2 L'
L' D' B2 U F2 L'
L D' F2 L' B2 R'
R2 B2 L' U L2 R'
R2 B2 L' U R' L2
R2 L' U' L2 R' D' U2
R2 L' U' L2 R' D2 U2
R2 L' U' L2 D R' U2
R2 L' U' L2 D' R' U2
R2 L' U' L2 D2 R' U2
R2 L' U' R' L2 U2 D
R2 L' U' R' L2 U2 D'
R2 L' U' R' L2 U2 D2
R2 L' U' R' L2 D U2
R2 L' U' R' L2 D' U2
R2 L' U' R' L2 D2 U2
R2 L' U' R' U2 D2 R2
R2 L' U' R' D2 U2 R2
R2 L' U' D2 R' U2 R'
D L B2 R U L2 U
D L B2 R U2 D' B2
D L B2 R D F2 U2
D L B2 R D' U2 B2
D L B2 D R F2 U2
D L B2 D F2 U2 L'
D L B2 D' R U2 B2
R' L' D' R' F2 B2 U
R' L' D' R' B2 F2 U
L' R' D' R' F2 B2 U
L' R' D' R' B2 F2 U
U' L' R2 U' L2 R' U2
U' L' R2 U' R' L2 U2
B2 L' R2 U R D2 L2
U2 L' R2 U' L2 R' U2
U2 L' R2 U' R' L2 U2
B2 L' R2 U' R' U2 R2
R L' D' R B2 U L
R' L' D' F2 R' B2 U
U' L' R2 D' B2 U L
L' R' D' F2 R' B2 U
U L' R2 U' L2 R' U2
U L' R2 U' R' L2 U2
U2 L' R2 D' B2 U L
R2 L' D' F B2 U L
R2 L' D' F' B2 U L
U L' R2 D' B2 U L
R2 L' D' F2 B2 U L
R2 L' D' B2 U L D
R2 L' D' B2 U L D'
R2 L' D' B2 U L D2
R2 L' D' B2 U D L
R2 L' D' B2 U D' L
R2 L' D' B2 U D2 L
R2 L' D' B2 D U L
R2 L' D' B2 D' U L
D' L' U L' F2 L' R
D' L' U L' F2 R L'
R2 L' D' B2 D2 U L
R2 L' D' B2 F U L
R2 L' D' B2 F' U L
R2 L' D' B2 F2 U L
R' L' D2 R' U L2 R'
R' L' D2 R' U R' L2
B2 L' R2 B2 U L R
B2 L' R2 B2 U R L
L' R' D2 R' U L2 R'
L' R' D2 R' U R' L2
R2 L' D2 U' R' U2 R'
B2 L' U D' F2 L' R'
B2 L' U D' F2 R' L'
D L' U D2 F2 L' R2
D' L' U F2 D2 L' R2
D L' U D2 F2 R2 L'
D' L' U F2 D2 R2 L'
R2 L' D2 B2 U L R2
R2 L' D2 B2 U R2 L
D' L' U' L2 R U2 F2
D' L' U' L2 U2 F2 L'
D' L' U' R L2 U2 F2
D L' U' L2 R B2 U2
D L' U' L2 B2 R U2
D L' U' R L2 B2 U2
D L' U' R B2 L2 U2
R2 L' F U' L2 R' U2
R2 L' F U' R' L2 U2
R2 L' F D' B2 U L
D L' U' B2 L2 R U2
D L' U' B2 R L2 U2
R2 L' F' U' L2 R' U2
R2 L' F' U' R' L2 U2
R2 L' F' D' B2 U L
R2 L' F2 U' L2 R' U2
R2 L' F2 U' R' L2 U2
R2 L' F2 D' B2 U L
B2 L' D' U F2 L' R'
B2 L' D' U F2 R' L'
D L' D' R2 B2 U L
U' L' D' B2 U F2 L'
U2 L' D' B2 U F2 L'
U L' D' B2 U F2 L'
D L' D2 U F2 L' R2
D L' D2 U F2 R2 L'
R2 L' B2 U D2 L R2
R2 L' B2 U D2 R2 L
R2 L' B2 U' L2 U2 L'
R2 L' B2 D2 U L R2
R2 L' B2 D2 U R2 L
L' R2 U R D2 L2 R2
L' R2 U R D2 R2 L2
L' R2 U B2 L B2 R'
L' R2 U' L2 R' U2 D
L' R2 U' L2 R' U2 D'
L' R2 U' L2 R' U2 D2
L' R2 U' L2 R' D U2
L' R2 U' L2 R' D' U2
L' R2 U' L2 R' D2 U2
L' R2 U' L2 D R' U2
L' R2 U' L2 D' R' U2
L' R2 U' L2 D2 R' U2
L' R2 U' R' L2 U2 D
L' R2 U' R' L2 U2 D'
L' R2 U' R' L2 U2 D2
L' R2 U' R' L2 D U2
L' R2 U' R' L2 D' U2
L' R2 U' R' L2 D2 U2
L' R2 U' R' U2 D2 R2
L' R2 U' R' D2 U2 R2
L' R2 U' D2 R' U2 R'
B2 L' F2 R2 U L' R
B2 L' F2 R2 U R L'
L' R2 D' F B2 U L
L' R2 D' F' B2 U L
L' R2 D' F2 B2 U L
L' R2 D' B2 U L D
L' R2 D' B2 U L D'
L' R2 D' B2 U L D2
L' R2 D' B2 U D L
L' R2 D' B2 U D' L
L' R2 D' B2 U D2 L
L' R2 D' B2 D U L
L' R2 D' B2 D' U L
L' R2 D' B2 D2 U L
L' R2 D' B2 F U L
L' R2 D' B2 F' U L
L' R2 D' B2 F2 U L
L' R2 D2 U' R' U2 R'
L' R2 D2 B2 U L R2
L' R2 D2 B2 U R2 L
L' R2 F U' L2 R' U2
L' R2 F U' R' L2 U2
L' R2 F D' B2 U L
L' R2 F' U' L2 R' U2
L' R2 F' U' R' L2 U2
L' R2 F' D' B2 U L
L' R2 F2 U' L2 R' U2
L' R2 F2 U' R' L2 U2
L' R2 F2 D' B2 U L
L' R2 B2 U D2 L R2
L' R2 B2 U D2 R2 L
L' R2 B2 U' L2 U2 L'
L' R2 B2 D2 U L R2
L' R2 B2 D2 U R2 L
L' U L' D' F2 L' R
L' U L' D' F2 R L'
R U L' R U D2 R2
R U L' R U' L2 U2
R U L' R D' B2 U
R U L' R D2 U R2
R U L' D' R B2 U
R U L' D' B2 R U
R U L' D2 R U R
L U L2 R2 U' R' U2
L U L2 U D' F2 L'
L U L2 D' U F2 L'
L U L2 F2 R2 U L'
D' L2 F2 L' R D' B2
D' L2 F2 L' D' R B2
D' L2 F2 L' D' B2 R
D' L2 F2 R L' D' B2
R U R L' U D2 R2
R U R L' U' L2 U2
R U R L' D' B2 U
R U R L' D2 U R2
R U R B2 L' U R'
L U R2 L2 U' R' U2
L U R2 U D' B2 L
L U R2 D' U B2 L
L' U D' F2 L' D' R2
L' U D' F2 D' L' R2
L' U D' F2 D' R2 L'
D' R L U L2 U F2
U' R L U L2 R U
U' R L U R L2 U
D' R L U2 F2 D' B2
U2 R L U L2 R U
U2 R L U R L2 U
U R L U L2 R U
U R L U R L2 U
D R L B2 U L2 U
D R L B2 U2 D' B2
D R L B2 D F2 U2
D R L B2 D' U2 B2
B' R U L' R B U
B' R U R L' B U
B2 R U L' R U R
B' R U R B L' U
B2 R U R L' U R
L' U F2 L' D' F2 R
L U F2 L2 R2 U L
L U F2 R2 L2 U L
R2 U B2 L R' D' B2
R2 U B2 L D' R' B2
R2 U B2 R' L D' B2
R U B2 L' R U R2
R U B2 R L' U R2
R2 U' L R' U L2 U
R2 U' L R' U2 D' B2
R2 U' L R' D F2 U2
R2 U' L R' D' U2 B2
R2 U' L U2 D' B2 L
R2 U' L D R' F2 U2
R2 U' L D F2 R' U2
R2 U' L D' R' U2 B2
R2 U' L D' U2 B2 L
L' U' L2 R U R U
L' U' L2 U2 D' F2 L'
L' U' L2 D R B2 U2
L' U' L2 D B2 R U2
L' U' L2 D' R U2 F2
L' U' L2 D' U2 F2 L'
L' U' R L2 U R U
R2 U' R' L U L2 U
R2 U' R' L U2 D' B2
R2 U' R' L D F2 U2
R2 U' R' L D' U2 B2
D R B2 U L' U R'
L U2 D' L F2 L' B2
L U2 D' L F2 B2 L'
L U2 D' L B2 F2 L'
L U2 D' L' F2 L' B2
L U2 D' L' F2 B2 L'
L U2 D' L' B2 F2 L'
L U2 D' L2 F2 L' B2
L U2 D' L2 F2 B2 L'
L U2 D' L2 B2 F2 L'
L U2 D' F2 L B2 L2
L U2 D' F2 L' B2 D
L U2 D' F2 L' B2 D'
L U2 D' F2 L' B2 D2
L U2 D' F2 B L' B
L U2 D' F2 B2 L' D
L U2 D' F2 B2 L' D'
L U2 D' F2 B2 L' D2
L U2 D' F2 B2 D L'
L U2 D' F2 B2 D' L'
L U2 D' F2 B2 D2 L'
U' R2 L' U' L2 R' U2
U' R2 L' U' R' L2 U2
L U2 D' B F2 L' B
L U2 D' B2 L F2 L'
L U2 D' B2 L' F2 L'
L U2 D' B2 L2 F2 L'
B2 R2 L' U R D2 L2
L U2 D' B2 F2 L' D
L U2 D' B2 F2 L' D'
L U2 D' B2 F2 L' D2
L U2 D' B2 F2 D L'
L U2 D' B2 F2 D' L'
L U2 D' B2 F2 D2 L'
B2 R2 L' U' R' U2 R2
U' R2 L' D' B2 U L
U2 R2 L' U' L2 R' U2
U2 R2 L' U' R' L2 U2
U2 R2 L' D' B2 U L
B2 R2 L' B2 U L R
B2 R2 L' B2 U R L
U R2 L' U' L2 R' U2
U R2 L' U' R' L2 U2
U R2 L' D' B2 U L
L U2 F2 D' L' F2 B2
L U2 F2 D' L' B2 F2
L U2 F2 D' B2 L' F2
L U2 B D' F2 L' B2
L U2 B D' F2 B2 L'
L U2 B D' B2 F2 L'
L U2 B' D' F2 L' B2
L U2 B' D' F2 B2 L'
L U2 B' D' B2 F2 L'
L U2 B2 D' F2 L' B2
L U2 B2 D' F2 B2 L'
L U2 B2 D' B2 F2 L'
R D L U L2 R U
R D L U R L2 U
R2 D L' U' L2 R' U2
R2 D L' U' R' L2 U2
R2 D L' D' B2 U L
L D R U2 D2 F2 B2
L D R U2 D2 B2 F2
L D R D2 U2 F2 B2
L D R D2 U2 B2 F2
L D R F2 U2 D2 F2
L D R F2 D2 U2 F2
L D R F2 B2 U2 D
L D R F2 B2 U2 D'
L D R F2 B2 U2 D2
L D R F2 B2 D U2
L D R F2 B2 D' U2
L D R F2 B2 D2 U2
L D R B2 U2 D2 B2
L D R B2 D2 U2 B2
L D R B2 F2 U2 D
L D R B2 F2 U2 D'
L D R B2 F2 U2 D2
L D R B2 F2 D U2
L D R B2 F2 D' U2
L D R B2 F2 D2 U2
L D R' F2 R2 B2 U2
L D R' F2 B2 R2 U2
L D R' B2 R2 F2 U2
L D R' B2 F2 R2 U2
U' R2 B2 L' U L2 R'
U' R2 B2 L' U R' L2
B2 R2 B2 L' U L2 R
B2 R2 B2 L' U R L2
F2 R2 B2 L U L2 R'
F2 R2 B2 L U R' L2
L D R2 F2 R' B2 U2
L D R2 F2 B2 U2 L
U2 R2 B2 L' U L2 R'
U2 R2 B2 L' U R' L2
L D R2 B2 F2 U2 L
U R2 B2 L' U L2 R'
U R2 B2 L' U R' L2
L D F2 R B2 U2 L'
L D F2 R' B2 U2 L'
L D F2 R2 B2 U2 L'
L D F2 U2 L' D2 F2
L D F2 U2 D2 L' F2
L D F2 D2 U2 L' F2
L D F2 B2 R U2 L'
L D F2 B2 R' U2 L'
L D F2 B2 R2 U2 L'
L D F2 B2 U2 L' D
L D F2 B2 U2 L' D'
L D F2 B2 U2 L' D2
L D F2 B2 U2 D L'
L D F2 B2 U2 D' L'
L D F2 B2 U2 D2 L'
L D F2 B2 D U2 L'
L D F2 B2 D' U2 L'
L D F2 B2 D2 U2 L'
L D B' R F2 B' U2
L D B' R B' F2 U2
R2 D B2 L' U L2 R'
R2 D B2 L' U R' L2
L D B2 R U2 D2 B2
L D B2 R D2 U2 B2
L D B2 R F2 U2 D
L D B2 R F2 U2 D'
L D B2 R F2 U2 D2
L D B2 R F2 D U2
L D B2 R F2 D' U2
L D B2 R F2 D2 U2
L D B2 R' F2 R2 U2
L D B2 R2 F2 R' U2
L D B2 D2 R U2 B2
L D B2 F2 R U2 L'
L D B2 F2 R' U2 L'
L D B2 F2 R2 U2 L'
L D B2 F2 U2 L' D
L D B2 F2 U2 L' D'
L D B2 F2 U2 L' D2
L D B2 F2 U2 D L'
L D B2 F2 U2 D' L'
L D B2 F2 U2 D2 L'
L D B2 F2 D U2 L'
L D B2 F2 D' U2 L'
L D B2 F2 D2 U2 L'
R D' L U L2 R U
R D' L U R L2 U
R2 D' L' U' L2 R' U2
R2 D' L' U' R' L2 U2
L D' L F2 L' R B2
L D' L F2 L' B2 R
L D' L F2 R L' B2
L D' L F2 R B2 L'
L D' L F2 B2 L' R
L D' L F2 B2 R L'
R2 D' L' D' B2 U L
L D' L B2 F2 L' R
L D' L B2 F2 R L'
L D' L' F2 B2 L' R'
L D' L' F2 B2 R' L'
L D' L' B2 F2 L' R'
L D' L' B2 F2 R' L'
L D' R U2 F2 B2 D
L D' R U2 F2 B2 D'
L D' R U2 F2 B2 D2
L D' R U2 B2 F2 D
L D' R U2 B2 F2 D'
L D' R U2 B2 F2 D2
L D' R D2 F2 B2 U2
L D' R D2 B2 F2 U2
L D' R F U2 F B2
L D' R F U2 B2 F
L D' R F' U2 F' B2
L D' R F' U2 B2 F'
L D' R B U2 F2 B
L D' R B U2 B F2
L D' R B' U2 F2 B'
L D' R B' U2 B' F2
L' D' R2 B2 U L F2
L' D' R2 B2 U F2 L
L' D' U F2 L' D' R2
L' D' U F2 D' L' R2
L' D' U F2 D' R2 L'
L D' R2 U2 F2 B2 L
L D' R2 U2 B2 L F2
L D' R2 U2 B2 F2 L
L D' R2 B2 L F2 R
L D' U2 L F2 L' B2
L D' U2 L F2 B2 L'
L D' U2 L B2 F2 L'
L D' U2 L' F2 L' B2
L D' U2 L' F2 B2 L'
L D' U2 L' B2 F2 L'
L D' U2 L2 F2 L' B2
L D' U2 L2 F2 B2 L'
L D' U2 L2 B2 F2 L'
L' D' F B2 U F L'
L D' U2 F2 L B2 L2
L D' U2 F2 L' B2 D
L D' U2 F2 L' B2 D'
L D' U2 F2 L' B2 D2
L D' U2 F2 B L' B
L D' U2 F2 B2 L' D
L D' U2 F2 B2 L' D'
L D' U2 F2 B2 L' D2
L D' U2 F2 B2 D L'
L D' U2 F2 B2 D' L'
L D' U2 F2 B2 D2 L'
L D' U2 B F2 L' B
L D' U2 B2 L F2 L'
L D' U2 B2 L' F2 L'
L D' U2 B2 L2 F2 L'
L D' U2 B2 F2 L' D
L D' U2 B2 F2 L' D'
L D' U2 B2 F2 L' D2
L D' U2 B2 F2 D L'
L D' U2 B2 F2 D' L'
L D' U2 B2 F2 D2 L'
L D' F U2 F L' B2
L D' F U2 F B2 L'
L D' F U2 B2 F L'
L2 D' F2 L' R D' B2
L2 D' F2 L' D' R B2
L2 D' F2 L' D' B2 R
L2 D' F2 R L' D' B2
L D' F2 L' R B2 R'
L D' F2 L' R' B2 R'
L D' F2 L' R2 B2 R'
L D' F2 L' B2 R' D
L D' F2 L' B2 R' D'
L D' F2 L' B2 R' D2
L D' F2 L' B2 D R'
L D' F2 L' B2 D' R'
L D' F2 L' B2 D2 R'
L D' F2 R L' B2 R'
L D' F2 R' L' B2 R'
L D' F2 R2 L' B2 R'
L D' B U2 F2 L' B
L D' B U2 F2 B L'
L D' B U2 B F2 L'
L' D' B2 U L F2 L'
L' D' B2 U L' F2 L'
L' D' B2 U L2 F2 L'
L' D' B2 U F2 L' D
L' D' B2 U F2 L' D'
L' D' B2 U F2 L' D2
L' D' B2 U F2 D L'
L' D' B2 U F2 D' L'
L' D' B2 U F2 D2 L'
L' D' B2 U' R U2 F2
L D' B' R U2 F2 B'
L D' B' R U2 B' F2
R2 D' B2 L' U L2 R'
R2 D' B2 L' U R' L2
L' D' B2 F U F L'
L D' B' U2 F2 B' L'
L D' B' U2 B' F2 L'
L D' B2 L F2 L' R
L D' B2 L F2 R L'
R D2 L U L2 R U
R D2 L U R L2 U
R2 D2 L' U' L2 R' U2
R2 D2 L' U' R' L2 U2
R2 D2 L' D' B2 U L
L D2 R U' L2 R U'
L D2 R U' R L2 U'
R2 D2 B2 L' U L2 R'
R2 D2 B2 L' U R' L2
R2 F U' L R' F' U2
R2 F U' R' L F' U2
R2 F U' R' F' L U2
F' D B2 U2 R' B L
B2 D' L' U F2 L' R'
B2 D' L' U F2 R' L'
L2 F2 L R2 U L2 R'
L2 F2 L R2 U R' L2
L2 F2 L' D' R F2 B2
L2 F2 L' D' R B2 F2
L2 F2 L' D' B2 R F2
R F2 L U' L2 R U'
R F2 L U' R L2 U'
B2 D' F2 L' R' D B2
B2 D' F2 R' L' D B2
B2 D' F2 R' D L' B2
B2 D' F2 R' D B2 L'
D' F2 R' D B2 L' R'
D' F2 R' D B2 R' L'
L' F2 R2 U D2 L' R2
L' F2 R2 U D2 R2 L'
L' F2 R2 U' L2 U2 L
L' F2 R2 D' B2 U L'
L' F2 R2 D2 U L' R2
L' F2 R2 D2 U R2 L'
L2 F2 R2 L U L2 R'
L2 F2 R2 L U R' L2
L' F2 U L' D' F2 R
L F2 U L2 R2 U L
L F2 U R2 L2 U L
L F2 U2 D' L' F2 B2
L F2 U2 D' L' B2 F2
L F2 U2 D' B2 L' F2
L' F2 D' B2 U L' F2
L F2 D F2 R B2 U2
L F2 D F2 B2 R U2
L F2 D B2 F2 R U2
L F2 D' L' F2 B2 R'
L F2 D' L' B2 R' F2
L F2 D' L' B2 F2 R'
L F2 D' U2 L' F2 B2
L F2 D' U2 L' B2 F2
L F2 D' U2 B2 L' F2
D' F2 B2 L' R' D B2
D' F2 B2 R' L' D B2
D' F2 B2 R' D L' B2
D' F2 B2 R' D B2 L'
R2 B L' B U L R'
R2 B L' B U R' L
L B R U L2 R U
L B R U R L2 U
L' B R2 U' L2 R' U2
L' B R2 U' R' L2 U2
L' B R2 D' B2 U L
L B U2 D' F2 L' B2
L B U2 D' F2 B2 L'
L B U2 D' B2 F2 L'
L' B D' B2 U F2 L'
L B D R F2 B2 U2
L B D R B2 F2 U2
L B D F2 B2 U2 L'
L B D B2 R F2 U2
L B D B2 F2 U2 L'
L B D' R U2 F2 B2
L B D' R U2 B2 F2
L B D' U2 F2 L' B2
L B D' U2 F2 B2 L'
L B D' U2 B2 F2 L'
L B D' F2 L' B2 R'
R2 B' L' B' U L R'
R2 B' L' B' U R' L
L B' R U L2 R U
L B' R U R L2 U
L' B' R2 U' L2 R' U2
L' B' R2 U' R' L2 U2
L' B' R2 D' B2 U L
R B' U L' R B U
R B' U R L' B U
R B' U R B L' U
L B' U2 D' F2 L' B2
L B' U2 D' F2 B2 L'
L B' U2 D' B2 F2 L'
L' B' D' B2 U F2 L'
L B' D R F2 B2 U2
L B' D R B2 F2 U2
L B' D F2 B2 U2 L'
L B' D B2 R F2 U2
L B' D B2 F2 U2 L'
L B' D' R U2 F2 B2
L B' D' R U2 B2 F2
L B' D' U2 F2 L' B2
L B' D' U2 F2 B2 L'
L B' D' U2 B2 F2 L'
L B' D' F2 L' B2 R'
D' B2 L' U F2 L' R'
D' B2 L' U F2 R' L'
R2 B2 L' U L2 R' D
R2 B2 L' U L2 R' D'
R2 B2 L' U L2 R' D2
R2 B2 L' U L2 D R'
R2 B2 L' U L2 D' R'
R2 B2 L' U L2 D2 R'
R2 B2 L' U R' L2 D
R2 B2 L' U R' L2 D'
R2 B2 L' U R' L2 D2
R2 B2 L' D F2 U R'
R2 B2 L' F U L2 R'
R2 B2 L' F U R' L2
R2 B2 L' F' U L2 R'
R2 B2 L' F' U R' L2
R2 B2 L' F2 U L2 R'
R2 B2 L' F2 U R' L2
D B2 R U L' U R2
L' B2 R2 U' L2 R' U2
L' B2 R2 U' R' L2 U2
L B2 R U L2 R U
L B2 R U R L2 U
L' B2 R2 D' B2 U L
R2 B2 U L R' D' B2
R2 B2 U L D' R' B2
R2 B2 U R' L D' B2
R B2 U L' R U R2
R B2 U R L' U R2
R2 B2 D L' U L2 R'
R2 B2 D L' U R' L2
L B2 U2 D' F2 L' B2
L B2 U2 D' F2 B2 L'
L B2 U2 D' B2 F2 L'
L' B2 D' B2 U F2 L'
R2 B2 D' L' U L2 R'
R2 B2 D' L' U R' L2
L B2 D R F2 B2 U2
L B2 D R B2 F2 U2
L B2 D F2 B2 U2 L'
L B2 D B2 R F2 U2
L B2 D B2 F2 U2 L'
R2 B2 D2 L' U L2 R'
R2 B2 D2 L' U R' L2
L B2 D' R U2 F2 B2
L B2 D' R U2 B2 F2
L B2 D' U2 F2 L' B2
L B2 D' U2 F2 B2 L'
L B2 D' U2 B2 F2 L'
L B2 D' F2 L' B2 R'
D' B2 F2 L' R' D B2
D' B2 F2 R' L' D B2
D' B2 F2 R' D L' B2
D' B2 F2 R' D B2 L'
