D R' B' L F
D' L R' F L' B'
D' L F L' R' B'
D' L F R' L' B'
R' U B L U' B2
D R B' L R2 F
D R B' L F R2
D R B' R2 L F
D' R' L F L' B'
D2 R' D' B' L F
D' R' D2 B' L F
D R' F B' L F
U2 R' F' B' D L2
D R' F' B' L F
D R' F2 B' L F
D' R' B' L F L'
U2 R' B' D L2 F'
D R' B' L D F
U2 R' B' D F' L2
D R' B' L D' F
D R' B' L D2 F
D R' B' L F D
D R' B' L F D'
D R' B' L F D2
U2 R' B' F' D L2
D R' B' D L F
D R' B' D' L F
D R' B' D2 L F
D R' B' F L F
D R' B' F' L F
D R' B' F2 L F
D R2 B' L R F
D R2 B' R L F
U2 D R' F' B' L
U2 D R' B' L F'
U2 D R' B' F' L
L D' R' F L' B'
L D' F L' R' B'
L D' F R' L' B'
D U2 R' F' B' L
D U2 R' B' L F'
D U2 R' B' F' L
D F R' B' L F
F' D R' B' L F
F2 D R' B' L F
F D R' B' L F
D F' R' B' L F
D F2 R' B' L F
R' B' L D F L2
R' B' L F D L2
R' B' L' D L2 F
R' B' D L F L
D R' F2 B' L F D2
D R' F2 B' D L F
D R' F2 B' D' L F
D R' F2 B' D2 L F
D R' B L F B2 L
D R' B L B2 F L
D' R' B' L F L' D
D' R' B' L F L' D'
D' R' B' L F L' D2
D' R' B' L F D L'
D' R' B' L F D' L'
D' R' B' L F D2 L'
F' R' B' L D F L2
F' R' B' L F D L2
F' R' B' L' D L2 F
D' R' B' L2 F L' F
F2 R' B' L D F L2
F2 R' B' L F D L2
F2 R' B' L' D L2 F
U2 R' B' L D L2 F'
U2 R' B' L D F' L2
U2 R' B' L F' D L2
U2 R' B' L' D L2 F'
U2 R' B' L' D F' L2
D2 R' B' D L F L'
U2 R' B' L' F' D L2
U2 R' B' L2 D L2 F'
U2 R' B' L2 D F' L2
U2 R' B' L2 F' D L2
D R' B' L R F R'
D R' B' L R2 F R2
F' R' B' D L F L
D R' B' L D F D
D R' B' L D F D'
D R' B' L D F D2
D R' B' L D' F D
D R' B' L D' F D'
D R' B' L D' F D2
D R' B' L D2 F D
D R' B' L D2 F D'
D R' B' L D2 F D2
D R' B' L F2 D F'
D R' B' L F2 D' F'
D R' B' L F2 D2 F'
D R' B' L' F L2 F
D R' B' L' F' L2 F
D R' B' L' F2 L2 F
D' R' B' F L F L2
D R' B' R L F R'
U2 R' B' U B2 U' F'
F2 R' B' D L F L
F R' B' L D F L2
F R' B' L F D L2
D R' B' R2 L F R2
D' R' B2 L F L' B
D' R' B2 L F B L'
D' R' B2 L B F L'
F R' B' L' D L2 F
U2 R' B' D L F' L
U2 R' B' D L2 D F'
U2 R' B' D L2 D' F'
U2 R' B' D L2 D2 F'
U2 R' B' D L2 F' D
U2 R' B' D L2 F' D'
U2 R' B' D L2 F' D2
U2 R' B' D F L2 F2
U2 R' B' D F' L2 D
U2 R' B' D F' L2 D'
U2 R' B' D F' L2 D2
U2 R' B' D' F' D2 L2
D R' B' D L D F
D R' B' D L D' F
D R' B' D L D2 F
D R' B' D L F D
D R' B' D L F D'
D R' B' D L F D2
D R' B' D F L F
U2 R' B' F' L D L2
D R' B' D F' L F
U2 R' B' F' L' D L2
D R' B' D F2 L F
U2 R' B' F' L2 D L2
D R' B' D' L D F
D R' B' D' L D' F
D R' B' D' L D2 F
D R' B' D' L F D
D R' B' D' L F D'
D R' B' D' L F D2
U2 R' B' F' U B2 U'
U2 R' B' F' D L2 D
U2 R' B' F' D L2 D'
U2 R' B' F' D L2 D2
D R' B' D' F L F
D R' B' D' F' L F
D R' B' D' F2 L F
D R' B' D2 L D F
D R' B' D2 L D' F
U2 R' B' F2 D F L2
D R' B' D2 L D2 F
D R' B' D2 L F D
D R' B' D2 L F D'
D R' B' D2 L F D2
D R' B' D2 F L F
D R' B' D2 F' L F
D R' B' D2 F2 L F
D R' B' F L D F
D R' B' F L D' F
D R' B' F L D2 F
D R' B' F L F D
D R' B' F L F D'
D R' B' F L F D2
D R' B' F D L F
D R' B' F D' L F
D R' B' F D2 L F
D R' B' F' L D F
D R' B' F' L D' F
D R' B' F' L D2 F
D R' B' F' L F D
D R' B' F' L F D'
D R' B' F' L F D2
U R' B' U B2 L U'
F R' B' D L F L
D R' B' F' D L F
D R' B' F' D' L F
D R' B' F' D2 L F
D R' B' F2 L D F
D R' B' F2 L D' F
D R' B' F2 L D2 F
D R' B' F2 L F D
D R' B' F2 L F D'
D R' B' F2 L F D2
D R' B' F2 D L F
D R' B' F2 D' L F
D R' B' F2 D2 L F
D R' B2 L F B L
D R' B2 L B F L
D R' B2 D B L F
D R' B2 D' B L F
D R' B2 D2 B L F
U2 R2 U R F' B' L'
U2 R2 U R B' F' L'
U2 R2 U B' R F' L'
D2 R2 D' R B' L F
D2 R2 D' B' L R F
D2 R2 D' B' R L F
D' R2 D2 R B' L F
D' R2 D2 B' L R F
D' R2 D2 B' R L F
L D L' R' B' L F
D R2 F' B' L F R
L D R' L' B' L F
D' R2 B' L R F L'
D' R2 B' R L F L'
L D R' D2 F L' B'
L D R' F L' B' L
D R2 B' L R D F
D R2 B' L R D' F
D R2 B' L R D2 F
D R2 B' L R F D
D R2 B' L R F D'
D R2 B' L R F D2
D R2 B' L R' F R2
D R2 B' L R2 F R'
D R2 B' L D R F
D R2 B' L D' R F
D R2 B' L D2 R F
R' D U B L U' B2
D R2 B' R L D F
D R2 B' R L D' F
D R2 B' R L D2 F
D R2 B' R L F D
D R2 B' R L F D'
D R2 B' R L F D2
D R2 B' R D L F
D R2 B' R D' L F
D R2 B' R D2 L F
D R2 B' R F L F
D R2 B' R F' L F
D R2 B' R F2 L F
D R2 B' R' L F R2
D R2 B' R2 L F R'
D R2 B' D L R F
D R2 B' D R L F
D R2 B' D' L R F
D R2 B' D' R L F
D R2 B' D2 L R F
D R2 B' D2 R L F
D R2 B' F' L F R
L D F L' R' B' L
L D F R' L' B' L
R' D B' L D F L2
R' D B' L F D L2
R' D B' L' D L2 F
U2 D R' F B' L F2
U2 D R' F' B' L D
U2 D R' F' B' L D'
U2 D R' F' B' L D2
U2 D R' F' B' D L
U2 D R' F' B' D' L
U2 D R' F' B' D2 L
U2 D R' B' L D F'
U2 D R' B' L D' F'
U2 D R' B' L D2 F'
U2 D R' B' L F' D
U2 D R' B' L F' D'
U2 D R' B' L F' D2
U2 D R' B' L' F' L2
U2 D R' B' D L F'
U2 D R' B' D F' L
U2 D R' B' D' L F'
U2 D R' B' D' F' L
U2 D R' B' D2 L F'
U2 D R' B' D2 F' L
U2 D R' B' F L F2
U2 D R' B' F' L D
U2 D R' B' F' L D'
U2 D R' B' F' L D2
U2 D R' B' F' D L
U2 D R' B' F' D' L
U2 D R' B' F' D2 L
R' D B' D L F L
U2 D R2 B' L R F'
U2 D R2 B' R L F'
U2 D R2 B' R F' L
U2 D F R' F' B' L
U2 D F R' B' L F'
U2 D F R' B' F' L
U2 D F' R' F' B' L
U2 D F' R' B' L F'
U2 D F' R' B' F' L
U2 D F2 R' F' B' L
U2 D F2 R' B' L F'
U2 D F2 R' B' F' L
L D' R F L' R2 B'
L D' R F L' B' R2
L D' R F R2 L' B'
L D' R' F L' D B'
L D' R' F L' D' B'
L D' R' F L' D2 B'
L D' R' F L' B' D
L D' R' F L' B' D'
L D' R' F L' B' D2
L D' R' F D L' B'
L D' R' F D' L' B'
L D' R' F D2 L' B'
L D' R' F B L' B'
L D' R' F B' L' B'
L D' R' F B2 L' B'
L D' R' B F L' B'
L D' R' B' F L' B'
R' D' U B L U' B2
L D' R' B2 F L' B'
L D' F L' R B' R2
L D' F L' R' D B'
L D' F L' R' D' B'
L D' F L' R' D2 B'
L D' F L' R' B' D
L D' F L' R' B' D'
L D' F L' R' B' D2
L D' F L' R2 B' R
L D' F L' D R' B'
L D' F L' D' R' B'
L D' F L' D2 R' B'
U2 D' R' D2 F' B' L
U2 D' R' D2 B' L F'
U2 D' R' D2 B' F' L
L D' F R L' B' R2
U2 D' R' F B' L' F2
L D' F R' L' D B'
L D' F R' L' D' B'
L D' F R' L' D2 B'
L D' F R' L' B' D
L D' F R' L' B' D'
L D' F R' L' B' D2
L D' F R' D L' B'
L D' F R' D' L' B'
L D' F R' D2 L' B'
L D' F R' B L' B'
L D' F R' B' L' B'
L D' F R' B2 L' B'
L D' F R2 L' B' R
U2 D' R' B' F L' F2
L D' F D L' R' B'
L D' F D R' L' B'
L D' F D' L' R' B'
L D' F D' R' L' B'
L D' F D2 L' R' B'
L D' F D2 R' L' B'
L D' F B L' B' R'
U2 D' F R' B' L' F'
R' D' B' L D F L2
R' D' B' L F D L2
R' D' B' L' D L2 F
R' D' B' D L F L
L D' B F L' B' R'
U2 D' F2 R' F' B' L'
U2 D' F2 R' B' F' L'
L D2 R' D F L' B'
R' D2 U B L U' B2
D' U2 R' D2 F' B' L
D' U2 R' D2 B' L F'
D' U2 R' D2 B' F' L
D' U2 R' F B' L' F2
D2 U2 R' D' F' B' L
D2 U2 R' D' B' L F'
D2 U2 R' D' B' F' L
D2 U2 R' F' D' B' L
D' U2 R' B' F L' F2
U2 D2 R' D' F' B' L
U2 D2 R' D' B' L F'
U2 D2 R' D' B' F' L
U2 D2 R' F' D' B' L
D U2 R' F B' L F2
D U2 R' F' B' L D
D U2 R' F' B' L D'
D U2 R' F' B' L D2
D U2 R' F' B' D L
D U2 R' F' B' D' L
D U2 R' F' B' D2 L
D U2 R' B' L D F'
D U2 R' B' L D' F'
D U2 R' B' L D2 F'
D U2 R' B' L F' D
D U2 R' B' L F' D'
D U2 R' B' L F' D2
D U2 R' B' L' F' L2
D U2 R' B' D L F'
D U2 R' B' D F' L
D U2 R' B' D' L F'
D U2 R' B' D' F' L
D U2 R' B' D2 L F'
D U2 R' B' D2 F' L
D U2 R' B' F L F2
D U2 R' B' F' L D
D U2 R' B' F' L D'
D U2 R' B' F' L D2
D U2 R' B' F' D L
D U2 R' B' F' D' L
D U2 R' B' F' D2 L
D' U2 F R' B' L' F'
D U2 R2 B' L R F'
D U2 R2 B' R L F'
D U2 R2 B' R F' L
D U2 F R' F' B' L
D U2 F R' B' L F'
D U2 F R' B' F' L
D' U2 F2 R' F' B' L'
D' U2 F2 R' B' F' L'
D U2 F' R' F' B' L
D U2 F' R' B' L F'
D U2 F' R' B' F' L
D U2 F2 R' F' B' L
D U2 F2 R' B' L F'
D U2 F2 R' B' F' L
R' D2 B' L D F L2
R' D2 B' L F D L2
F' U2 R' F' B' D L2
R' D2 B' L' D L2 F
F' U2 R' B' D L2 F'
F' U2 R' B' D F' L2
F' U2 R' B' F' D L2
F2 U2 R' F' B' D L2
F2 U2 R' B' D L2 F'
F2 U2 R' B' D F' L2
F2 U2 R' B' F' D L2
R' D2 B' D L F L
F U2 R' F' B' D L2
F U2 R' B' D L2 F'
F U2 R' B' D F' L2
F U2 R' B' F' D L2
F' U2 D R' F' B' L
F' U2 D R' B' L F'
F' U2 D R' B' F' L
F2 U2 D R' F' B' L
F2 U2 D R' B' L F'
F2 U2 D R' B' F' L
F U2 D R' F' B' L
F U2 D R' B' L F'
F U2 D R' B' F' L
L F L' R' B' D L2
L F L' D R' B' L
U' F R F' U R2 B'
U' F R F' U B' R2
D2 F R' D' B' L F
D' F R' B' L F L2
D F R B' L R2 F
D F R B' L F R2
D F R B' R2 L F
U2 F R' F' B' D L2
U2 F R' B' D L2 F'
U2 F R' B' D F' L2
U2 F R' B' F' D L2
L F R' L' B' D L2
D F R' F B' L F
D F R' F' B' L F
D F R' F2 B' L F
D F R' B' L D F
D F R' B' L D' F
D F R' B' L D2 F
D F R' B' L F D
D F R' B' L F D'
D F R' B' L F D2
D F R' B' D L F
D F R' B' D' L F
D F R' B' D2 L F
D F R' B' F L F
D F R' B' F' L F
D F R' B' F2 L F
R' F U B L U' B2
D F R2 B' L R F
D F R2 B' R L F
D' F U2 R' B' L' F'
D F U2 R' F' B' L
D F U2 R' B' L F'
D F U2 R' B' F' L
U2 F D R' F' B' L
U2 F D R' B' L F'
U2 F D R' B' F' L
D2 F D' R' B' L F
L F D L' R' B' L
L F D R' L' B' L
F' D R B' L R2 F
F' D R B' L F R2
F' D R B' R2 L F
F2 D R B' L R2 F
F2 D R B' L F R2
F2 D R B' R2 L F
F' D R' F B' L F
F' D R' F' B' L F
F' D R' F2 B' L F
F' D R' B' L D F
F' D R' B' L D' F
F' D R' B' L D2 F
F' D R' B' L F D
F' D R' B' L F D'
F' D R' B' L F D2
F' D R' B' D L F
F' D R' B' D' L F
F2 D R' F B' L F
F' D R' B' D2 L F
F' D R' B' F L F
F' D R' B' F' L F
F' D R' B' F2 L F
F2 D R' F' B' L F
F2 D R' F2 B' L F
R' F B' L D F L2
R' F B' L F D L2
F2 D R' B' L D F
F2 D R' B' L D' F
F2 D R' B' L D2 F
F2 D R' B' L F D
F2 D R' B' L F D'
F2 D R' B' L F D2
R' F B' L' D L2 F
F2 D R' B' D L F
F2 D R' B' D' L F
F2 D R' B' D2 L F
F2 D R' B' F L F
F2 D R' B' F' L F
F2 D R' B' F2 L F
F D R B' L R2 F
F D R B' L F R2
F D R B' R2 L F
R' F B' D L F L
F' D R2 B' L R F
F' D R2 B' R L F
F2 D R2 B' L R F
F2 D R2 B' R L F
F D R' F B' L F
F D R' F' B' L F
F D R' F2 B' L F
F D R' B' L D F
F D R' B' L D' F
F D R' B' L D2 F
F D R' B' L F D
F D R' B' L F D'
F D R' B' L F D2
F D R' B' D L F
F D R' B' D' L F
F D R' B' D2 L F
F D R' B' F L F
F D R' B' F' L F
F D R' B' F2 L F
F D R2 B' L R F
F D R2 B' R L F
F' D U2 R' F' B' L
F' D U2 R' B' L F'
F' D U2 R' B' F' L
F2 D U2 R' F' B' L
F2 D U2 R' B' L F'
F2 D U2 R' B' F' L
F' D F R' B' L F
F2 D F R' B' L F
F D U2 R' F' B' L
F D U2 R' B' L F'
F D U2 R' B' F' L
F' D F' R' B' L F
F2 D F' R' B' L F
F D F R' B' L F
F' D F2 R' B' L F
F2 D F2 R' B' L F
D2 F' R' D' B' L F
F D F' R' B' L F
D F' R B' L R2 F
D F' R B' L F R2
D F' R B' R2 L F
U2 F' R' F' B' D L2
F D F2 R' B' L F
U2 F' R' B' D L2 F'
U2 F' R' B' D F' L2
U2 F' R' B' F' D L2
D F' R' F B' L F
D F' R' F' B' L F
D F' R' F2 B' L F
D F' R' B' L D F
D F' R' B' L D' F
D F' R' B' L D2 F
D F' R' B' L F D
D F' R' B' L F D'
D F' R' B' L F D2
D F' R' B' D L F
D F' R' B' D' L F
D F' R' B' D2 L F
D F' R' B' F L F
D F' R' B' F' L F
D F' R' B' F2 L F
R' F' U B L U' B2
D F' R2 B' L R F
D F' R2 B' R L F
F' D' L R' F L' B'
F2 D' L R' F L' B'
B2 D' L U2 F L' B
B2 D' L U2 F B L'
B2 D' L U2 B F L'
F' D' L F L' R' B'
F' D' L F R' L' B'
F2 D' L F L' R' B'
F2 D' L F R' L' B'
F D' L R' F L' B'
D F' U2 R' F' B' L
D F' U2 R' B' L F'
D F' U2 R' B' F' L
F D' L F L' R' B'
F D' L F R' L' B'
U2 F' D R' F' B' L
U2 F' D R' B' L F'
U2 F' D R' B' F' L
D2 F' D' R' B' L F
F' D' R' L F L' B'
F2 D' R' L F L' B'
F' D' R' D2 B' L F
F' D' R' B' L F L'
F2 D' R' D2 B' L F
R' F' B' L D F L2
R' F' B' L F D L2
R' F' B' L' D L2 F
F2 D' R' B' L F L'
F D' R' L F L' B'
R' F' B' D L F L
F D' R' D2 B' L F
F D' R' B' L F L'
D2 F2 R' D' B' L F
D F2 R B' L R2 F
D F2 R B' L F R2
D F2 R B' R2 L F
U2 F2 R' F' B' D L2
U2 F2 R' B' D L2 F'
U2 F2 R' B' D F' L2
U2 F2 R' B' F' D L2
D F2 R' F B' L F
D F2 R' F' B' L F
D F2 R' F2 B' L F
D F2 R' B' L D F
D F2 R' B' L D' F
D F2 R' B' L D2 F
D F2 R' B' L F D
D F2 R' B' L F D'
D F2 R' B' L F D2
D F2 R' B' D L F
D F2 R' B' D' L F
D F2 R' B' D2 L F
D F2 R' B' F L F
D F2 R' B' F' L F
D F2 R' B' F2 L F
R' F2 U B L U' B2
D F2 R2 B' L R F
D F2 R2 B' R L F
D F2 U2 R' F' B' L
D F2 U2 R' B' L F'
D F2 U2 R' B' F' L
U2 F2 D R' F' B' L
U2 F2 D R' B' L F'
U2 F2 D R' B' F' L
D2 F2 D' R' B' L F
F' D2 R' D' B' L F
F2 D2 R' D' B' L F
R' F2 B' L D F L2
R' F2 B' L F D L2
R' F2 B' L' D L2 F
R' F2 B' D L F L
F D2 R' D' B' L F
R' B L F B2 D L2
R' B L B2 D F L2
R' B L B2 F D L2
L B D' F L' B' R'
R' B' L U B2 U' F
R' B' L D F L2 D
R' B' L D F L2 D'
R' B' L D F L2 D2
R' B' L D F' L2 F2
R' B' L D F2 L2 F'
R' B' L D' F D2 L2
R' B' L F L D L2
R' B' L F L' D L2
R' B' L F L2 D L2
R' B' L F U B2 U'
R' B' L F D L2 D
R' B' L F D L2 D'
R' B' L F D L2 D2
R' B' L F2 D L2 F'
R' B' L F2 D F' L2
R' B' L' D L2 D F
R' B' L' D L2 D' F
R' B' L' D L2 D2 F
R' B' L' D L2 F D
R' B' L' D L2 F D'
R' B' L' D L2 F D2
R' B' L' D F L2 F
R' B' L' D F' L2 F
R' B' L' D F2 L2 F
R' B' L' F D L2 F
R' B' L' F' D L2 F
R' B' L' F2 D L2 F
D B' L D2 F' R F2
D B' L F B R' B'
D B' L F2 D2 F' R
D B' L B R' F B'
D B' L B R' B' F
D B' L B F R' B'
R B' L F R2 D' L2
R2 B' R U B L U'
R' B' U B L B U'
R B' R2 U B L U'
R' B' D L D F L
R' B' D L D' F L
R' B' D L D2 F L
R' B' D L F L D
R' B' D L F L D'
R' B' D L F L D2
R' B' D L F D L
R' B' D L F D' L
R' B' D L F D2 L
R' B' D L F' L F2
R' B' D L F2 L F'
R' B' D F L F L
R' B' D F' L F L
R' B' D F2 L F L
R' B' D' L D2 F L2
R' B' D' L F D2 L2
R' B' D' L' D2 L2 F
R' B' D2 L D' F L2
R' B' D2 L' D' L2 F
R' B' F L D F L2
R' B' F L F D L2
R' B' F L' D L2 F
R' B' F D L F L
D B' D2 L F' R F2
R' B' F' L D F L2
R' B' F' L F D L2
R' B' F' L' D L2 F
D B' D2 F' L R F
D B' D2 F' R L F
D B' D2 F2 L F R
R' B' F' D L F L
R' B' F2 L D F L2
R' B' F2 L F D L2
R' B' F2 L' D L2 F
R' B' F2 D L F L
D' B2 L U2 F L' B
D' B2 L U2 F B L'
D' B2 L U2 B F L'
