F2 D' L' F' B2
F2 D' L' B2 F'
D' F2 L' F' B2
D' F2 L' B2 F'
F2 D' B2 L' F'
D' F2 B2 L' F'
D' B2 F2 L' F'
D' B2 U2 R U2 F
D' B2 D F2 L' F'
D' B2 D' F2 L' F'
D' B2 D2 F2 L' F'
B' F2 D' L' F' B2
B' F2 D' L' B2 F'
B' F2 D' B2 L' F'
L' R U L' U R' F'
B2 F2 D' L' F' B2
F2 B2 D' L' F' B2
B2 F2 D' L' B2 F'
F2 B2 D' L' B2 F'
D' B2 F2 L F' L2
D' B2 F2 L' D F'
D' B2 F2 L' D' F'
D' B2 F2 L' D2 F'
D' B2 F2 L' F' D
D' B2 F2 L' F' D'
D' B2 F2 L' F' D2
D' B2 F2 L2 F' L
B2 F2 D' B2 L' F'
F2 B2 D' B2 L' F'
B F2 D' L' F' B2
B F2 D' L' B2 F'
D' B2 F2 D L' F'
D' B2 F2 D' L' F'
D' B2 F2 D2 L' F'
B F2 D' B2 L' F'
F2 L U' L U L F'
F2 L U' L U F' L
F L U' L F U L'
F L U' F L U L2
D L U2 F2 U2 L' F
D' L F L' F L' B2
D' L F L' F B2 L'
D' L F L' B2 F L'
D L F L' F L' B'
F L F L' D' F' B2
F L F L' D' B2 F'
F L F L' F' D' B2
D' L F B2 L' F L'
F' L F' L' D' F' B2
F' L F' L' D' B2 F'
F' L F' L' F' D' B2
F2 L F' L' D' L' B2
F2 L F' L' D' B2 L'
F2 L F' L2 U' L' U
F2 L F' U' L U L
D2 L F2 L' D F B2
D2 L F2 L' D B2 F
D2 L F2 L' F D B2
D' L F2 L' F B2 D
D' L F2 L' F B2 D'
D' L F2 L' F B2 D2
U' L F2 L U L2 F
D' L F2 L' B2 D F
D' L F2 L' B2 D' F
D' L F2 L' B2 D2 F
D' L F2 L' B2 F D
D' L F2 L' B2 F D'
D' L F2 L' B2 F D2
B' L F2 L' D' F B2
B' L F2 L' D' B2 F
B' L F2 L' F D' B2
B2 L F2 L' D' F B2
B2 L F2 L' D' B2 F
B2 L F2 L' F D' B2
B L F2 L' D' F B2
B L F2 L' D' B2 F
B L F2 L' F D' B2
D' L F2 B L' F B
D' L F2 B L' B F
D' L F2 B2 L' D F
D' L F2 B2 L' D' F
D' L F2 B2 L' D2 F
D' L F2 B2 L' F D
D' L F2 B2 L' F D'
D' L F2 B2 L' F D2
R L' U L' U R' F'
D' L B F2 L' F B
D' L B F2 L' B F
L2 R' U D2 L2 R F
L2 R' U D2 R L2 F
D' L B2 L' F2 L' F'
L2 R' U' B' R2 U2 R'
D' L B2 F L' F L'
D' L B2 F2 L' D F
D' L B2 F2 L' D' F
D' L B2 F2 L' D2 F
D' L B2 F2 L' F D
D' L B2 F2 L' F D'
D' L B2 F2 L' F D2
D' L' R U2 R' F' B2
D' L' R U2 R' B2 F'
D L' R F2 U2 R' F'
D' L' R2 B2 L R2 F
D' L' R2 B2 L F R2
D' L' R2 B2 R2 L F
L2 R' D2 U L2 R F
L2 R' D2 U R L2 F
F2 L' U' L' U D F'
F2 L' U' L' U D' F'
F2 L' U' L' U D2 F'
F2 L' U' L' U F' D
F2 L' U' L' U F' D'
F2 L' U' L' U F' D2
F2 L' U' L' D U F'
F2 L' U' L' D' U F'
F2 L' U' L' D2 U F'
F L' U' L' F U L'
F2 L' U' D L' U F'
F2 L' U' D' L' U F'
F2 L' U' D2 L' U F'
F L' U' D' L' F U
F L' U' F U L' B'
D' L' U2 R B U2 B
D L' U2 R F2 B U2
D L' U2 R B F2 U2
F2 L' D U' L' U F'
F2 L' D' U' L' U F'
F L' D' U' L' F U
F2 L' D2 U' L' U F'
D' L' F L F L' B2
D' L' F L F B2 L'
D' L' F L B2 F L'
F L' D2 B' L D' B2
D' L' F B2 L F L'
F2 L' F' L' D' L B'
F2 L' F' R D R' B
R' L2 U D2 L2 R F
R' L2 U D2 R L2 F
F2 L' F' D R' B R
F2 L' F' D' L B' L'
D' L' F2 L F L2 B2
D' L' F2 L F B2 L2
D' L' F2 L B2 F L2
F2 L' F2 U R U' F
R' L2 U' B' R2 U2 R'
D' L' F2 B2 L F L2
F2 L' B U' L' U F'
F2 L' B' U' L' U F'
D' L' B2 L F2 L' F'
D' L' B2 L2 F2 L' F
D' L' B2 U2 R B U2
F2 L' B2 U' L' U F'
D' L' B2 F L F L'
D' L' B2 F2 L F L2
R' L2 D2 U L2 R F
R' L2 D2 U R L2 F
U' L2 R' U D2 L2 F
F2 L2 R' U L R F'
F2 L2 R' U R L F'
F2 L2 R' U R F' L
U' L2 R' U' R2 B' U2
U' L2 R' U' B' R2 U2
U' L2 R' D2 U L2 F
F2 L2 R2 U L R2 F'
U' L2 R2 U' R' B' U2
F2 L2 R2 U R2 L F'
F2 L2 R2 U R2 F' L
D' L2 R2 B2 L R2 F'
D' L2 R2 B2 R2 L F'
D' L2 R2 B2 R2 F' L
U' L2 U L' F2 L' F
U' L2 U L2 F2 L' F'
U' L2 U F L2 F L'
U' L2 U F2 L2 F L
U L2 U R B' U2 B
U' L2 U' R D B' U2
U' L2 U' R D' B' U2
U' L2 U' R D2 B' U2
U' L2 U' R B' U2 D
U' L2 U' R B' U2 D'
U' L2 U' R B' U2 D2
U' L2 U' R B' D U2
U' L2 U' R B' D' U2
U' L2 U' R B' D2 U2
U2 L2 U' L2 R U2 F
U' L2 U' R' B' R2 U2
U2 L2 U' R L2 U2 F
U2 L2 U' R B' L2 U2
U' L2 U' D R B' U2
U' L2 U' D B' R U2
U' L2 U' D' R B' U2
U' L2 U' D' B' R U2
U' L2 U' D2 R B' U2
U' L2 U' D2 B' R U2
U' L2 U' B R B2 U2
U' L2 U' B' R U2 D
U' L2 U' B' R U2 D'
U' L2 U' B' R U2 D2
U' L2 U' B' R D U2
U' L2 U' B' R D' U2
U' L2 U' B' R D2 U2
U' L2 U' B' D R U2
U' L2 U' B' D' R U2
U' L2 U' B' D2 R U2
U2 L2 U' B' L2 R U2
U2 L2 U' B' R L2 U2
D' L2 U2 R B' U2 B'
U L2 U' B' R U2 R'
D L2 U2 R F2 B' U2
D L2 U2 R B' F2 U2
D' L2 U2 B' R U2 B'
D L2 U2 F2 B' U2 L'
D L2 U2 B' R F2 U2
D L2 U2 B' F2 U2 L'
U' L2 D U' R B' U2
U' L2 D U' B' R U2
L2 R2 B2 U L R2 F'
L2 R2 B2 U R2 L F'
L2 R2 B2 U R2 F' L
R2 L2 B2 U L R2 F'
R2 L2 B2 U R2 L F'
R2 L2 B2 U R2 F' L
U' L2 D' U' R B' U2
U' L2 D' U' B' R U2
U' L2 D2 U' R B' U2
U' L2 D2 U' B' R U2
D' L2 F L2 F L' B2
D' L2 F L2 F B2 L'
D' L2 F L2 B2 F L'
U' L2 F U L2 F L'
D L2 F L2 F B' L'
D L2 F L2 B' F L'
F2 L2 F' L U' L' U
F2 L2 F' L2 D' L' B2
F2 L2 F' L2 D' B2 L'
D' L2 F2 L2 F L B2
U' L2 F2 U L2 F L
U' L2 F2 U' B' U2 L'
D' L2 B D2 F2 L' B
D' L2 B D2 F2 B L'
D' L2 B D2 B F2 L'
D L2 B D2 F2 L' B2
D L2 B D2 F2 B2 L'
D L2 B D2 B2 F2 L'
D' L2 B' R U2 R' B'
D L2 B' R F2 U2 R'
D' L2 B2 U2 B R U2
D' R L' U2 R' F' B2
D' R L' U2 R' B2 F'
D R L' F2 U2 R' F'
U2 R U L2 U' B' U2
D2 R U' R U' R2 F
D2 R U' R U' F R2
U2 R U' D2 R2 U' F
D' R U2 R F R2 B2
D' R U2 R F B2 R2
D2 R U2 R' D F B2
D2 R U2 R' D B2 F
D2 R U2 R' F D B2
D' R U2 R B2 R2 F
D' R U2 R B2 F R2
D' R U2 R' F B2 D
D' R U2 R' F B2 D'
D' R U2 R' F B2 D2
D' R U2 R' B2 D F
D' R U2 R' B2 D' F
D' R U2 R' B2 D2 F
D' R U2 R' B2 F D
D' R U2 R' B2 F D'
D' R U2 R' B2 F D2
B' R U2 R' D' F B2
B' R U2 R' D' B2 F
B' R U2 R' F D' B2
D' R U2 R2 B2 R F
B2 R U2 R' D' F B2
B2 R U2 R' D' B2 F
B2 R U2 R' F D' B2
D2 R U2 F D R' B
B' R U2 D' R' F B2
B' R U2 D' R' B2 F
B' R U2 D' F R' B2
D' R U2 F R B2 R2
D' R U2 F R' B2 D
D' R U2 F R' B2 D'
D' R U2 F R' B2 D2
D' R U2 F R2 B2 R
D' R U2 F' R' F2 B2
D' R U2 F' R' B2 F2
B' R U2 F R' D' B2
B' R U2 F D' R' B2
B2 R U2 D' R' F B2
B2 R U2 D' R' B2 F
B2 R U2 D' F R' B2
D R U2 R' D2 F B2
D R U2 R' D2 B2 F
B R U2 R' D' F B2
B R U2 R' D' B2 F
U2 R U2 D' F B2 D
U2 R U2 D' F B2 D'
U2 R U2 D' F B2 D2
B R U2 R' F D' B2
B2 R U2 F R' D' B2
U2 R U2 D' B2 D F
U2 R U2 D' B2 D' F
U2 R U2 D' B2 D2 F
U2 R U2 D' B2 F D
U2 R U2 D' B2 F D'
U2 R U2 D' B2 F D2
B2 R U2 F D' R' B2
U2 R U2 D2 F D B2
U2 R U2 F U' L2 U
U2 R U2 F D' B2 D
U2 R U2 F D' B2 D'
U2 R U2 F D' B2 D2
U R U2 L2 U L2 F
D R U2 D2 R' F B2
D R U2 D2 R' B2 F
U2 R U2 F B D' B2
U2 R U2 F B' D' B2
D R U2 D2 F R' B2
U2 R U2 F B2 D' B2
B R U2 D' R' F B2
B R U2 D' R' B2 F
B R U2 D' F R' B2
U2 R U2 F2 D' F' B2
U2 R U2 F2 D' B2 F'
B R U2 F R' D' B2
B R U2 F D' R' B2
U2 R U2 B D' F B2
U2 R U2 B D' B2 F
U2 R U2 B F D' B2
U2 R U2 B' D' F B2
U2 R U2 B' D' B2 F
U2 R U2 B' F D' B2
U2 R U2 B2 D' F B2
U2 R U2 B2 D' B2 F
U2 R U2 B2 F D' B2
B' R D F2 U2 F' R'
B2 R D F2 U2 F' R'
U2 R D F2 U2 D F'
U2 R D F2 U2 D' F'
U2 R D F2 U2 D2 F'
U2 R D F2 U2 F' D
U2 R D F2 U2 F' D'
U2 R D F2 U2 F' D2
U2 R D F2 D U2 F'
U2 R D F2 D' U2 F'
U2 R D F2 D2 U2 F'
U2 R D F2 B U2 F'
U2 R D F2 B' U2 F'
U2 R D F2 B2 U2 F'
U2 R D B F2 U2 F'
U2 R D B' F2 U2 F'
B R D F2 U2 F' R'
U2 R D B2 F2 U2 F'
F2 R D' L' R' F' B2
F2 R D' L' R' B2 F'
B' R D' U2 R' F B2
B' R D' U2 R' B2 F
B' R D' U2 F R' B2
F2 R D' R' L' F' B2
F2 R D' R' L' B2 F'
F2 R D' R' B2 L' F'
B2 R D' U2 R' F B2
B2 R D' U2 R' B2 F
B2 R D' U2 F R' B2
U2 R D' U2 F B2 D
U2 R D' U2 F B2 D'
U2 R D' U2 F B2 D2
U2 R D' U2 B2 D F
U2 R D' U2 B2 D' F
U2 R D' U2 B2 D2 F
U2 R D' U2 B2 F D
U2 R D' U2 B2 F D'
U2 R D' U2 B2 F D2
U2 R D' F' U2 F2 B2
U2 R D' F' U2 B2 F2
U2 R D' F2 U2 F' B2
U2 R D' F2 U2 B2 F'
B R D' U2 R' F B2
B R D' U2 R' B2 F
B R D' U2 F R' B2
U2 R D' B U2 F B
U2 R D' B U2 B F
U2 R D' B' U2 F B'
U2 R D' B' U2 B' F
L U' L U' R B' U2
L U' L U' B' R U2
D' R D2 F2 U2 F' R'
L' U' L' U' R B U2
U2 R D2 U' R2 U' F
U2 R D2 U2 F D B2
D R D2 U2 R' F B2
D R D2 U2 R' B2 F
D R D2 U2 F R' B2
D' R F R B2 L R2
D' R F R B2 R2 L
U2 R F D F2 U2 F2
D' R F' R' F2 L' B2
D' R F' R' F2 B2 L'
D' R F' R' B2 F2 L'
D' R F' U2 R' F2 B2
D' R F' U2 R' B2 F2
D' R F' U2 F2 R' B2
U2 R F' U L2 U F2
U2 R F' U2 F2 D' B2
D R F2 L U2 F' R'
D R F2 L' U2 F' R'
D' R F2 U2 F' R' B2
D R F2 L2 U2 F' R'
L2 U' R B' U B U
U2 R F2 U L2 U F'
U2 R F2 U2 D' F' B2
U2 R F2 U2 D' B2 F'
U2 R F2 U2 F' D' B2
U2 R F2 D F2 U2 F
D R F2 U2 D F' R'
D R F2 U2 D' F' R'
D R F2 U2 D2 F' R'
D R F2 U2 F R' F2
D R F2 U2 F' R' D
D R F2 U2 F' R' D'
D R F2 U2 F' R' D2
D R F2 U2 F' D R'
D R F2 U2 F' D' R'
D R F2 U2 F' D2 R'
U2 R F2 D' U2 F' B2
U2 R F2 D' U2 B2 F'
D R F2 U2 F2 R' F
D R F2 D U2 F' R'
D R F2 D' U2 F' R'
D R F2 D2 U2 F' R'
D R F2 B2 L U2 F'
D' R B U2 F B R
D' R B U2 B F R
U2 R B U2 D' F B2
U2 R B U2 D' B2 F
U2 R B U2 F D' B2
U2 R B D F2 U2 F'
U2 R B D' U2 F B2
U2 R B D' U2 B2 F
U2 R B' U2 D' F B2
U2 R B' U2 D' B2 F
U2 R B' U2 F D' B2
U2 R B' D F2 U2 F'
U2 R B' D' U2 F B2
U2 R B' D' U2 B2 F
U2 R B2 U2 D' F B2
U2 R B2 U2 D' B2 F
U2 R B2 U2 F D' B2
U2 R B2 D F2 U2 F'
U2 R B2 D' U2 F B2
U2 R B2 D' U2 B2 F
D R B2 F2 L U2 F'
R U' D2 R2 U' R F
U' R' L2 U D2 L2 F
U' R' L2 U' R2 B' U2
U' R' L2 U' B' R2 U2
F2 R' L2 U L R F'
F2 R' L2 U R L F'
F2 R' L2 U R F' L
U' R' L2 D2 U L2 F
L U' F2 L U L2 F
U' R' D' F2 U F' B2
U' R' D' F2 U B2 F'
D' R' D2 R F L2 B'
D R' D2 R F L2 B2
D R' D2 R F B2 L2
D R' D2 R B2 F L2
U R' D2 R2 U' F L2
D R' D2 B2 R F L2
R U2 L2 U L2 R' F
R U2 L2 U L2 F R'
R U2 L2 U R' L2 F
L' U2 R B U L' U
D R' F2 L' R2 B U2
D R' F2 R2 L' B U2
D R' F2 R2 B L' U2
R U2 R F R2 D' B2
R U2 R' D' F B2 D
R U2 R' D' F B2 D'
R U2 R' D' F B2 D2
R U2 R' D' B2 D F
R U2 R' D' B2 D' F
R U2 R' D' B2 D2 F
R U2 R' D' B2 F D
R U2 R' D' B2 F D'
R U2 R' D' B2 F D2
R U2 R' D2 F D B2
R U2 R' F U' L2 U
R U2 R' F D' B2 D
R U2 R' F D' B2 D'
R U2 R' F D' B2 D2
R U2 R' F B D' B2
R U2 R' F B' D' B2
R U2 R' F B2 D' B2
R U2 R' F2 D' F' B2
R U2 R' F2 D' B2 F'
R U2 R' B D' F B2
R U2 R' B D' B2 F
R U2 R' B F D' B2
R U2 R' B' D' F B2
R U2 R' B' D' B2 F
R U2 R' B' F D' B2
R U2 R' B2 D' F B2
R U2 R' B2 D' B2 F
R U2 R' B2 F D' B2
R U2 R2 D' R F B2
R U2 R2 D' R B2 F
R U2 R2 D' B2 R F
D' R' B2 R F2 L' F'
D' R' B2 D2 R F L2
R U2 D R' D2 F B2
R U2 D R' D2 B2 F
R U2 D' R F R2 B2
R U2 D' R F B2 R2
R U2 D' R B2 R2 F
R U2 D' R B2 F R2
R U2 D' R' F B2 D
R U2 D' R' F B2 D'
R U2 D' R' F B2 D2
R U2 D' R' B2 D F
R U2 D' R' B2 D' F
R U2 D' R' B2 D2 F
R U2 D' R' B2 F D
R U2 D' R' B2 F D'
R U2 D' R' B2 F D2
R U2 D' R2 B2 R F
R U2 D' F R B2 R2
R U2 D' F R' B2 D
R U2 D' F R' B2 D'
R U2 D' F R' B2 D2
R U2 D' F R2 B2 R
R U2 D' F' R' F2 B2
R U2 D' F' R' B2 F2
D' R2 L' B2 L R2 F
D' R2 L' B2 L F R2
D' R2 L' B2 R2 L F
R U2 D2 F D R' B2
U' R2 L2 U' R' B' U2
F2 R2 L2 U L R2 F'
F2 R2 L2 U R2 L F'
F2 R2 L2 U R2 F' L
R U2 F R' U' L2 U
D' R2 L2 B2 L R2 F'
R U2 F R' D' B2 D
R U2 F R' D' B2 D'
R U2 F R' D' B2 D2
D' R2 L2 B2 R2 L F'
D' R2 L2 B2 R2 F' L
R U2 F R' B D' B2
R U2 F R' B' D' B2
R U2 F R' B2 D' B2
R U2 F R2 D' R B2
R U2 F R2 D' B2 R
R U2 F U' L2 U R'
R U2 F D R' D2 B2
D2 R2 U R' U2 R' F
D2 R2 U R' U2 F R'
R U2 F D' R B2 R2
R U2 F D' R' B2 D
R U2 F D' R' B2 D'
R U2 F D' R' B2 D2
R U2 F D' R2 B2 R
U' R2 U D' F B2 L
U' R2 U D' B2 F L
R U2 F B2 D' B2 R'
D' R2 U F B2 L R2
D' R2 U F B2 R2 L
U' R2 U F D' B2 L
D' R2 U B2 R2 F L
R U2 F' R' F2 D' B2
D' R2 U B2 F L R2
D' R2 U B2 F R2 L
D2 R2 U' R2 F2 L' F'
D' R2 U' F B2 L R2
D' R2 U' F B2 R2 L
D2 R2 U' F' R2 F2 L'
D' R2 U' B2 R2 F L
D' R2 U' B2 F L R2
D' R2 U' B2 F R2 L
R U2 F2 D' F' R' B2
D' R2 U2 F B2 L R2
D' R2 U2 F B2 R2 L
U R2 U' D' F B2 L
U R2 U' D' B2 F L
U R2 U' F D' B2 L
U2 R2 U2 D' F B2 L
D' R2 U2 B2 R2 F L
U2 R2 U2 D' B2 F L
D' R2 U2 B2 F L R2
D' R2 U2 B2 F R2 L
U2 R2 U2 F D' B2 L
L2 U2 B' R U' R' U'
U2 R2 D R' F2 U2 F'
U' R2 D' U F B2 L
U' R2 D' U B2 F L
U2 R2 D' R' U2 F B2
U2 R2 D' R' U2 B2 F
U2 R2 D' U2 F B2 L
U2 R2 D' U2 B2 F L
R U2 B2 D' F B2 R'
R U2 B2 D' B2 R' F
R U2 B2 D' B2 F R'
R U2 B2 F D' B2 R'
U R2 D' U' F B2 L
U R2 D' U' B2 F L
D' R2 F L B2 L R2
D' R2 F L B2 R2 L
D' R2 F L' B2 L R2
D' R2 F L' B2 R2 L
D' R2 F L2 B2 L R2
D' R2 F L2 B2 R2 L
D' R2 F B' R2 B' L
D' R2 F B2 L R2 D
D' R2 F B2 L R2 D'
D' R2 F B2 L R2 D2
D' R2 F B2 R2 L D
D' R2 F B2 R2 L D'
D' R2 F B2 R2 L D2
D' R2 F B2 R2 D L
D' R2 F B2 R2 D' L
D' R2 F B2 R2 D2 L
D' R2 F' R2 F2 L' B2
D' R2 F' R2 F2 B2 L'
D' R2 F' R2 B2 F2 L'
D2 R2 F' U' R2 F2 L'
R D L' F2 U2 R' F'
D' R2 F' B2 L R2 F2
D' R2 F' B2 L F2 R2
D' R2 F' B2 R2 L F2
D' R2 F' B2 R2 F2 L
R' D R F D L2 B'
D R2 F' R2 F2 L' B
D R2 F' R2 F2 B L'
D R2 F' R2 B F2 L'
D' R2 F2 B2 L F' R2
D' R2 B' R2 F B' L
D' R2 B' R2 B' F L
D' R2 B' F R2 B' L
D' R2 B2 R' F L R'
D' R2 B2 R' F R' L
D' R2 B2 R2 D F L
D' R2 B2 R2 D' F L
D' R2 B2 R2 D2 F L
D' R2 B2 R2 F L D
D' R2 B2 R2 F L D'
D' R2 B2 R2 F L D2
D' R2 B2 R2 F D L
D' R2 B2 R2 F D' L
D' R2 B2 R2 F D2 L
D' R2 B2 R2 F' L F2
D' R2 B2 R2 F2 L F'
D2 R2 B2 U' R2 F L
D2 R2 B2 U' F L R2
D2 R2 B2 U' F R2 L
D' R2 B2 F L R2 D
D' R2 B2 F L R2 D'
D' R2 B2 F L R2 D2
D' R2 B2 F R2 L D
D' R2 B2 F R2 L D'
D' R2 B2 F R2 L D2
D' R2 B2 F R2 D L
D' R2 B2 F R2 D' L
D' R2 B2 F R2 D2 L
D' R2 B2 F' L R2 F2
D' R2 B2 F' L F2 R2
D' R2 B2 F' R2 L F2
D' R2 B2 F' R2 F2 L
D' R2 B2 F2 L F' R2
R D U2 R' D2 F B2
R D U2 R' D2 B2 F
U2 D R U2 D2 F B2
U2 D R U2 D2 B2 F
U2 D R D2 U2 F B2
U2 D R D2 U2 B2 F
U2 D R F2 U2 D F'
U2 D R F2 U2 D' F'
U2 D R F2 U2 D2 F'
U2 D R F2 U2 F' D
U2 D R F2 U2 F' D'
U2 D R F2 U2 F' D2
U2 D R F2 D U2 F'
U2 D R F2 D' U2 F'
U2 D R F2 D2 U2 F'
U2 D R F2 B U2 F'
U2 D R F2 B' U2 F'
U2 D R F2 B2 U2 F'
U2 D R B F2 U2 F'
U2 D R B' F2 U2 F'
R D F2 L U2 F' R'
U2 D R B2 F2 U2 F'
R D F2 L' U2 F' R'
R D F2 L2 U2 F' R'
R D F2 U2 D F' R'
R D F2 U2 D' F' R'
R D F2 U2 D2 F' R'
R D F2 U2 F R' F2
R D F2 U2 F' R' D
R D F2 U2 F' R' D'
R D F2 U2 F' R' D2
R D F2 U2 F' D R'
R D F2 U2 F' D' R'
R D F2 U2 F' D2 R'
R D F2 U2 F2 R' F
R D F2 D U2 F' R'
D2 U R2 U R' U2 F
D' U R2 U' F B2 L
R D F2 D' U2 F' R'
D' U R2 U' B2 F L
U2 D R' F2 R2 B U2
R D F2 D2 U2 F' R'
R D F2 B2 L U2 F'
D2 U R2 B2 U' F L
R D B2 F2 L U2 F'
U2 D F2 R2 B U2 L'
U2 D F2 U2 L F' L2
U2 D F2 U2 L' D F'
U2 D F2 U2 L' D' F'
U2 D F2 U2 L' D2 F'
U2 D F2 U2 L' F' D
U2 D F2 U2 L' F' D'
U2 D F2 U2 L' F' D2
U2 D F2 U2 L2 F' L
U2 D F2 U2 D L' F'
U2 D F2 U2 D' L' F'
U2 D F2 U2 D2 L' F'
U2 D F2 D U2 L' F'
U2 D F2 D' U2 L' F'
U2 D F2 D2 U2 L' F'
F U D2 R2 B' U' L
U2 D F2 B U2 L' F'
U2 D F2 B' U2 L' F'
U2 D F2 B2 U2 L' F'
F U D2 B' R2 U' L
U2 D B R F2 U2 F'
R D' L' U2 R' F' B2
R D' L' U2 R' B2 F'
U2 D B F2 U2 L' F'
R' D' R B2 D' F L2
U2 D B' R F2 U2 F'
U2 D B' F2 U2 L' F'
U2 D B2 R F2 U2 F'
R D' R F B2 L R2
R D' R F B2 R2 L
R D' R B2 R2 F L
U2 D B2 F2 U2 L' F'
R D' R B2 F L R2
R D' R B2 F R2 L
R D' R' F2 L' F' B2
R D' R' F2 L' B2 F'
R D' R' F2 B2 L' F'
R D' R' B2 F2 L' F'
U2 D' R U2 F B2 D
U2 D' R U2 F B2 D'
U2 D' R U2 F B2 D2
U2 D' R U2 B2 D F
U2 D' R U2 B2 D' F
U2 D' R U2 B2 D2 F
U2 D' R U2 B2 F D
U2 D' R U2 B2 F D'
U2 D' R U2 B2 F D2
U2 D' R D2 F2 U2 F'
U2 D' R F' U2 F2 B2
U2 D' R F' U2 B2 F2
U2 D' R F2 U2 F' B2
U2 D' R F2 U2 B2 F'
U2 D' R B U2 F B
U2 D' R B U2 B F
U2 D' R B' U2 F B'
U2 D' R B' U2 B' F
R D' U2 R F R2 B2
R D' U2 R F B2 R2
R D' U2 R B2 R2 F
R D' U2 R B2 F R2
F U' L F L U L2
R D' U2 R' F B2 D
R D' U2 R' F B2 D'
R D' U2 R' F B2 D2
R D' U2 R' B2 D F
R D' U2 R' B2 D' F
R D' U2 R' B2 D2 F
R D' U2 R' B2 F D
R D' U2 R' B2 F D'
R D' U2 R' B2 F D2
