D2 R2 F L' U L'
D2 F L' R2 U L'
D2 F R2 L' U L'
R' D U B2 L B' F2
R' D U B2 F2 L B'
R D U L F2 B' L'
R D U L B' F2 L'
R D U L2 F2 L' B'
D2 U L D' L F2 B'
D2 U L D' L B' F2
R D U F2 L B' L2
D2 U L D' F2 L B'
U2 D L B2 U' F2 B
U2 D L B2 U' B F2
L D U2 L B2 U' B
D U L F2 D B' L2
U D L F2 D B' L2
D U F2 L D B' L2
D U F2 L' D L2 B'
U D F2 L D B' L2
U D F2 L' D L2 B'
U2 D B2 L U' F2 B'
U2 D B2 L U' B' F2
L' D' R2 F2 R U B
R' D' U' R' B2 U2 B'
R D' U' R F' B2 U2
R D' U' R B2 F' U2
R D' U' B2 R F' U2
L' D' F2 R U' F' U2
U D2 L D' L F2 B'
U D2 L D' L B' F2
U D2 L D' F2 L B'
D U2 L B2 U' F2 B
D U2 L B2 U' B F2
R' D2 R2 F2 U L' B'
R D2 F2 R2 U L' B'
D U2 B2 L U' F2 B'
D U2 B2 L U' B' F2
D2 F L' R2 U L' D
D2 F L' R2 U L' D'
D2 F L' R2 U L' D2
D2 F L' R2 U D L'
D2 F L' R2 U D' L'
D2 F L' R2 U D2 L'
D2 F L' R2 D U L'
D2 F L' R2 D' U L'
D2 F L' R2 D2 U L'
D2 F L' U L' D' F2
D2 F L' U D' L' F2
D2 F L' D' U L' F2
D2 F R2 L' U L' D
D2 F R2 L' U L' D'
D2 F R2 L' U L' D2
D2 F R2 L' U D L'
D2 F R2 L' U D' L'
D2 F R2 L' U D2 L'
D2 F R2 L' D U L'
D2 F R2 L' D' U L'
D2 F R2 L' D2 U L'
D2 F R2 D L' F2 U
D' F D' R2 F L' U
D' F D' F L' R2 U
D' F D' F R2 L' U
D2 F' R2 U2 R' U' L2
D2 F2 L' R2 U L' B'
D' F2 R U' F' B2 U2
D' F2 R U' B2 F' U2
D' F2 R D' R2 U B
D' F2 R' U D2 F2 B
D' F2 R' U D2 B F2
D' F2 R' U' B2 U2 B'
D' F2 R' D2 U F2 B
D' F2 R' D2 U B F2
D2 F2 R2 L' U L' B'
D2 F2 R2 U L' B' L'
D2 F2 R2 F' L' U L'
D' F2 D2 L U F2 B'
D' F2 D2 L U B' F2
F' D2 R2 F L' U L'
F2 D2 R2 F L' U L'
F D2 R2 F L' U L'
F' D2 F L' R2 U L'
F' D2 F R2 L' U L'
F2 D2 F L' R2 U L'
F2 D2 F R2 L' U L'
U2 B L2 R' U R' U2
U2 B L2 R' B2 U' L
U2 B L2 D R' B2 U'
U2 B L2 D2 R' U' L2
F D2 F L' R2 U L'
F D2 F R2 L' U L'
U2 B R' L2 U R' U2
U' B R2 U' L2 R U'
U' B R2 U' R L2 U'
U2 B R' L2 B2 U' L
U2 B R' B2 L2 U' L'
R2 B U' L2 R' F U'
R2 B U' L2 F R' U'
R2 B U' R' L2 F U'
U2 B D R' B2 U' F2
U2 B' D B2 R' U' F2
