R2 U' F R
R2 U' R F R
R2 U' R' F R
R2 U' R2 F R
R2 U' D F R
R2 U' D' F R
R2 U' D2 F R
R2 U' F R D
R2 U' F R D'
R2 U' F R D2
R2 U' F D R
R2 U' F D' R
R2 U' F D2 R
R2 D U' F R
U' D F R B2
U' D F B2 R
R2 D' U' F R
U' D B2 F R
D U' F R B2
D U' F B2 R
D U' B2 F R
R2 D2 U' F R
U' F D R B2
U' F D B2 R
R2 F' L F U' F
R2 F' U' F R F
R2 F2 L F U' F2
R2 F2 U' F R F2
U' B D F R B2
U' B D F B2 R
U' B D B2 F R
U' B F D R B2
U' B F D B2 R
U' B' D F R B2
U' B' D F B2 R
U' B' D B2 F R
U' B' F D R B2
U' B' F D B2 R
U' B2 D F R B2
U' B2 D F B2 R
U' B2 D B2 F R
U' B2 F D R B2
U' B2 F D B2 R
F' L R' F R' U' F
F' L R2 D' F L2 U'
F L R2 D F U' F'
F' L R2 F U' D F
F' L R2 F U' D' F
F' L R2 F U' D2 F
F' L R2 F U' F D
F' L R2 F U' F D'
F' L R2 F U' F D2
F' L R2 F D U' F
F' L R2 F D' U' F
F' L R2 F D2 U' F
F L R2 D' F U' F'
F2 L R2 F U B U2
F L R2 D2 F U' F'
F L R2 F L U' F'
F L R2 F L' U' F'
F L R2 F L2 U' F'
F L R2 F U' D F'
F L R2 F U' D' F'
F L R2 F U' D2 F'
F L R2 F U' F' D
F L R2 F U' F' D'
F L R2 F U' F' D2
F L R2 F D U' F'
F L R2 F D' U' F'
F L R2 F D2 U' F'
R' L D R' F L' U'
L R D R F L' U'
R' L D F L' R' U'
R L D R F L' U'
R' L D F R' L' U'
R2 L D F L' U' D
R2 L D F L' U' D'
R2 L D F L' U' D2
R2 L D F L' D U'
R2 L D F L' D' U'
R2 L D F L' D2 U'
R2 L D F D L' U'
R2 L D F D' L' U'
R2 L D F D2 L' U'
F2 L U' F' D R2 B2
F2 L U' F' D B2 R2
L R D2 R F U' F2
R L D2 R F U' F2
D' L D R2 F L' U'
R' L F L' R' U' F
D' L D F L' R2 U'
R2 L F L U B' U2
D' L D F R2 L' U'
R2 L F L' U' D F
R2 L F L' U' D' F
R2 L F L' U' D2 F
R2 L F L' U' F D
R2 L F L' U' F D'
R2 L F L' U' F D2
R2 L F L' D U' F
R' L F R' L' U' F
R2 L F L' D' U' F
R2 L F L' D2 U' F
F2 L D F U' F2 B2
F2 L D F U' B2 F2
F L D F U' F' B2
F L D F U' B2 F'
R2 L F U' L' F L
F' L D' F L2 U' B'
R2 L F' L' F2 U' F'
R2 L F2 L' F' U' F2
F2 L F L R2 U' F2
F2 L F L' R2 U' F2
D L F L' U' F B2
D L F L' U' B2 F
F2 L F L2 R2 U' F2
F' L F R2 U' D F
F' L F R2 U' D' F
F' L F R2 U' D2 F
F' L F R2 U' F D
F' L F R2 U' F D'
F' L F R2 U' F D2
F' L F R2 D U' F
F' L F R2 D' U' F
F' L F R2 D2 U' F
F2 L F R2 L U' F2
F2 L F R2 L' U' F2
F2 L F R2 L2 U' F2
F2 L F R2 U' F2 D
F2 L F R2 U' F2 D'
F2 L F R2 U' F2 D2
F2 L F R2 D' L2 U'
F' L F U' D F B2
F' L F U' D B2 F
F' L F U' F D B2
F L F R2 U B U2
F2 L F U' F2 D B2
F' L F D U' F B2
F' L F D U' B2 F
F L F U' D F' B2
F L F U' D B2 F'
F L F U' F' D B2
F L F D U' F' B2
F L F D U' B2 F'
F2 L F' R2 F2 U' F2
F L F' R2 F2 U' F'
R2 L' U2 R' B' U F'
R2 L' U2 B' R' U F'
R2 L' D L U' F R
L R' D R' F L' U'
L R' D F L' R' U'
L R' D F R' L' U'
R2 L' D' L U' F R
F' L' R2 U2 B' U F2
F' L' R2 D' L2 F U'
R2 L' D2 L U' F R
R2 L' F L U' F R
L R' F L' R' U' F
L R' F R' L' U' F
R2 L' F' L U' F R
U' L' D L F R B2
U' L' D L F B2 R
R2 L' F2 L U' F R
U' L' D L B2 F R
L2 R2 U D' B' L U2
R2 L2 U D' B' L U2
L' R2 U2 R' B' U F'
L' R2 U2 B' R' U F'
L' R2 D L U' F R
L R2 D F L' U' D
L R2 D F L' U' D'
L R2 D F L' U' D2
L R2 D F L' D U'
L R2 D F L' D' U'
L R2 D F L' D2 U'
L' R2 D' L U' F R
L R2 D F D L' U'
L R2 D F D' L' U'
L R2 D F D2 L' U'
L2 R2 D' U B' L U2
R2 L2 D' U B' L U2
L' R2 D2 L U' F R
L' R2 F L U' F R
L R2 F L U B' U2
L2 R2 F L2 U' F R
L R2 F L' U' D F
L R2 F L' U' D' F
L R2 F L' U' D2 F
L R2 F L' U' F D
L R2 F L' U' F D'
L R2 F L' U' F D2
L R2 F L' D U' F
R2 L2 F L2 U' F R
L R2 F L' D' U' F
L R2 F L' D2 U' F
L R2 F U' L' F L
L' R2 F' L U' F R
L2 R2 F' L2 U' F R
R2 L2 F' L2 U' F R
L R2 F' L' F2 U' F'
L' R2 F2 L U' F R
L2 R2 F2 L2 U' F R
R2 L2 F2 L2 U' F R
L R2 F2 L' F' U' F2
F2 L2 U' D F' R B2
F2 L2 U' D F' B2 R
F2 L2 U' D B2 F' R
F2 L2 D U' F' R B2
F2 L2 D U' F' B2 R
F2 L2 D U' B2 F' R
U L2 D B' U2 R' B'
U2 L2 D2 L2 U F R
U L2 D' F2 B' U2 R'
U L2 D' B' F2 U2 R'
R2 U L B L B' U2
R2 U L' B L U2 F
R2 U L' B' U2 R' F'
R2 U L2 D B' U2 R'
R2 U L2 D' B' U2 R'
R2 U L2 D2 B' U2 R'
R2 U L2 B L B2 U2
R2 U L2 B' L U2 R'
R2 U L2 B' L' U2 R'
R2 U L2 B' L2 U2 R'
R2 U L2 B' U2 R' D
R2 U L2 B' U2 R' D'
R2 U L2 B' U2 R' D2
R2 U L2 B' U2 D R'
R2 U L2 B' U2 D' R'
R2 U L2 B' U2 D2 R'
R2 U L2 B' D U2 R'
R2 U L2 B' D' U2 R'
R2 U L2 B' D2 U2 R'
R2 U D L2 B' U2 R'
U L2 B' U' R2 U' R
U L2 B' U2 D R' B2
U L2 B' D U2 R' B2
U L2 B' D' F2 U2 R'
R2 U D B' U2 R' F
R2 U D B' U2 F R'
R2 U D' L2 B' U2 R'
L2 U D' F2 B' L U2
L2 U D' B' L F2 U2
L2 U D' B' F2 L U2
R2 U D' B' U2 R' F
R2 U D' B' U2 F R'
R2 U D2 L2 B' U2 R'
R2 U D2 B' U2 R' F
R2 U D2 B' U2 F R'
U' R U R U' F R
D2 R U' D' F R B2
D2 R U' D' F B2 R
D2 R U' D' B2 F R
D2 R U' F R D' B2
D' R U' D2 F R B2
D' R U' D2 F B2 R
D2 R U' F D' R B2
D2 R U' F D' B2 R
D' R U' D2 B2 F R
D R U' R F R B2
D R U' R F B2 R
D R U' R B2 F R
D R U' R' F R B2
D R U' R' F B2 R
D R U' R' B2 F R
D R U' R2 F R B2
D R U' R2 F B2 R
D R U' R2 B2 F R
D R U' F R B2 D
D R U' F R B2 D'
D R U' F R B2 D2
D R U' F R' B2 R2
D R U' F B' R B'
D R U' F B2 R D
D R U' F B2 R D'
D R U' F B2 R D2
D R U' F B2 D R
D R U' F B2 D' R
D R U' F B2 D2 R
R2 U B L2 B' L' U2
D R U' B' F R B'
D R U' B2 R F R
D R U' B2 R' F R
D R U' B2 R2 F R
D R U' B2 D F R
D R U' B2 D' F R
D R U' B2 D2 F R
D R U' B2 F R D
D R U' B2 F R D'
D R U' B2 F R D2
D R U' B2 F D R
D R U' B2 F D' R
D R U' B2 F D2 R
R2 U B' L' U2 R' F'
D' R D R2 U' F R
R2 U B' U2 R F R2
R2 U B' U2 R' D F
R2 U B' U2 R' D' F
R2 U B' U2 R' D2 F
R2 U B' U2 R' F D
R2 U B' U2 R' F D'
R2 U B' U2 R' F D2
R2 U B' U2 D R' F
R2 U B' U2 D F R'
R2 U B' U2 D' R' F
R2 U B' U2 D' F R'
R2 U B' U2 D2 R' F
R2 U B' U2 D2 F R'
R2 U B' U2 F R' D
R2 U B' U2 F R' D'
R2 U B' U2 F R' D2
R2 U B' U2 F D R'
R2 U B' U2 F D' R'
R2 U B' U2 F D2 R'
R2 U B' U2 F' R' F2
R2 U B' D U2 R' F
R2 U B' D U2 F R'
R2 U B' D' U2 R' F
R2 U B' D' U2 F R'
R2 U B' D2 U2 R' F
R2 U B' D2 U2 F R'
R2 U B2 L2 B' L U2
D2 R D' U' F R B2
D2 R D' U' F B2 R
D2 R D' U' B2 F R
D R D' R2 U' F R
D2 R D2 R2 U' F R
D' R D2 U' F R B2
D' R D2 U' F B2 R
D' R D2 U' B2 F R
U' R F R2 D R' B
R2 U' L' D L F R
R2 U' L' D' L F R
R2 U' L' D2 L F R
R2 U' L' F L R F
R2 U' L' F R L F
U' R F D R' B R2
R2 U' L2 F L2 R F
R2 U' L2 F R L2 F
R' U' R D F R B2
R' U' R D F B2 R
R' U' R D B2 F R
R' U' R F D R B2
R' U' R F D B2 R
F R F' U' F R B
R2 U' R D R F R
R2 U' R D R' F R
R2 U' R D R2 F R
R2 U' R D F R D
R2 U' R D F R D'
R2 U' R D F R D2
R2 U' R D F D R
R2 U' R D F D' R
R2 U' R D F D2 R
R2 U' R D' R F R
R2 U' R D' R' F R
R2 U' R D' R2 F R
R2 U' R D' F R D
R2 U' R D' F R D'
R2 U' R D' F R D2
R2 U' R D' F D R
R2 U' R D' F D' R
R2 U' R D' F D2 R
R2 U' R D2 R F R
R2 U' R D2 R' F R
R2 U' R D2 R2 F R
R2 U' R D2 F R D
R2 U' R D2 F R D'
R2 U' R D2 F R D2
R2 U' R D2 F D R
R2 U' R D2 F D' R
R2 U' R D2 F D2 R
R2 U' R F R2 D R'
R2 U' R F R2 D' R'
R2 U' R F R2 D2 R'
R2 U' R F D R D
R2 U' R F D R D'
R2 U' R F D R D2
R2 U' R F D' R D
R2 U' R F D' R D'
R2 U' R F D' R D2
R2 U' R F D2 R D
R2 U' R F D2 R D'
R2 U' R F D2 R D2
R2 U' R F B R B'
R2 U' R F B2 R B2
R2 U' R F' R F2 R
R2 U' R F' R' F2 R
R2 U' R F' R2 F2 R
R2 U' R B F R B'
R2 U' R B2 F R B2
R2 U' R' D R F R
R2 U' R' D R' F R
R2 U' R' D R2 F R
R2 U' R' D F R D
R2 U' R' D F R D'
R2 U' R' D F R D2
R2 U' R' D F D R
R2 U' R' D F D' R
R2 U' R' D F D2 R
R2 U' R' D' R F R
R2 U' R' D' R' F R
R2 U' R' D' R2 F R
R2 U' R' D' F R D
R2 U' R' D' F R D'
R2 U' R' D' F R D2
R2 U' R' D' F D R
R2 U' R' D' F D' R
R2 U' R' D' F D2 R
R2 U' R' D2 R F R
R2 U' R' D2 R' F R
R2 U' R' D2 R2 F R
R2 U' R' D2 F R D
R2 U' R' D2 F R D'
R2 U' R' D2 F R D2
R2 U' R' D2 F D R
R2 U' R' D2 F D' R
R2 U' R' D2 F D2 R
R2 U' R' F R2 D R'
R2 U' R' F R2 D' R'
R2 U' R' F R2 D2 R'
R2 U' R' F D R D
R2 U' R' F D R D'
R2 U' R' F D R D2
R2 U' R' F D' R D
R2 U' R' F D' R D'
R2 U' R' F D' R D2
R2 U' R' F D2 R D
R2 U' R' F D2 R D'
R2 U' R' F D2 R D2
R2 U' R' F B R B'
R2 U' R' F B2 R B2
R2 U' R' F' R F2 R
R2 U' R' F' R' F2 R
R2 U' R' F' R2 F2 R
R U' R' D F R B2
R U' R' D F B2 R
R U' R' D B2 F R
R2 U' R' B F R B'
U2 R B U2 R U' F
R U' R' F D R B2
R U' R' F D B2 R
R2 U' R' B2 F R B2
R2 U' R2 D R F R
R2 U' R2 D R' F R
R2 U' R2 D R2 F R
R2 U' R2 D F R D
R2 U' R2 D F R D'
R2 U' R2 D F R D2
R2 U' R2 D F D R
R2 U' R2 D F D' R
R2 U' R2 D F D2 R
R2 U' R2 D' R F R
R2 U' R2 D' R' F R
R2 U' R2 D' R2 F R
R2 U' R2 D' F R D
R2 U' R2 D' F R D'
R2 U' R2 D' F R D2
R2 U' R2 D' F D R
R2 U' R2 D' F D' R
R2 U' R2 D' F D2 R
R2 U' R2 D2 R F R
R2 U' R2 D2 R' F R
R2 U' R2 D2 R2 F R
R2 U' R2 D2 F R D
R2 U' R2 D2 F R D'
R2 U' R2 D2 F R D2
R2 U' R2 D2 F D R
R2 U' R2 D2 F D' R
R2 U' R2 D2 F D2 R
R2 U' R2 F R2 D R'
R2 U' R2 F R2 D' R'
R2 U' R2 F R2 D2 R'
R2 U' R2 F D R D
R2 U' R2 F D R D'
R2 U' R2 F D R D2
R2 U' R2 F D' R D
R2 U' R2 F D' R D'
R2 U' R2 F D' R D2
R2 U' R2 F D2 R D
R2 U' R2 F D2 R D'
R2 U' R2 F D2 R D2
R2 U' R2 F B R B'
R2 U' R2 F B2 R B2
R2 U' R2 F' R F2 R
R2 U' R2 F' R' F2 R
R2 U' R2 F' R2 F2 R
R' U' D F R D B2
B R B' R U' F R
R2 U' R2 B F R B'
R U' R2 F R D B2
R2 U' R2 B2 F R B2
R2 U' D R D F R
R2 U' D R D' F R
R2 U' D R D2 F R
R2 U' D R F R D
R2 U' D R F R D'
R2 U' D R F R D2
R2 U' D R F D R
R2 U' D R F D' R
R2 U' D R F D2 R
R2 U' D R' D F R
R2 U' D R' D' F R
R2 U' D R' D2 F R
R2 U' D R' F R D
R2 U' D R' F R D'
R2 U' D R' F R D2
R2 U' D R' F D R
R2 U' D R' F D' R
R2 U' D R' F D2 R
R2 U' D R2 D F R
R2 U' D R2 D' F R
R2 U' D R2 D2 F R
R2 U' D R2 F R D
R2 U' D R2 F R D'
R2 U' D R2 F R D2
R2 U' D R2 F D R
R2 U' D R2 F D' R
R2 U' D R2 F D2 R
R2 U' D F R2 D R'
R2 U' D F R2 D' R'
R2 U' D F R2 D2 R'
B2 R B2 R U' F R
R2 U' D F D R D
R2 U' D F D R D'
R2 U' D F D R D2
R2 U' D F D' R D
R2 U' D F D' R D'
R2 U' D F D' R D2
R2 U' D F D2 R D
R2 U' D F D2 R D'
R2 U' D F D2 R D2
R2 U' D F B R B'
R2 U' D F B2 R B2
R2 U' D F' R F2 R
R2 U' D F' R' F2 R
R2 U' D F' R2 F2 R
R' U' D' F R D B2
L2 U' D B2 R2 F' R
R2 U' D B F R B'
R2 U' D B2 F R B2
R2 U' D' R D F R
R2 U' D' R D' F R
R2 U' D' R D2 F R
R2 U' D' R F R D
R2 U' D' R F R D'
R2 U' D' R F R D2
R2 U' D' R F D R
R2 U' D' R F D' R
R2 U' D' R F D2 R
R2 U' D' R' D F R
R2 U' D' R' D' F R
R2 U' D' R' D2 F R
R2 U' D' R' F R D
R2 U' D' R' F R D'
R2 U' D' R' F R D2
R2 U' D' R' F D R
R2 U' D' R' F D' R
R2 U' D' R' F D2 R
R2 U' D' R2 D F R
R2 U' D' R2 D' F R
R2 U' D' R2 D2 F R
R2 U' D' R2 F R D
R2 U' D' R2 F R D'
R2 U' D' R2 F R D2
R2 U' D' R2 F D R
R2 U' D' R2 F D' R
R2 U' D' R2 F D2 R
R2 U' D' F R2 D R'
R2 U' D' F R2 D' R'
R2 U' D' F R2 D2 R'
R2 U' D' F D R D
R2 U' D' F D R D'
R2 U' D' F D R D2
R2 U' D' F D' R D
R2 U' D' F D' R D'
R2 U' D' F D' R D2
R2 U' D' F D2 R D
R2 U' D' F D2 R D'
R2 U' D' F D2 R D2
R2 U' D' F B R B'
R2 U' D' F B2 R B2
R2 U' D' F' R F2 R
R2 U' D' F' R' F2 R
R2 U' D' F' R2 F2 R
R' U' D2 F R D B2
F' R' L F R' U' F
R2 U' D' B F R B'
R2 U' D' B2 F R B2
R2 U' D2 R D F R
R2 U' D2 R D' F R
R2 U' D2 R D2 F R
R2 U' D2 R F R D
R2 U' D2 R F R D'
R2 U' D2 R F R D2
R2 U' D2 R F D R
R2 U' D2 R F D' R
R2 U' D2 R F D2 R
R2 U' D2 R' D F R
R2 U' D2 R' D' F R
R2 U' D2 R' D2 F R
R2 U' D2 R' F R D
R2 U' D2 R' F R D'
R2 U' D2 R' F R D2
R2 U' D2 R' F D R
R2 U' D2 R' F D' R
R2 U' D2 R' F D2 R
R' U' F R U R2 U'
R' U' F R D B2 D
R' U' F R D B2 D'
R' U' F R D B2 D2
R2 U' D2 R2 D F R
R' U' F R B D B2
R2 U' D2 R2 D' F R
R' U' F R B' D B2
R2 U' D2 R2 D2 F R
R' U' F R B2 D B2
R2 U' D2 R2 F R D
R2 U' D2 R2 F R D'
R2 U' D2 R2 F R D2
R2 U' D2 R2 F D R
R2 U' D2 R2 F D' R
R2 U' D2 R2 F D2 R
R2 U' D2 F R2 D R'
R2 U' D2 F R2 D' R'
R2 U' D2 F R2 D2 R'
R2 U' D2 F D R D
R2 U' D2 F D R D'
R2 U' D2 F D R D2
R2 U' D2 F D' R D
R2 U' D2 F D' R D'
R2 U' D2 F D' R D2
R2 U' D2 F D2 R D
R2 U' D2 F D2 R D'
R2 U' D2 F D2 R D2
R2 U' D2 F B R B'
R2 U' D2 F B2 R B2
R2 U' D2 F' R F2 R
R2 U' D2 F' R' F2 R
R2 U' D2 F' R2 F2 R
R' U' F U R' U' R2
R2 U' D2 B F R B'
R' U' F D R D B2
R2 U' D2 B2 F R B2
R2 U' F L R D L'
R2 U' F L R D' L'
R2 U' F L R D2 L'
R' U' F D' R D B2
R2 U' F L D L' R
R2 U' F L D R L'
R2 U' F L D' L' R
R2 U' F L D' R L'
R2 U' F L D2 L' R
R2 U' F L D2 R L'
R2 U' F L' R D L
R2 U' F L' R D' L
R2 U' F L' R D2 L
R' U' F D2 R D B2
R2 U' F L' D L R
R2 U' F L' D R L
R2 U' F L' D' L R
R2 U' F L' D' R L
R2 U' F L' D2 L R
R2 U' F L' D2 R L
R2 U' F R L D L'
R2 U' F R L D' L'
R2 U' F R L D2 L'
R2 U' F R L' D L
R2 U' F R L' D' L
R2 U' F R L' D2 L
R2 U' F R F D F'
R2 U' F R F D' F'
R2 U' F R F D2 F'
R2 U' F R F' D F
R2 U' F R F' D' F
R2 U' F R F' D2 F
R2 U' F R B D B'
R2 U' F R B D' B'
R2 U' F R B D2 B'
R2 U' F R B' D B
R2 U' F R B' D' B
R2 U' F R B' D2 B
R2 U' F R' F' R2 F
R2 U' F R' F2 R2 F2
R2 U' F R' B R2 B'
R2 U' F R' B2 R2 B2
R2 U' F R2 D R' D
R2 U' F R2 D R' D'
R2 U' F R2 D R' D2
R2 U' F R2 D' R' D
R2 U' F R2 D' R' D'
R2 U' F R2 D' R' D2
R2 U' F R2 D2 R' D
R2 U' F R2 D2 R' D'
R2 U' F R2 D2 R' D2
R2 U' F R2 F' R' F
R2 U' F R2 F2 R' F2
R2 U' F U' B U R
R2 U' F U' B' U R
R2 U' F U' B2 U R
R2 U' F U2 L U2 R
R2 U' F U2 L' U2 R
R2 U' F U2 L2 U2 R
R2 U' F D R2 D R'
R2 U' F D R2 D' R'
R2 U' F D R2 D2 R'
R2 U' F D B R B'
R2 U' F D B2 R B2
R2 U' F D' R2 D R'
R2 U' F D' R2 D' R'
R2 U' F D' R2 D2 R'
R U' F R2 D R' B
R2 U' F D' B R B'
R2 U' F D' B2 R B2
R2 U' F D2 R2 D R'
R2 U' F D2 R2 D' R'
R2 U' F D2 R2 D2 R'
R2 U' F D2 B R B'
R2 U' F D2 B2 R B2
R2 U' F B R D B'
R2 U' F B R D' B'
R2 U' F B R D2 B'
R2 U' F B R B' D
R2 U' F B R B' D'
R2 U' F B R B' D2
R2 U' F B R' B' R2
R2 U' F B D R B'
R2 U' F B D B' R
R2 U' F B D' R B'
R2 U' F B D' B' R
R2 U' F B D2 R B'
R2 U' F B D2 B' R
R2 U' F B' D B R
R2 U' F B' D' B R
R2 U' F B' D2 B R
R2 U' F B2 R B2 D
R2 U' F B2 R B2 D'
R2 U' F B2 R B2 D2
R2 U' F B2 R' B2 R2
R U' F D R' B R2
R2 U' F' R F2 R D
R2 U' F' R F2 R D'
R2 U' F' R F2 R D2
R2 U' F' R F2 D R
R2 U' F' R F2 D' R
R2 U' F' R F2 D2 R
U' R' U R' U' F R
R2 U' F' R' F2 R D
R2 U' F' R' F2 R D'
R2 U' F' R' F2 R D2
R2 U' F' R' F2 D R
R2 U' F' R' F2 D' R
R2 U' F' R' F2 D2 R
R2 U' F' R2 F2 R D
R2 U' F' R2 F2 R D'
R2 U' F' R2 F2 R D2
R2 U' F' R2 F2 D R
R2 U' F' R2 F2 D' R
R2 U' F' R2 F2 D2 R
R2 U' F' U2 L' U2 F2
R2 U' F2 L' F' L R
R2 U' F2 L' F' R L
R2 U' F2 L2 F' L2 R
R2 U' F2 L2 F' R L2
R2 U' F2 R' F' R F'
D2 R' U' D' F R B2
D2 R' U' D' F B2 R
D2 R' U' D' B2 F R
D' R' U' D2 F R B2
D' R' U' D2 F B2 R
D' R' U' D2 B2 F R
D2 R' U' F R D' B2
D2 R' U' F D' R B2
D2 R' U' F D' B2 R
D R' U' R F R B2
D R' U' R F B2 R
D R' U' R B2 F R
D R' U' R' F R B2
D R' U' R' F B2 R
D R' U' R' B2 F R
D R' U' R2 F R B2
D R' U' R2 F B2 R
D R' U' R2 B2 F R
D R' U' F R B2 D
D R' U' F R B2 D'
D R' U' F R B2 D2
D R' U' F R' B2 R2
D R' U' F B' R B'
D R' U' F B2 R D
D R' U' F B2 R D'
D R' U' F B2 R D2
D R' U' F B2 D R
D R' U' F B2 D' R
D R' U' F B2 D2 R
R2 U' B R F R B'
R2 U' B R F B' R
R2 U' B R B' F R
R2 U' B R' F R B'
R2 U' B R' F B' R
R2 U' B R' B' F R
R2 U' B R2 F R B'
R2 U' B R2 F B' R
R2 U' B R2 B' F R
D R' U' B' F R B'
D R' U' B2 R F R
D R' U' B2 R' F R
D R' U' B2 R2 F R
D R' U' B2 D F R
D R' U' B2 D' F R
