B' L D B' U2 B'
B' L D' F2 B' U2
B' L D' B' F2 U2
B' L B' U' R2 U'
B' L B' U2 D B2
B' L B' D U2 B2
B' L B' D' F2 U2
L B' L U' R2 U'
L B' L U2 D B2
L B' L D U2 B2
L B' L D' F2 U2
L B' U2 D B2 R'
L B' D L U2 B2
L B' D U2 B2 R'
L B' D' L F2 U2
L B' D' F2 L U2
L B' L U' R2 U' D'
L B' L U' R2 U' D2
L B' L U' R2 D U'
L B' L U' R2 D' U'
L B' L U' R2 D2 U'
L B' L U2 D B2 D
L B' L U2 D B2 D'
L B' L U2 D B2 D2
L B' L U2 B D B2
L B' L U2 B' D B2
L B' L U2 B2 D B2
L B' L D U2 B2 D
L B' L D U2 B2 D'
L B' L D U2 B2 D2
L B' L D F U2 B2
L B' L D F' U2 B2
L B' L D F2 U2 B2
L B' L D' F2 U2 D
L B' L D' F2 U2 D'
L B' L D' F2 U2 D2
L B' L D' F2 D U2
L B' L D' F2 D' U2
L B' L D' F2 D2 U2
L B' L D2 U L2 U
L B' L F U' R2 U'
L B' L F U2 D B2
L B' L F D U2 B2
L B' L F D' F2 U2
L B' L F' U' R2 U'
L B' L F' U2 D B2
L B' L F' D U2 B2
L B' L F' D' F2 U2
L B' L F2 U' R2 U'
L B' L F2 U2 D B2
L B' L F2 D U2 B2
L B' L F2 D' F2 U2
L B' L2 D L' U2 B2
L B' L2 D' L' F2 U2
L B' L2 D' F2 U2 R
B' F' L D B' U2 B'
B' F' L D' F2 B' U2
B' F' L D' B' F2 U2
F' B' L D B' U2 B'
B' F' L B' U' R2 U'
B' F' L B' U2 D B2
B' F' L B' D U2 B2
F' B' L D' F2 B' U2
B' F' L B' D' F2 U2
F' B' L D' B' F2 U2
F2 B' L D B' U2 B'
F2 B' L D' F2 B' U2
F2 B' L D' B' F2 U2
F' B' L B' U' R2 U'
F' B' L B' U2 D B2
F' B' L B' D U2 B2
F' B' L B' D' F2 U2
F2 B' L B' U' R2 U'
F2 B' L B' U2 D B2
F2 B' L B' D U2 B2
F2 B' L B' D' F2 U2
R2 B' U L R2 B' U2
R2 B' U L B' R2 U2
F B' L D B' U2 B'
F B' L D' F2 B' U2
F B' L D' B' F2 U2
R2 B' U R2 L B' U2
F B' L B' U' R2 U'
F B' L B' U2 D B2
F B' L B' D U2 B2
F B' L B' D' F2 U2
L' B' U2 D F B2 R'
L' B' U2 D B2 R' F
L' B' U2 D B2 F R'
L' B' U2 F D B2 R'
L2 B' U2 D B2 R' F'
L B' U' R2 U L U2
L' B' D U2 F B2 R'
L' B' D U2 B2 R' F
L' B' D U2 B2 F R'
L2 B' D L U2 F B2
L2 B' D L U2 B2 F
L2 B' D U2 B2 R' F'
L B' U2 D R B2 R'
L B' U2 D R' B2 R'
L B' U2 D R2 B2 R'
L B' U2 D B2 R' D
L B' U2 D B2 R' D'
L B' U2 D B2 R' D2
L B' U2 D B2 D R'
L B' U2 D B2 D' R'
L B' U2 D B2 D2 R'
L2 B' D' L F2 U2 F'
L' B' D' F2 L U2 F'
L B' U2 B2 D R' B2
L B' D L U2 B2 D
L B' D L U2 B2 D'
L B' D L U2 B2 D2
L B' D L D2 F2 U2
L B' D L F U2 B2
L B' D L F' U2 B2
L B' D L F2 U2 B2
L2 B' D' F2 L U2 F
L B' D U2 R B2 R'
L B' D U2 R' B2 R'
L B' D U2 R2 B2 R'
L B' D U2 B2 R' D
L B' D U2 B2 R' D'
L B' D U2 B2 R' D2
L B' D U2 B2 D R'
L B' D U2 B2 D' R'
L B' D U2 B2 D2 R'
L B' D F L U2 B2
L B' D F U2 B2 R'
L B' D F' L U2 B2
L B' D F' U2 B2 R'
L B' D F2 L U2 B2
L B' D F2 U2 B2 R'
L B' D' L U2 D2 B2
L B' D' L D2 U2 B2
L B' D' L F2 U2 D
L B' D' L F2 U2 D'
L B' D' L F2 U2 D2
L B' D' L F2 D U2
L B' D' L F2 D' U2
L B' D' L F2 D2 U2
L B' D' L' F2 L2 U2
L B' D' L2 F2 U2 R
L B' D' F' L F' U2
L B' D' F2 L U2 D
L B' D' F2 L U2 D'
L B' D' F2 L U2 D2
L B' D' F2 L D U2
L B' D' F2 L D' U2
L B' D' F2 L D2 U2
L B' D' F2 D L U2
L B' D' F2 D' L U2
L B' D' F2 D2 L U2
L B' D2 L U L U
L B' F L U' R2 U'
L B' F L U2 D B2
L B' F L D U2 B2
L B' F L D' F2 U2
L B' F U2 D B2 R'
L B' F D L U2 B2
L B' F D U2 B2 R'
L B' F D' L F2 U2
L B' F D' F2 L U2
L B' F' L U' R2 U'
L B' F' L U2 D B2
L B' F' L D U2 B2
L B' F' L D' F2 U2
L B' F' U2 D B2 R'
L B' F' D L U2 B2
L B' F' D U2 B2 R'
L B' F' D' L F2 U2
L B' F' D' F2 L U2
L B' F2 L U' R2 U'
L B' F2 L U2 D B2
L B' F2 L D U2 B2
L B' F2 L D' F2 U2
L B' F2 U2 D B2 R'
L B' F2 D L U2 B2
L B' F2 D U2 B2 R'
L B' F2 D' L F2 U2
L B' F2 D' F2 L U2
B' F2 L D B' U2 B'
B' F2 L D' F2 B' U2
B' F2 L D' B' F2 U2
B' F2 L B' U' R2 U'
B' F2 L B' U2 D B2
B' F2 L B' D U2 B2
B' F2 L B' D' F2 U2
L' B2 U' R2 U' F R
L' B2 U2 D F R B2
L' B2 U2 D F B2 R
L' B2 U2 D B2 F R
L' B2 U2 F D R B2
L' B2 U2 F D B2 R
L' B2 D U2 F R B2
L' B2 D U2 F B2 R
L' B2 D U2 B2 F R
L B2 D B L U2 B
L B2 D' F2 B L U2
L B2 D' B L F2 U2
L B2 D' B F2 L U2
