U L F U B' R'
L2 U' F R B U'
L' D F L' R U2
L' D F R L' U2
D' U B' L F U
U D' B' L F U
U2 B L D' R2 B'
U2 B L D' B' R2
U B' L F U B'
U B' U B L B'
U2 D B D' R2 L B'
D' U B' D L F U
D' U B' D' L F U
D' U B' D2 L F U
D' U B' F L F U
D' U B' F' L F U
D' U B' F2 L F U
D U B' L F L' U
U D B' L F L' U
F' U B' L U B' L2
F' U B' U L B' L2
R' D' U B' L F U
R2 D' U B' L F U
L2 D' U' F R B U'
R D' U B' L F U
U D' F B' L F U
U D' F' B' L F U
U D' F2 B' L F U
U D' B' L D F U
U D' B' L D' F U
U D' B' L D2 F U
U D' B' L F U D
U D' B' L F U D'
U D' B' L F U D2
U D' B' L F D U
U D' B' L F D' U
U D' B' L F D2 U
U D' B' D L F U
U D' B' D' L F U
U D' B' D2 L F U
U D' B' F L F U
U D' B' F' L F U
U D' B' F2 L F U
D2 U2 R' B L D' R2
D2 U2 R' B D' L R2
D2 U2 R' B D' R2 L
U2 D2 R' B L D' R2
L2 D2 U' F R B U'
U2 D2 R' B D' L R2
U2 D2 R' B D' R2 L
L' D2 F R U' F' U'
D U2 B D' L R2 B'
D U2 B D' L B' R2
D U2 B D' R2 L B'
L' F L R U B' U
L' F L' R U' F U'
U F L F U B' R'
D' F R U B' L U
L' F R L U B' U
L' F R L' U' F U'
D2 F R F' U B' U
D F R U B' L' U
L' F D2 R U' F' U'
U F D' B' L F U
U F B' L F U B'
U F B' U B L B'
L2 F' L' D B' R2 F'
U F' L F U B' R'
L2 F' L' B' D R2 F'
D' F' U B' L U L2
L2 F' D L' B' R2 F'
L2 F' D' L2 U2 L B'
F D' R U B' L U
U F' D' B' L F U
F' D' U B' L U L2
U F' B' L F U B'
U F' B' U B L B'
U F2 L F U B' R'
U F2 D' B' L F U
F D2 R F' U B' U
U F2 B' L F U B'
U2 B L R D' R2 B'
U2 B L R D' B' R2
U2 B L R' D' R2 B'
U2 B L R' D' B' R2
U F2 B' U B L B'
U2 B L R2 D' R2 B'
U2 B L R2 D' B' R2
U2 B L U' B2 U B
U2 B L D B' D2 R2
U2 B L D' R B' R
U2 B L D' R2 D B'
U2 B L D' R2 D' B'
U2 B L D' R2 D2 B'
U2 B L D' R2 B' D
U2 B L D' R2 B' D'
U2 B L D' R2 B' D2
U2 B L D' B R2 B2
U2 B L D' B' R2 D
U2 B L D' B' R2 D'
U2 B L D' B' R2 D2
U2 B L D2 B' D R2
U2 B L B' U' B' U
U B L F B2 U B
U B L B2 F U B
U2 B L2 D' L' R2 B'
U2 B L2 D' L' B' R2
U2 B L2 D' R2 L' B'
U2 B R L D' R2 B'
U2 B R L D' B' R2
U2 B R' L D' R2 B'
U2 B R' L D' B' R2
U2 B R2 L D' R2 B'
U2 B R2 L D' B' R2
U2 B D' R2 D L B'
U B' L D F U B'
U B' L D' F U B'
U B' L D2 F U B'
U B' L F U D B'
U B' L F U D' B'
U B' L F U D2 B'
U B' L F U B' D
U B' L F U B' D'
U B' L F U B' D2
U B' L F D U B'
U B' L F D' U B'
U B' L F D2 U B'
U B' U L B L B2
U B' U B L D B'
U B' U B L D' B'
U B' U B L D2 B'
U B' U B L B' D
U B' U B L B' D'
U B' U B L B' D2
U B' U B2 L B' L
U B' D L F L' U
U B' F L F U B'
U B' F U B L B'
U B' F' L F U B'
U B' F' U B L B'
U B' F2 L F U B'
U2 B2 L B' L D' R2
U2 B2 L B' D' L R2
U2 B2 L B' D' R2 L
U B' F2 U B L B'
U B2 L F B U B2
U B2 L B F U B2
