F' L' U R2 U
F' L' U2 D' F2
F' L' D B2 U2
F' L' D' U2 F2
F' U2 D' F2 R
F' D L' B2 U2
D' F' L' U2 F'
D F' L' B2 U2
F' D B2 L' U2
F' D' L' U2 F2
D F' B2 L' U2
F' D' U2 F2 R
D B2 F' L' U2
B' F' D B2 L' U2
B' F' D' L' U2 F2
B2 F' D L' B2 U2
F' B' D' U2 F2 R
B' F' D' U2 F2 R
B F' U2 D' F2 R
B2 F' D B2 L' U2
B2 F' D' L' U2 F2
B F' D L' B2 U2
B2 F' D' U2 F2 R
B F' D B2 L' U2
D B2 L F' L' U2
B F' D' L' U2 F2
B F' D' U2 F2 R
F' B2 L' U R2 U
F' B2 L' U2 D' F2
D B2 L' F' L' U2
F' B2 L' D B2 U2
F' B2 L' D' U2 F2
D B2 L2 F' L' U2
F' B2 U2 D' F2 R
F' B2 D L' B2 U2
D B2 D F' L' U2
F' B2 D B2 L' U2
F' B2 D' L' U2 F2
F' B2 D' U2 F2 R
D B2 D' F' L' U2
D' B2 F' L' U2 F'
D B2 D2 F' L' U2
D B2 F' L' U2 D
D B2 F' L' U2 D
D B2 F' L' U2 D'
D B2 F' L' U2 D2
D B2 F' L' D U2
D B2 F' L' D' U2
D B2 F' L' D2 U2
D B2 F' D L' U2
D B2 F' D' L' U2
D B2 F' D2 L' U2
U L R2 U2 F U' B
F' L U R2 U D2 R2
F' L U R2 U' L2 U2
F' L U R2 D' B2 U
F' L U R2 D2 U R2
F' L U D' B2 U F2
F' L U' D2 L2 U' R2
F' L U2 D' F2 D' R2
F' L U2 D2 R2 D F2
B' L D F' L' B2 U2
B' L D F' B2 L' U2
B2 L D F' L' B2 U2
B2 L D F' B2 L' U2
B L D F' L' B2 U2
B L D F' B2 L' U2
F' L D B2 U' F2 U'
F' L D B2 U2 D R2
F' L D B2 D U2 R2
F' L D B2 D' L2 U2
B' L D B2 F' L' U2
B2 L D B2 F' L' U2
B L D B2 F' L' U2
F' L D' U B2 U F2
F' L D' U2 F2 D' R2
B' L D' F' L' U2 F'
B2 L D' F' L' U2 F'
B L D' F' L' U2 F'
F' L D2 U' L2 U' R2
F' L D2 U2 R2 D F2
D' L D2 F' L' B2 U2
D' L D2 F' B2 L' U2
D L D2 F' L' U2 F'
D' L D2 B2 F' L' U2
D2 L F' L' U' L2 U'
D2 L F' L' U2 D F2
D2 L F' L' D U2 F2
D2 L F' L' D' B2 U2
D' L F' L' U2 D F'
D' L F' L' U2 D' F'
D' L F' L' U2 D2 F'
D' L F' L' U2 F' D
D' L F' L' U2 F' D'
D' L F' L' U2 F' D2
D' L F' L' D U2 F'
D' L F' L' D' U2 F'
D' L F' L' D2 U2 F'
D' L F' L' B U2 F'
D' L F' L' B' U2 F'
D' L F' L' B2 U2 F'
D L F' L B2 L2 U2
B' L F' L' U R2 U
B' L F' L' U2 D' F2
B' L F' L' D B2 U2
B' L F' L' D' U2 F2
D L F' L' U2 D2 F2
D L F' L' D2 U2 F2
B2 L F' L' U R2 U
B2 L F' L' U2 D' F2
B2 L F' L' D B2 U2
B2 L F' L' D' U2 F2
D L F' L' B2 U2 D
D L F' L' B2 U2 D'
D L F' L' B2 U2 D2
D L F' L' B2 D U2
D L F' L' B2 D' U2
D L F' L' B2 D2 U2
D L F' L2 B2 U2 R'
B L F' L' U R2 U
B L F' L' U2 D' F2
B L F' L' D B2 U2
B L F' L' D' U2 F2
D' L F' U2 F2 R F
D' L F' D L' U2 F'
B' L F' U2 D' F2 R
D' L F' D' L' U2 F'
D L F' U2 D2 F2 R
B' L F' D L' B2 U2
B2 L F' U2 D' F2 R
D' L F' D2 L' U2 F'
B2 L F' D L' B2 U2
B' L F' D B2 L' U2
B' L F' D' L' U2 F2
B2 L F' D B2 L' U2
B' L F' D' U2 F2 R
D' L F' B L' U2 F'
B2 L F' D' L' U2 F2
B L F' U2 D' F2 R
B2 L F' D' U2 F2 R
D L F' D2 L' U2 F2
B L F' D L' B2 U2
D' L F' B' L' U2 F'
D L F' D2 U2 F2 R
B L F' D B2 L' U2
D' L F' B2 L' U2 F'
B L F' D' L' U2 F2
D L F' B L' B U2
B L F' D' U2 F2 R
D L F' B2 L' U2 D
D L F' B2 L' U2 D'
D L F' B2 L' U2 D2
D L F' B2 L' D U2
D L F' B2 L' D' U2
D L F' B2 L' D2 U2
D L F' B2 D L' U2
D L F' B2 D' L' U2
D L F' B2 D2 L' U2
F L F2 L' U R2 U
F L F2 L' U2 D' F2
F L F2 L' D B2 U2
F L F2 L' D' U2 F2
F L F2 U2 D' F2 R
F L F2 D L' B2 U2
F L F2 D B2 L' U2
F L F2 D' L' U2 F2
F L F2 D' U2 F2 R
F' L B L2 U R2 U
F' L B L2 U2 D' F2
F' L B L2 D B2 U2
F' L B L2 D' U2 F2
D' L B F' L' U2 F'
D L B F' L' B U2
F' L B' L2 U R2 U
F' L B' L2 U2 D' F2
F' L B' L2 D B2 U2
F' L B' L2 D' U2 F2
D' L B' F' L' U2 F'
F' L B2 L2 U R2 U
F' L B2 L2 U2 D' F2
F' L B2 L2 D B2 U2
F' L B2 L2 D' U2 F2
D L B2 L F' L' U2
D L B2 L' F' L' U2
D L B2 L2 F' L' U2
D L B2 D F' L' U2
D' L B2 F' L' U2 F'
D L B2 D' F' L' U2
D L B2 D2 F' L' U2
D L B2 F' L' U2 D
D L B2 F' L' U2 D'
D L B2 F' L' U2 D2
D L B2 F' L' D U2
D L B2 F' L' D' U2
D L B2 F' L' D2 U2
D L B2 F' D L' U2
D L B2 F' D' L' U2
D L B2 F' D2 L' U2
U L' R B' R U B
U L' R2 U B D' R2
U L' R2 D B' U B2
U L' R2 D' B' U B2
U L' R2 D2 B' U B2
F' L' U R D R U
F' L' U R D' R U
F' L' U R D2 R U
U L' R2 B' L U B2
U L' R2 B' L' U B2
U L' R2 B' L2 U B2
U L' R2 B' U B2 D
U L' R2 B' U B2 D'
U L' R2 B' U B2 D2
F' L' U R' D R' U
U L' R2 B' D L2 U
F' L' U R' D' R' U
F' L' U R' D2 R' U
F' L' U D' R U F2
F' L' U D' R' U F2
F' L' U D' R2 U F2
F' L' U F' R2 F U
F' L' U F2 R2 F2 U
F' L' U B R2 B' U
F' L' U B2 R2 B2 U
F' L' U' L U' D' F2
F' L' U' L U2 R2 U
F' L' U' L D' U' F2
F' L' U' L D2 L2 U'
F' L' U' L' U' D' F2
F' L' U' L' U2 R2 U
F' L' U' L' D' U' F2
F' L' U' L' D2 L2 U'
F' L' U' L2 U' D' F2
F' L' U' L2 U2 R2 U
F' L' U' L2 D' U' F2
F' L' U' L2 D2 L2 U'
F' L' U' D' L U' F2
F' L' U' D' L' U' F2
F' L' U' D' L2 U' F2
F' L' U' D2 L2 U' D
F' L' U' D2 L2 U' D'
F' L' U' D2 L2 U' D2
F' L' U' D2 L2 D U'
F' L' U' D2 L2 D' U'
F' L' U' D2 L2 D2 U'
F' L' U2 L D' L' F2
F' L' U2 L' D' L F2
F' L' U2 L' D' F2 L
F' L' U2 D F D2 F2
F' L' U2 D F' D2 F2
F' L' U2 D F2 D2 F2
F' L' U2 D' L' F2 L
F' L' U2 D' L2 F2 L2
F' L' U2 D' R F2 R'
F' L' U2 D' R2 F2 R2
F' L' U2 D' F D F
F' L' U2 D' F D' F
F' L' U2 D' F D2 F
F' L' U2 D' F' D F'
F' L' U2 D' F' D' F'
F' L' U2 D' F' D2 F'
F' L' U2 D2 F D F2
F' L' U2 D2 F' D F2
F' L' U2 D2 F2 D F2
F' L' U2 F U' R2 U
F' L' U2 F D' F2 D
F' L' U2 F D' F2 D'
F' L' U2 F D' F2 D2
F' L' U2 F' U' R2 U
F' L' U2 F' D' F2 D
F' L' U2 F' D' F2 D'
F' L' U2 F' D' F2 D2
F' L' U2 F2 U' R2 U
F' L' U2 F2 D' F2 D
F' L' U2 F2 D' F2 D'
F' L' U2 F2 D' F2 D2
F' L' U2 B D' F2 B'
F' L' U2 B D' B' F2
F' L' U2 B' D' F2 B
F' L' U2 B' D' B F2
F' L' D L B2 L' U2
F' L' D L' B2 U2 R'
F' L' D L2 B2 L2 U2
F' L' D R B2 U2 L
F' L' D R' B2 R U2
F' L' D R2 B2 R2 U2
F' L' D U2 F D2 F2
F' L' D U2 F' D2 F2
F' L' D U2 F2 D2 F2
B' L' D F' L' B2 U2
B' L' D F' B2 L' U2
F' L' D B D B U2
F' L' D B D' B U2
B2 L' D F' L' B2 U2
F' L' D B D2 B U2
B2 L' D F' B2 L' U2
F' L' D B' D B' U2
F' L' D B' D' B' U2
F' L' D B' D2 B' U2
B L' D F' L' B2 U2
B L' D F' B2 L' U2
F' L' D' L U2 F2 R
B' L' D B2 F' L' U2
B2 L' D B2 F' L' U2
B L' D B2 F' L' U2
F' L' D' R' U2 F2 L'
F' L' D' U R U F2
F' L' D' U R' U F2
F' L' D' U R2 U F2
F' L' D' U' L U' F2
F' L' D' U' L' U' F2
F' L' D' U' L2 U' F2
F' L' D' U2 L' F2 L
F' L' D' U2 L2 F2 L2
F' L' D' U2 R F2 R'
F' L' D' U2 R2 F2 R2
F' L' D' U2 F D F
F' L' D' U2 F D' F
F' L' D' U2 F D2 F
F' L' D' U2 F' D F'
F' L' D' U2 F' D' F'
F' L' D' U2 F' D2 F'
B' L' D' F' L' U2 F'
F' L' D' B U2 F2 D
F' L' D' B U2 F2 D'
F' L' D' B U2 F2 D2
F' L' D' B D2 B2 U2
B2 L' D' F' L' U2 F'
F' L' D' B' U2 F2 D
F' L' D' B' U2 F2 D'
F' L' D' B' U2 F2 D2
F' L' D' B' D2 B2 U2
F' L' D' B2 U2 F2 D
F' L' D' B2 U2 F2 D'
F' L' D' B2 U2 F2 D2
B L' D' F' L' U2 F'
F' L' D' B2 D2 B2 U2
F' L' D2 U' L2 U' D
F' L' D2 U' L2 U' D'
F' L' D2 U' L2 U' D2
F' L' D2 U' L2 D U'
F' L' D2 U' L2 D' U'
F' L' D2 U' L2 D2 U'
F' L' D2 U2 F D F2
F' L' D2 U2 F' D F2
F' L' D2 U2 F2 D F2
D' L' D2 F' L' B2 U2
D' L' D2 F' B2 L' U2
F' L' D2 B U' L2 U'
F' L' D2 B U2 D F2
F' L' D2 B D U2 F2
F' L' D2 B D' B2 U2
F' L' D2 B' U' L2 U'
F' L' D2 B' U2 D F2
F' L' D2 B' D U2 F2
F' L' D2 B' D' B2 U2
D L' D2 F' L' U2 F'
D' L' D2 B2 F' L' U2
F' L' D2 B2 U' L2 U'
F' L' D2 B2 U2 D F2
F' L' D2 B2 D U2 F2
F' L' D2 B2 D' B2 U2
F' L' F U R2 U B
F' L' F D F' B2 U2
F' L' F D B2 F' U2
F' L' F D' F' U2 F'
D' L' F' L' U2 D F'
D' L' F' L' U2 D' F'
D' L' F' L' U2 D2 F'
D' L' F' L' U2 F' D
D' L' F' L' U2 F' D'
D' L' F' L' U2 F' D2
D' L' F' L' D U2 F'
D' L' F' L' D' U2 F'
D' L' F' L' D2 U2 F'
D' L' F' L' B U2 F'
D' L' F' L' B' U2 F'
D' L' F' L' B2 U2 F'
B' L' F' L' U R2 U
B' L' F' L' U2 D' F2
B' L' F' L' D B2 U2
B' L' F' L' D' U2 F2
B2 L' F' L' U R2 U
B2 L' F' L' U2 D' F2
B2 L' F' L' D B2 U2
B2 L' F' L' D' U2 F2
D L' F' L B2 L2 U2
D L' F' L' U2 D2 F2
D L' F' L' D2 U2 F2
B L' F' L' U R2 U
B L' F' L' U2 D' F2
B L' F' L' D B2 U2
B L' F' L' D' U2 F2
D L' F' L' B2 U2 D
D L' F' L' B2 U2 D'
D L' F' L' B2 U2 D2
D L' F' L' B2 D U2
D L' F' L' B2 D' U2
D L' F' L' B2 D2 U2
D L' F' L2 B2 U2 R'
D' L' F' U2 F2 R F
D' L' F' D L' U2 F'
B' L' F' U2 D' F2 R
D' L' F' D' L' U2 F'
D2 L' F' D' L' U2 F
F' L' F' D F B2 U2
B' L' F' D L' B2 U2
F' L' F' D B2 F U2
D' L' F' D2 L' U2 F'
B' L' F' D B2 L' U2
F' L' F' D' F U2 F
B' L' F' D' L' U2 F2
B' L' F' D' U2 F2 R
D' L' F' B L' U2 F'
B2 L' F' U2 D' F2 R
B2 L' F' D L' B2 U2
D' L' F' B' L' U2 F'
D L' F' U2 D2 F2 R
B L' F' U2 D' F2 R
B2 L' F' D B2 L' U2
D' L' F' B2 L' U2 F'
B2 L' F' D' L' U2 F2
B L' F' D L' B2 U2
B2 L' F' D' U2 F2 R
B L' F' D B2 L' U2
B L' F' D' L' U2 F2
B L' F' D' U2 F2 R
D L' F' D2 L' U2 F2
D L' F' D2 U2 F2 R
D L' F' B L' B U2
D L' F' B2 L' U2 D
D L' F' B2 L' U2 D'
D L' F' B2 L' U2 D2
D L' F' B2 L' D U2
D L' F' B2 L' D' U2
D L' F' B2 L' D2 U2
D L' F' B2 D L' U2
D L' F' B2 D' L' U2
D L' F' B2 D2 L' U2
F L' F2 L' U R2 U
F L' F2 L' U2 D' F2
F L' F2 L' D B2 U2
F L' F2 L' D' U2 F2
F L' F2 U2 D' F2 R
F L' F2 D L' B2 U2
F L' F2 D B2 L' U2
F L' F2 D' L' U2 F2
F L' F2 D' U2 F2 R
F' L' B U R2 U D
F' L' B U R2 U D'
F' L' B U R2 U D2
F' L' B U R2 D U
F' L' B U R2 D' U
F' L' B U R2 D2 U
F' L' B U' D2 L2 U'
F' L' B U2 D' F2 D
F' L' B U2 D' F2 D'
F' L' B U2 D' F2 D2
F' L' B U2 F D' F2
F' L' B U2 F' D' F2
F' L' B U2 F2 D' F2
F' L' B D B2 U2 D
F' L' B D B2 U2 D'
F' L' B D B2 U2 D2
F' L' B D B2 D U2
F' L' B D B2 D' U2
F' L' B D B2 D2 U2
F' L' B D' U2 F2 D
F' L' B D' U2 F2 D'
F' L' B D' U2 F2 D2
F' L' B D' B U2 F2
F' L' B D' B' U2 F2
F' L' B D' B2 U2 F2
F' L' B D2 U' L2 U'
D' L' B F' L' U2 F'
U L' B R2 B2 U B'
D L' B F' L' B U2
F' L' B' U R2 U D
F' L' B' U R2 U D'
F' L' B' U R2 U D2
F' L' B' U R2 D U
F' L' B' U R2 D' U
F' L' B' U R2 D2 U
F' L' B' U' D2 L2 U'
U L' B' L R2 U B
F' L' B' U2 D' F2 D
F' L' B' U2 D' F2 D'
F' L' B' U2 D' F2 D2
F' L' B' U2 F D' F2
U L' B' L' R2 U B
F' L' B' U2 F' D' F2
F' L' B' U2 F2 D' F2
U L' B' L2 R2 U B
F' L' B' D B2 U2 D
F' L' B' D B2 U2 D'
F' L' B' D B2 U2 D2
F' L' B' D B2 D U2
F' L' B' D B2 D' U2
F' L' B' D B2 D2 U2
F' L' B' D' U2 F2 D
F' L' B' D' U2 F2 D'
F' L' B' D' U2 F2 D2
F' L' B' D' B U2 F2
F' L' B' D' B' U2 F2
F' L' B' D' B2 U2 F2
F' L' B' D2 U' L2 U'
D' L' B' F' L' U2 F'
U L' B' R2 L U B
U L' B' R2 L' U B
U L' B' R2 L2 U B
U L' B' R2 U D B
U L' B' R2 U D' B
U L' B' R2 U D2 B
U L' B' R2 U B D
U L' B' R2 U B D'
U L' B' R2 U B D2
U L' B' R2 D U B
U L' B' R2 D' U B
U L' B' R2 D2 U B
D L' B2 L F' L' U2
F' L' B2 U R2 U D
F' L' B2 U R2 U D'
F' L' B2 U R2 U D2
F' L' B2 U R2 D U
F' L' B2 U R2 D' U
F' L' B2 U R2 D2 U
D L' B2 L' F' L' U2
F' L' B2 U' D2 L2 U'
D L' B2 L2 F' L' U2
F' L' B2 U2 D' F2 D
F' L' B2 U2 D' F2 D'
F' L' B2 U2 D' F2 D2
F' L' B2 U2 F D' F2
F' L' B2 U2 F' D' F2
F' L' B2 U2 F2 D' F2
F' L' B2 D B2 U2 D
F' L' B2 D B2 U2 D'
F' L' B2 D B2 U2 D2
F' L' B2 D B2 D U2
F' L' B2 D B2 D' U2
F' L' B2 D B2 D2 U2
F' L' B2 D' U2 F2 D
F' L' B2 D' U2 F2 D'
F' L' B2 D' U2 F2 D2
F' L' B2 D' B U2 F2
F' L' B2 D' B' U2 F2
F' L' B2 D' B2 U2 F2
F' L' B2 D2 U' L2 U'
D' L' B2 F' L' U2 F'
D L' B2 D F' L' U2
D L' B2 D' F' L' U2
D L' B2 D2 F' L' U2
D L' B2 F' L' U2 D
D L' B2 F' L' U2 D'
D L' B2 F' L' U2 D2
D L' B2 F' L' D U2
D L' B2 F' L' D' U2
D L' B2 F' L' D2 U2
D L' B2 F' D L' U2
D L' B2 F' D' L' U2
D L' B2 F' D2 L' U2
U L2 R2 U D' B R'
U L2 R2 D' U B R'
F' L2 U R2 U' L U2
F' L2 U R2 B2 U R'
F' L2 U B2 R2 U R
F' L2 D L U2 D2 F2
F' L2 D L D2 U2 F2
F' L2 D L B2 U2 D
F' L2 D L B2 U2 D'
F' L2 D L B2 U2 D2
F' L2 D L B2 D U2
F' L2 D L B2 D' U2
F' L2 D L B2 D2 U2
F' L2 D L' B2 L2 U2
F' L2 D L2 B2 L' U2
B' L2 D F' L' B2 U2
B' L2 D F' B2 L' U2
B2 L2 D F' L' B2 U2
B2 L2 D F' B2 L' U2
F' L2 D B2 L U2 R'
F' L2 D B2 L' U2 R'
F' L2 D B2 L2 U2 R'
B' L2 D B2 F' L' U2
F' L2 D B2 U2 R' D
F' L2 D B2 U2 R' D'
F' L2 D B2 U2 R' D2
F' L2 D B2 U2 D R'
F' L2 D B2 U2 D' R'
F' L2 D B2 U2 D2 R'
F' L2 D B2 D U2 R'
F' L2 D B2 D' U2 R'
F' L2 D B2 D2 U2 R'
B L2 D F' L' B2 U2
F' L2 D' L U2 F2 D
F' L2 D' L U2 F2 D'
F' L2 D' L U2 F2 D2
F' L2 D' L D2 B2 U2
F' L2 D' L B U2 F2
F' L2 D' L B' U2 F2
F' L2 D' L B2 U2 F2
B L2 D F' B2 L' U2
B2 L2 D B2 F' L' U2
F' L2 D' L2 U2 F2 R
B L2 D B2 F' L' U2
B' L2 D' F' L' U2 F'
B2 L2 D' F' L' U2 F'
F' L2 D' B2 U2 R' F2
F' L2 D' B2 U2 F2 R'
B L2 D' F' L' U2 F'
F' L2 D2 L U' L U'
L' U L' R2 B' U B2
D' L2 D2 F' L' B2 U2
D' L2 D2 F' B2 L' U2
D' L2 D2 B2 F' L' U2
L2 U L' R2 B' U B2
D L2 D2 F' L' U2 F'
L U L' R2 B' U B2
L' U L' B' R2 U B
L2 U L' B' R2 U B
L U L' B' R2 U B
D2 L2 F' L' U' L U'
D' L2 F' L' U2 D F'
D' L2 F' L' U2 D' F'
D' L2 F' L' U2 D2 F'
D' L2 F' L' U2 F' D
D' L2 F' L' U2 F' D'
D' L2 F' L' U2 F' D2
D' L2 F' L' D U2 F'
D' L2 F' L' D' U2 F'
D' L2 F' L' D2 U2 F'
D' L2 F' L' B U2 F'
B' L2 F' L' U R2 U
D' L2 F' L' B' U2 F'
D' L2 F' L' B2 U2 F'
B' L2 F' L' U2 D' F2
B' L2 F' L' D B2 U2
B' L2 F' L' D' U2 F2
B2 L2 F' L' U R2 U
B2 L2 F' L' U2 D' F2
B2 L2 F' L' D B2 U2
B2 L2 F' L' D' U2 F2
D L2 F' L B2 L2 U2
D L2 F' L' U2 D2 F2
D L2 F' L' D2 U2 F2
B L2 F' L' U R2 U
B L2 F' L' U2 D' F2
B L2 F' L' D B2 U2
D L2 F' L' B2 U2 D
D L2 F' L' B2 U2 D'
D L2 F' L' B2 U2 D2
D L2 F' L' B2 D U2
D L2 F' L' B2 D' U2
B L2 F' L' D' U2 F2
D L2 F' L' B2 D2 U2
D' L2 F' U2 F2 R F
D L2 F' L2 B2 U2 R'
B' L2 F' U2 D' F2 R
D' L2 F' D L' U2 F'
B' L2 F' D L' B2 U2
D' L2 F' D' L' U2 F'
B' L2 F' D B2 L' U2
B' L2 F' D' L' U2 F2
D' L2 F' D2 L' U2 F'
B' L2 F' D' U2 F2 R
B2 L2 F' U2 D' F2 R
D' L2 F' B L' U2 F'
B2 L2 F' D L' B2 U2
D' L2 F' B' L' U2 F'
B2 L2 F' D B2 L' U2
B2 L2 F' D' L' U2 F2
D' L2 F' B2 L' U2 F'
B2 L2 F' D' U2 F2 R
D L2 F' U2 D2 F2 R
B L2 F' U2 D' F2 R
B L2 F' D L' B2 U2
B L2 F' D B2 L' U2
B L2 F' D' L' U2 F2
D L2 F' D2 L' U2 F2
B L2 F' D' U2 F2 R
D L2 F' D2 U2 F2 R
D L2 F' B L' B U2
D L2 F' B2 L' U2 D
D L2 F' B2 L' U2 D'
D L2 F' B2 L' U2 D2
D L2 F' B2 L' D U2
D L2 F' B2 L' D' U2
D L2 F' B2 L' D2 U2
D L2 F' B2 D L' U2
D L2 F' B2 D' L' U2
D L2 F' B2 D2 L' U2
F L2 F2 L' U R2 U
