F2 L' F' R U' L'
F R U' D' L' F
F R D' U' L' F
R U2 F U' L' B'
F D R U' L' F'
F D' R U' L' F
F D' R U' L' F
R2 F R U' D' L' F2
R2 F R U2 R2 U L'
R2 F R D' U' L' F2
R2 F R D2 L2 U' L
D F R U2 F' R U
R F R U2 R' U L'
R F R B2 L U' L2
U2 F U' D' L' F B'
U2 F U' D' L' B' F
F D L R U' L2 F'
F D L R U' F' L2
R' F D' R U' L' F2
R' F D2 L2 R U' L
R' F D2 R L2 U' L
F D L2 R U' L F'
F D L2 R U' F' L
U2 F D' U' L' F B'
U2 F D' U' L' B' F
F D R L U' L2 F'
F D R L U' F' L2
F D R L2 U' L F'
F D R L2 U' F' L
F D R U' L F' L2
F D R U' L' D F'
F D R U' L' D' F'
F D R U' L' D2 F'
F D R U' L' F' D
F D R U' L' F' D'
F D R U' L' F' D2
F D R U' L2 F' L
F D R U' D L' F'
F D R U' D' L' F'
F D R U' D2 L' F'
F D R D U' L' F'
F D R D' U' L' F'
F D R D2 U' L' F'
F D R B U' L' F'
F D R B' U' L' F'
F D R B2 U' L' F'
R2 F B2 L R U' L2
R2 F B2 R L U' L2
R F' L' U2 F2 U' L'
F D B R U' L' F'
F D B' R U' L' F'
F D B2 R U' L' F'
F D' L R U' L2 F
R F' U2 F2 R U' L'
F D' R L U' L2 F
F D' R U' L' D F
F D' R U' L' D' F
F D' R U' L' D2 F
F D' R U' L' F D
F D' R U' L' F D'
F D' R U' L' F D2
F D' R B U' L' F
F D' R B' U' L' F
F D' R B2 U' L' F
U2 F2 L' F' U' L' B'
U F2 L' F' U' B' L'
F D' B R U' L' F
F D' B' R U' L' F
F D' B2 R U' L' F
F D2 R U' D L' F
F D2 R D U' L' F
F D2 R B' L U' L2
F D2 B' L R U' L2
F D2 B' R L U' L2
F2 B L' F' R U' L'
B' F R U' D' L' F
B' F R D' U' L' F
B2 F R U' D' L' F
R B U2 F U' L' B'
B2 F R D' U' L' F
B F R U' D' L' F
B F R D' U' L' F
F B R U' D' L' F
F B R D' U' L' F
B' F D R U' L' F'
B2 F D R U' L' F'
B' F D' R U' L' F
B F D R U' L' F'
B2 F D' R U' L' F
F B D R U' L' F'
B F D' R U' L' F
F B D' R U' L' F
F2 B' L' F' R U' L'
L2 B' D R F' L' U
F B' R U' D' L' F
F B' R D' U' L' F
R B' U2 F U' L' B'
F B' D R U' L' F'
F B' D' R U' L' F
B' F2 L' F' R U' L'
B2 F2 L' F' R U' L'
F2 B2 L' F' R U' L'
B F2 L' F' R U' L'
F B2 R U' D' L' F
F B2 R D' U' L' F
R B2 U2 F U' L' B'
R2 B2 F L R U' L2
R2 B2 F R L U' L2
F B2 D R U' L' F'
F B2 D' R U' L' F
