R2 L' D' F' R B'
R2 L' D' F' B' R
R2 L' D' B' F' R
R2 L' B' D' F' R
L' R2 D' F' R B'
L' R2 D' F' B' R
L' R2 D' B' F' R
L' R2 B' D' F' R
R2 D' L' F' R B'
R2 D' L' F' B' R
R2 D' L' B' F' R
L' R2 D' F' R D2 B'
L' R2 D' F' R B' D
L' R2 D' F' R B' D'
L' R2 D' F' R B' D2
L' R2 D' F' R' B' R2
L' R2 D' F' D R B'
L' R2 D' F' D B' R
L' R2 D' F' D' R B'
L' R2 D' F' D' B' R
L' R2 D' F' D2 R B'
L' R2 D' F' D2 B' R
L' R2 D' F' B R B2
L' R2 D' F' B' R D
L' R2 D' F' B' R D'
L' R2 D' F' B' R D2
L' R2 D' F' B' D R
L' R2 D' F' B' D' R
L' R2 D' F' B' D2 R
L' R2 D' B F' R B2
L' R2 D' B' F' R D
L' R2 D' B' F' R D'
L' R2 D' B' F' R D2
L' R2 D' B' F' D R
L' R2 D' B' F' D' R
L' R2 D' B' F' D2 R
L' R2 D2 B' D F' R
L' R2 F' R' B' D' R2
L' R2 F' D B R' B2
L' R2 F' B2 D B R'
B2 L2 U F L R B'
B2 L2 U F L B' R
B2 L2 U F R L B'
B2 L2 U' F L B' R'
L' R2 B' D' F' R D
L' R2 B' D' F' R D'
L' R2 B' D' F' R D2
L' R2 B' D' F' D R
L' R2 B' D' F' D' R
L' R2 B' D' F' D2 R
L' R2 B2 D F' B R'
L' R2 B2 D B F' R'
L' R2 B2 D' F' B R
L' R2 B2 D' B F' R
L' R2 B2 F' D B R'
B R L' B' D' R2 F'
L U F B U2 L2 R
L U F B U2 R L2
B R U B L U L2
L U B U2 L2 B' R'
L U B F U2 L2 R
L U B F U2 R L2
L U B2 L2 F R B'
L U B2 L2 F B' R
L U B2 L2 B' F R
L2 U' L R' B' R' F'
L2 U' L R2 F' B' R'
L2 U' L R2 B' F' R'
L2 U' L B' R' D2 F2
L2 U' L B' D2 R' F2
L2 U' L B' D2 F2 R'
L U' L2 R' B' R' F'
L U' L2 R2 F' B' R'
L U' L2 R2 B' F' R'
L U' L2 B' R' D2 F2
L U' L2 B' D2 R' F2
L U' L2 B' D2 F2 R'
L2 U' R' L B' R' F'
L U' R' L2 B' R' F'
L2 U' R2 L F' B' R'
L2 U' R2 L B' F' R'
L U' R2 L2 F' B' R'
L U' R2 L2 B' F' R'
L2 U' R2 F' L B' R'
L U' F B L U2 L
L2 U' B L U2 B' L
L U' B L U2 L B'
L U' B F L U2 L
R2 U2 L' D' F' R B
R2 U2 D' L' F' R B
D2 R2 L' D' F' R B'
D2 R2 L' D' F' B' R
D2 R2 L' D' B' F' R
D' R2 L' D' F' R B'
D' R2 L' D' F' B' R
D' R2 L' D' B' F' R
D2 R2 L' B' D' F' R
D' R2 L' B' D' F' R
D R2 L' D' F' R B'
D R2 L' D' F' B' R
D R2 L' D' B' F' R
D R2 L' B' D' F' R
D2 R2 D' L' F' R B'
D2 R2 D' L' F' B' R
D2 R2 D' L' B' F' R
D' R2 D' L' F' R B'
D' R2 D' L' F' B' R
D' R2 D' L' B' F' R
D R2 D' L' F' R B'
D R2 D' L' F' B' R
D R2 D' L' B' F' R
F R2 D' F' L' R B'
F R2 D' F' L' B' R
F R2 D' F' R L' B'
R2 D L' D2 F' R B'
R2 D L' D2 F' B' R
R2 D L' D2 B' F' R
R2 D L' F' B R' B2
R2 D L' B F' R' B2
L' D R2 D' F' R B'
L' D R2 D' F' B' R
L' D R2 D' B' F' R
L' D R2 B' D' F' R
R2 D B L' F' R' B'
R2 D B2 L' F' B' R'
R2 D B2 L' B' F' R'
R2 D' L' F' R D B'
R2 D' L' F' R D' B'
R2 D' L' F' R D2 B'
R2 D' L' F' R B' D
R2 D' L' F' R B' D'
R2 D' L' F' R B' D2
R2 D' L' F' R' B' R2
R2 D' L' F' D R B'
R2 D' L' F' D B' R
R2 D' L' F' D' R B'
R2 D' L' F' D' B' R
R2 D' L' F' D2 R B'
R2 D' L' F' D2 B' R
R2 D' L' F' B R B2
R2 D' L' F' B' R D
R2 D' L' F' B' R D'
R2 D' L' F' B' R D2
R2 D' L' F' B' D R
R2 D' L' F' B' D' R
R2 D' L' F' B' D2 R
R2 D' L' B F' R B2
R2 D' L' B' F' R D
R2 D' L' B' F' R D'
R2 D' L' B' F' R D2
R2 D' L' B' F' D R
R2 D' L' B' F' D' R
R2 D' L' B' F' D2 R
R2 D' L2 F' L R B'
R2 D' L2 F' L B' R
R2 D' L2 F' R L B'
L' D' R2 D' F' R B'
L' D' R2 D' F' B' R
L' D' R2 D' B' F' R
L' D' R2 B' D' F' R
R2 D' U2 L' F' R B
R2 D' B L' F' R B'
R2 D' B L' F' B' R
R2 D' B L' B' F' R
R2 D' B' L' F' R B'
R2 D' B' L' F' B' R
R2 D' B' L' B' F' R
R2 D' B2 L' F' R B'
R2 D' B2 L' F' B' R
R2 D' B2 L' B' F' R
R2 D2 L' F' D R2 B'
R2 D2 L' F' D B' R2
R2 D2 L' F' B' D R2
R2 D2 L' B' F' D R2
R D2 L' F B' D' R2
R D2 L' B' D' R2 F
R D2 L' B' D' F R2
R D2 L' B' F D' R2
L' D2 R2 D' F' R B'
L' D2 R2 D' F' B' R
L' D2 R2 D' B' F' R
L' D2 R2 B' D' F' R
B U2 L' R B D' R2
B U2 R L' B D' R2
L' F R2 D' F' R B'
L' F R2 D' F' B' R
L' F R2 D' B' F' R
L' F R2 B' D' F' R
B' D L2 U' L B' R'
L' F' R2 D' F' R B'
L' F' R2 D' F' B' R
L' F' R2 D' B' F' R
L' F' R2 B' D' F' R
L' F2 R2 D' F' R B'
L' F2 R2 D' F' B' R
L' F2 R2 D' B' F' R
L' F2 R2 B' D' F' R
R2 B L' D' F' R B'
R2 B L' D' F' B' R
R2 B L' D' B' F' R
R2 B L' B' D' F' R
F2 B R U B L U
R2 B D' L' F' R B'
R2 B D' L' F' B' R
R2 B D' L' B' F' R
R2 B' L' D' F' R B'
R2 B' L' D' F' B' R
R2 B' L' D' B' F' R
R2 B' L' B' D' F' R
R2 B' D' L' F' R B'
R2 B' D' L' F' B' R
R2 B' D' L' B' F' R
R2 B2 L' D' F' R B'
R2 B2 L' D' F' B' R
R2 B2 L' D' B' F' R
R2 B2 L' B' D' F' R
B F2 R U B L U
L B2 U L2 F R B'
L B2 U L2 F B' R
L B2 U L2 B' F R
L B2 U' L2 F B' R'
L B2 U' L2 B' R' F
L B2 U' L2 B' F R'
R2 B2 D' L' F' R B'
R2 B2 D' L' F' B' R
R2 B2 D' L' B' F' R
